0.308 0.007 0.002 0.012 0.024 0.009 0 0.005 0.099 0.01 0.005 0.003 0.08 0.005 0 0.003 0.016 0.004 0 0 0 0.012 0 0.003 0.01 0.007 0.001 0 0.01 0.005 0 0 0.004 0 0.024 0.001 0 0.001 0.018 0.001 0.001 0.001 0.085 0.002 0 0 0.005 0.004 0.001 0 0.004 0.029 0 0.001 0.003 0.051 0 0 0.005 0.007 0.006 0 0.007 0.099;0.308 0.007 0.002 0.012 0.016 0.004 0 0 0.004 0 0.024 0.001 0.001 0 0.004 0.029 0.024 0.009 0 0.005 0 0.012 0 0.003 0 0.001 0.018 0.001 0 0.001 0.003 0.051 0.099 0.01 0.005 0.003 0.01 0.007 0.001 0 0.001 0.001 0.085 0.002 0 0 0.005 0.007 0.08 0.005 0 0.003 0.01 0.005 0 0 0 0 0.005 0.004 0.006 0 0.007 0.099;0.308 0.016 0.004 0.001 0.024 0 0 0 0.099 0.01 0.001 0 0.08 0.01 0 0.006 0.007 0.004 0 0 0.009 0.012 0.001 0.001 0.01 0.007 0.001 0 0.005 0.005 0 0 0.002 0 0.024 0.004 0 0 0.018 0.003 0.005 0.001 0.085 0.005 0 0 0.005 0.007 0.012 0 0.001 0.029 0.005 0.003 0.001 0.051 0.003 0 0.002 0.007 0.003 0 0.004 0.099;
0.316 0.003 0.017 0.004 0.102 0.003 0.007 0.002 0.043 0 0.006 0.003 0.109 0.002 0.001 0.009 0.007 0.001 0 0.003 0.003 0.007 0 0.001 0.001 0.003 0 0 0.002 0.003 0 0.004 0.013 0 0 0 0.003 0 0.001 0.001 0.001 0 0.009 0.001 0.005 0 0.002 0.003 0.007 0.003 0.001 0.052 0.001 0 0 0.019 0.001 0.002 0.003 0.052 0.002 0.008 0.004 0.144;0.316 0.003 0.017 0.004 0.007 0.001 0 0.003 0.013 0 0 0 0.007 0.003 0.001 0.052 0.102 0.003 0.007 0.002 0.003 0.007 0 0.001 0.003 0 0.001 0.001 0.001 0 0 0.019 0.043 0 0.006 0.003 0.001 0.003 0 0 0.001 0 0.009 0.001 0.001 0.002 0.003 0.052 0.109 0.002 0.001 0.009 0.002 0.003 0 0.004 0.005 0 0.002 0.003 0.002 0.008 0.004 0.144;0.316 0.007 0.013 0.007 0.102 0.003 0.003 0.001 0.043 0.001 0.001 0.001 0.109 0.002 0.005 0.002 0.003 0.001 0 0.003 0.003 0.007 0 0 0 0.003 0 0.002 0.002 0.003 0 0.008 0.017 0 0 0.001 0.007 0 0.001 0 0.006 0 0.009 0.003 0.001 0 0.002 0.004 0.004 0.003 0 0.052 0.002 0.001 0.001 0.019 0.003 0 0.001 0.052 0.009 0.004 0.003 0.144;
0.315 0.001 0.001 0.017 0.122 0.004 0 0.008 0.071 0 0.003 0.008 0.012 0 0.001 0.011 0.007 0.009 0.002 0 0.001 0.032 0 0 0 0.001 0.002 0 0 0.007 0.001 0.001 0.002 0 0.018 0 0 0.004 0.002 0 0 0.001 0.059 0 0 0.001 0.021 0.003 0.014 0 0.002 0.007 0.006 0.001 0.002 0.03 0.006 0 0.004 0.045 0.006 0 0.001 0.128;0.315 0.001 0.001 0.017 0.007 0.009 0.002 0 0.002 0 0.018 0 0.014 0 0.002 0.007 0.122 0.004 0 0.008 0.001 0.032 0 0 0 0.004 0.002 0 0.006 0.001 0.002 0.03 0.071 0 0.003 0.008 0 0.001 0.002 0 0 0.001 0.059 0 0.006 0 0.004 0.045 0.012 0 0.001 0.011 0 0.007 0.001 0.001 0 0.001 0.021 0.003 0.006 0 0.001 0.128;0.315 0.007 0.002 0.014 0.122 0.001 0 0.006 0.071 0 0 0.006 0.012 0 0 0.006 0.001 0.009 0 0 0.004 0.032 0.004 0.001 0 0.001 0.001 0 0 0.007 0.001 0 0.001 0.002 0.018 0.002 0 0 0.002 0.002 0.003 0.002 0.059 0.004 0.001 0.001 0.021 0.001 0.017 0 0 0.007 0.008 0 0 0.03 0.008 0 0 0.045 0.011 0.001 0.003 0.128;
0.322 0.004 0.011 0.005 0.019 0.005 0.003 0.001 0.024 0 0.008 0.001 0.141 0.002 0.005 0.018 0.006 0.003 0 0.002 0 0.042 0 0 0 0.02 0.001 0 0.001 0 0.001 0 0.003 0 0.002 0 0 0.003 0.021 0 0.001 0 0.031 0.001 0 0.001 0.002 0.004 0.019 0.002 0.002 0.083 0 0.001 0 0.014 0.001 0 0.001 0.008 0.01 0.002 0.002 0.141;0.322 0.004 0.011 0.005 0.006 0.003 0 0.002 0.003 0 0.002 0 0.019 0.002 0.002 0.083 0.019 0.005 0.003 0.001 0 0.042 0 0 0 0.003 0.021 0 0 0.001 0 0.014 0.024 0 0.008 0.001 0 0.02 0.001 0 0.001 0 0.031 0.001 0.001 0 0.001 0.008 0.141 0.002 0.005 0.018 0.001 0 0.001 0 0 0.001 0.002 0.004 0.01 0.002 0.002 0.141;0.322 0.006 0.003 0.019 0.019 0 0 0 0.024 0 0.001 0.001 0.141 0.001 0 0.01 0.004 0.003 0 0.002 0.005 0.042 0.003 0.001 0 0.02 0 0 0.002 0 0.001 0.002 0.011 0 0.002 0.002 0.003 0 0.021 0 0.008 0.001 0.031 0.001 0.005 0.001 0.002 0.002 0.005 0.002 0 0.083 0.001 0 0 0.014 0.001 0 0.001 0.008 0.018 0 0.004 0.141;
0.266 0.003 0.01 0.016 0.06 0.011 0.003 0.004 0.096 0.004 0.006 0.003 0.054 0.004 0.003 0.003 0.002 0.007 0 0 0 0.036 0.001 0.003 0 0.004 0.002 0.001 0 0.01 0.001 0.002 0.012 0 0.02 0.001 0.004 0.004 0.016 0.002 0.005 0.003 0.096 0.003 0.004 0.001 0.018 0.008 0.003 0.001 0 0.021 0.001 0.003 0 0.025 0 0 0.003 0.021 0.004 0.003 0.003 0.1;0.266 0.003 0.01 0.016 0.002 0.007 0 0 0.012 0 0.02 0.001 0.003 0.001 0 0.021 0.06 0.011 0.003 0.004 0 0.036 0.001 0.003 0.004 0.004 0.016 0.002 0.001 0.003 0 0.025 0.096 0.004 0.006 0.003 0 0.004 0.002 0.001 0.005 0.003 0.096 0.003 0 0 0.003 0.021 0.054 0.004 0.003 0.003 0 0.01 0.001 0.002 0.004 0.001 0.018 0.008 0.004 0.003 0.003 0.1;0.266 0.002 0.012 0.003 0.06 0 0.004 0.001 0.096 0 0.005 0 0.054 0 0.004 0.004 0.003 0.007 0 0.001 0.011 0.036 0.004 0.003 0.004 0.004 0.003 0 0.004 0.01 0.001 0.003 0.01 0 0.02 0 0.003 0.001 0.016 0 0.006 0.002 0.096 0.003 0.003 0.001 0.018 0.003 0.016 0 0.001 0.021 0.004 0.003 0.002 0.025 0.003 0.001 0.003 0.021 0.003 0.002 0.008 0.1;
0.311 0.002 0.005 0.017 0.046 0 0 0.007 0.059 0.004 0.004 0.004 0.114 0.001 0.001 0.012 0.001 0 0 0.002 0 0.013 0.001 0.003 0 0.007 0 0.001 0 0.002 0 0.009 0.014 0.001 0.001 0.001 0 0 0.001 0 0.002 0.002 0.011 0 0.004 0 0 0.001 0.012 0.002 0 0.059 0.005 0.004 0.001 0.032 0.005 0 0.005 0.026 0.009 0.001 0 0.175;0.311 0.002 0.005 0.017 0.001 0 0 0.002 0.014 0.001 0.001 0.001 0.012 0.002 0 0.059 0.046 0 0 0.007 0 0.013 0.001 0.003 0 0 0.001 0 0.005 0.004 0.001 0.032 0.059 0.004 0.004 0.004 0 0.007 0 0.001 0.002 0.002 0.011 0 0.005 0 0.005 0.026 0.114 0.001 0.001 0.012 0 0.002 0 0.009 0.004 0 0 0.001 0.009 0.001 0 0.175;0.311 0.001 0.014 0.012 0.046 0 0 0.005 0.059 0 0.002 0.005 0.114 0 0.004 0.009 0.002 0 0.001 0.002 0 0.013 0 0.004 0.004 0.007 0.002 0 0.001 0.002 0 0.001 0.005 0 0.001 0 0 0.001 0.001 0.001 0.004 0 0.011 0.005 0.001 0 0 0 0.017 0.002 0.001 0.059 0.007 0.003 0 0.032 0.004 0.001 0 0.026 0.012 0.009 0.001 0.175;
0.307 0.005 0.005 0.011 0.018 0.002 0.002 0.002 0.043 0.002 0.003 0.001 0.142 0.005 0.002 0.017 0 0.009 0.002 0.001 0.003 0.055 0.003 0.002 0.001 0.026 0.005 0.001 0 0.014 0 0 0.001 0 0.002 0 0 0.002 0.019 0 0.001 0.002 0.05 0 0 0.001 0.006 0.001 0.013 0 0 0.045 0.005 0.001 0 0.017 0.002 0.003 0.002 0.006 0.008 0 0.002 0.122;0.307 0.005 0.005 0.011 0 0.009 0.002 0.001 0.001 0 0.002 0 0.013 0 0 0.045 0.018 0.002 0.002 0.002 0.003 0.055 0.003 0.002 0 0.002 0.019 0 0.005 0.001 0 0.017 0.043 0.002 0.003 0.001 0.001 0.026 0.005 0.001 0.001 0.002 0.05 0 0.002 0.003 0.002 0.006 0.142 0.005 0.002 0.017 0 0.014 0 0 0 0.001 0.006 0.001 0.008 0 0.002 0.122;0.307 0 0.001 0.013 0.018 0.003 0 0.005 0.043 0.001 0.001 0.002 0.142 0 0 0.008 0.005 0.009 0 0 0.002 0.055 0.002 0.001 0.002 0.026 0.002 0.003 0.005 0.014 0.001 0 0.005 0.002 0.002 0 0.002 0.003 0.019 0 0.003 0.005 0.05 0.002 0.002 0 0.006 0.002 0.011 0.001 0 0.045 0.002 0.002 0 0.017 0.001 0.001 0 0.006 0.017 0 0.001 0.122;
0.315 0.002 0.003 0.009 0.028 0.012 0.001 0.007 0.113 0.003 0.005 0.004 0.05 0.004 0 0.007 0.005 0.018 0.001 0 0 0.174 0.008 0.001 0.005 0.028 0.008 0 0 0.07 0.003 0.001 0.001 0.002 0.005 0 0 0.005 0.003 0.001 0.002 0.003 0.022 0 0.001 0.005 0 0.001 0.013 0 0 0.003 0.003 0.001 0 0.01 0.003 0 0.002 0.003 0.006 0.001 0 0.019;0.315 0.002 0.003 0.009 0.005 0.018 0.001 0 0.001 0.002 0.005 0 0.013 0 0 0.003 0.028 0.012 0.001 0.007 0 0.174 0.008 0.001 0 0.005 0.003 0.001 0.003 0.001 0 0.01 0.113 0.003 0.005 0.004 0.005 0.028 0.008 0 0.002 0.003 0.022 0 0.003 0 0.002 0.003 0.05 0.004 0 0.007 0 0.07 0.003 0.001 0.001 0.005 0 0.001 0.006 0.001 0 0.019;0.315 0.005 0.001 0.013 0.028 0 0 0.003 0.113 0.005 0.002 0.003 0.05 0 0.001 0.006 0.002 0.018 0.002 0 0.012 0.174 0.005 0.001 0.003 0.028 0.003 0 0.004 0.07 0.005 0.001 0.003 0.001 0.005 0 0.001 0.008 0.003 0 0.005 0.008 0.022 0.002 0 0.003 0 0 0.009 0 0 0.003 0.007 0.001 0.001 0.01 0.004 0 0 0.003 0.007 0.001 0.001 0.019;
0.325 0.002 0.001 0.013 0.02 0.013 0.006 0 0.009 0.004 0.009 0 0.153 0.002 0 0.013 0.001 0.003 0.001 0.006 0.001 0.043 0.001 0 0 0.03 0.002 0 0.002 0.002 0 0.002 0.017 0 0.006 0.001 0 0.005 0.051 0 0.002 0.005 0.116 0.002 0.009 0 0.004 0.004 0.004 0 0 0.033 0 0.004 0.001 0.002 0 0.002 0 0.003 0.006 0.002 0.001 0.056;0.325 0.002 0.001 0.013 0.001 0.003 0.001 0.006 0.017 0 0.006 0.001 0.004 0 0 0.033 0.02 0.013 0.006 0 0.001 0.043 0.001 0 0 0.005 0.051 0 0 0.004 0.001 0.002 0.009 0.004 0.009 0 0 0.03 0.002 0 0.002 0.005 0.116 0.002 0 0.002 0 0.003 0.153 0.002 0 0.013 0.002 0.002 0 0.002 0.009 0 0.004 0.004 0.006 0.002 0.001 0.056;0.325 0.001 0.017 0.004 0.02 0.001 0 0 0.009 0 0.002 0 0.153 0.002 0.009 0.006 0.002 0.003 0 0 0.013 0.043 0.005 0.004 0.004 0.03 0.005 0.002 0.002 0.002 0 0.002 0.001 0.001 0.006 0 0.006 0.001 0.051 0.001 0.009 0.002 0.116 0 0 0 0.004 0.001 0.013 0.006 0.001 0.033 0 0 0 0.002 0 0 0.002 0.003 0.013 0.002 0.004 0.056;
0.34 0.018 0 0.008 0.077 0.012 0.001 0.001 0.004 0.002 0.003 0.001 0.128 0.004 0.004 0.011 0.01 0.028 0 0 0.005 0.144 0.004 0 0.002 0.054 0.006 0 0.002 0 0.002 0.003 0.006 0.002 0.001 0 0.001 0.001 0.014 0.001 0 0 0.052 0.001 0.003 0 0.01 0.001 0 0.001 0 0.006 0.002 0.004 0 0 0 0.001 0.003 0.002 0 0 0 0.014;0.34 0.018 0 0.008 0.01 0.028 0 0 0.006 0.002 0.001 0 0 0.001 0 0.006 0.077 0.012 0.001 0.001 0.005 0.144 0.004 0 0.001 0.001 0.014 0.001 0.002 0.004 0 0 0.004 0.002 0.003 0.001 0.002 0.054 0.006 0 0 0 0.052 0.001 0 0.001 0.003 0.002 0.128 0.004 0.004 0.011 0.002 0 0.002 0.003 0.003 0 0.01 0.001 0 0 0 0.014;0.34 0.01 0.006 0 0.077 0.005 0.001 0.002 0.004 0.002 0 0 0.128 0.002 0.003 0 0.018 0.028 0.002 0.001 0.012 0.144 0.001 0.004 0.002 0.054 0 0.001 0.004 0 0 0 0 0 0.001 0 0.001 0.004 0.014 0 0.003 0.006 0.052 0.003 0.004 0.002 0.01 0 0.008 0 0 0.006 0.001 0 0.001 0 0.001 0 0.001 0.002 0.011 0.003 0.001 0.014;
