0.478 0.003 0.001 0.021 0.08 0.014 0 0.002 0.076 0.001 0.007 0.004 0.039 0.003 0 0.011 0.008 0.002 0 0.001 0 0.038 0.001 0.001 0 0.004 0 0 0 0.003 0.001 0.002 0.015 0.001 0.007 0 0.004 0.002 0.003 0 0.002 0.002 0.061 0 0 0.001 0.005 0.002 0.006 0 0.001 0.003 0 0 0 0.005 0 0.001 0.002 0.006 0.004 0 0 0.066;0.478 0.003 0.001 0.021 0.008 0.002 0 0.001 0.015 0.001 0.007 0 0.006 0 0.001 0.003 0.08 0.014 0 0.002 0 0.038 0.001 0.001 0.004 0.002 0.003 0 0 0 0 0.005 0.076 0.001 0.007 0.004 0 0.004 0 0 0.002 0.002 0.061 0 0 0.001 0.002 0.006 0.039 0.003 0 0.011 0 0.003 0.001 0.002 0 0.001 0.005 0.002 0.004 0 0 0.066;0.478 0.008 0.015 0.006 0.08 0 0.004 0 0.076 0 0.002 0 0.039 0 0 0.004 0.003 0.002 0.001 0 0.014 0.038 0.002 0 0.001 0.004 0.002 0.001 0.003 0.003 0.001 0 0.001 0 0.007 0.001 0 0.001 0.003 0 0.007 0 0.061 0.002 0 0.001 0.005 0 0.021 0.001 0 0.003 0.002 0.001 0 0.005 0.004 0 0 0.006 0.011 0.002 0.002 0.066;
0.472 0.002 0.006 0.024 0.013 0.007 0.001 0.001 0.091 0 0.01 0 0.056 0.001 0.002 0.014 0.025 0.002 0.001 0 0.001 0.065 0.001 0 0.007 0.007 0.001 0.002 0 0.008 0.001 0.003 0.009 0 0.006 0.001 0 0.003 0.004 0 0.001 0.001 0.019 0 0.001 0 0.001 0.006 0.004 0 0.004 0.006 0.001 0.003 0 0.011 0 0 0.005 0.003 0 0.003 0 0.084;0.472 0.002 0.006 0.024 0.025 0.002 0.001 0 0.009 0 0.006 0.001 0.004 0 0.004 0.006 0.013 0.007 0.001 0.001 0.001 0.065 0.001 0 0 0.003 0.004 0 0.001 0.003 0 0.011 0.091 0 0.01 0 0.007 0.007 0.001 0.002 0.001 0.001 0.019 0 0 0 0.005 0.003 0.056 0.001 0.002 0.014 0 0.008 0.001 0.003 0.001 0 0.001 0.006 0 0.003 0 0.084;0.472 0.025 0.009 0.004 0.013 0.001 0 0.001 0.091 0.007 0.001 0 0.056 0 0.001 0 0.002 0.002 0 0 0.007 0.065 0.003 0.003 0 0.007 0.001 0 0.001 0.008 0 0.003 0.006 0.001 0.006 0.004 0.001 0.001 0.004 0 0.01 0.001 0.019 0.005 0.002 0.001 0.001 0 0.024 0 0.001 0.006 0.001 0 0 0.011 0 0.002 0 0.003 0.014 0.003 0.006 0.084;
0.521 0.004 0.003 0.023 0.034 0.009 0.005 0.002 0.037 0.004 0.01 0.001 0.079 0.002 0 0.004 0.004 0.001 0 0.002 0 0.028 0.001 0 0.001 0.007 0.001 0 0.001 0 0 0 0.009 0 0.004 0 0.002 0.004 0.011 0 0.001 0.003 0.056 0 0 0 0.002 0.003 0.016 0 0.001 0.011 0.002 0.001 0 0.002 0 0 0.003 0.006 0.006 0 0 0.073;0.521 0.004 0.003 0.023 0.004 0.001 0 0.002 0.009 0 0.004 0 0.016 0 0.001 0.011 0.034 0.009 0.005 0.002 0 0.028 0.001 0 0.002 0.004 0.011 0 0.002 0.001 0 0.002 0.037 0.004 0.01 0.001 0.001 0.007 0.001 0 0.001 0.003 0.056 0 0 0 0.003 0.006 0.079 0.002 0 0.004 0.001 0 0 0 0 0 0.002 0.003 0.006 0 0 0.073;0.521 0.004 0.009 0.016 0.034 0 0.002 0.002 0.037 0.001 0.001 0 0.079 0.001 0 0.006 0.004 0.001 0 0 0.009 0.028 0.004 0.001 0.004 0.007 0.003 0 0.002 0 0 0 0.003 0 0.004 0.001 0.005 0.001 0.011 0 0.01 0.001 0.056 0.003 0 0 0.002 0 0.023 0.002 0 0.011 0.002 0 0 0.002 0.001 0 0 0.006 0.004 0 0.003 0.073;
0.505 0.009 0.005 0.015 0.014 0.006 0.006 0 0.004 0 0.007 0 0.129 0.001 0.003 0.026 0.014 0 0 0.001 0.001 0.003 0.001 0 0 0.002 0 0 0.004 0 0 0.001 0.008 0 0.001 0 0.002 0.008 0.04 0 0.002 0.004 0.129 0.001 0.006 0 0.002 0.002 0.002 0 0 0.008 0 0.001 0.002 0 0 0 0.003 0 0.003 0 0 0.019;0.505 0.009 0.005 0.015 0.014 0 0 0.001 0.008 0 0.001 0 0.002 0 0 0.008 0.014 0.006 0.006 0 0.001 0.003 0.001 0 0.002 0.008 0.04 0 0 0.001 0.002 0 0.004 0 0.007 0 0 0.002 0 0 0.002 0.004 0.129 0.001 0 0 0.003 0 0.129 0.001 0.003 0.026 0.004 0 0 0.001 0.006 0 0.002 0.002 0.003 0 0 0.019;0.505 0.014 0.008 0.002 0.014 0.001 0.002 0 0.004 0 0.002 0 0.129 0.004 0.006 0.003 0.009 0 0 0 0.006 0.003 0.008 0.001 0 0.002 0.004 0 0.001 0 0 0 0.005 0 0.001 0 0.006 0.001 0.04 0.002 0.007 0 0.129 0.003 0.003 0 0.002 0 0.015 0.001 0 0.008 0 0 0 0 0 0 0.001 0 0.026 0.001 0.002 0.019;
0.513 0.003 0.008 0.017 0.029 0.004 0.001 0.007 0.093 0.002 0.006 0.005 0.019 0.001 0.001 0.009 0.002 0 0.001 0 0 0.005 0.001 0 0 0 0.005 0 0 0.002 0 0 0.009 0.001 0.026 0.001 0 0.004 0.005 0.002 0.003 0.002 0.11 0.002 0 0.002 0.008 0 0.013 0 0 0.002 0 0.002 0 0.009 0.003 0.001 0.001 0.001 0.003 0.001 0 0.055;0.513 0.003 0.008 0.017 0.002 0 0.001 0 0.009 0.001 0.026 0.001 0.013 0 0 0.002 0.029 0.004 0.001 0.007 0 0.005 0.001 0 0 0.004 0.005 0.002 0 0.002 0 0.009 0.093 0.002 0.006 0.005 0 0 0.005 0 0.003 0.002 0.11 0.002 0.003 0.001 0.001 0.001 0.019 0.001 0.001 0.009 0 0.002 0 0 0 0.002 0.008 0 0.003 0.001 0 0.055;0.513 0.002 0.009 0.013 0.029 0 0 0 0.093 0 0.003 0.003 0.019 0 0 0.003 0.003 0 0.001 0 0.004 0.005 0.004 0.002 0.002 0 0.002 0.001 0.001 0.002 0.002 0.001 0.008 0.001 0.026 0 0.001 0.001 0.005 0 0.006 0.005 0.11 0.001 0.001 0 0.008 0 0.017 0 0.001 0.002 0.007 0 0.002 0.009 0.005 0 0.002 0.001 0.009 0 0 0.055;
0.532 0.015 0.006 0.003 0.001 0.005 0.006 0.002 0.017 0.004 0.021 0.002 0.129 0.006 0 0 0.017 0 0 0 0.002 0.038 0.001 0.003 0 0.012 0 0 0.004 0.002 0 0.004 0.002 0 0.001 0 0 0.001 0.003 0 0 0 0.016 0 0 0 0 0.004 0.007 0.001 0 0.03 0 0.005 0.001 0.001 0 0.001 0.004 0.001 0.001 0.001 0.001 0.087;0.532 0.015 0.006 0.003 0.017 0 0 0 0.002 0 0.001 0 0.007 0.001 0 0.03 0.001 0.005 0.006 0.002 0.002 0.038 0.001 0.003 0 0.001 0.003 0 0 0.005 0.001 0.001 0.017 0.004 0.021 0.002 0 0.012 0 0 0 0 0.016 0 0 0.001 0.004 0.001 0.129 0.006 0 0 0.004 0.002 0 0.004 0 0 0 0.004 0.001 0.001 0.001 0.087;0.532 0.017 0.002 0.007 0.001 0.002 0 0 0.017 0 0 0 0.129 0.004 0 0.001 0.015 0 0 0.001 0.005 0.038 0.001 0.005 0.004 0.012 0 0.001 0.006 0.002 0 0.001 0.006 0 0.001 0 0.006 0.001 0.003 0.001 0.021 0 0.016 0.004 0 0 0 0.001 0.003 0 0 0.03 0.002 0.003 0 0.001 0.002 0 0 0.001 0 0.004 0.004 0.087;
0.506 0.002 0.013 0.009 0.033 0.003 0.006 0.001 0.036 0.002 0.004 0.004 0.094 0.001 0.005 0.016 0.006 0.003 0.001 0 0 0.029 0.001 0.001 0 0.009 0.001 0 0.001 0.002 0 0.001 0.016 0 0.001 0.002 0 0 0.005 0 0.003 0.003 0.049 0.001 0.002 0.001 0.001 0.004 0.008 0.002 0 0.012 0.001 0.001 0.001 0.002 0.001 0.002 0.001 0.004 0.001 0.002 0 0.084;0.506 0.002 0.013 0.009 0.006 0.003 0.001 0 0.016 0 0.001 0.002 0.008 0.002 0 0.012 0.033 0.003 0.006 0.001 0 0.029 0.001 0.001 0 0 0.005 0 0.001 0.001 0.001 0.002 0.036 0.002 0.004 0.004 0 0.009 0.001 0 0.003 0.003 0.049 0.001 0.001 0.002 0.001 0.004 0.094 0.001 0.005 0.016 0.001 0.002 0 0.001 0.002 0.001 0.001 0.004 0.001 0.002 0 0.084;0.506 0.006 0.016 0.008 0.033 0 0 0.001 0.036 0 0.003 0.001 0.094 0.001 0.002 0.001 0.002 0.003 0 0.002 0.003 0.029 0 0.001 0.002 0.009 0.003 0.002 0.001 0.002 0.001 0.002 0.013 0.001 0.001 0 0.006 0.001 0.005 0.001 0.004 0.001 0.049 0.001 0.005 0 0.001 0 0.009 0 0.002 0.012 0.001 0.001 0 0.002 0.004 0 0.001 0.004 0.016 0.001 0.004 0.084;
0.485 0 0.016 0.009 0.077 0.003 0.002 0.002 0.027 0.001 0.013 0.004 0.083 0 0.004 0.019 0 0.003 0 0.001 0 0.012 0 0.001 0 0.002 0.002 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0.005 0 0.001 0 0.002 0.001 0.024 0.001 0 0.029 0.003 0.001 0.001 0.007 0.001 0.001 0.003 0.018 0.005 0.004 0.001 0.123;0.485 0 0.016 0.009 0 0.003 0 0.001 0.001 0 0 0 0.024 0.001 0 0.029 0.077 0.003 0.002 0.002 0 0.012 0 0.001 0 0 0 0 0.003 0.001 0.001 0.007 0.027 0.001 0.013 0.004 0 0.002 0.002 0 0 0.001 0.005 0 0.001 0.001 0.003 0.018 0.083 0 0.004 0.019 0 0.001 0 0 0.001 0 0.002 0.001 0.005 0.004 0.001 0.123;0.485 0 0.001 0.024 0.077 0 0 0.003 0.027 0 0 0.001 0.083 0 0.001 0.005 0 0.003 0 0.001 0.003 0.012 0 0.001 0.001 0.002 0.001 0.001 0 0.001 0 0.004 0.016 0 0 0 0.002 0 0 0.001 0.013 0.002 0.005 0.003 0.004 0 0.002 0.001 0.009 0.001 0 0.029 0.002 0.001 0 0.007 0.004 0 0 0.018 0.019 0 0.001 0.123;
0.521 0.002 0.006 0.03 0.005 0.003 0 0.004 0.011 0 0.005 0.001 0.135 0 0.001 0.024 0.017 0 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0.007 0 0.001 0.002 0 0.002 0.002 0 0.001 0.001 0.015 0 0.004 0 0.001 0.001 0.014 0 0 0.029 0 0 0 0.002 0 0 0.002 0.005 0.013 0 0 0.128;0.521 0.002 0.006 0.03 0.017 0 0 0 0.007 0 0.001 0.002 0.014 0 0 0.029 0.005 0.003 0 0.004 0 0 0 0 0 0.002 0.002 0 0 0 0 0.002 0.011 0 0.005 0.001 0 0 0 0 0.001 0.001 0.015 0 0 0 0.002 0.005 0.135 0 0.001 0.024 0.005 0 0 0 0.004 0 0.001 0.001 0.013 0 0 0.128;0.521 0.017 0.007 0.014 0.005 0 0 0 0.011 0 0.001 0 0.135 0.005 0.004 0.013 0.002 0 0 0 0.003 0 0.002 0 0 0 0.001 0 0 0 0 0 0.006 0 0.001 0 0 0 0.002 0 0.005 0 0.015 0.002 0.001 0 0.001 0 0.03 0 0.002 0.029 0.004 0 0 0.002 0.001 0 0 0.005 0.024 0 0.001 0.128;
0.496 0.002 0 0.027 0.052 0.007 0.001 0 0.025 0.002 0.002 0.002 0.083 0 0 0.021 0.007 0.007 0.001 0.001 0.001 0.061 0.003 0 0 0.014 0.003 0 0.001 0.003 0 0 0.001 0 0.003 0.001 0 0.007 0.009 0 0 0.004 0.061 0 0 0.002 0.007 0 0.012 0 0 0.011 0.005 0 0 0.001 0.002 0 0.001 0.003 0.003 0 0 0.045;0.496 0.002 0 0.027 0.007 0.007 0.001 0.001 0.001 0 0.003 0.001 0.012 0 0 0.011 0.052 0.007 0.001 0 0.001 0.061 0.003 0 0 0.007 0.009 0 0.005 0 0 0.001 0.025 0.002 0.002 0.002 0 0.014 0.003 0 0 0.004 0.061 0 0.002 0 0.001 0.003 0.083 0 0 0.021 0.001 0.003 0 0 0 0.002 0.007 0 0.003 0 0 0.045;0.496 0.007 0.001 0.012 0.052 0.001 0 0.005 0.025 0 0 0.002 0.083 0.001 0 0.003 0.002 0.007 0 0 0.007 0.061 0.007 0 0.002 0.014 0.004 0 0 0.003 0.002 0 0 0.001 0.003 0 0.001 0.003 0.009 0 0.002 0.003 0.061 0.001 0 0 0.007 0 0.027 0.001 0.001 0.011 0 0 0 0.001 0.002 0 0 0.003 0.021 0 0 0.045;
0.487 0.013 0.006 0.007 0.096 0.008 0.007 0.001 0.029 0.001 0.014 0.003 0.024 0.001 0 0.009 0.015 0.012 0.001 0 0.004 0.07 0.002 0 0 0.003 0.002 0 0 0.003 0 0.001 0.007 0.001 0.005 0 0 0.001 0.003 0 0.002 0.001 0.063 0.001 0 0 0.012 0.003 0.013 0.001 0 0.001 0.002 0.002 0 0.003 0 0.001 0.002 0.007 0.003 0.001 0.002 0.044;0.487 0.013 0.006 0.007 0.015 0.012 0.001 0 0.007 0.001 0.005 0 0.013 0.001 0 0.001 0.096 0.008 0.007 0.001 0.004 0.07 0.002 0 0 0.001 0.003 0 0.002 0.002 0 0.003 0.029 0.001 0.014 0.003 0 0.003 0.002 0 0.002 0.001 0.063 0.001 0 0.001 0.002 0.007 0.024 0.001 0 0.009 0 0.003 0 0.001 0 0 0.012 0.003 0.003 0.001 0.002 0.044;0.487 0.015 0.007 0.013 0.096 0.004 0 0.002 0.029 0 0.002 0 0.024 0 0 0.003 0.013 0.012 0.001 0.001 0.008 0.07 0.001 0.002 0.001 0.003 0.001 0.001 0.001 0.003 0 0.001 0.006 0.001 0.005 0 0.007 0.002 0.003 0 0.014 0.002 0.063 0.002 0 0 0.012 0.002 0.007 0 0 0.001 0.001 0 0 0.003 0.003 0 0.001 0.007 0.009 0.001 0.003 0.044;
