0.357 0.001 0 0.03 0.1 0.004 0.002 0.001 0.04 0.002 0.003 0.005 0.082 0 0.002 0.019 0.003 0.014 0.001 0.001 0 0.062 0.005 0 0.001 0.016 0.005 0 0 0.001 0.002 0 0.007 0.001 0 0 0.001 0.003 0.006 0 0 0.001 0.02 0.001 0.002 0 0.01 0.002 0.016 0.001 0 0.021 0.001 0 0 0.006 0.001 0.001 0 0.013 0.012 0 0 0.115;0.357 0.001 0 0.03 0.003 0.014 0.001 0.001 0.007 0.001 0 0 0.016 0.001 0 0.021 0.1 0.004 0.002 0.001 0 0.062 0.005 0 0.001 0.003 0.006 0 0.001 0 0 0.006 0.04 0.002 0.003 0.005 0.001 0.016 0.005 0 0 0.001 0.02 0.001 0.001 0.001 0 0.013 0.082 0 0.002 0.019 0 0.001 0.002 0 0.002 0 0.01 0.002 0.012 0 0 0.115;0.357 0.003 0.007 0.016 0.1 0 0.001 0.001 0.04 0.001 0 0.001 0.082 0 0.002 0.012 0.001 0.014 0.001 0.001 0.004 0.062 0.003 0 0.002 0.016 0.001 0.001 0 0.001 0 0 0 0.001 0 0 0.002 0.005 0.006 0 0.003 0.005 0.02 0 0.002 0.002 0.01 0 0.03 0.001 0 0.021 0.001 0 0 0.006 0.005 0 0.001 0.013 0.019 0 0.002 0.115;
0.406 0 0.008 0.011 0.06 0.005 0.003 0.005 0.076 0 0.004 0.001 0.071 0.002 0.001 0.017 0.007 0.004 0.001 0.001 0.001 0.05 0.006 0 0.004 0.005 0.001 0 0 0.006 0 0.001 0.005 0 0.001 0 0 0.001 0 0.001 0.002 0 0.004 0 0.002 0 0 0.001 0.02 0.001 0.001 0.018 0.001 0.001 0 0.017 0.003 0.001 0.002 0.017 0.006 0.001 0 0.137;0.406 0 0.008 0.011 0.007 0.004 0.001 0.001 0.005 0 0.001 0 0.02 0.001 0.001 0.018 0.06 0.005 0.003 0.005 0.001 0.05 0.006 0 0 0.001 0 0.001 0.001 0.001 0 0.017 0.076 0 0.004 0.001 0.004 0.005 0.001 0 0.002 0 0.004 0 0.003 0.001 0.002 0.017 0.071 0.002 0.001 0.017 0 0.006 0 0.001 0.002 0 0 0.001 0.006 0.001 0 0.137;0.406 0.007 0.005 0.02 0.06 0.001 0 0.001 0.076 0.004 0.002 0.003 0.071 0 0.002 0.006 0 0.004 0 0.001 0.005 0.05 0.001 0.001 0 0.005 0 0.001 0.002 0.006 0 0.001 0.008 0.001 0.001 0.001 0.003 0.006 0 0 0.004 0.001 0.004 0.002 0.001 0 0 0 0.011 0.001 0 0.018 0.005 0 0.001 0.017 0.001 0 0 0.017 0.017 0.001 0.001 0.137;
0.386 0.002 0.002 0.026 0.059 0.006 0 0.002 0.015 0.001 0 0.004 0.111 0 0 0.018 0.01 0.006 0 0.003 0 0.038 0.001 0 0.001 0.006 0.005 0 0.003 0.005 0 0 0 0.001 0.002 0 0 0.001 0.025 0 0 0.007 0.063 0 0.001 0.001 0.011 0.002 0.016 0 0 0.031 0.002 0 0.001 0.005 0 0.001 0.003 0.008 0.01 0.001 0.001 0.097;0.386 0.002 0.002 0.026 0.01 0.006 0 0.003 0 0.001 0.002 0 0.016 0 0 0.031 0.059 0.006 0 0.002 0 0.038 0.001 0 0 0.001 0.025 0 0.002 0 0.001 0.005 0.015 0.001 0 0.004 0.001 0.006 0.005 0 0 0.007 0.063 0 0 0.001 0.003 0.008 0.111 0 0 0.018 0.003 0.005 0 0 0.001 0.001 0.011 0.002 0.01 0.001 0.001 0.097;0.386 0.01 0 0.016 0.059 0 0 0.002 0.015 0.001 0 0 0.111 0.003 0.001 0.01 0.002 0.006 0.001 0 0.006 0.038 0.001 0 0.001 0.006 0.007 0.001 0 0.005 0.001 0.001 0.002 0 0.002 0 0 0.001 0.025 0.001 0 0.005 0.063 0.003 0 0 0.011 0.001 0.026 0.003 0 0.031 0.002 0 0 0.005 0.004 0 0 0.008 0.018 0 0.002 0.097;
0.388 0.009 0.013 0.008 0.013 0.003 0.002 0.003 0.099 0.001 0.004 0 0.081 0.001 0.002 0.015 0.007 0.003 0.001 0 0 0.034 0 0.001 0 0.003 0.001 0 0.005 0.005 0 0.002 0.003 0 0.008 0 0 0.002 0.012 0.001 0 0 0.046 0.002 0.001 0 0 0.007 0.013 0.001 0.001 0.027 0.001 0.003 0 0.03 0.002 0 0.004 0.007 0.003 0.004 0.002 0.116;0.388 0.009 0.013 0.008 0.007 0.003 0.001 0 0.003 0 0.008 0 0.013 0.001 0.001 0.027 0.013 0.003 0.002 0.003 0 0.034 0 0.001 0 0.002 0.012 0.001 0.001 0.003 0 0.03 0.099 0.001 0.004 0 0 0.003 0.001 0 0 0 0.046 0.002 0.002 0 0.004 0.007 0.081 0.001 0.002 0.015 0.005 0.005 0 0.002 0.001 0 0 0.007 0.003 0.004 0.002 0.116;0.388 0.007 0.003 0.013 0.013 0 0 0.001 0.099 0 0 0.002 0.081 0.005 0.001 0.003 0.009 0.003 0 0.001 0.003 0.034 0.002 0.003 0.001 0.003 0 0 0.001 0.005 0 0.004 0.013 0.001 0.008 0.001 0.002 0 0.012 0 0.004 0.001 0.046 0.004 0.002 0 0 0.002 0.008 0 0 0.027 0.003 0.001 0.001 0.03 0 0 0.002 0.007 0.015 0.002 0.007 0.116;
0.406 0.005 0.004 0.011 0.05 0.003 0.003 0.001 0.019 0.001 0.011 0.002 0.105 0.001 0.002 0.01 0.005 0.015 0 0.002 0.006 0.085 0.003 0.002 0.001 0.04 0.006 0.003 0.001 0.002 0 0 0.003 0 0.002 0 0 0.006 0.007 0 0 0.002 0.024 0 0.002 0.003 0.006 0 0.02 0.002 0 0.017 0.004 0.002 0.001 0.01 0 0.001 0.003 0.008 0.01 0 0 0.062;0.406 0.005 0.004 0.011 0.005 0.015 0 0.002 0.003 0 0.002 0 0.02 0.002 0 0.017 0.05 0.003 0.003 0.001 0.006 0.085 0.003 0.002 0 0.006 0.007 0 0.004 0.002 0.001 0.01 0.019 0.001 0.011 0.002 0.001 0.04 0.006 0.003 0 0.002 0.024 0 0 0.001 0.003 0.008 0.105 0.001 0.002 0.01 0.001 0.002 0 0 0.002 0.003 0.006 0 0.01 0 0 0.062;0.406 0.005 0.003 0.02 0.05 0.006 0 0.004 0.019 0.001 0 0 0.105 0.001 0.002 0.01 0.005 0.015 0 0.002 0.003 0.085 0.006 0.002 0.001 0.04 0.002 0.001 0.001 0.002 0.003 0 0.004 0 0.002 0 0.003 0.003 0.007 0.001 0.011 0.006 0.024 0.003 0.002 0 0.006 0 0.011 0.002 0 0.017 0.001 0.002 0 0.01 0.002 0.003 0 0.008 0.01 0 0 0.062;
0.39 0.008 0.006 0.012 0.003 0.003 0.004 0 0.064 0.001 0.013 0.003 0.113 0.007 0 0.011 0.001 0 0 0 0.004 0.084 0.002 0.001 0 0.027 0.003 0 0.002 0.014 0 0.003 0.002 0 0.007 0.001 0 0.002 0.018 0.001 0 0.003 0.056 0.003 0.001 0.001 0 0 0.025 0 0.001 0.013 0 0.003 0 0.007 0.001 0.002 0.003 0 0.007 0 0.002 0.062;0.39 0.008 0.006 0.012 0.001 0 0 0 0.002 0 0.007 0.001 0.025 0 0.001 0.013 0.003 0.003 0.004 0 0.004 0.084 0.002 0.001 0 0.002 0.018 0.001 0 0.003 0 0.007 0.064 0.001 0.013 0.003 0 0.027 0.003 0 0 0.003 0.056 0.003 0.001 0.002 0.003 0 0.113 0.007 0 0.011 0.002 0.014 0 0.003 0.001 0.001 0 0 0.007 0 0.002 0.062;0.39 0.001 0.002 0.025 0.003 0.004 0 0 0.064 0 0 0.001 0.113 0.002 0.001 0.007 0.008 0 0 0 0.003 0.084 0.002 0.003 0.001 0.027 0.003 0.002 0.007 0.014 0.001 0 0.006 0 0.007 0.001 0.004 0.002 0.018 0 0.013 0.003 0.056 0.003 0 0 0 0.002 0.012 0 0.001 0.013 0 0.001 0.001 0.007 0.003 0 0.003 0 0.011 0.003 0 0.062;
0.384 0.003 0.001 0.015 0.011 0.007 0.002 0.004 0.065 0.001 0.01 0.002 0.117 0.002 0 0.018 0.003 0.007 0.001 0.002 0 0.092 0.007 0 0 0.023 0.003 0 0.002 0.023 0.002 0.004 0.015 0.002 0.009 0.003 0 0.005 0.019 0.001 0.002 0.003 0.058 0.001 0.003 0 0 0.003 0.001 0 0 0.013 0 0.005 0 0.008 0.001 0.001 0.001 0.001 0 0.002 0 0.032;0.384 0.003 0.001 0.015 0.003 0.007 0.001 0.002 0.015 0.002 0.009 0.003 0.001 0 0 0.013 0.011 0.007 0.002 0.004 0 0.092 0.007 0 0 0.005 0.019 0.001 0 0.005 0 0.008 0.065 0.001 0.01 0.002 0 0.023 0.003 0 0.002 0.003 0.058 0.001 0.001 0.001 0.001 0.001 0.117 0.002 0 0.018 0.002 0.023 0.002 0.004 0.003 0 0 0.003 0 0.002 0 0.032;0.384 0.003 0.015 0.001 0.011 0 0 0 0.065 0 0.002 0.001 0.117 0.002 0.003 0 0.003 0.007 0.002 0 0.007 0.092 0.005 0.005 0.001 0.023 0.003 0.001 0.002 0.023 0 0.002 0.001 0.001 0.009 0 0.002 0.007 0.019 0 0.01 0.003 0.058 0.001 0 0.002 0 0 0.015 0.002 0.003 0.013 0.004 0 0.001 0.008 0.002 0 0.001 0.001 0.018 0.004 0.003 0.032;
0.431 0.008 0.009 0.011 0.024 0.002 0.001 0.005 0.139 0.003 0.006 0.005 0.008 0.002 0 0.021 0.003 0 0 0.001 0 0.001 0.001 0.001 0.001 0 0.001 0 0 0.002 0 0.002 0.011 0 0 0 0 0.002 0 0 0.003 0 0 0 0 0 0 0.001 0.018 0 0.001 0.006 0.001 0.002 0.003 0.055 0.01 0 0.001 0.01 0.007 0.003 0.004 0.174;0.431 0.008 0.009 0.011 0.003 0 0 0.001 0.011 0 0 0 0.018 0 0.001 0.006 0.024 0.002 0.001 0.005 0 0.001 0.001 0.001 0 0.002 0 0 0.001 0.002 0.003 0.055 0.139 0.003 0.006 0.005 0.001 0 0.001 0 0.003 0 0 0 0.01 0 0.001 0.01 0.008 0.002 0 0.021 0 0.002 0 0.002 0 0 0 0.001 0.007 0.003 0.004 0.174;0.431 0.003 0.011 0.018 0.024 0 0 0.001 0.139 0.001 0.003 0.01 0.008 0 0 0.007 0.008 0 0 0 0.002 0.001 0.002 0.002 0.003 0 0 0 0.002 0.002 0 0.003 0.009 0 0 0.001 0.001 0.001 0 0.003 0.006 0.001 0 0.001 0 0 0 0.004 0.011 0.001 0 0.006 0.005 0.001 0 0.055 0.005 0 0 0.01 0.021 0.002 0.001 0.174;
0.409 0.014 0.003 0.004 0.173 0.014 0.002 0.002 0.026 0.002 0.014 0.007 0 0 0.001 0.013 0.004 0.002 0 0 0.001 0.004 0 0 0 0 0.001 0 0 0.001 0.001 0.001 0.001 0 0.004 0 0.001 0.001 0 0 0.001 0 0.023 0 0 0 0.011 0.001 0.017 0.001 0 0 0.005 0.001 0 0.014 0.002 0 0.002 0.061 0.001 0.003 0.002 0.149;0.409 0.014 0.003 0.004 0.004 0.002 0 0 0.001 0 0.004 0 0.017 0.001 0 0 0.173 0.014 0.002 0.002 0.001 0.004 0 0 0.001 0.001 0 0 0.005 0.001 0 0.014 0.026 0.002 0.014 0.007 0 0 0.001 0 0.001 0 0.023 0 0.002 0 0.002 0.061 0 0 0.001 0.013 0 0.001 0.001 0.001 0 0 0.011 0.001 0.001 0.003 0.002 0.149;0.409 0.004 0.001 0.017 0.173 0.001 0.001 0.005 0.026 0 0.001 0.002 0 0 0 0.001 0.014 0.002 0 0.001 0.014 0.004 0.001 0.001 0.002 0 0 0 0 0.001 0 0.003 0.003 0 0.004 0 0.002 0 0 0 0.014 0.001 0.023 0.002 0.001 0.001 0.011 0.002 0.004 0 0 0 0.002 0 0 0.014 0.007 0 0 0.061 0.013 0.001 0.001 0.149;
0.418 0.004 0.007 0.012 0.109 0.006 0.004 0.002 0.01 0.002 0.007 0.005 0.064 0 0.003 0.009 0 0.002 0 0 0.001 0.005 0 0 0 0.003 0.005 0 0.001 0 0.001 0 0.007 0.002 0.001 0 0.001 0.008 0.015 0 0.001 0.003 0.118 0.001 0 0.001 0.04 0.005 0.02 0 0 0.009 0.004 0.001 0 0.002 0.002 0 0 0.014 0.004 0 0 0.061;0.418 0.004 0.007 0.012 0 0.002 0 0 0.007 0.002 0.001 0 0.02 0 0 0.009 0.109 0.006 0.004 0.002 0.001 0.005 0 0 0.001 0.008 0.015 0 0.004 0.001 0 0.002 0.01 0.002 0.007 0.005 0 0.003 0.005 0 0.001 0.003 0.118 0.001 0.002 0 0 0.014 0.064 0 0.003 0.009 0.001 0 0.001 0 0 0.001 0.04 0.005 0.004 0 0 0.061;0.418 0 0.007 0.02 0.109 0.001 0.001 0.004 0.01 0 0.001 0.002 0.064 0.001 0 0.004 0.004 0.002 0.002 0 0.006 0.005 0.008 0.001 0.002 0.003 0.003 0 0 0 0.001 0 0.007 0 0.001 0 0.004 0 0.015 0 0.007 0.005 0.118 0 0.003 0.001 0.04 0 0.012 0 0 0.009 0.002 0 0 0.002 0.005 0 0.001 0.014 0.009 0 0.005 0.061;
0.385 0.007 0.003 0.012 0.049 0.005 0.001 0.005 0.061 0.003 0.005 0.006 0.088 0.003 0 0.013 0.006 0.006 0.001 0.001 0.002 0.113 0.004 0.001 0 0.024 0.005 0.001 0.001 0.016 0.001 0.001 0.008 0.001 0.007 0 0 0.005 0.008 0.001 0.001 0.002 0.031 0.002 0.001 0.001 0.007 0.001 0.013 0 0 0.009 0.003 0.001 0.002 0.009 0.004 0.003 0.001 0.003 0.002 0 0.001 0.044;0.385 0.007 0.003 0.012 0.006 0.006 0.001 0.001 0.008 0.001 0.007 0 0.013 0 0 0.009 0.049 0.005 0.001 0.005 0.002 0.113 0.004 0.001 0 0.005 0.008 0.001 0.003 0.001 0.002 0.009 0.061 0.003 0.005 0.006 0 0.024 0.005 0.001 0.001 0.002 0.031 0.002 0.004 0.003 0.001 0.003 0.088 0.003 0 0.013 0.001 0.016 0.001 0.001 0.001 0.001 0.007 0.001 0.002 0 0.001 0.044;0.385 0.006 0.008 0.013 0.049 0.002 0 0.003 0.061 0 0.001 0.004 0.088 0.001 0.001 0.002 0.007 0.006 0.001 0 0.005 0.113 0.005 0.001 0.003 0.024 0.002 0.003 0.003 0.016 0.001 0 0.003 0.001 0.007 0 0.001 0.004 0.008 0.002 0.005 0.005 0.031 0.001 0 0.001 0.007 0.001 0.012 0.001 0 0.009 0.005 0.001 0.001 0.009 0.006 0.001 0.002 0.003 0.013 0.001 0.001 0.044;
