0.311 0.017 0 0.003 0.02 0.011 0.001 0.002 0.018 0.005 0.007 0.001 0.148 0.004 0.002 0.01 0.016 0.005 0 0.001 0.002 0.072 0.002 0.001 0.003 0.036 0.002 0.001 0.005 0.007 0 0.002 0.011 0 0.006 0.001 0 0.003 0.044 0.003 0 0.002 0.105 0.005 0.001 0 0.002 0.002 0.005 0 0 0.027 0 0.003 0.001 0.003 0 0 0.003 0.003 0.001 0 0.004 0.05;0.311 0.017 0 0.003 0.016 0.005 0 0.001 0.011 0 0.006 0.001 0.005 0 0 0.027 0.02 0.011 0.001 0.002 0.002 0.072 0.002 0.001 0 0.003 0.044 0.003 0 0.003 0.001 0.003 0.018 0.005 0.007 0.001 0.003 0.036 0.002 0.001 0 0.002 0.105 0.005 0 0 0.003 0.003 0.148 0.004 0.002 0.01 0.005 0.007 0 0.002 0.001 0 0.002 0.002 0.001 0 0.004 0.05;0.311 0.016 0.011 0.005 0.02 0.002 0 0 0.018 0.003 0 0 0.148 0.005 0.001 0.001 0.017 0.005 0 0 0.011 0.072 0.003 0.003 0.005 0.036 0.002 0 0.004 0.007 0 0 0 0 0.006 0 0.001 0.002 0.044 0.001 0.007 0.002 0.105 0.003 0.002 0 0.002 0.004 0.003 0.001 0.001 0.027 0.002 0.001 0.003 0.003 0.001 0.001 0.005 0.003 0.01 0.002 0.002 0.05;
0.328 0.012 0.004 0.007 0.02 0.004 0.002 0.011 0.144 0.004 0.01 0 0.073 0 0 0.009 0 0 0.001 0 0.001 0.007 0 0 0 0 0 0 0.001 0.003 0 0.003 0 0 0.004 0.001 0.001 0 0.001 0 0.002 0 0.022 0.001 0 0.001 0.001 0.001 0.019 0.001 0.002 0.026 0.002 0.002 0.004 0.068 0.005 0.002 0.001 0.011 0.004 0.004 0.006 0.164;0.328 0.012 0.004 0.007 0 0 0.001 0 0 0 0.004 0.001 0.019 0.001 0.002 0.026 0.02 0.004 0.002 0.011 0.001 0.007 0 0 0.001 0 0.001 0 0.002 0.002 0.004 0.068 0.144 0.004 0.01 0 0 0 0 0 0.002 0 0.022 0.001 0.005 0.002 0.001 0.011 0.073 0 0 0.009 0.001 0.003 0 0.003 0 0.001 0.001 0.001 0.004 0.004 0.006 0.164;0.328 0 0 0.019 0.02 0.001 0.001 0.002 0.144 0 0.002 0.005 0.073 0.001 0 0.004 0.012 0 0 0.001 0.004 0.007 0 0.002 0.004 0 0 0.002 0 0.003 0.001 0.004 0.004 0.001 0.004 0.002 0.002 0 0.001 0.004 0.01 0 0.022 0.001 0 0 0.001 0.006 0.007 0 0.001 0.026 0.011 0 0 0.068 0 0 0.001 0.011 0.009 0.003 0.001 0.164;
0.35 0.001 0.013 0.011 0.004 0.002 0.011 0.001 0.008 0 0.005 0 0.211 0.001 0.008 0.01 0.001 0 0 0.001 0 0 0.001 0.001 0 0 0.005 0 0.001 0 0 0.001 0.009 0.001 0.005 0.001 0.007 0.004 0.1 0 0.004 0.003 0.176 0 0 0.001 0 0.002 0.007 0 0 0.008 0 0.001 0.001 0 0 0 0.004 0 0.002 0.001 0 0.016;0.35 0.001 0.013 0.011 0.001 0 0 0.001 0.009 0.001 0.005 0.001 0.007 0 0 0.008 0.004 0.002 0.011 0.001 0 0 0.001 0.001 0.007 0.004 0.1 0 0 0.001 0.001 0 0.008 0 0.005 0 0 0 0.005 0 0.004 0.003 0.176 0 0 0 0.004 0 0.211 0.001 0.008 0.01 0.001 0 0 0.001 0 0.001 0 0.002 0.002 0.001 0 0.016;0.35 0.001 0.009 0.007 0.004 0 0.007 0 0.008 0 0.004 0 0.211 0.001 0 0.002 0.001 0 0.001 0 0.002 0 0.004 0.001 0 0 0.003 0 0.001 0 0.001 0.001 0.013 0 0.005 0 0.011 0.001 0.1 0.001 0.005 0.005 0.176 0.004 0.008 0 0 0 0.011 0.001 0.001 0.008 0.001 0.001 0 0 0 0 0 0 0.01 0.001 0.002 0.016;
0.317 0.015 0.004 0.003 0.024 0.009 0.001 0.004 0.13 0.004 0.006 0 0.068 0.003 0.002 0.007 0.006 0 0 0 0 0.004 0 0.004 0.004 0 0 0 0.001 0.001 0 0.005 0.006 0.002 0.024 0.001 0 0.002 0.008 0.001 0.004 0.001 0.048 0.004 0 0.002 0.009 0.004 0.002 0 0.002 0.025 0 0.002 0.003 0.06 0.002 0.001 0.007 0.013 0.003 0.004 0.007 0.131;0.317 0.015 0.004 0.003 0.006 0 0 0 0.006 0.002 0.024 0.001 0.002 0 0.002 0.025 0.024 0.009 0.001 0.004 0 0.004 0 0.004 0 0.002 0.008 0.001 0 0.002 0.003 0.06 0.13 0.004 0.006 0 0.004 0 0 0 0.004 0.001 0.048 0.004 0.002 0.001 0.007 0.013 0.068 0.003 0.002 0.007 0.001 0.001 0 0.005 0 0.002 0.009 0.004 0.003 0.004 0.007 0.131;0.317 0.006 0.006 0.002 0.024 0 0 0 0.13 0.004 0.004 0.002 0.068 0.001 0 0.003 0.015 0 0.002 0 0.009 0.004 0.002 0.002 0.004 0 0.001 0.001 0.003 0.001 0.002 0.004 0.004 0 0.024 0.002 0.001 0 0.008 0.003 0.006 0 0.048 0.007 0.002 0 0.009 0.007 0.003 0 0.001 0.025 0.004 0.004 0.001 0.06 0 0 0.004 0.013 0.007 0.005 0.004 0.131;
0.308 0.001 0.005 0.015 0.022 0.007 0.001 0.005 0.037 0.003 0.004 0.003 0.131 0 0 0.015 0.003 0.003 0.001 0.002 0 0.07 0.003 0 0 0.033 0.002 0.001 0.003 0.011 0 0.006 0.006 0.001 0.005 0.003 0 0.004 0.008 0 0 0 0.028 0 0.003 0 0.003 0 0.017 0 0 0.053 0.001 0 0.001 0.016 0.001 0.001 0.003 0.009 0.007 0.002 0.001 0.132;0.308 0.001 0.005 0.015 0.003 0.003 0.001 0.002 0.006 0.001 0.005 0.003 0.017 0 0 0.053 0.022 0.007 0.001 0.005 0 0.07 0.003 0 0 0.004 0.008 0 0.001 0 0.001 0.016 0.037 0.003 0.004 0.003 0 0.033 0.002 0.001 0 0 0.028 0 0.001 0.001 0.003 0.009 0.131 0 0 0.015 0.003 0.011 0 0.006 0.003 0 0.003 0 0.007 0.002 0.001 0.132;0.308 0.003 0.006 0.017 0.022 0 0 0.001 0.037 0 0 0.001 0.131 0.003 0.003 0.007 0.001 0.003 0.001 0 0.007 0.07 0.004 0 0.003 0.033 0 0.001 0 0.011 0 0.002 0.005 0.001 0.005 0 0.001 0.003 0.008 0.001 0.004 0.002 0.028 0.003 0 0 0.003 0.001 0.015 0.002 0.003 0.053 0.005 0 0 0.016 0.003 0.001 0 0.009 0.015 0.006 0 0.132;
0.296 0.011 0.004 0.005 0.006 0.014 0.001 0.005 0.074 0.005 0.001 0 0.137 0.006 0.002 0.01 0.014 0.001 0 0.003 0.005 0.119 0.003 0.002 0.002 0.049 0.002 0.001 0.005 0.029 0 0.003 0.006 0 0.004 0.002 0 0.001 0.004 0.001 0 0 0.018 0 0 0.001 0 0.005 0.002 0 0.001 0.031 0.001 0.002 0 0.022 0 0.001 0.002 0.003 0 0 0.004 0.074;0.296 0.011 0.004 0.005 0.014 0.001 0 0.003 0.006 0 0.004 0.002 0.002 0 0.001 0.031 0.006 0.014 0.001 0.005 0.005 0.119 0.003 0.002 0 0.001 0.004 0.001 0.001 0.002 0 0.022 0.074 0.005 0.001 0 0.002 0.049 0.002 0.001 0 0 0.018 0 0 0.001 0.002 0.003 0.137 0.006 0.002 0.01 0.005 0.029 0 0.003 0 0.001 0 0.005 0 0 0.004 0.074;0.296 0.014 0.006 0.002 0.006 0.005 0 0.001 0.074 0.002 0 0 0.137 0.005 0 0 0.011 0.001 0 0 0.014 0.119 0.001 0.002 0.005 0.049 0 0.001 0.006 0.029 0.001 0 0.004 0 0.004 0.001 0.001 0.003 0.004 0 0.001 0.002 0.018 0.002 0.002 0 0 0.004 0.005 0.003 0.002 0.031 0.005 0.002 0.001 0.022 0 0.001 0 0.003 0.01 0.003 0.005 0.074;
0.328 0.004 0.005 0.012 0.011 0.001 0.003 0.004 0.117 0.004 0.003 0.004 0.082 0.002 0.001 0.016 0.007 0.001 0 0.001 0 0.024 0.003 0 0.002 0.003 0.001 0.001 0.002 0.007 0.001 0 0 0.001 0.006 0 0 0.001 0.002 0 0 0 0.004 0 0.001 0.001 0.002 0.004 0.018 0 0 0.04 0.006 0.001 0.001 0.063 0.002 0.001 0 0.009 0.009 0.001 0 0.177;0.328 0.004 0.005 0.012 0.007 0.001 0 0.001 0 0.001 0.006 0 0.018 0 0 0.04 0.011 0.001 0.003 0.004 0 0.024 0.003 0 0 0.001 0.002 0 0.006 0.001 0.001 0.063 0.117 0.004 0.003 0.004 0.002 0.003 0.001 0.001 0 0 0.004 0 0.002 0.001 0 0.009 0.082 0.002 0.001 0.016 0.002 0.007 0.001 0 0.001 0.001 0.002 0.004 0.009 0.001 0 0.177;0.328 0.007 0 0.018 0.011 0 0 0.006 0.117 0.002 0 0.002 0.082 0.002 0.001 0.009 0.004 0.001 0.001 0 0.001 0.024 0.001 0.001 0.004 0.003 0 0.001 0.002 0.007 0.001 0.001 0.005 0 0.006 0 0.003 0.003 0.002 0.001 0.003 0.001 0.004 0 0.001 0.001 0.002 0 0.012 0.001 0 0.04 0.004 0 0 0.063 0.004 0.001 0 0.009 0.016 0 0.004 0.177;
0.317 0.005 0.006 0.008 0.041 0 0 0.004 0.132 0.001 0.011 0.005 0.004 0.004 0.002 0.006 0.006 0.008 0.001 0.001 0 0.056 0.001 0.004 0 0.002 0.001 0 0.001 0.02 0.002 0.006 0.007 0.001 0.012 0.001 0.002 0.002 0.001 0.001 0.006 0 0.041 0 0 0 0.006 0.003 0.002 0 0 0.003 0.001 0.005 0.001 0.066 0.004 0 0.001 0.019 0.006 0.004 0 0.15;0.317 0.005 0.006 0.008 0.006 0.008 0.001 0.001 0.007 0.001 0.012 0.001 0.002 0 0 0.003 0.041 0 0 0.004 0 0.056 0.001 0.004 0.002 0.002 0.001 0.001 0.001 0.005 0.001 0.066 0.132 0.001 0.011 0.005 0 0.002 0.001 0 0.006 0 0.041 0 0.004 0 0.001 0.019 0.004 0.004 0.002 0.006 0.001 0.02 0.002 0.006 0 0 0.006 0.003 0.006 0.004 0 0.15;0.317 0.006 0.007 0.002 0.041 0 0.002 0.001 0.132 0 0.006 0.004 0.004 0.001 0 0.006 0.005 0.008 0.001 0 0 0.056 0.002 0.005 0.001 0.002 0 0 0.004 0.02 0 0.004 0.006 0.001 0.012 0 0 0.001 0.001 0.001 0.011 0.001 0.041 0.001 0.002 0.002 0.006 0 0.008 0.001 0.001 0.003 0.004 0.004 0.001 0.066 0.005 0 0 0.019 0.006 0.006 0.003 0.15;
0.28 0.01 0.015 0.004 0.121 0.014 0.003 0.003 0.086 0.003 0.005 0.007 0.003 0.003 0.002 0.007 0.012 0.05 0.002 0.002 0.004 0.105 0.001 0.002 0.001 0.003 0.002 0.001 0.002 0.028 0 0.002 0.002 0.002 0.002 0.001 0.001 0.005 0.001 0.001 0.001 0 0.019 0.001 0 0.003 0.006 0.003 0.01 0 0.001 0.002 0.008 0.004 0 0.026 0.001 0 0.004 0.027 0.001 0.001 0.002 0.082;0.28 0.01 0.015 0.004 0.012 0.05 0.002 0.002 0.002 0.002 0.002 0.001 0.01 0 0.001 0.002 0.121 0.014 0.003 0.003 0.004 0.105 0.001 0.002 0.001 0.005 0.001 0.001 0.008 0.004 0 0.026 0.086 0.003 0.005 0.007 0.001 0.003 0.002 0.001 0.001 0 0.019 0.001 0.001 0 0.004 0.027 0.003 0.003 0.002 0.007 0.002 0.028 0 0.002 0 0.003 0.006 0.003 0.001 0.001 0.002 0.082;0.28 0.012 0.002 0.01 0.121 0.004 0.001 0.008 0.086 0.001 0.001 0.001 0.003 0.002 0 0.001 0.01 0.05 0.002 0 0.014 0.105 0.005 0.004 0.003 0.003 0 0 0.003 0.028 0.003 0.001 0.015 0.002 0.002 0.001 0.003 0.001 0.001 0 0.005 0.002 0.019 0.004 0.002 0 0.006 0.002 0.004 0.002 0.001 0.002 0.003 0.002 0.001 0.026 0.007 0.001 0.001 0.027 0.007 0.002 0.003 0.082;
0.344 0.001 0.005 0.011 0.016 0.007 0 0.01 0.135 0.002 0.003 0.007 0.052 0 0 0.016 0.002 0 0 0 0 0.019 0 0.001 0.003 0.001 0.001 0 0 0.009 0 0.004 0.007 0 0.01 0 0 0 0 0.002 0.004 0 0.013 0 0.001 0.001 0.003 0 0.008 0.002 0 0.028 0.002 0.004 0.003 0.058 0.009 0 0.001 0.009 0.005 0.005 0 0.176;0.344 0.001 0.005 0.011 0.002 0 0 0 0.007 0 0.01 0 0.008 0.002 0 0.028 0.016 0.007 0 0.01 0 0.019 0 0.001 0 0 0 0.002 0.002 0.004 0.003 0.058 0.135 0.002 0.003 0.007 0.003 0.001 0.001 0 0.004 0 0.013 0 0.009 0 0.001 0.009 0.052 0 0 0.016 0 0.009 0 0.004 0.001 0.001 0.003 0 0.005 0.005 0 0.176;0.344 0.002 0.007 0.008 0.016 0 0 0.002 0.135 0.003 0.004 0.009 0.052 0 0.001 0.005 0.001 0 0 0.002 0.007 0.019 0 0.004 0.002 0.001 0 0 0 0.009 0.001 0.005 0.005 0 0.01 0 0 0 0 0.003 0.003 0.001 0.013 0.001 0 0 0.003 0 0.011 0 0 0.028 0.01 0.001 0.002 0.058 0.007 0 0 0.009 0.016 0.004 0 0.176;
