0.513 0 0 0.03 0.078 0.006 0.002 0.005 0.004 0.002 0.009 0.007 0.07 0 0.001 0.021 0.006 0.001 0 0.001 0 0.009 0 0 0 0.001 0 0.001 0 0 0 0 0.004 0 0 0.002 0 0.003 0.006 0 0 0.001 0.025 0 0 0 0.001 0 0.022 0 0 0.024 0.007 0.003 0 0.002 0.001 0 0.001 0.019 0.011 0 0.003 0.098;0.513 0 0 0.03 0.006 0.001 0 0.001 0.004 0 0 0.002 0.022 0 0 0.024 0.078 0.006 0.002 0.005 0 0.009 0 0 0 0.003 0.006 0 0.007 0.003 0 0.002 0.004 0.002 0.009 0.007 0 0.001 0 0.001 0 0.001 0.025 0 0.001 0 0.001 0.019 0.07 0 0.001 0.021 0 0 0 0 0 0 0.001 0 0.011 0 0.003 0.098;0.513 0.006 0.004 0.022 0.078 0 0 0.007 0.004 0 0 0.001 0.07 0 0 0.011 0 0.001 0 0 0.006 0.009 0.003 0.003 0.002 0.001 0.001 0 0 0 0 0 0 0 0 0 0.002 0 0.006 0 0.009 0 0.025 0.001 0.001 0 0.001 0.003 0.03 0.001 0.002 0.024 0.005 0 0 0.002 0.007 0.001 0 0.019 0.021 0 0 0.098;
0.479 0.002 0.004 0.021 0.079 0.004 0.006 0.003 0.005 0.001 0.009 0 0.098 0 0.005 0.016 0.007 0.007 0 0.001 0.002 0.082 0.006 0 0 0.017 0 0.001 0 0.001 0 0.004 0.011 0 0.001 0 0.001 0.001 0 0 0 0.001 0.002 0 0.003 0 0 0.002 0.016 0 0 0.019 0.003 0 0.001 0.001 0.002 0 0.002 0.003 0.005 0 0 0.066;0.479 0.002 0.004 0.021 0.007 0.007 0 0.001 0.011 0 0.001 0 0.016 0 0 0.019 0.079 0.004 0.006 0.003 0.002 0.082 0.006 0 0.001 0.001 0 0 0.003 0 0.001 0.001 0.005 0.001 0.009 0 0 0.017 0 0.001 0 0.001 0.002 0 0.002 0 0.002 0.003 0.098 0 0.005 0.016 0 0.001 0 0.004 0.003 0 0 0.002 0.005 0 0 0.066;0.479 0.007 0.011 0.016 0.079 0.002 0.001 0.003 0.005 0 0 0.002 0.098 0 0.003 0.005 0.002 0.007 0 0 0.004 0.082 0.001 0 0.001 0.017 0.001 0 0 0.001 0 0 0.004 0 0.001 0 0.006 0.006 0 0.001 0.009 0 0.002 0.002 0.005 0 0 0 0.021 0.001 0 0.019 0.003 0 0 0.001 0 0.001 0 0.003 0.016 0.004 0.002 0.066;
0.502 0 0.01 0.009 0 0.013 0 0.001 0.016 0.005 0.006 0 0.159 0.003 0.001 0.014 0.009 0.001 0 0 0 0.002 0 0.001 0 0.001 0.001 0 0.001 0 0 0.001 0.004 0 0 0.001 0 0 0 0 0 0 0.005 0.001 0.001 0 0 0.002 0.015 0.003 0.001 0.045 0 0.004 0.002 0.007 0 0 0.003 0 0.006 0.004 0 0.14;0.502 0 0.01 0.009 0.009 0.001 0 0 0.004 0 0 0.001 0.015 0.003 0.001 0.045 0 0.013 0 0.001 0 0.002 0 0.001 0 0 0 0 0 0.004 0.002 0.007 0.016 0.005 0.006 0 0 0.001 0.001 0 0 0 0.005 0.001 0 0 0.003 0 0.159 0.003 0.001 0.014 0.001 0 0 0.001 0.001 0 0 0.002 0.006 0.004 0 0.14;0.502 0.009 0.004 0.015 0 0 0 0 0.016 0 0 0 0.159 0.001 0.001 0.006 0 0.001 0 0.003 0.013 0.002 0 0.004 0.005 0.001 0 0 0.003 0 0 0.004 0.01 0 0 0.001 0 0 0 0.002 0.006 0.001 0.005 0.003 0.001 0 0 0 0.009 0 0.001 0.045 0.001 0.001 0 0.007 0 0 0.001 0 0.014 0.001 0.002 0.14;
0.498 0.005 0.011 0.021 0.059 0.004 0 0.006 0.057 0.002 0.009 0.003 0.044 0.004 0.001 0.015 0.007 0.002 0 0 0.001 0.023 0.001 0 0 0.004 0.001 0 0 0.006 0 0.001 0.003 0 0.002 0 0.001 0.001 0 0 0 0.001 0.009 0 0 0 0 0 0.017 0 0 0.01 0.005 0.002 0.001 0.014 0.005 0 0.003 0.011 0.007 0.003 0.003 0.117;0.498 0.005 0.011 0.021 0.007 0.002 0 0 0.003 0 0.002 0 0.017 0 0 0.01 0.059 0.004 0 0.006 0.001 0.023 0.001 0 0.001 0.001 0 0 0.005 0.002 0.001 0.014 0.057 0.002 0.009 0.003 0 0.004 0.001 0 0 0.001 0.009 0 0.005 0 0.003 0.011 0.044 0.004 0.001 0.015 0 0.006 0 0.001 0 0 0 0 0.007 0.003 0.003 0.117;0.498 0.007 0.003 0.017 0.059 0.001 0.001 0.005 0.057 0 0 0.005 0.044 0 0 0.007 0.005 0.002 0 0 0.004 0.023 0.001 0.002 0.002 0.004 0.001 0 0.004 0.006 0 0.003 0.011 0 0.002 0 0 0.001 0 0.001 0.009 0.001 0.009 0.003 0.001 0 0 0.003 0.021 0 0 0.01 0.006 0 0 0.014 0.003 0 0 0.011 0.015 0.001 0 0.117;
0.484 0.013 0.009 0.016 0.034 0 0.001 0 0.013 0.001 0 0.003 0.126 0.004 0.003 0.03 0.002 0.001 0 0 0 0.018 0.001 0.001 0 0.006 0.002 0 0.001 0.001 0 0 0 0 0 0.001 0 0.002 0.001 0 0 0 0.002 0 0 0 0 0.001 0.031 0 0.002 0.034 0.002 0 0 0.005 0.001 0 0.001 0.009 0.013 0.003 0.003 0.119;0.484 0.013 0.009 0.016 0.002 0.001 0 0 0 0 0 0.001 0.031 0 0.002 0.034 0.034 0 0.001 0 0 0.018 0.001 0.001 0 0.002 0.001 0 0.002 0 0 0.005 0.013 0.001 0 0.003 0 0.006 0.002 0 0 0 0.002 0 0.001 0 0.001 0.009 0.126 0.004 0.003 0.03 0.001 0.001 0 0 0 0 0 0.001 0.013 0.003 0.003 0.119;0.484 0.002 0 0.031 0.034 0 0 0.002 0.013 0 0 0.001 0.126 0.001 0 0.013 0.013 0.001 0 0 0 0.018 0.002 0 0.001 0.006 0 0 0.004 0.001 0 0.003 0.009 0 0 0.002 0.001 0.001 0.001 0 0 0.002 0.002 0.001 0.003 0 0 0.003 0.016 0 0.001 0.034 0 0.001 0 0.005 0.003 0 0 0.009 0.03 0 0.001 0.119;
0.493 0.007 0.003 0.015 0.001 0.007 0.001 0.004 0.071 0.001 0.003 0.002 0.08 0.001 0.001 0.026 0.007 0.001 0.001 0 0.002 0.082 0.002 0.001 0.001 0.018 0.004 0 0.001 0.01 0 0.001 0.011 0 0.005 0 0 0.002 0.004 0 0 0 0.027 0 0.001 0 0 0.005 0.006 0 0 0.013 0 0.001 0.001 0.006 0 0 0.002 0 0.003 0.001 0 0.065;0.493 0.007 0.003 0.015 0.007 0.001 0.001 0 0.011 0 0.005 0 0.006 0 0 0.013 0.001 0.007 0.001 0.004 0.002 0.082 0.002 0.001 0 0.002 0.004 0 0 0.001 0.001 0.006 0.071 0.001 0.003 0.002 0.001 0.018 0.004 0 0 0 0.027 0 0 0 0.002 0 0.08 0.001 0.001 0.026 0.001 0.01 0 0.001 0.001 0 0 0.005 0.003 0.001 0 0.065;0.493 0.007 0.011 0.006 0.001 0.002 0 0 0.071 0.001 0 0 0.08 0.001 0.001 0.003 0.007 0.001 0 0 0.007 0.082 0.002 0.001 0.001 0.018 0 0 0.001 0.01 0 0.001 0.003 0.001 0.005 0 0.001 0.002 0.004 0.001 0.003 0.004 0.027 0.002 0.001 0 0 0 0.015 0 0 0.013 0.004 0.001 0 0.006 0.002 0 0 0 0.026 0.001 0.005 0.065;
0.496 0.01 0.013 0 0.018 0.006 0 0.006 0.108 0.005 0.007 0.001 0.03 0.002 0 0.027 0.001 0 0.001 0 0 0.006 0 0.001 0 0 0 0 0 0.001 0.001 0.005 0.025 0 0.006 0 0.001 0.001 0.002 0 0.002 0 0.035 0 0 0.001 0 0.003 0.005 0 0 0.011 0 0.003 0.001 0.016 0.001 0 0 0.001 0.002 0.001 0 0.138;0.496 0.01 0.013 0 0.001 0 0.001 0 0.025 0 0.006 0 0.005 0 0 0.011 0.018 0.006 0 0.006 0 0.006 0 0.001 0.001 0.001 0.002 0 0 0.003 0.001 0.016 0.108 0.005 0.007 0.001 0 0 0 0 0.002 0 0.035 0 0.001 0 0 0.001 0.03 0.002 0 0.027 0 0.001 0.001 0.005 0 0.001 0 0.003 0.002 0.001 0 0.138;0.496 0.001 0.025 0.005 0.018 0 0.001 0 0.108 0 0.002 0.001 0.03 0 0 0.002 0.01 0 0 0 0.006 0.006 0.001 0.003 0.005 0 0 0 0.002 0.001 0.001 0.001 0.013 0.001 0.006 0 0 0 0.002 0.001 0.007 0 0.035 0 0 0.001 0 0 0 0 0 0.011 0.006 0.001 0 0.016 0.001 0 0 0.001 0.027 0.005 0.003 0.138;
0.488 0.001 0.006 0.019 0.013 0.009 0 0.006 0.141 0 0.01 0.006 0.017 0.001 0.001 0.013 0 0 0 0 0 0.021 0 0.001 0 0 0 0 0 0.006 0 0.004 0.014 0 0.008 0.003 0 0.001 0.002 0 0.006 0.001 0.039 0 0.002 0 0 0.001 0.007 0 0.001 0.003 0.001 0 0 0.031 0.003 0 0.002 0.002 0.002 0.001 0.001 0.106;0.488 0.001 0.006 0.019 0 0 0 0 0.014 0 0.008 0.003 0.007 0 0.001 0.003 0.013 0.009 0 0.006 0 0.021 0 0.001 0 0.001 0.002 0 0.001 0 0 0.031 0.141 0 0.01 0.006 0 0 0 0 0.006 0.001 0.039 0 0.003 0 0.002 0.002 0.017 0.001 0.001 0.013 0 0.006 0 0.004 0.002 0 0 0.001 0.002 0.001 0.001 0.106;0.488 0 0.014 0.007 0.013 0 0 0.001 0.141 0 0.006 0.003 0.017 0 0.002 0.002 0.001 0 0 0 0.009 0.021 0.001 0 0 0 0.001 0 0.001 0.006 0 0.001 0.006 0 0.008 0.001 0 0 0.002 0 0.01 0 0.039 0.002 0.001 0 0 0.001 0.019 0 0.003 0.003 0.006 0.001 0 0.031 0.006 0 0 0.002 0.013 0.004 0.001 0.106;
0.48 0.005 0.007 0.014 0.048 0.005 0.008 0.002 0.003 0.003 0.014 0.003 0.091 0.002 0.002 0.014 0.018 0.002 0 0 0.002 0.015 0 0 0.001 0.003 0.001 0.001 0.008 0.001 0 0.003 0.007 0 0 0.001 0 0.001 0.002 0 0 0.001 0.003 0 0.003 0 0 0.005 0.002 0.003 0 0.033 0.001 0.005 0 0 0 0.002 0.002 0.016 0.003 0.001 0.002 0.151;0.48 0.005 0.007 0.014 0.018 0.002 0 0 0.007 0 0 0.001 0.002 0.003 0 0.033 0.048 0.005 0.008 0.002 0.002 0.015 0 0 0 0.001 0.002 0 0.001 0.005 0 0 0.003 0.003 0.014 0.003 0.001 0.003 0.001 0.001 0 0.001 0.003 0 0 0.002 0.002 0.016 0.091 0.002 0.002 0.014 0.008 0.001 0 0.003 0.003 0 0 0.005 0.003 0.001 0.002 0.151;0.48 0.018 0.007 0.002 0.048 0.002 0 0.001 0.003 0.001 0 0 0.091 0.008 0.003 0.003 0.005 0.002 0 0.003 0.005 0.015 0.001 0.005 0.003 0.003 0.001 0.002 0.002 0.001 0 0.001 0.007 0 0 0 0.008 0 0.002 0 0.014 0.001 0.003 0.002 0.002 0 0 0.002 0.014 0 0.001 0.033 0.002 0 0 0 0.003 0.001 0 0.016 0.014 0.003 0.005 0.151;
0.509 0.007 0 0.024 0 0.003 0 0 0 0 0 0 0.157 0.003 0 0.025 0.008 0.001 0 0 0 0.009 0 0 0 0 0 0 0.003 0 0 0.004 0.006 0 0 0.003 0 0.001 0.005 0 0 0.006 0.017 0 0.005 0 0 0.002 0.011 0 0 0.043 0 0 0 0 0 0 0.001 0 0.008 0 0.002 0.137;0.509 0.007 0 0.024 0.008 0.001 0 0 0.006 0 0 0.003 0.011 0 0 0.043 0 0.003 0 0 0 0.009 0 0 0 0.001 0.005 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0.017 0 0 0 0.001 0 0.157 0.003 0 0.025 0.003 0 0 0.004 0.005 0 0 0.002 0.008 0 0.002 0.137;0.509 0.008 0.006 0.011 0 0 0 0 0 0 0 0 0.157 0.003 0.005 0.008 0.007 0.001 0 0 0.003 0.009 0.001 0 0 0 0.006 0 0.003 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0.017 0.001 0 0 0 0.002 0.024 0 0.003 0.043 0 0 0 0 0 0 0 0 0.025 0.004 0.002 0.137;
0.474 0.006 0.028 0.006 0.011 0.004 0.006 0.001 0.012 0.002 0.009 0 0.149 0.003 0.003 0.02 0 0 0 0 0 0.008 0 0 0 0.003 0.001 0 0.004 0 0 0.001 0.002 0 0 0.001 0 0.001 0 0 0 0 0.003 0 0.003 0 0 0.001 0.025 0.001 0 0.046 0 0.005 0.001 0.003 0.001 0 0.001 0.003 0.007 0.009 0.002 0.134;0.474 0.006 0.028 0.006 0 0 0 0 0.002 0 0 0.001 0.025 0.001 0 0.046 0.011 0.004 0.006 0.001 0 0.008 0 0 0 0.001 0 0 0 0.005 0.001 0.003 0.012 0.002 0.009 0 0 0.003 0.001 0 0 0 0.003 0 0.001 0 0.001 0.003 0.149 0.003 0.003 0.02 0.004 0 0 0.001 0.003 0 0 0.001 0.007 0.009 0.002 0.134;0.474 0 0.002 0.025 0.011 0 0 0 0.012 0 0 0.001 0.149 0.004 0.003 0.007 0.006 0 0 0.001 0.004 0.008 0.001 0.005 0.002 0.003 0 0 0.003 0 0 0.009 0.028 0 0 0 0.006 0 0 0.001 0.009 0.001 0.003 0.001 0.003 0 0 0.002 0.006 0 0.001 0.046 0.001 0 0 0.003 0 0 0 0.003 0.02 0.001 0.001 0.134;
0.503 0.004 0.002 0.028 0.12 0.004 0.001 0.012 0.009 0 0.011 0.007 0.02 0.001 0 0.016 0.006 0.022 0.003 0 0 0.098 0.006 0 0 0.003 0.003 0 0.001 0.002 0 0.003 0.019 0.001 0 0.001 0.005 0.003 0.001 0 0 0.001 0.036 0 0.001 0 0.014 0.002 0.006 0.001 0 0.001 0.002 0.004 0 0 0 0 0 0.002 0.001 0 0 0.014;0.503 0.004 0.002 0.028 0.006 0.022 0.003 0 0.019 0.001 0 0.001 0.006 0.001 0 0.001 0.12 0.004 0.001 0.012 0 0.098 0.006 0 0.005 0.003 0.001 0 0.002 0.004 0 0 0.009 0 0.011 0.007 0 0.003 0.003 0 0 0.001 0.036 0 0 0 0 0.002 0.02 0.001 0 0.016 0.001 0.002 0 0.003 0.001 0 0.014 0.002 0.001 0 0 0.014;0.503 0.006 0.019 0.006 0.12 0 0.005 0.002 0.009 0 0 0 0.02 0.001 0.001 0.001 0.004 0.022 0.001 0.001 0.004 0.098 0.003 0.004 0 0.003 0.001 0 0.001 0.002 0 0 0.002 0.003 0 0 0.001 0.006 0.001 0 0.011 0.003 0.036 0 0 0 0.014 0 0.028 0 0.001 0.001 0.012 0 0 0 0.007 0 0 0.002 0.016 0.003 0.002 0.014;
