0.162 0.001 0.002 0.011 0.078 0.005 0 0.005 0.125 0 0.002 0.011 0.061 0.005 0.001 0.003 0.009 0.014 0.001 0.001 0.005 0.011 0.004 0 0.004 0.004 0.001 0.001 0.001 0.009 0.003 0 0.003 0.006 0.077 0.003 0.001 0.005 0.042 0.003 0.002 0.004 0.142 0.002 0.001 0.002 0.051 0.004 0.002 0 0.01 0.013 0 0.002 0 0.025 0.002 0 0.008 0.013 0.004 0 0.003 0.03;0.162 0.001 0.002 0.011 0.009 0.014 0.001 0.001 0.003 0.006 0.077 0.003 0.002 0 0.01 0.013 0.078 0.005 0 0.005 0.005 0.011 0.004 0 0.001 0.005 0.042 0.003 0 0.002 0 0.025 0.125 0 0.002 0.011 0.004 0.004 0.001 0.001 0.002 0.004 0.142 0.002 0.002 0 0.008 0.013 0.061 0.005 0.001 0.003 0.001 0.009 0.003 0 0.001 0.002 0.051 0.004 0.004 0 0.003 0.03;0.162 0.009 0.003 0.002 0.078 0.005 0.001 0 0.125 0.004 0.002 0.002 0.061 0.001 0.001 0.004 0.001 0.014 0.006 0 0.005 0.011 0.005 0.002 0 0.004 0.004 0 0.005 0.009 0.002 0 0.002 0.001 0.077 0.01 0 0.004 0.042 0 0.002 0.001 0.142 0.008 0.001 0.003 0.051 0.003 0.011 0.001 0.003 0.013 0.005 0 0.003 0.025 0.011 0.001 0.002 0.013 0.003 0 0.004 0.03;
0.167 0.01 0.007 0.005 0.011 0.001 0.003 0.002 0.069 0.003 0.003 0.002 0.105 0.004 0.002 0.007 0 0.012 0.005 0.002 0.005 0.127 0.009 0.003 0.002 0.078 0.007 0.001 0 0.038 0.002 0.006 0.003 0 0.026 0.004 0 0.004 0.047 0 0.002 0.006 0.065 0.005 0.002 0 0.006 0.001 0.01 0 0 0.039 0 0.002 0 0.017 0.007 0 0.001 0.002 0.005 0.001 0.001 0.046;0.167 0.01 0.007 0.005 0 0.012 0.005 0.002 0.003 0 0.026 0.004 0.01 0 0 0.039 0.011 0.001 0.003 0.002 0.005 0.127 0.009 0.003 0 0.004 0.047 0 0 0.002 0 0.017 0.069 0.003 0.003 0.002 0.002 0.078 0.007 0.001 0.002 0.006 0.065 0.005 0.007 0 0.001 0.002 0.105 0.004 0.002 0.007 0 0.038 0.002 0.006 0.002 0 0.006 0.001 0.005 0.001 0.001 0.046;0.167 0 0.003 0.01 0.011 0.005 0 0 0.069 0.002 0.002 0.007 0.105 0 0.002 0.005 0.01 0.012 0 0 0.001 0.127 0.004 0.002 0.003 0.078 0.006 0 0.004 0.038 0 0.001 0.007 0.005 0.026 0 0.003 0.009 0.047 0 0.003 0.007 0.065 0.001 0.002 0.002 0.006 0.001 0.005 0.002 0.004 0.039 0.002 0.003 0 0.017 0.002 0.001 0.005 0.002 0.007 0.006 0.001 0.046;
0.209 0.006 0.002 0.009 0.006 0.002 0.003 0 0.007 0.004 0.004 0.001 0.207 0.005 0.001 0.008 0.001 0.001 0 0 0 0.013 0.002 0 0.001 0.015 0.009 0 0.002 0 0 0.001 0.001 0 0.004 0.001 0.001 0.005 0.099 0.005 0 0.007 0.134 0.003 0 0 0.004 0 0.019 0.003 0.003 0.089 0 0.002 0.001 0.004 0 0.002 0 0.004 0.006 0.001 0.004 0.079;0.209 0.006 0.002 0.009 0.001 0.001 0 0 0.001 0 0.004 0.001 0.019 0.003 0.003 0.089 0.006 0.002 0.003 0 0 0.013 0.002 0 0.001 0.005 0.099 0.005 0 0.002 0.001 0.004 0.007 0.004 0.004 0.001 0.001 0.015 0.009 0 0 0.007 0.134 0.003 0 0.002 0 0.004 0.207 0.005 0.001 0.008 0.002 0 0 0.001 0 0 0.004 0 0.006 0.001 0.004 0.079;0.209 0.001 0.001 0.019 0.006 0 0.001 0 0.007 0.001 0 0 0.207 0.002 0 0.006 0.006 0.001 0 0.003 0.002 0.013 0.005 0.002 0.004 0.015 0.007 0.002 0.005 0 0 0.001 0.002 0 0.004 0.003 0.003 0.002 0.099 0.001 0.004 0.009 0.134 0 0.001 0 0.004 0.004 0.009 0 0.001 0.089 0 0 0.005 0.004 0.001 0 0.003 0.004 0.008 0.001 0 0.079;
0.184 0.005 0.006 0.004 0.016 0 0.003 0.001 0.045 0.002 0.01 0.001 0.142 0.003 0.004 0.009 0.001 0.001 0.002 0.001 0 0.023 0.003 0 0 0.02 0.006 0 0.001 0.006 0.001 0.003 0.013 0 0.034 0 0.001 0.004 0.092 0.004 0.003 0.005 0.112 0.001 0.003 0 0.004 0.005 0.009 0 0.002 0.057 0 0.003 0 0.024 0.004 0.005 0.003 0.011 0.004 0.002 0.003 0.089;0.184 0.005 0.006 0.004 0.001 0.001 0.002 0.001 0.013 0 0.034 0 0.009 0 0.002 0.057 0.016 0 0.003 0.001 0 0.023 0.003 0 0.001 0.004 0.092 0.004 0 0.003 0 0.024 0.045 0.002 0.01 0.001 0 0.02 0.006 0 0.003 0.005 0.112 0.001 0.004 0.005 0.003 0.011 0.142 0.003 0.004 0.009 0.001 0.006 0.001 0.003 0.003 0 0.004 0.005 0.004 0.002 0.003 0.089;0.184 0.001 0.013 0.009 0.016 0 0.001 0 0.045 0 0.003 0.004 0.142 0.001 0.003 0.004 0.005 0.001 0 0 0 0.023 0.004 0.003 0.002 0.02 0.005 0.005 0.003 0.006 0 0.002 0.006 0.002 0.034 0.002 0.003 0.003 0.092 0 0.01 0.006 0.112 0.003 0.004 0.001 0.004 0.003 0.004 0.001 0 0.057 0.001 0 0.004 0.024 0.001 0 0.001 0.011 0.009 0.003 0.005 0.089;
0.18 0.004 0.002 0.005 0.035 0.004 0.003 0 0.039 0.003 0.003 0.001 0.105 0.003 0.005 0.007 0.005 0.009 0.002 0.001 0 0.058 0.002 0.001 0.002 0.037 0.004 0.002 0.004 0.014 0.001 0.002 0.002 0 0.009 0.001 0.002 0.006 0.054 0 0 0.002 0.064 0 0.001 0.001 0.012 0.001 0.011 0.008 0.002 0.087 0.002 0.001 0.002 0.036 0.003 0.002 0.004 0.021 0.011 0.002 0.001 0.109;0.18 0.004 0.002 0.005 0.005 0.009 0.002 0.001 0.002 0 0.009 0.001 0.011 0.008 0.002 0.087 0.035 0.004 0.003 0 0 0.058 0.002 0.001 0.002 0.006 0.054 0 0.002 0.001 0.002 0.036 0.039 0.003 0.003 0.001 0.002 0.037 0.004 0.002 0 0.002 0.064 0 0.003 0.002 0.004 0.021 0.105 0.003 0.005 0.007 0.004 0.014 0.001 0.002 0.001 0.001 0.012 0.001 0.011 0.002 0.001 0.109;0.18 0.005 0.002 0.011 0.035 0 0.002 0.002 0.039 0.002 0 0.003 0.105 0.004 0.001 0.011 0.004 0.009 0 0.008 0.004 0.058 0.006 0.001 0.003 0.037 0.002 0.002 0.003 0.014 0.001 0.002 0.002 0.002 0.009 0.002 0.003 0.002 0.054 0.002 0.003 0.004 0.064 0.004 0.005 0.001 0.012 0.001 0.005 0.001 0.001 0.087 0 0.001 0 0.036 0.001 0.002 0 0.021 0.007 0.002 0.001 0.109;
0.194 0.002 0.002 0.019 0.017 0.003 0.001 0.008 0.062 0.004 0.003 0.002 0.122 0.004 0.001 0.017 0 0.005 0.001 0.003 0.001 0.05 0.004 0.001 0.001 0.035 0.009 0 0.002 0.015 0.001 0.005 0 0 0.006 0 0.001 0.004 0.014 0 0.002 0.002 0.029 0 0.003 0.002 0.004 0 0.013 0 0 0.09 0.004 0.003 0.003 0.047 0.002 0.002 0.005 0.016 0.016 0.006 0.002 0.13;0.194 0.002 0.002 0.019 0 0.005 0.001 0.003 0 0 0.006 0 0.013 0 0 0.09 0.017 0.003 0.001 0.008 0.001 0.05 0.004 0.001 0.001 0.004 0.014 0 0.004 0.003 0.003 0.047 0.062 0.004 0.003 0.002 0.001 0.035 0.009 0 0.002 0.002 0.029 0 0.002 0.002 0.005 0.016 0.122 0.004 0.001 0.017 0.002 0.015 0.001 0.005 0.003 0.002 0.004 0 0.016 0.006 0.002 0.13;0.194 0 0 0.013 0.017 0.001 0.001 0.004 0.062 0.001 0.002 0.002 0.122 0.002 0.003 0.016 0.002 0.005 0 0 0.003 0.05 0.004 0.003 0.004 0.035 0.002 0.002 0.004 0.015 0.002 0.006 0.002 0.001 0.006 0 0.001 0.004 0.014 0.003 0.003 0.009 0.029 0.005 0.001 0.001 0.004 0.002 0.019 0.003 0 0.09 0.008 0.001 0 0.047 0.002 0 0 0.016 0.017 0.005 0 0.13;
0.187 0.001 0 0.011 0.013 0.006 0.002 0.001 0.031 0.003 0.003 0.005 0.149 0 0.001 0.012 0.002 0 0 0 0 0.019 0.003 0 0 0.015 0.001 0 0.001 0.001 0.001 0.001 0.003 0.003 0.009 0.003 0 0.005 0.088 0.002 0 0.007 0.097 0.002 0.001 0.001 0.003 0.004 0.016 0 0.001 0.114 0 0.001 0.003 0.013 0 0 0.003 0.009 0.016 0 0 0.127;0.187 0.001 0 0.011 0.002 0 0 0 0.003 0.003 0.009 0.003 0.016 0 0.001 0.114 0.013 0.006 0.002 0.001 0 0.019 0.003 0 0 0.005 0.088 0.002 0 0.001 0.003 0.013 0.031 0.003 0.003 0.005 0 0.015 0.001 0 0 0.007 0.097 0.002 0 0 0.003 0.009 0.149 0 0.001 0.012 0.001 0.001 0.001 0.001 0.001 0.001 0.003 0.004 0.016 0 0 0.127;0.187 0.002 0.003 0.016 0.013 0 0 0 0.031 0 0 0 0.149 0.001 0.001 0.016 0.001 0 0.003 0 0.006 0.019 0.005 0.001 0.003 0.015 0.007 0 0 0.001 0.001 0 0 0 0.009 0.001 0.002 0.003 0.088 0.003 0.003 0.001 0.097 0.003 0.001 0.001 0.003 0 0.011 0 0.003 0.114 0.001 0 0.002 0.013 0.005 0 0.002 0.009 0.012 0.001 0.004 0.127;
0.15 0 0.003 0.002 0.105 0.002 0.003 0.001 0.052 0.003 0.004 0.006 0.056 0.002 0.004 0.007 0.001 0.046 0.004 0.001 0.004 0.096 0.003 0.004 0 0.037 0.001 0.006 0 0.027 0.002 0.003 0.006 0.005 0.025 0.003 0.008 0.007 0.033 0.006 0.002 0.006 0.084 0.002 0.001 0 0.041 0 0.002 0.002 0.001 0.022 0.005 0.002 0 0.011 0 0.003 0.001 0.033 0.005 0.001 0 0.048;0.15 0 0.003 0.002 0.001 0.046 0.004 0.001 0.006 0.005 0.025 0.003 0.002 0.002 0.001 0.022 0.105 0.002 0.003 0.001 0.004 0.096 0.003 0.004 0.008 0.007 0.033 0.006 0.005 0.002 0 0.011 0.052 0.003 0.004 0.006 0 0.037 0.001 0.006 0.002 0.006 0.084 0.002 0 0.003 0.001 0.033 0.056 0.002 0.004 0.007 0 0.027 0.002 0.003 0.001 0 0.041 0 0.005 0.001 0 0.048;0.15 0.001 0.006 0.002 0.105 0.004 0.008 0.005 0.052 0 0.002 0 0.056 0 0.001 0.005 0 0.046 0.005 0.002 0.002 0.096 0.007 0.002 0.003 0.037 0.006 0.003 0.002 0.027 0 0.001 0.003 0.004 0.025 0.001 0.003 0.003 0.033 0 0.004 0.001 0.084 0.001 0.004 0.002 0.041 0 0.002 0.001 0.003 0.022 0.001 0.004 0.006 0.011 0.006 0.006 0.002 0.033 0.007 0.003 0 0.048;
0.253 0.001 0.001 0.007 0.136 0.007 0 0.012 0.099 0.001 0.002 0.012 0.002 0 0 0.012 0.001 0.003 0 0 0 0.003 0 0 0.002 0.002 0.001 0 0 0 0.002 0 0 0 0.002 0 0.001 0.001 0 0.001 0 0 0.008 0.002 0 0 0.002 0.003 0.016 0 0.002 0.006 0.012 0 0 0.069 0.007 0.001 0.005 0.107 0.007 0.002 0.002 0.185;0.253 0.001 0.001 0.007 0.001 0.003 0 0 0 0 0.002 0 0.016 0 0.002 0.006 0.136 0.007 0 0.012 0 0.003 0 0 0.001 0.001 0 0.001 0.012 0 0 0.069 0.099 0.001 0.002 0.012 0.002 0.002 0.001 0 0 0 0.008 0.002 0.007 0.001 0.005 0.107 0.002 0 0 0.012 0 0 0.002 0 0 0 0.002 0.003 0.007 0.002 0.002 0.185;0.253 0.001 0 0.016 0.136 0 0.001 0.012 0.099 0.002 0 0.007 0.002 0 0 0.007 0.001 0.003 0 0 0.007 0.003 0.001 0 0.001 0.002 0 0.001 0 0 0 0.002 0.001 0 0.002 0.002 0 0 0 0 0.002 0.001 0.008 0.005 0 0.002 0.002 0.002 0.007 0 0 0.006 0.012 0 0.001 0.069 0.012 0 0.002 0.107 0.012 0 0.003 0.185;
0.153 0 0.004 0.01 0.043 0.002 0.008 0.005 0.079 0.003 0.004 0.005 0.097 0.002 0.001 0.007 0.004 0.018 0.002 0.003 0.002 0.028 0.003 0.002 0.002 0.025 0.003 0.001 0.003 0.012 0.001 0.002 0.002 0.002 0.02 0.004 0.003 0.004 0.035 0.005 0.002 0.005 0.07 0.001 0.003 0.001 0.016 0.004 0.009 0 0 0.066 0.002 0.002 0.003 0.051 0.003 0.003 0.005 0.038 0.009 0.002 0.001 0.095;0.153 0 0.004 0.01 0.004 0.018 0.002 0.003 0.002 0.002 0.02 0.004 0.009 0 0 0.066 0.043 0.002 0.008 0.005 0.002 0.028 0.003 0.002 0.003 0.004 0.035 0.005 0.002 0.002 0.003 0.051 0.079 0.003 0.004 0.005 0.002 0.025 0.003 0.001 0.002 0.005 0.07 0.001 0.003 0.003 0.005 0.038 0.097 0.002 0.001 0.007 0.003 0.012 0.001 0.002 0.003 0.001 0.016 0.004 0.009 0.002 0.001 0.095;0.153 0.004 0.002 0.009 0.043 0.002 0.003 0.002 0.079 0.002 0.002 0.003 0.097 0.003 0.003 0.009 0 0.018 0.002 0 0.002 0.028 0.004 0.002 0.003 0.025 0.005 0.003 0.002 0.012 0.001 0.002 0.004 0.002 0.02 0 0.008 0.003 0.035 0.003 0.004 0.003 0.07 0.005 0.001 0.001 0.016 0.001 0.01 0.003 0.004 0.066 0.005 0.002 0.005 0.051 0.005 0.001 0.001 0.038 0.007 0.002 0.004 0.095;
