0.557 0.01 0.015 0.001 0.015 0.007 0.002 0.002 0.051 0.003 0.003 0.001 0.07 0.003 0.002 0.021 0.003 0 0 0 0.001 0.026 0 0 0 0.003 0 0 0 0 0 0.002 0 0 0.001 0 0 0.003 0.003 0 0 0 0.009 0 0 0 0 0 0.02 0 0.001 0.017 0 0.004 0.002 0.01 0.001 0 0.002 0.002 0.007 0.002 0.001 0.117;0.557 0.01 0.015 0.001 0.003 0 0 0 0 0 0.001 0 0.02 0 0.001 0.017 0.015 0.007 0.002 0.002 0.001 0.026 0 0 0 0.003 0.003 0 0 0.004 0.002 0.01 0.051 0.003 0.003 0.001 0 0.003 0 0 0 0 0.009 0 0.001 0 0.002 0.002 0.07 0.003 0.002 0.021 0 0 0 0.002 0 0 0 0 0.007 0.002 0.001 0.117;0.557 0.003 0 0.02 0.015 0.001 0 0 0.051 0 0 0.001 0.07 0 0 0.007 0.01 0 0 0 0.007 0.026 0.003 0.004 0.003 0.003 0 0 0.003 0 0 0.002 0.015 0 0.001 0.001 0.002 0 0.003 0.002 0.003 0 0.009 0.002 0.002 0 0 0.001 0.001 0 0 0.017 0.002 0 0 0.01 0.001 0 0 0.002 0.021 0.002 0 0.117;
0.552 0.019 0.004 0 0.034 0.006 0.005 0 0.019 0.001 0.025 0.001 0.091 0.002 0.003 0.005 0.012 0.002 0 0 0 0.004 0 0.001 0 0 0 0 0.006 0 0 0.001 0 0 0 0.001 0 0.002 0 0.001 0 0 0.001 0 0 0 0 0.004 0.009 0 0.001 0.019 0.002 0.004 0 0.005 0.001 0 0.001 0.005 0.004 0.002 0.006 0.139;0.552 0.019 0.004 0 0.012 0.002 0 0 0 0 0 0.001 0.009 0 0.001 0.019 0.034 0.006 0.005 0 0 0.004 0 0.001 0 0.002 0 0.001 0.002 0.004 0 0.005 0.019 0.001 0.025 0.001 0 0 0 0 0 0 0.001 0 0.001 0 0.001 0.005 0.091 0.002 0.003 0.005 0.006 0 0 0.001 0 0 0 0.004 0.004 0.002 0.006 0.139;0.552 0.012 0 0.009 0.034 0 0 0.002 0.019 0 0 0.001 0.091 0.006 0 0.004 0.019 0.002 0 0 0.006 0.004 0.002 0.004 0.001 0 0 0 0.002 0 0 0.002 0.004 0 0 0.001 0.005 0 0 0 0.025 0 0.001 0.001 0.003 0 0 0.006 0 0 0.001 0.019 0 0.001 0.001 0.005 0.001 0 0 0.005 0.005 0.001 0.004 0.139;
0.528 0.008 0.008 0.006 0.015 0.002 0.001 0.003 0.14 0.002 0.014 0.001 0.012 0.002 0.001 0.014 0.002 0.001 0 0 0 0.06 0.001 0.001 0 0 0.001 0 0 0.012 0 0.001 0 0 0.004 0 0 0.005 0 0 0.001 0 0.022 0 0 0.001 0 0.001 0.03 0 0 0.002 0 0.003 0 0.02 0.008 0 0.002 0.001 0.003 0 0.001 0.06;0.528 0.008 0.008 0.006 0.002 0.001 0 0 0 0 0.004 0 0.03 0 0 0.002 0.015 0.002 0.001 0.003 0 0.06 0.001 0.001 0 0.005 0 0 0 0.003 0 0.02 0.14 0.002 0.014 0.001 0 0 0.001 0 0.001 0 0.022 0 0.008 0 0.002 0.001 0.012 0.002 0.001 0.014 0 0.012 0 0.001 0 0.001 0 0.001 0.003 0 0.001 0.06;0.528 0.002 0 0.03 0.015 0 0 0 0.14 0 0.001 0.008 0.012 0 0 0.003 0.008 0.001 0 0 0.002 0.06 0.005 0.003 0.002 0 0 0 0.002 0.012 0.001 0 0.008 0 0.004 0 0.001 0.001 0 0 0.014 0.001 0.022 0.002 0.001 0 0 0.001 0.006 0 0 0.002 0.003 0.001 0 0.02 0.001 0 0 0.001 0.014 0.001 0.001 0.06;
0.515 0.003 0.005 0.021 0.024 0.012 0.001 0.003 0.1 0.002 0.008 0.004 0.022 0.001 0.001 0.011 0.001 0.001 0 0 0 0.039 0.002 0 0.001 0.002 0.004 0 0 0.003 0.001 0.001 0.004 0.002 0.014 0 0 0.006 0.003 0 0 0.007 0.077 0 0 0.001 0.001 0.001 0.023 0 0 0.003 0.001 0 0.001 0.013 0.005 0 0 0.006 0.001 0.001 0.001 0.041;0.515 0.003 0.005 0.021 0.001 0.001 0 0 0.004 0.002 0.014 0 0.023 0 0 0.003 0.024 0.012 0.001 0.003 0 0.039 0.002 0 0 0.006 0.003 0 0.001 0 0.001 0.013 0.1 0.002 0.008 0.004 0.001 0.002 0.004 0 0 0.007 0.077 0 0.005 0 0 0.006 0.022 0.001 0.001 0.011 0 0.003 0.001 0.001 0 0.001 0.001 0.001 0.001 0.001 0.001 0.041;0.515 0.001 0.004 0.023 0.024 0 0 0.001 0.1 0.001 0 0.005 0.022 0 0 0.001 0.003 0.001 0.002 0 0.012 0.039 0.006 0 0.002 0.002 0.007 0 0.001 0.003 0.001 0.001 0.005 0 0.014 0 0.001 0.002 0.003 0.001 0.008 0.004 0.077 0 0.001 0.001 0.001 0.001 0.021 0 0 0.003 0.003 0 0 0.013 0.004 0 0 0.006 0.011 0.001 0.001 0.041;
0.529 0.027 0.005 0.002 0.117 0.013 0.004 0 0.007 0.001 0.01 0.002 0.01 0.001 0.004 0.013 0.016 0.022 0.002 0 0.004 0.063 0 0.002 0 0.002 0.002 0 0 0 0.001 0 0.009 0.001 0 0 0.002 0 0.001 0 0 0 0.039 0.001 0 0 0.008 0.004 0.006 0.001 0.001 0 0 0.004 0 0 0 0 0 0.018 0 0 0.001 0.045;0.529 0.027 0.005 0.002 0.016 0.022 0.002 0 0.009 0.001 0 0 0.006 0.001 0.001 0 0.117 0.013 0.004 0 0.004 0.063 0 0.002 0.002 0 0.001 0 0 0.004 0 0 0.007 0.001 0.01 0.002 0 0.002 0.002 0 0 0 0.039 0.001 0 0 0 0.018 0.01 0.001 0.004 0.013 0 0 0.001 0 0 0 0.008 0.004 0 0 0.001 0.045;0.529 0.016 0.009 0.006 0.117 0.004 0.002 0 0.007 0 0 0 0.01 0 0 0 0.027 0.022 0.001 0.001 0.013 0.063 0 0.004 0.001 0.002 0 0 0.001 0 0 0 0.005 0.002 0 0.001 0.004 0 0.001 0 0.01 0.002 0.039 0 0.004 0.001 0.008 0.001 0.002 0 0 0 0 0.002 0 0 0.002 0 0.001 0.018 0.013 0 0.004 0.045;
0.5 0.008 0.003 0.02 0.058 0.006 0.001 0.005 0.039 0 0.005 0.006 0.039 0.001 0.002 0.026 0.005 0.002 0 0 0.004 0.019 0.001 0 0 0.001 0 0 0 0.001 0 0.007 0.011 0 0.007 0.002 0.002 0.004 0.002 0.001 0 0.002 0.055 0 0.001 0.002 0.003 0 0.017 0.001 0 0.01 0.002 0.002 0 0.01 0 0 0.003 0.006 0.005 0 0 0.093;0.5 0.008 0.003 0.02 0.005 0.002 0 0 0.011 0 0.007 0.002 0.017 0.001 0 0.01 0.058 0.006 0.001 0.005 0.004 0.019 0.001 0 0.002 0.004 0.002 0.001 0.002 0.002 0 0.01 0.039 0 0.005 0.006 0 0.001 0 0 0 0.002 0.055 0 0 0 0.003 0.006 0.039 0.001 0.002 0.026 0 0.001 0 0.007 0.001 0.002 0.003 0 0.005 0 0 0.093;0.5 0.005 0.011 0.017 0.058 0.004 0.002 0.002 0.039 0 0 0 0.039 0 0.001 0.005 0.008 0.002 0 0.001 0.006 0.019 0.004 0.002 0 0.001 0.002 0 0.001 0.001 0.002 0 0.003 0 0.007 0 0.001 0.001 0.002 0 0.005 0 0.055 0.003 0.002 0 0.003 0 0.02 0 0.002 0.01 0.005 0 0.001 0.01 0.006 0 0 0.006 0.026 0.007 0 0.093;
0.532 0.005 0.004 0.023 0.035 0.002 0.001 0.003 0.065 0 0.004 0.005 0.059 0.001 0.001 0.023 0.007 0.001 0 0 0 0.016 0 0 0.002 0.001 0.001 0 0.001 0 0 0.001 0.002 0.002 0.004 0.001 0 0.002 0.002 0 0 0.005 0.041 0.001 0 0 0.004 0.003 0.01 0 0 0.01 0.001 0.003 0 0.005 0.002 0.001 0 0.009 0.005 0 0.005 0.089;0.532 0.005 0.004 0.023 0.007 0.001 0 0 0.002 0.002 0.004 0.001 0.01 0 0 0.01 0.035 0.002 0.001 0.003 0 0.016 0 0 0 0.002 0.002 0 0.001 0.003 0 0.005 0.065 0 0.004 0.005 0.002 0.001 0.001 0 0 0.005 0.041 0.001 0.002 0.001 0 0.009 0.059 0.001 0.001 0.023 0.001 0 0 0.001 0 0 0.004 0.003 0.005 0 0.005 0.089;0.532 0.007 0.002 0.01 0.035 0 0 0.001 0.065 0.002 0 0.002 0.059 0.001 0 0.005 0.005 0.001 0.002 0 0.002 0.016 0.002 0.003 0 0.001 0.005 0.001 0.001 0 0 0 0.004 0 0.004 0 0.001 0 0.002 0 0.004 0.001 0.041 0 0.001 0 0.004 0.005 0.023 0 0.001 0.01 0.003 0 0 0.005 0.005 0 0.001 0.009 0.023 0.001 0.003 0.089;
0.518 0.018 0.009 0.003 0.017 0.005 0 0.004 0.128 0.002 0.014 0 0.01 0.001 0.003 0.017 0.002 0.002 0 0 0.001 0.019 0 0 0 0 0.003 0 0.001 0.005 0 0.002 0.006 0 0.012 0.001 0 0.001 0.004 0 0.001 0 0.064 0 0.001 0.001 0.002 0.002 0.029 0 0 0.002 0.001 0 0 0.01 0.007 0 0.001 0.002 0.001 0 0.002 0.066;0.518 0.018 0.009 0.003 0.002 0.002 0 0 0.006 0 0.012 0.001 0.029 0 0 0.002 0.017 0.005 0 0.004 0.001 0.019 0 0 0 0.001 0.004 0 0.001 0 0 0.01 0.128 0.002 0.014 0 0 0 0.003 0 0.001 0 0.064 0 0.007 0 0.001 0.002 0.01 0.001 0.003 0.017 0.001 0.005 0 0.002 0.001 0.001 0.002 0.002 0.001 0 0.002 0.066;0.518 0.002 0.006 0.029 0.017 0.001 0 0.001 0.128 0 0.001 0.007 0.01 0.001 0.001 0.001 0.018 0.002 0 0 0.005 0.019 0.001 0 0.002 0 0 0 0.001 0.005 0.001 0 0.009 0 0.012 0 0 0 0.004 0 0.014 0.003 0.064 0.001 0.003 0 0.002 0.002 0.003 0 0.001 0.002 0.004 0 0 0.01 0 0 0 0.002 0.017 0.002 0.002 0.066;
0.524 0.004 0 0.03 0.011 0.009 0.002 0.003 0.018 0.003 0.017 0.001 0.129 0.004 0 0.019 0.021 0.002 0 0.002 0.001 0.062 0.004 0 0 0.016 0.004 0 0.005 0.004 0 0.004 0 0 0 0 0 0.001 0 0 0 0 0.006 0.001 0.003 0 0 0.004 0.007 0 0 0.009 0.001 0.003 0 0.006 0.001 0 0.001 0 0.004 0 0 0.054;0.524 0.004 0 0.03 0.021 0.002 0 0.002 0 0 0 0 0.007 0 0 0.009 0.011 0.009 0.002 0.003 0.001 0.062 0.004 0 0 0.001 0 0 0.001 0.003 0 0.006 0.018 0.003 0.017 0.001 0 0.016 0.004 0 0 0 0.006 0.001 0.001 0 0.001 0 0.129 0.004 0 0.019 0.005 0.004 0 0.004 0.003 0 0 0.004 0.004 0 0 0.054;0.524 0.021 0 0.007 0.011 0.001 0 0.001 0.018 0 0 0.001 0.129 0.005 0.003 0.004 0.004 0.002 0 0 0.009 0.062 0.001 0.003 0.003 0.016 0 0 0.004 0.004 0 0 0 0 0 0 0.002 0.004 0 0 0.017 0.004 0.006 0.001 0 0 0 0 0.03 0.002 0 0.009 0.003 0 0 0.006 0.001 0 0.001 0 0.019 0.004 0.004 0.054;
0.534 0 0.001 0.027 0.006 0.003 0.001 0.001 0.01 0.002 0.014 0.001 0.116 0 0 0.017 0 0 0 0.001 0 0.017 0.003 0 0 0.005 0.002 0 0 0.001 0 0.001 0.01 0.001 0.001 0.001 0 0.003 0.026 0 0.001 0.006 0.092 0 0.005 0 0.001 0 0.017 0 0 0.011 0 0.001 0.001 0.001 0 0 0.001 0 0.006 0 0 0.052;0.534 0 0.001 0.027 0 0 0 0.001 0.01 0.001 0.001 0.001 0.017 0 0 0.011 0.006 0.003 0.001 0.001 0 0.017 0.003 0 0 0.003 0.026 0 0 0.001 0.001 0.001 0.01 0.002 0.014 0.001 0 0.005 0.002 0 0.001 0.006 0.092 0 0 0 0.001 0 0.116 0 0 0.017 0 0.001 0 0.001 0.005 0 0.001 0 0.006 0 0 0.052;0.534 0 0.01 0.017 0.006 0 0 0 0.01 0 0.001 0 0.116 0 0.005 0.006 0 0 0.001 0 0.003 0.017 0.003 0.001 0.002 0.005 0.006 0 0 0.001 0 0 0.001 0 0.001 0 0.001 0.003 0.026 0.001 0.014 0.002 0.092 0.001 0 0 0.001 0 0.027 0.001 0.001 0.011 0.001 0 0 0.001 0.001 0 0 0 0.017 0.001 0 0.052;
0.519 0.006 0.006 0.026 0.005 0.014 0 0 0.082 0.006 0.007 0.003 0.053 0.005 0 0.006 0.012 0 0.001 0 0.003 0.082 0.005 0 0.001 0.012 0.005 0 0 0.007 0 0.002 0.002 0.001 0.008 0 0 0.002 0.01 0 0 0.002 0.071 0.002 0 0 0.001 0.002 0.02 0 0 0.001 0 0 0.001 0 0.004 0 0.002 0 0.001 0 0 0.002;0.519 0.006 0.006 0.026 0.012 0 0.001 0 0.002 0.001 0.008 0 0.02 0 0 0.001 0.005 0.014 0 0 0.003 0.082 0.005 0 0 0.002 0.01 0 0 0 0.001 0 0.082 0.006 0.007 0.003 0.001 0.012 0.005 0 0 0.002 0.071 0.002 0.004 0 0.002 0 0.053 0.005 0 0.006 0 0.007 0 0.002 0 0 0.001 0.002 0.001 0 0 0.002;0.519 0.012 0.002 0.02 0.005 0.003 0 0 0.082 0.001 0 0.004 0.053 0 0 0.001 0.006 0 0.001 0 0.014 0.082 0.002 0 0.006 0.012 0.002 0 0.005 0.007 0 0 0.006 0.001 0.008 0 0 0.005 0.01 0.001 0.007 0.005 0.071 0.002 0 0 0.001 0 0.026 0 0 0.001 0 0 0 0 0.003 0 0.002 0 0.006 0.002 0.002 0.002;
0.539 0.004 0.02 0.004 0.023 0.003 0.002 0.001 0.007 0 0.002 0.001 0.116 0.003 0.007 0.02 0.008 0 0 0.001 0 0.012 0 0 0 0.002 0.005 0 0.003 0 0 0 0.018 0 0.005 0.001 0.001 0.004 0.021 0.001 0.002 0.001 0.107 0 0.002 0 0.004 0 0.011 0 0.002 0.004 0.001 0.002 0 0 0 0 0 0.001 0.003 0.001 0.001 0.024;0.539 0.004 0.02 0.004 0.008 0 0 0.001 0.018 0 0.005 0.001 0.011 0 0.002 0.004 0.023 0.003 0.002 0.001 0 0.012 0 0 0.001 0.004 0.021 0.001 0.001 0.002 0 0 0.007 0 0.002 0.001 0 0.002 0.005 0 0.002 0.001 0.107 0 0 0 0 0.001 0.116 0.003 0.007 0.02 0.003 0 0 0 0.002 0 0.004 0 0.003 0.001 0.001 0.024;0.539 0.008 0.018 0.011 0.023 0 0.001 0.001 0.007 0 0.002 0 0.116 0.003 0.002 0.003 0.004 0 0 0 0.003 0.012 0.004 0.002 0 0.002 0.001 0 0.003 0 0 0.001 0.02 0 0.005 0.002 0.002 0 0.021 0 0.002 0.005 0.107 0 0.007 0 0.004 0.001 0.004 0.001 0.001 0.004 0.001 0 0.001 0 0.001 0 0 0.001 0.02 0 0 0.024;
