0.571 0.02 0.001 0.003 0.051 0.005 0.001 0.001 0.021 0.001 0.008 0.001 0.078 0.002 0.001 0.012 0.017 0.002 0 0 0.002 0.002 0 0.001 0 0 0.001 0 0.003 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0 0.004 0 0 0 0 0.008 0.012 0.001 0 0.016 0.002 0.001 0.001 0.002 0.002 0.001 0.001 0.01 0.004 0 0.004 0.124;0.571 0.02 0.001 0.003 0.017 0.002 0 0 0 0 0 0 0.012 0.001 0 0.016 0.051 0.005 0.001 0.001 0.002 0.002 0 0.001 0 0 0.001 0 0.002 0.001 0.001 0.002 0.021 0.001 0.008 0.001 0 0 0.001 0 0 0 0.004 0 0.002 0.001 0.001 0.01 0.078 0.002 0.001 0.012 0.003 0.001 0 0 0 0 0 0.008 0.004 0 0.004 0.124;0.571 0.017 0 0.012 0.051 0.002 0 0.002 0.021 0 0 0.002 0.078 0.003 0 0.004 0.02 0.002 0 0.001 0.005 0.002 0 0.001 0.001 0 0 0.001 0.002 0.001 0 0 0.001 0 0 0 0.001 0 0.001 0.001 0.008 0.001 0.004 0.001 0.001 0 0 0.004 0.003 0 0 0.016 0.001 0.001 0 0.002 0.001 0 0 0.01 0.012 0 0.008 0.124;
0.562 0.006 0 0.025 0.022 0.008 0.006 0 0 0.002 0.014 0 0.115 0.002 0.002 0.016 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0.001 0 0 0 0 0 0.001 0 0.001 0 0 0.001 0.027 0.001 0 0.024 0.001 0.003 0 0 0 0 0.001 0.008 0.014 0 0.001 0.13;0.562 0.006 0 0.025 0 0 0 0 0.004 0 0 0 0.027 0.001 0 0.024 0.022 0.008 0.006 0 0 0.002 0 0 0.001 0 0 0 0.001 0.003 0 0 0 0.002 0.014 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0.008 0.115 0.002 0.002 0.016 0 0 0 0 0.001 0 0 0.001 0.014 0 0.001 0.13;0.562 0 0.004 0.027 0.022 0 0.001 0.001 0 0 0 0 0.115 0 0.001 0.014 0.006 0 0 0.001 0.008 0.002 0 0.003 0.002 0 0 0 0.002 0 0 0 0 0 0 0 0.006 0 0 0 0.014 0 0.001 0.001 0.002 0 0 0.001 0.025 0 0 0.024 0 0 0 0 0 0 0 0.008 0.016 0 0.001 0.13;
0.577 0.002 0.002 0.019 0.061 0.001 0 0 0.026 0 0.011 0.004 0.047 0.001 0.001 0.025 0.015 0.006 0.001 0.001 0.003 0.035 0.004 0 0.001 0.004 0.001 0 0.001 0.002 0.001 0.002 0.001 0 0.001 0 0.002 0.002 0.002 0 0.001 0 0.021 0.001 0 0 0.002 0.001 0.014 0 0 0.002 0.002 0.001 0 0.006 0 0 0.001 0.002 0.007 0 0 0.077;0.577 0.002 0.002 0.019 0.015 0.006 0.001 0.001 0.001 0 0.001 0 0.014 0 0 0.002 0.061 0.001 0 0 0.003 0.035 0.004 0 0.002 0.002 0.002 0 0.002 0.001 0 0.006 0.026 0 0.011 0.004 0.001 0.004 0.001 0 0.001 0 0.021 0.001 0 0 0.001 0.002 0.047 0.001 0.001 0.025 0.001 0.002 0.001 0.002 0 0 0.002 0.001 0.007 0 0 0.077;0.577 0.015 0.001 0.014 0.061 0.003 0.002 0.002 0.026 0.001 0.001 0 0.047 0.001 0 0.007 0.002 0.006 0 0 0.001 0.035 0.002 0.001 0 0.004 0 0 0.001 0.002 0 0 0.002 0.001 0.001 0 0 0.004 0.002 0 0.011 0.001 0.021 0.001 0.001 0.001 0.002 0 0.019 0.001 0 0.002 0 0 0 0.006 0.004 0 0.001 0.002 0.025 0.002 0.001 0.077;
0.561 0.01 0.003 0.021 0.027 0.003 0.001 0.003 0.026 0 0.007 0.002 0.071 0.001 0 0.018 0.001 0.001 0.001 0 0.001 0.022 0.002 0 0 0.002 0.006 0 0 0 0.001 0 0.003 0 0.003 0 0 0.002 0.009 0 0.001 0.002 0.075 0.002 0 0 0.003 0.001 0.032 0 0 0.005 0.001 0 0 0.005 0.001 0 0.001 0.005 0.007 0 0 0.051;0.561 0.01 0.003 0.021 0.001 0.001 0.001 0 0.003 0 0.003 0 0.032 0 0 0.005 0.027 0.003 0.001 0.003 0.001 0.022 0.002 0 0 0.002 0.009 0 0.001 0 0 0.005 0.026 0 0.007 0.002 0 0.002 0.006 0 0.001 0.002 0.075 0.002 0.001 0 0.001 0.005 0.071 0.001 0 0.018 0 0 0.001 0 0 0 0.003 0.001 0.007 0 0 0.051;0.561 0.001 0.003 0.032 0.027 0.001 0 0.001 0.026 0 0.001 0.001 0.071 0 0 0.007 0.01 0.001 0 0 0.003 0.022 0.002 0 0 0.002 0.002 0 0.001 0 0 0 0.003 0.001 0.003 0 0.001 0.002 0.009 0 0.007 0.006 0.075 0.001 0 0.001 0.003 0 0.021 0 0 0.005 0.003 0 0 0.005 0.002 0 0.002 0.005 0.018 0 0.001 0.051;
0.567 0.005 0.014 0.007 0.035 0.004 0.003 0.004 0.029 0.004 0.003 0.005 0.063 0 0.003 0.02 0.017 0.001 0 0 0 0.012 0.001 0 0.001 0.001 0 0.002 0.004 0.002 0 0.004 0.013 0.001 0.002 0.001 0.002 0.001 0.005 0 0.002 0.001 0.066 0 0 0 0.006 0.006 0.006 0 0 0.008 0 0 0.001 0.006 0 0 0 0.004 0.002 0.001 0 0.055;0.567 0.005 0.014 0.007 0.017 0.001 0 0 0.013 0.001 0.002 0.001 0.006 0 0 0.008 0.035 0.004 0.003 0.004 0 0.012 0.001 0 0.002 0.001 0.005 0 0 0 0.001 0.006 0.029 0.004 0.003 0.005 0.001 0.001 0 0.002 0.002 0.001 0.066 0 0 0 0 0.004 0.063 0 0.003 0.02 0.004 0.002 0 0.004 0 0 0.006 0.006 0.002 0.001 0 0.055;0.567 0.017 0.013 0.006 0.035 0 0.002 0 0.029 0.001 0.002 0 0.063 0.004 0 0.002 0.005 0.001 0.001 0 0.004 0.012 0.001 0 0.004 0.001 0.001 0 0 0.002 0 0.001 0.014 0 0.002 0 0.003 0.001 0.005 0.001 0.003 0 0.066 0 0.003 0 0.006 0 0.007 0 0.001 0.008 0.004 0 0 0.006 0.005 0.002 0 0.004 0.02 0.004 0.006 0.055;
0.573 0.009 0.003 0.017 0.011 0.002 0.004 0.002 0.03 0.002 0.014 0.001 0.094 0.002 0.001 0.008 0.004 0 0 0 0.003 0.084 0.005 0 0 0.014 0.002 0 0.001 0.003 0 0.002 0.004 0 0 0 0 0.002 0.001 0 0 0.003 0.006 0 0.002 0 0 0 0.022 0 0 0.003 0 0.001 0 0.001 0.002 0.001 0.004 0.002 0.007 0 0 0.048;0.573 0.009 0.003 0.017 0.004 0 0 0 0.004 0 0 0 0.022 0 0 0.003 0.011 0.002 0.004 0.002 0.003 0.084 0.005 0 0 0.002 0.001 0 0 0.001 0 0.001 0.03 0.002 0.014 0.001 0 0.014 0.002 0 0 0.003 0.006 0 0.002 0.001 0.004 0.002 0.094 0.002 0.001 0.008 0.001 0.003 0 0.002 0.002 0 0 0 0.007 0 0 0.048;0.573 0.004 0.004 0.022 0.011 0.003 0 0 0.03 0 0 0.002 0.094 0.001 0.002 0.007 0.009 0 0 0 0.002 0.084 0.002 0.001 0.002 0.014 0.003 0.001 0.002 0.003 0 0 0.003 0 0 0 0.004 0.005 0.001 0 0.014 0.002 0.006 0.004 0.001 0 0 0 0.017 0 0 0.003 0.002 0 0 0.001 0.001 0 0 0.002 0.008 0.002 0 0.048;
0.574 0.001 0 0.028 0.085 0.007 0 0.004 0.006 0 0.003 0.004 0.042 0 0.001 0.019 0.012 0.002 0 0.002 0.004 0.018 0.001 0 0 0.001 0 0.001 0.001 0 0 0.002 0.008 0 0 0 0.003 0 0 0 0 0 0.005 0 0 0 0.002 0 0.016 0 0 0.004 0.001 0 0 0.001 0 0 0.003 0.013 0.005 0 0 0.121;0.574 0.001 0 0.028 0.012 0.002 0 0.002 0.008 0 0 0 0.016 0 0 0.004 0.085 0.007 0 0.004 0.004 0.018 0.001 0 0.003 0 0 0 0.001 0 0 0.001 0.006 0 0.003 0.004 0 0.001 0 0.001 0 0 0.005 0 0 0 0.003 0.013 0.042 0 0.001 0.019 0.001 0 0 0.002 0 0 0.002 0 0.005 0 0 0.121;0.574 0.012 0.008 0.016 0.085 0.004 0.003 0.001 0.006 0 0 0 0.042 0.001 0 0.005 0.001 0.002 0 0 0.007 0.018 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.003 0 0.005 0.003 0.001 0 0.002 0 0.028 0.002 0 0.004 0.004 0 0 0.001 0.004 0.001 0 0.013 0.019 0.002 0 0.121;
0.574 0 0 0.034 0.049 0.015 0 0.002 0 0.004 0.002 0.001 0.072 0 0 0.023 0.012 0.003 0 0.001 0 0.052 0.002 0 0 0.012 0 0 0.001 0 0.001 0 0.005 0 0 0 0.001 0.003 0.003 0 0 0 0.022 0 0.002 0 0.002 0.001 0.011 0 0 0.009 0 0 0.001 0 0 0 0 0.005 0.005 0 0 0.07;0.574 0 0 0.034 0.012 0.003 0 0.001 0.005 0 0 0 0.011 0 0 0.009 0.049 0.015 0 0.002 0 0.052 0.002 0 0.001 0.003 0.003 0 0 0 0.001 0 0 0.004 0.002 0.001 0 0.012 0 0 0 0 0.022 0 0 0 0 0.005 0.072 0 0 0.023 0.001 0 0.001 0 0.002 0 0.002 0.001 0.005 0 0 0.07;0.574 0.012 0.005 0.011 0.049 0 0.001 0 0 0 0 0 0.072 0.001 0.002 0.005 0 0.003 0 0 0.015 0.052 0.003 0 0.004 0.012 0 0 0 0 0 0 0 0 0 0 0 0.002 0.003 0.001 0.002 0 0.022 0 0 0.001 0.002 0 0.034 0.001 0 0.009 0.002 0 0 0 0.001 0 0 0.005 0.023 0 0.001 0.07;
0.587 0.016 0.009 0.004 0.024 0.009 0.003 0.001 0.019 0.002 0.006 0 0.078 0.002 0.002 0.01 0.005 0 0 0.001 0 0.08 0.001 0.003 0 0.013 0.002 0 0 0.002 0 0.005 0.001 0 0 0 0 0.001 0.001 0 0 0 0.006 0 0 0 0.001 0 0.026 0 0 0.01 0 0.002 0.001 0 0 0.001 0.001 0.006 0.006 0.002 0.002 0.049;0.587 0.016 0.009 0.004 0.005 0 0 0.001 0.001 0 0 0 0.026 0 0 0.01 0.024 0.009 0.003 0.001 0 0.08 0.001 0.003 0 0.001 0.001 0 0 0.002 0.001 0 0.019 0.002 0.006 0 0 0.013 0.002 0 0 0 0.006 0 0 0.001 0.001 0.006 0.078 0.002 0.002 0.01 0 0.002 0 0.005 0 0 0.001 0 0.006 0.002 0.002 0.049;0.587 0.005 0.001 0.026 0.024 0 0 0 0.019 0 0 0 0.078 0 0 0.006 0.016 0 0 0 0.009 0.08 0.001 0.002 0.002 0.013 0 0.001 0.002 0.002 0 0.002 0.009 0 0 0 0.003 0.001 0.001 0.001 0.006 0.002 0.006 0.001 0.002 0 0.001 0.002 0.004 0.001 0 0.01 0.001 0.003 0 0 0 0 0 0.006 0.01 0.005 0 0.049;
0.554 0.006 0.008 0.008 0.057 0.002 0.002 0.005 0.068 0.004 0.01 0.005 0.001 0.001 0.001 0.015 0.012 0.001 0 0 0 0.003 0 0 0.003 0 0 0.002 0 0 0.001 0.004 0.015 0 0 0 0.001 0 0 0.004 0.003 0 0.005 0.001 0 0 0.002 0.001 0.008 0 0 0.004 0.001 0 0 0.029 0.001 0 0 0.027 0.001 0.001 0.003 0.12;0.554 0.006 0.008 0.008 0.012 0.001 0 0 0.015 0 0 0 0.008 0 0 0.004 0.057 0.002 0.002 0.005 0 0.003 0 0 0.001 0 0 0.004 0.001 0 0 0.029 0.068 0.004 0.01 0.005 0.003 0 0 0.002 0.003 0 0.005 0.001 0.001 0 0 0.027 0.001 0.001 0.001 0.015 0 0 0.001 0.004 0 0 0.002 0.001 0.001 0.001 0.003 0.12;0.554 0.012 0.015 0.008 0.057 0 0.001 0.001 0.068 0.003 0.003 0.001 0.001 0 0 0.001 0.006 0.001 0 0 0.002 0.003 0 0 0.004 0 0 0 0.001 0 0 0.001 0.008 0 0 0 0.002 0 0 0 0.01 0 0.005 0 0.001 0.001 0.002 0.003 0.008 0 0 0.004 0.005 0 0.004 0.029 0.005 0.002 0.001 0.027 0.015 0.004 0.001 0.12;
0.546 0.008 0.017 0.011 0.066 0.005 0.001 0.002 0.008 0 0.009 0.004 0.041 0 0.002 0.02 0.007 0 0 0 0.002 0 0 0 0 0 0.004 0 0 0 0 0.002 0.01 0 0.001 0.001 0.002 0.001 0.01 0 0.005 0.001 0.1 0.001 0.001 0 0.013 0.002 0.016 0 0 0.004 0.005 0 0 0 0 0 0.003 0.01 0.002 0.001 0 0.056;0.546 0.008 0.017 0.011 0.007 0 0 0 0.01 0 0.001 0.001 0.016 0 0 0.004 0.066 0.005 0.001 0.002 0.002 0 0 0 0.002 0.001 0.01 0 0.005 0 0 0 0.008 0 0.009 0.004 0 0 0.004 0 0.005 0.001 0.1 0.001 0 0 0.003 0.01 0.041 0 0.002 0.02 0 0 0 0.002 0.001 0 0.013 0.002 0.002 0.001 0 0.056;0.546 0.007 0.01 0.016 0.066 0.002 0.002 0.005 0.008 0 0.005 0 0.041 0 0.001 0.002 0.008 0 0 0 0.005 0 0.001 0 0 0 0.001 0 0 0 0 0.001 0.017 0 0.001 0 0.001 0 0.01 0 0.009 0.004 0.1 0.003 0.002 0 0.013 0 0.011 0 0.001 0.004 0.002 0 0 0 0.004 0 0.001 0.01 0.02 0.002 0.002 0.056;
0.577 0.02 0 0.015 0.054 0.007 0 0.002 0.006 0.001 0.001 0.002 0.076 0.002 0 0.019 0.012 0.002 0 0 0.003 0.021 0 0 0 0.003 0.001 0 0.002 0.001 0 0.002 0 0 0 0.001 0 0 0.001 0 0 0 0.008 0 0 0 0 0.001 0.013 0 0 0.015 0 0 0 0.001 0.001 0 0 0.007 0.009 0.002 0.007 0.105;0.577 0.02 0 0.015 0.012 0.002 0 0 0 0 0 0.001 0.013 0 0 0.015 0.054 0.007 0 0.002 0.003 0.021 0 0 0 0 0.001 0 0 0 0 0.001 0.006 0.001 0.001 0.002 0 0.003 0.001 0 0 0 0.008 0 0.001 0 0 0.007 0.076 0.002 0 0.019 0.002 0.001 0 0.002 0 0 0 0.001 0.009 0.002 0.007 0.105;0.577 0.012 0 0.013 0.054 0.003 0 0 0.006 0 0 0.001 0.076 0.002 0 0.009 0.02 0.002 0 0 0.007 0.021 0 0 0.001 0.003 0 0 0.002 0.001 0 0.002 0 0 0 0 0 0 0.001 0 0.001 0.001 0.008 0 0 0 0 0.007 0.015 0 0.001 0.015 0.002 0 0 0.001 0.002 0 0 0.007 0.019 0.002 0.001 0.105;
