0.25 0.001 0.003 0.009 0.004 0.005 0.003 0 0.001 0.01 0.004 0 0.159 0.002 0.002 0.008 0.007 0 0 0 0 0.053 0.001 0.003 0 0.046 0.002 0 0.008 0 0 0 0 0 0 0.001 0.004 0.002 0.077 0.001 0.004 0.002 0.092 0 0.002 0 0.002 0.011 0.011 0.001 0 0.082 0 0.002 0.006 0 0 0 0.008 0 0.006 0.001 0.001 0.103;0.25 0.001 0.003 0.009 0.007 0 0 0 0 0 0 0.001 0.011 0.001 0 0.082 0.004 0.005 0.003 0 0 0.053 0.001 0.003 0.004 0.002 0.077 0.001 0 0.002 0.006 0 0.001 0.01 0.004 0 0 0.046 0.002 0 0.004 0.002 0.092 0 0 0 0.008 0 0.159 0.002 0.002 0.008 0.008 0 0 0 0.002 0 0.002 0.011 0.006 0.001 0.001 0.103;0.25 0.007 0 0.011 0.004 0 0.004 0 0.001 0 0.004 0 0.159 0.008 0.002 0.006 0.001 0 0 0.001 0.005 0.053 0.002 0.002 0.01 0.046 0.002 0 0.002 0 0 0.001 0.003 0 0 0 0.003 0.001 0.077 0.006 0.004 0.002 0.092 0.008 0.002 0 0.002 0.001 0.009 0 0.001 0.082 0 0.003 0.001 0 0 0 0 0 0.008 0 0.011 0.103;
0.273 0.006 0 0.016 0.011 0.002 0.004 0.002 0.014 0 0.002 0.002 0.17 0.004 0 0.013 0 0.002 0 0 0.001 0.038 0.008 0 0.002 0.039 0.007 0 0.003 0.004 0.001 0 0.002 0.001 0.012 0 0 0.016 0.122 0.002 0 0.012 0.151 0.003 0.004 0.001 0.013 0 0.007 0 0 0.005 0 0.002 0 0.001 0.002 0.001 0.002 0 0.009 0 0 0.008;0.273 0.006 0 0.016 0 0.002 0 0 0.002 0.001 0.012 0 0.007 0 0 0.005 0.011 0.002 0.004 0.002 0.001 0.038 0.008 0 0 0.016 0.122 0.002 0 0.002 0 0.001 0.014 0 0.002 0.002 0.002 0.039 0.007 0 0 0.012 0.151 0.003 0.002 0.001 0.002 0 0.17 0.004 0 0.013 0.003 0.004 0.001 0 0.004 0.001 0.013 0 0.009 0 0 0.008;0.273 0 0.002 0.007 0.011 0.001 0 0 0.014 0.002 0 0.002 0.17 0.003 0.004 0.009 0.006 0.002 0.001 0 0.002 0.038 0.016 0.002 0 0.039 0.012 0.001 0.004 0.004 0.001 0 0 0 0.012 0 0.004 0.008 0.122 0 0.002 0.007 0.151 0.002 0 0.001 0.013 0 0.016 0 0 0.005 0.002 0 0.002 0.001 0.002 0 0.003 0 0.013 0 0 0.008;
0.226 0.001 0.005 0.004 0.056 0.005 0.003 0.002 0.108 0.003 0.012 0.006 0.061 0.001 0 0.005 0.002 0.001 0.001 0 0.001 0.016 0.001 0.003 0.001 0.001 0.003 0.001 0 0.002 0.001 0.001 0.005 0.001 0.077 0.001 0.002 0.004 0.031 0.003 0.004 0.006 0.107 0 0.006 0 0.019 0.003 0.004 0.001 0 0.018 0.004 0.002 0.001 0.044 0.006 0 0.007 0.017 0.004 0.002 0.001 0.087;0.226 0.001 0.005 0.004 0.002 0.001 0.001 0 0.005 0.001 0.077 0.001 0.004 0.001 0 0.018 0.056 0.005 0.003 0.002 0.001 0.016 0.001 0.003 0.002 0.004 0.031 0.003 0.004 0.002 0.001 0.044 0.108 0.003 0.012 0.006 0.001 0.001 0.003 0.001 0.004 0.006 0.107 0 0.006 0 0.007 0.017 0.061 0.001 0 0.005 0 0.002 0.001 0.001 0.006 0 0.019 0.003 0.004 0.002 0.001 0.087;0.226 0.002 0.005 0.004 0.056 0.001 0.002 0.004 0.108 0.001 0.004 0.006 0.061 0 0.006 0.004 0.001 0.001 0.001 0.001 0.005 0.016 0.004 0.002 0.003 0.001 0.006 0 0.001 0.002 0 0.002 0.005 0.001 0.077 0 0.003 0.001 0.031 0.001 0.012 0.003 0.107 0.007 0 0.001 0.019 0.001 0.004 0 0.001 0.018 0.002 0.003 0.003 0.044 0.006 0.001 0 0.017 0.005 0.001 0.003 0.087;
0.198 0.005 0.005 0.005 0.041 0.002 0.001 0.006 0.104 0.004 0.01 0.003 0.055 0.002 0.003 0.008 0.002 0.01 0.005 0.002 0.001 0.065 0.002 0.002 0 0.014 0.006 0.001 0.003 0.028 0 0.004 0.001 0 0.037 0.005 0.002 0.002 0.027 0.003 0.001 0.003 0.077 0.004 0 0.005 0.01 0.001 0.013 0 0 0.021 0.005 0.003 0.002 0.047 0.008 0.001 0.001 0.017 0.004 0.003 0.004 0.096;0.198 0.005 0.005 0.005 0.002 0.01 0.005 0.002 0.001 0 0.037 0.005 0.013 0 0 0.021 0.041 0.002 0.001 0.006 0.001 0.065 0.002 0.002 0.002 0.002 0.027 0.003 0.005 0.003 0.002 0.047 0.104 0.004 0.01 0.003 0 0.014 0.006 0.001 0.001 0.003 0.077 0.004 0.008 0.001 0.001 0.017 0.055 0.002 0.003 0.008 0.003 0.028 0 0.004 0 0.005 0.01 0.001 0.004 0.003 0.004 0.096;0.198 0.002 0.001 0.013 0.041 0.001 0.002 0.005 0.104 0 0.001 0.008 0.055 0.003 0 0.004 0.005 0.01 0 0 0.002 0.065 0.002 0.003 0.004 0.014 0.003 0.001 0.002 0.028 0.005 0.003 0.005 0.005 0.037 0 0.001 0.002 0.027 0.002 0.01 0.006 0.077 0.001 0.003 0 0.01 0.004 0.005 0.002 0.005 0.021 0.006 0.002 0.003 0.047 0.003 0.001 0.004 0.017 0.008 0.004 0.001 0.096;
0.247 0 0.009 0.012 0.081 0.005 0.004 0.002 0.037 0.003 0.004 0.005 0.123 0 0.001 0.013 0.004 0.004 0.001 0.001 0 0.024 0.001 0 0.002 0.008 0 0 0 0.001 0 0.003 0.006 0 0.009 0.001 0.002 0.002 0.038 0 0.004 0.004 0.086 0 0.003 0 0.023 0.004 0.007 0 0 0.062 0.001 0.001 0.002 0.013 0.004 0.003 0.001 0.025 0.009 0.001 0 0.094;0.247 0 0.009 0.012 0.004 0.004 0.001 0.001 0.006 0 0.009 0.001 0.007 0 0 0.062 0.081 0.005 0.004 0.002 0 0.024 0.001 0 0.002 0.002 0.038 0 0.001 0.001 0.002 0.013 0.037 0.003 0.004 0.005 0.002 0.008 0 0 0.004 0.004 0.086 0 0.004 0.003 0.001 0.025 0.123 0 0.001 0.013 0 0.001 0 0.003 0.003 0 0.023 0.004 0.009 0.001 0 0.094;0.247 0.004 0.006 0.007 0.081 0 0.002 0.001 0.037 0.002 0.004 0.004 0.123 0 0.003 0.009 0 0.004 0 0 0.005 0.024 0.002 0.001 0.003 0.008 0.004 0.003 0 0.001 0 0.001 0.009 0.001 0.009 0 0.004 0.001 0.038 0.002 0.004 0 0.086 0.001 0.001 0 0.023 0 0.012 0.001 0.001 0.062 0.002 0 0 0.013 0.005 0 0 0.025 0.013 0.003 0.004 0.094;
0.223 0.011 0.002 0.007 0.111 0.003 0 0 0.085 0.003 0.004 0.005 0.046 0 0.001 0.011 0 0.001 0.002 0 0 0.014 0 0 0 0 0.004 0.002 0 0.002 0.004 0.002 0.004 0.002 0.034 0 0.002 0.003 0.026 0.001 0 0.004 0.095 0.004 0 0.004 0.053 0.001 0.011 0.002 0.001 0.018 0.006 0.001 0.003 0.028 0.005 0.001 0.003 0.053 0.004 0 0.003 0.085;0.223 0.011 0.002 0.007 0 0.001 0.002 0 0.004 0.002 0.034 0 0.011 0.002 0.001 0.018 0.111 0.003 0 0 0 0.014 0 0 0.002 0.003 0.026 0.001 0.006 0.001 0.003 0.028 0.085 0.003 0.004 0.005 0 0 0.004 0.002 0 0.004 0.095 0.004 0.005 0.001 0.003 0.053 0.046 0 0.001 0.011 0 0.002 0.004 0.002 0 0.004 0.053 0.001 0.004 0 0.003 0.085;0.223 0 0.004 0.011 0.111 0 0.002 0.006 0.085 0 0 0.005 0.046 0 0 0.004 0.011 0.001 0.002 0.002 0.003 0.014 0.003 0.001 0.003 0 0.004 0.001 0 0.002 0.004 0 0.002 0.002 0.034 0.001 0 0 0.026 0.003 0.004 0.004 0.095 0.003 0.001 0.004 0.053 0.003 0.007 0 0 0.018 0 0 0.001 0.028 0.005 0.002 0.004 0.053 0.011 0.002 0.001 0.085;
0.24 0.003 0.01 0.008 0.008 0.004 0.002 0.007 0.073 0.005 0.005 0 0.114 0.002 0 0.004 0.004 0 0 0.004 0 0.024 0 0 0.003 0.011 0 0.001 0.002 0.012 0 0.009 0.012 0.001 0.026 0.004 0.001 0.004 0.022 0.001 0.004 0.002 0.052 0 0.002 0 0.003 0.005 0.006 0.002 0.004 0.065 0 0 0.003 0.053 0.002 0.001 0.006 0.005 0.004 0.003 0 0.152;0.24 0.003 0.01 0.008 0.004 0 0 0.004 0.012 0.001 0.026 0.004 0.006 0.002 0.004 0.065 0.008 0.004 0.002 0.007 0 0.024 0 0 0.001 0.004 0.022 0.001 0 0 0.003 0.053 0.073 0.005 0.005 0 0.003 0.011 0 0.001 0.004 0.002 0.052 0 0.002 0.001 0.006 0.005 0.114 0.002 0 0.004 0.002 0.012 0 0.009 0.002 0 0.003 0.005 0.004 0.003 0 0.152;0.24 0.004 0.012 0.006 0.008 0 0.001 0 0.073 0.003 0.004 0.002 0.114 0.002 0.002 0.004 0.003 0 0.001 0.002 0.004 0.024 0.004 0 0.005 0.011 0.002 0.001 0.002 0.012 0 0.003 0.01 0 0.026 0.004 0.002 0 0.022 0.003 0.005 0 0.052 0.006 0 0 0.003 0 0.008 0.004 0.004 0.065 0.007 0 0.001 0.053 0 0.001 0 0.005 0.004 0.009 0.005 0.152;
0.222 0.001 0.01 0.012 0.014 0.003 0.002 0 0.047 0 0.008 0 0.122 0.001 0.003 0.02 0.008 0.002 0.001 0 0.001 0.037 0.004 0.001 0 0.022 0.003 0 0.002 0.008 0 0.003 0.001 0.003 0.03 0.002 0 0.005 0.059 0 0.005 0.004 0.111 0 0.002 0.003 0.006 0.004 0.004 0.001 0.002 0.042 0.001 0.004 0 0.033 0.001 0.002 0.003 0.009 0.006 0.002 0 0.098;0.222 0.001 0.01 0.012 0.008 0.002 0.001 0 0.001 0.003 0.03 0.002 0.004 0.001 0.002 0.042 0.014 0.003 0.002 0 0.001 0.037 0.004 0.001 0 0.005 0.059 0 0.001 0.004 0 0.033 0.047 0 0.008 0 0 0.022 0.003 0 0.005 0.004 0.111 0 0.001 0.002 0.003 0.009 0.122 0.001 0.003 0.02 0.002 0.008 0 0.003 0.002 0.003 0.006 0.004 0.006 0.002 0 0.098;0.222 0.008 0.001 0.004 0.014 0.001 0 0.001 0.047 0 0.005 0.001 0.122 0.002 0.002 0.006 0.001 0.002 0.003 0.001 0.003 0.037 0.005 0.004 0 0.022 0.004 0.002 0.001 0.008 0.003 0.002 0.01 0.001 0.03 0.002 0.002 0.004 0.059 0 0.008 0.003 0.111 0.003 0.003 0 0.006 0 0.012 0 0.002 0.042 0 0.001 0 0.033 0 0 0 0.009 0.02 0.003 0.004 0.098;
0.255 0.001 0.001 0.014 0.044 0.011 0.001 0.001 0.017 0.007 0.002 0.005 0.158 0 0.003 0.013 0.009 0.037 0 0.001 0.002 0.161 0.013 0.004 0 0.104 0.006 0.002 0.006 0.011 0.001 0.002 0.001 0 0 0.001 0.001 0.004 0.007 0 0 0.006 0.01 0.001 0 0 0 0.001 0.005 0 0 0.023 0 0 0.001 0.004 0 0 0 0.006 0.004 0 0 0.033;0.255 0.001 0.001 0.014 0.009 0.037 0 0.001 0.001 0 0 0.001 0.005 0 0 0.023 0.044 0.011 0.001 0.001 0.002 0.161 0.013 0.004 0.001 0.004 0.007 0 0 0 0.001 0.004 0.017 0.007 0.002 0.005 0 0.104 0.006 0.002 0 0.006 0.01 0.001 0 0 0 0.006 0.158 0 0.003 0.013 0.006 0.011 0.001 0.002 0 0 0 0.001 0.004 0 0 0.033;0.255 0.009 0.001 0.005 0.044 0.002 0.001 0 0.017 0 0 0 0.158 0.006 0 0.004 0.001 0.037 0 0 0.011 0.161 0.004 0 0.007 0.104 0.006 0 0 0.011 0 0 0.001 0 0 0 0.001 0.013 0.007 0.001 0.002 0.006 0.01 0 0.003 0.001 0 0 0.014 0.001 0.001 0.023 0.001 0.004 0 0.004 0.005 0.002 0.001 0.006 0.013 0.002 0.001 0.033;
0.248 0.001 0.001 0.01 0.015 0.007 0 0.003 0.01 0.001 0.003 0 0.176 0.005 0.004 0.029 0.008 0.002 0 0.001 0.001 0.042 0.002 0 0.001 0.023 0.001 0 0.004 0.002 0 0 0.001 0 0 0 0 0.001 0.013 0 0 0.001 0.014 0.001 0 0.001 0.002 0.001 0.017 0.002 0.002 0.122 0 0.002 0.001 0.006 0 0 0.002 0.02 0.013 0 0.003 0.175;0.248 0.001 0.001 0.01 0.008 0.002 0 0.001 0.001 0 0 0 0.017 0.002 0.002 0.122 0.015 0.007 0 0.003 0.001 0.042 0.002 0 0 0.001 0.013 0 0 0.002 0.001 0.006 0.01 0.001 0.003 0 0.001 0.023 0.001 0 0 0.001 0.014 0.001 0 0 0.002 0.02 0.176 0.005 0.004 0.029 0.004 0.002 0 0 0 0.001 0.002 0.001 0.013 0 0.003 0.175;0.248 0.008 0.001 0.017 0.015 0.001 0 0 0.01 0.001 0 0 0.176 0.004 0 0.013 0.001 0.002 0 0.002 0.007 0.042 0.001 0.002 0.001 0.023 0.001 0 0.005 0.002 0.001 0 0.001 0 0 0.002 0 0.002 0.013 0.001 0.003 0.001 0.014 0.002 0.004 0 0.002 0.003 0.01 0.001 0 0.122 0.003 0 0 0.006 0 0 0.001 0.02 0.029 0 0.001 0.175;
