0.239 0.001 0.01 0.002 0.022 0.005 0.003 0.004 0.126 0.002 0.015 0.001 0.033 0.002 0.003 0.004 0.005 0.017 0.002 0 0.001 0.15 0 0.009 0.002 0.017 0.005 0.001 0.002 0.084 0 0.011 0.005 0 0.039 0 0.003 0.004 0.015 0.001 0.009 0 0.078 0 0.002 0.003 0.008 0.002 0.007 0 0.001 0.004 0.001 0.001 0 0.013 0.004 0 0 0.001 0.001 0.001 0 0.019;0.239 0.001 0.01 0.002 0.005 0.017 0.002 0 0.005 0 0.039 0 0.007 0 0.001 0.004 0.022 0.005 0.003 0.004 0.001 0.15 0 0.009 0.003 0.004 0.015 0.001 0.001 0.001 0 0.013 0.126 0.002 0.015 0.001 0.002 0.017 0.005 0.001 0.009 0 0.078 0 0.004 0 0 0.001 0.033 0.002 0.003 0.004 0.002 0.084 0 0.011 0.002 0.003 0.008 0.002 0.001 0.001 0 0.019;0.239 0.005 0.005 0.007 0.022 0.001 0.003 0.001 0.126 0.002 0.009 0.004 0.033 0.002 0.002 0.001 0.001 0.017 0 0 0.005 0.15 0.004 0.001 0.002 0.017 0 0 0.002 0.084 0.003 0.001 0.01 0.002 0.039 0.001 0.003 0 0.015 0 0.015 0.005 0.078 0 0.003 0 0.008 0 0.002 0 0 0.004 0.004 0.009 0.001 0.013 0.001 0.001 0 0.001 0.004 0.011 0.002 0.019;
0.199 0.002 0.007 0.004 0.096 0.01 0.007 0 0.028 0.001 0.007 0.002 0.119 0 0.006 0.009 0 0.004 0 0.001 0.001 0.012 0 0 0 0.005 0.001 0.001 0.001 0.002 0.001 0.001 0.008 0.001 0.007 0.003 0.005 0.002 0.036 0.001 0.002 0.001 0.089 0.004 0.002 0 0.029 0.002 0.006 0.003 0.002 0.05 0.004 0.002 0.001 0.015 0 0.004 0.006 0.056 0.005 0.002 0.002 0.123;0.199 0.002 0.007 0.004 0 0.004 0 0.001 0.008 0.001 0.007 0.003 0.006 0.003 0.002 0.05 0.096 0.01 0.007 0 0.001 0.012 0 0 0.005 0.002 0.036 0.001 0.004 0.002 0.001 0.015 0.028 0.001 0.007 0.002 0 0.005 0.001 0.001 0.002 0.001 0.089 0.004 0 0.004 0.006 0.056 0.119 0 0.006 0.009 0.001 0.002 0.001 0.001 0.002 0 0.029 0.002 0.005 0.002 0.002 0.123;0.199 0 0.008 0.006 0.096 0.001 0.005 0.004 0.028 0 0.002 0 0.119 0.001 0.002 0.005 0.002 0.004 0.001 0.003 0.01 0.012 0.002 0.002 0.001 0.005 0.001 0.004 0 0.002 0 0.002 0.007 0 0.007 0.002 0.007 0 0.036 0.001 0.007 0.001 0.089 0.006 0.006 0.001 0.029 0.002 0.004 0.001 0.003 0.05 0 0 0.001 0.015 0.002 0.001 0.004 0.056 0.009 0.001 0.002 0.123;
0.23 0.003 0.004 0.015 0.113 0.001 0.001 0.005 0.069 0.002 0.002 0.005 0.061 0.003 0.002 0.007 0 0.005 0.002 0 0 0.013 0.001 0 0 0.004 0.003 0 0 0.003 0 0.001 0 0 0.021 0 0.001 0.008 0.022 0 0 0.004 0.069 0.001 0 0.003 0.042 0.001 0.011 0 0 0.028 0.009 0 0 0.028 0.005 0.001 0.001 0.052 0.007 0.001 0.003 0.127;0.23 0.003 0.004 0.015 0 0.005 0.002 0 0 0 0.021 0 0.011 0 0 0.028 0.113 0.001 0.001 0.005 0 0.013 0.001 0 0.001 0.008 0.022 0 0.009 0 0 0.028 0.069 0.002 0.002 0.005 0 0.004 0.003 0 0 0.004 0.069 0.001 0.005 0.001 0.001 0.052 0.061 0.003 0.002 0.007 0 0.003 0 0.001 0 0.003 0.042 0.001 0.007 0.001 0.003 0.127;0.23 0 0 0.011 0.113 0 0.001 0.009 0.069 0 0 0.005 0.061 0 0 0.007 0.003 0.005 0 0 0.001 0.013 0.008 0 0.002 0.004 0.004 0.001 0.003 0.003 0.003 0.001 0.004 0.002 0.021 0 0.001 0.001 0.022 0 0.002 0.003 0.069 0.001 0.002 0 0.042 0.003 0.015 0 0 0.028 0.005 0 0 0.028 0.005 0 0.001 0.052 0.007 0.001 0.001 0.127;
0.225 0.007 0.003 0.008 0.05 0.006 0.002 0 0.019 0.004 0.005 0.004 0.123 0.002 0.004 0.01 0.001 0.009 0.001 0.001 0.002 0.08 0.002 0.001 0 0.041 0.002 0.002 0.002 0.014 0 0 0.001 0 0.007 0.002 0 0.002 0.035 0 0 0.002 0.055 0.001 0 0 0.014 0.003 0.009 0.002 0.001 0.077 0.003 0.005 0.002 0.01 0 0.003 0.004 0.029 0.01 0.001 0.002 0.09;0.225 0.007 0.003 0.008 0.001 0.009 0.001 0.001 0.001 0 0.007 0.002 0.009 0.002 0.001 0.077 0.05 0.006 0.002 0 0.002 0.08 0.002 0.001 0 0.002 0.035 0 0.003 0.005 0.002 0.01 0.019 0.004 0.005 0.004 0 0.041 0.002 0.002 0 0.002 0.055 0.001 0 0.003 0.004 0.029 0.123 0.002 0.004 0.01 0.002 0.014 0 0 0 0 0.014 0.003 0.01 0.001 0.002 0.09;0.225 0.001 0.001 0.009 0.05 0.002 0 0.003 0.019 0 0 0 0.123 0.002 0 0.01 0.007 0.009 0 0.002 0.006 0.08 0.002 0.005 0.004 0.041 0.002 0.003 0.002 0.014 0 0.001 0.003 0.001 0.007 0.001 0.002 0.002 0.035 0.002 0.005 0.002 0.055 0.004 0.004 0 0.014 0.002 0.008 0.001 0.002 0.077 0 0.001 0 0.01 0.004 0.002 0.001 0.029 0.01 0 0.003 0.09;
0.24 0 0.001 0.014 0.026 0.006 0.001 0.003 0.058 0.001 0.002 0.003 0.139 0.002 0 0.015 0.004 0.01 0.001 0 0 0.09 0.001 0 0.002 0.046 0.008 0 0.001 0.026 0.006 0.002 0 0.003 0.012 0 0 0.006 0.016 0 0 0.012 0.022 0 0 0 0.006 0.001 0.019 0 0 0.052 0.002 0 0.001 0.02 0.002 0.002 0.001 0.016 0.006 0 0.001 0.092;0.24 0 0.001 0.014 0.004 0.01 0.001 0 0 0.003 0.012 0 0.019 0 0 0.052 0.026 0.006 0.001 0.003 0 0.09 0.001 0 0 0.006 0.016 0 0.002 0 0.001 0.02 0.058 0.001 0.002 0.003 0.002 0.046 0.008 0 0 0.012 0.022 0 0.002 0.002 0.001 0.016 0.139 0.002 0 0.015 0.001 0.026 0.006 0.002 0 0 0.006 0.001 0.006 0 0.001 0.092;0.24 0.004 0 0.019 0.026 0 0 0.002 0.058 0.002 0 0.002 0.139 0.001 0 0.006 0 0.01 0.003 0 0.006 0.09 0.006 0 0.001 0.046 0.012 0.002 0.002 0.026 0 0 0.001 0.001 0.012 0 0.001 0.001 0.016 0.001 0.002 0.008 0.022 0.001 0 0.006 0.006 0.001 0.014 0 0 0.052 0.003 0 0 0.02 0.003 0 0 0.016 0.015 0.002 0.001 0.092;
0.225 0 0.004 0.012 0 0.004 0.006 0.001 0.023 0.001 0.004 0 0.178 0.002 0.004 0.012 0.001 0.001 0 0.001 0 0.046 0.004 0.001 0.001 0.031 0.003 0 0.001 0.003 0 0.002 0.008 0 0.015 0.002 0 0.005 0.063 0 0.002 0.005 0.065 0 0.005 0.001 0 0.003 0.009 0 0 0.076 0 0.004 0.003 0.016 0.002 0.001 0.003 0 0.007 0.001 0 0.133;0.225 0 0.004 0.012 0.001 0.001 0 0.001 0.008 0 0.015 0.002 0.009 0 0 0.076 0 0.004 0.006 0.001 0 0.046 0.004 0.001 0 0.005 0.063 0 0 0.004 0.003 0.016 0.023 0.001 0.004 0 0.001 0.031 0.003 0 0.002 0.005 0.065 0 0.002 0.001 0.003 0 0.178 0.002 0.004 0.012 0.001 0.003 0 0.002 0.005 0.001 0 0.003 0.007 0.001 0 0.133;0.225 0.001 0.008 0.009 0 0 0 0 0.023 0.001 0.002 0.002 0.178 0.001 0.005 0.007 0 0.001 0 0 0.004 0.046 0.005 0.004 0.001 0.031 0.005 0.001 0.002 0.003 0.001 0.001 0.004 0 0.015 0 0.006 0.004 0.063 0.003 0.004 0.003 0.065 0.003 0.004 0 0 0 0.012 0.001 0.002 0.076 0.001 0.001 0 0.016 0 0 0 0 0.012 0.002 0.003 0.133;
0.208 0 0.002 0.011 0.069 0.004 0.002 0.004 0.053 0.002 0.004 0.004 0.112 0 0.002 0.006 0.002 0.017 0.002 0 0.002 0.066 0.005 0 0.003 0.031 0.007 0 0.004 0.016 0.004 0.002 0.003 0.002 0.037 0.002 0.001 0.006 0.064 0 0.002 0.011 0.11 0 0.004 0.005 0.038 0.005 0.006 0 0 0.006 0.003 0.001 0.001 0.003 0.003 0 0 0.007 0.006 0 0 0.03;0.208 0 0.002 0.011 0.002 0.017 0.002 0 0.003 0.002 0.037 0.002 0.006 0 0 0.006 0.069 0.004 0.002 0.004 0.002 0.066 0.005 0 0.001 0.006 0.064 0 0.003 0.001 0.001 0.003 0.053 0.002 0.004 0.004 0.003 0.031 0.007 0 0.002 0.011 0.11 0 0.003 0 0 0.007 0.112 0 0.002 0.006 0.004 0.016 0.004 0.002 0.004 0.005 0.038 0.005 0.006 0 0 0.03;0.208 0.002 0.003 0.006 0.069 0.002 0.001 0.003 0.053 0.003 0.002 0.003 0.112 0.004 0.004 0.006 0 0.017 0.002 0 0.004 0.066 0.006 0.001 0.002 0.031 0.011 0 0 0.016 0.005 0 0.002 0.002 0.037 0 0.002 0.005 0.064 0.001 0.004 0.007 0.11 0 0.002 0.004 0.038 0 0.011 0 0.002 0.006 0.004 0 0 0.003 0.004 0 0 0.007 0.006 0.002 0.005 0.03;
0.218 0.002 0.004 0.013 0.042 0.003 0.001 0.004 0.079 0.004 0.001 0.006 0.114 0.001 0.002 0.017 0.008 0 0.001 0 0 0 0.002 0 0.005 0.003 0.001 0.001 0.004 0.003 0 0.002 0.001 0 0.03 0.002 0.003 0.005 0.047 0.003 0.006 0.004 0.102 0.001 0.001 0.001 0.02 0.004 0.005 0.001 0.002 0.041 0 0.001 0.005 0.039 0 0.002 0.009 0.021 0.004 0.002 0.003 0.094;0.218 0.002 0.004 0.013 0.008 0 0.001 0 0.001 0 0.03 0.002 0.005 0.001 0.002 0.041 0.042 0.003 0.001 0.004 0 0 0.002 0 0.003 0.005 0.047 0.003 0 0.001 0.005 0.039 0.079 0.004 0.001 0.006 0.005 0.003 0.001 0.001 0.006 0.004 0.102 0.001 0 0.002 0.009 0.021 0.114 0.001 0.002 0.017 0.004 0.003 0 0.002 0.001 0.001 0.02 0.004 0.004 0.002 0.003 0.094;0.218 0.008 0.001 0.005 0.042 0 0.003 0 0.079 0.005 0.006 0 0.114 0.004 0.001 0.004 0.002 0 0 0.001 0.003 0 0.005 0.001 0.004 0.003 0.004 0.002 0.001 0.003 0.001 0.002 0.004 0.001 0.03 0.002 0.001 0.002 0.047 0.005 0.001 0.001 0.102 0.009 0.002 0 0.02 0.003 0.013 0 0.002 0.041 0.004 0 0.003 0.039 0.006 0.001 0.001 0.021 0.017 0.002 0.004 0.094;
0.245 0.005 0.01 0.006 0.126 0.004 0.002 0.004 0.105 0 0.003 0.006 0.011 0 0.002 0.009 0 0.006 0 0 0.001 0.019 0 0.002 0 0.002 0.002 0.002 0 0.004 0.002 0.004 0.013 0.002 0.027 0 0.004 0.001 0 0.001 0.003 0 0.068 0.001 0.002 0.003 0.043 0.002 0.004 0.001 0.002 0.005 0.001 0.004 0 0.038 0.002 0 0.004 0.048 0.005 0.006 0.004 0.124;0.245 0.005 0.01 0.006 0 0.006 0 0 0.013 0.002 0.027 0 0.004 0.001 0.002 0.005 0.126 0.004 0.002 0.004 0.001 0.019 0 0.002 0.004 0.001 0 0.001 0.001 0.004 0 0.038 0.105 0 0.003 0.006 0 0.002 0.002 0.002 0.003 0 0.068 0.001 0.002 0 0.004 0.048 0.011 0 0.002 0.009 0 0.004 0.002 0.004 0.002 0.003 0.043 0.002 0.005 0.006 0.004 0.124;0.245 0 0.013 0.004 0.126 0.001 0.004 0.001 0.105 0 0.003 0.002 0.011 0 0.002 0.005 0.005 0.006 0.002 0.001 0.004 0.019 0.001 0.004 0 0.002 0 0 0 0.004 0.003 0.006 0.01 0 0.027 0.002 0.002 0 0 0 0.003 0.002 0.068 0.004 0.002 0.002 0.043 0.004 0.006 0 0 0.005 0.004 0.002 0.001 0.038 0.006 0.002 0.001 0.048 0.009 0.004 0.002 0.124;
0.276 0 0 0.027 0 0.001 0.002 0.003 0.027 0 0.002 0 0.159 0 0 0.016 0.003 0 0 0 0 0.014 0.002 0 0 0.006 0.001 0 0 0.001 0 0 0.002 0 0.005 0 0 0.003 0.044 0 0 0.005 0.052 0 0 0 0 0.002 0.023 0.001 0 0.091 0 0.001 0 0.027 0.002 0.001 0 0.003 0.016 0 0.001 0.181;0.276 0 0 0.027 0.003 0 0 0 0.002 0 0.005 0 0.023 0.001 0 0.091 0 0.001 0.002 0.003 0 0.014 0.002 0 0 0.003 0.044 0 0 0.001 0 0.027 0.027 0 0.002 0 0 0.006 0.001 0 0 0.005 0.052 0 0.002 0.001 0 0.003 0.159 0 0 0.016 0 0.001 0 0 0 0 0 0.002 0.016 0 0.001 0.181;0.276 0.003 0.002 0.023 0 0 0 0 0.027 0 0 0.002 0.159 0 0 0.016 0 0 0 0.001 0.001 0.014 0.003 0.001 0 0.006 0.005 0.001 0 0.001 0 0 0 0 0.005 0 0.002 0.002 0.044 0 0.002 0.001 0.052 0 0 0 0 0.001 0.027 0 0 0.091 0.003 0 0 0.027 0 0 0 0.003 0.016 0 0.002 0.181;
