0.23 0.004 0.002 0.011 0.017 0.006 0.005 0.003 0.129 0.001 0.004 0.005 0.098 0.003 0 0.007 0.005 0.015 0.001 0.001 0.004 0.107 0.01 0.001 0.002 0.033 0.007 0 0.005 0.063 0.004 0.004 0.003 0.001 0.044 0 0 0.005 0.041 0.002 0.003 0.003 0.089 0.001 0.002 0.001 0.005 0.002 0.001 0 0.002 0.001 0 0.001 0.001 0 0 0 0.003 0 0 0.001 0.001 0;0.23 0.004 0.002 0.011 0.005 0.015 0.001 0.001 0.003 0.001 0.044 0 0.001 0 0.002 0.001 0.017 0.006 0.005 0.003 0.004 0.107 0.01 0.001 0 0.005 0.041 0.002 0 0.001 0.001 0 0.129 0.001 0.004 0.005 0.002 0.033 0.007 0 0.003 0.003 0.089 0.001 0 0 0.003 0 0.098 0.003 0 0.007 0.005 0.063 0.004 0.004 0.002 0.001 0.005 0.002 0 0.001 0.001 0;0.23 0.005 0.003 0.001 0.017 0.004 0 0 0.129 0.002 0.003 0 0.098 0.005 0.002 0 0.004 0.015 0.001 0 0.006 0.107 0.005 0.001 0.001 0.033 0.003 0 0.003 0.063 0.001 0.001 0.002 0.001 0.044 0.002 0.005 0.01 0.041 0.001 0.004 0.007 0.089 0.003 0 0.004 0.005 0.001 0.011 0.001 0 0.001 0.003 0.001 0.002 0 0.005 0 0.001 0 0.007 0.004 0.002 0;
0.229 0 0.002 0.017 0.012 0.007 0.01 0.003 0.067 0.001 0.004 0.001 0.163 0.003 0.001 0.018 0.007 0.001 0.001 0 0 0.015 0.001 0 0.001 0.011 0 0 0.006 0.004 0 0 0 0 0 0.001 0 0 0.001 0.001 0 0.001 0.002 0 0.001 0 0.001 0.001 0.015 0 0 0.132 0.002 0.003 0.006 0.037 0.007 0.005 0.003 0.012 0.011 0.002 0 0.171;0.229 0 0.002 0.017 0.007 0.001 0.001 0 0 0 0 0.001 0.015 0 0 0.132 0.012 0.007 0.01 0.003 0 0.015 0.001 0 0 0 0.001 0.001 0.002 0.003 0.006 0.037 0.067 0.001 0.004 0.001 0.001 0.011 0 0 0 0.001 0.002 0 0.007 0.005 0.003 0.012 0.163 0.003 0.001 0.018 0.006 0.004 0 0 0.001 0 0.001 0.001 0.011 0.002 0 0.171;0.229 0.007 0 0.015 0.012 0 0 0.002 0.067 0.001 0 0.007 0.163 0.006 0.001 0.011 0 0.001 0 0 0.007 0.015 0 0.003 0.001 0.011 0.001 0.005 0.003 0.004 0 0.002 0.002 0.001 0 0 0.01 0.001 0.001 0.006 0.004 0 0.002 0.003 0.001 0 0.001 0 0.017 0 0.001 0.132 0.003 0 0.001 0.037 0.001 0 0 0.012 0.018 0 0.001 0.171;
0.213 0.002 0.002 0.009 0.043 0.003 0.001 0.003 0.062 0.004 0.003 0.002 0.129 0.006 0.001 0.016 0.002 0.008 0.002 0 0 0.035 0.001 0.001 0.001 0.018 0.002 0.002 0 0.008 0.001 0.001 0.002 0.001 0.003 0.001 0 0.001 0.008 0 0 0.002 0.014 0 0.002 0 0 0 0.014 0.001 0.001 0.117 0.003 0.003 0.002 0.047 0.003 0 0.002 0.038 0.009 0.003 0 0.142;0.213 0.002 0.002 0.009 0.002 0.008 0.002 0 0.002 0.001 0.003 0.001 0.014 0.001 0.001 0.117 0.043 0.003 0.001 0.003 0 0.035 0.001 0.001 0 0.001 0.008 0 0.003 0.003 0.002 0.047 0.062 0.004 0.003 0.002 0.001 0.018 0.002 0.002 0 0.002 0.014 0 0.003 0 0.002 0.038 0.129 0.006 0.001 0.016 0 0.008 0.001 0.001 0.002 0 0 0 0.009 0.003 0 0.142;0.213 0.002 0.002 0.014 0.043 0 0 0.003 0.062 0.001 0 0.003 0.129 0 0.002 0.009 0.002 0.008 0.001 0.001 0.003 0.035 0.001 0.003 0.004 0.018 0.002 0 0.006 0.008 0 0.003 0.002 0.002 0.003 0.001 0.001 0.001 0.008 0.002 0.003 0.002 0.014 0.002 0.001 0.001 0 0 0.009 0 0.001 0.117 0.003 0.001 0 0.047 0.002 0.002 0 0.038 0.016 0.001 0 0.142;
0.224 0.003 0.003 0.004 0.009 0.005 0.002 0.004 0.136 0.004 0.003 0.006 0.043 0.008 0 0.01 0.01 0.002 0.002 0.001 0.001 0.072 0.002 0.003 0.004 0.016 0.002 0 0.001 0.058 0 0.008 0.004 0.002 0.032 0.002 0 0 0.005 0.002 0.003 0.003 0.053 0.002 0.001 0.001 0.002 0.002 0.005 0 0.003 0.028 0.001 0 0.003 0.082 0 0.001 0.006 0.003 0.003 0.005 0.003 0.097;0.224 0.003 0.003 0.004 0.01 0.002 0.002 0.001 0.004 0.002 0.032 0.002 0.005 0 0.003 0.028 0.009 0.005 0.002 0.004 0.001 0.072 0.002 0.003 0 0 0.005 0.002 0.001 0 0.003 0.082 0.136 0.004 0.003 0.006 0.004 0.016 0.002 0 0.003 0.003 0.053 0.002 0 0.001 0.006 0.003 0.043 0.008 0 0.01 0.001 0.058 0 0.008 0.001 0.001 0.002 0.002 0.003 0.005 0.003 0.097;0.224 0.01 0.004 0.005 0.009 0.001 0 0.001 0.136 0.004 0.003 0 0.043 0.001 0.001 0.003 0.003 0.002 0.002 0 0.005 0.072 0 0 0.004 0.016 0.003 0.001 0.008 0.058 0.001 0.005 0.003 0.002 0.032 0.003 0.002 0.002 0.005 0.003 0.003 0.002 0.053 0.006 0 0 0.002 0.003 0.004 0.001 0.002 0.028 0.004 0.003 0.002 0.082 0.006 0 0.002 0.003 0.01 0.008 0.002 0.097;
0.209 0.004 0.004 0.012 0.014 0.003 0.003 0.001 0.001 0.001 0.003 0 0.158 0.004 0.001 0.011 0.001 0.004 0 0 0.003 0.062 0.003 0 0.001 0.045 0.008 0 0.002 0 0 0.002 0.002 0 0 0 0.002 0.004 0.053 0.001 0 0.007 0.063 0.002 0.002 0 0.003 0.001 0.012 0 0 0.096 0.001 0.003 0.004 0 0.001 0.005 0.003 0.005 0.024 0.003 0.002 0.141;0.209 0.004 0.004 0.012 0.001 0.004 0 0 0.002 0 0 0 0.012 0 0 0.096 0.014 0.003 0.003 0.001 0.003 0.062 0.003 0 0.002 0.004 0.053 0.001 0.001 0.003 0.004 0 0.001 0.001 0.003 0 0.001 0.045 0.008 0 0 0.007 0.063 0.002 0.001 0.005 0.003 0.005 0.158 0.004 0.001 0.011 0.002 0 0 0.002 0.002 0 0.003 0.001 0.024 0.003 0.002 0.141;0.209 0.001 0.002 0.012 0.014 0.003 0.002 0.001 0.001 0.001 0 0.001 0.158 0.002 0.002 0.024 0.004 0.004 0 0 0.003 0.062 0.004 0.003 0.001 0.045 0.007 0.005 0.004 0 0 0.003 0.004 0 0 0 0.003 0.003 0.053 0.004 0.003 0.008 0.063 0.003 0.001 0 0.003 0.002 0.012 0 0 0.096 0.001 0 0.001 0 0 0 0.002 0.005 0.011 0.002 0.001 0.141;
0.241 0 0.001 0.018 0.031 0.005 0.001 0.003 0.047 0.004 0.003 0.003 0.165 0.001 0 0.018 0.008 0 0 0.002 0.002 0.001 0 0 0 0.001 0 0 0.004 0 0 0.001 0.003 0 0 0.006 0 0 0.001 0 0 0 0.002 0 0 0 0.001 0.006 0.01 0 0.001 0.134 0.002 0.001 0.002 0.038 0.002 0 0.002 0.024 0.017 0 0.001 0.187;0.241 0 0.001 0.018 0.008 0 0 0.002 0.003 0 0 0.006 0.01 0 0.001 0.134 0.031 0.005 0.001 0.003 0.002 0.001 0 0 0 0 0.001 0 0.002 0.001 0.002 0.038 0.047 0.004 0.003 0.003 0 0.001 0 0 0 0 0.002 0 0.002 0 0.002 0.024 0.165 0.001 0 0.018 0.004 0 0 0.001 0 0 0.001 0.006 0.017 0 0.001 0.187;0.241 0.008 0.003 0.01 0.031 0.002 0 0.002 0.047 0 0 0.002 0.165 0.004 0 0.017 0 0 0 0 0.005 0.001 0 0.001 0.004 0.001 0 0 0.001 0 0 0 0.001 0 0 0.001 0.001 0 0.001 0.002 0.003 0 0.002 0.002 0 0 0.001 0.001 0.018 0.002 0.006 0.134 0.003 0 0 0.038 0.003 0 0 0.024 0.018 0.001 0.006 0.187;
0.229 0.002 0.006 0.011 0.047 0.003 0.005 0 0.057 0.003 0.008 0.001 0.139 0.001 0.007 0.008 0 0.016 0 0.002 0.002 0.07 0.003 0.003 0.001 0.042 0.001 0.002 0 0.012 0.002 0 0.009 0.002 0.027 0 0.001 0.002 0.087 0.002 0.004 0.01 0.113 0.001 0.015 0.002 0.026 0 0.001 0 0 0.002 0.001 0.003 0.001 0 0 0.002 0 0.002 0 0.001 0 0.003;0.229 0.002 0.006 0.011 0 0.016 0 0.002 0.009 0.002 0.027 0 0.001 0 0 0.002 0.047 0.003 0.005 0 0.002 0.07 0.003 0.003 0.001 0.002 0.087 0.002 0.001 0.003 0.001 0 0.057 0.003 0.008 0.001 0.001 0.042 0.001 0.002 0.004 0.01 0.113 0.001 0 0.002 0 0.002 0.139 0.001 0.007 0.008 0 0.012 0.002 0 0.015 0.002 0.026 0 0 0.001 0 0.003;0.229 0 0.009 0.001 0.047 0.002 0.001 0.001 0.057 0.001 0.004 0 0.139 0 0.015 0 0.002 0.016 0.002 0 0.003 0.07 0.002 0.003 0.003 0.042 0.01 0.002 0.001 0.012 0.002 0.001 0.006 0 0.027 0 0.005 0.003 0.087 0.001 0.008 0.001 0.113 0 0.007 0.002 0.026 0 0.011 0.002 0 0.002 0 0.003 0.002 0 0.001 0.002 0.001 0.002 0.008 0 0 0.003;
0.223 0.001 0 0.009 0.007 0.009 0.003 0.001 0.093 0.002 0.002 0.006 0.104 0.003 0.001 0.009 0.005 0 0 0.001 0 0.026 0.002 0.001 0 0.008 0.004 0 0.003 0.009 0 0.004 0.005 0.002 0.034 0.003 0.002 0.002 0.029 0.003 0.004 0.005 0.061 0 0.003 0 0.001 0.001 0.006 0 0.001 0.076 0.004 0.004 0.002 0.059 0.001 0.003 0.004 0.003 0.008 0.003 0.001 0.134;0.223 0.001 0 0.009 0.005 0 0 0.001 0.005 0.002 0.034 0.003 0.006 0 0.001 0.076 0.007 0.009 0.003 0.001 0 0.026 0.002 0.001 0.002 0.002 0.029 0.003 0.004 0.004 0.002 0.059 0.093 0.002 0.002 0.006 0 0.008 0.004 0 0.004 0.005 0.061 0 0.001 0.003 0.004 0.003 0.104 0.003 0.001 0.009 0.003 0.009 0 0.004 0.003 0 0.001 0.001 0.008 0.003 0.001 0.134;0.223 0.005 0.005 0.006 0.007 0 0.002 0.004 0.093 0 0.004 0.001 0.104 0.003 0.003 0.008 0.001 0 0.002 0 0.009 0.026 0.002 0.004 0.002 0.008 0.005 0.003 0.003 0.009 0 0.003 0 0 0.034 0.001 0.003 0.002 0.029 0.002 0.002 0.004 0.061 0.004 0.001 0 0.001 0.001 0.009 0.001 0.003 0.076 0.001 0.001 0.003 0.059 0.006 0 0 0.003 0.009 0.004 0.001 0.134;
0.184 0.005 0.008 0.003 0.092 0.004 0.006 0.004 0.094 0.004 0.004 0.005 0.071 0.003 0.008 0.007 0.005 0.018 0.002 0 0 0.037 0 0.001 0.001 0.016 0 0.002 0.001 0.021 0 0.001 0.001 0.001 0.009 0 0 0 0.011 0.002 0 0.002 0.02 0 0 0 0.015 0.001 0.01 0.006 0.001 0.053 0.006 0.001 0.001 0.07 0.003 0.003 0.002 0.053 0.007 0.003 0.004 0.108;0.184 0.005 0.008 0.003 0.005 0.018 0.002 0 0.001 0.001 0.009 0 0.01 0.006 0.001 0.053 0.092 0.004 0.006 0.004 0 0.037 0 0.001 0 0 0.011 0.002 0.006 0.001 0.001 0.07 0.094 0.004 0.004 0.005 0.001 0.016 0 0.002 0 0.002 0.02 0 0.003 0.003 0.002 0.053 0.071 0.003 0.008 0.007 0.001 0.021 0 0.001 0 0 0.015 0.001 0.007 0.003 0.004 0.108;0.184 0.005 0.001 0.01 0.092 0 0 0.006 0.094 0.001 0 0.003 0.071 0.001 0 0.007 0.005 0.018 0.001 0.006 0.004 0.037 0 0.001 0.004 0.016 0.002 0.003 0.003 0.021 0 0.003 0.008 0.002 0.009 0.001 0.006 0 0.011 0.001 0.004 0 0.02 0.002 0.008 0 0.015 0.004 0.003 0 0 0.053 0.004 0.001 0.002 0.07 0.005 0.002 0 0.053 0.007 0.001 0.001 0.108;
0.209 0.004 0.002 0.004 0.008 0.002 0 0.004 0.142 0.005 0.004 0.002 0.05 0.008 0 0.002 0.001 0.001 0.005 0.001 0.004 0.068 0.002 0.001 0.001 0.017 0.014 0 0.005 0.06 0.002 0.001 0.003 0.001 0.074 0.001 0 0.004 0.034 0 0.006 0.003 0.135 0.002 0 0.008 0.002 0.003 0.01 0 0 0.007 0.003 0 0.001 0.021 0.008 0.001 0 0.004 0.005 0.001 0.001 0.033;0.209 0.004 0.002 0.004 0.001 0.001 0.005 0.001 0.003 0.001 0.074 0.001 0.01 0 0 0.007 0.008 0.002 0 0.004 0.004 0.068 0.002 0.001 0 0.004 0.034 0 0.003 0 0.001 0.021 0.142 0.005 0.004 0.002 0.001 0.017 0.014 0 0.006 0.003 0.135 0.002 0.008 0.001 0 0.004 0.05 0.008 0 0.002 0.005 0.06 0.002 0.001 0 0.008 0.002 0.003 0.005 0.001 0.001 0.033;0.209 0.001 0.003 0.01 0.008 0.004 0 0.003 0.142 0.001 0.006 0.008 0.05 0.005 0 0.005 0.004 0.001 0.001 0 0.002 0.068 0.004 0 0.005 0.017 0.003 0.001 0.008 0.06 0.008 0.001 0.002 0.005 0.074 0 0 0.002 0.034 0.001 0.004 0.014 0.135 0 0 0.002 0.002 0.001 0.004 0.001 0.001 0.007 0.004 0.001 0 0.021 0.002 0 0.002 0.004 0.002 0.001 0.003 0.033;
