0.242 0.01 0.001 0.006 0.032 0.005 0 0.003 0.019 0.003 0.002 0.002 0.184 0.004 0.004 0.017 0.006 0 0 0.001 0.001 0.001 0 0.001 0 0.002 0 0 0.006 0 0 0.004 0.006 0 0 0.008 0 0.001 0.004 0.001 0 0 0.002 0.001 0.005 0.001 0 0.008 0.006 0.001 0.002 0.131 0.002 0.001 0.001 0.017 0.001 0.002 0.002 0.027 0.007 0.001 0.009 0.197;0.242 0.01 0.001 0.006 0.006 0 0 0.001 0.006 0 0 0.008 0.006 0.001 0.002 0.131 0.032 0.005 0 0.003 0.001 0.001 0 0.001 0 0.001 0.004 0.001 0.002 0.001 0.001 0.017 0.019 0.003 0.002 0.002 0 0.002 0 0 0 0 0.002 0.001 0.001 0.002 0.002 0.027 0.184 0.004 0.004 0.017 0.006 0 0 0.004 0.005 0.001 0 0.008 0.007 0.001 0.009 0.197;0.242 0.006 0.006 0.006 0.032 0.001 0 0.002 0.019 0 0 0.001 0.184 0.006 0.005 0.007 0.01 0 0 0.001 0.005 0.001 0.001 0.001 0.003 0.002 0 0.002 0.004 0 0.001 0.001 0.001 0 0 0.002 0 0 0.004 0.001 0.002 0 0.002 0.002 0.004 0 0 0.009 0.006 0.001 0.008 0.131 0.003 0.001 0.001 0.017 0.002 0 0.001 0.027 0.017 0.004 0.008 0.197;
0.222 0.005 0.005 0.006 0.01 0.005 0.002 0 0.005 0.007 0.003 0 0.175 0.003 0.002 0.008 0.011 0.002 0 0.001 0 0.029 0.003 0 0 0.028 0.002 0 0.008 0 0.001 0.001 0.002 0 0.002 0.009 0.004 0.001 0.063 0.001 0 0 0.072 0.001 0.003 0 0.001 0.006 0.006 0 0.001 0.108 0.001 0.002 0.007 0.007 0 0.002 0.008 0.008 0.003 0.005 0.005 0.128;0.222 0.005 0.005 0.006 0.011 0.002 0 0.001 0.002 0 0.002 0.009 0.006 0 0.001 0.108 0.01 0.005 0.002 0 0 0.029 0.003 0 0.004 0.001 0.063 0.001 0.001 0.002 0.007 0.007 0.005 0.007 0.003 0 0 0.028 0.002 0 0 0 0.072 0.001 0 0.002 0.008 0.008 0.175 0.003 0.002 0.008 0.008 0 0.001 0.001 0.003 0 0.001 0.006 0.003 0.005 0.005 0.128;0.222 0.011 0.002 0.006 0.01 0 0.004 0.001 0.005 0 0 0 0.175 0.008 0.003 0.003 0.005 0.002 0 0 0.005 0.029 0.001 0.002 0.007 0.028 0 0.002 0.003 0 0 0.005 0.005 0 0.002 0.001 0.002 0.003 0.063 0.007 0.003 0.002 0.072 0.008 0.002 0.001 0.001 0.005 0.006 0.001 0.009 0.108 0 0 0.001 0.007 0 0 0.001 0.008 0.008 0.001 0.006 0.128;
0.211 0.008 0.006 0.005 0.019 0.006 0.001 0.002 0.021 0.005 0.005 0.003 0.144 0.007 0.009 0.006 0.003 0.005 0.001 0.003 0.001 0.034 0.004 0 0 0.017 0 0 0.001 0.001 0 0.007 0.007 0 0.007 0 0.003 0.005 0.043 0 0 0.002 0.07 0 0.004 0 0.008 0.002 0.007 0.004 0.003 0.107 0 0 0.004 0.012 0.001 0.003 0.004 0.01 0.006 0.005 0.002 0.146;0.211 0.008 0.006 0.005 0.003 0.005 0.001 0.003 0.007 0 0.007 0 0.007 0.004 0.003 0.107 0.019 0.006 0.001 0.002 0.001 0.034 0.004 0 0.003 0.005 0.043 0 0 0 0.004 0.012 0.021 0.005 0.005 0.003 0 0.017 0 0 0 0.002 0.07 0 0.001 0.003 0.004 0.01 0.144 0.007 0.009 0.006 0.001 0.001 0 0.007 0.004 0 0.008 0.002 0.006 0.005 0.002 0.146;0.211 0.003 0.007 0.007 0.019 0.001 0.003 0 0.021 0 0 0.001 0.144 0.001 0.004 0.006 0.008 0.005 0 0.004 0.006 0.034 0.005 0 0.005 0.017 0.002 0.003 0.007 0.001 0 0.005 0.006 0.001 0.007 0.003 0.001 0.004 0.043 0.004 0.005 0 0.07 0.004 0.009 0 0.008 0.002 0.005 0.003 0 0.107 0.002 0 0 0.012 0.003 0 0 0.01 0.006 0.007 0.002 0.146;
0.249 0.004 0.007 0.006 0.006 0.001 0.002 0 0 0.002 0.007 0 0.194 0.008 0.005 0.015 0.005 0.001 0 0 0.004 0.142 0.002 0.001 0.002 0.084 0.002 0 0 0 0 0.002 0.01 0 0 0.001 0.003 0.009 0.087 0 0.002 0.008 0.1 0.001 0.003 0 0.001 0.003 0.004 0 0 0.004 0 0.001 0.002 0 0 0.001 0.002 0 0.006 0 0 0.001;0.249 0.004 0.007 0.006 0.005 0.001 0 0 0.01 0 0 0.001 0.004 0 0 0.004 0.006 0.001 0.002 0 0.004 0.142 0.002 0.001 0.003 0.009 0.087 0 0 0.001 0.002 0 0 0.002 0.007 0 0.002 0.084 0.002 0 0.002 0.008 0.1 0.001 0 0.001 0.002 0 0.194 0.008 0.005 0.015 0 0 0 0.002 0.003 0 0.001 0.003 0.006 0 0 0.001;0.249 0.005 0.01 0.004 0.006 0.004 0.003 0 0 0.002 0.002 0 0.194 0 0.003 0.006 0.004 0.001 0 0 0.001 0.142 0.009 0.001 0.002 0.084 0.008 0.001 0.008 0 0 0 0.007 0 0 0 0.002 0.002 0.087 0.002 0.007 0.002 0.1 0.002 0.005 0 0.001 0 0.006 0 0.001 0.004 0 0.001 0 0 0 0 0.001 0 0.015 0.002 0.003 0.001;
0.257 0 0 0.019 0.002 0.001 0.007 0.001 0.006 0.001 0.004 0 0.181 0 0.003 0.018 0.001 0 0 0.005 0 0.021 0.003 0.001 0 0.013 0.002 0.002 0 0 0 0.002 0.009 0 0.002 0.002 0.001 0.004 0.072 0 0 0.008 0.073 0.001 0.004 0 0 0.001 0.01 0.002 0 0.104 0 0.007 0 0.001 0 0.002 0 0.002 0.009 0.002 0 0.134;0.257 0 0 0.019 0.001 0 0 0.005 0.009 0 0.002 0.002 0.01 0.002 0 0.104 0.002 0.001 0.007 0.001 0 0.021 0.003 0.001 0.001 0.004 0.072 0 0 0.007 0 0.001 0.006 0.001 0.004 0 0 0.013 0.002 0.002 0 0.008 0.073 0.001 0 0.002 0 0.002 0.181 0 0.003 0.018 0 0 0 0.002 0.004 0 0 0.001 0.009 0.002 0 0.134;0.257 0.001 0.009 0.01 0.002 0 0.001 0 0.006 0 0 0 0.181 0 0.004 0.009 0 0 0 0.002 0.001 0.021 0.004 0.007 0.001 0.013 0.008 0.002 0 0 0 0.002 0 0 0.002 0 0.007 0.003 0.072 0 0.004 0.002 0.073 0 0.003 0 0 0 0.019 0.005 0.002 0.104 0.001 0.001 0 0.001 0 0.002 0.001 0.002 0.018 0.002 0.001 0.134;
0.208 0.006 0.005 0.01 0.004 0.002 0.002 0.006 0.07 0.002 0.001 0.001 0.143 0.003 0 0.01 0.002 0.001 0.003 0.001 0.005 0.061 0.005 0.001 0 0.049 0.002 0 0.002 0.019 0 0.001 0.002 0 0.012 0 0 0.003 0.031 0.002 0.001 0.006 0.051 0.002 0 0.002 0.001 0 0.017 0.001 0.002 0.074 0.001 0.002 0.001 0.029 0.007 0 0 0 0.009 0.004 0.004 0.111;0.208 0.006 0.005 0.01 0.002 0.001 0.003 0.001 0.002 0 0.012 0 0.017 0.001 0.002 0.074 0.004 0.002 0.002 0.006 0.005 0.061 0.005 0.001 0 0.003 0.031 0.002 0.001 0.002 0.001 0.029 0.07 0.002 0.001 0.001 0 0.049 0.002 0 0.001 0.006 0.051 0.002 0.007 0 0 0 0.143 0.003 0 0.01 0.002 0.019 0 0.001 0 0.002 0.001 0 0.009 0.004 0.004 0.111;0.208 0.002 0.002 0.017 0.004 0.005 0 0.001 0.07 0 0.001 0.007 0.143 0.002 0 0.009 0.006 0.001 0 0.001 0.002 0.061 0.003 0.002 0.002 0.049 0.006 0 0.003 0.019 0.002 0.004 0.005 0.003 0.012 0.002 0.002 0.005 0.031 0.001 0.001 0.002 0.051 0 0 0 0.001 0.004 0.01 0.001 0 0.074 0.006 0.001 0.002 0.029 0.001 0 0.002 0 0.01 0.001 0 0.111;
0.181 0.001 0.002 0.007 0.007 0.004 0.003 0.001 0.104 0.001 0.008 0.007 0.088 0.002 0 0.008 0.002 0.001 0 0.002 0 0.053 0.003 0.002 0.001 0.02 0.002 0.002 0.002 0.035 0 0.005 0.005 0.001 0.048 0.002 0 0.004 0.033 0.002 0.004 0.004 0.096 0.002 0.001 0.001 0.002 0.002 0.01 0.001 0.004 0.041 0.002 0.003 0.001 0.057 0.002 0 0.001 0.004 0.005 0 0.002 0.106;0.181 0.001 0.002 0.007 0.002 0.001 0 0.002 0.005 0.001 0.048 0.002 0.01 0.001 0.004 0.041 0.007 0.004 0.003 0.001 0 0.053 0.003 0.002 0 0.004 0.033 0.002 0.002 0.003 0.001 0.057 0.104 0.001 0.008 0.007 0.001 0.02 0.002 0.002 0.004 0.004 0.096 0.002 0.002 0 0.001 0.004 0.088 0.002 0 0.008 0.002 0.035 0 0.005 0.001 0.001 0.002 0.002 0.005 0 0.002 0.106;0.181 0.002 0.005 0.01 0.007 0 0 0.002 0.104 0.001 0.004 0.002 0.088 0.002 0.001 0.005 0.001 0.001 0.001 0.001 0.004 0.053 0.004 0.003 0.001 0.02 0.004 0 0.002 0.035 0.001 0 0.002 0 0.048 0.004 0.003 0.003 0.033 0.001 0.008 0.002 0.096 0.001 0 0 0.002 0.002 0.007 0.002 0.002 0.041 0.001 0.002 0.002 0.057 0.007 0.002 0.002 0.004 0.008 0.005 0.002 0.106;
0.257 0.008 0.001 0.001 0.018 0.008 0.001 0.015 0.175 0.002 0.004 0.004 0.008 0.003 0 0.013 0.003 0.001 0.002 0 0.001 0.019 0 0 0 0 0 0.002 0 0.012 0 0 0 0 0.007 0 0 0 0 0.001 0 0 0.011 0 0 0.001 0 0.001 0.022 0 0.006 0.005 0.004 0.002 0.003 0.142 0.016 0 0.002 0.012 0 0.002 0.006 0.199;0.257 0.008 0.001 0.001 0.003 0.001 0.002 0 0 0 0.007 0 0.022 0 0.006 0.005 0.018 0.008 0.001 0.015 0.001 0.019 0 0 0 0 0 0.001 0.004 0.002 0.003 0.142 0.175 0.002 0.004 0.004 0 0 0 0.002 0 0 0.011 0 0.016 0 0.002 0.012 0.008 0.003 0 0.013 0 0.012 0 0 0 0.001 0 0.001 0 0.002 0.006 0.199;0.257 0.003 0 0.022 0.018 0.001 0 0.004 0.175 0 0 0.016 0.008 0 0 0 0.008 0.001 0 0 0.008 0.019 0 0.002 0.002 0 0 0 0.003 0.012 0.001 0.002 0.001 0.002 0.007 0.006 0.001 0 0 0.003 0.004 0 0.011 0.002 0 0 0 0.006 0.001 0 0 0.005 0.015 0 0.001 0.142 0.004 0.002 0 0.012 0.013 0 0.001 0.199;
0.206 0.002 0.007 0.013 0.029 0 0.001 0.002 0.041 0.001 0.003 0 0.159 0.001 0.002 0.02 0.002 0.007 0 0.002 0 0.033 0.003 0.002 0 0.033 0.003 0.001 0.001 0.004 0 0.004 0.001 0 0.003 0.001 0 0.002 0.006 0 0.002 0.001 0.022 0 0.004 0 0.001 0.001 0.018 0.002 0.002 0.139 0.003 0.002 0.001 0.018 0.001 0.002 0.002 0.014 0.013 0.002 0 0.155;0.206 0.002 0.007 0.013 0.002 0.007 0 0.002 0.001 0 0.003 0.001 0.018 0.002 0.002 0.139 0.029 0 0.001 0.002 0 0.033 0.003 0.002 0 0.002 0.006 0 0.003 0.002 0.001 0.018 0.041 0.001 0.003 0 0 0.033 0.003 0.001 0.002 0.001 0.022 0 0.001 0.002 0.002 0.014 0.159 0.001 0.002 0.02 0.001 0.004 0 0.004 0.004 0 0.001 0.001 0.013 0.002 0 0.155;0.206 0.002 0.001 0.018 0.029 0 0 0.003 0.041 0 0.002 0.001 0.159 0.001 0.004 0.013 0.002 0.007 0 0.002 0 0.033 0.002 0.002 0.001 0.033 0.001 0.002 0.001 0.004 0 0.002 0.007 0 0.003 0.002 0.001 0.003 0.006 0.001 0.003 0.003 0.022 0.002 0.002 0 0.001 0 0.013 0.002 0.001 0.139 0.002 0.002 0 0.018 0 0.001 0 0.014 0.02 0.004 0.001 0.155;
0.244 0.004 0.008 0.009 0.003 0.001 0.006 0.004 0.048 0.001 0.008 0.001 0.138 0 0.004 0.014 0.001 0 0 0.001 0 0.008 0 0.001 0.001 0.002 0.001 0 0.001 0.002 0 0.008 0.007 0 0.02 0.001 0.002 0.004 0.051 0 0.006 0.002 0.075 0 0.007 0.002 0 0.001 0.006 0.001 0.001 0.097 0.001 0.009 0 0.032 0.002 0.002 0 0 0.011 0.008 0.001 0.132;0.244 0.004 0.008 0.009 0.001 0 0 0.001 0.007 0 0.02 0.001 0.006 0.001 0.001 0.097 0.003 0.001 0.006 0.004 0 0.008 0 0.001 0.002 0.004 0.051 0 0.001 0.009 0 0.032 0.048 0.001 0.008 0.001 0.001 0.002 0.001 0 0.006 0.002 0.075 0 0.002 0.002 0 0 0.138 0 0.004 0.014 0.001 0.002 0 0.008 0.007 0.002 0 0.001 0.011 0.008 0.001 0.132;0.244 0.001 0.007 0.006 0.003 0 0.002 0.001 0.048 0.001 0.006 0.002 0.138 0.001 0.007 0.011 0.004 0 0 0.001 0.001 0.008 0.004 0.009 0.001 0.002 0.002 0.002 0 0.002 0.002 0.008 0.008 0 0.02 0.001 0.006 0 0.051 0 0.008 0.001 0.075 0 0.004 0 0 0.001 0.009 0.001 0.001 0.097 0.004 0.001 0 0.032 0.001 0 0 0 0.014 0.008 0.001 0.132;
