0.19 0 0.008 0.009 0 0.001 0 0.006 0.173 0.001 0.013 0.006 0.004 0.002 0 0.006 0 0.001 0.005 0 0 0.064 0.001 0.005 0 0 0.006 0 0.001 0.057 0.004 0.002 0.007 0.002 0.102 0 0 0.009 0.002 0.002 0.006 0.002 0.117 0.001 0 0.009 0.003 0 0.001 0 0 0 0.003 0.001 0 0.063 0.004 0 0.002 0 0.003 0.005 0 0.091;0.19 0 0.008 0.009 0 0.001 0.005 0 0.007 0.002 0.102 0 0.001 0 0 0 0 0.001 0 0.006 0 0.064 0.001 0.005 0 0.009 0.002 0.002 0.003 0.001 0 0.063 0.173 0.001 0.013 0.006 0 0 0.006 0 0.006 0.002 0.117 0.001 0.004 0 0.002 0 0.004 0.002 0 0.006 0.001 0.057 0.004 0.002 0 0.009 0.003 0 0.003 0.005 0 0.091;0.19 0 0.007 0.001 0 0 0 0.003 0.173 0 0.006 0.004 0.004 0.001 0 0.003 0 0.001 0.002 0 0.001 0.064 0.009 0.001 0.001 0 0.002 0 0.002 0.057 0.009 0.005 0.008 0.005 0.102 0 0 0.001 0.002 0 0.013 0.006 0.117 0.002 0 0.004 0.003 0 0.009 0 0 0 0.006 0.005 0.002 0.063 0.006 0 0.001 0 0.006 0.002 0 0.091;
0.188 0.001 0.004 0.011 0.042 0.008 0.003 0.003 0.072 0.003 0.003 0.005 0.101 0.003 0 0.008 0.004 0.01 0.003 0.002 0.001 0.085 0.004 0.001 0.002 0.047 0.004 0 0.001 0.044 0.004 0 0.008 0.003 0.047 0.001 0.001 0.006 0.057 0.003 0.003 0.008 0.1 0 0.006 0.007 0.017 0.001 0.004 0.001 0 0.01 0 0.001 0 0.004 0.003 0.001 0.004 0.007 0.004 0 0 0.026;0.188 0.001 0.004 0.011 0.004 0.01 0.003 0.002 0.008 0.003 0.047 0.001 0.004 0.001 0 0.01 0.042 0.008 0.003 0.003 0.001 0.085 0.004 0.001 0.001 0.006 0.057 0.003 0 0.001 0 0.004 0.072 0.003 0.003 0.005 0.002 0.047 0.004 0 0.003 0.008 0.1 0 0.003 0.001 0.004 0.007 0.101 0.003 0 0.008 0.001 0.044 0.004 0 0.006 0.007 0.017 0.001 0.004 0 0 0.026;0.188 0.004 0.008 0.004 0.042 0.001 0.001 0 0.072 0.002 0.003 0.003 0.101 0.001 0.006 0.004 0.001 0.01 0.003 0.001 0.008 0.085 0.006 0.001 0.003 0.047 0.008 0.001 0.003 0.044 0.007 0 0.004 0.003 0.047 0 0.003 0.004 0.057 0 0.003 0.004 0.1 0.004 0 0.004 0.017 0 0.011 0.002 0.001 0.01 0.003 0.001 0.003 0.004 0.005 0 0 0.007 0.008 0 0.001 0.026;
0.176 0.003 0.007 0.006 0.067 0.001 0.003 0.006 0.09 0.001 0.002 0.007 0.097 0.003 0.007 0.01 0.004 0.008 0.001 0 0.002 0.018 0 0 0 0.009 0.003 0 0.001 0.004 0.002 0 0.002 0.001 0.016 0.001 0.002 0.001 0.013 0.001 0.002 0.006 0.034 0 0 0.002 0.007 0.002 0.008 0.002 0.001 0.072 0.005 0.003 0 0.07 0.008 0.001 0 0.051 0.009 0.006 0 0.136;0.176 0.003 0.007 0.006 0.004 0.008 0.001 0 0.002 0.001 0.016 0.001 0.008 0.002 0.001 0.072 0.067 0.001 0.003 0.006 0.002 0.018 0 0 0.002 0.001 0.013 0.001 0.005 0.003 0 0.07 0.09 0.001 0.002 0.007 0 0.009 0.003 0 0.002 0.006 0.034 0 0.008 0.001 0 0.051 0.097 0.003 0.007 0.01 0.001 0.004 0.002 0 0 0.002 0.007 0.002 0.009 0.006 0 0.136;0.176 0.004 0.002 0.008 0.067 0.002 0.002 0.005 0.09 0 0.002 0.008 0.097 0.001 0 0.009 0.003 0.008 0.001 0.002 0.001 0.018 0.001 0.003 0.001 0.009 0.006 0.001 0.003 0.004 0.002 0.006 0.007 0.001 0.016 0.001 0.003 0 0.013 0 0.002 0.003 0.034 0 0.007 0.002 0.007 0 0.006 0 0.001 0.072 0.006 0 0.001 0.07 0.007 0 0 0.051 0.01 0 0.002 0.136;
0.188 0.002 0.007 0.005 0.082 0.007 0.002 0.003 0.068 0.006 0.003 0.003 0.106 0.006 0.004 0.005 0.003 0.001 0.002 0 0.002 0.003 0 0.002 0.001 0.005 0.002 0 0.003 0.003 0.001 0.001 0.005 0.001 0.034 0.001 0.007 0.004 0.055 0.001 0.003 0.002 0.1 0.001 0.004 0.001 0.039 0.001 0.005 0.002 0.001 0.057 0.002 0.002 0.002 0.027 0.003 0.002 0.001 0.025 0.005 0.001 0.001 0.079;0.188 0.002 0.007 0.005 0.003 0.001 0.002 0 0.005 0.001 0.034 0.001 0.005 0.002 0.001 0.057 0.082 0.007 0.002 0.003 0.002 0.003 0 0.002 0.007 0.004 0.055 0.001 0.002 0.002 0.002 0.027 0.068 0.006 0.003 0.003 0.001 0.005 0.002 0 0.003 0.002 0.1 0.001 0.003 0.002 0.001 0.025 0.106 0.006 0.004 0.005 0.003 0.003 0.001 0.001 0.004 0.001 0.039 0.001 0.005 0.001 0.001 0.079;0.188 0.003 0.005 0.005 0.082 0.002 0.007 0.002 0.068 0.001 0.003 0.003 0.106 0.003 0.004 0.005 0.002 0.001 0.001 0.002 0.007 0.003 0.004 0.002 0.006 0.005 0.002 0.002 0.006 0.003 0.001 0.001 0.007 0.002 0.034 0.001 0.002 0 0.055 0.002 0.003 0.002 0.1 0.001 0.004 0.001 0.039 0.001 0.005 0 0.001 0.057 0.003 0.002 0.001 0.027 0.003 0 0.001 0.025 0.005 0.001 0.001 0.079;
0.241 0.002 0 0.017 0.007 0.006 0.005 0 0 0.006 0.003 0 0.164 0.001 0 0.012 0.002 0 0 0.001 0 0.037 0.003 0 0 0.031 0.002 0 0.002 0 0 0.001 0.006 0 0 0.003 0 0.009 0.067 0 0 0.004 0.08 0 0.005 0 0.004 0.001 0.012 0.002 0 0.109 0 0.003 0.001 0 0.001 0.002 0.005 0.004 0.01 0.001 0 0.128;0.241 0.002 0 0.017 0.002 0 0 0.001 0.006 0 0 0.003 0.012 0.002 0 0.109 0.007 0.006 0.005 0 0 0.037 0.003 0 0 0.009 0.067 0 0 0.003 0.001 0 0 0.006 0.003 0 0 0.031 0.002 0 0 0.004 0.08 0 0.001 0.002 0.005 0.004 0.164 0.001 0 0.012 0.002 0 0 0.001 0.005 0 0.004 0.001 0.01 0.001 0 0.128;0.241 0.002 0.006 0.012 0.007 0 0 0 0 0 0 0.001 0.164 0.002 0.005 0.01 0.002 0 0 0.002 0.006 0.037 0.009 0.003 0.006 0.031 0.004 0.002 0.001 0 0 0.001 0 0 0 0 0.005 0.003 0.067 0.001 0.003 0.002 0.08 0.005 0 0 0.004 0 0.017 0.001 0.003 0.109 0 0 0 0 0 0 0 0.004 0.012 0.001 0.001 0.128;
0.197 0.005 0.004 0.016 0.024 0.001 0.001 0.003 0.029 0.002 0.008 0.003 0.174 0.005 0.003 0.006 0.002 0.003 0 0 0.001 0.042 0.006 0 0.003 0.039 0.011 0 0.001 0.005 0.001 0.001 0.011 0.002 0.029 0 0 0.004 0.105 0.003 0 0.009 0.12 0.008 0.003 0 0.023 0 0.008 0 0.001 0.028 0 0.002 0 0.005 0 0.002 0 0.002 0.007 0 0.001 0.031;0.197 0.005 0.004 0.016 0.002 0.003 0 0 0.011 0.002 0.029 0 0.008 0 0.001 0.028 0.024 0.001 0.001 0.003 0.001 0.042 0.006 0 0 0.004 0.105 0.003 0 0.002 0 0.005 0.029 0.002 0.008 0.003 0.003 0.039 0.011 0 0 0.009 0.12 0.008 0 0.002 0 0.002 0.174 0.005 0.003 0.006 0.001 0.005 0.001 0.001 0.003 0 0.023 0 0.007 0 0.001 0.031;0.197 0.002 0.011 0.008 0.024 0.001 0 0 0.029 0.003 0 0 0.174 0.001 0.003 0.007 0.005 0.003 0.002 0 0.001 0.042 0.004 0.002 0.002 0.039 0.009 0.002 0.005 0.005 0 0 0.004 0 0.029 0.001 0.001 0.006 0.105 0 0.008 0.011 0.12 0 0.003 0.001 0.023 0.001 0.016 0 0 0.028 0.003 0 0.003 0.005 0.003 0 0.008 0.002 0.006 0.001 0 0.031;
0.137 0.005 0.002 0.01 0.075 0.002 0.001 0.005 0.082 0.004 0.005 0.004 0.074 0.003 0 0.012 0.001 0.025 0.005 0 0 0.079 0.003 0.002 0.001 0.04 0.007 0.001 0.001 0.046 0.005 0.001 0.002 0.002 0.039 0.004 0.002 0.006 0.028 0.001 0.001 0.007 0.057 0.003 0 0.006 0.03 0 0.007 0.002 0.001 0.024 0.001 0 0.001 0.037 0.009 0 0 0.018 0.003 0.001 0.003 0.067;0.137 0.005 0.002 0.01 0.001 0.025 0.005 0 0.002 0.002 0.039 0.004 0.007 0.002 0.001 0.024 0.075 0.002 0.001 0.005 0 0.079 0.003 0.002 0.002 0.006 0.028 0.001 0.001 0 0.001 0.037 0.082 0.004 0.005 0.004 0.001 0.04 0.007 0.001 0.001 0.007 0.057 0.003 0.009 0 0 0.018 0.074 0.003 0 0.012 0.001 0.046 0.005 0.001 0 0.006 0.03 0 0.003 0.001 0.003 0.067;0.137 0.001 0.002 0.007 0.075 0 0.002 0.001 0.082 0.001 0.001 0.009 0.074 0.001 0 0.003 0.005 0.025 0.002 0.002 0.002 0.079 0.006 0 0.004 0.04 0.007 0 0.003 0.046 0.006 0.001 0.002 0.005 0.039 0.001 0.001 0.003 0.028 0.001 0.005 0.007 0.057 0 0 0.005 0.03 0.003 0.01 0 0.004 0.024 0.005 0.002 0.001 0.037 0.004 0.001 0.003 0.018 0.012 0.001 0 0.067;
0.207 0.004 0 0.007 0.022 0.002 0.004 0.002 0.051 0.002 0.008 0.002 0.144 0.004 0.004 0.01 0.005 0 0.001 0.001 0 0.01 0 0.001 0.001 0.015 0.005 0.003 0.001 0.005 0 0.001 0.004 0.002 0.02 0.001 0.001 0.003 0.081 0.002 0.002 0.002 0.11 0.003 0.005 0 0.013 0.006 0.008 0.001 0.001 0.068 0.001 0.005 0.003 0.021 0.002 0 0.002 0.008 0.008 0.003 0.006 0.086;0.207 0.004 0 0.007 0.005 0 0.001 0.001 0.004 0.002 0.02 0.001 0.008 0.001 0.001 0.068 0.022 0.002 0.004 0.002 0 0.01 0 0.001 0.001 0.003 0.081 0.002 0.001 0.005 0.003 0.021 0.051 0.002 0.008 0.002 0.001 0.015 0.005 0.003 0.002 0.002 0.11 0.003 0.002 0 0.002 0.008 0.144 0.004 0.004 0.01 0.001 0.005 0 0.001 0.005 0 0.013 0.006 0.008 0.003 0.006 0.086;0.207 0.005 0.004 0.008 0.022 0 0.001 0.001 0.051 0.001 0.002 0.002 0.144 0.001 0.005 0.008 0.004 0 0.002 0.001 0.002 0.01 0.003 0.005 0.002 0.015 0.002 0 0.004 0.005 0 0.003 0 0.001 0.02 0.001 0.004 0 0.081 0.003 0.008 0.005 0.11 0.002 0.004 0 0.013 0.006 0.007 0.001 0.001 0.068 0.002 0.001 0.002 0.021 0.002 0.003 0.003 0.008 0.01 0.001 0.006 0.086;
0.22 0.006 0.002 0.007 0.009 0.002 0 0.003 0.019 0.002 0.003 0.001 0.194 0.009 0 0.008 0.003 0 0.001 0.001 0 0.002 0 0 0 0.008 0 0 0.004 0.001 0 0 0.002 0 0.002 0.002 0 0.002 0.012 0 0 0.003 0.024 0.001 0.001 0 0.001 0.001 0.01 0.001 0.004 0.175 0.001 0.005 0.002 0.018 0.002 0.003 0.004 0.009 0.013 0.003 0.008 0.186;0.22 0.006 0.002 0.007 0.003 0 0.001 0.001 0.002 0 0.002 0.002 0.01 0.001 0.004 0.175 0.009 0.002 0 0.003 0 0.002 0 0 0 0.002 0.012 0 0.001 0.005 0.002 0.018 0.019 0.002 0.003 0.001 0 0.008 0 0 0 0.003 0.024 0.001 0.002 0.003 0.004 0.009 0.194 0.009 0 0.008 0.004 0.001 0 0 0.001 0 0.001 0.001 0.013 0.003 0.008 0.186;0.22 0.003 0.002 0.01 0.009 0 0 0.001 0.019 0 0 0.002 0.194 0.004 0.001 0.013 0.006 0 0 0.001 0.002 0.002 0.002 0.005 0.002 0.008 0.003 0.003 0.009 0.001 0 0.003 0.002 0.001 0.002 0.004 0 0 0.012 0.002 0.003 0 0.024 0.004 0 0 0.001 0.008 0.007 0.001 0.002 0.175 0.003 0 0 0.018 0.001 0 0.001 0.009 0.008 0 0.001 0.186;
0.212 0 0.001 0.015 0.014 0.004 0.004 0.005 0.1 0.002 0.005 0.002 0.111 0.001 0 0.019 0 0.001 0 0 0 0.028 0.003 0 0 0.017 0.004 0.001 0.002 0.017 0 0.003 0.002 0 0.011 0.004 0 0.002 0.012 0.002 0 0.005 0.044 0 0.001 0 0.003 0.002 0.017 0 0.002 0.088 0.003 0.006 0 0.063 0.004 0.001 0.002 0.007 0.009 0.002 0 0.137;0.212 0 0.001 0.015 0 0.001 0 0 0.002 0 0.011 0.004 0.017 0 0.002 0.088 0.014 0.004 0.004 0.005 0 0.028 0.003 0 0 0.002 0.012 0.002 0.003 0.006 0 0.063 0.1 0.002 0.005 0.002 0 0.017 0.004 0.001 0 0.005 0.044 0 0.004 0.001 0.002 0.007 0.111 0.001 0 0.019 0.002 0.017 0 0.003 0.001 0 0.003 0.002 0.009 0.002 0 0.137;0.212 0 0.002 0.017 0.014 0 0 0.003 0.1 0 0 0.004 0.111 0.002 0.001 0.009 0 0.001 0 0 0.004 0.028 0.002 0.006 0.002 0.017 0.005 0.001 0.001 0.017 0 0.002 0.001 0 0.011 0.002 0.004 0.003 0.012 0 0.005 0.004 0.044 0.002 0 0 0.003 0 0.015 0 0.004 0.088 0.005 0 0.002 0.063 0.002 0.001 0 0.007 0.019 0.003 0.002 0.137;
