0.234 0.001 0.011 0.01 0.021 0.008 0.005 0.002 0.021 0.005 0.005 0.004 0.171 0.004 0.008 0.012 0 0.001 0 0.003 0 0 0 0 0 0 0 0.001 0.001 0 0 0.003 0.004 0 0.006 0.002 0.001 0.003 0.031 0 0.001 0.001 0.032 0 0.008 0 0.006 0.003 0.009 0.007 0.001 0.139 0.001 0.001 0.004 0.008 0.002 0.003 0.005 0.011 0.008 0.004 0.002 0.166;0.234 0.001 0.011 0.01 0 0.001 0 0.003 0.004 0 0.006 0.002 0.009 0.007 0.001 0.139 0.021 0.008 0.005 0.002 0 0 0 0 0.001 0.003 0.031 0 0.001 0.001 0.004 0.008 0.021 0.005 0.005 0.004 0 0 0 0.001 0.001 0.001 0.032 0 0.002 0.003 0.005 0.011 0.171 0.004 0.008 0.012 0.001 0 0 0.003 0.008 0 0.006 0.003 0.008 0.004 0.002 0.166;0.234 0 0.004 0.009 0.021 0 0.001 0.001 0.021 0 0.001 0.002 0.171 0.001 0.008 0.008 0.001 0.001 0 0.007 0.008 0 0.003 0.001 0.005 0 0.001 0.003 0.004 0 0 0.004 0.011 0 0.006 0.001 0.005 0 0.031 0.004 0.005 0 0.032 0.005 0.008 0 0.006 0.002 0.01 0.003 0.002 0.139 0.002 0 0 0.008 0.004 0.001 0 0.011 0.012 0.003 0.003 0.166;
0.242 0.001 0.004 0.006 0.006 0.003 0.002 0 0.015 0.005 0.008 0.001 0.18 0 0.011 0.009 0.003 0.001 0 0.002 0.002 0.009 0.003 0.002 0 0.007 0.006 0.002 0.001 0 0.001 0.002 0.002 0 0.005 0.002 0.003 0.003 0.089 0.001 0.004 0.002 0.122 0.001 0.001 0 0.005 0.007 0.012 0.001 0.003 0.064 0 0 0.001 0.003 0.001 0.002 0.004 0.003 0.009 0.006 0.001 0.109;0.242 0.001 0.004 0.006 0.003 0.001 0 0.002 0.002 0 0.005 0.002 0.012 0.001 0.003 0.064 0.006 0.003 0.002 0 0.002 0.009 0.003 0.002 0.003 0.003 0.089 0.001 0 0 0.001 0.003 0.015 0.005 0.008 0.001 0 0.007 0.006 0.002 0.004 0.002 0.122 0.001 0.001 0.002 0.004 0.003 0.18 0 0.011 0.009 0.001 0 0.001 0.002 0.001 0 0.005 0.007 0.009 0.006 0.001 0.109;0.242 0.003 0.002 0.012 0.006 0.002 0.003 0 0.015 0 0.004 0.001 0.18 0.001 0.001 0.009 0.001 0.001 0 0.001 0.003 0.009 0.003 0 0.005 0.007 0.002 0.002 0 0 0 0.006 0.004 0 0.005 0.003 0.002 0.003 0.089 0.001 0.008 0.006 0.122 0.004 0.011 0.001 0.005 0.001 0.006 0.002 0.002 0.064 0 0.002 0.001 0.003 0.001 0.002 0.001 0.003 0.009 0.002 0.007 0.109;
0.216 0 0.001 0.014 0.023 0.004 0 0.003 0.134 0 0 0.011 0.123 0.001 0.001 0.015 0.007 0 0.001 0.002 0.003 0 0 0.002 0.004 0.001 0.001 0.001 0.004 0 0 0.003 0.001 0 0.002 0.003 0.002 0 0 0 0 0 0.001 0.001 0.004 0.001 0 0.004 0.011 0 0.001 0.072 0.006 0 0 0.113 0.004 0.001 0.002 0.035 0.011 0 0 0.15;0.216 0 0.001 0.014 0.007 0 0.001 0.002 0.001 0 0.002 0.003 0.011 0 0.001 0.072 0.023 0.004 0 0.003 0.003 0 0 0.002 0.002 0 0 0 0.006 0 0 0.113 0.134 0 0 0.011 0.004 0.001 0.001 0.001 0 0 0.001 0.001 0.004 0.001 0.002 0.035 0.123 0.001 0.001 0.015 0.004 0 0 0.003 0.004 0.001 0 0.004 0.011 0 0 0.15;0.216 0.007 0.001 0.011 0.023 0.003 0.002 0.006 0.134 0.004 0 0.004 0.123 0.004 0.004 0.011 0 0 0 0 0.004 0 0 0 0 0.001 0 0.001 0.001 0 0.001 0 0.001 0.001 0.002 0.001 0 0 0 0 0 0.001 0.001 0.002 0.001 0 0 0 0.014 0.002 0.003 0.072 0.003 0.002 0 0.113 0.011 0.001 0.001 0.035 0.015 0.003 0.004 0.15;
0.198 0.004 0.007 0.008 0.047 0.004 0 0.004 0.142 0.001 0.002 0.006 0.028 0.004 0.002 0.013 0 0.015 0 0 0 0.039 0.001 0.004 0.002 0.009 0.001 0 0 0.028 0.001 0.005 0.004 0 0.014 0.003 0 0.005 0.003 0.002 0.001 0 0.014 0 0 0.001 0.004 0.001 0.008 0.002 0.002 0.012 0.007 0.003 0.002 0.105 0.01 0.001 0.007 0.051 0.005 0.002 0.002 0.154;0.198 0.004 0.007 0.008 0 0.015 0 0 0.004 0 0.014 0.003 0.008 0.002 0.002 0.012 0.047 0.004 0 0.004 0 0.039 0.001 0.004 0 0.005 0.003 0.002 0.007 0.003 0.002 0.105 0.142 0.001 0.002 0.006 0.002 0.009 0.001 0 0.001 0 0.014 0 0.01 0.001 0.007 0.051 0.028 0.004 0.002 0.013 0 0.028 0.001 0.005 0 0.001 0.004 0.001 0.005 0.002 0.002 0.154;0.198 0 0.004 0.008 0.047 0 0 0.007 0.142 0.002 0.001 0.01 0.028 0 0 0.005 0.004 0.015 0 0.002 0.004 0.039 0.005 0.003 0.001 0.009 0 0.001 0.004 0.028 0.001 0.002 0.007 0 0.014 0.002 0 0.001 0.003 0.002 0.002 0.001 0.014 0.007 0.002 0.001 0.004 0.002 0.008 0 0.003 0.012 0.004 0.004 0.002 0.105 0.006 0 0 0.051 0.013 0.005 0.001 0.154;
0.198 0.001 0.003 0.008 0.111 0.002 0.004 0.008 0.07 0.001 0.002 0.011 0.082 0.001 0.002 0.012 0.001 0.001 0 0.001 0.001 0.001 0 0.001 0 0.002 0 0.002 0.001 0.001 0 0.001 0.005 0.001 0.005 0.001 0.002 0.001 0.007 0.001 0 0 0.019 0 0.001 0 0.005 0 0.007 0.002 0.001 0.08 0.006 0.003 0.001 0.067 0.009 0 0.001 0.089 0.012 0.001 0.002 0.142;0.198 0.001 0.003 0.008 0.001 0.001 0 0.001 0.005 0.001 0.005 0.001 0.007 0.002 0.001 0.08 0.111 0.002 0.004 0.008 0.001 0.001 0 0.001 0.002 0.001 0.007 0.001 0.006 0.003 0.001 0.067 0.07 0.001 0.002 0.011 0 0.002 0 0.002 0 0 0.019 0 0.009 0 0.001 0.089 0.082 0.001 0.002 0.012 0.001 0.001 0 0.001 0.001 0 0.005 0 0.012 0.001 0.002 0.142;0.198 0.001 0.005 0.007 0.111 0.001 0.002 0.006 0.07 0 0 0.009 0.082 0.001 0.001 0.012 0.001 0.001 0.001 0.002 0.002 0.001 0.001 0.003 0.001 0.002 0 0 0.001 0.001 0 0.001 0.003 0 0.005 0.001 0.004 0 0.007 0.001 0.002 0 0.019 0.001 0.002 0 0.005 0.002 0.008 0.001 0.001 0.08 0.008 0.001 0.001 0.067 0.011 0.002 0 0.089 0.012 0.001 0 0.142;
0.164 0.001 0 0.007 0.098 0.002 0.001 0.004 0.104 0.004 0.002 0.006 0.073 0.001 0 0.01 0.005 0.001 0 0 0.001 0.004 0 0 0.003 0.001 0.001 0 0.001 0.001 0.001 0 0.001 0.001 0.017 0.001 0 0.002 0.014 0 0 0.003 0.036 0.002 0.001 0.002 0.023 0.002 0.013 0 0.001 0.066 0.007 0.001 0.001 0.064 0.007 0.001 0.002 0.087 0.016 0.001 0.001 0.131;0.164 0.001 0 0.007 0.005 0.001 0 0 0.001 0.001 0.017 0.001 0.013 0 0.001 0.066 0.098 0.002 0.001 0.004 0.001 0.004 0 0 0 0.002 0.014 0 0.007 0.001 0.001 0.064 0.104 0.004 0.002 0.006 0.003 0.001 0.001 0 0 0.003 0.036 0.002 0.007 0.001 0.002 0.087 0.073 0.001 0 0.01 0.001 0.001 0.001 0 0.001 0.002 0.023 0.002 0.016 0.001 0.001 0.131;0.164 0.005 0.001 0.013 0.098 0.001 0 0.007 0.104 0.003 0 0.007 0.073 0.001 0.001 0.016 0.001 0.001 0.001 0 0.002 0.004 0.002 0.001 0.004 0.001 0.003 0.001 0.001 0.001 0.002 0.001 0 0 0.017 0.001 0.001 0 0.014 0.001 0.002 0.001 0.036 0.002 0 0.001 0.023 0.001 0.007 0 0.001 0.066 0.004 0 0 0.064 0.006 0 0.002 0.087 0.01 0 0.002 0.131;
0.228 0.003 0.008 0.006 0.003 0.002 0.006 0.002 0.039 0.002 0.004 0 0.134 0.003 0.002 0.002 0.002 0 0.001 0.001 0.002 0.051 0.003 0.002 0.003 0.03 0.002 0.001 0.001 0.015 0 0.001 0.006 0 0.03 0.001 0.001 0.002 0.066 0.002 0.003 0.002 0.104 0.001 0.005 0.001 0.001 0.004 0.009 0 0 0.063 0 0.002 0.003 0.026 0.003 0.001 0.002 0.003 0.006 0.003 0.001 0.09;0.228 0.003 0.008 0.006 0.002 0 0.001 0.001 0.006 0 0.03 0.001 0.009 0 0 0.063 0.003 0.002 0.006 0.002 0.002 0.051 0.003 0.002 0.001 0.002 0.066 0.002 0 0.002 0.003 0.026 0.039 0.002 0.004 0 0.003 0.03 0.002 0.001 0.003 0.002 0.104 0.001 0.003 0.001 0.002 0.003 0.134 0.003 0.002 0.002 0.001 0.015 0 0.001 0.005 0.001 0.001 0.004 0.006 0.003 0.001 0.09;0.228 0.002 0.006 0.009 0.003 0.002 0.001 0 0.039 0.003 0.003 0.003 0.134 0.001 0.005 0.006 0.003 0 0 0 0.002 0.051 0.002 0.002 0.002 0.03 0.002 0.001 0.003 0.015 0.001 0.003 0.008 0.001 0.03 0 0.006 0.003 0.066 0.003 0.004 0.002 0.104 0.002 0.002 0 0.001 0.001 0.006 0.001 0.001 0.063 0.002 0.002 0.002 0.026 0 0.001 0.001 0.003 0.002 0.001 0.004 0.09;
0.186 0.001 0 0.016 0.083 0.008 0.001 0.006 0.102 0.002 0.006 0.006 0.058 0.004 0.003 0.005 0.004 0.005 0.001 0 0.002 0.019 0.001 0.001 0.002 0.005 0 0.001 0 0.011 0 0.001 0.001 0.001 0.011 0.001 0.001 0 0.01 0.003 0.001 0.001 0.017 0.001 0 0 0.005 0.002 0.008 0.001 0.002 0.045 0.007 0.006 0.001 0.095 0.006 0.001 0.007 0.067 0.005 0.006 0.001 0.147;0.186 0.001 0 0.016 0.004 0.005 0.001 0 0.001 0.001 0.011 0.001 0.008 0.001 0.002 0.045 0.083 0.008 0.001 0.006 0.002 0.019 0.001 0.001 0.001 0 0.01 0.003 0.007 0.006 0.001 0.095 0.102 0.002 0.006 0.006 0.002 0.005 0 0.001 0.001 0.001 0.017 0.001 0.006 0.001 0.007 0.067 0.058 0.004 0.003 0.005 0 0.011 0 0.001 0 0 0.005 0.002 0.005 0.006 0.001 0.147;0.186 0.004 0.001 0.008 0.083 0.002 0.001 0.007 0.102 0.002 0.001 0.006 0.058 0 0 0.005 0.001 0.005 0.001 0.001 0.008 0.019 0 0.006 0.002 0.005 0.001 0.001 0.004 0.011 0 0.006 0 0.001 0.011 0.002 0.001 0.001 0.01 0.001 0.006 0 0.017 0.007 0.003 0 0.005 0.001 0.016 0 0.001 0.045 0.006 0.001 0.003 0.095 0.006 0.001 0.001 0.067 0.005 0.001 0.002 0.147;
0.224 0.001 0.004 0.009 0.012 0.003 0 0.006 0.163 0.002 0.007 0.018 0.058 0.001 0 0.011 0 0 0 0.001 0 0.001 0 0.003 0 0 0 0 0 0 0 0.003 0.005 0 0 0 0 0 0.001 0 0.003 0 0.004 0 0.003 0.001 0 0 0.01 0 0.001 0.05 0.004 0.002 0 0.143 0.007 0 0.003 0.011 0.018 0.002 0 0.205;0.224 0.001 0.004 0.009 0 0 0 0.001 0.005 0 0 0 0.01 0 0.001 0.05 0.012 0.003 0 0.006 0 0.001 0 0.003 0 0 0.001 0 0.004 0.002 0 0.143 0.163 0.002 0.007 0.018 0 0 0 0 0.003 0 0.004 0 0.007 0 0.003 0.011 0.058 0.001 0 0.011 0 0 0 0.003 0.003 0.001 0 0 0.018 0.002 0 0.205;0.224 0 0.005 0.01 0.012 0 0 0.004 0.163 0 0.003 0.007 0.058 0 0.003 0.018 0.001 0 0 0 0.003 0.001 0 0.002 0.002 0 0 0 0.001 0 0.001 0.002 0.004 0 0 0.001 0 0 0.001 0 0.007 0 0.004 0.003 0 0 0 0 0.009 0.001 0 0.05 0.006 0.003 0 0.143 0.018 0 0 0.011 0.011 0.003 0 0.205;
0.229 0.006 0.001 0.016 0.002 0.002 0.002 0.004 0.029 0.003 0.001 0.002 0.183 0.001 0.001 0.017 0 0 0 0.001 0.002 0.014 0.003 0.001 0.001 0.008 0.003 0 0.001 0.001 0 0 0 0 0.011 0 0.001 0.002 0.065 0.001 0.001 0.003 0.085 0.003 0 0.001 0 0 0.016 0.002 0.007 0.098 0 0.002 0.001 0.021 0.003 0 0.002 0.002 0.006 0.006 0.006 0.121;0.229 0.006 0.001 0.016 0 0 0 0.001 0 0 0.011 0 0.016 0.002 0.007 0.098 0.002 0.002 0.002 0.004 0.002 0.014 0.003 0.001 0.001 0.002 0.065 0.001 0 0.002 0.001 0.021 0.029 0.003 0.001 0.002 0.001 0.008 0.003 0 0.001 0.003 0.085 0.003 0.003 0 0.002 0.002 0.183 0.001 0.001 0.017 0.001 0.001 0 0 0 0.001 0 0 0.006 0.006 0.006 0.121;0.229 0 0 0.016 0.002 0.002 0.001 0 0.029 0.001 0.001 0.003 0.183 0.001 0 0.006 0.006 0 0 0.002 0.002 0.014 0.002 0.002 0.003 0.008 0.003 0 0.001 0.001 0.001 0.006 0.001 0 0.011 0.007 0.002 0.003 0.065 0.001 0.001 0.003 0.085 0.002 0.001 0 0 0.006 0.016 0.001 0 0.098 0.004 0.001 0.001 0.021 0.002 0 0.003 0.002 0.017 0 0 0.121;
