0.763 0.011 0.026 0.007 0.016 0.02 0 0 0.011 0.001 0.007 0.001 0.007 0 0 0.022 0.008 0.001 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0.001 0.021 0 0.001 0 0 0.001 0 0 0 0 0.015 0 0 0 0 0 0.018 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.039;0.763 0.011 0.026 0.007 0.008 0.001 0 0 0.021 0 0.001 0 0.018 0 0 0 0.016 0.02 0 0 0 0.003 0 0 0 0.001 0 0 0 0 0 0 0.011 0.001 0.007 0.001 0 0 0 0 0 0 0.015 0 0 0 0 0 0.007 0 0 0.022 0 0 0 0.001 0 0 0 0 0 0 0 0.039;0.763 0.008 0.021 0.018 0.016 0 0 0 0.011 0 0 0 0.007 0 0 0 0.011 0.001 0 0 0.02 0.003 0.001 0 0.001 0 0 0 0 0 0 0 0.026 0 0.001 0 0 0 0 0 0.007 0 0.015 0 0 0 0 0 0.007 0 0 0 0 0 0 0 0.001 0 0 0 0.022 0.001 0 0.039;
0.788 0.01 0.02 0.015 0.011 0 0 0 0.004 0 0.008 0 0.034 0 0.001 0.024 0.004 0 0 0 0.001 0.006 0 0 0 0.001 0 0 0 0 0 0.001 0.004 0 0 0 0 0.001 0.001 0 0.001 0 0.019 0 0 0 0 0 0.025 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0.019;0.788 0.01 0.02 0.015 0.004 0 0 0 0.004 0 0 0 0.025 0 0.001 0 0.011 0 0 0 0.001 0.006 0 0 0 0.001 0.001 0 0 0 0 0 0.004 0 0.008 0 0 0.001 0 0 0.001 0 0.019 0 0 0 0 0 0.034 0 0.001 0.024 0 0 0 0.001 0 0 0 0 0.001 0 0 0.019;0.788 0.004 0.004 0.025 0.011 0.001 0 0 0.004 0 0.001 0 0.034 0 0 0.001 0.01 0 0 0 0 0.006 0.001 0 0 0.001 0 0 0 0 0 0 0.02 0 0 0.001 0 0 0.001 0 0.008 0 0.019 0 0.001 0 0 0 0.015 0 0 0 0 0 0 0 0 0 0 0 0.024 0.001 0 0.019;
0.775 0.016 0.022 0.007 0.008 0.002 0 0 0.004 0 0.017 0 0.037 0.003 0.001 0.024 0.012 0 0 0 0 0.007 0 0.001 0.001 0 0 0 0.001 0 0 0 0.002 0 0.001 0 0 0 0 0 0 0 0.002 0 0 0 0 0.001 0.02 0.003 0.001 0.001 0 0 0 0.001 0.001 0 0.001 0 0 0 0 0.028;0.775 0.016 0.022 0.007 0.012 0 0 0 0.002 0 0.001 0 0.02 0.003 0.001 0.001 0.008 0.002 0 0 0 0.007 0 0.001 0 0 0 0 0 0 0 0.001 0.004 0 0.017 0 0.001 0 0 0 0 0 0.002 0 0.001 0 0.001 0 0.037 0.003 0.001 0.024 0.001 0 0 0 0 0 0 0.001 0 0 0 0.028;0.775 0.012 0.002 0.02 0.008 0 0 0 0.004 0.001 0 0.001 0.037 0.001 0 0 0.016 0 0 0.003 0.002 0.007 0 0 0 0 0 0 0.003 0 0 0 0.022 0 0.001 0.001 0 0 0 0 0.017 0 0.002 0.001 0.001 0 0 0 0.007 0 0 0.001 0 0.001 0 0.001 0 0 0 0 0.024 0 0.001 0.028;
0.785 0.021 0.01 0.007 0.003 0.016 0 0.001 0.004 0.003 0.009 0.002 0.024 0.002 0.001 0.016 0.018 0.003 0 0 0 0.01 0 0 0 0 0.001 0 0.001 0.001 0 0 0.006 0 0 0 0 0.001 0 0 0 0.001 0.03 0.001 0.001 0 0 0 0.011 0.001 0.001 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0.006;0.785 0.021 0.01 0.007 0.018 0.003 0 0 0.006 0 0 0 0.011 0.001 0.001 0.001 0.003 0.016 0 0.001 0 0.01 0 0 0 0.001 0 0 0 0 0 0 0.004 0.003 0.009 0.002 0 0 0.001 0 0 0.001 0.03 0.001 0 0 0.002 0 0.024 0.002 0.001 0.016 0.001 0.001 0 0 0.001 0 0 0 0 0 0 0.006;0.785 0.018 0.006 0.011 0.003 0 0 0 0.004 0 0 0 0.024 0.001 0.001 0 0.021 0.003 0 0.001 0.016 0.01 0.001 0 0.003 0 0.001 0 0.002 0.001 0 0 0.01 0 0 0.001 0 0 0 0 0.009 0.001 0.03 0.002 0.001 0 0 0 0.007 0 0 0.001 0.001 0 0 0 0.002 0 0.001 0 0.016 0 0 0.006;
0.786 0 0.002 0.033 0 0.005 0 0 0.021 0.002 0.015 0 0.025 0.001 0 0.025 0.003 0 0 0.001 0 0.003 0 0 0 0 0.001 0 0 0 0 0 0.01 0 0 0 0 0.002 0 0 0 0.002 0.019 0 0 0 0 0.001 0.018 0 0 0.002 0 0 0 0 0 0 0.002 0 0.003 0 0 0.018;0.786 0 0.002 0.033 0.003 0 0 0.001 0.01 0 0 0 0.018 0 0 0.002 0 0.005 0 0 0 0.003 0 0 0 0.002 0 0 0 0 0 0 0.021 0.002 0.015 0 0 0 0.001 0 0 0.002 0.019 0 0 0 0.002 0 0.025 0.001 0 0.025 0 0 0 0 0 0 0 0.001 0.003 0 0 0.018;0.786 0.003 0.01 0.018 0 0 0 0 0.021 0 0 0 0.025 0 0 0.003 0 0 0 0 0.005 0.003 0.002 0 0.002 0 0.002 0 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0.015 0.001 0.019 0.002 0 0 0 0 0.033 0.001 0 0.002 0 0 0 0 0 0 0 0 0.025 0 0.001 0.018;
0.79 0.001 0.031 0.005 0.003 0.01 0 0 0.002 0 0.003 0 0.029 0.002 0.003 0.032 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0.002 0 0.001 0 0 0.001 0 0 0.001 0 0.024 0 0 0 0 0 0.038 0 0 0.001 0 0 0 0 0 0 0 0 0.002 0.001 0.001 0.015;0.79 0.001 0.031 0.005 0 0 0 0 0.002 0 0.001 0 0.038 0 0 0.001 0.003 0.01 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0.002 0 0.003 0 0 0 0.001 0 0.001 0 0.024 0 0 0 0 0 0.029 0.002 0.003 0.032 0 0 0 0 0 0 0 0 0.002 0.001 0.001 0.015;0.79 0 0.002 0.038 0.003 0 0 0 0.002 0 0.001 0 0.029 0 0 0.002 0.001 0 0 0 0.01 0.001 0.001 0 0 0 0 0 0.002 0 0 0.001 0.031 0 0.001 0 0 0 0 0 0.003 0.001 0.024 0 0.003 0 0 0.001 0.005 0 0 0.001 0 0 0 0 0 0 0 0 0.032 0 0 0.015;
0.791 0.001 0.027 0.01 0.017 0.013 0.002 0.001 0.014 0 0.01 0 0.012 0.001 0 0.013 0.006 0.001 0 0 0 0.01 0 0.001 0 0 0.001 0 0 0 0 0 0.023 0 0.002 0 0 0.002 0 0 0 0 0.025 0 0 0 0 0 0.009 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0.006;0.791 0.001 0.027 0.01 0.006 0.001 0 0 0.023 0 0.002 0 0.009 0 0.001 0 0.017 0.013 0.002 0.001 0 0.01 0 0.001 0 0.002 0 0 0 0 0 0 0.014 0 0.01 0 0 0 0.001 0 0 0 0.025 0 0 0 0 0 0.012 0.001 0 0.013 0 0 0 0 0 0 0 0 0.001 0 0 0.006;0.791 0.006 0.023 0.009 0.017 0 0 0 0.014 0 0 0 0.012 0 0 0.001 0.001 0.001 0 0 0.013 0.01 0.002 0 0 0 0 0 0.001 0 0 0 0.027 0 0.002 0.001 0.002 0 0 0 0.01 0.001 0.025 0 0 0 0 0 0.01 0 0 0 0.001 0.001 0 0 0 0 0 0 0.013 0 0 0.006;
0.779 0.019 0.006 0.013 0.009 0.01 0.001 0.001 0.006 0.003 0.015 0 0.024 0 0 0.019 0 0 0 0 0.001 0.01 0 0 0 0 0.002 0 0 0 0 0 0.03 0.001 0.001 0.001 0 0.001 0.002 0 0 0.001 0.035 0 0 0 0 0.002 0.005 0.001 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0;0.779 0.019 0.006 0.013 0 0 0 0 0.03 0.001 0.001 0.001 0.005 0.001 0 0 0.009 0.01 0.001 0.001 0.001 0.01 0 0 0 0.001 0.002 0 0 0.001 0 0 0.006 0.003 0.015 0 0 0 0.002 0 0 0.001 0.035 0 0 0 0 0 0.024 0 0 0.019 0 0 0 0 0 0 0 0.002 0.001 0 0 0;0.779 0 0.03 0.005 0.009 0.001 0 0 0.006 0 0 0 0.024 0 0 0.001 0.019 0 0.001 0.001 0.01 0.01 0.001 0.001 0.003 0 0.001 0 0 0 0 0 0.006 0 0.001 0 0.001 0 0.002 0 0.015 0.002 0.035 0 0 0 0 0 0.013 0 0.001 0 0.001 0 0 0 0 0 0 0 0.019 0 0.002 0;
0.803 0.017 0.014 0.004 0.02 0.006 0 0.001 0.004 0 0.015 0 0.013 0 0.001 0.017 0.01 0 0 0 0 0.003 0 0 0 0 0.001 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.022 0 0 0 0 0.001 0.02 0.002 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0.001 0.02;0.803 0.017 0.014 0.004 0.01 0 0 0 0.001 0 0 0 0.02 0.002 0 0 0.02 0.006 0 0.001 0 0.003 0 0 0 0 0 0 0 0.002 0 0 0.004 0 0.015 0 0 0 0.001 0 0 0 0.022 0 0 0 0.001 0 0.013 0 0.001 0.017 0 0 0 0.001 0 0 0 0.001 0 0 0.001 0.02;0.803 0.01 0.001 0.02 0.02 0 0 0 0.004 0 0 0 0.013 0 0 0 0.017 0 0 0.002 0.006 0.003 0 0.002 0 0 0 0 0 0 0 0 0.014 0 0 0 0 0 0 0 0.015 0.001 0.022 0.001 0.001 0 0 0.001 0.004 0 0 0 0.001 0 0 0 0 0 0 0 0.017 0.001 0.001 0.02;
0.763 0.002 0.038 0.013 0.003 0.01 0 0.001 0.024 0 0.008 0 0.005 0.001 0 0.04 0.02 0 0.001 0.002 0 0.002 0 0 0.003 0 0 0 0 0 0 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.016 0 0.001 0 0 0 0 0.001 0.002 0 0 0 0 0 0 0.04;0.763 0.002 0.038 0.013 0.02 0 0.001 0.002 0.003 0 0 0 0.016 0 0.001 0 0.003 0.01 0 0.001 0 0.002 0 0 0 0 0 0 0 0 0 0.001 0.024 0 0.008 0 0.003 0 0 0 0 0 0 0 0.002 0 0 0 0.005 0.001 0 0.04 0 0 0 0.001 0 0 0 0 0 0 0 0.04;0.763 0.02 0.003 0.016 0.003 0 0 0 0.024 0.003 0 0.002 0.005 0 0 0 0.002 0 0 0 0.01 0.002 0 0 0 0 0 0 0.001 0 0 0 0.038 0.001 0 0.001 0 0 0 0 0.008 0 0 0 0 0 0 0 0.013 0.002 0 0 0.001 0 0 0.001 0 0 0 0 0.04 0.001 0 0.04;
0.794 0.002 0.007 0.029 0.023 0.006 0 0.002 0.002 0.001 0.007 0 0.02 0 0.001 0.016 0 0 0 0 0 0.006 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.007 0.001 0 0 0 0 0.038 0 0.002 0.002 0 0 0 0 0 0 0.002 0 0.002 0.001 0 0.027;0.794 0.002 0.007 0.029 0 0 0 0 0.001 0 0 0 0.038 0 0.002 0.002 0.023 0.006 0 0.002 0 0.006 0 0 0 0 0 0 0 0 0 0 0.002 0.001 0.007 0 0 0 0.001 0 0 0 0.007 0.001 0 0 0.002 0 0.02 0 0.001 0.016 0 0 0 0 0 0 0 0 0.002 0.001 0 0.027;0.794 0 0.001 0.038 0.023 0 0 0 0.002 0 0 0 0.02 0 0 0.002 0.002 0 0 0 0.006 0.006 0 0 0.001 0 0 0 0 0 0 0.001 0.007 0 0 0.002 0 0 0 0 0.007 0.001 0.007 0.002 0.001 0 0 0 0.029 0 0 0.002 0.002 0 0 0 0 0 0.001 0 0.016 0 0 0.027;
0.795 0 0.001 0.036 0.005 0.011 0.002 0.002 0.006 0 0.008 0 0.028 0.001 0 0.016 0.001 0 0 0.001 0 0.018 0.001 0 0 0.002 0.001 0 0 0 0 0 0.004 0 0 0 0 0.001 0 0 0 0 0.003 0 0 0 0 0.003 0.031 0 0 0.002 0 0.001 0 0 0 0 0.001 0 0.001 0 0 0.018;0.795 0 0.001 0.036 0.001 0 0 0.001 0.004 0 0 0 0.031 0 0 0.002 0.005 0.011 0.002 0.002 0 0.018 0.001 0 0 0.001 0 0 0 0.001 0 0 0.006 0 0.008 0 0 0.002 0.001 0 0 0 0.003 0 0 0 0.001 0 0.028 0.001 0 0.016 0 0 0 0 0 0 0 0.003 0.001 0 0 0.018;0.795 0.001 0.004 0.031 0.005 0 0 0 0.006 0 0 0 0.028 0 0 0.001 0 0 0 0 0.011 0.018 0.001 0.001 0 0.002 0 0 0.001 0 0 0 0.001 0 0 0 0.002 0.001 0 0 0.008 0.001 0.003 0.001 0 0 0 0 0.036 0.001 0 0.002 0.002 0 0 0 0 0 0 0 0.016 0 0.003 0.018;
0.762 0.003 0.001 0.044 0.003 0.001 0.001 0 0.007 0 0.025 0.001 0.03 0 0 0.022 0.003 0 0 0 0 0.016 0.002 0 0 0 0 0 0.001 0 0 0.002 0.024 0 0.001 0 0 0.002 0.001 0 0 0 0.02 0.001 0.002 0 0 0.002 0.01 0 0 0 0 0.004 0 0 0 0 0.001 0 0.001 0 0 0.007;0.762 0.003 0.001 0.044 0.003 0 0 0 0.024 0 0.001 0 0.01 0 0 0 0.003 0.001 0.001 0 0 0.016 0.002 0 0 0.002 0.001 0 0 0.004 0 0 0.007 0 0.025 0.001 0 0 0 0 0 0 0.02 0.001 0 0 0.001 0 0.03 0 0 0.022 0.001 0 0 0.002 0.002 0 0 0.002 0.001 0 0 0.007;0.762 0.003 0.024 0.01 0.003 0 0 0 0.007 0 0 0 0.03 0.001 0.002 0.001 0.003 0 0 0 0.001 0.016 0.002 0.004 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0.001 0.002 0.001 0 0.025 0 0.02 0.001 0 0 0 0 0.044 0 0 0 0 0 0 0 0.001 0 0.001 0 0.022 0.002 0.002 0.007;
0.785 0.024 0.001 0.005 0.028 0.002 0 0.003 0.008 0 0.004 0.002 0.005 0.001 0.003 0.039 0.004 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.013 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025 0 0 0.001 0.001 0 0 0.001 0 0 0 0 0.001 0.001 0 0.04;0.785 0.024 0.001 0.005 0.004 0.001 0 0 0.013 0.001 0 0 0.025 0 0 0.001 0.028 0.002 0 0.003 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.008 0 0.004 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0.005 0.001 0.003 0.039 0 0 0 0.001 0 0 0 0 0.001 0.001 0 0.04;0.785 0.004 0.013 0.025 0.028 0 0 0.001 0.008 0 0 0 0.005 0 0 0.001 0.024 0.001 0.001 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0.001 0.001 0 0 0 0 0 0 0 0.004 0 0 0 0.003 0 0 0 0.005 0 0 0.001 0.003 0 0 0.001 0.002 0 0 0 0.039 0.001 0 0.04;
0.774 0.017 0.008 0.02 0.002 0.018 0 0.001 0.009 0 0.012 0 0.037 0.001 0 0.019 0.029 0 0 0 0 0.016 0 0 0 0.001 0 0 0 0 0 0 0.006 0 0 0 0 0 0.001 0 0 0 0.003 0 0 0 0 0.002 0.011 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.012;0.774 0.017 0.008 0.02 0.029 0 0 0 0.006 0 0 0 0.011 0 0 0 0.002 0.018 0 0.001 0 0.016 0 0 0 0 0.001 0 0 0 0 0 0.009 0 0.012 0 0 0.001 0 0 0 0 0.003 0 0 0 0 0 0.037 0.001 0 0.019 0 0 0 0 0 0 0 0.002 0.001 0 0 0.012;0.774 0.029 0.006 0.011 0.002 0 0 0 0.009 0 0 0 0.037 0 0 0.001 0.017 0 0 0 0.018 0.016 0 0 0 0.001 0 0 0.001 0 0 0 0.008 0 0 0 0 0 0.001 0 0.012 0 0.003 0 0 0 0 0 0.02 0 0 0 0.001 0 0 0 0 0 0 0 0.019 0 0.002 0.012;
