0.376 0 0.005 0.013 0.02 0.003 0 0.002 0.159 0.001 0.011 0.003 0.007 0.002 0 0.012 0.022 0.004 0.002 0 0.003 0.098 0.003 0.002 0.004 0 0.003 0 0.001 0.046 0.003 0.001 0.002 0 0.02 0 0 0.003 0.002 0.001 0.001 0.003 0.043 0 0 0 0.003 0.004 0.007 0 0.002 0.002 0.001 0 0.001 0.025 0.005 0 0.001 0.003 0.003 0 0.001 0.061;0.376 0 0.005 0.013 0.022 0.004 0.002 0 0.002 0 0.02 0 0.007 0 0.002 0.002 0.02 0.003 0 0.002 0.003 0.098 0.003 0.002 0 0.003 0.002 0.001 0.001 0 0.001 0.025 0.159 0.001 0.011 0.003 0.004 0 0.003 0 0.001 0.003 0.043 0 0.005 0 0.001 0.003 0.007 0.002 0 0.012 0.001 0.046 0.003 0.001 0 0 0.003 0.004 0.003 0 0.001 0.061;0.376 0.022 0.002 0.007 0.02 0.003 0 0.001 0.159 0.004 0.001 0.005 0.007 0.001 0 0.003 0 0.004 0 0 0.003 0.098 0.003 0 0.001 0 0.003 0 0.002 0.046 0 0 0.005 0.002 0.02 0.002 0 0.003 0.002 0.001 0.011 0.003 0.043 0.001 0 0.003 0.003 0.001 0.013 0 0 0.002 0.002 0.002 0.001 0.025 0.003 0 0 0.003 0.012 0.001 0.004 0.061;
0.387 0.001 0.012 0.007 0.058 0.013 0.006 0.002 0.028 0.004 0.008 0.001 0.105 0.003 0.005 0.008 0.006 0 0 0.001 0 0.001 0 0.001 0 0.001 0 0.002 0.001 0 0 0.006 0.01 0 0.003 0 0 0 0 0 0.001 0 0 0 0.002 0 0 0.002 0.005 0.001 0 0.065 0.001 0.003 0.002 0.022 0.002 0 0.003 0.031 0.005 0.004 0.001 0.17;0.387 0.001 0.012 0.007 0.006 0 0 0.001 0.01 0 0.003 0 0.005 0.001 0 0.065 0.058 0.013 0.006 0.002 0 0.001 0 0.001 0 0 0 0 0.001 0.003 0.002 0.022 0.028 0.004 0.008 0.001 0 0.001 0 0.002 0.001 0 0 0 0.002 0 0.003 0.031 0.105 0.003 0.005 0.008 0.001 0 0 0.006 0.002 0 0 0.002 0.005 0.004 0.001 0.17;0.387 0.006 0.01 0.005 0.058 0 0 0.001 0.028 0 0.001 0.002 0.105 0.001 0.002 0.005 0.001 0 0 0.001 0.013 0.001 0 0.003 0.004 0.001 0 0 0.003 0 0 0.004 0.012 0 0.003 0 0.006 0 0 0.002 0.008 0 0 0.003 0.005 0 0 0.001 0.007 0.001 0 0.065 0.002 0.001 0 0.022 0.001 0.002 0 0.031 0.008 0.006 0.002 0.17;
0.348 0 0.019 0.007 0.003 0.007 0 0 0.045 0.004 0.003 0 0.156 0.001 0.008 0.01 0 0 0 0 0.001 0.022 0.005 0.001 0 0.006 0.013 0 0.002 0.001 0 0.001 0.005 0 0.016 0 0.001 0.003 0.054 0 0.004 0.001 0.113 0 0.001 0.005 0 0.001 0.021 0.002 0.001 0.02 0 0.003 0 0.008 0 0 0.002 0 0.004 0.001 0.001 0.07;0.348 0 0.019 0.007 0 0 0 0 0.005 0 0.016 0 0.021 0.002 0.001 0.02 0.003 0.007 0 0 0.001 0.022 0.005 0.001 0.001 0.003 0.054 0 0 0.003 0 0.008 0.045 0.004 0.003 0 0 0.006 0.013 0 0.004 0.001 0.113 0 0 0 0.002 0 0.156 0.001 0.008 0.01 0.002 0.001 0 0.001 0.001 0.005 0 0.001 0.004 0.001 0.001 0.07;0.348 0 0.005 0.021 0.003 0.001 0.001 0 0.045 0 0.004 0 0.156 0.002 0.001 0.004 0 0 0 0.002 0.007 0.022 0.003 0.003 0.004 0.006 0.001 0 0.001 0.001 0.005 0.001 0.019 0 0.016 0.001 0 0.005 0.054 0 0.003 0.013 0.113 0.002 0.008 0 0 0.001 0.007 0 0 0.02 0 0.001 0 0.008 0 0 0 0 0.01 0.001 0.001 0.07;
0.347 0.004 0.002 0.013 0.087 0.002 0.001 0.005 0.039 0.001 0 0.007 0.098 0 0.002 0.019 0.003 0.002 0.001 0.002 0.001 0.01 0 0 0.001 0.001 0 0 0 0 0 0.003 0.008 0 0 0 0.002 0 0.001 0 0.003 0 0.008 0 0.001 0 0.002 0.005 0.012 0 0.001 0.03 0.005 0 0.001 0.024 0.01 0 0.002 0.043 0.008 0 0.001 0.182;0.347 0.004 0.002 0.013 0.003 0.002 0.001 0.002 0.008 0 0 0 0.012 0 0.001 0.03 0.087 0.002 0.001 0.005 0.001 0.01 0 0 0.002 0 0.001 0 0.005 0 0.001 0.024 0.039 0.001 0 0.007 0.001 0.001 0 0 0.003 0 0.008 0 0.01 0 0.002 0.043 0.098 0 0.002 0.019 0 0 0 0.003 0.001 0 0.002 0.005 0.008 0 0.001 0.182;0.347 0.003 0.008 0.012 0.087 0.001 0.002 0.005 0.039 0.001 0.003 0.01 0.098 0 0.001 0.008 0.004 0.002 0 0 0.002 0.01 0 0 0.001 0.001 0 0 0 0 0 0 0.002 0.001 0 0.001 0.001 0 0.001 0.001 0 0 0.008 0.002 0.002 0 0.002 0.001 0.013 0.002 0 0.03 0.005 0 0 0.024 0.007 0 0 0.043 0.019 0.003 0.005 0.182;
0.379 0.002 0.004 0.02 0.004 0.001 0 0.008 0.148 0.001 0.001 0.004 0.036 0 0.001 0.029 0 0.001 0.001 0 0.002 0.083 0.004 0 0 0.011 0.005 0.001 0 0.027 0.002 0 0.002 0 0.003 0 0 0.004 0 0 0 0 0.005 0 0 0.001 0 0 0.013 0 0 0.014 0.002 0.002 0 0.056 0.005 0 0 0.001 0.011 0.001 0.001 0.104;0.379 0.002 0.004 0.02 0 0.001 0.001 0 0.002 0 0.003 0 0.013 0 0 0.014 0.004 0.001 0 0.008 0.002 0.083 0.004 0 0 0.004 0 0 0.002 0.002 0 0.056 0.148 0.001 0.001 0.004 0 0.011 0.005 0.001 0 0 0.005 0 0.005 0 0 0.001 0.036 0 0.001 0.029 0 0.027 0.002 0 0 0.001 0 0 0.011 0.001 0.001 0.104;0.379 0 0.002 0.013 0.004 0.002 0 0.002 0.148 0 0 0.005 0.036 0 0 0.011 0.002 0.001 0 0 0.001 0.083 0.004 0.002 0.001 0.011 0 0 0 0.027 0.001 0.001 0.004 0.001 0.003 0 0 0.004 0 0 0.001 0.005 0.005 0 0.001 0.002 0 0.001 0.02 0 0 0.014 0.008 0 0 0.056 0.004 0.001 0 0.001 0.029 0 0 0.104;
0.331 0.002 0.008 0.013 0.037 0.001 0.004 0.001 0.036 0.001 0.015 0.004 0.114 0 0.004 0.015 0.002 0.012 0.002 0.001 0.001 0.065 0.005 0.002 0 0.032 0.006 0.001 0.001 0.004 0.001 0.002 0.015 0.001 0.006 0 0.005 0.003 0.014 0 0.002 0.003 0.046 0 0.005 0 0.008 0.002 0.009 0.002 0 0.036 0.001 0.006 0 0.01 0.002 0.001 0.002 0.01 0.005 0.004 0 0.079;0.331 0.002 0.008 0.013 0.002 0.012 0.002 0.001 0.015 0.001 0.006 0 0.009 0.002 0 0.036 0.037 0.001 0.004 0.001 0.001 0.065 0.005 0.002 0.005 0.003 0.014 0 0.001 0.006 0 0.01 0.036 0.001 0.015 0.004 0 0.032 0.006 0.001 0.002 0.003 0.046 0 0.002 0.001 0.002 0.01 0.114 0 0.004 0.015 0.001 0.004 0.001 0.002 0.005 0 0.008 0.002 0.005 0.004 0 0.079;0.331 0.002 0.015 0.009 0.037 0.001 0.005 0.001 0.036 0 0.002 0.002 0.114 0.001 0.005 0.005 0.002 0.012 0.001 0.002 0.001 0.065 0.003 0.006 0.001 0.032 0.003 0.001 0 0.004 0 0.004 0.008 0.002 0.006 0 0.004 0.005 0.014 0 0.015 0.006 0.046 0.002 0.004 0.001 0.008 0 0.013 0.001 0 0.036 0.001 0.002 0 0.01 0.004 0.001 0 0.01 0.015 0.002 0.002 0.079;
0.326 0.014 0.005 0.006 0.027 0.01 0.002 0 0.05 0.003 0.013 0.002 0.124 0.006 0 0.002 0.003 0.005 0.001 0.003 0.003 0.129 0.003 0.003 0.003 0.048 0.003 0.001 0.005 0.017 0.001 0.002 0.005 0.001 0.003 0 0 0.009 0.033 0.001 0.001 0.003 0.077 0 0.001 0 0.007 0.002 0.011 0 0 0.005 0.004 0 0 0 0.001 0 0.001 0 0.007 0 0 0.008;0.326 0.014 0.005 0.006 0.003 0.005 0.001 0.003 0.005 0.001 0.003 0 0.011 0 0 0.005 0.027 0.01 0.002 0 0.003 0.129 0.003 0.003 0 0.009 0.033 0.001 0.004 0 0 0 0.05 0.003 0.013 0.002 0.003 0.048 0.003 0.001 0.001 0.003 0.077 0 0.001 0 0.001 0 0.124 0.006 0 0.002 0.005 0.017 0.001 0.002 0.001 0 0.007 0.002 0.007 0 0 0.008;0.326 0.003 0.005 0.011 0.027 0.003 0 0.004 0.05 0.003 0.001 0.001 0.124 0.005 0.001 0.007 0.014 0.005 0.001 0 0.01 0.129 0.009 0 0.003 0.048 0.003 0 0.006 0.017 0 0 0.005 0.001 0.003 0 0.002 0.003 0.033 0 0.013 0.003 0.077 0.001 0 0.001 0.007 0 0.006 0.003 0 0.005 0 0.003 0.001 0 0.002 0.001 0 0 0.002 0.002 0.002 0.008;
0.361 0 0 0.021 0.023 0.002 0.003 0 0.018 0 0.011 0.001 0.158 0.001 0 0.016 0.004 0.003 0 0.001 0 0.033 0.007 0 0 0.014 0.001 0 0 0 0 0.004 0.005 0.002 0.007 0.002 0.001 0.004 0.045 0 0 0.008 0.119 0 0.002 0 0.017 0.003 0.006 0 0 0.029 0 0 0 0.002 0 0.001 0.001 0.002 0.002 0 0 0.06;0.361 0 0 0.021 0.004 0.003 0 0.001 0.005 0.002 0.007 0.002 0.006 0 0 0.029 0.023 0.002 0.003 0 0 0.033 0.007 0 0.001 0.004 0.045 0 0 0 0 0.002 0.018 0 0.011 0.001 0 0.014 0.001 0 0 0.008 0.119 0 0 0.001 0.001 0.002 0.158 0.001 0 0.016 0 0 0 0.004 0.002 0 0.017 0.003 0.002 0 0 0.06;0.361 0.004 0.005 0.006 0.023 0 0.001 0 0.018 0 0 0 0.158 0 0.002 0.002 0 0.003 0.002 0 0.002 0.033 0.004 0 0 0.014 0.008 0.001 0.001 0 0 0 0 0 0.007 0 0.003 0.007 0.045 0 0.011 0.001 0.119 0.001 0 0 0.017 0 0.021 0.001 0.002 0.029 0 0 0 0.002 0.001 0 0 0.002 0.016 0.004 0.003 0.06;
0.378 0.009 0.009 0.004 0.025 0.01 0.004 0.002 0.063 0.002 0.006 0.002 0.12 0.004 0.005 0.004 0.003 0.002 0 0 0 0.034 0.002 0.002 0.003 0.009 0.001 0.002 0.001 0.007 0 0.001 0.001 0.001 0.004 0 0 0.001 0.007 0 0 0 0.025 0.001 0.001 0.001 0.003 0.001 0.014 0 0.001 0.037 0.001 0.003 0.003 0.014 0.002 0.001 0.002 0.007 0.003 0.007 0 0.145;0.378 0.009 0.009 0.004 0.003 0.002 0 0 0.001 0.001 0.004 0 0.014 0 0.001 0.037 0.025 0.01 0.004 0.002 0 0.034 0.002 0.002 0 0.001 0.007 0 0.001 0.003 0.003 0.014 0.063 0.002 0.006 0.002 0.003 0.009 0.001 0.002 0 0 0.025 0.001 0.002 0.001 0.002 0.007 0.12 0.004 0.005 0.004 0.001 0.007 0 0.001 0.001 0.001 0.003 0.001 0.003 0.007 0 0.145;0.378 0.003 0.001 0.014 0.025 0 0 0.001 0.063 0.003 0 0.002 0.12 0.001 0.001 0.003 0.009 0.002 0.001 0 0.01 0.034 0.001 0.003 0.002 0.009 0 0.001 0.004 0.007 0.001 0.007 0.009 0 0.004 0.001 0.004 0.002 0.007 0.003 0.006 0.001 0.025 0.002 0.005 0 0.003 0 0.004 0 0 0.037 0.002 0.002 0 0.014 0.002 0.002 0.001 0.007 0.004 0.001 0.001 0.145;
0.355 0.004 0.012 0.013 0.136 0.003 0.006 0.004 0.003 0 0.005 0.004 0.059 0.003 0.003 0.008 0.007 0.006 0.001 0 0.001 0.019 0.001 0 0 0.003 0.001 0 0.001 0 0 0.002 0.003 0.001 0 0 0.001 0.004 0.014 0 0.002 0.001 0.052 0.004 0 0.002 0.015 0.002 0.012 0.003 0 0.034 0.003 0.001 0 0.001 0 0.001 0.002 0.036 0.004 0.001 0.003 0.138;0.355 0.004 0.012 0.013 0.007 0.006 0.001 0 0.003 0.001 0 0 0.012 0.003 0 0.034 0.136 0.003 0.006 0.004 0.001 0.019 0.001 0 0.001 0.004 0.014 0 0.003 0.001 0 0.001 0.003 0 0.005 0.004 0 0.003 0.001 0 0.002 0.001 0.052 0.004 0 0.001 0.002 0.036 0.059 0.003 0.003 0.008 0.001 0 0 0.002 0 0.002 0.015 0.002 0.004 0.001 0.003 0.138;0.355 0.007 0.003 0.012 0.136 0.001 0.001 0.003 0.003 0 0.002 0 0.059 0.001 0 0.004 0.004 0.006 0.001 0.003 0.003 0.019 0.004 0.001 0 0.003 0.001 0.001 0.003 0 0.002 0.001 0.012 0.001 0 0 0.006 0.001 0.014 0 0.005 0.001 0.052 0.002 0.003 0 0.015 0.003 0.013 0 0 0.034 0.004 0 0 0.001 0.004 0 0.004 0.036 0.008 0.002 0.002 0.138;
0.341 0.018 0.004 0.005 0.056 0.003 0.004 0.004 0.029 0.002 0.006 0.002 0.114 0.006 0.004 0.01 0.004 0.008 0 0.002 0.002 0.027 0.001 0.003 0 0.008 0.001 0.003 0.001 0.004 0.001 0.004 0.011 0.001 0.004 0.001 0 0.001 0.013 0.002 0.006 0 0.052 0.003 0.005 0 0.004 0.002 0.003 0.001 0.003 0.04 0.001 0.001 0.002 0.015 0 0.002 0.005 0.027 0.001 0 0.005 0.112;0.341 0.018 0.004 0.005 0.004 0.008 0 0.002 0.011 0.001 0.004 0.001 0.003 0.001 0.003 0.04 0.056 0.003 0.004 0.004 0.002 0.027 0.001 0.003 0 0.001 0.013 0.002 0.001 0.001 0.002 0.015 0.029 0.002 0.006 0.002 0 0.008 0.001 0.003 0.006 0 0.052 0.003 0 0.002 0.005 0.027 0.114 0.006 0.004 0.01 0.001 0.004 0.001 0.004 0.005 0 0.004 0.002 0.001 0 0.005 0.112;0.341 0.004 0.011 0.003 0.056 0.002 0 0.001 0.029 0 0.006 0 0.114 0.001 0.005 0.001 0.018 0.008 0.001 0.001 0.003 0.027 0.001 0.001 0.002 0.008 0 0.002 0.006 0.004 0 0 0.004 0 0.004 0.003 0.004 0.001 0.013 0.002 0.006 0.001 0.052 0.005 0.004 0.001 0.004 0.005 0.005 0.002 0.001 0.04 0.004 0.003 0.002 0.015 0.002 0.003 0.003 0.027 0.01 0.004 0.002 0.112;
