0.427 0.001 0.008 0.017 0.007 0.002 0.001 0.002 0.047 0.002 0.001 0.001 0.135 0.001 0 0.013 0.002 0 0.001 0 0.002 0.082 0.012 0.001 0 0.029 0.005 0 0.001 0.009 0 0 0.008 0 0.008 0.001 0 0.002 0.014 0.001 0.001 0.003 0.07 0 0.003 0.003 0 0.001 0.013 0 0.001 0.01 0 0.001 0 0.001 0.002 0.001 0.001 0 0.009 0 0 0.037;0.427 0.001 0.008 0.017 0.002 0 0.001 0 0.008 0 0.008 0.001 0.013 0 0.001 0.01 0.007 0.002 0.001 0.002 0.002 0.082 0.012 0.001 0 0.002 0.014 0.001 0 0.001 0 0.001 0.047 0.002 0.001 0.001 0 0.029 0.005 0 0.001 0.003 0.07 0 0.002 0.001 0.001 0 0.135 0.001 0 0.013 0.001 0.009 0 0 0.003 0.003 0 0.001 0.009 0 0 0.037;0.427 0.002 0.008 0.013 0.007 0.002 0 0 0.047 0 0.001 0.002 0.135 0.001 0.003 0.009 0.001 0 0 0 0.002 0.082 0.002 0.001 0.002 0.029 0.003 0.001 0.001 0.009 0.003 0 0.008 0.001 0.008 0.001 0.001 0.012 0.014 0 0.001 0.005 0.07 0.001 0 0 0 0 0.017 0 0.001 0.01 0.002 0.001 0.001 0.001 0.001 0 0 0 0.013 0 0.001 0.037;
0.384 0.005 0.008 0.007 0.084 0.003 0.007 0.002 0.006 0.002 0.016 0 0.122 0 0.004 0.007 0.001 0.005 0 0.002 0.001 0.025 0.001 0.001 0 0.005 0 0.002 0 0 0.001 0.003 0.014 0 0.001 0.001 0.003 0.001 0.002 0 0.001 0 0.002 0 0.003 0 0.003 0 0.004 0.001 0 0.039 0.001 0.005 0 0.002 0.001 0.004 0.001 0.044 0.004 0.005 0.003 0.151;0.384 0.005 0.008 0.007 0.001 0.005 0 0.002 0.014 0 0.001 0.001 0.004 0.001 0 0.039 0.084 0.003 0.007 0.002 0.001 0.025 0.001 0.001 0.003 0.001 0.002 0 0.001 0.005 0 0.002 0.006 0.002 0.016 0 0 0.005 0 0.002 0.001 0 0.002 0 0.001 0.004 0.001 0.044 0.122 0 0.004 0.007 0 0 0.001 0.003 0.003 0 0.003 0 0.004 0.005 0.003 0.151;0.384 0.001 0.014 0.004 0.084 0.001 0.003 0.001 0.006 0 0.001 0.001 0.122 0 0.003 0.004 0.005 0.005 0 0.001 0.003 0.025 0.001 0.005 0.002 0.005 0 0.004 0 0 0 0.005 0.008 0 0.001 0 0.007 0.001 0.002 0 0.016 0 0.002 0.001 0.004 0.001 0.003 0.003 0.007 0.002 0.001 0.039 0.002 0.001 0 0.002 0 0.002 0 0.044 0.007 0.003 0 0.151;
0.38 0.011 0.013 0.003 0.084 0.008 0.007 0 0.024 0.003 0.009 0.002 0.075 0.001 0.005 0.005 0 0.006 0 0 0.004 0.046 0.003 0.002 0 0.01 0.007 0 0 0.002 0.001 0.002 0.018 0.001 0.008 0.004 0.006 0.002 0.023 0.001 0.006 0.001 0.135 0.003 0.004 0 0.026 0.005 0.01 0.001 0 0.003 0.002 0.002 0 0 0.001 0 0.001 0.004 0.005 0 0 0.015;0.38 0.011 0.013 0.003 0 0.006 0 0 0.018 0.001 0.008 0.004 0.01 0.001 0 0.003 0.084 0.008 0.007 0 0.004 0.046 0.003 0.002 0.006 0.002 0.023 0.001 0.002 0.002 0 0 0.024 0.003 0.009 0.002 0 0.01 0.007 0 0.006 0.001 0.135 0.003 0.001 0 0.001 0.004 0.075 0.001 0.005 0.005 0 0.002 0.001 0.002 0.004 0 0.026 0.005 0.005 0 0 0.015;0.38 0 0.018 0.01 0.084 0.004 0.006 0.002 0.024 0 0.006 0.001 0.075 0 0.004 0.005 0.011 0.006 0.001 0.001 0.008 0.046 0.002 0.002 0.003 0.01 0.001 0 0.001 0.002 0 0 0.013 0 0.008 0 0.007 0.003 0.023 0 0.009 0.007 0.135 0.001 0.005 0.001 0.026 0 0.003 0 0.004 0.003 0 0.002 0.001 0 0.002 0 0.003 0.004 0.005 0.002 0.005 0.015;
0.377 0.001 0 0.016 0.102 0.005 0 0.008 0.03 0.001 0.006 0.01 0.049 0 0 0.015 0.015 0.001 0 0 0.004 0.013 0.001 0 0 0.001 0.003 0 0 0 0.002 0 0.002 0.003 0.019 0 0 0.013 0.007 0 0 0.008 0.13 0.001 0.001 0 0.036 0.001 0.005 0 0 0.008 0.004 0.002 0.001 0.006 0.002 0 0.002 0.019 0.006 0 0 0.064;0.377 0.001 0 0.016 0.015 0.001 0 0 0.002 0.003 0.019 0 0.005 0 0 0.008 0.102 0.005 0 0.008 0.004 0.013 0.001 0 0 0.013 0.007 0 0.004 0.002 0.001 0.006 0.03 0.001 0.006 0.01 0 0.001 0.003 0 0 0.008 0.13 0.001 0.002 0 0.002 0.019 0.049 0 0 0.015 0 0 0.002 0 0.001 0 0.036 0.001 0.006 0 0 0.064;0.377 0.015 0.002 0.005 0.102 0.004 0 0.004 0.03 0 0 0.002 0.049 0 0.001 0.006 0.001 0.001 0.003 0 0.005 0.013 0.013 0.002 0.001 0.001 0.008 0 0 0 0 0 0 0 0.019 0 0 0.001 0.007 0.001 0.006 0.003 0.13 0.002 0 0.002 0.036 0 0.016 0 0 0.008 0.008 0 0 0.006 0.01 0 0.001 0.019 0.015 0 0.001 0.064;
0.393 0.012 0.004 0.008 0.002 0.004 0.002 0 0.048 0.007 0.002 0 0.134 0.001 0.002 0.012 0.012 0 0 0 0.001 0.047 0.002 0.001 0.001 0.01 0.002 0 0.006 0.004 0.001 0.002 0.005 0 0.008 0.002 0.001 0.001 0.026 0 0.001 0 0.085 0 0.002 0.002 0 0.002 0.013 0.001 0 0.03 0.001 0 0.002 0.011 0.003 0 0.001 0 0.002 0.002 0.001 0.078;0.393 0.012 0.004 0.008 0.012 0 0 0 0.005 0 0.008 0.002 0.013 0.001 0 0.03 0.002 0.004 0.002 0 0.001 0.047 0.002 0.001 0.001 0.001 0.026 0 0.001 0 0.002 0.011 0.048 0.007 0.002 0 0.001 0.01 0.002 0 0.001 0 0.085 0 0.003 0 0.001 0 0.134 0.001 0.002 0.012 0.006 0.004 0.001 0.002 0.002 0.002 0 0.002 0.002 0.002 0.001 0.078;0.393 0.012 0.005 0.013 0.002 0.001 0.001 0.001 0.048 0.001 0.001 0.003 0.134 0.006 0.002 0.002 0.012 0 0 0.001 0.004 0.047 0.001 0 0.007 0.01 0 0 0.001 0.004 0.002 0.002 0.004 0 0.008 0 0.002 0.002 0.026 0.002 0.002 0.002 0.085 0.001 0.002 0.001 0 0.001 0.008 0 0.002 0.03 0 0.001 0 0.011 0 0 0 0 0.012 0.002 0.002 0.078;
0.361 0.015 0 0.002 0.052 0.008 0 0.004 0.072 0.005 0.005 0.001 0.098 0.006 0.001 0.011 0.009 0.008 0.001 0 0 0.049 0.002 0 0.005 0.01 0 0 0.004 0.008 0.001 0.001 0.002 0.001 0 0.001 0 0 0.001 0 0 0 0.007 0.001 0 0.001 0.002 0.002 0.012 0 0.001 0.033 0.001 0.004 0.002 0.021 0.004 0.001 0.002 0.015 0.002 0.003 0.003 0.139;0.361 0.015 0 0.002 0.009 0.008 0.001 0 0.002 0.001 0 0.001 0.012 0 0.001 0.033 0.052 0.008 0 0.004 0 0.049 0.002 0 0 0 0.001 0 0.001 0.004 0.002 0.021 0.072 0.005 0.005 0.001 0.005 0.01 0 0 0 0 0.007 0.001 0.004 0.001 0.002 0.015 0.098 0.006 0.001 0.011 0.004 0.008 0.001 0.001 0 0.001 0.002 0.002 0.002 0.003 0.003 0.139;0.361 0.009 0.002 0.012 0.052 0 0 0.001 0.072 0.005 0 0.004 0.098 0.004 0 0.002 0.015 0.008 0.001 0 0.008 0.049 0 0.004 0.005 0.01 0 0.001 0.006 0.008 0.001 0.003 0 0.001 0 0.001 0 0.002 0.001 0.002 0.005 0 0.007 0.002 0.001 0.001 0.002 0.003 0.002 0 0.001 0.033 0.004 0 0 0.021 0.001 0 0.001 0.015 0.011 0.001 0.002 0.139;
0.366 0.007 0.011 0.004 0.094 0.01 0.004 0.002 0.054 0.005 0.004 0.004 0.061 0.002 0.003 0.008 0.005 0 0.001 0.001 0 0.003 0 0 0.002 0 0 0 0 0 0 0 0.002 0 0.004 0.001 0.001 0.002 0.01 0 0.001 0 0.032 0.002 0.003 0 0.011 0.001 0.016 0.003 0.001 0.022 0.002 0.001 0.001 0.021 0.005 0.001 0.01 0.036 0.003 0.004 0.004 0.149;0.366 0.007 0.011 0.004 0.005 0 0.001 0.001 0.002 0 0.004 0.001 0.016 0.003 0.001 0.022 0.094 0.01 0.004 0.002 0 0.003 0 0 0.001 0.002 0.01 0 0.002 0.001 0.001 0.021 0.054 0.005 0.004 0.004 0.002 0 0 0 0.001 0 0.032 0.002 0.005 0.001 0.01 0.036 0.061 0.002 0.003 0.008 0 0 0 0 0.003 0 0.011 0.001 0.003 0.004 0.004 0.149;0.366 0.005 0.002 0.016 0.094 0 0.001 0.002 0.054 0.002 0.001 0.005 0.061 0 0.003 0.003 0.007 0 0 0.003 0.01 0.003 0.002 0.001 0.005 0 0 0.001 0.002 0 0 0.004 0.011 0.001 0.004 0.001 0.004 0 0.01 0.001 0.004 0 0.032 0.01 0.003 0 0.011 0.004 0.004 0.001 0.001 0.022 0.002 0 0 0.021 0.004 0 0.002 0.036 0.008 0 0.001 0.149;
0.416 0.006 0.005 0.014 0.013 0.004 0.001 0.001 0.007 0.003 0.004 0 0.166 0.005 0.002 0.024 0.016 0 0 0.002 0.001 0.008 0.001 0 0 0.002 0 0 0.007 0 0 0.003 0 0 0 0 0 0.001 0.009 0 0 0.003 0.022 0 0.002 0 0.002 0.004 0.021 0.001 0.005 0.057 0 0 0.001 0.003 0 0 0.004 0.003 0.006 0.001 0.002 0.142;0.416 0.006 0.005 0.014 0.016 0 0 0.002 0 0 0 0 0.021 0.001 0.005 0.057 0.013 0.004 0.001 0.001 0.001 0.008 0.001 0 0 0.001 0.009 0 0 0 0.001 0.003 0.007 0.003 0.004 0 0 0.002 0 0 0 0.003 0.022 0 0 0 0.004 0.003 0.166 0.005 0.002 0.024 0.007 0 0 0.003 0.002 0 0.002 0.004 0.006 0.001 0.002 0.142;0.416 0.016 0 0.021 0.013 0.001 0 0 0.007 0 0 0 0.166 0.007 0.002 0.006 0.006 0 0 0.001 0.004 0.008 0.001 0 0.003 0.002 0.003 0 0.005 0 0 0.001 0.005 0 0 0.005 0.001 0.001 0.009 0.001 0.004 0 0.022 0.004 0.002 0 0.002 0.002 0.014 0.002 0 0.057 0.001 0 0 0.003 0 0 0 0.003 0.024 0.003 0.004 0.142;
0.407 0.016 0.003 0.009 0.005 0.006 0.001 0.003 0.132 0.007 0.012 0.004 0.03 0.002 0 0.005 0.013 0.001 0.001 0 0.001 0.047 0 0 0.003 0.004 0.004 0 0.002 0.014 0 0.003 0.004 0 0.023 0 0 0.001 0.006 0 0.001 0 0.057 0.001 0 0.002 0.002 0.004 0.009 0 0.002 0.006 0 0.002 0.003 0.036 0.005 0 0.005 0.002 0.002 0 0.006 0.086;0.407 0.016 0.003 0.009 0.013 0.001 0.001 0 0.004 0 0.023 0 0.009 0 0.002 0.006 0.005 0.006 0.001 0.003 0.001 0.047 0 0 0 0.001 0.006 0 0 0.002 0.003 0.036 0.132 0.007 0.012 0.004 0.003 0.004 0.004 0 0.001 0 0.057 0.001 0.005 0 0.005 0.002 0.03 0.002 0 0.005 0.002 0.014 0 0.003 0 0.002 0.002 0.004 0.002 0 0.006 0.086;0.407 0.013 0.004 0.009 0.005 0.001 0 0 0.132 0.003 0.001 0.005 0.03 0.002 0 0.002 0.016 0.001 0 0 0.006 0.047 0.001 0.002 0.007 0.004 0 0 0.002 0.014 0.002 0 0.003 0.001 0.023 0.002 0.001 0 0.006 0.003 0.012 0.004 0.057 0.005 0 0 0.002 0.006 0.009 0 0 0.006 0.003 0 0 0.036 0.004 0 0.001 0.002 0.005 0.003 0.004 0.086;
0.382 0.005 0.001 0.017 0.106 0.008 0.001 0.006 0.077 0 0.005 0.01 0.022 0 0.006 0.012 0.005 0.001 0 0.001 0.002 0.005 0 0 0 0.001 0.001 0 0 0 0.001 0.001 0.004 0 0.009 0 0.002 0.005 0.01 0.001 0.001 0.001 0.056 0.004 0 0.001 0.017 0.01 0.012 0 0 0.007 0.007 0.001 0 0.033 0.004 0 0.004 0.031 0.007 0 0.001 0.096;0.382 0.005 0.001 0.017 0.005 0.001 0 0.001 0.004 0 0.009 0 0.012 0 0 0.007 0.106 0.008 0.001 0.006 0.002 0.005 0 0 0.002 0.005 0.01 0.001 0.007 0.001 0 0.033 0.077 0 0.005 0.01 0 0.001 0.001 0 0.001 0.001 0.056 0.004 0.004 0 0.004 0.031 0.022 0 0.006 0.012 0 0 0.001 0.001 0 0.001 0.017 0.01 0.007 0 0.001 0.096;0.382 0.005 0.004 0.012 0.106 0.002 0.002 0.007 0.077 0 0.001 0.004 0.022 0 0 0.007 0.005 0.001 0 0 0.008 0.005 0.005 0.001 0 0.001 0.001 0 0 0 0.001 0 0.001 0 0.009 0 0.001 0 0.01 0 0.005 0.001 0.056 0.004 0.006 0.001 0.017 0.001 0.017 0.001 0 0.007 0.006 0 0.001 0.033 0.01 0 0.004 0.031 0.012 0.001 0.01 0.096;
0.374 0.006 0.001 0.007 0.047 0.01 0 0.003 0.102 0.001 0.008 0.006 0.043 0.001 0.001 0.014 0.006 0.004 0 0.001 0.002 0.041 0.002 0 0.002 0.009 0.003 0 0.003 0.012 0.001 0.001 0.009 0.001 0.018 0 0.001 0.001 0.002 0 0.001 0.003 0.053 0.001 0 0.001 0.006 0.005 0.007 0.001 0 0.011 0.001 0 0 0.044 0.005 0 0.001 0.009 0.004 0 0.002 0.102;0.374 0.006 0.001 0.007 0.006 0.004 0 0.001 0.009 0.001 0.018 0 0.007 0.001 0 0.011 0.047 0.01 0 0.003 0.002 0.041 0.002 0 0.001 0.001 0.002 0 0.001 0 0 0.044 0.102 0.001 0.008 0.006 0.002 0.009 0.003 0 0.001 0.003 0.053 0.001 0.005 0 0.001 0.009 0.043 0.001 0.001 0.014 0.003 0.012 0.001 0.001 0 0.001 0.006 0.005 0.004 0 0.002 0.102;0.374 0.006 0.009 0.007 0.047 0.002 0.001 0.001 0.102 0.002 0.001 0.005 0.043 0.003 0 0.004 0.006 0.004 0.001 0.001 0.01 0.041 0.001 0 0.001 0.009 0.003 0 0.001 0.012 0.001 0 0.001 0 0.018 0 0 0.002 0.002 0 0.008 0.003 0.053 0.001 0.001 0.001 0.006 0.002 0.007 0.001 0 0.011 0.003 0 0 0.044 0.006 0 0.001 0.009 0.014 0.001 0.005 0.102;
