0.41 0.006 0.01 0.008 0.035 0.008 0.001 0.002 0.032 0.002 0.006 0.001 0.131 0.002 0.003 0.015 0.02 0.001 0 0.001 0 0.014 0 0 0 0.001 0.001 0 0.006 0.002 0 0.002 0.002 0 0.001 0.001 0 0 0.007 0 0.001 0 0.022 0 0 0 0.003 0.009 0.01 0.001 0.003 0.044 0.003 0.003 0 0.011 0.002 0.002 0.002 0.011 0.004 0.004 0.002 0.132;0.41 0.006 0.01 0.008 0.02 0.001 0 0.001 0.002 0 0.001 0.001 0.01 0.001 0.003 0.044 0.035 0.008 0.001 0.002 0 0.014 0 0 0 0 0.007 0 0.003 0.003 0 0.011 0.032 0.002 0.006 0.001 0 0.001 0.001 0 0.001 0 0.022 0 0.002 0.002 0.002 0.011 0.131 0.002 0.003 0.015 0.006 0.002 0 0.002 0 0 0.003 0.009 0.004 0.004 0.002 0.132;0.41 0.02 0.002 0.01 0.035 0 0 0.003 0.032 0 0.001 0.002 0.131 0.006 0 0.004 0.006 0.001 0 0.001 0.008 0.014 0 0.003 0.002 0.001 0 0.002 0.002 0.002 0 0.004 0.01 0 0.001 0.003 0.001 0 0.007 0 0.006 0.001 0.022 0.002 0.003 0 0.003 0.002 0.008 0.001 0.001 0.044 0.002 0 0 0.011 0.001 0 0 0.011 0.015 0.002 0.009 0.132;
0.406 0.014 0.001 0.003 0.043 0.002 0.002 0.001 0.005 0 0.006 0.002 0.158 0.007 0.002 0.017 0.006 0.001 0 0.002 0.001 0.007 0 0 0 0.004 0 0.001 0 0.001 0 0.004 0.015 0 0 0.002 0.001 0.001 0.003 0 0 0 0.013 0 0.004 0 0.002 0.002 0.012 0.001 0.003 0.057 0 0 0.001 0.001 0.001 0.002 0 0.015 0.006 0 0.005 0.157;0.406 0.014 0.001 0.003 0.006 0.001 0 0.002 0.015 0 0 0.002 0.012 0.001 0.003 0.057 0.043 0.002 0.002 0.001 0.001 0.007 0 0 0.001 0.001 0.003 0 0 0 0.001 0.001 0.005 0 0.006 0.002 0 0.004 0 0.001 0 0 0.013 0 0.001 0.002 0 0.015 0.158 0.007 0.002 0.017 0 0.001 0 0.004 0.004 0 0.002 0.002 0.006 0 0.005 0.157;0.406 0.006 0.015 0.012 0.043 0.001 0.001 0 0.005 0 0 0.001 0.158 0 0.004 0.006 0.014 0.001 0 0.001 0.002 0.007 0.001 0 0 0.004 0 0.002 0.007 0.001 0 0 0.001 0 0 0.003 0.002 0 0.003 0.001 0.006 0 0.013 0 0.002 0 0.002 0.005 0.003 0.002 0.002 0.057 0.001 0 0 0.001 0.002 0.001 0 0.015 0.017 0.004 0.002 0.157;
0.419 0.007 0.015 0.006 0.055 0.006 0.006 0.001 0.005 0.003 0.017 0.002 0.118 0.002 0.006 0.006 0.016 0.001 0 0 0.002 0.05 0.001 0.001 0 0.015 0.002 0.001 0.007 0 0 0.002 0.01 0.002 0 0 0.001 0.004 0.042 0.001 0.001 0.002 0.103 0.004 0.002 0 0.014 0.004 0.001 0 0 0.005 0 0 0.002 0.001 0 0 0.005 0.004 0.001 0 0.002 0.017;0.419 0.007 0.015 0.006 0.016 0.001 0 0 0.01 0.002 0 0 0.001 0 0 0.005 0.055 0.006 0.006 0.001 0.002 0.05 0.001 0.001 0.001 0.004 0.042 0.001 0 0 0.002 0.001 0.005 0.003 0.017 0.002 0 0.015 0.002 0.001 0.001 0.002 0.103 0.004 0 0 0.005 0.004 0.118 0.002 0.006 0.006 0.007 0 0 0.002 0.002 0 0.014 0.004 0.001 0 0.002 0.017;0.419 0.016 0.01 0.001 0.055 0.002 0.001 0 0.005 0 0.001 0 0.118 0.007 0.002 0.001 0.007 0.001 0.002 0 0.006 0.05 0.004 0 0.003 0.015 0.002 0 0.002 0 0 0 0.015 0 0 0 0.006 0.001 0.042 0.002 0.017 0.002 0.103 0.005 0.006 0 0.014 0.002 0.006 0 0 0.005 0.001 0.001 0.001 0.001 0.002 0.001 0.004 0.004 0.006 0.002 0.004 0.017;
0.379 0.001 0.015 0.013 0.002 0.007 0.002 0 0.004 0.005 0.005 0.001 0.168 0.004 0.005 0.009 0.002 0.001 0 0.001 0.001 0.063 0.001 0 0 0.016 0.001 0 0.003 0 0 0.003 0.015 0 0 0 0 0.003 0.026 0 0.001 0.003 0.079 0 0.005 0 0.001 0.002 0.006 0 0.001 0.039 0 0.002 0 0 0 0 0.002 0.001 0.007 0 0 0.095;0.379 0.001 0.015 0.013 0.002 0.001 0 0.001 0.015 0 0 0 0.006 0 0.001 0.039 0.002 0.007 0.002 0 0.001 0.063 0.001 0 0 0.003 0.026 0 0 0.002 0 0 0.004 0.005 0.005 0.001 0 0.016 0.001 0 0.001 0.003 0.079 0 0 0 0.002 0.001 0.168 0.004 0.005 0.009 0.003 0 0 0.003 0.005 0 0.001 0.002 0.007 0 0 0.095;0.379 0.002 0.015 0.006 0.002 0.001 0 0 0.004 0 0.001 0 0.168 0.003 0.005 0.007 0.001 0.001 0 0 0.007 0.063 0.003 0.002 0.005 0.016 0.003 0 0.004 0 0 0 0.015 0 0 0.001 0.002 0.001 0.026 0 0.005 0.001 0.079 0.002 0.005 0 0.001 0 0.013 0.001 0 0.039 0 0 0 0 0.001 0 0 0.001 0.009 0.003 0.002 0.095;
0.411 0.006 0.018 0.003 0.019 0.004 0.008 0 0.011 0.005 0.005 0 0.137 0.002 0.008 0.008 0.005 0.004 0 0.002 0.002 0.068 0.001 0 0 0.029 0 0.002 0.002 0.002 0 0 0 0.001 0 0 0 0.005 0.004 0 0 0 0.007 0 0.001 0 0 0 0.024 0.001 0.001 0.044 0 0.001 0 0.005 0.001 0 0.002 0.008 0.012 0.003 0.003 0.115;0.411 0.006 0.018 0.003 0.005 0.004 0 0.002 0 0.001 0 0 0.024 0.001 0.001 0.044 0.019 0.004 0.008 0 0.002 0.068 0.001 0 0 0.005 0.004 0 0 0.001 0 0.005 0.011 0.005 0.005 0 0 0.029 0 0.002 0 0 0.007 0 0.001 0 0.002 0.008 0.137 0.002 0.008 0.008 0.002 0.002 0 0 0.001 0 0 0 0.012 0.003 0.003 0.115;0.411 0.005 0 0.024 0.019 0.002 0 0 0.011 0 0 0.001 0.137 0.002 0.001 0.012 0.006 0.004 0.001 0.001 0.004 0.068 0.005 0.001 0.005 0.029 0 0 0.002 0.002 0 0.003 0.018 0 0 0.001 0.008 0.001 0.004 0 0.005 0 0.007 0.002 0.008 0 0 0.003 0.003 0.002 0 0.044 0 0 0 0.005 0 0.002 0 0.008 0.008 0 0 0.115;
0.384 0.002 0.003 0.017 0.036 0.007 0.001 0.003 0.014 0 0.009 0.002 0.132 0.001 0.001 0.023 0.002 0.005 0 0 0 0.072 0.004 0 0 0.024 0.005 0 0.001 0.003 0 0 0.014 0 0.003 0.001 0 0.001 0.033 0 0.003 0.007 0.106 0 0.004 0 0.012 0 0.009 0 0.001 0.01 0.001 0.002 0 0.001 0.001 0.002 0.001 0.002 0.007 0 0 0.028;0.384 0.002 0.003 0.017 0.002 0.005 0 0 0.014 0 0.003 0.001 0.009 0 0.001 0.01 0.036 0.007 0.001 0.003 0 0.072 0.004 0 0 0.001 0.033 0 0.001 0.002 0 0.001 0.014 0 0.009 0.002 0 0.024 0.005 0 0.003 0.007 0.106 0 0.001 0.002 0.001 0.002 0.132 0.001 0.001 0.023 0.001 0.003 0 0 0.004 0 0.012 0 0.007 0 0 0.028;0.384 0.002 0.014 0.009 0.036 0 0 0.001 0.014 0 0.003 0.001 0.132 0.001 0.004 0.007 0.002 0.005 0 0 0.007 0.072 0.001 0.002 0 0.024 0.007 0.002 0.001 0.003 0 0 0.003 0 0.003 0.001 0.001 0.004 0.033 0 0.009 0.005 0.106 0.001 0.001 0 0.012 0 0.017 0 0.001 0.01 0.003 0 0 0.001 0.002 0 0 0.002 0.023 0 0 0.028;
0.424 0.003 0 0.015 0.007 0.006 0 0.002 0.062 0.003 0.002 0.006 0.124 0.001 0 0.015 0.012 0 0 0 0 0.012 0.003 0 0.002 0.006 0.001 0 0.004 0.003 0.001 0 0.003 0 0.001 0.003 0 0 0.002 0 0 0 0.009 0 0.002 0.001 0 0.003 0.015 0 0 0.056 0.001 0.001 0 0.015 0.002 0 0.003 0.002 0.011 0.002 0.001 0.153;0.424 0.003 0 0.015 0.012 0 0 0 0.003 0 0.001 0.003 0.015 0 0 0.056 0.007 0.006 0 0.002 0 0.012 0.003 0 0 0 0.002 0 0.001 0.001 0 0.015 0.062 0.003 0.002 0.006 0.002 0.006 0.001 0 0 0 0.009 0 0.002 0 0.003 0.002 0.124 0.001 0 0.015 0.004 0.003 0.001 0 0.002 0.001 0 0.003 0.011 0.002 0.001 0.153;0.424 0.012 0.003 0.015 0.007 0 0 0.001 0.062 0.002 0 0.002 0.124 0.004 0.002 0.011 0.003 0 0 0 0.006 0.012 0 0.001 0.003 0.006 0 0 0.001 0.003 0.001 0.002 0 0 0.001 0 0 0.003 0.002 0 0.002 0.001 0.009 0.003 0 0.001 0 0.001 0.015 0 0.003 0.056 0.002 0 0 0.015 0.006 0 0 0.002 0.015 0 0.003 0.153;
0.384 0.003 0.004 0.011 0.108 0.003 0 0.007 0.069 0.001 0.013 0.008 0.01 0.001 0 0.008 0.001 0.016 0.001 0 0 0.043 0.002 0 0 0.003 0.004 0.003 0 0.004 0.003 0.002 0.01 0.004 0.02 0.001 0.001 0.005 0.003 0 0.002 0.007 0.117 0 0 0 0.037 0.001 0.02 0 0 0.001 0.007 0.001 0.001 0.004 0.004 0 0 0.009 0.001 0 0.001 0.031;0.384 0.003 0.004 0.011 0.001 0.016 0.001 0 0.01 0.004 0.02 0.001 0.02 0 0 0.001 0.108 0.003 0 0.007 0 0.043 0.002 0 0.001 0.005 0.003 0 0.007 0.001 0.001 0.004 0.069 0.001 0.013 0.008 0 0.003 0.004 0.003 0.002 0.007 0.117 0 0.004 0 0 0.009 0.01 0.001 0 0.008 0 0.004 0.003 0.002 0 0 0.037 0.001 0.001 0 0.001 0.031;0.384 0.001 0.01 0.02 0.108 0 0.001 0.007 0.069 0 0.002 0.004 0.01 0 0 0.001 0.003 0.016 0.004 0 0.003 0.043 0.005 0.001 0.001 0.003 0.007 0 0.001 0.004 0 0 0.004 0.001 0.02 0 0 0.002 0.003 0.001 0.013 0.004 0.117 0 0 0.003 0.037 0.001 0.011 0 0.001 0.001 0.007 0 0 0.004 0.008 0.003 0 0.009 0.008 0.002 0.001 0.031;
0.428 0.001 0.014 0.009 0.021 0 0.005 0.003 0.015 0.004 0.006 0.001 0.133 0.002 0.003 0.024 0.002 0 0 0 0 0.005 0 0 0 0.001 0.002 0 0.002 0.001 0 0.006 0.011 0 0.002 0 0 0.004 0.013 0 0.002 0.001 0.047 0 0.002 0 0.004 0.003 0.016 0.004 0 0.044 0.001 0.002 0.001 0.006 0.001 0 0.002 0.004 0.004 0.002 0.001 0.135;0.428 0.001 0.014 0.009 0.002 0 0 0 0.011 0 0.002 0 0.016 0.004 0 0.044 0.021 0 0.005 0.003 0 0.005 0 0 0 0.004 0.013 0 0.001 0.002 0.001 0.006 0.015 0.004 0.006 0.001 0 0.001 0.002 0 0.002 0.001 0.047 0 0.001 0 0.002 0.004 0.133 0.002 0.003 0.024 0.002 0.001 0 0.006 0.002 0 0.004 0.003 0.004 0.002 0.001 0.135;0.428 0.002 0.011 0.016 0.021 0 0 0.001 0.015 0 0.002 0.001 0.133 0.002 0.002 0.004 0.001 0 0 0.004 0 0.005 0.004 0.002 0.004 0.001 0.001 0 0.002 0.001 0 0.002 0.014 0 0.002 0 0.005 0 0.013 0.001 0.006 0.002 0.047 0.002 0.003 0 0.004 0.001 0.009 0 0 0.044 0.003 0 0 0.006 0.001 0 0 0.004 0.024 0.006 0.003 0.135;
0.386 0.018 0.005 0.009 0.074 0.006 0.002 0 0.042 0.002 0.006 0.004 0.087 0.001 0.001 0.019 0.008 0.002 0 0 0 0.007 0.001 0.001 0 0.001 0 0 0.001 0.002 0 0.004 0.006 0.001 0.008 0.001 0.001 0.008 0.024 0 0.001 0 0.101 0.004 0 0 0.019 0.003 0.018 0 0 0.016 0.003 0.001 0.001 0.009 0.002 0 0.002 0.012 0.003 0 0.003 0.064;0.386 0.018 0.005 0.009 0.008 0.002 0 0 0.006 0.001 0.008 0.001 0.018 0 0 0.016 0.074 0.006 0.002 0 0 0.007 0.001 0.001 0.001 0.008 0.024 0 0.003 0.001 0.001 0.009 0.042 0.002 0.006 0.004 0 0.001 0 0 0.001 0 0.101 0.004 0.002 0 0.002 0.012 0.087 0.001 0.001 0.019 0.001 0.002 0 0.004 0 0 0.019 0.003 0.003 0 0.003 0.064;0.386 0.008 0.006 0.018 0.074 0 0.001 0.003 0.042 0 0.001 0.002 0.087 0.001 0 0.003 0.018 0.002 0.001 0 0.006 0.007 0.008 0.001 0.002 0.001 0 0 0.001 0.002 0 0 0.005 0 0.008 0 0.002 0.001 0.024 0.001 0.006 0 0.101 0.002 0.001 0 0.019 0.003 0.009 0 0.001 0.016 0 0.001 0 0.009 0.004 0 0.004 0.012 0.019 0.004 0.003 0.064;
0.391 0.015 0.008 0.014 0.028 0.01 0 0.002 0.082 0.002 0.013 0.002 0.077 0.003 0.001 0.011 0.003 0.001 0.001 0 0 0.014 0.002 0.001 0 0.005 0.004 0 0 0 0 0.001 0.003 0.004 0.014 0.001 0 0.003 0.013 0 0 0.002 0.066 0 0.003 0 0.011 0.001 0.02 0.001 0.002 0.02 0.002 0 0.002 0.025 0.001 0 0.001 0.012 0.004 0.001 0.004 0.093;0.391 0.015 0.008 0.014 0.003 0.001 0.001 0 0.003 0.004 0.014 0.001 0.02 0.001 0.002 0.02 0.028 0.01 0 0.002 0 0.014 0.002 0.001 0 0.003 0.013 0 0.002 0 0.002 0.025 0.082 0.002 0.013 0.002 0 0.005 0.004 0 0 0.002 0.066 0 0.001 0 0.001 0.012 0.077 0.003 0.001 0.011 0 0 0 0.001 0.003 0 0.011 0.001 0.004 0.001 0.004 0.093;0.391 0.003 0.003 0.02 0.028 0 0 0.002 0.082 0 0 0.001 0.077 0 0.003 0.004 0.015 0.001 0.004 0.001 0.01 0.014 0.003 0 0.002 0.005 0.002 0 0.003 0 0 0.001 0.008 0.001 0.014 0.002 0 0.002 0.013 0.002 0.013 0.004 0.066 0.001 0.001 0 0.011 0.004 0.014 0 0.001 0.02 0.002 0.001 0 0.025 0.002 0 0 0.012 0.011 0.001 0.001 0.093;
