0.234 0.003 0.001 0.016 0.048 0.001 0 0.009 0.121 0.001 0 0.005 0.082 0.002 0.001 0.016 0 0.001 0.001 0 0 0.014 0.002 0 0 0.002 0.001 0 0 0.007 0 0.001 0.001 0 0.022 0 0 0.002 0.01 0.001 0 0.005 0.032 0 0.001 0 0.009 0.001 0.011 0 0.004 0.045 0.003 0 0.002 0.076 0.01 0 0.006 0.035 0.011 0.001 0 0.143;0.234 0.003 0.001 0.016 0 0.001 0.001 0 0.001 0 0.022 0 0.011 0 0.004 0.045 0.048 0.001 0 0.009 0 0.014 0.002 0 0 0.002 0.01 0.001 0.003 0 0.002 0.076 0.121 0.001 0 0.005 0 0.002 0.001 0 0 0.005 0.032 0 0.01 0 0.006 0.035 0.082 0.002 0.001 0.016 0 0.007 0 0.001 0.001 0 0.009 0.001 0.011 0.001 0 0.143;0.234 0 0.001 0.011 0.048 0 0 0.003 0.121 0 0 0.01 0.082 0 0.001 0.011 0.003 0.001 0 0 0.001 0.014 0.002 0 0.001 0.002 0.005 0 0.002 0.007 0 0.001 0.001 0.001 0.022 0.004 0 0.002 0.01 0.002 0 0.001 0.032 0.006 0.001 0 0.009 0 0.016 0 0 0.045 0.009 0 0.001 0.076 0.005 0 0 0.035 0.016 0.001 0.001 0.143;
0.266 0.01 0.007 0.01 0.006 0.009 0.003 0.001 0.016 0.003 0.001 0 0.184 0.006 0.001 0.008 0.001 0.005 0 0 0.007 0.114 0.001 0.002 0 0.094 0.007 0 0.001 0.012 0.001 0.001 0.003 0 0.007 0.003 0.001 0.007 0.067 0.001 0.001 0.007 0.091 0.005 0.009 0.001 0.002 0.001 0.005 0 0 0.001 0 0 0.003 0 0 0.001 0.003 0.001 0.002 0.001 0 0;0.266 0.01 0.007 0.01 0.001 0.005 0 0 0.003 0 0.007 0.003 0.005 0 0 0.001 0.006 0.009 0.003 0.001 0.007 0.114 0.001 0.002 0.001 0.007 0.067 0.001 0 0 0.003 0 0.016 0.003 0.001 0 0 0.094 0.007 0 0.001 0.007 0.091 0.005 0 0.001 0.003 0.001 0.184 0.006 0.001 0.008 0.001 0.012 0.001 0.001 0.009 0.001 0.002 0.001 0.002 0.001 0 0;0.266 0.001 0.003 0.005 0.006 0.007 0.001 0 0.016 0 0.001 0 0.184 0.001 0.009 0.002 0.01 0.005 0 0 0.009 0.114 0.007 0 0.003 0.094 0.007 0.001 0.006 0.012 0.001 0.001 0.007 0 0.007 0 0.003 0.001 0.067 0.003 0.001 0.007 0.091 0.003 0.001 0.001 0.002 0 0.01 0 0.003 0.001 0.001 0.002 0.001 0 0 0 0.005 0.001 0.008 0.001 0.001 0;
0.221 0 0.004 0.013 0.01 0.002 0.002 0.001 0.053 0.003 0.003 0.004 0.137 0.001 0.002 0.013 0.004 0.004 0.002 0 0 0.052 0.006 0.002 0 0.038 0.009 0.001 0 0.011 0.001 0.001 0 0.002 0.035 0.003 0.001 0.005 0.078 0.001 0.002 0.008 0.127 0 0.002 0.001 0.009 0 0.017 0 0 0.037 0.001 0.001 0.003 0.013 0.004 0 0.001 0.004 0.005 0.001 0 0.039;0.221 0 0.004 0.013 0.004 0.004 0.002 0 0 0.002 0.035 0.003 0.017 0 0 0.037 0.01 0.002 0.002 0.001 0 0.052 0.006 0.002 0.001 0.005 0.078 0.001 0.001 0.001 0.003 0.013 0.053 0.003 0.003 0.004 0 0.038 0.009 0.001 0.002 0.008 0.127 0 0.004 0 0.001 0.004 0.137 0.001 0.002 0.013 0 0.011 0.001 0.001 0.002 0.001 0.009 0 0.005 0.001 0 0.039;0.221 0.004 0 0.017 0.01 0 0.001 0.001 0.053 0 0.002 0.004 0.137 0 0.002 0.005 0 0.004 0.002 0 0.002 0.052 0.005 0.001 0.003 0.038 0.008 0 0.001 0.011 0.001 0.001 0.004 0.002 0.035 0 0.002 0.006 0.078 0.003 0.003 0.009 0.127 0.001 0.002 0.001 0.009 0 0.013 0 0.003 0.037 0.001 0.002 0.001 0.013 0.004 0.001 0 0.004 0.013 0.001 0 0.039;
0.251 0.019 0.002 0.001 0.157 0.014 0 0.001 0.046 0.004 0.006 0.005 0.05 0 0 0.015 0.003 0.006 0 0 0.001 0.006 0 0 0 0.002 0.004 0 0.001 0.001 0 0.003 0.001 0.001 0.003 0.001 0.002 0.001 0.008 0 0 0 0.032 0.002 0.002 0 0.013 0.003 0.012 0.001 0.005 0.04 0.006 0 0.002 0.027 0.004 0 0.008 0.073 0.002 0.001 0.007 0.145;0.251 0.019 0.002 0.001 0.003 0.006 0 0 0.001 0.001 0.003 0.001 0.012 0.001 0.005 0.04 0.157 0.014 0 0.001 0.001 0.006 0 0 0.002 0.001 0.008 0 0.006 0 0.002 0.027 0.046 0.004 0.006 0.005 0 0.002 0.004 0 0 0 0.032 0.002 0.004 0 0.008 0.073 0.05 0 0 0.015 0.001 0.001 0 0.003 0.002 0 0.013 0.003 0.002 0.001 0.007 0.145;0.251 0.003 0.001 0.012 0.157 0.001 0.002 0.006 0.046 0 0 0.004 0.05 0.001 0.002 0.002 0.019 0.006 0.001 0.001 0.014 0.006 0.001 0 0.004 0.002 0 0 0 0.001 0 0.001 0.002 0 0.003 0.005 0 0 0.008 0.002 0.006 0.004 0.032 0.008 0 0 0.013 0.007 0.001 0 0.001 0.04 0.001 0 0 0.027 0.005 0 0.002 0.073 0.015 0.003 0.003 0.145;
0.243 0.001 0.001 0.005 0.012 0.014 0.004 0.001 0.006 0.008 0.006 0 0.166 0 0.001 0.01 0.005 0.004 0 0.002 0.002 0.117 0.003 0.001 0.002 0.088 0.002 0 0.003 0.007 0 0.004 0.003 0.001 0 0 0 0.003 0.012 0 0.001 0.002 0.019 0 0.004 0 0.002 0.003 0.01 0 0.003 0.082 0 0.004 0.004 0.002 0 0.005 0.004 0.006 0.006 0.001 0.003 0.102;0.243 0.001 0.001 0.005 0.005 0.004 0 0.002 0.003 0.001 0 0 0.01 0 0.003 0.082 0.012 0.014 0.004 0.001 0.002 0.117 0.003 0.001 0 0.003 0.012 0 0 0.004 0.004 0.002 0.006 0.008 0.006 0 0.002 0.088 0.002 0 0.001 0.002 0.019 0 0 0.005 0.004 0.006 0.166 0 0.001 0.01 0.003 0.007 0 0.004 0.004 0 0.002 0.003 0.006 0.001 0.003 0.102;0.243 0.005 0.003 0.01 0.012 0.002 0 0 0.006 0.002 0.001 0 0.166 0.003 0.004 0.006 0.001 0.004 0.001 0 0.014 0.117 0.003 0.004 0.008 0.088 0.002 0.005 0 0.007 0 0.001 0.001 0 0 0.003 0.004 0.003 0.012 0.004 0.006 0.002 0.019 0.004 0.001 0 0.002 0.003 0.005 0.002 0 0.082 0.001 0.001 0 0.002 0 0 0 0.006 0.01 0.004 0.003 0.102;
0.2 0.002 0.004 0.014 0.081 0.003 0.002 0.006 0.057 0 0.001 0.006 0.083 0.001 0.002 0.017 0.005 0.025 0.005 0.001 0 0.086 0.005 0 0.003 0.04 0.014 0 0.004 0.027 0.006 0.001 0.001 0.003 0.009 0 0.001 0.005 0.025 0.001 0.001 0.004 0.061 0 0 0.001 0.018 0.003 0.011 0 0.001 0.026 0.002 0.003 0 0.015 0.001 0.001 0.004 0.018 0.003 0.002 0.001 0.078;0.2 0.002 0.004 0.014 0.005 0.025 0.005 0.001 0.001 0.003 0.009 0 0.011 0 0.001 0.026 0.081 0.003 0.002 0.006 0 0.086 0.005 0 0.001 0.005 0.025 0.001 0.002 0.003 0 0.015 0.057 0 0.001 0.006 0.003 0.04 0.014 0 0.001 0.004 0.061 0 0.001 0.001 0.004 0.018 0.083 0.001 0.002 0.017 0.004 0.027 0.006 0.001 0 0.001 0.018 0.003 0.003 0.002 0.001 0.078;0.2 0.005 0.001 0.011 0.081 0 0.001 0.002 0.057 0.003 0.001 0.001 0.083 0.004 0 0.003 0.002 0.025 0.003 0 0.003 0.086 0.005 0.003 0 0.04 0.004 0.001 0.001 0.027 0.001 0.002 0.004 0.005 0.009 0.001 0.002 0.005 0.025 0 0.001 0.014 0.061 0.004 0.002 0.006 0.018 0.001 0.014 0.001 0 0.026 0.006 0 0.001 0.015 0.006 0 0 0.018 0.017 0.001 0.003 0.078;
0.228 0.002 0.002 0.013 0.067 0 0 0.008 0.118 0 0.002 0.008 0.022 0.001 0.001 0.008 0 0.023 0.007 0 0 0.092 0.004 0 0.001 0.008 0.003 0 0.002 0.048 0.008 0.002 0.002 0.007 0.069 0.001 0.001 0.006 0.018 0.002 0.004 0.005 0.115 0.001 0 0.003 0.034 0.001 0.012 0 0 0.005 0.005 0.003 0 0.007 0.002 0 0 0.003 0.001 0.002 0 0.013;0.228 0.002 0.002 0.013 0 0.023 0.007 0 0.002 0.007 0.069 0.001 0.012 0 0 0.005 0.067 0 0 0.008 0 0.092 0.004 0 0.001 0.006 0.018 0.002 0.005 0.003 0 0.007 0.118 0 0.002 0.008 0.001 0.008 0.003 0 0.004 0.005 0.115 0.001 0.002 0 0 0.003 0.022 0.001 0.001 0.008 0.002 0.048 0.008 0.002 0 0.003 0.034 0.001 0.001 0.002 0 0.013;0.228 0 0.002 0.012 0.067 0 0.001 0.005 0.118 0.001 0.004 0.002 0.022 0.002 0 0.001 0.002 0.023 0.007 0 0 0.092 0.006 0.003 0 0.008 0.005 0 0.001 0.048 0.003 0.002 0.002 0.007 0.069 0 0 0.004 0.018 0 0.002 0.003 0.115 0 0.001 0.008 0.034 0 0.013 0 0.001 0.005 0.008 0 0.002 0.007 0.008 0 0.001 0.003 0.008 0.002 0.001 0.013;
0.245 0.005 0.001 0.021 0.004 0.004 0.003 0.002 0.013 0.002 0.001 0.001 0.173 0.001 0.001 0.013 0.007 0 0 0 0.001 0.009 0.001 0 0 0.006 0.001 0 0.003 0 0 0.001 0.001 0 0.003 0.006 0 0.004 0.074 0.003 0 0.005 0.084 0 0.002 0.001 0.007 0.006 0.015 0.001 0.006 0.087 0.001 0.001 0.005 0.003 0 0 0.007 0.005 0.012 0 0.001 0.141;0.245 0.005 0.001 0.021 0.007 0 0 0 0.001 0 0.003 0.006 0.015 0.001 0.006 0.087 0.004 0.004 0.003 0.002 0.001 0.009 0.001 0 0 0.004 0.074 0.003 0.001 0.001 0.005 0.003 0.013 0.002 0.001 0.001 0 0.006 0.001 0 0 0.005 0.084 0 0 0 0.007 0.005 0.173 0.001 0.001 0.013 0.003 0 0 0.001 0.002 0.001 0.007 0.006 0.012 0 0.001 0.141;0.245 0.007 0.001 0.015 0.004 0.001 0 0.001 0.013 0 0 0 0.173 0.003 0.002 0.012 0.005 0 0 0.001 0.004 0.009 0.004 0.001 0.002 0.006 0.005 0 0.001 0 0.001 0 0.001 0 0.003 0.006 0.003 0.001 0.074 0.005 0.001 0.001 0.084 0.007 0.001 0 0.007 0.001 0.021 0 0.006 0.087 0.002 0 0.003 0.003 0.001 0 0 0.005 0.013 0.001 0.006 0.141;
0.264 0.002 0.004 0.014 0.003 0.003 0 0.001 0.003 0 0.002 0 0.159 0.001 0.006 0.02 0 0.003 0 0 0 0.058 0.005 0.001 0.001 0.044 0.008 0.001 0 0.001 0 0.001 0 0.001 0 0.001 0.004 0.008 0.056 0 0.001 0.004 0.097 0 0 0.001 0.001 0.002 0.012 0.001 0 0.077 0 0.001 0.001 0.002 0 0.001 0.002 0.002 0.017 0.005 0 0.098;0.264 0.002 0.004 0.014 0 0.003 0 0 0 0.001 0 0.001 0.012 0.001 0 0.077 0.003 0.003 0 0.001 0 0.058 0.005 0.001 0.004 0.008 0.056 0 0 0.001 0.001 0.002 0.003 0 0.002 0 0.001 0.044 0.008 0.001 0.001 0.004 0.097 0 0 0.001 0.002 0.002 0.159 0.001 0.006 0.02 0 0.001 0 0.001 0 0.001 0.001 0.002 0.017 0.005 0 0.098;0.264 0 0 0.012 0.003 0 0.004 0 0.003 0.001 0.001 0 0.159 0 0 0.017 0.002 0.003 0.001 0.001 0.003 0.058 0.008 0.001 0 0.044 0.004 0.001 0.001 0.001 0.001 0.005 0.004 0 0 0 0 0.005 0.056 0.001 0.002 0.008 0.097 0.002 0.006 0 0.001 0 0.014 0 0.001 0.077 0.001 0.001 0 0.002 0 0.001 0 0.002 0.02 0.001 0.002 0.098;
0.271 0.002 0.007 0.008 0.025 0.011 0 0.01 0.19 0.001 0.008 0.006 0.013 0.003 0 0.009 0.001 0 0.002 0 0 0.008 0.001 0.002 0.004 0.001 0 0 0 0.006 0 0 0.006 0 0.015 0 0 0.001 0 0.003 0.002 0 0.019 0 0 0 0.001 0.001 0.011 0.002 0.001 0.008 0.003 0 0.003 0.114 0.011 0 0.007 0.015 0.006 0.001 0.003 0.178;0.271 0.002 0.007 0.008 0.001 0 0.002 0 0.006 0 0.015 0 0.011 0.002 0.001 0.008 0.025 0.011 0 0.01 0 0.008 0.001 0.002 0 0.001 0 0.003 0.003 0 0.003 0.114 0.19 0.001 0.008 0.006 0.004 0.001 0 0 0.002 0 0.019 0 0.011 0 0.007 0.015 0.013 0.003 0 0.009 0 0.006 0 0 0 0 0.001 0.001 0.006 0.001 0.003 0.178;0.271 0.001 0.006 0.011 0.025 0 0 0.003 0.19 0.004 0.002 0.011 0.013 0 0 0.006 0.002 0 0 0.002 0.011 0.008 0.001 0 0.001 0.001 0 0 0.003 0.006 0 0.001 0.007 0.002 0.015 0.001 0 0.001 0 0.003 0.008 0 0.019 0.007 0 0 0.001 0.003 0.008 0 0 0.008 0.01 0.002 0.003 0.114 0.006 0 0 0.015 0.009 0 0.001 0.178;
