0.026 0.061 0.072 0.049 0.089 0.067 0.041 0.072 0.032 0.045 0.085 0.098 0.092 0.098 0.073;0.026 0.061 0.067 0.041 0.072 0.072 0.049 0.089 0.032 0.045 0.085 0.098 0.098 0.092 0.073;0.026 0.067 0.072 0.032 0.098 0.061 0.041 0.072 0.049 0.045 0.098 0.089 0.092 0.085 0.073;
0.024 0.054 0.055 0.07 0.095 0.052 0.049 0.086 0.035 0.058 0.093 0.073 0.108 0.077 0.071;0.024 0.054 0.052 0.049 0.086 0.055 0.07 0.095 0.035 0.058 0.093 0.073 0.077 0.108 0.071;0.024 0.052 0.055 0.035 0.073 0.054 0.049 0.086 0.07 0.058 0.077 0.095 0.108 0.093 0.071;
0.027 0.044 0.054 0.062 0.098 0.051 0.03 0.073 0.042 0.08 0.081 0.076 0.11 0.082 0.09;0.027 0.044 0.051 0.03 0.073 0.054 0.062 0.098 0.042 0.08 0.081 0.076 0.082 0.11 0.09;0.027 0.051 0.054 0.042 0.076 0.044 0.03 0.073 0.062 0.08 0.082 0.098 0.11 0.081 0.09;
0.04 0.049 0.066 0.058 0.09 0.053 0.037 0.071 0.041 0.061 0.087 0.074 0.096 0.09 0.087;0.04 0.049 0.053 0.037 0.071 0.066 0.058 0.09 0.041 0.061 0.087 0.074 0.09 0.096 0.087;0.04 0.053 0.066 0.041 0.074 0.049 0.037 0.071 0.058 0.061 0.09 0.09 0.096 0.087 0.087;
0.031 0.057 0.062 0.061 0.099 0.043 0.053 0.09 0.049 0.062 0.074 0.083 0.081 0.094 0.061;0.031 0.057 0.043 0.053 0.09 0.062 0.061 0.099 0.049 0.062 0.074 0.083 0.094 0.081 0.061;0.031 0.043 0.062 0.049 0.083 0.057 0.053 0.09 0.061 0.062 0.094 0.099 0.081 0.074 0.061;
0.023 0.044 0.062 0.073 0.084 0.057 0.05 0.095 0.042 0.053 0.074 0.093 0.078 0.088 0.084;0.023 0.044 0.057 0.05 0.095 0.062 0.073 0.084 0.042 0.053 0.074 0.093 0.088 0.078 0.084;0.023 0.057 0.062 0.042 0.093 0.044 0.05 0.095 0.073 0.053 0.088 0.084 0.078 0.074 0.084;
0.043 0.05 0.049 0.061 0.096 0.069 0.036 0.063 0.044 0.072 0.085 0.072 0.099 0.086 0.075;0.043 0.05 0.069 0.036 0.063 0.049 0.061 0.096 0.044 0.072 0.085 0.072 0.086 0.099 0.075;0.043 0.069 0.049 0.044 0.072 0.05 0.036 0.063 0.061 0.072 0.086 0.096 0.099 0.085 0.075;
0.028 0.051 0.057 0.055 0.107 0.061 0.049 0.069 0.032 0.06 0.078 0.079 0.094 0.099 0.081;0.028 0.051 0.061 0.049 0.069 0.057 0.055 0.107 0.032 0.06 0.078 0.079 0.099 0.094 0.081;0.028 0.061 0.057 0.032 0.079 0.051 0.049 0.069 0.055 0.06 0.099 0.107 0.094 0.078 0.081;
0.038 0.056 0.081 0.06 0.096 0.043 0.043 0.062 0.042 0.058 0.089 0.093 0.075 0.092 0.072;0.038 0.056 0.043 0.043 0.062 0.081 0.06 0.096 0.042 0.058 0.089 0.093 0.092 0.075 0.072;0.038 0.043 0.081 0.042 0.093 0.056 0.043 0.062 0.06 0.058 0.092 0.096 0.075 0.089 0.072;
0.039 0.059 0.045 0.052 0.087 0.041 0.057 0.088 0.038 0.067 0.08 0.082 0.088 0.103 0.074;0.039 0.059 0.041 0.057 0.088 0.045 0.052 0.087 0.038 0.067 0.08 0.082 0.103 0.088 0.074;0.039 0.041 0.045 0.038 0.082 0.059 0.057 0.088 0.052 0.067 0.103 0.087 0.088 0.08 0.074;
0.027 0.046 0.065 0.052 0.084 0.054 0.05 0.079 0.053 0.07 0.086 0.092 0.086 0.093 0.063;0.027 0.046 0.054 0.05 0.079 0.065 0.052 0.084 0.053 0.07 0.086 0.092 0.093 0.086 0.063;0.027 0.054 0.065 0.053 0.092 0.046 0.05 0.079 0.052 0.07 0.093 0.084 0.086 0.086 0.063;
0.035 0.056 0.053 0.068 0.107 0.048 0.04 0.077 0.04 0.064 0.067 0.088 0.084 0.092 0.081;0.035 0.056 0.048 0.04 0.077 0.053 0.068 0.107 0.04 0.064 0.067 0.088 0.092 0.084 0.081;0.035 0.048 0.053 0.04 0.088 0.056 0.04 0.077 0.068 0.064 0.092 0.107 0.084 0.067 0.081;
0.03 0.054 0.074 0.062 0.091 0.056 0.039 0.09 0.06 0.059 0.072 0.086 0.082 0.079 0.066;0.03 0.054 0.056 0.039 0.09 0.074 0.062 0.091 0.06 0.059 0.072 0.086 0.079 0.082 0.066;0.03 0.056 0.074 0.06 0.086 0.054 0.039 0.09 0.062 0.059 0.079 0.091 0.082 0.072 0.066;
0.032 0.068 0.054 0.055 0.08 0.052 0.041 0.074 0.043 0.064 0.092 0.085 0.088 0.107 0.065;0.032 0.068 0.052 0.041 0.074 0.054 0.055 0.08 0.043 0.064 0.092 0.085 0.107 0.088 0.065;0.032 0.052 0.054 0.043 0.085 0.068 0.041 0.074 0.055 0.064 0.107 0.08 0.088 0.092 0.065;
0.042 0.052 0.055 0.061 0.093 0.066 0.046 0.074 0.036 0.069 0.075 0.08 0.081 0.096 0.074;0.042 0.052 0.066 0.046 0.074 0.055 0.061 0.093 0.036 0.069 0.075 0.08 0.096 0.081 0.074;0.042 0.066 0.055 0.036 0.08 0.052 0.046 0.074 0.061 0.069 0.096 0.093 0.081 0.075 0.074;
0.034 0.058 0.06 0.054 0.118 0.054 0.047 0.067 0.039 0.058 0.07 0.087 0.083 0.102 0.069;0.034 0.058 0.054 0.047 0.067 0.06 0.054 0.118 0.039 0.058 0.07 0.087 0.102 0.083 0.069;0.034 0.054 0.06 0.039 0.087 0.058 0.047 0.067 0.054 0.058 0.102 0.118 0.083 0.07 0.069;
0.033 0.065 0.057 0.06 0.084 0.048 0.05 0.073 0.044 0.061 0.088 0.059 0.105 0.102 0.071;0.033 0.065 0.048 0.05 0.073 0.057 0.06 0.084 0.044 0.061 0.088 0.059 0.102 0.105 0.071;0.033 0.048 0.057 0.044 0.059 0.065 0.05 0.073 0.06 0.061 0.102 0.084 0.105 0.088 0.071;
0.029 0.054 0.069 0.052 0.09 0.042 0.038 0.088 0.042 0.06 0.09 0.074 0.097 0.107 0.068;0.029 0.054 0.042 0.038 0.088 0.069 0.052 0.09 0.042 0.06 0.09 0.074 0.107 0.097 0.068;0.029 0.042 0.069 0.042 0.074 0.054 0.038 0.088 0.052 0.06 0.107 0.09 0.097 0.09 0.068;
0.026 0.056 0.062 0.056 0.096 0.043 0.041 0.078 0.042 0.065 0.092 0.07 0.101 0.097 0.075;0.026 0.056 0.043 0.041 0.078 0.062 0.056 0.096 0.042 0.065 0.092 0.07 0.097 0.101 0.075;0.026 0.043 0.062 0.042 0.07 0.056 0.041 0.078 0.056 0.065 0.097 0.096 0.101 0.092 0.075;
0.028 0.054 0.055 0.068 0.095 0.053 0.03 0.087 0.047 0.076 0.075 0.061 0.091 0.105 0.075;0.028 0.054 0.053 0.03 0.087 0.055 0.068 0.095 0.047 0.076 0.075 0.061 0.105 0.091 0.075;0.028 0.053 0.055 0.047 0.061 0.054 0.03 0.087 0.068 0.076 0.105 0.095 0.091 0.075 0.075;
0.033 0.057 0.058 0.057 0.096 0.053 0.032 0.06 0.029 0.071 0.101 0.082 0.088 0.111 0.072;0.033 0.057 0.053 0.032 0.06 0.058 0.057 0.096 0.029 0.071 0.101 0.082 0.111 0.088 0.072;0.033 0.053 0.058 0.029 0.082 0.057 0.032 0.06 0.057 0.071 0.111 0.096 0.088 0.101 0.072;
0.029 0.065 0.065 0.052 0.097 0.062 0.039 0.081 0.034 0.065 0.083 0.09 0.088 0.071 0.079;0.029 0.065 0.062 0.039 0.081 0.065 0.052 0.097 0.034 0.065 0.083 0.09 0.071 0.088 0.079;0.029 0.062 0.065 0.034 0.09 0.065 0.039 0.081 0.052 0.065 0.071 0.097 0.088 0.083 0.079;
0.027 0.048 0.06 0.054 0.108 0.045 0.041 0.085 0.042 0.071 0.1 0.079 0.078 0.083 0.079;0.027 0.048 0.045 0.041 0.085 0.06 0.054 0.108 0.042 0.071 0.1 0.079 0.083 0.078 0.079;0.027 0.045 0.06 0.042 0.079 0.048 0.041 0.085 0.054 0.071 0.083 0.108 0.078 0.1 0.079;
0.022 0.047 0.059 0.062 0.11 0.043 0.042 0.084 0.042 0.057 0.091 0.087 0.095 0.094 0.065;0.022 0.047 0.043 0.042 0.084 0.059 0.062 0.11 0.042 0.057 0.091 0.087 0.094 0.095 0.065;0.022 0.043 0.059 0.042 0.087 0.047 0.042 0.084 0.062 0.057 0.094 0.11 0.095 0.091 0.065;
0.034 0.056 0.066 0.067 0.104 0.058 0.035 0.068 0.042 0.057 0.065 0.084 0.097 0.096 0.071;0.034 0.056 0.058 0.035 0.068 0.066 0.067 0.104 0.042 0.057 0.065 0.084 0.096 0.097 0.071;0.034 0.058 0.066 0.042 0.084 0.056 0.035 0.068 0.067 0.057 0.096 0.104 0.097 0.065 0.071;
0.037 0.053 0.048 0.064 0.095 0.045 0.038 0.079 0.045 0.067 0.085 0.077 0.078 0.112 0.077;0.037 0.053 0.045 0.038 0.079 0.048 0.064 0.095 0.045 0.067 0.085 0.077 0.112 0.078 0.077;0.037 0.045 0.048 0.045 0.077 0.053 0.038 0.079 0.064 0.067 0.112 0.095 0.078 0.085 0.077;
0.034 0.044 0.054 0.063 0.097 0.049 0.049 0.081 0.056 0.065 0.078 0.08 0.094 0.09 0.066;0.034 0.044 0.049 0.049 0.081 0.054 0.063 0.097 0.056 0.065 0.078 0.08 0.09 0.094 0.066;0.034 0.049 0.054 0.056 0.08 0.044 0.049 0.081 0.063 0.065 0.09 0.097 0.094 0.078 0.066;
0.021 0.047 0.059 0.06 0.108 0.062 0.042 0.09 0.051 0.061 0.082 0.089 0.081 0.079 0.068;0.021 0.047 0.062 0.042 0.09 0.059 0.06 0.108 0.051 0.061 0.082 0.089 0.079 0.081 0.068;0.021 0.062 0.059 0.051 0.089 0.047 0.042 0.09 0.06 0.061 0.079 0.108 0.081 0.082 0.068;
0.019 0.058 0.054 0.049 0.099 0.054 0.052 0.081 0.049 0.06 0.093 0.076 0.091 0.09 0.075;0.019 0.058 0.054 0.052 0.081 0.054 0.049 0.099 0.049 0.06 0.093 0.076 0.09 0.091 0.075;0.019 0.054 0.054 0.049 0.076 0.058 0.052 0.081 0.049 0.06 0.09 0.099 0.091 0.093 0.075;
0.033 0.061 0.066 0.053 0.09 0.069 0.048 0.067 0.038 0.069 0.077 0.072 0.097 0.084 0.076;0.033 0.061 0.069 0.048 0.067 0.066 0.053 0.09 0.038 0.069 0.077 0.072 0.084 0.097 0.076;0.033 0.069 0.066 0.038 0.072 0.061 0.048 0.067 0.053 0.069 0.084 0.09 0.097 0.077 0.076;
0.024 0.056 0.053 0.052 0.104 0.055 0.05 0.086 0.041 0.06 0.074 0.072 0.093 0.112 0.068;0.024 0.056 0.055 0.05 0.086 0.053 0.052 0.104 0.041 0.06 0.074 0.072 0.112 0.093 0.068;0.024 0.055 0.053 0.041 0.072 0.056 0.05 0.086 0.052 0.06 0.112 0.104 0.093 0.074 0.068;
0.029 0.054 0.053 0.051 0.101 0.056 0.044 0.079 0.05 0.056 0.089 0.084 0.084 0.1 0.07;0.029 0.054 0.056 0.044 0.079 0.053 0.051 0.101 0.05 0.056 0.089 0.084 0.1 0.084 0.07;0.029 0.056 0.053 0.05 0.084 0.054 0.044 0.079 0.051 0.056 0.1 0.101 0.084 0.089 0.07;
0.029 0.047 0.08 0.05 0.103 0.057 0.048 0.071 0.03 0.059 0.078 0.057 0.104 0.104 0.083;0.029 0.047 0.057 0.048 0.071 0.08 0.05 0.103 0.03 0.059 0.078 0.057 0.104 0.104 0.083;0.029 0.057 0.08 0.03 0.057 0.047 0.048 0.071 0.05 0.059 0.104 0.103 0.104 0.078 0.083;
0.032 0.044 0.063 0.044 0.1 0.062 0.066 0.077 0.04 0.054 0.069 0.09 0.095 0.102 0.062;0.032 0.044 0.062 0.066 0.077 0.063 0.044 0.1 0.04 0.054 0.069 0.09 0.102 0.095 0.062;0.032 0.062 0.063 0.04 0.09 0.044 0.066 0.077 0.044 0.054 0.102 0.1 0.095 0.069 0.062;
0.031 0.048 0.062 0.06 0.08 0.052 0.043 0.075 0.042 0.076 0.068 0.079 0.101 0.106 0.077;0.031 0.048 0.052 0.043 0.075 0.062 0.06 0.08 0.042 0.076 0.068 0.079 0.106 0.101 0.077;0.031 0.052 0.062 0.042 0.079 0.048 0.043 0.075 0.06 0.076 0.106 0.08 0.101 0.068 0.077;
0.025 0.058 0.065 0.054 0.086 0.064 0.042 0.06 0.044 0.061 0.085 0.091 0.102 0.09 0.073;0.025 0.058 0.064 0.042 0.06 0.065 0.054 0.086 0.044 0.061 0.085 0.091 0.09 0.102 0.073;0.025 0.064 0.065 0.044 0.091 0.058 0.042 0.06 0.054 0.061 0.09 0.086 0.102 0.085 0.073;
0.027 0.047 0.048 0.055 0.102 0.068 0.032 0.065 0.05 0.074 0.072 0.105 0.068 0.102 0.085;0.027 0.047 0.068 0.032 0.065 0.048 0.055 0.102 0.05 0.074 0.072 0.105 0.102 0.068 0.085;0.027 0.068 0.048 0.05 0.105 0.047 0.032 0.065 0.055 0.074 0.102 0.102 0.068 0.072 0.085;
0.042 0.052 0.053 0.065 0.088 0.064 0.037 0.083 0.048 0.061 0.078 0.07 0.088 0.094 0.077;0.042 0.052 0.064 0.037 0.083 0.053 0.065 0.088 0.048 0.061 0.078 0.07 0.094 0.088 0.077;0.042 0.064 0.053 0.048 0.07 0.052 0.037 0.083 0.065 0.061 0.094 0.088 0.088 0.078 0.077;
0.021 0.063 0.068 0.057 0.102 0.053 0.056 0.076 0.041 0.057 0.077 0.076 0.078 0.084 0.091;0.021 0.063 0.053 0.056 0.076 0.068 0.057 0.102 0.041 0.057 0.077 0.076 0.084 0.078 0.091;0.021 0.053 0.068 0.041 0.076 0.063 0.056 0.076 0.057 0.057 0.084 0.102 0.078 0.077 0.091;
0.032 0.054 0.049 0.061 0.089 0.049 0.056 0.082 0.045 0.064 0.091 0.068 0.088 0.099 0.073;0.032 0.054 0.049 0.056 0.082 0.049 0.061 0.089 0.045 0.064 0.091 0.068 0.099 0.088 0.073;0.032 0.049 0.049 0.045 0.068 0.054 0.056 0.082 0.061 0.064 0.099 0.089 0.088 0.091 0.073;
0.032 0.043 0.061 0.051 0.088 0.061 0.056 0.082 0.041 0.051 0.066 0.07 0.102 0.122 0.074;0.032 0.043 0.061 0.056 0.082 0.061 0.051 0.088 0.041 0.051 0.066 0.07 0.122 0.102 0.074;0.032 0.061 0.061 0.041 0.07 0.043 0.056 0.082 0.051 0.051 0.122 0.088 0.102 0.066 0.074;
0.031 0.056 0.055 0.049 0.095 0.066 0.046 0.078 0.039 0.059 0.07 0.083 0.111 0.089 0.073;0.031 0.056 0.066 0.046 0.078 0.055 0.049 0.095 0.039 0.059 0.07 0.083 0.089 0.111 0.073;0.031 0.066 0.055 0.039 0.083 0.056 0.046 0.078 0.049 0.059 0.089 0.095 0.111 0.07 0.073;
0.021 0.045 0.075 0.06 0.094 0.056 0.036 0.073 0.045 0.075 0.082 0.079 0.081 0.096 0.082;0.021 0.045 0.056 0.036 0.073 0.075 0.06 0.094 0.045 0.075 0.082 0.079 0.096 0.081 0.082;0.021 0.056 0.075 0.045 0.079 0.045 0.036 0.073 0.06 0.075 0.096 0.094 0.081 0.082 0.082;
0.032 0.045 0.058 0.066 0.098 0.057 0.058 0.087 0.029 0.059 0.079 0.08 0.08 0.109 0.063;0.032 0.045 0.057 0.058 0.087 0.058 0.066 0.098 0.029 0.059 0.079 0.08 0.109 0.08 0.063;0.032 0.057 0.058 0.029 0.08 0.045 0.058 0.087 0.066 0.059 0.109 0.098 0.08 0.079 0.063;
0.03 0.045 0.056 0.056 0.115 0.051 0.047 0.081 0.057 0.051 0.086 0.073 0.082 0.09 0.08;0.03 0.045 0.051 0.047 0.081 0.056 0.056 0.115 0.057 0.051 0.086 0.073 0.09 0.082 0.08;0.03 0.051 0.056 0.057 0.073 0.045 0.047 0.081 0.056 0.051 0.09 0.115 0.082 0.086 0.08;
0.033 0.043 0.058 0.06 0.107 0.053 0.057 0.071 0.047 0.068 0.071 0.085 0.083 0.096 0.068;0.033 0.043 0.053 0.057 0.071 0.058 0.06 0.107 0.047 0.068 0.071 0.085 0.096 0.083 0.068;0.033 0.053 0.058 0.047 0.085 0.043 0.057 0.071 0.06 0.068 0.096 0.107 0.083 0.071 0.068;
0.029 0.05 0.068 0.046 0.096 0.056 0.044 0.068 0.049 0.052 0.08 0.091 0.092 0.11 0.069;0.029 0.05 0.056 0.044 0.068 0.068 0.046 0.096 0.049 0.052 0.08 0.091 0.11 0.092 0.069;0.029 0.056 0.068 0.049 0.091 0.05 0.044 0.068 0.046 0.052 0.11 0.096 0.092 0.08 0.069;
0.033 0.058 0.054 0.061 0.09 0.049 0.047 0.07 0.042 0.058 0.076 0.09 0.093 0.102 0.077;0.033 0.058 0.049 0.047 0.07 0.054 0.061 0.09 0.042 0.058 0.076 0.09 0.102 0.093 0.077;0.033 0.049 0.054 0.042 0.09 0.058 0.047 0.07 0.061 0.058 0.102 0.09 0.093 0.076 0.077;
0.032 0.048 0.067 0.066 0.09 0.045 0.053 0.067 0.043 0.069 0.084 0.073 0.084 0.108 0.071;0.032 0.048 0.045 0.053 0.067 0.067 0.066 0.09 0.043 0.069 0.084 0.073 0.108 0.084 0.071;0.032 0.045 0.067 0.043 0.073 0.048 0.053 0.067 0.066 0.069 0.108 0.09 0.084 0.084 0.071;
0.03 0.068 0.053 0.048 0.096 0.057 0.037 0.077 0.038 0.056 0.091 0.09 0.082 0.104 0.073;0.03 0.068 0.057 0.037 0.077 0.053 0.048 0.096 0.038 0.056 0.091 0.09 0.104 0.082 0.073;0.03 0.057 0.053 0.038 0.09 0.068 0.037 0.077 0.048 0.056 0.104 0.096 0.082 0.091 0.073;
0.032 0.058 0.062 0.06 0.103 0.043 0.046 0.082 0.038 0.049 0.084 0.084 0.082 0.092 0.085;0.032 0.058 0.043 0.046 0.082 0.062 0.06 0.103 0.038 0.049 0.084 0.084 0.092 0.082 0.085;0.032 0.043 0.062 0.038 0.084 0.058 0.046 0.082 0.06 0.049 0.092 0.103 0.082 0.084 0.085;
0.033 0.063 0.06 0.055 0.098 0.046 0.049 0.077 0.037 0.072 0.066 0.073 0.089 0.103 0.079;0.033 0.063 0.046 0.049 0.077 0.06 0.055 0.098 0.037 0.072 0.066 0.073 0.103 0.089 0.079;0.033 0.046 0.06 0.037 0.073 0.063 0.049 0.077 0.055 0.072 0.103 0.098 0.089 0.066 0.079;
