0.042 0.055 0.068 0.07 0.091 0.048 0.031 0.077 0.039 0.065 0.087 0.088 0.071 0.098 0.07;0.042 0.055 0.048 0.031 0.077 0.068 0.07 0.091 0.039 0.065 0.087 0.088 0.098 0.071 0.07;0.042 0.048 0.068 0.039 0.088 0.055 0.031 0.077 0.07 0.065 0.098 0.091 0.071 0.087 0.07;
0.043 0.055 0.053 0.065 0.119 0.061 0.037 0.06 0.046 0.064 0.075 0.077 0.069 0.105 0.071;0.043 0.055 0.061 0.037 0.06 0.053 0.065 0.119 0.046 0.064 0.075 0.077 0.105 0.069 0.071;0.043 0.061 0.053 0.046 0.077 0.055 0.037 0.06 0.065 0.064 0.105 0.119 0.069 0.075 0.071;
0.042 0.074 0.079 0.064 0.09 0.065 0.047 0.066 0.041 0.064 0.074 0.054 0.082 0.1 0.058;0.042 0.074 0.065 0.047 0.066 0.079 0.064 0.09 0.041 0.064 0.074 0.054 0.1 0.082 0.058;0.042 0.065 0.079 0.041 0.054 0.074 0.047 0.066 0.064 0.064 0.1 0.09 0.082 0.074 0.058;
0.035 0.053 0.075 0.066 0.095 0.057 0.043 0.076 0.039 0.065 0.077 0.092 0.067 0.105 0.055;0.035 0.053 0.057 0.043 0.076 0.075 0.066 0.095 0.039 0.065 0.077 0.092 0.105 0.067 0.055;0.035 0.057 0.075 0.039 0.092 0.053 0.043 0.076 0.066 0.065 0.105 0.095 0.067 0.077 0.055;
0.053 0.065 0.065 0.072 0.1 0.065 0.046 0.075 0.036 0.065 0.056 0.073 0.064 0.1 0.065;0.053 0.065 0.065 0.046 0.075 0.065 0.072 0.1 0.036 0.065 0.056 0.073 0.1 0.064 0.065;0.053 0.065 0.065 0.036 0.073 0.065 0.046 0.075 0.072 0.065 0.1 0.1 0.064 0.056 0.065;
0.05 0.075 0.066 0.053 0.094 0.071 0.038 0.055 0.041 0.07 0.071 0.08 0.074 0.092 0.07;0.05 0.075 0.071 0.038 0.055 0.066 0.053 0.094 0.041 0.07 0.071 0.08 0.092 0.074 0.07;0.05 0.071 0.066 0.041 0.08 0.075 0.038 0.055 0.053 0.07 0.092 0.094 0.074 0.071 0.07;
0.039 0.06 0.067 0.074 0.107 0.067 0.023 0.069 0.04 0.063 0.058 0.103 0.059 0.103 0.068;0.039 0.06 0.067 0.023 0.069 0.067 0.074 0.107 0.04 0.063 0.058 0.103 0.103 0.059 0.068;0.039 0.067 0.067 0.04 0.103 0.06 0.023 0.069 0.074 0.063 0.103 0.107 0.059 0.058 0.068;
0.037 0.078 0.064 0.07 0.09 0.061 0.046 0.067 0.037 0.07 0.086 0.08 0.056 0.085 0.073;0.037 0.078 0.061 0.046 0.067 0.064 0.07 0.09 0.037 0.07 0.086 0.08 0.085 0.056 0.073;0.037 0.061 0.064 0.037 0.08 0.078 0.046 0.067 0.07 0.07 0.085 0.09 0.056 0.086 0.073;
0.044 0.053 0.056 0.074 0.1 0.043 0.038 0.066 0.039 0.072 0.077 0.074 0.081 0.114 0.069;0.044 0.053 0.043 0.038 0.066 0.056 0.074 0.1 0.039 0.072 0.077 0.074 0.114 0.081 0.069;0.044 0.043 0.056 0.039 0.074 0.053 0.038 0.066 0.074 0.072 0.114 0.1 0.081 0.077 0.069;
0.043 0.08 0.066 0.065 0.086 0.056 0.041 0.074 0.047 0.069 0.077 0.073 0.073 0.089 0.061;0.043 0.08 0.056 0.041 0.074 0.066 0.065 0.086 0.047 0.069 0.077 0.073 0.089 0.073 0.061;0.043 0.056 0.066 0.047 0.073 0.08 0.041 0.074 0.065 0.069 0.089 0.086 0.073 0.077 0.061;
0.049 0.043 0.059 0.09 0.096 0.066 0.044 0.066 0.039 0.053 0.073 0.075 0.059 0.122 0.066;0.049 0.043 0.066 0.044 0.066 0.059 0.09 0.096 0.039 0.053 0.073 0.075 0.122 0.059 0.066;0.049 0.066 0.059 0.039 0.075 0.043 0.044 0.066 0.09 0.053 0.122 0.096 0.059 0.073 0.066;
0.048 0.061 0.06 0.076 0.109 0.073 0.04 0.072 0.033 0.063 0.07 0.071 0.072 0.087 0.065;0.048 0.061 0.073 0.04 0.072 0.06 0.076 0.109 0.033 0.063 0.07 0.071 0.087 0.072 0.065;0.048 0.073 0.06 0.033 0.071 0.061 0.04 0.072 0.076 0.063 0.087 0.109 0.072 0.07 0.065;
0.051 0.062 0.07 0.075 0.098 0.043 0.044 0.084 0.036 0.067 0.066 0.077 0.063 0.105 0.059;0.051 0.062 0.043 0.044 0.084 0.07 0.075 0.098 0.036 0.067 0.066 0.077 0.105 0.063 0.059;0.051 0.043 0.07 0.036 0.077 0.062 0.044 0.084 0.075 0.067 0.105 0.098 0.063 0.066 0.059;
0.042 0.057 0.062 0.076 0.099 0.06 0.051 0.073 0.045 0.065 0.081 0.071 0.07 0.084 0.064;0.042 0.057 0.06 0.051 0.073 0.062 0.076 0.099 0.045 0.065 0.081 0.071 0.084 0.07 0.064;0.042 0.06 0.062 0.045 0.071 0.057 0.051 0.073 0.076 0.065 0.084 0.099 0.07 0.081 0.064;
0.043 0.06 0.071 0.058 0.102 0.055 0.031 0.081 0.038 0.063 0.074 0.06 0.078 0.111 0.075;0.043 0.06 0.055 0.031 0.081 0.071 0.058 0.102 0.038 0.063 0.074 0.06 0.111 0.078 0.075;0.043 0.055 0.071 0.038 0.06 0.06 0.031 0.081 0.058 0.063 0.111 0.102 0.078 0.074 0.075;
0.045 0.064 0.065 0.065 0.103 0.069 0.048 0.087 0.045 0.052 0.063 0.063 0.074 0.095 0.062;0.045 0.064 0.069 0.048 0.087 0.065 0.065 0.103 0.045 0.052 0.063 0.063 0.095 0.074 0.062;0.045 0.069 0.065 0.045 0.063 0.064 0.048 0.087 0.065 0.052 0.095 0.103 0.074 0.063 0.062;
0.043 0.051 0.064 0.07 0.101 0.076 0.026 0.077 0.042 0.069 0.07 0.07 0.08 0.09 0.071;0.043 0.051 0.076 0.026 0.077 0.064 0.07 0.101 0.042 0.069 0.07 0.07 0.09 0.08 0.071;0.043 0.076 0.064 0.042 0.07 0.051 0.026 0.077 0.07 0.069 0.09 0.101 0.08 0.07 0.071;
0.036 0.051 0.069 0.072 0.099 0.064 0.043 0.072 0.053 0.063 0.069 0.077 0.081 0.095 0.056;0.036 0.051 0.064 0.043 0.072 0.069 0.072 0.099 0.053 0.063 0.069 0.077 0.095 0.081 0.056;0.036 0.064 0.069 0.053 0.077 0.051 0.043 0.072 0.072 0.063 0.095 0.099 0.081 0.069 0.056;
0.045 0.067 0.065 0.067 0.101 0.054 0.047 0.074 0.035 0.051 0.078 0.092 0.065 0.084 0.075;0.045 0.067 0.054 0.047 0.074 0.065 0.067 0.101 0.035 0.051 0.078 0.092 0.084 0.065 0.075;0.045 0.054 0.065 0.035 0.092 0.067 0.047 0.074 0.067 0.051 0.084 0.101 0.065 0.078 0.075;
0.039 0.061 0.081 0.081 0.108 0.052 0.034 0.075 0.036 0.052 0.078 0.079 0.07 0.089 0.065;0.039 0.061 0.052 0.034 0.075 0.081 0.081 0.108 0.036 0.052 0.078 0.079 0.089 0.07 0.065;0.039 0.052 0.081 0.036 0.079 0.061 0.034 0.075 0.081 0.052 0.089 0.108 0.07 0.078 0.065;
0.051 0.048 0.055 0.083 0.098 0.066 0.028 0.086 0.043 0.066 0.084 0.068 0.077 0.081 0.066;0.051 0.048 0.066 0.028 0.086 0.055 0.083 0.098 0.043 0.066 0.084 0.068 0.081 0.077 0.066;0.051 0.066 0.055 0.043 0.068 0.048 0.028 0.086 0.083 0.066 0.081 0.098 0.077 0.084 0.066;
0.039 0.055 0.066 0.08 0.105 0.063 0.037 0.07 0.037 0.068 0.065 0.067 0.072 0.103 0.073;0.039 0.055 0.063 0.037 0.07 0.066 0.08 0.105 0.037 0.068 0.065 0.067 0.103 0.072 0.073;0.039 0.063 0.066 0.037 0.067 0.055 0.037 0.07 0.08 0.068 0.103 0.105 0.072 0.065 0.073;
0.038 0.059 0.063 0.079 0.104 0.057 0.038 0.075 0.04 0.039 0.087 0.074 0.081 0.098 0.068;0.038 0.059 0.057 0.038 0.075 0.063 0.079 0.104 0.04 0.039 0.087 0.074 0.098 0.081 0.068;0.038 0.057 0.063 0.04 0.074 0.059 0.038 0.075 0.079 0.039 0.098 0.104 0.081 0.087 0.068;
0.035 0.065 0.072 0.077 0.096 0.054 0.043 0.081 0.044 0.078 0.058 0.073 0.058 0.102 0.064;0.035 0.065 0.054 0.043 0.081 0.072 0.077 0.096 0.044 0.078 0.058 0.073 0.102 0.058 0.064;0.035 0.054 0.072 0.044 0.073 0.065 0.043 0.081 0.077 0.078 0.102 0.096 0.058 0.058 0.064;
0.042 0.066 0.059 0.077 0.106 0.06 0.043 0.061 0.044 0.05 0.08 0.077 0.064 0.112 0.059;0.042 0.066 0.06 0.043 0.061 0.059 0.077 0.106 0.044 0.05 0.08 0.077 0.112 0.064 0.059;0.042 0.06 0.059 0.044 0.077 0.066 0.043 0.061 0.077 0.05 0.112 0.106 0.064 0.08 0.059;
0.04 0.057 0.06 0.062 0.09 0.066 0.042 0.078 0.029 0.056 0.085 0.089 0.063 0.1 0.083;0.04 0.057 0.066 0.042 0.078 0.06 0.062 0.09 0.029 0.056 0.085 0.089 0.1 0.063 0.083;0.04 0.066 0.06 0.029 0.089 0.057 0.042 0.078 0.062 0.056 0.1 0.09 0.063 0.085 0.083;
0.052 0.072 0.067 0.082 0.102 0.056 0.037 0.072 0.032 0.064 0.063 0.079 0.078 0.091 0.053;0.052 0.072 0.056 0.037 0.072 0.067 0.082 0.102 0.032 0.064 0.063 0.079 0.091 0.078 0.053;0.052 0.056 0.067 0.032 0.079 0.072 0.037 0.072 0.082 0.064 0.091 0.102 0.078 0.063 0.053;
0.04 0.078 0.077 0.071 0.099 0.068 0.04 0.07 0.046 0.072 0.06 0.075 0.066 0.08 0.058;0.04 0.078 0.068 0.04 0.07 0.077 0.071 0.099 0.046 0.072 0.06 0.075 0.08 0.066 0.058;0.04 0.068 0.077 0.046 0.075 0.078 0.04 0.07 0.071 0.072 0.08 0.099 0.066 0.06 0.058;
0.037 0.048 0.074 0.06 0.09 0.043 0.05 0.094 0.042 0.076 0.082 0.067 0.07 0.087 0.08;0.037 0.048 0.043 0.05 0.094 0.074 0.06 0.09 0.042 0.076 0.082 0.067 0.087 0.07 0.08;0.037 0.043 0.074 0.042 0.067 0.048 0.05 0.094 0.06 0.076 0.087 0.09 0.07 0.082 0.08;
0.036 0.077 0.067 0.073 0.104 0.067 0.029 0.075 0.035 0.06 0.064 0.085 0.066 0.09 0.072;0.036 0.077 0.067 0.029 0.075 0.067 0.073 0.104 0.035 0.06 0.064 0.085 0.09 0.066 0.072;0.036 0.067 0.067 0.035 0.085 0.077 0.029 0.075 0.073 0.06 0.09 0.104 0.066 0.064 0.072;
0.045 0.072 0.061 0.081 0.096 0.075 0.031 0.07 0.035 0.074 0.06 0.071 0.074 0.087 0.068;0.045 0.072 0.075 0.031 0.07 0.061 0.081 0.096 0.035 0.074 0.06 0.071 0.087 0.074 0.068;0.045 0.075 0.061 0.035 0.071 0.072 0.031 0.07 0.081 0.074 0.087 0.096 0.074 0.06 0.068;
0.045 0.053 0.081 0.072 0.08 0.063 0.041 0.07 0.042 0.078 0.069 0.083 0.064 0.098 0.061;0.045 0.053 0.063 0.041 0.07 0.081 0.072 0.08 0.042 0.078 0.069 0.083 0.098 0.064 0.061;0.045 0.063 0.081 0.042 0.083 0.053 0.041 0.07 0.072 0.078 0.098 0.08 0.064 0.069 0.061;
0.051 0.066 0.067 0.06 0.105 0.046 0.038 0.085 0.041 0.07 0.069 0.064 0.07 0.097 0.071;0.051 0.066 0.046 0.038 0.085 0.067 0.06 0.105 0.041 0.07 0.069 0.064 0.097 0.07 0.071;0.051 0.046 0.067 0.041 0.064 0.066 0.038 0.085 0.06 0.07 0.097 0.105 0.07 0.069 0.071;
0.042 0.061 0.065 0.08 0.092 0.074 0.033 0.06 0.04 0.082 0.06 0.077 0.088 0.085 0.061;0.042 0.061 0.074 0.033 0.06 0.065 0.08 0.092 0.04 0.082 0.06 0.077 0.085 0.088 0.061;0.042 0.074 0.065 0.04 0.077 0.061 0.033 0.06 0.08 0.082 0.085 0.092 0.088 0.06 0.061;
0.056 0.06 0.065 0.064 0.096 0.057 0.036 0.073 0.042 0.067 0.079 0.07 0.077 0.092 0.066;0.056 0.06 0.057 0.036 0.073 0.065 0.064 0.096 0.042 0.067 0.079 0.07 0.092 0.077 0.066;0.056 0.057 0.065 0.042 0.07 0.06 0.036 0.073 0.064 0.067 0.092 0.096 0.077 0.079 0.066;
0.049 0.077 0.063 0.065 0.097 0.069 0.049 0.068 0.043 0.063 0.042 0.074 0.082 0.091 0.068;0.049 0.077 0.069 0.049 0.068 0.063 0.065 0.097 0.043 0.063 0.042 0.074 0.091 0.082 0.068;0.049 0.069 0.063 0.043 0.074 0.077 0.049 0.068 0.065 0.063 0.091 0.097 0.082 0.042 0.068;
0.044 0.067 0.064 0.063 0.106 0.058 0.031 0.08 0.041 0.062 0.072 0.077 0.078 0.092 0.065;0.044 0.067 0.058 0.031 0.08 0.064 0.063 0.106 0.041 0.062 0.072 0.077 0.092 0.078 0.065;0.044 0.058 0.064 0.041 0.077 0.067 0.031 0.08 0.063 0.062 0.092 0.106 0.078 0.072 0.065;
0.05 0.073 0.066 0.066 0.097 0.063 0.036 0.07 0.035 0.057 0.068 0.065 0.091 0.096 0.067;0.05 0.073 0.063 0.036 0.07 0.066 0.066 0.097 0.035 0.057 0.068 0.065 0.096 0.091 0.067;0.05 0.063 0.066 0.035 0.065 0.073 0.036 0.07 0.066 0.057 0.096 0.097 0.091 0.068 0.067;
0.038 0.06 0.068 0.078 0.094 0.068 0.043 0.069 0.037 0.061 0.081 0.074 0.061 0.102 0.066;0.038 0.06 0.068 0.043 0.069 0.068 0.078 0.094 0.037 0.061 0.081 0.074 0.102 0.061 0.066;0.038 0.068 0.068 0.037 0.074 0.06 0.043 0.069 0.078 0.061 0.102 0.094 0.061 0.081 0.066;
0.05 0.054 0.072 0.062 0.112 0.079 0.043 0.058 0.042 0.053 0.068 0.077 0.071 0.097 0.062;0.05 0.054 0.079 0.043 0.058 0.072 0.062 0.112 0.042 0.053 0.068 0.077 0.097 0.071 0.062;0.05 0.079 0.072 0.042 0.077 0.054 0.043 0.058 0.062 0.053 0.097 0.112 0.071 0.068 0.062;
0.042 0.042 0.065 0.08 0.113 0.055 0.045 0.07 0.045 0.059 0.071 0.075 0.077 0.09 0.071;0.042 0.042 0.055 0.045 0.07 0.065 0.08 0.113 0.045 0.059 0.071 0.075 0.09 0.077 0.071;0.042 0.055 0.065 0.045 0.075 0.042 0.045 0.07 0.08 0.059 0.09 0.113 0.077 0.071 0.071;
0.032 0.055 0.075 0.059 0.098 0.066 0.052 0.075 0.046 0.053 0.069 0.088 0.066 0.101 0.065;0.032 0.055 0.066 0.052 0.075 0.075 0.059 0.098 0.046 0.053 0.069 0.088 0.101 0.066 0.065;0.032 0.066 0.075 0.046 0.088 0.055 0.052 0.075 0.059 0.053 0.101 0.098 0.066 0.069 0.065;
0.045 0.053 0.06 0.063 0.111 0.063 0.038 0.073 0.053 0.077 0.076 0.074 0.066 0.093 0.055;0.045 0.053 0.063 0.038 0.073 0.06 0.063 0.111 0.053 0.077 0.076 0.074 0.093 0.066 0.055;0.045 0.063 0.06 0.053 0.074 0.053 0.038 0.073 0.063 0.077 0.093 0.111 0.066 0.076 0.055;
0.045 0.062 0.065 0.07 0.1 0.058 0.035 0.077 0.048 0.072 0.069 0.065 0.082 0.089 0.063;0.045 0.062 0.058 0.035 0.077 0.065 0.07 0.1 0.048 0.072 0.069 0.065 0.089 0.082 0.063;0.045 0.058 0.065 0.048 0.065 0.062 0.035 0.077 0.07 0.072 0.089 0.1 0.082 0.069 0.063;
0.047 0.049 0.056 0.06 0.119 0.054 0.04 0.066 0.045 0.06 0.068 0.066 0.08 0.111 0.079;0.047 0.049 0.054 0.04 0.066 0.056 0.06 0.119 0.045 0.06 0.068 0.066 0.111 0.08 0.079;0.047 0.054 0.056 0.045 0.066 0.049 0.04 0.066 0.06 0.06 0.111 0.119 0.08 0.068 0.079;
0.041 0.057 0.062 0.08 0.105 0.064 0.035 0.066 0.039 0.053 0.072 0.081 0.088 0.097 0.06;0.041 0.057 0.064 0.035 0.066 0.062 0.08 0.105 0.039 0.053 0.072 0.081 0.097 0.088 0.06;0.041 0.064 0.062 0.039 0.081 0.057 0.035 0.066 0.08 0.053 0.097 0.105 0.088 0.072 0.06;
0.035 0.077 0.075 0.082 0.097 0.068 0.04 0.062 0.041 0.065 0.074 0.065 0.061 0.088 0.07;0.035 0.077 0.068 0.04 0.062 0.075 0.082 0.097 0.041 0.065 0.074 0.065 0.088 0.061 0.07;0.035 0.068 0.075 0.041 0.065 0.077 0.04 0.062 0.082 0.065 0.088 0.097 0.061 0.074 0.07;
0.033 0.07 0.067 0.066 0.107 0.068 0.033 0.061 0.041 0.06 0.093 0.086 0.061 0.097 0.057;0.033 0.07 0.068 0.033 0.061 0.067 0.066 0.107 0.041 0.06 0.093 0.086 0.097 0.061 0.057;0.033 0.068 0.067 0.041 0.086 0.07 0.033 0.061 0.066 0.06 0.097 0.107 0.061 0.093 0.057;
0.043 0.058 0.051 0.074 0.094 0.062 0.037 0.081 0.037 0.076 0.078 0.071 0.068 0.103 0.067;0.043 0.058 0.062 0.037 0.081 0.051 0.074 0.094 0.037 0.076 0.078 0.071 0.103 0.068 0.067;0.043 0.062 0.051 0.037 0.071 0.058 0.037 0.081 0.074 0.076 0.103 0.094 0.068 0.078 0.067;
0.038 0.06 0.079 0.075 0.088 0.061 0.04 0.057 0.035 0.062 0.073 0.086 0.072 0.099 0.075;0.038 0.06 0.061 0.04 0.057 0.079 0.075 0.088 0.035 0.062 0.073 0.086 0.099 0.072 0.075;0.038 0.061 0.079 0.035 0.086 0.06 0.04 0.057 0.075 0.062 0.099 0.088 0.072 0.073 0.075;
0.032 0.063 0.065 0.067 0.109 0.056 0.036 0.074 0.049 0.069 0.074 0.059 0.07 0.108 0.069;0.032 0.063 0.056 0.036 0.074 0.065 0.067 0.109 0.049 0.069 0.074 0.059 0.108 0.07 0.069;0.032 0.056 0.065 0.049 0.059 0.063 0.036 0.074 0.067 0.069 0.108 0.109 0.07 0.074 0.069;
0.031 0.061 0.058 0.077 0.1 0.079 0.034 0.067 0.044 0.054 0.081 0.065 0.087 0.1 0.062;0.031 0.061 0.079 0.034 0.067 0.058 0.077 0.1 0.044 0.054 0.081 0.065 0.1 0.087 0.062;0.031 0.079 0.058 0.044 0.065 0.061 0.034 0.067 0.077 0.054 0.1 0.1 0.087 0.081 0.062;
0.043 0.068 0.078 0.074 0.1 0.059 0.044 0.071 0.045 0.056 0.058 0.064 0.071 0.099 0.07;0.043 0.068 0.059 0.044 0.071 0.078 0.074 0.1 0.045 0.056 0.058 0.064 0.099 0.071 0.07;0.043 0.059 0.078 0.045 0.064 0.068 0.044 0.071 0.074 0.056 0.099 0.1 0.071 0.058 0.07;
0.037 0.07 0.07 0.065 0.102 0.063 0.029 0.073 0.032 0.06 0.079 0.079 0.073 0.099 0.069;0.037 0.07 0.063 0.029 0.073 0.07 0.065 0.102 0.032 0.06 0.079 0.079 0.099 0.073 0.069;0.037 0.063 0.07 0.032 0.079 0.07 0.029 0.073 0.065 0.06 0.099 0.102 0.073 0.079 0.069;
0.053 0.078 0.062 0.076 0.096 0.061 0.041 0.063 0.049 0.049 0.067 0.082 0.069 0.091 0.063;0.053 0.078 0.061 0.041 0.063 0.062 0.076 0.096 0.049 0.049 0.067 0.082 0.091 0.069 0.063;0.053 0.061 0.062 0.049 0.082 0.078 0.041 0.063 0.076 0.049 0.091 0.096 0.069 0.067 0.063;
0.051 0.056 0.06 0.077 0.097 0.061 0.042 0.071 0.039 0.062 0.077 0.071 0.078 0.095 0.063;0.051 0.056 0.061 0.042 0.071 0.06 0.077 0.097 0.039 0.062 0.077 0.071 0.095 0.078 0.063;0.051 0.061 0.06 0.039 0.071 0.056 0.042 0.071 0.077 0.062 0.095 0.097 0.078 0.077 0.063;
0.037 0.057 0.073 0.063 0.107 0.049 0.04 0.077 0.042 0.057 0.073 0.089 0.082 0.097 0.057;0.037 0.057 0.049 0.04 0.077 0.073 0.063 0.107 0.042 0.057 0.073 0.089 0.097 0.082 0.057;0.037 0.049 0.073 0.042 0.089 0.057 0.04 0.077 0.063 0.057 0.097 0.107 0.082 0.073 0.057;
0.046 0.06 0.066 0.065 0.083 0.06 0.054 0.059 0.032 0.067 0.083 0.064 0.091 0.094 0.076;0.046 0.06 0.06 0.054 0.059 0.066 0.065 0.083 0.032 0.067 0.083 0.064 0.094 0.091 0.076;0.046 0.06 0.066 0.032 0.064 0.06 0.054 0.059 0.065 0.067 0.094 0.083 0.091 0.083 0.076;
0.039 0.074 0.066 0.071 0.087 0.059 0.04 0.087 0.042 0.069 0.066 0.07 0.072 0.102 0.056;0.039 0.074 0.059 0.04 0.087 0.066 0.071 0.087 0.042 0.069 0.066 0.07 0.102 0.072 0.056;0.039 0.059 0.066 0.042 0.07 0.074 0.04 0.087 0.071 0.069 0.102 0.087 0.072 0.066 0.056;
0.047 0.071 0.061 0.087 0.094 0.057 0.035 0.062 0.035 0.071 0.067 0.053 0.089 0.106 0.065;0.047 0.071 0.057 0.035 0.062 0.061 0.087 0.094 0.035 0.071 0.067 0.053 0.106 0.089 0.065;0.047 0.057 0.061 0.035 0.053 0.071 0.035 0.062 0.087 0.071 0.106 0.094 0.089 0.067 0.065;
0.039 0.045 0.057 0.074 0.083 0.061 0.046 0.084 0.038 0.068 0.074 0.058 0.087 0.109 0.077;0.039 0.045 0.061 0.046 0.084 0.057 0.074 0.083 0.038 0.068 0.074 0.058 0.109 0.087 0.077;0.039 0.061 0.057 0.038 0.058 0.045 0.046 0.084 0.074 0.068 0.109 0.083 0.087 0.074 0.077;
0.041 0.066 0.053 0.07 0.105 0.055 0.047 0.082 0.052 0.053 0.084 0.07 0.072 0.089 0.061;0.041 0.066 0.055 0.047 0.082 0.053 0.07 0.105 0.052 0.053 0.084 0.07 0.089 0.072 0.061;0.041 0.055 0.053 0.052 0.07 0.066 0.047 0.082 0.07 0.053 0.089 0.105 0.072 0.084 0.061;
0.048 0.071 0.051 0.087 0.085 0.059 0.03 0.09 0.038 0.059 0.069 0.085 0.059 0.105 0.064;0.048 0.071 0.059 0.03 0.09 0.051 0.087 0.085 0.038 0.059 0.069 0.085 0.105 0.059 0.064;0.048 0.059 0.051 0.038 0.085 0.071 0.03 0.09 0.087 0.059 0.105 0.085 0.059 0.069 0.064;
0.039 0.077 0.086 0.061 0.095 0.072 0.034 0.06 0.05 0.04 0.064 0.065 0.085 0.101 0.071;0.039 0.077 0.072 0.034 0.06 0.086 0.061 0.095 0.05 0.04 0.064 0.065 0.101 0.085 0.071;0.039 0.072 0.086 0.05 0.065 0.077 0.034 0.06 0.061 0.04 0.101 0.095 0.085 0.064 0.071;
0.035 0.058 0.07 0.073 0.087 0.054 0.046 0.082 0.046 0.061 0.064 0.067 0.079 0.102 0.076;0.035 0.058 0.054 0.046 0.082 0.07 0.073 0.087 0.046 0.061 0.064 0.067 0.102 0.079 0.076;0.035 0.054 0.07 0.046 0.067 0.058 0.046 0.082 0.073 0.061 0.102 0.087 0.079 0.064 0.076;
