0.037 0.051 0.051 0.074 0.097 0.052 0.04 0.065 0.042 0.07 0.078 0.069 0.08 0.101 0.093;0.037 0.051 0.052 0.04 0.065 0.051 0.074 0.097 0.042 0.07 0.078 0.069 0.101 0.08 0.093;0.037 0.052 0.051 0.042 0.069 0.051 0.04 0.065 0.074 0.07 0.101 0.097 0.08 0.078 0.093;
0.033 0.049 0.071 0.071 0.082 0.054 0.054 0.079 0.028 0.056 0.084 0.09 0.083 0.106 0.06;0.033 0.049 0.054 0.054 0.079 0.071 0.071 0.082 0.028 0.056 0.084 0.09 0.106 0.083 0.06;0.033 0.054 0.071 0.028 0.09 0.049 0.054 0.079 0.071 0.056 0.106 0.082 0.083 0.084 0.06;
0.037 0.061 0.046 0.059 0.1 0.057 0.039 0.087 0.036 0.064 0.088 0.098 0.077 0.075 0.076;0.037 0.061 0.057 0.039 0.087 0.046 0.059 0.1 0.036 0.064 0.088 0.098 0.075 0.077 0.076;0.037 0.057 0.046 0.036 0.098 0.061 0.039 0.087 0.059 0.064 0.075 0.1 0.077 0.088 0.076;
0.036 0.073 0.056 0.061 0.1 0.06 0.045 0.097 0.036 0.061 0.078 0.066 0.065 0.087 0.079;0.036 0.073 0.06 0.045 0.097 0.056 0.061 0.1 0.036 0.061 0.078 0.066 0.087 0.065 0.079;0.036 0.06 0.056 0.036 0.066 0.073 0.045 0.097 0.061 0.061 0.087 0.1 0.065 0.078 0.079;
0.029 0.07 0.053 0.068 0.098 0.049 0.044 0.074 0.046 0.05 0.083 0.087 0.083 0.097 0.069;0.029 0.07 0.049 0.044 0.074 0.053 0.068 0.098 0.046 0.05 0.083 0.087 0.097 0.083 0.069;0.029 0.049 0.053 0.046 0.087 0.07 0.044 0.074 0.068 0.05 0.097 0.098 0.083 0.083 0.069;
0.035 0.06 0.073 0.062 0.103 0.062 0.044 0.068 0.029 0.065 0.073 0.078 0.088 0.092 0.068;0.035 0.06 0.062 0.044 0.068 0.073 0.062 0.103 0.029 0.065 0.073 0.078 0.092 0.088 0.068;0.035 0.062 0.073 0.029 0.078 0.06 0.044 0.068 0.062 0.065 0.092 0.103 0.088 0.073 0.068;
0.024 0.062 0.058 0.054 0.086 0.055 0.045 0.073 0.053 0.061 0.098 0.072 0.073 0.113 0.073;0.024 0.062 0.055 0.045 0.073 0.058 0.054 0.086 0.053 0.061 0.098 0.072 0.113 0.073 0.073;0.024 0.055 0.058 0.053 0.072 0.062 0.045 0.073 0.054 0.061 0.113 0.086 0.073 0.098 0.073;
0.048 0.053 0.066 0.06 0.114 0.054 0.044 0.078 0.036 0.069 0.081 0.07 0.063 0.088 0.076;0.048 0.053 0.054 0.044 0.078 0.066 0.06 0.114 0.036 0.069 0.081 0.07 0.088 0.063 0.076;0.048 0.054 0.066 0.036 0.07 0.053 0.044 0.078 0.06 0.069 0.088 0.114 0.063 0.081 0.076;
0.033 0.059 0.056 0.074 0.103 0.057 0.05 0.07 0.048 0.06 0.076 0.073 0.084 0.087 0.07;0.033 0.059 0.057 0.05 0.07 0.056 0.074 0.103 0.048 0.06 0.076 0.073 0.087 0.084 0.07;0.033 0.057 0.056 0.048 0.073 0.059 0.05 0.07 0.074 0.06 0.087 0.103 0.084 0.076 0.07;
0.024 0.065 0.061 0.075 0.092 0.057 0.029 0.065 0.048 0.069 0.096 0.075 0.07 0.083 0.091;0.024 0.065 0.057 0.029 0.065 0.061 0.075 0.092 0.048 0.069 0.096 0.075 0.083 0.07 0.091;0.024 0.057 0.061 0.048 0.075 0.065 0.029 0.065 0.075 0.069 0.083 0.092 0.07 0.096 0.091;
0.036 0.057 0.066 0.064 0.083 0.062 0.038 0.083 0.031 0.054 0.08 0.089 0.099 0.099 0.059;0.036 0.057 0.062 0.038 0.083 0.066 0.064 0.083 0.031 0.054 0.08 0.089 0.099 0.099 0.059;0.036 0.062 0.066 0.031 0.089 0.057 0.038 0.083 0.064 0.054 0.099 0.083 0.099 0.08 0.059;
0.039 0.061 0.047 0.082 0.101 0.066 0.053 0.07 0.044 0.062 0.066 0.06 0.082 0.103 0.064;0.039 0.061 0.066 0.053 0.07 0.047 0.082 0.101 0.044 0.062 0.066 0.06 0.103 0.082 0.064;0.039 0.066 0.047 0.044 0.06 0.061 0.053 0.07 0.082 0.062 0.103 0.101 0.082 0.066 0.064;
0.03 0.056 0.062 0.063 0.101 0.052 0.05 0.066 0.044 0.072 0.064 0.074 0.085 0.092 0.089;0.03 0.056 0.052 0.05 0.066 0.062 0.063 0.101 0.044 0.072 0.064 0.074 0.092 0.085 0.089;0.03 0.052 0.062 0.044 0.074 0.056 0.05 0.066 0.063 0.072 0.092 0.101 0.085 0.064 0.089;
0.031 0.056 0.076 0.064 0.101 0.051 0.042 0.081 0.044 0.054 0.084 0.074 0.07 0.1 0.072;0.031 0.056 0.051 0.042 0.081 0.076 0.064 0.101 0.044 0.054 0.084 0.074 0.1 0.07 0.072;0.031 0.051 0.076 0.044 0.074 0.056 0.042 0.081 0.064 0.054 0.1 0.101 0.07 0.084 0.072;
0.04 0.06 0.068 0.058 0.094 0.048 0.04 0.068 0.041 0.064 0.078 0.071 0.094 0.099 0.077;0.04 0.06 0.048 0.04 0.068 0.068 0.058 0.094 0.041 0.064 0.078 0.071 0.099 0.094 0.077;0.04 0.048 0.068 0.041 0.071 0.06 0.04 0.068 0.058 0.064 0.099 0.094 0.094 0.078 0.077;
0.033 0.05 0.064 0.068 0.091 0.051 0.035 0.07 0.048 0.069 0.08 0.081 0.084 0.102 0.074;0.033 0.05 0.051 0.035 0.07 0.064 0.068 0.091 0.048 0.069 0.08 0.081 0.102 0.084 0.074;0.033 0.051 0.064 0.048 0.081 0.05 0.035 0.07 0.068 0.069 0.102 0.091 0.084 0.08 0.074;
0.032 0.051 0.066 0.067 0.101 0.039 0.039 0.077 0.055 0.067 0.076 0.08 0.085 0.092 0.073;0.032 0.051 0.039 0.039 0.077 0.066 0.067 0.101 0.055 0.067 0.076 0.08 0.092 0.085 0.073;0.032 0.039 0.066 0.055 0.08 0.051 0.039 0.077 0.067 0.067 0.092 0.101 0.085 0.076 0.073;
0.03 0.066 0.059 0.062 0.089 0.063 0.048 0.052 0.037 0.063 0.093 0.086 0.069 0.109 0.074;0.03 0.066 0.063 0.048 0.052 0.059 0.062 0.089 0.037 0.063 0.093 0.086 0.109 0.069 0.074;0.03 0.063 0.059 0.037 0.086 0.066 0.048 0.052 0.062 0.063 0.109 0.089 0.069 0.093 0.074;
0.034 0.053 0.05 0.062 0.093 0.061 0.054 0.086 0.045 0.059 0.097 0.072 0.072 0.104 0.058;0.034 0.053 0.061 0.054 0.086 0.05 0.062 0.093 0.045 0.059 0.097 0.072 0.104 0.072 0.058;0.034 0.061 0.05 0.045 0.072 0.053 0.054 0.086 0.062 0.059 0.104 0.093 0.072 0.097 0.058;
0.038 0.054 0.061 0.052 0.089 0.05 0.032 0.082 0.046 0.066 0.091 0.079 0.074 0.099 0.087;0.038 0.054 0.05 0.032 0.082 0.061 0.052 0.089 0.046 0.066 0.091 0.079 0.099 0.074 0.087;0.038 0.05 0.061 0.046 0.079 0.054 0.032 0.082 0.052 0.066 0.099 0.089 0.074 0.091 0.087;
0.035 0.052 0.071 0.072 0.098 0.055 0.043 0.075 0.041 0.055 0.073 0.069 0.085 0.094 0.082;0.035 0.052 0.055 0.043 0.075 0.071 0.072 0.098 0.041 0.055 0.073 0.069 0.094 0.085 0.082;0.035 0.055 0.071 0.041 0.069 0.052 0.043 0.075 0.072 0.055 0.094 0.098 0.085 0.073 0.082;
0.042 0.058 0.047 0.058 0.098 0.074 0.038 0.077 0.028 0.089 0.092 0.064 0.075 0.099 0.061;0.042 0.058 0.074 0.038 0.077 0.047 0.058 0.098 0.028 0.089 0.092 0.064 0.099 0.075 0.061;0.042 0.074 0.047 0.028 0.064 0.058 0.038 0.077 0.058 0.089 0.099 0.098 0.075 0.092 0.061;
0.039 0.049 0.062 0.071 0.096 0.074 0.037 0.078 0.041 0.061 0.068 0.078 0.078 0.103 0.065;0.039 0.049 0.074 0.037 0.078 0.062 0.071 0.096 0.041 0.061 0.068 0.078 0.103 0.078 0.065;0.039 0.074 0.062 0.041 0.078 0.049 0.037 0.078 0.071 0.061 0.103 0.096 0.078 0.068 0.065;
0.035 0.051 0.069 0.063 0.1 0.055 0.031 0.072 0.036 0.067 0.079 0.095 0.072 0.109 0.066;0.035 0.051 0.055 0.031 0.072 0.069 0.063 0.1 0.036 0.067 0.079 0.095 0.109 0.072 0.066;0.035 0.055 0.069 0.036 0.095 0.051 0.031 0.072 0.063 0.067 0.109 0.1 0.072 0.079 0.066;
0.024 0.056 0.074 0.077 0.098 0.048 0.048 0.084 0.042 0.066 0.057 0.057 0.077 0.118 0.074;0.024 0.056 0.048 0.048 0.084 0.074 0.077 0.098 0.042 0.066 0.057 0.057 0.118 0.077 0.074;0.024 0.048 0.074 0.042 0.057 0.056 0.048 0.084 0.077 0.066 0.118 0.098 0.077 0.057 0.074;
0.046 0.052 0.06 0.07 0.106 0.058 0.04 0.071 0.057 0.063 0.07 0.055 0.076 0.095 0.081;0.046 0.052 0.058 0.04 0.071 0.06 0.07 0.106 0.057 0.063 0.07 0.055 0.095 0.076 0.081;0.046 0.058 0.06 0.057 0.055 0.052 0.04 0.071 0.07 0.063 0.095 0.106 0.076 0.07 0.081;
0.029 0.044 0.072 0.069 0.09 0.072 0.04 0.065 0.05 0.049 0.089 0.066 0.09 0.1 0.075;0.029 0.044 0.072 0.04 0.065 0.072 0.069 0.09 0.05 0.049 0.089 0.066 0.1 0.09 0.075;0.029 0.072 0.072 0.05 0.066 0.044 0.04 0.065 0.069 0.049 0.1 0.09 0.09 0.089 0.075;
0.041 0.045 0.06 0.064 0.11 0.057 0.055 0.062 0.044 0.056 0.081 0.081 0.073 0.094 0.077;0.041 0.045 0.057 0.055 0.062 0.06 0.064 0.11 0.044 0.056 0.081 0.081 0.094 0.073 0.077;0.041 0.057 0.06 0.044 0.081 0.045 0.055 0.062 0.064 0.056 0.094 0.11 0.073 0.081 0.077;
0.035 0.056 0.053 0.071 0.088 0.061 0.053 0.088 0.046 0.065 0.064 0.078 0.077 0.096 0.069;0.035 0.056 0.061 0.053 0.088 0.053 0.071 0.088 0.046 0.065 0.064 0.078 0.096 0.077 0.069;0.035 0.061 0.053 0.046 0.078 0.056 0.053 0.088 0.071 0.065 0.096 0.088 0.077 0.064 0.069;
0.032 0.066 0.059 0.068 0.086 0.069 0.038 0.071 0.044 0.051 0.084 0.071 0.078 0.107 0.076;0.032 0.066 0.069 0.038 0.071 0.059 0.068 0.086 0.044 0.051 0.084 0.071 0.107 0.078 0.076;0.032 0.069 0.059 0.044 0.071 0.066 0.038 0.071 0.068 0.051 0.107 0.086 0.078 0.084 0.076;
0.042 0.052 0.066 0.053 0.108 0.061 0.041 0.073 0.038 0.049 0.087 0.096 0.081 0.098 0.055;0.042 0.052 0.061 0.041 0.073 0.066 0.053 0.108 0.038 0.049 0.087 0.096 0.098 0.081 0.055;0.042 0.061 0.066 0.038 0.096 0.052 0.041 0.073 0.053 0.049 0.098 0.108 0.081 0.087 0.055;
0.037 0.066 0.068 0.072 0.111 0.057 0.036 0.077 0.036 0.059 0.078 0.073 0.08 0.082 0.068;0.037 0.066 0.057 0.036 0.077 0.068 0.072 0.111 0.036 0.059 0.078 0.073 0.082 0.08 0.068;0.037 0.057 0.068 0.036 0.073 0.066 0.036 0.077 0.072 0.059 0.082 0.111 0.08 0.078 0.068;
0.027 0.049 0.059 0.063 0.113 0.05 0.039 0.066 0.037 0.064 0.092 0.087 0.082 0.107 0.065;0.027 0.049 0.05 0.039 0.066 0.059 0.063 0.113 0.037 0.064 0.092 0.087 0.107 0.082 0.065;0.027 0.05 0.059 0.037 0.087 0.049 0.039 0.066 0.063 0.064 0.107 0.113 0.082 0.092 0.065;
0.039 0.06 0.066 0.067 0.096 0.051 0.05 0.077 0.04 0.052 0.088 0.072 0.077 0.094 0.071;0.039 0.06 0.051 0.05 0.077 0.066 0.067 0.096 0.04 0.052 0.088 0.072 0.094 0.077 0.071;0.039 0.051 0.066 0.04 0.072 0.06 0.05 0.077 0.067 0.052 0.094 0.096 0.077 0.088 0.071;
0.038 0.055 0.063 0.079 0.082 0.057 0.046 0.084 0.039 0.065 0.06 0.075 0.086 0.095 0.076;0.038 0.055 0.057 0.046 0.084 0.063 0.079 0.082 0.039 0.065 0.06 0.075 0.095 0.086 0.076;0.038 0.057 0.063 0.039 0.075 0.055 0.046 0.084 0.079 0.065 0.095 0.082 0.086 0.06 0.076;
0.028 0.068 0.069 0.05 0.094 0.069 0.028 0.075 0.042 0.062 0.065 0.1 0.076 0.103 0.071;0.028 0.068 0.069 0.028 0.075 0.069 0.05 0.094 0.042 0.062 0.065 0.1 0.103 0.076 0.071;0.028 0.069 0.069 0.042 0.1 0.068 0.028 0.075 0.05 0.062 0.103 0.094 0.076 0.065 0.071;
0.049 0.052 0.052 0.072 0.097 0.049 0.049 0.069 0.051 0.056 0.072 0.073 0.087 0.1 0.072;0.049 0.052 0.049 0.049 0.069 0.052 0.072 0.097 0.051 0.056 0.072 0.073 0.1 0.087 0.072;0.049 0.049 0.052 0.051 0.073 0.052 0.049 0.069 0.072 0.056 0.1 0.097 0.087 0.072 0.072;
0.029 0.066 0.063 0.05 0.092 0.059 0.038 0.078 0.051 0.076 0.065 0.088 0.077 0.104 0.064;0.029 0.066 0.059 0.038 0.078 0.063 0.05 0.092 0.051 0.076 0.065 0.088 0.104 0.077 0.064;0.029 0.059 0.063 0.051 0.088 0.066 0.038 0.078 0.05 0.076 0.104 0.092 0.077 0.065 0.064;
0.042 0.058 0.06 0.059 0.089 0.049 0.052 0.075 0.045 0.065 0.068 0.077 0.097 0.094 0.07;0.042 0.058 0.049 0.052 0.075 0.06 0.059 0.089 0.045 0.065 0.068 0.077 0.094 0.097 0.07;0.042 0.049 0.06 0.045 0.077 0.058 0.052 0.075 0.059 0.065 0.094 0.089 0.097 0.068 0.07;
0.036 0.045 0.06 0.06 0.109 0.055 0.038 0.067 0.048 0.066 0.08 0.075 0.088 0.096 0.077;0.036 0.045 0.055 0.038 0.067 0.06 0.06 0.109 0.048 0.066 0.08 0.075 0.096 0.088 0.077;0.036 0.055 0.06 0.048 0.075 0.045 0.038 0.067 0.06 0.066 0.096 0.109 0.088 0.08 0.077;
0.028 0.055 0.053 0.064 0.11 0.051 0.043 0.059 0.039 0.067 0.089 0.083 0.081 0.108 0.07;0.028 0.055 0.051 0.043 0.059 0.053 0.064 0.11 0.039 0.067 0.089 0.083 0.108 0.081 0.07;0.028 0.051 0.053 0.039 0.083 0.055 0.043 0.059 0.064 0.067 0.108 0.11 0.081 0.089 0.07;
0.032 0.053 0.068 0.078 0.106 0.046 0.048 0.072 0.046 0.052 0.073 0.074 0.094 0.076 0.082;0.032 0.053 0.046 0.048 0.072 0.068 0.078 0.106 0.046 0.052 0.073 0.074 0.076 0.094 0.082;0.032 0.046 0.068 0.046 0.074 0.053 0.048 0.072 0.078 0.052 0.076 0.106 0.094 0.073 0.082;
0.034 0.065 0.067 0.069 0.095 0.058 0.047 0.068 0.037 0.064 0.081 0.066 0.076 0.106 0.067;0.034 0.065 0.058 0.047 0.068 0.067 0.069 0.095 0.037 0.064 0.081 0.066 0.106 0.076 0.067;0.034 0.058 0.067 0.037 0.066 0.065 0.047 0.068 0.069 0.064 0.106 0.095 0.076 0.081 0.067;
0.036 0.078 0.055 0.06 0.098 0.041 0.025 0.082 0.04 0.072 0.071 0.086 0.09 0.095 0.071;0.036 0.078 0.041 0.025 0.082 0.055 0.06 0.098 0.04 0.072 0.071 0.086 0.095 0.09 0.071;0.036 0.041 0.055 0.04 0.086 0.078 0.025 0.082 0.06 0.072 0.095 0.098 0.09 0.071 0.071;
0.036 0.059 0.054 0.071 0.095 0.049 0.046 0.069 0.036 0.076 0.072 0.075 0.069 0.127 0.066;0.036 0.059 0.049 0.046 0.069 0.054 0.071 0.095 0.036 0.076 0.072 0.075 0.127 0.069 0.066;0.036 0.049 0.054 0.036 0.075 0.059 0.046 0.069 0.071 0.076 0.127 0.095 0.069 0.072 0.066;
0.035 0.062 0.059 0.065 0.097 0.062 0.041 0.069 0.038 0.064 0.073 0.075 0.097 0.099 0.064;0.035 0.062 0.062 0.041 0.069 0.059 0.065 0.097 0.038 0.064 0.073 0.075 0.099 0.097 0.064;0.035 0.062 0.059 0.038 0.075 0.062 0.041 0.069 0.065 0.064 0.099 0.097 0.097 0.073 0.064;
0.026 0.044 0.076 0.062 0.085 0.057 0.046 0.075 0.042 0.069 0.086 0.071 0.082 0.098 0.081;0.026 0.044 0.057 0.046 0.075 0.076 0.062 0.085 0.042 0.069 0.086 0.071 0.098 0.082 0.081;0.026 0.057 0.076 0.042 0.071 0.044 0.046 0.075 0.062 0.069 0.098 0.085 0.082 0.086 0.081;
0.041 0.055 0.073 0.062 0.09 0.063 0.043 0.061 0.04 0.061 0.072 0.087 0.082 0.104 0.066;0.041 0.055 0.063 0.043 0.061 0.073 0.062 0.09 0.04 0.061 0.072 0.087 0.104 0.082 0.066;0.041 0.063 0.073 0.04 0.087 0.055 0.043 0.061 0.062 0.061 0.104 0.09 0.082 0.072 0.066;
0.034 0.047 0.064 0.071 0.107 0.05 0.04 0.081 0.052 0.057 0.074 0.067 0.085 0.107 0.064;0.034 0.047 0.05 0.04 0.081 0.064 0.071 0.107 0.052 0.057 0.074 0.067 0.107 0.085 0.064;0.034 0.05 0.064 0.052 0.067 0.047 0.04 0.081 0.071 0.057 0.107 0.107 0.085 0.074 0.064;
0.035 0.067 0.064 0.07 0.103 0.055 0.035 0.07 0.032 0.06 0.08 0.063 0.087 0.097 0.082;0.035 0.067 0.055 0.035 0.07 0.064 0.07 0.103 0.032 0.06 0.08 0.063 0.097 0.087 0.082;0.035 0.055 0.064 0.032 0.063 0.067 0.035 0.07 0.07 0.06 0.097 0.103 0.087 0.08 0.082;
0.04 0.055 0.062 0.047 0.092 0.065 0.039 0.1 0.055 0.052 0.075 0.076 0.09 0.087 0.065;0.04 0.055 0.065 0.039 0.1 0.062 0.047 0.092 0.055 0.052 0.075 0.076 0.087 0.09 0.065;0.04 0.065 0.062 0.055 0.076 0.055 0.039 0.1 0.047 0.052 0.087 0.092 0.09 0.075 0.065;
0.035 0.049 0.073 0.077 0.095 0.06 0.041 0.058 0.053 0.074 0.076 0.067 0.079 0.081 0.082;0.035 0.049 0.06 0.041 0.058 0.073 0.077 0.095 0.053 0.074 0.076 0.067 0.081 0.079 0.082;0.035 0.06 0.073 0.053 0.067 0.049 0.041 0.058 0.077 0.074 0.081 0.095 0.079 0.076 0.082;
0.043 0.053 0.053 0.066 0.109 0.052 0.052 0.079 0.045 0.053 0.085 0.086 0.073 0.091 0.06;0.043 0.053 0.052 0.052 0.079 0.053 0.066 0.109 0.045 0.053 0.085 0.086 0.091 0.073 0.06;0.043 0.052 0.053 0.045 0.086 0.053 0.052 0.079 0.066 0.053 0.091 0.109 0.073 0.085 0.06;
0.037 0.048 0.071 0.078 0.09 0.052 0.055 0.072 0.032 0.064 0.062 0.076 0.099 0.09 0.074;0.037 0.048 0.052 0.055 0.072 0.071 0.078 0.09 0.032 0.064 0.062 0.076 0.09 0.099 0.074;0.037 0.052 0.071 0.032 0.076 0.048 0.055 0.072 0.078 0.064 0.09 0.09 0.099 0.062 0.074;
0.035 0.065 0.05 0.05 0.117 0.061 0.048 0.081 0.041 0.059 0.083 0.086 0.068 0.092 0.064;0.035 0.065 0.061 0.048 0.081 0.05 0.05 0.117 0.041 0.059 0.083 0.086 0.092 0.068 0.064;0.035 0.061 0.05 0.041 0.086 0.065 0.048 0.081 0.05 0.059 0.092 0.117 0.068 0.083 0.064;
0.02 0.051 0.057 0.067 0.098 0.058 0.049 0.069 0.041 0.061 0.092 0.072 0.091 0.108 0.066;0.02 0.051 0.058 0.049 0.069 0.057 0.067 0.098 0.041 0.061 0.092 0.072 0.108 0.091 0.066;0.02 0.058 0.057 0.041 0.072 0.051 0.049 0.069 0.067 0.061 0.108 0.098 0.091 0.092 0.066;
0.03 0.044 0.065 0.074 0.094 0.073 0.051 0.087 0.035 0.059 0.055 0.074 0.102 0.098 0.059;0.03 0.044 0.073 0.051 0.087 0.065 0.074 0.094 0.035 0.059 0.055 0.074 0.098 0.102 0.059;0.03 0.073 0.065 0.035 0.074 0.044 0.051 0.087 0.074 0.059 0.098 0.094 0.102 0.055 0.059;
0.033 0.065 0.074 0.068 0.094 0.058 0.044 0.079 0.043 0.059 0.088 0.061 0.087 0.08 0.067;0.033 0.065 0.058 0.044 0.079 0.074 0.068 0.094 0.043 0.059 0.088 0.061 0.08 0.087 0.067;0.033 0.058 0.074 0.043 0.061 0.065 0.044 0.079 0.068 0.059 0.08 0.094 0.087 0.088 0.067;
0.051 0.065 0.058 0.071 0.104 0.054 0.036 0.077 0.037 0.062 0.069 0.071 0.078 0.103 0.064;0.051 0.065 0.054 0.036 0.077 0.058 0.071 0.104 0.037 0.062 0.069 0.071 0.103 0.078 0.064;0.051 0.054 0.058 0.037 0.071 0.065 0.036 0.077 0.071 0.062 0.103 0.104 0.078 0.069 0.064;
0.032 0.046 0.068 0.072 0.096 0.042 0.038 0.089 0.052 0.064 0.083 0.089 0.081 0.09 0.058;0.032 0.046 0.042 0.038 0.089 0.068 0.072 0.096 0.052 0.064 0.083 0.089 0.09 0.081 0.058;0.032 0.042 0.068 0.052 0.089 0.046 0.038 0.089 0.072 0.064 0.09 0.096 0.081 0.083 0.058;
0.045 0.046 0.072 0.073 0.101 0.051 0.031 0.068 0.038 0.065 0.084 0.073 0.086 0.092 0.075;0.045 0.046 0.051 0.031 0.068 0.072 0.073 0.101 0.038 0.065 0.084 0.073 0.092 0.086 0.075;0.045 0.051 0.072 0.038 0.073 0.046 0.031 0.068 0.073 0.065 0.092 0.101 0.086 0.084 0.075;
0.039 0.063 0.068 0.064 0.098 0.051 0.046 0.07 0.046 0.067 0.08 0.081 0.075 0.083 0.069;0.039 0.063 0.051 0.046 0.07 0.068 0.064 0.098 0.046 0.067 0.08 0.081 0.083 0.075 0.069;0.039 0.051 0.068 0.046 0.081 0.063 0.046 0.07 0.064 0.067 0.083 0.098 0.075 0.08 0.069;
0.024 0.062 0.068 0.068 0.088 0.057 0.046 0.08 0.053 0.062 0.086 0.072 0.076 0.09 0.068;0.024 0.062 0.057 0.046 0.08 0.068 0.068 0.088 0.053 0.062 0.086 0.072 0.09 0.076 0.068;0.024 0.057 0.068 0.053 0.072 0.062 0.046 0.08 0.068 0.062 0.09 0.088 0.076 0.086 0.068;
0.041 0.047 0.076 0.06 0.093 0.06 0.038 0.084 0.051 0.064 0.072 0.067 0.093 0.086 0.068;0.041 0.047 0.06 0.038 0.084 0.076 0.06 0.093 0.051 0.064 0.072 0.067 0.086 0.093 0.068;0.041 0.06 0.076 0.051 0.067 0.047 0.038 0.084 0.06 0.064 0.086 0.093 0.093 0.072 0.068;
0.046 0.047 0.053 0.083 0.097 0.046 0.051 0.081 0.031 0.076 0.076 0.074 0.076 0.096 0.067;0.046 0.047 0.046 0.051 0.081 0.053 0.083 0.097 0.031 0.076 0.076 0.074 0.096 0.076 0.067;0.046 0.046 0.053 0.031 0.074 0.047 0.051 0.081 0.083 0.076 0.096 0.097 0.076 0.076 0.067;
0.033 0.062 0.065 0.069 0.104 0.054 0.04 0.086 0.043 0.069 0.072 0.067 0.078 0.107 0.051;0.033 0.062 0.054 0.04 0.086 0.065 0.069 0.104 0.043 0.069 0.072 0.067 0.107 0.078 0.051;0.033 0.054 0.065 0.043 0.067 0.062 0.04 0.086 0.069 0.069 0.107 0.104 0.078 0.072 0.051;
0.031 0.062 0.072 0.06 0.101 0.056 0.035 0.064 0.033 0.075 0.076 0.072 0.094 0.097 0.072;0.031 0.062 0.056 0.035 0.064 0.072 0.06 0.101 0.033 0.075 0.076 0.072 0.097 0.094 0.072;0.031 0.056 0.072 0.033 0.072 0.062 0.035 0.064 0.06 0.075 0.097 0.101 0.094 0.076 0.072;
