0.126 0.122 0.033 0.11 0.066 0.126 0.039 0.089 0.014 0.05 0.022 0.039 0.035 0.099 0.03;0.126 0.122 0.126 0.039 0.089 0.033 0.11 0.066 0.014 0.05 0.022 0.039 0.099 0.035 0.03;0.126 0.126 0.033 0.014 0.039 0.122 0.039 0.089 0.11 0.05 0.099 0.066 0.035 0.022 0.03;
0.135 0.115 0.042 0.112 0.09 0.135 0.034 0.069 0.008 0.053 0.032 0.033 0.026 0.09 0.026;0.135 0.115 0.135 0.034 0.069 0.042 0.112 0.09 0.008 0.053 0.032 0.033 0.09 0.026 0.026;0.135 0.135 0.042 0.008 0.033 0.115 0.034 0.069 0.112 0.053 0.09 0.09 0.026 0.032 0.026;
0.111 0.111 0.048 0.126 0.094 0.126 0.034 0.072 0.012 0.047 0.038 0.042 0.026 0.085 0.028;0.111 0.111 0.126 0.034 0.072 0.048 0.126 0.094 0.012 0.047 0.038 0.042 0.085 0.026 0.028;0.111 0.126 0.048 0.012 0.042 0.111 0.034 0.072 0.126 0.047 0.085 0.094 0.026 0.038 0.028;
0.125 0.111 0.047 0.112 0.098 0.127 0.03 0.067 0.018 0.046 0.033 0.037 0.028 0.085 0.036;0.125 0.111 0.127 0.03 0.067 0.047 0.112 0.098 0.018 0.046 0.033 0.037 0.085 0.028 0.036;0.125 0.127 0.047 0.018 0.037 0.111 0.03 0.067 0.112 0.046 0.085 0.098 0.028 0.033 0.036;
0.113 0.115 0.044 0.107 0.09 0.136 0.033 0.066 0.016 0.058 0.043 0.038 0.037 0.075 0.029;0.113 0.115 0.136 0.033 0.066 0.044 0.107 0.09 0.016 0.058 0.043 0.038 0.075 0.037 0.029;0.113 0.136 0.044 0.016 0.038 0.115 0.033 0.066 0.107 0.058 0.075 0.09 0.037 0.043 0.029;
0.121 0.125 0.048 0.114 0.09 0.103 0.037 0.075 0.022 0.047 0.037 0.034 0.039 0.082 0.026;0.121 0.125 0.103 0.037 0.075 0.048 0.114 0.09 0.022 0.047 0.037 0.034 0.082 0.039 0.026;0.121 0.103 0.048 0.022 0.034 0.125 0.037 0.075 0.114 0.047 0.082 0.09 0.039 0.037 0.026;
0.146 0.11 0.038 0.128 0.097 0.104 0.037 0.062 0.017 0.053 0.031 0.035 0.037 0.081 0.024;0.146 0.11 0.104 0.037 0.062 0.038 0.128 0.097 0.017 0.053 0.031 0.035 0.081 0.037 0.024;0.146 0.104 0.038 0.017 0.035 0.11 0.037 0.062 0.128 0.053 0.081 0.097 0.037 0.031 0.024;
0.136 0.116 0.05 0.141 0.102 0.1 0.038 0.06 0.017 0.046 0.029 0.023 0.027 0.085 0.03;0.136 0.116 0.1 0.038 0.06 0.05 0.141 0.102 0.017 0.046 0.029 0.023 0.085 0.027 0.03;0.136 0.1 0.05 0.017 0.023 0.116 0.038 0.06 0.141 0.046 0.085 0.102 0.027 0.029 0.03;
0.123 0.12 0.046 0.114 0.077 0.133 0.047 0.067 0.024 0.031 0.027 0.03 0.029 0.096 0.036;0.123 0.12 0.133 0.047 0.067 0.046 0.114 0.077 0.024 0.031 0.027 0.03 0.096 0.029 0.036;0.123 0.133 0.046 0.024 0.03 0.12 0.047 0.067 0.114 0.031 0.096 0.077 0.029 0.027 0.036;
0.134 0.127 0.048 0.115 0.08 0.111 0.035 0.083 0.017 0.043 0.037 0.037 0.026 0.078 0.029;0.134 0.127 0.111 0.035 0.083 0.048 0.115 0.08 0.017 0.043 0.037 0.037 0.078 0.026 0.029;0.134 0.111 0.048 0.017 0.037 0.127 0.035 0.083 0.115 0.043 0.078 0.08 0.026 0.037 0.029;
0.127 0.13 0.049 0.116 0.084 0.107 0.044 0.061 0.02 0.05 0.033 0.038 0.026 0.078 0.037;0.127 0.13 0.107 0.044 0.061 0.049 0.116 0.084 0.02 0.05 0.033 0.038 0.078 0.026 0.037;0.127 0.107 0.049 0.02 0.038 0.13 0.044 0.061 0.116 0.05 0.078 0.084 0.026 0.033 0.037;
0.126 0.126 0.041 0.123 0.095 0.112 0.037 0.074 0.021 0.052 0.025 0.028 0.025 0.086 0.029;0.126 0.126 0.112 0.037 0.074 0.041 0.123 0.095 0.021 0.052 0.025 0.028 0.086 0.025 0.029;0.126 0.112 0.041 0.021 0.028 0.126 0.037 0.074 0.123 0.052 0.086 0.095 0.025 0.025 0.029;
0.115 0.115 0.048 0.117 0.073 0.122 0.03 0.083 0.015 0.045 0.045 0.033 0.029 0.099 0.031;0.115 0.115 0.122 0.03 0.083 0.048 0.117 0.073 0.015 0.045 0.045 0.033 0.099 0.029 0.031;0.115 0.122 0.048 0.015 0.033 0.115 0.03 0.083 0.117 0.045 0.099 0.073 0.029 0.045 0.031;
0.124 0.126 0.037 0.137 0.079 0.105 0.036 0.072 0.009 0.066 0.024 0.039 0.036 0.083 0.027;0.124 0.126 0.105 0.036 0.072 0.037 0.137 0.079 0.009 0.066 0.024 0.039 0.083 0.036 0.027;0.124 0.105 0.037 0.009 0.039 0.126 0.036 0.072 0.137 0.066 0.083 0.079 0.036 0.024 0.027;
0.13 0.109 0.054 0.111 0.099 0.133 0.039 0.059 0.016 0.039 0.036 0.037 0.029 0.088 0.021;0.13 0.109 0.133 0.039 0.059 0.054 0.111 0.099 0.016 0.039 0.036 0.037 0.088 0.029 0.021;0.13 0.133 0.054 0.016 0.037 0.109 0.039 0.059 0.111 0.039 0.088 0.099 0.029 0.036 0.021;
0.122 0.128 0.048 0.123 0.09 0.117 0.036 0.07 0.023 0.039 0.03 0.033 0.033 0.086 0.022;0.122 0.128 0.117 0.036 0.07 0.048 0.123 0.09 0.023 0.039 0.03 0.033 0.086 0.033 0.022;0.122 0.117 0.048 0.023 0.033 0.128 0.036 0.07 0.123 0.039 0.086 0.09 0.033 0.03 0.022;
0.13 0.121 0.045 0.115 0.089 0.126 0.037 0.077 0.017 0.039 0.035 0.032 0.02 0.088 0.029;0.13 0.121 0.126 0.037 0.077 0.045 0.115 0.089 0.017 0.039 0.035 0.032 0.088 0.02 0.029;0.13 0.126 0.045 0.017 0.032 0.121 0.037 0.077 0.115 0.039 0.088 0.089 0.02 0.035 0.029;
0.112 0.119 0.041 0.114 0.089 0.142 0.03 0.076 0.021 0.044 0.037 0.034 0.03 0.087 0.024;0.112 0.119 0.142 0.03 0.076 0.041 0.114 0.089 0.021 0.044 0.037 0.034 0.087 0.03 0.024;0.112 0.142 0.041 0.021 0.034 0.119 0.03 0.076 0.114 0.044 0.087 0.089 0.03 0.037 0.024;
0.123 0.124 0.038 0.101 0.103 0.107 0.037 0.069 0.026 0.041 0.027 0.029 0.036 0.093 0.046;0.123 0.124 0.107 0.037 0.069 0.038 0.101 0.103 0.026 0.041 0.027 0.029 0.093 0.036 0.046;0.123 0.107 0.038 0.026 0.029 0.124 0.037 0.069 0.101 0.041 0.093 0.103 0.036 0.027 0.046;
0.14 0.114 0.031 0.122 0.096 0.104 0.028 0.08 0.016 0.059 0.041 0.033 0.032 0.072 0.032;0.14 0.114 0.104 0.028 0.08 0.031 0.122 0.096 0.016 0.059 0.041 0.033 0.072 0.032 0.032;0.14 0.104 0.031 0.016 0.033 0.114 0.028 0.08 0.122 0.059 0.072 0.096 0.032 0.041 0.032;
0.119 0.113 0.05 0.134 0.068 0.131 0.034 0.07 0.014 0.053 0.026 0.042 0.03 0.083 0.033;0.119 0.113 0.131 0.034 0.07 0.05 0.134 0.068 0.014 0.053 0.026 0.042 0.083 0.03 0.033;0.119 0.131 0.05 0.014 0.042 0.113 0.034 0.07 0.134 0.053 0.083 0.068 0.03 0.026 0.033;
0.113 0.109 0.051 0.123 0.091 0.107 0.032 0.085 0.015 0.052 0.034 0.03 0.035 0.1 0.023;0.113 0.109 0.107 0.032 0.085 0.051 0.123 0.091 0.015 0.052 0.034 0.03 0.1 0.035 0.023;0.113 0.107 0.051 0.015 0.03 0.109 0.032 0.085 0.123 0.052 0.1 0.091 0.035 0.034 0.023;
0.124 0.112 0.047 0.111 0.072 0.113 0.042 0.079 0.009 0.055 0.038 0.037 0.037 0.09 0.034;0.124 0.112 0.113 0.042 0.079 0.047 0.111 0.072 0.009 0.055 0.038 0.037 0.09 0.037 0.034;0.124 0.113 0.047 0.009 0.037 0.112 0.042 0.079 0.111 0.055 0.09 0.072 0.037 0.038 0.034;
0.111 0.131 0.05 0.128 0.082 0.115 0.037 0.073 0.023 0.043 0.029 0.042 0.033 0.08 0.023;0.111 0.131 0.115 0.037 0.073 0.05 0.128 0.082 0.023 0.043 0.029 0.042 0.08 0.033 0.023;0.111 0.115 0.05 0.023 0.042 0.131 0.037 0.073 0.128 0.043 0.08 0.082 0.033 0.029 0.023;
0.135 0.104 0.046 0.114 0.079 0.119 0.038 0.075 0.021 0.05 0.03 0.034 0.03 0.087 0.038;0.135 0.104 0.119 0.038 0.075 0.046 0.114 0.079 0.021 0.05 0.03 0.034 0.087 0.03 0.038;0.135 0.119 0.046 0.021 0.034 0.104 0.038 0.075 0.114 0.05 0.087 0.079 0.03 0.03 0.038;
0.124 0.103 0.049 0.126 0.084 0.136 0.02 0.069 0.013 0.06 0.037 0.039 0.022 0.088 0.03;0.124 0.103 0.136 0.02 0.069 0.049 0.126 0.084 0.013 0.06 0.037 0.039 0.088 0.022 0.03;0.124 0.136 0.049 0.013 0.039 0.103 0.02 0.069 0.126 0.06 0.088 0.084 0.022 0.037 0.03;
0.128 0.127 0.053 0.126 0.081 0.11 0.041 0.063 0.02 0.043 0.036 0.038 0.022 0.087 0.025;0.128 0.127 0.11 0.041 0.063 0.053 0.126 0.081 0.02 0.043 0.036 0.038 0.087 0.022 0.025;0.128 0.11 0.053 0.02 0.038 0.127 0.041 0.063 0.126 0.043 0.087 0.081 0.022 0.036 0.025;
0.134 0.121 0.042 0.127 0.082 0.115 0.038 0.055 0.013 0.036 0.031 0.033 0.04 0.094 0.039;0.134 0.121 0.115 0.038 0.055 0.042 0.127 0.082 0.013 0.036 0.031 0.033 0.094 0.04 0.039;0.134 0.115 0.042 0.013 0.033 0.121 0.038 0.055 0.127 0.036 0.094 0.082 0.04 0.031 0.039;
0.117 0.115 0.047 0.138 0.071 0.118 0.029 0.073 0.02 0.047 0.032 0.029 0.034 0.091 0.039;0.117 0.115 0.118 0.029 0.073 0.047 0.138 0.071 0.02 0.047 0.032 0.029 0.091 0.034 0.039;0.117 0.118 0.047 0.02 0.029 0.115 0.029 0.073 0.138 0.047 0.091 0.071 0.034 0.032 0.039;
0.131 0.123 0.051 0.101 0.093 0.112 0.046 0.085 0.014 0.047 0.035 0.026 0.032 0.076 0.028;0.131 0.123 0.112 0.046 0.085 0.051 0.101 0.093 0.014 0.047 0.035 0.026 0.076 0.032 0.028;0.131 0.112 0.051 0.014 0.026 0.123 0.046 0.085 0.101 0.047 0.076 0.093 0.032 0.035 0.028;
0.133 0.129 0.052 0.086 0.09 0.114 0.043 0.077 0.022 0.037 0.03 0.025 0.033 0.099 0.03;0.133 0.129 0.114 0.043 0.077 0.052 0.086 0.09 0.022 0.037 0.03 0.025 0.099 0.033 0.03;0.133 0.114 0.052 0.022 0.025 0.129 0.043 0.077 0.086 0.037 0.099 0.09 0.033 0.03 0.03;
0.101 0.119 0.049 0.127 0.099 0.099 0.037 0.094 0.02 0.051 0.031 0.039 0.027 0.083 0.024;0.101 0.119 0.099 0.037 0.094 0.049 0.127 0.099 0.02 0.051 0.031 0.039 0.083 0.027 0.024;0.101 0.099 0.049 0.02 0.039 0.119 0.037 0.094 0.127 0.051 0.083 0.099 0.027 0.031 0.024;
0.115 0.137 0.049 0.108 0.094 0.131 0.031 0.069 0.014 0.045 0.023 0.037 0.028 0.09 0.029;0.115 0.137 0.131 0.031 0.069 0.049 0.108 0.094 0.014 0.045 0.023 0.037 0.09 0.028 0.029;0.115 0.131 0.049 0.014 0.037 0.137 0.031 0.069 0.108 0.045 0.09 0.094 0.028 0.023 0.029;
0.134 0.125 0.035 0.124 0.084 0.111 0.032 0.081 0.021 0.049 0.036 0.029 0.024 0.079 0.036;0.134 0.125 0.111 0.032 0.081 0.035 0.124 0.084 0.021 0.049 0.036 0.029 0.079 0.024 0.036;0.134 0.111 0.035 0.021 0.029 0.125 0.032 0.081 0.124 0.049 0.079 0.084 0.024 0.036 0.036;
0.128 0.097 0.054 0.114 0.091 0.111 0.041 0.073 0.018 0.057 0.032 0.034 0.035 0.09 0.025;0.128 0.097 0.111 0.041 0.073 0.054 0.114 0.091 0.018 0.057 0.032 0.034 0.09 0.035 0.025;0.128 0.111 0.054 0.018 0.034 0.097 0.041 0.073 0.114 0.057 0.09 0.091 0.035 0.032 0.025;
0.125 0.115 0.048 0.122 0.087 0.115 0.044 0.064 0.019 0.056 0.029 0.036 0.032 0.073 0.035;0.125 0.115 0.115 0.044 0.064 0.048 0.122 0.087 0.019 0.056 0.029 0.036 0.073 0.032 0.035;0.125 0.115 0.048 0.019 0.036 0.115 0.044 0.064 0.122 0.056 0.073 0.087 0.032 0.029 0.035;
0.124 0.117 0.039 0.11 0.099 0.105 0.042 0.083 0.019 0.051 0.031 0.036 0.034 0.083 0.027;0.124 0.117 0.105 0.042 0.083 0.039 0.11 0.099 0.019 0.051 0.031 0.036 0.083 0.034 0.027;0.124 0.105 0.039 0.019 0.036 0.117 0.042 0.083 0.11 0.051 0.083 0.099 0.034 0.031 0.027;
0.126 0.13 0.048 0.128 0.088 0.112 0.039 0.062 0.02 0.048 0.026 0.032 0.022 0.083 0.036;0.126 0.13 0.112 0.039 0.062 0.048 0.128 0.088 0.02 0.048 0.026 0.032 0.083 0.022 0.036;0.126 0.112 0.048 0.02 0.032 0.13 0.039 0.062 0.128 0.048 0.083 0.088 0.022 0.026 0.036;
0.144 0.099 0.035 0.117 0.087 0.125 0.045 0.074 0.012 0.053 0.033 0.033 0.031 0.092 0.02;0.144 0.099 0.125 0.045 0.074 0.035 0.117 0.087 0.012 0.053 0.033 0.033 0.092 0.031 0.02;0.144 0.125 0.035 0.012 0.033 0.099 0.045 0.074 0.117 0.053 0.092 0.087 0.031 0.033 0.02;
0.131 0.118 0.051 0.099 0.095 0.114 0.044 0.069 0.019 0.04 0.031 0.035 0.03 0.088 0.036;0.131 0.118 0.114 0.044 0.069 0.051 0.099 0.095 0.019 0.04 0.031 0.035 0.088 0.03 0.036;0.131 0.114 0.051 0.019 0.035 0.118 0.044 0.069 0.099 0.04 0.088 0.095 0.03 0.031 0.036;
0.136 0.128 0.04 0.117 0.088 0.13 0.026 0.064 0.023 0.048 0.025 0.03 0.034 0.087 0.024;0.136 0.128 0.13 0.026 0.064 0.04 0.117 0.088 0.023 0.048 0.025 0.03 0.087 0.034 0.024;0.136 0.13 0.04 0.023 0.03 0.128 0.026 0.064 0.117 0.048 0.087 0.088 0.034 0.025 0.024;
0.124 0.104 0.056 0.113 0.095 0.108 0.035 0.068 0.028 0.05 0.043 0.03 0.034 0.085 0.027;0.124 0.104 0.108 0.035 0.068 0.056 0.113 0.095 0.028 0.05 0.043 0.03 0.085 0.034 0.027;0.124 0.108 0.056 0.028 0.03 0.104 0.035 0.068 0.113 0.05 0.085 0.095 0.034 0.043 0.027;
0.112 0.128 0.03 0.122 0.088 0.111 0.048 0.083 0.015 0.036 0.043 0.043 0.023 0.084 0.034;0.112 0.128 0.111 0.048 0.083 0.03 0.122 0.088 0.015 0.036 0.043 0.043 0.084 0.023 0.034;0.112 0.111 0.03 0.015 0.043 0.128 0.048 0.083 0.122 0.036 0.084 0.088 0.023 0.043 0.034;
0.114 0.127 0.049 0.123 0.08 0.105 0.049 0.069 0.028 0.053 0.031 0.035 0.025 0.086 0.026;0.114 0.127 0.105 0.049 0.069 0.049 0.123 0.08 0.028 0.053 0.031 0.035 0.086 0.025 0.026;0.114 0.105 0.049 0.028 0.035 0.127 0.049 0.069 0.123 0.053 0.086 0.08 0.025 0.031 0.026;
0.129 0.128 0.04 0.127 0.084 0.108 0.03 0.067 0.021 0.056 0.027 0.046 0.03 0.085 0.022;0.129 0.128 0.108 0.03 0.067 0.04 0.127 0.084 0.021 0.056 0.027 0.046 0.085 0.03 0.022;0.129 0.108 0.04 0.021 0.046 0.128 0.03 0.067 0.127 0.056 0.085 0.084 0.03 0.027 0.022;
0.136 0.095 0.053 0.127 0.08 0.121 0.036 0.064 0.021 0.056 0.04 0.025 0.036 0.071 0.039;0.136 0.095 0.121 0.036 0.064 0.053 0.127 0.08 0.021 0.056 0.04 0.025 0.071 0.036 0.039;0.136 0.121 0.053 0.021 0.025 0.095 0.036 0.064 0.127 0.056 0.071 0.08 0.036 0.04 0.039;
0.146 0.125 0.033 0.119 0.072 0.123 0.041 0.079 0.014 0.059 0.027 0.023 0.031 0.083 0.025;0.146 0.125 0.123 0.041 0.079 0.033 0.119 0.072 0.014 0.059 0.027 0.023 0.083 0.031 0.025;0.146 0.123 0.033 0.014 0.023 0.125 0.041 0.079 0.119 0.059 0.083 0.072 0.031 0.027 0.025;
0.108 0.109 0.052 0.115 0.088 0.112 0.027 0.101 0.017 0.055 0.026 0.035 0.037 0.087 0.031;0.108 0.109 0.112 0.027 0.101 0.052 0.115 0.088 0.017 0.055 0.026 0.035 0.087 0.037 0.031;0.108 0.112 0.052 0.017 0.035 0.109 0.027 0.101 0.115 0.055 0.087 0.088 0.037 0.026 0.031;
0.126 0.101 0.039 0.126 0.099 0.12 0.024 0.084 0.018 0.041 0.041 0.023 0.033 0.093 0.032;0.126 0.101 0.12 0.024 0.084 0.039 0.126 0.099 0.018 0.041 0.041 0.023 0.093 0.033 0.032;0.126 0.12 0.039 0.018 0.023 0.101 0.024 0.084 0.126 0.041 0.093 0.099 0.033 0.041 0.032;
0.112 0.102 0.044 0.133 0.077 0.119 0.042 0.084 0.012 0.039 0.047 0.031 0.031 0.098 0.029;0.112 0.102 0.119 0.042 0.084 0.044 0.133 0.077 0.012 0.039 0.047 0.031 0.098 0.031 0.029;0.112 0.119 0.044 0.012 0.031 0.102 0.042 0.084 0.133 0.039 0.098 0.077 0.031 0.047 0.029;
0.132 0.118 0.041 0.107 0.083 0.139 0.026 0.079 0.018 0.052 0.033 0.025 0.03 0.089 0.028;0.132 0.118 0.139 0.026 0.079 0.041 0.107 0.083 0.018 0.052 0.033 0.025 0.089 0.03 0.028;0.132 0.139 0.041 0.018 0.025 0.118 0.026 0.079 0.107 0.052 0.089 0.083 0.03 0.033 0.028;
0.128 0.108 0.056 0.126 0.085 0.12 0.034 0.069 0.018 0.057 0.026 0.03 0.029 0.086 0.028;0.128 0.108 0.12 0.034 0.069 0.056 0.126 0.085 0.018 0.057 0.026 0.03 0.086 0.029 0.028;0.128 0.12 0.056 0.018 0.03 0.108 0.034 0.069 0.126 0.057 0.086 0.085 0.029 0.026 0.028;
0.113 0.121 0.051 0.112 0.078 0.118 0.03 0.095 0.015 0.055 0.034 0.036 0.034 0.079 0.029;0.113 0.121 0.118 0.03 0.095 0.051 0.112 0.078 0.015 0.055 0.034 0.036 0.079 0.034 0.029;0.113 0.118 0.051 0.015 0.036 0.121 0.03 0.095 0.112 0.055 0.079 0.078 0.034 0.034 0.029;
0.135 0.111 0.046 0.115 0.076 0.114 0.045 0.067 0.021 0.047 0.035 0.039 0.026 0.083 0.04;0.135 0.111 0.114 0.045 0.067 0.046 0.115 0.076 0.021 0.047 0.035 0.039 0.083 0.026 0.04;0.135 0.114 0.046 0.021 0.039 0.111 0.045 0.067 0.115 0.047 0.083 0.076 0.026 0.035 0.04;
0.114 0.096 0.049 0.14 0.079 0.123 0.038 0.071 0.024 0.044 0.046 0.019 0.033 0.092 0.032;0.114 0.096 0.123 0.038 0.071 0.049 0.14 0.079 0.024 0.044 0.046 0.019 0.092 0.033 0.032;0.114 0.123 0.049 0.024 0.019 0.096 0.038 0.071 0.14 0.044 0.092 0.079 0.033 0.046 0.032;
0.123 0.107 0.046 0.145 0.072 0.118 0.03 0.07 0.025 0.058 0.041 0.027 0.028 0.089 0.021;0.123 0.107 0.118 0.03 0.07 0.046 0.145 0.072 0.025 0.058 0.041 0.027 0.089 0.028 0.021;0.123 0.118 0.046 0.025 0.027 0.107 0.03 0.07 0.145 0.058 0.089 0.072 0.028 0.041 0.021;
0.127 0.114 0.057 0.106 0.088 0.115 0.04 0.086 0.015 0.047 0.034 0.04 0.023 0.087 0.021;0.127 0.114 0.115 0.04 0.086 0.057 0.106 0.088 0.015 0.047 0.034 0.04 0.087 0.023 0.021;0.127 0.115 0.057 0.015 0.04 0.114 0.04 0.086 0.106 0.047 0.087 0.088 0.023 0.034 0.021;
0.127 0.115 0.045 0.145 0.088 0.112 0.032 0.088 0.015 0.044 0.026 0.026 0.031 0.082 0.024;0.127 0.115 0.112 0.032 0.088 0.045 0.145 0.088 0.015 0.044 0.026 0.026 0.082 0.031 0.024;0.127 0.112 0.045 0.015 0.026 0.115 0.032 0.088 0.145 0.044 0.082 0.088 0.031 0.026 0.024;
0.138 0.11 0.044 0.115 0.088 0.111 0.039 0.072 0.03 0.053 0.03 0.034 0.027 0.082 0.027;0.138 0.11 0.111 0.039 0.072 0.044 0.115 0.088 0.03 0.053 0.03 0.034 0.082 0.027 0.027;0.138 0.111 0.044 0.03 0.034 0.11 0.039 0.072 0.115 0.053 0.082 0.088 0.027 0.03 0.027;
0.105 0.104 0.05 0.123 0.112 0.112 0.038 0.079 0.021 0.043 0.033 0.024 0.035 0.088 0.033;0.105 0.104 0.112 0.038 0.079 0.05 0.123 0.112 0.021 0.043 0.033 0.024 0.088 0.035 0.033;0.105 0.112 0.05 0.021 0.024 0.104 0.038 0.079 0.123 0.043 0.088 0.112 0.035 0.033 0.033;
0.133 0.129 0.05 0.101 0.069 0.108 0.032 0.094 0.026 0.053 0.029 0.02 0.032 0.101 0.023;0.133 0.129 0.108 0.032 0.094 0.05 0.101 0.069 0.026 0.053 0.029 0.02 0.101 0.032 0.023;0.133 0.108 0.05 0.026 0.02 0.129 0.032 0.094 0.101 0.053 0.101 0.069 0.032 0.029 0.023;
0.103 0.125 0.05 0.124 0.106 0.119 0.032 0.079 0.015 0.047 0.036 0.025 0.023 0.078 0.038;0.103 0.125 0.119 0.032 0.079 0.05 0.124 0.106 0.015 0.047 0.036 0.025 0.078 0.023 0.038;0.103 0.119 0.05 0.015 0.025 0.125 0.032 0.079 0.124 0.047 0.078 0.106 0.023 0.036 0.038;
0.121 0.116 0.041 0.108 0.089 0.125 0.034 0.081 0.02 0.046 0.034 0.03 0.026 0.1 0.029;0.121 0.116 0.125 0.034 0.081 0.041 0.108 0.089 0.02 0.046 0.034 0.03 0.1 0.026 0.029;0.121 0.125 0.041 0.02 0.03 0.116 0.034 0.081 0.108 0.046 0.1 0.089 0.026 0.034 0.029;
0.12 0.101 0.059 0.125 0.094 0.123 0.044 0.061 0.014 0.043 0.038 0.042 0.028 0.078 0.03;0.12 0.101 0.123 0.044 0.061 0.059 0.125 0.094 0.014 0.043 0.038 0.042 0.078 0.028 0.03;0.12 0.123 0.059 0.014 0.042 0.101 0.044 0.061 0.125 0.043 0.078 0.094 0.028 0.038 0.03;
0.121 0.11 0.05 0.125 0.1 0.112 0.033 0.069 0.01 0.052 0.028 0.041 0.03 0.085 0.034;0.121 0.11 0.112 0.033 0.069 0.05 0.125 0.1 0.01 0.052 0.028 0.041 0.085 0.03 0.034;0.121 0.112 0.05 0.01 0.041 0.11 0.033 0.069 0.125 0.052 0.085 0.1 0.03 0.028 0.034;
0.105 0.117 0.037 0.126 0.089 0.129 0.025 0.087 0.016 0.058 0.032 0.028 0.019 0.089 0.043;0.105 0.117 0.129 0.025 0.087 0.037 0.126 0.089 0.016 0.058 0.032 0.028 0.089 0.019 0.043;0.105 0.129 0.037 0.016 0.028 0.117 0.025 0.087 0.126 0.058 0.089 0.089 0.019 0.032 0.043;
0.128 0.122 0.056 0.123 0.08 0.113 0.034 0.075 0.01 0.044 0.03 0.034 0.033 0.092 0.026;0.128 0.122 0.113 0.034 0.075 0.056 0.123 0.08 0.01 0.044 0.03 0.034 0.092 0.033 0.026;0.128 0.113 0.056 0.01 0.034 0.122 0.034 0.075 0.123 0.044 0.092 0.08 0.033 0.03 0.026;
