0.134 0.097 0.043 0.125 0.09 0.11 0.044 0.074 0.015 0.056 0.037 0.03 0.024 0.077 0.044;0.134 0.097 0.11 0.044 0.074 0.043 0.125 0.09 0.015 0.056 0.037 0.03 0.077 0.024 0.044;0.134 0.11 0.043 0.015 0.03 0.097 0.044 0.074 0.125 0.056 0.077 0.09 0.024 0.037 0.044;
0.124 0.125 0.04 0.13 0.074 0.132 0.047 0.08 0.009 0.05 0.033 0.026 0.028 0.083 0.019;0.124 0.125 0.132 0.047 0.08 0.04 0.13 0.074 0.009 0.05 0.033 0.026 0.083 0.028 0.019;0.124 0.132 0.04 0.009 0.026 0.125 0.047 0.08 0.13 0.05 0.083 0.074 0.028 0.033 0.019;
0.115 0.113 0.051 0.136 0.067 0.122 0.036 0.091 0.021 0.054 0.024 0.032 0.032 0.068 0.038;0.115 0.113 0.122 0.036 0.091 0.051 0.136 0.067 0.021 0.054 0.024 0.032 0.068 0.032 0.038;0.115 0.122 0.051 0.021 0.032 0.113 0.036 0.091 0.136 0.054 0.068 0.067 0.032 0.024 0.038;
0.113 0.131 0.04 0.12 0.092 0.116 0.032 0.082 0.013 0.052 0.034 0.03 0.029 0.087 0.029;0.113 0.131 0.116 0.032 0.082 0.04 0.12 0.092 0.013 0.052 0.034 0.03 0.087 0.029 0.029;0.113 0.116 0.04 0.013 0.03 0.131 0.032 0.082 0.12 0.052 0.087 0.092 0.029 0.034 0.029;
0.153 0.113 0.048 0.099 0.089 0.116 0.046 0.086 0.009 0.038 0.032 0.033 0.027 0.076 0.035;0.153 0.113 0.116 0.046 0.086 0.048 0.099 0.089 0.009 0.038 0.032 0.033 0.076 0.027 0.035;0.153 0.116 0.048 0.009 0.033 0.113 0.046 0.086 0.099 0.038 0.076 0.089 0.027 0.032 0.035;
0.13 0.125 0.044 0.117 0.094 0.112 0.046 0.08 0.015 0.046 0.04 0.021 0.031 0.07 0.029;0.13 0.125 0.112 0.046 0.08 0.044 0.117 0.094 0.015 0.046 0.04 0.021 0.07 0.031 0.029;0.13 0.112 0.044 0.015 0.021 0.125 0.046 0.08 0.117 0.046 0.07 0.094 0.031 0.04 0.029;
0.129 0.114 0.051 0.147 0.087 0.117 0.029 0.086 0.012 0.046 0.032 0.021 0.025 0.083 0.021;0.129 0.114 0.117 0.029 0.086 0.051 0.147 0.087 0.012 0.046 0.032 0.021 0.083 0.025 0.021;0.129 0.117 0.051 0.012 0.021 0.114 0.029 0.086 0.147 0.046 0.083 0.087 0.025 0.032 0.021;
0.143 0.119 0.035 0.128 0.076 0.139 0.033 0.081 0.015 0.04 0.024 0.028 0.022 0.092 0.025;0.143 0.119 0.139 0.033 0.081 0.035 0.128 0.076 0.015 0.04 0.024 0.028 0.092 0.022 0.025;0.143 0.139 0.035 0.015 0.028 0.119 0.033 0.081 0.128 0.04 0.092 0.076 0.022 0.024 0.025;
0.145 0.144 0.037 0.12 0.089 0.128 0.029 0.067 0.016 0.042 0.026 0.033 0.023 0.083 0.018;0.145 0.144 0.128 0.029 0.067 0.037 0.12 0.089 0.016 0.042 0.026 0.033 0.083 0.023 0.018;0.145 0.128 0.037 0.016 0.033 0.144 0.029 0.067 0.12 0.042 0.083 0.089 0.023 0.026 0.018;
0.134 0.135 0.055 0.134 0.077 0.123 0.037 0.057 0.017 0.044 0.026 0.028 0.023 0.08 0.03;0.134 0.135 0.123 0.037 0.057 0.055 0.134 0.077 0.017 0.044 0.026 0.028 0.08 0.023 0.03;0.134 0.123 0.055 0.017 0.028 0.135 0.037 0.057 0.134 0.044 0.08 0.077 0.023 0.026 0.03;
0.145 0.111 0.043 0.123 0.079 0.118 0.046 0.078 0.017 0.049 0.034 0.03 0.021 0.08 0.026;0.145 0.111 0.118 0.046 0.078 0.043 0.123 0.079 0.017 0.049 0.034 0.03 0.08 0.021 0.026;0.145 0.118 0.043 0.017 0.03 0.111 0.046 0.078 0.123 0.049 0.08 0.079 0.021 0.034 0.026;
0.137 0.136 0.049 0.132 0.079 0.119 0.032 0.06 0.016 0.046 0.029 0.021 0.023 0.088 0.033;0.137 0.136 0.119 0.032 0.06 0.049 0.132 0.079 0.016 0.046 0.029 0.021 0.088 0.023 0.033;0.137 0.119 0.049 0.016 0.021 0.136 0.032 0.06 0.132 0.046 0.088 0.079 0.023 0.029 0.033;
0.137 0.116 0.045 0.12 0.084 0.123 0.035 0.093 0.014 0.038 0.035 0.021 0.028 0.078 0.033;0.137 0.116 0.123 0.035 0.093 0.045 0.12 0.084 0.014 0.038 0.035 0.021 0.078 0.028 0.033;0.137 0.123 0.045 0.014 0.021 0.116 0.035 0.093 0.12 0.038 0.078 0.084 0.028 0.035 0.033;
0.15 0.11 0.052 0.122 0.074 0.126 0.031 0.072 0.012 0.046 0.028 0.029 0.03 0.098 0.02;0.15 0.11 0.126 0.031 0.072 0.052 0.122 0.074 0.012 0.046 0.028 0.029 0.098 0.03 0.02;0.15 0.126 0.052 0.012 0.029 0.11 0.031 0.072 0.122 0.046 0.098 0.074 0.03 0.028 0.02;
0.132 0.129 0.053 0.123 0.057 0.122 0.037 0.09 0.015 0.032 0.028 0.036 0.023 0.084 0.039;0.132 0.129 0.122 0.037 0.09 0.053 0.123 0.057 0.015 0.032 0.028 0.036 0.084 0.023 0.039;0.132 0.122 0.053 0.015 0.036 0.129 0.037 0.09 0.123 0.032 0.084 0.057 0.023 0.028 0.039;
0.13 0.127 0.039 0.14 0.09 0.128 0.025 0.081 0.017 0.046 0.028 0.024 0.032 0.072 0.021;0.13 0.127 0.128 0.025 0.081 0.039 0.14 0.09 0.017 0.046 0.028 0.024 0.072 0.032 0.021;0.13 0.128 0.039 0.017 0.024 0.127 0.025 0.081 0.14 0.046 0.072 0.09 0.032 0.028 0.021;
0.135 0.116 0.061 0.127 0.073 0.117 0.036 0.071 0.022 0.044 0.025 0.032 0.027 0.082 0.032;0.135 0.116 0.117 0.036 0.071 0.061 0.127 0.073 0.022 0.044 0.025 0.032 0.082 0.027 0.032;0.135 0.117 0.061 0.022 0.032 0.116 0.036 0.071 0.127 0.044 0.082 0.073 0.027 0.025 0.032;
0.124 0.116 0.038 0.133 0.11 0.117 0.033 0.071 0.014 0.051 0.03 0.027 0.032 0.08 0.024;0.124 0.116 0.117 0.033 0.071 0.038 0.133 0.11 0.014 0.051 0.03 0.027 0.08 0.032 0.024;0.124 0.117 0.038 0.014 0.027 0.116 0.033 0.071 0.133 0.051 0.08 0.11 0.032 0.03 0.024;
0.138 0.115 0.051 0.137 0.08 0.119 0.05 0.06 0.016 0.045 0.022 0.02 0.03 0.078 0.039;0.138 0.115 0.119 0.05 0.06 0.051 0.137 0.08 0.016 0.045 0.022 0.02 0.078 0.03 0.039;0.138 0.119 0.051 0.016 0.02 0.115 0.05 0.06 0.137 0.045 0.078 0.08 0.03 0.022 0.039;
0.122 0.135 0.052 0.123 0.075 0.123 0.038 0.071 0.02 0.049 0.025 0.026 0.021 0.089 0.031;0.122 0.135 0.123 0.038 0.071 0.052 0.123 0.075 0.02 0.049 0.025 0.026 0.089 0.021 0.031;0.122 0.123 0.052 0.02 0.026 0.135 0.038 0.071 0.123 0.049 0.089 0.075 0.021 0.025 0.031;
0.128 0.127 0.038 0.138 0.093 0.152 0.025 0.078 0.011 0.047 0.027 0.03 0.022 0.07 0.014;0.128 0.127 0.152 0.025 0.078 0.038 0.138 0.093 0.011 0.047 0.027 0.03 0.07 0.022 0.014;0.128 0.152 0.038 0.011 0.03 0.127 0.025 0.078 0.138 0.047 0.07 0.093 0.022 0.027 0.014;
0.134 0.122 0.052 0.132 0.098 0.118 0.03 0.067 0.01 0.053 0.027 0.032 0.024 0.072 0.029;0.134 0.122 0.118 0.03 0.067 0.052 0.132 0.098 0.01 0.053 0.027 0.032 0.072 0.024 0.029;0.134 0.118 0.052 0.01 0.032 0.122 0.03 0.067 0.132 0.053 0.072 0.098 0.024 0.027 0.029;
0.129 0.137 0.052 0.112 0.082 0.126 0.035 0.084 0.011 0.041 0.026 0.026 0.024 0.084 0.031;0.129 0.137 0.126 0.035 0.084 0.052 0.112 0.082 0.011 0.041 0.026 0.026 0.084 0.024 0.031;0.129 0.126 0.052 0.011 0.026 0.137 0.035 0.084 0.112 0.041 0.084 0.082 0.024 0.026 0.031;
0.134 0.116 0.047 0.133 0.082 0.119 0.044 0.074 0.013 0.056 0.026 0.033 0.029 0.078 0.016;0.134 0.116 0.119 0.044 0.074 0.047 0.133 0.082 0.013 0.056 0.026 0.033 0.078 0.029 0.016;0.134 0.119 0.047 0.013 0.033 0.116 0.044 0.074 0.133 0.056 0.078 0.082 0.029 0.026 0.016;
0.131 0.134 0.036 0.13 0.092 0.128 0.038 0.07 0.015 0.053 0.022 0.023 0.024 0.083 0.021;0.131 0.134 0.128 0.038 0.07 0.036 0.13 0.092 0.015 0.053 0.022 0.023 0.083 0.024 0.021;0.131 0.128 0.036 0.015 0.023 0.134 0.038 0.07 0.13 0.053 0.083 0.092 0.024 0.022 0.021;
0.147 0.101 0.051 0.132 0.073 0.111 0.038 0.095 0.016 0.048 0.025 0.033 0.024 0.078 0.028;0.147 0.101 0.111 0.038 0.095 0.051 0.132 0.073 0.016 0.048 0.025 0.033 0.078 0.024 0.028;0.147 0.111 0.051 0.016 0.033 0.101 0.038 0.095 0.132 0.048 0.078 0.073 0.024 0.025 0.028;
0.141 0.132 0.044 0.105 0.086 0.115 0.032 0.067 0.016 0.056 0.025 0.034 0.026 0.086 0.035;0.141 0.132 0.115 0.032 0.067 0.044 0.105 0.086 0.016 0.056 0.025 0.034 0.086 0.026 0.035;0.141 0.115 0.044 0.016 0.034 0.132 0.032 0.067 0.105 0.056 0.086 0.086 0.026 0.025 0.035;
0.121 0.124 0.064 0.12 0.081 0.136 0.031 0.077 0.017 0.041 0.029 0.03 0.018 0.083 0.028;0.121 0.124 0.136 0.031 0.077 0.064 0.12 0.081 0.017 0.041 0.029 0.03 0.083 0.018 0.028;0.121 0.136 0.064 0.017 0.03 0.124 0.031 0.077 0.12 0.041 0.083 0.081 0.018 0.029 0.028;
0.146 0.119 0.044 0.127 0.073 0.133 0.032 0.065 0.017 0.044 0.033 0.021 0.033 0.092 0.021;0.146 0.119 0.133 0.032 0.065 0.044 0.127 0.073 0.017 0.044 0.033 0.021 0.092 0.033 0.021;0.146 0.133 0.044 0.017 0.021 0.119 0.032 0.065 0.127 0.044 0.092 0.073 0.033 0.033 0.021;
0.14 0.125 0.044 0.122 0.064 0.118 0.057 0.066 0.015 0.043 0.032 0.028 0.022 0.093 0.031;0.14 0.125 0.118 0.057 0.066 0.044 0.122 0.064 0.015 0.043 0.032 0.028 0.093 0.022 0.031;0.14 0.118 0.044 0.015 0.028 0.125 0.057 0.066 0.122 0.043 0.093 0.064 0.022 0.032 0.031;
0.134 0.114 0.045 0.128 0.088 0.119 0.029 0.082 0.02 0.055 0.029 0.032 0.028 0.071 0.026;0.134 0.114 0.119 0.029 0.082 0.045 0.128 0.088 0.02 0.055 0.029 0.032 0.071 0.028 0.026;0.134 0.119 0.045 0.02 0.032 0.114 0.029 0.082 0.128 0.055 0.071 0.088 0.028 0.029 0.026;
0.133 0.134 0.05 0.123 0.089 0.107 0.031 0.075 0.013 0.041 0.031 0.037 0.03 0.082 0.024;0.133 0.134 0.107 0.031 0.075 0.05 0.123 0.089 0.013 0.041 0.031 0.037 0.082 0.03 0.024;0.133 0.107 0.05 0.013 0.037 0.134 0.031 0.075 0.123 0.041 0.082 0.089 0.03 0.031 0.024;
0.139 0.129 0.036 0.13 0.084 0.102 0.03 0.089 0.015 0.04 0.039 0.026 0.031 0.079 0.031;0.139 0.129 0.102 0.03 0.089 0.036 0.13 0.084 0.015 0.04 0.039 0.026 0.079 0.031 0.031;0.139 0.102 0.036 0.015 0.026 0.129 0.03 0.089 0.13 0.04 0.079 0.084 0.031 0.039 0.031;
0.123 0.117 0.034 0.139 0.114 0.125 0.03 0.071 0.02 0.032 0.032 0.028 0.022 0.081 0.032;0.123 0.117 0.125 0.03 0.071 0.034 0.139 0.114 0.02 0.032 0.032 0.028 0.081 0.022 0.032;0.123 0.125 0.034 0.02 0.028 0.117 0.03 0.071 0.139 0.032 0.081 0.114 0.022 0.032 0.032;
0.134 0.133 0.027 0.124 0.092 0.107 0.035 0.08 0.012 0.051 0.028 0.03 0.03 0.091 0.026;0.134 0.133 0.107 0.035 0.08 0.027 0.124 0.092 0.012 0.051 0.028 0.03 0.091 0.03 0.026;0.134 0.107 0.027 0.012 0.03 0.133 0.035 0.08 0.124 0.051 0.091 0.092 0.03 0.028 0.026;
0.134 0.14 0.043 0.108 0.075 0.128 0.045 0.078 0.019 0.053 0.022 0.034 0.022 0.075 0.024;0.134 0.14 0.128 0.045 0.078 0.043 0.108 0.075 0.019 0.053 0.022 0.034 0.075 0.022 0.024;0.134 0.128 0.043 0.019 0.034 0.14 0.045 0.078 0.108 0.053 0.075 0.075 0.022 0.022 0.024;
0.15 0.118 0.046 0.119 0.087 0.152 0.031 0.064 0.015 0.041 0.027 0.017 0.03 0.081 0.022;0.15 0.118 0.152 0.031 0.064 0.046 0.119 0.087 0.015 0.041 0.027 0.017 0.081 0.03 0.022;0.15 0.152 0.046 0.015 0.017 0.118 0.031 0.064 0.119 0.041 0.081 0.087 0.03 0.027 0.022;
0.135 0.122 0.044 0.1 0.086 0.13 0.043 0.075 0.019 0.054 0.038 0.023 0.031 0.071 0.029;0.135 0.122 0.13 0.043 0.075 0.044 0.1 0.086 0.019 0.054 0.038 0.023 0.071 0.031 0.029;0.135 0.13 0.044 0.019 0.023 0.122 0.043 0.075 0.1 0.054 0.071 0.086 0.031 0.038 0.029;
0.132 0.114 0.048 0.125 0.09 0.125 0.038 0.097 0.008 0.045 0.025 0.026 0.026 0.081 0.02;0.132 0.114 0.125 0.038 0.097 0.048 0.125 0.09 0.008 0.045 0.025 0.026 0.081 0.026 0.02;0.132 0.125 0.048 0.008 0.026 0.114 0.038 0.097 0.125 0.045 0.081 0.09 0.026 0.025 0.02;
0.142 0.1 0.052 0.103 0.077 0.116 0.027 0.077 0.022 0.062 0.037 0.033 0.037 0.085 0.03;0.142 0.1 0.116 0.027 0.077 0.052 0.103 0.077 0.022 0.062 0.037 0.033 0.085 0.037 0.03;0.142 0.116 0.052 0.022 0.033 0.1 0.027 0.077 0.103 0.062 0.085 0.077 0.037 0.037 0.03;
0.117 0.126 0.049 0.109 0.085 0.142 0.035 0.079 0.014 0.051 0.026 0.027 0.024 0.089 0.027;0.117 0.126 0.142 0.035 0.079 0.049 0.109 0.085 0.014 0.051 0.026 0.027 0.089 0.024 0.027;0.117 0.142 0.049 0.014 0.027 0.126 0.035 0.079 0.109 0.051 0.089 0.085 0.024 0.026 0.027;
0.134 0.121 0.037 0.135 0.084 0.138 0.024 0.078 0.012 0.042 0.025 0.034 0.022 0.08 0.034;0.134 0.121 0.138 0.024 0.078 0.037 0.135 0.084 0.012 0.042 0.025 0.034 0.08 0.022 0.034;0.134 0.138 0.037 0.012 0.034 0.121 0.024 0.078 0.135 0.042 0.08 0.084 0.022 0.025 0.034;
0.145 0.119 0.049 0.124 0.076 0.104 0.038 0.095 0.014 0.048 0.03 0.039 0.02 0.076 0.023;0.145 0.119 0.104 0.038 0.095 0.049 0.124 0.076 0.014 0.048 0.03 0.039 0.076 0.02 0.023;0.145 0.104 0.049 0.014 0.039 0.119 0.038 0.095 0.124 0.048 0.076 0.076 0.02 0.03 0.023;
0.136 0.141 0.05 0.133 0.073 0.129 0.024 0.067 0.016 0.046 0.031 0.032 0.028 0.074 0.02;0.136 0.141 0.129 0.024 0.067 0.05 0.133 0.073 0.016 0.046 0.031 0.032 0.074 0.028 0.02;0.136 0.129 0.05 0.016 0.032 0.141 0.024 0.067 0.133 0.046 0.074 0.073 0.028 0.031 0.02;
0.139 0.131 0.054 0.117 0.093 0.121 0.042 0.068 0.008 0.036 0.026 0.031 0.026 0.088 0.02;0.139 0.131 0.121 0.042 0.068 0.054 0.117 0.093 0.008 0.036 0.026 0.031 0.088 0.026 0.02;0.139 0.121 0.054 0.008 0.031 0.131 0.042 0.068 0.117 0.036 0.088 0.093 0.026 0.026 0.02;
0.131 0.09 0.051 0.13 0.09 0.13 0.042 0.084 0.01 0.038 0.035 0.032 0.022 0.087 0.028;0.131 0.09 0.13 0.042 0.084 0.051 0.13 0.09 0.01 0.038 0.035 0.032 0.087 0.022 0.028;0.131 0.13 0.051 0.01 0.032 0.09 0.042 0.084 0.13 0.038 0.087 0.09 0.022 0.035 0.028;
0.121 0.118 0.034 0.142 0.087 0.125 0.043 0.074 0.012 0.051 0.033 0.036 0.017 0.079 0.028;0.121 0.118 0.125 0.043 0.074 0.034 0.142 0.087 0.012 0.051 0.033 0.036 0.079 0.017 0.028;0.121 0.125 0.034 0.012 0.036 0.118 0.043 0.074 0.142 0.051 0.079 0.087 0.017 0.033 0.028;
0.128 0.134 0.039 0.131 0.086 0.117 0.044 0.077 0.014 0.04 0.028 0.033 0.025 0.074 0.03;0.128 0.134 0.117 0.044 0.077 0.039 0.131 0.086 0.014 0.04 0.028 0.033 0.074 0.025 0.03;0.128 0.117 0.039 0.014 0.033 0.134 0.044 0.077 0.131 0.04 0.074 0.086 0.025 0.028 0.03;
0.138 0.116 0.042 0.141 0.085 0.123 0.039 0.075 0.018 0.046 0.017 0.021 0.025 0.087 0.027;0.138 0.116 0.123 0.039 0.075 0.042 0.141 0.085 0.018 0.046 0.017 0.021 0.087 0.025 0.027;0.138 0.123 0.042 0.018 0.021 0.116 0.039 0.075 0.141 0.046 0.087 0.085 0.025 0.017 0.027;
0.138 0.112 0.041 0.127 0.076 0.143 0.04 0.057 0.012 0.05 0.024 0.025 0.025 0.103 0.027;0.138 0.112 0.143 0.04 0.057 0.041 0.127 0.076 0.012 0.05 0.024 0.025 0.103 0.025 0.027;0.138 0.143 0.041 0.012 0.025 0.112 0.04 0.057 0.127 0.05 0.103 0.076 0.025 0.024 0.027;
0.129 0.108 0.053 0.15 0.082 0.12 0.042 0.073 0.015 0.045 0.028 0.029 0.033 0.063 0.03;0.129 0.108 0.12 0.042 0.073 0.053 0.15 0.082 0.015 0.045 0.028 0.029 0.063 0.033 0.03;0.129 0.12 0.053 0.015 0.029 0.108 0.042 0.073 0.15 0.045 0.063 0.082 0.033 0.028 0.03;
0.132 0.145 0.045 0.13 0.075 0.114 0.04 0.078 0.017 0.033 0.031 0.038 0.019 0.086 0.017;0.132 0.145 0.114 0.04 0.078 0.045 0.13 0.075 0.017 0.033 0.031 0.038 0.086 0.019 0.017;0.132 0.114 0.045 0.017 0.038 0.145 0.04 0.078 0.13 0.033 0.086 0.075 0.019 0.031 0.017;
0.152 0.117 0.028 0.125 0.08 0.127 0.041 0.074 0.007 0.041 0.026 0.021 0.038 0.094 0.029;0.152 0.117 0.127 0.041 0.074 0.028 0.125 0.08 0.007 0.041 0.026 0.021 0.094 0.038 0.029;0.152 0.127 0.028 0.007 0.021 0.117 0.041 0.074 0.125 0.041 0.094 0.08 0.038 0.026 0.029;
0.145 0.107 0.04 0.139 0.083 0.118 0.032 0.069 0.009 0.045 0.029 0.029 0.03 0.094 0.031;0.145 0.107 0.118 0.032 0.069 0.04 0.139 0.083 0.009 0.045 0.029 0.029 0.094 0.03 0.031;0.145 0.118 0.04 0.009 0.029 0.107 0.032 0.069 0.139 0.045 0.094 0.083 0.03 0.029 0.031;
0.129 0.125 0.037 0.118 0.089 0.119 0.043 0.081 0.011 0.052 0.03 0.019 0.02 0.099 0.028;0.129 0.125 0.119 0.043 0.081 0.037 0.118 0.089 0.011 0.052 0.03 0.019 0.099 0.02 0.028;0.129 0.119 0.037 0.011 0.019 0.125 0.043 0.081 0.118 0.052 0.099 0.089 0.02 0.03 0.028;
0.148 0.108 0.052 0.123 0.084 0.116 0.036 0.083 0.008 0.041 0.029 0.031 0.028 0.08 0.033;0.148 0.108 0.116 0.036 0.083 0.052 0.123 0.084 0.008 0.041 0.029 0.031 0.08 0.028 0.033;0.148 0.116 0.052 0.008 0.031 0.108 0.036 0.083 0.123 0.041 0.08 0.084 0.028 0.029 0.033;
0.137 0.136 0.033 0.142 0.068 0.113 0.036 0.097 0.015 0.037 0.027 0.025 0.027 0.081 0.026;0.137 0.136 0.113 0.036 0.097 0.033 0.142 0.068 0.015 0.037 0.027 0.025 0.081 0.027 0.026;0.137 0.113 0.033 0.015 0.025 0.136 0.036 0.097 0.142 0.037 0.081 0.068 0.027 0.027 0.026;
0.122 0.13 0.036 0.133 0.07 0.122 0.047 0.072 0.018 0.05 0.027 0.019 0.038 0.088 0.028;0.122 0.13 0.122 0.047 0.072 0.036 0.133 0.07 0.018 0.05 0.027 0.019 0.088 0.038 0.028;0.122 0.122 0.036 0.018 0.019 0.13 0.047 0.072 0.133 0.05 0.088 0.07 0.038 0.027 0.028;
0.14 0.134 0.042 0.111 0.086 0.119 0.033 0.076 0.01 0.052 0.031 0.034 0.024 0.08 0.028;0.14 0.134 0.119 0.033 0.076 0.042 0.111 0.086 0.01 0.052 0.031 0.034 0.08 0.024 0.028;0.14 0.119 0.042 0.01 0.034 0.134 0.033 0.076 0.111 0.052 0.08 0.086 0.024 0.031 0.028;
0.139 0.132 0.039 0.112 0.094 0.117 0.038 0.064 0.015 0.06 0.034 0.022 0.023 0.08 0.031;0.139 0.132 0.117 0.038 0.064 0.039 0.112 0.094 0.015 0.06 0.034 0.022 0.08 0.023 0.031;0.139 0.117 0.039 0.015 0.022 0.132 0.038 0.064 0.112 0.06 0.08 0.094 0.023 0.034 0.031;
0.14 0.12 0.04 0.128 0.08 0.127 0.04 0.07 0.01 0.041 0.029 0.022 0.023 0.102 0.028;0.14 0.12 0.127 0.04 0.07 0.04 0.128 0.08 0.01 0.041 0.029 0.022 0.102 0.023 0.028;0.14 0.127 0.04 0.01 0.022 0.12 0.04 0.07 0.128 0.041 0.102 0.08 0.023 0.029 0.028;
0.163 0.119 0.032 0.115 0.091 0.126 0.042 0.073 0.015 0.039 0.033 0.027 0.024 0.078 0.023;0.163 0.119 0.126 0.042 0.073 0.032 0.115 0.091 0.015 0.039 0.033 0.027 0.078 0.024 0.023;0.163 0.126 0.032 0.015 0.027 0.119 0.042 0.073 0.115 0.039 0.078 0.091 0.024 0.033 0.023;
0.142 0.122 0.041 0.133 0.081 0.111 0.029 0.085 0.015 0.053 0.022 0.026 0.032 0.076 0.032;0.142 0.122 0.111 0.029 0.085 0.041 0.133 0.081 0.015 0.053 0.022 0.026 0.076 0.032 0.032;0.142 0.111 0.041 0.015 0.026 0.122 0.029 0.085 0.133 0.053 0.076 0.081 0.032 0.022 0.032;
0.106 0.118 0.042 0.117 0.086 0.114 0.05 0.073 0.015 0.052 0.038 0.035 0.028 0.097 0.029;0.106 0.118 0.114 0.05 0.073 0.042 0.117 0.086 0.015 0.052 0.038 0.035 0.097 0.028 0.029;0.106 0.114 0.042 0.015 0.035 0.118 0.05 0.073 0.117 0.052 0.097 0.086 0.028 0.038 0.029;
0.143 0.119 0.044 0.113 0.083 0.121 0.039 0.086 0.017 0.046 0.035 0.027 0.025 0.076 0.026;0.143 0.119 0.121 0.039 0.086 0.044 0.113 0.083 0.017 0.046 0.035 0.027 0.076 0.025 0.026;0.143 0.121 0.044 0.017 0.027 0.119 0.039 0.086 0.113 0.046 0.076 0.083 0.025 0.035 0.026;
0.123 0.143 0.03 0.152 0.067 0.111 0.041 0.084 0.013 0.051 0.024 0.028 0.021 0.085 0.027;0.123 0.143 0.111 0.041 0.084 0.03 0.152 0.067 0.013 0.051 0.024 0.028 0.085 0.021 0.027;0.123 0.111 0.03 0.013 0.028 0.143 0.041 0.084 0.152 0.051 0.085 0.067 0.021 0.024 0.027;
0.145 0.106 0.048 0.122 0.069 0.143 0.035 0.084 0.014 0.04 0.033 0.033 0.022 0.081 0.025;0.145 0.106 0.143 0.035 0.084 0.048 0.122 0.069 0.014 0.04 0.033 0.033 0.081 0.022 0.025;0.145 0.143 0.048 0.014 0.033 0.106 0.035 0.084 0.122 0.04 0.081 0.069 0.022 0.033 0.025;
