0.073 0.089 0.051 0.123 0.09 0.089 0.025 0.068 0.029 0.065 0.058 0.052 0.039 0.099 0.05;0.073 0.089 0.089 0.025 0.068 0.051 0.123 0.09 0.029 0.065 0.058 0.052 0.099 0.039 0.05;0.073 0.089 0.051 0.029 0.052 0.089 0.025 0.068 0.123 0.065 0.099 0.09 0.039 0.058 0.05;
0.076 0.105 0.051 0.104 0.102 0.099 0.035 0.061 0.037 0.05 0.054 0.054 0.032 0.093 0.047;0.076 0.105 0.099 0.035 0.061 0.051 0.104 0.102 0.037 0.05 0.054 0.054 0.093 0.032 0.047;0.076 0.099 0.051 0.037 0.054 0.105 0.035 0.061 0.104 0.05 0.093 0.102 0.032 0.054 0.047;
0.074 0.099 0.057 0.09 0.095 0.078 0.041 0.063 0.029 0.068 0.06 0.048 0.045 0.108 0.045;0.074 0.099 0.078 0.041 0.063 0.057 0.09 0.095 0.029 0.068 0.06 0.048 0.108 0.045 0.045;0.074 0.078 0.057 0.029 0.048 0.099 0.041 0.063 0.09 0.068 0.108 0.095 0.045 0.06 0.045;
0.086 0.082 0.074 0.09 0.094 0.086 0.038 0.048 0.024 0.072 0.047 0.055 0.056 0.103 0.045;0.086 0.082 0.086 0.038 0.048 0.074 0.09 0.094 0.024 0.072 0.047 0.055 0.103 0.056 0.045;0.086 0.086 0.074 0.024 0.055 0.082 0.038 0.048 0.09 0.072 0.103 0.094 0.056 0.047 0.045;
0.081 0.1 0.048 0.095 0.096 0.092 0.028 0.068 0.031 0.072 0.057 0.046 0.047 0.092 0.047;0.081 0.1 0.092 0.028 0.068 0.048 0.095 0.096 0.031 0.072 0.057 0.046 0.092 0.047 0.047;0.081 0.092 0.048 0.031 0.046 0.1 0.028 0.068 0.095 0.072 0.092 0.096 0.047 0.057 0.047;
0.082 0.095 0.057 0.09 0.108 0.097 0.035 0.056 0.024 0.067 0.038 0.074 0.047 0.087 0.043;0.082 0.095 0.097 0.035 0.056 0.057 0.09 0.108 0.024 0.067 0.038 0.074 0.087 0.047 0.043;0.082 0.097 0.057 0.024 0.074 0.095 0.035 0.056 0.09 0.067 0.087 0.108 0.047 0.038 0.043;
0.088 0.079 0.062 0.105 0.088 0.088 0.037 0.069 0.027 0.065 0.047 0.051 0.046 0.1 0.048;0.088 0.079 0.088 0.037 0.069 0.062 0.105 0.088 0.027 0.065 0.047 0.051 0.1 0.046 0.048;0.088 0.088 0.062 0.027 0.051 0.079 0.037 0.069 0.105 0.065 0.1 0.088 0.046 0.047 0.048;
0.098 0.083 0.052 0.099 0.083 0.093 0.041 0.064 0.031 0.044 0.067 0.04 0.055 0.11 0.04;0.098 0.083 0.093 0.041 0.064 0.052 0.099 0.083 0.031 0.044 0.067 0.04 0.11 0.055 0.04;0.098 0.093 0.052 0.031 0.04 0.083 0.041 0.064 0.099 0.044 0.11 0.083 0.055 0.067 0.04;
0.088 0.095 0.063 0.094 0.107 0.083 0.031 0.07 0.029 0.067 0.042 0.053 0.038 0.09 0.05;0.088 0.095 0.083 0.031 0.07 0.063 0.094 0.107 0.029 0.067 0.042 0.053 0.09 0.038 0.05;0.088 0.083 0.063 0.029 0.053 0.095 0.031 0.07 0.094 0.067 0.09 0.107 0.038 0.042 0.05;
0.077 0.085 0.059 0.122 0.101 0.089 0.042 0.064 0.024 0.058 0.057 0.052 0.037 0.083 0.05;0.077 0.085 0.089 0.042 0.064 0.059 0.122 0.101 0.024 0.058 0.057 0.052 0.083 0.037 0.05;0.077 0.089 0.059 0.024 0.052 0.085 0.042 0.064 0.122 0.058 0.083 0.101 0.037 0.057 0.05;
0.093 0.096 0.083 0.087 0.097 0.089 0.046 0.066 0.029 0.052 0.05 0.042 0.04 0.078 0.052;0.093 0.096 0.089 0.046 0.066 0.083 0.087 0.097 0.029 0.052 0.05 0.042 0.078 0.04 0.052;0.093 0.089 0.083 0.029 0.042 0.096 0.046 0.066 0.087 0.052 0.078 0.097 0.04 0.05 0.052;
0.097 0.077 0.06 0.098 0.085 0.095 0.037 0.071 0.033 0.062 0.054 0.056 0.051 0.078 0.046;0.097 0.077 0.095 0.037 0.071 0.06 0.098 0.085 0.033 0.062 0.054 0.056 0.078 0.051 0.046;0.097 0.095 0.06 0.033 0.056 0.077 0.037 0.071 0.098 0.062 0.078 0.085 0.051 0.054 0.046;
0.071 0.1 0.066 0.11 0.088 0.098 0.033 0.067 0.034 0.062 0.056 0.05 0.04 0.082 0.043;0.071 0.1 0.098 0.033 0.067 0.066 0.11 0.088 0.034 0.062 0.056 0.05 0.082 0.04 0.043;0.071 0.098 0.066 0.034 0.05 0.1 0.033 0.067 0.11 0.062 0.082 0.088 0.04 0.056 0.043;
0.068 0.086 0.064 0.1 0.084 0.1 0.035 0.065 0.032 0.047 0.056 0.058 0.049 0.106 0.05;0.068 0.086 0.1 0.035 0.065 0.064 0.1 0.084 0.032 0.047 0.056 0.058 0.106 0.049 0.05;0.068 0.1 0.064 0.032 0.058 0.086 0.035 0.065 0.1 0.047 0.106 0.084 0.049 0.056 0.05;
0.083 0.098 0.062 0.093 0.089 0.091 0.041 0.073 0.028 0.061 0.046 0.05 0.047 0.101 0.037;0.083 0.098 0.091 0.041 0.073 0.062 0.093 0.089 0.028 0.061 0.046 0.05 0.101 0.047 0.037;0.083 0.091 0.062 0.028 0.05 0.098 0.041 0.073 0.093 0.061 0.101 0.089 0.047 0.046 0.037;
0.095 0.094 0.059 0.116 0.101 0.083 0.035 0.065 0.031 0.053 0.056 0.045 0.041 0.082 0.044;0.095 0.094 0.083 0.035 0.065 0.059 0.116 0.101 0.031 0.053 0.056 0.045 0.082 0.041 0.044;0.095 0.083 0.059 0.031 0.045 0.094 0.035 0.065 0.116 0.053 0.082 0.101 0.041 0.056 0.044;
0.072 0.09 0.069 0.101 0.094 0.101 0.042 0.064 0.027 0.058 0.05 0.05 0.044 0.103 0.035;0.072 0.09 0.101 0.042 0.064 0.069 0.101 0.094 0.027 0.058 0.05 0.05 0.103 0.044 0.035;0.072 0.101 0.069 0.027 0.05 0.09 0.042 0.064 0.101 0.058 0.103 0.094 0.044 0.05 0.035;
0.079 0.089 0.066 0.096 0.104 0.116 0.035 0.068 0.027 0.071 0.043 0.044 0.04 0.082 0.04;0.079 0.089 0.116 0.035 0.068 0.066 0.096 0.104 0.027 0.071 0.043 0.044 0.082 0.04 0.04;0.079 0.116 0.066 0.027 0.044 0.089 0.035 0.068 0.096 0.071 0.082 0.104 0.04 0.043 0.04;
0.089 0.083 0.064 0.113 0.087 0.088 0.037 0.063 0.024 0.056 0.056 0.053 0.048 0.091 0.048;0.089 0.083 0.088 0.037 0.063 0.064 0.113 0.087 0.024 0.056 0.056 0.053 0.091 0.048 0.048;0.089 0.088 0.064 0.024 0.053 0.083 0.037 0.063 0.113 0.056 0.091 0.087 0.048 0.056 0.048;
0.087 0.084 0.057 0.111 0.079 0.077 0.034 0.074 0.038 0.065 0.05 0.058 0.056 0.087 0.043;0.087 0.084 0.077 0.034 0.074 0.057 0.111 0.079 0.038 0.065 0.05 0.058 0.087 0.056 0.043;0.087 0.077 0.057 0.038 0.058 0.084 0.034 0.074 0.111 0.065 0.087 0.079 0.056 0.05 0.043;
0.081 0.082 0.049 0.109 0.088 0.109 0.035 0.064 0.021 0.061 0.051 0.046 0.045 0.101 0.058;0.081 0.082 0.109 0.035 0.064 0.049 0.109 0.088 0.021 0.061 0.051 0.046 0.101 0.045 0.058;0.081 0.109 0.049 0.021 0.046 0.082 0.035 0.064 0.109 0.061 0.101 0.088 0.045 0.051 0.058;
0.099 0.076 0.053 0.09 0.089 0.097 0.029 0.069 0.025 0.067 0.06 0.058 0.042 0.101 0.045;0.099 0.076 0.097 0.029 0.069 0.053 0.09 0.089 0.025 0.067 0.06 0.058 0.101 0.042 0.045;0.099 0.097 0.053 0.025 0.058 0.076 0.029 0.069 0.09 0.067 0.101 0.089 0.042 0.06 0.045;
0.089 0.093 0.049 0.111 0.103 0.084 0.036 0.067 0.03 0.061 0.04 0.043 0.041 0.106 0.047;0.089 0.093 0.084 0.036 0.067 0.049 0.111 0.103 0.03 0.061 0.04 0.043 0.106 0.041 0.047;0.089 0.084 0.049 0.03 0.043 0.093 0.036 0.067 0.111 0.061 0.106 0.103 0.041 0.04 0.047;
0.092 0.083 0.069 0.096 0.099 0.089 0.035 0.071 0.03 0.052 0.059 0.043 0.046 0.095 0.041;0.092 0.083 0.089 0.035 0.071 0.069 0.096 0.099 0.03 0.052 0.059 0.043 0.095 0.046 0.041;0.092 0.089 0.069 0.03 0.043 0.083 0.035 0.071 0.096 0.052 0.095 0.099 0.046 0.059 0.041;
0.081 0.069 0.045 0.12 0.098 0.112 0.031 0.063 0.029 0.07 0.051 0.045 0.059 0.085 0.042;0.081 0.069 0.112 0.031 0.063 0.045 0.12 0.098 0.029 0.07 0.051 0.045 0.085 0.059 0.042;0.081 0.112 0.045 0.029 0.045 0.069 0.031 0.063 0.12 0.07 0.085 0.098 0.059 0.051 0.042;
0.08 0.095 0.056 0.091 0.09 0.105 0.023 0.078 0.025 0.066 0.044 0.059 0.042 0.108 0.038;0.08 0.095 0.105 0.023 0.078 0.056 0.091 0.09 0.025 0.066 0.044 0.059 0.108 0.042 0.038;0.08 0.105 0.056 0.025 0.059 0.095 0.023 0.078 0.091 0.066 0.108 0.09 0.042 0.044 0.038;
0.085 0.085 0.043 0.107 0.08 0.103 0.033 0.075 0.027 0.061 0.055 0.059 0.042 0.102 0.043;0.085 0.085 0.103 0.033 0.075 0.043 0.107 0.08 0.027 0.061 0.055 0.059 0.102 0.042 0.043;0.085 0.103 0.043 0.027 0.059 0.085 0.033 0.075 0.107 0.061 0.102 0.08 0.042 0.055 0.043;
0.099 0.094 0.052 0.093 0.097 0.066 0.043 0.086 0.037 0.053 0.044 0.05 0.055 0.091 0.04;0.099 0.094 0.066 0.043 0.086 0.052 0.093 0.097 0.037 0.053 0.044 0.05 0.091 0.055 0.04;0.099 0.066 0.052 0.037 0.05 0.094 0.043 0.086 0.093 0.053 0.091 0.097 0.055 0.044 0.04;
0.098 0.1 0.051 0.095 0.09 0.095 0.035 0.073 0.028 0.053 0.046 0.051 0.037 0.103 0.045;0.098 0.1 0.095 0.035 0.073 0.051 0.095 0.09 0.028 0.053 0.046 0.051 0.103 0.037 0.045;0.098 0.095 0.051 0.028 0.051 0.1 0.035 0.073 0.095 0.053 0.103 0.09 0.037 0.046 0.045;
0.099 0.082 0.055 0.094 0.094 0.084 0.032 0.072 0.03 0.055 0.069 0.055 0.044 0.091 0.044;0.099 0.082 0.084 0.032 0.072 0.055 0.094 0.094 0.03 0.055 0.069 0.055 0.091 0.044 0.044;0.099 0.084 0.055 0.03 0.055 0.082 0.032 0.072 0.094 0.055 0.091 0.094 0.044 0.069 0.044;
0.081 0.092 0.065 0.087 0.108 0.1 0.026 0.069 0.034 0.056 0.05 0.055 0.046 0.09 0.041;0.081 0.092 0.1 0.026 0.069 0.065 0.087 0.108 0.034 0.056 0.05 0.055 0.09 0.046 0.041;0.081 0.1 0.065 0.034 0.055 0.092 0.026 0.069 0.087 0.056 0.09 0.108 0.046 0.05 0.041;
0.101 0.094 0.043 0.101 0.102 0.103 0.038 0.074 0.029 0.05 0.039 0.054 0.036 0.089 0.047;0.101 0.094 0.103 0.038 0.074 0.043 0.101 0.102 0.029 0.05 0.039 0.054 0.089 0.036 0.047;0.101 0.103 0.043 0.029 0.054 0.094 0.038 0.074 0.101 0.05 0.089 0.102 0.036 0.039 0.047;
0.084 0.105 0.068 0.082 0.097 0.09 0.036 0.079 0.019 0.061 0.056 0.04 0.04 0.097 0.046;0.084 0.105 0.09 0.036 0.079 0.068 0.082 0.097 0.019 0.061 0.056 0.04 0.097 0.04 0.046;0.084 0.09 0.068 0.019 0.04 0.105 0.036 0.079 0.082 0.061 0.097 0.097 0.04 0.056 0.046;
0.083 0.088 0.069 0.092 0.1 0.094 0.028 0.072 0.032 0.064 0.054 0.043 0.043 0.1 0.038;0.083 0.088 0.094 0.028 0.072 0.069 0.092 0.1 0.032 0.064 0.054 0.043 0.1 0.043 0.038;0.083 0.094 0.069 0.032 0.043 0.088 0.028 0.072 0.092 0.064 0.1 0.1 0.043 0.054 0.038;
0.08 0.08 0.062 0.108 0.093 0.091 0.031 0.073 0.03 0.06 0.058 0.05 0.047 0.092 0.045;0.08 0.08 0.091 0.031 0.073 0.062 0.108 0.093 0.03 0.06 0.058 0.05 0.092 0.047 0.045;0.08 0.091 0.062 0.03 0.05 0.08 0.031 0.073 0.108 0.06 0.092 0.093 0.047 0.058 0.045;
0.089 0.072 0.061 0.113 0.103 0.077 0.032 0.069 0.029 0.066 0.054 0.055 0.048 0.095 0.037;0.089 0.072 0.077 0.032 0.069 0.061 0.113 0.103 0.029 0.066 0.054 0.055 0.095 0.048 0.037;0.089 0.077 0.061 0.029 0.055 0.072 0.032 0.069 0.113 0.066 0.095 0.103 0.048 0.054 0.037;
0.093 0.087 0.063 0.111 0.083 0.096 0.033 0.066 0.034 0.062 0.055 0.054 0.035 0.081 0.047;0.093 0.087 0.096 0.033 0.066 0.063 0.111 0.083 0.034 0.062 0.055 0.054 0.081 0.035 0.047;0.093 0.096 0.063 0.034 0.054 0.087 0.033 0.066 0.111 0.062 0.081 0.083 0.035 0.055 0.047;
0.086 0.078 0.068 0.109 0.093 0.082 0.04 0.059 0.021 0.07 0.05 0.051 0.041 0.101 0.051;0.086 0.078 0.082 0.04 0.059 0.068 0.109 0.093 0.021 0.07 0.05 0.051 0.101 0.041 0.051;0.086 0.082 0.068 0.021 0.051 0.078 0.04 0.059 0.109 0.07 0.101 0.093 0.041 0.05 0.051;
0.085 0.09 0.05 0.102 0.094 0.095 0.03 0.076 0.033 0.066 0.042 0.056 0.047 0.094 0.04;0.085 0.09 0.095 0.03 0.076 0.05 0.102 0.094 0.033 0.066 0.042 0.056 0.094 0.047 0.04;0.085 0.095 0.05 0.033 0.056 0.09 0.03 0.076 0.102 0.066 0.094 0.094 0.047 0.042 0.04;
0.088 0.105 0.051 0.106 0.095 0.084 0.039 0.083 0.025 0.043 0.038 0.049 0.048 0.103 0.043;0.088 0.105 0.084 0.039 0.083 0.051 0.106 0.095 0.025 0.043 0.038 0.049 0.103 0.048 0.043;0.088 0.084 0.051 0.025 0.049 0.105 0.039 0.083 0.106 0.043 0.103 0.095 0.048 0.038 0.043;
0.087 0.091 0.056 0.097 0.094 0.075 0.04 0.077 0.037 0.063 0.048 0.043 0.046 0.1 0.046;0.087 0.091 0.075 0.04 0.077 0.056 0.097 0.094 0.037 0.063 0.048 0.043 0.1 0.046 0.046;0.087 0.075 0.056 0.037 0.043 0.091 0.04 0.077 0.097 0.063 0.1 0.094 0.046 0.048 0.046;
0.078 0.093 0.07 0.108 0.083 0.087 0.037 0.087 0.034 0.049 0.059 0.039 0.052 0.085 0.039;0.078 0.093 0.087 0.037 0.087 0.07 0.108 0.083 0.034 0.049 0.059 0.039 0.085 0.052 0.039;0.078 0.087 0.07 0.034 0.039 0.093 0.037 0.087 0.108 0.049 0.085 0.083 0.052 0.059 0.039;
0.093 0.085 0.064 0.1 0.08 0.109 0.037 0.059 0.022 0.052 0.053 0.054 0.047 0.096 0.049;0.093 0.085 0.109 0.037 0.059 0.064 0.1 0.08 0.022 0.052 0.053 0.054 0.096 0.047 0.049;0.093 0.109 0.064 0.022 0.054 0.085 0.037 0.059 0.1 0.052 0.096 0.08 0.047 0.053 0.049;
0.073 0.076 0.07 0.091 0.104 0.084 0.029 0.067 0.033 0.063 0.054 0.063 0.06 0.089 0.044;0.073 0.076 0.084 0.029 0.067 0.07 0.091 0.104 0.033 0.063 0.054 0.063 0.089 0.06 0.044;0.073 0.084 0.07 0.033 0.063 0.076 0.029 0.067 0.091 0.063 0.089 0.104 0.06 0.054 0.044;
0.093 0.1 0.067 0.088 0.081 0.094 0.032 0.065 0.027 0.075 0.05 0.048 0.047 0.091 0.042;0.093 0.1 0.094 0.032 0.065 0.067 0.088 0.081 0.027 0.075 0.05 0.048 0.091 0.047 0.042;0.093 0.094 0.067 0.027 0.048 0.1 0.032 0.065 0.088 0.075 0.091 0.081 0.047 0.05 0.042;
0.086 0.085 0.06 0.096 0.091 0.085 0.034 0.085 0.026 0.058 0.055 0.063 0.042 0.094 0.04;0.086 0.085 0.085 0.034 0.085 0.06 0.096 0.091 0.026 0.058 0.055 0.063 0.094 0.042 0.04;0.086 0.085 0.06 0.026 0.063 0.085 0.034 0.085 0.096 0.058 0.094 0.091 0.042 0.055 0.04;
0.083 0.082 0.079 0.099 0.092 0.086 0.036 0.069 0.027 0.059 0.049 0.048 0.041 0.109 0.041;0.083 0.082 0.086 0.036 0.069 0.079 0.099 0.092 0.027 0.059 0.049 0.048 0.109 0.041 0.041;0.083 0.086 0.079 0.027 0.048 0.082 0.036 0.069 0.099 0.059 0.109 0.092 0.041 0.049 0.041;
0.078 0.091 0.064 0.098 0.09 0.084 0.037 0.075 0.036 0.054 0.044 0.043 0.057 0.101 0.048;0.078 0.091 0.084 0.037 0.075 0.064 0.098 0.09 0.036 0.054 0.044 0.043 0.101 0.057 0.048;0.078 0.084 0.064 0.036 0.043 0.091 0.037 0.075 0.098 0.054 0.101 0.09 0.057 0.044 0.048;
0.079 0.094 0.068 0.103 0.091 0.083 0.032 0.067 0.027 0.063 0.051 0.047 0.04 0.1 0.055;0.079 0.094 0.083 0.032 0.067 0.068 0.103 0.091 0.027 0.063 0.051 0.047 0.1 0.04 0.055;0.079 0.083 0.068 0.027 0.047 0.094 0.032 0.067 0.103 0.063 0.1 0.091 0.04 0.051 0.055;
0.087 0.094 0.063 0.106 0.08 0.109 0.034 0.076 0.022 0.06 0.053 0.05 0.05 0.088 0.028;0.087 0.094 0.109 0.034 0.076 0.063 0.106 0.08 0.022 0.06 0.053 0.05 0.088 0.05 0.028;0.087 0.109 0.063 0.022 0.05 0.094 0.034 0.076 0.106 0.06 0.088 0.08 0.05 0.053 0.028;
0.076 0.111 0.057 0.098 0.096 0.102 0.034 0.076 0.025 0.056 0.05 0.044 0.048 0.085 0.042;0.076 0.111 0.102 0.034 0.076 0.057 0.098 0.096 0.025 0.056 0.05 0.044 0.085 0.048 0.042;0.076 0.102 0.057 0.025 0.044 0.111 0.034 0.076 0.098 0.056 0.085 0.096 0.048 0.05 0.042;
0.095 0.091 0.073 0.111 0.098 0.089 0.031 0.059 0.029 0.053 0.052 0.051 0.04 0.085 0.043;0.095 0.091 0.089 0.031 0.059 0.073 0.111 0.098 0.029 0.053 0.052 0.051 0.085 0.04 0.043;0.095 0.089 0.073 0.029 0.051 0.091 0.031 0.059 0.111 0.053 0.085 0.098 0.04 0.052 0.043;
0.094 0.086 0.042 0.101 0.105 0.096 0.045 0.076 0.022 0.066 0.061 0.045 0.049 0.075 0.037;0.094 0.086 0.096 0.045 0.076 0.042 0.101 0.105 0.022 0.066 0.061 0.045 0.075 0.049 0.037;0.094 0.096 0.042 0.022 0.045 0.086 0.045 0.076 0.101 0.066 0.075 0.105 0.049 0.061 0.037;
0.08 0.106 0.053 0.097 0.102 0.095 0.035 0.057 0.043 0.055 0.051 0.037 0.035 0.108 0.046;0.08 0.106 0.095 0.035 0.057 0.053 0.097 0.102 0.043 0.055 0.051 0.037 0.108 0.035 0.046;0.08 0.095 0.053 0.043 0.037 0.106 0.035 0.057 0.097 0.055 0.108 0.102 0.035 0.051 0.046;
0.088 0.086 0.064 0.105 0.119 0.095 0.025 0.066 0.019 0.064 0.043 0.048 0.037 0.093 0.048;0.088 0.086 0.095 0.025 0.066 0.064 0.105 0.119 0.019 0.064 0.043 0.048 0.093 0.037 0.048;0.088 0.095 0.064 0.019 0.048 0.086 0.025 0.066 0.105 0.064 0.093 0.119 0.037 0.043 0.048;
0.08 0.1 0.057 0.109 0.083 0.097 0.041 0.066 0.025 0.047 0.043 0.053 0.047 0.11 0.042;0.08 0.1 0.097 0.041 0.066 0.057 0.109 0.083 0.025 0.047 0.043 0.053 0.11 0.047 0.042;0.08 0.097 0.057 0.025 0.053 0.1 0.041 0.066 0.109 0.047 0.11 0.083 0.047 0.043 0.042;
0.076 0.093 0.064 0.113 0.083 0.11 0.038 0.057 0.032 0.054 0.045 0.053 0.037 0.092 0.053;0.076 0.093 0.11 0.038 0.057 0.064 0.113 0.083 0.032 0.054 0.045 0.053 0.092 0.037 0.053;0.076 0.11 0.064 0.032 0.053 0.093 0.038 0.057 0.113 0.054 0.092 0.083 0.037 0.045 0.053;
0.095 0.098 0.058 0.121 0.093 0.09 0.028 0.066 0.031 0.061 0.047 0.045 0.034 0.082 0.051;0.095 0.098 0.09 0.028 0.066 0.058 0.121 0.093 0.031 0.061 0.047 0.045 0.082 0.034 0.051;0.095 0.09 0.058 0.031 0.045 0.098 0.028 0.066 0.121 0.061 0.082 0.093 0.034 0.047 0.051;
0.09 0.08 0.07 0.104 0.091 0.091 0.038 0.079 0.023 0.056 0.053 0.045 0.054 0.081 0.045;0.09 0.08 0.091 0.038 0.079 0.07 0.104 0.091 0.023 0.056 0.053 0.045 0.081 0.054 0.045;0.09 0.091 0.07 0.023 0.045 0.08 0.038 0.079 0.104 0.056 0.081 0.091 0.054 0.053 0.045;
0.078 0.097 0.055 0.089 0.091 0.082 0.032 0.08 0.036 0.07 0.04 0.056 0.047 0.097 0.05;0.078 0.097 0.082 0.032 0.08 0.055 0.089 0.091 0.036 0.07 0.04 0.056 0.097 0.047 0.05;0.078 0.082 0.055 0.036 0.056 0.097 0.032 0.08 0.089 0.07 0.097 0.091 0.047 0.04 0.05;
