0.044 0.066 0.053 0.09 0.112 0.064 0.043 0.079 0.028 0.048 0.058 0.076 0.074 0.102 0.063;0.044 0.066 0.064 0.043 0.079 0.053 0.09 0.112 0.028 0.048 0.058 0.076 0.102 0.074 0.063;0.044 0.064 0.053 0.028 0.076 0.066 0.043 0.079 0.09 0.048 0.102 0.112 0.074 0.058 0.063;
0.033 0.075 0.061 0.079 0.095 0.081 0.054 0.09 0.038 0.046 0.072 0.061 0.05 0.098 0.067;0.033 0.075 0.081 0.054 0.09 0.061 0.079 0.095 0.038 0.046 0.072 0.061 0.098 0.05 0.067;0.033 0.081 0.061 0.038 0.061 0.075 0.054 0.09 0.079 0.046 0.098 0.095 0.05 0.072 0.067;
0.029 0.07 0.054 0.082 0.097 0.076 0.049 0.089 0.03 0.049 0.066 0.071 0.062 0.111 0.065;0.029 0.07 0.076 0.049 0.089 0.054 0.082 0.097 0.03 0.049 0.066 0.071 0.111 0.062 0.065;0.029 0.076 0.054 0.03 0.071 0.07 0.049 0.089 0.082 0.049 0.111 0.097 0.062 0.066 0.065;
0.04 0.081 0.04 0.077 0.099 0.073 0.046 0.087 0.033 0.045 0.075 0.059 0.073 0.109 0.063;0.04 0.081 0.073 0.046 0.087 0.04 0.077 0.099 0.033 0.045 0.075 0.059 0.109 0.073 0.063;0.04 0.073 0.04 0.033 0.059 0.081 0.046 0.087 0.077 0.045 0.109 0.099 0.073 0.075 0.063;
0.04 0.072 0.049 0.069 0.115 0.056 0.042 0.08 0.031 0.048 0.062 0.083 0.066 0.115 0.072;0.04 0.072 0.056 0.042 0.08 0.049 0.069 0.115 0.031 0.048 0.062 0.083 0.115 0.066 0.072;0.04 0.056 0.049 0.031 0.083 0.072 0.042 0.08 0.069 0.048 0.115 0.115 0.066 0.062 0.072;
0.042 0.073 0.044 0.087 0.109 0.064 0.063 0.09 0.026 0.057 0.06 0.065 0.066 0.089 0.065;0.042 0.073 0.064 0.063 0.09 0.044 0.087 0.109 0.026 0.057 0.06 0.065 0.089 0.066 0.065;0.042 0.064 0.044 0.026 0.065 0.073 0.063 0.09 0.087 0.057 0.089 0.109 0.066 0.06 0.065;
0.035 0.07 0.063 0.075 0.099 0.078 0.049 0.074 0.047 0.046 0.061 0.067 0.058 0.112 0.066;0.035 0.07 0.078 0.049 0.074 0.063 0.075 0.099 0.047 0.046 0.061 0.067 0.112 0.058 0.066;0.035 0.078 0.063 0.047 0.067 0.07 0.049 0.074 0.075 0.046 0.112 0.099 0.058 0.061 0.066;
0.052 0.079 0.05 0.086 0.1 0.067 0.05 0.067 0.033 0.053 0.052 0.07 0.076 0.103 0.062;0.052 0.079 0.067 0.05 0.067 0.05 0.086 0.1 0.033 0.053 0.052 0.07 0.103 0.076 0.062;0.052 0.067 0.05 0.033 0.07 0.079 0.05 0.067 0.086 0.053 0.103 0.1 0.076 0.052 0.062;
0.044 0.078 0.049 0.09 0.106 0.064 0.04 0.087 0.037 0.036 0.059 0.073 0.064 0.103 0.07;0.044 0.078 0.064 0.04 0.087 0.049 0.09 0.106 0.037 0.036 0.059 0.073 0.103 0.064 0.07;0.044 0.064 0.049 0.037 0.073 0.078 0.04 0.087 0.09 0.036 0.103 0.106 0.064 0.059 0.07;
0.04 0.081 0.054 0.084 0.108 0.074 0.039 0.087 0.036 0.039 0.071 0.047 0.07 0.102 0.068;0.04 0.081 0.074 0.039 0.087 0.054 0.084 0.108 0.036 0.039 0.071 0.047 0.102 0.07 0.068;0.04 0.074 0.054 0.036 0.047 0.081 0.039 0.087 0.084 0.039 0.102 0.108 0.07 0.071 0.068;
0.029 0.071 0.052 0.077 0.102 0.072 0.04 0.082 0.046 0.052 0.059 0.078 0.064 0.112 0.064;0.029 0.071 0.072 0.04 0.082 0.052 0.077 0.102 0.046 0.052 0.059 0.078 0.112 0.064 0.064;0.029 0.072 0.052 0.046 0.078 0.071 0.04 0.082 0.077 0.052 0.112 0.102 0.064 0.059 0.064;
0.041 0.063 0.05 0.102 0.113 0.076 0.037 0.08 0.044 0.049 0.059 0.073 0.058 0.093 0.062;0.041 0.063 0.076 0.037 0.08 0.05 0.102 0.113 0.044 0.049 0.059 0.073 0.093 0.058 0.062;0.041 0.076 0.05 0.044 0.073 0.063 0.037 0.08 0.102 0.049 0.093 0.113 0.058 0.059 0.062;
0.041 0.066 0.06 0.084 0.107 0.051 0.047 0.076 0.036 0.048 0.094 0.091 0.054 0.092 0.053;0.041 0.066 0.051 0.047 0.076 0.06 0.084 0.107 0.036 0.048 0.094 0.091 0.092 0.054 0.053;0.041 0.051 0.06 0.036 0.091 0.066 0.047 0.076 0.084 0.048 0.092 0.107 0.054 0.094 0.053;
0.051 0.052 0.052 0.085 0.097 0.072 0.041 0.075 0.034 0.048 0.059 0.08 0.074 0.102 0.078;0.051 0.052 0.072 0.041 0.075 0.052 0.085 0.097 0.034 0.048 0.059 0.08 0.102 0.074 0.078;0.051 0.072 0.052 0.034 0.08 0.052 0.041 0.075 0.085 0.048 0.102 0.097 0.074 0.059 0.078;
0.029 0.065 0.05 0.071 0.116 0.063 0.036 0.098 0.028 0.057 0.069 0.078 0.077 0.096 0.067;0.029 0.065 0.063 0.036 0.098 0.05 0.071 0.116 0.028 0.057 0.069 0.078 0.096 0.077 0.067;0.029 0.063 0.05 0.028 0.078 0.065 0.036 0.098 0.071 0.057 0.096 0.116 0.077 0.069 0.067;
0.042 0.072 0.051 0.076 0.108 0.085 0.037 0.079 0.043 0.045 0.066 0.065 0.075 0.101 0.055;0.042 0.072 0.085 0.037 0.079 0.051 0.076 0.108 0.043 0.045 0.066 0.065 0.101 0.075 0.055;0.042 0.085 0.051 0.043 0.065 0.072 0.037 0.079 0.076 0.045 0.101 0.108 0.075 0.066 0.055;
0.037 0.074 0.05 0.074 0.102 0.07 0.054 0.075 0.027 0.048 0.074 0.071 0.07 0.111 0.063;0.037 0.074 0.07 0.054 0.075 0.05 0.074 0.102 0.027 0.048 0.074 0.071 0.111 0.07 0.063;0.037 0.07 0.05 0.027 0.071 0.074 0.054 0.075 0.074 0.048 0.111 0.102 0.07 0.074 0.063;
0.042 0.078 0.063 0.082 0.081 0.043 0.053 0.081 0.031 0.055 0.071 0.071 0.067 0.112 0.07;0.042 0.078 0.043 0.053 0.081 0.063 0.082 0.081 0.031 0.055 0.071 0.071 0.112 0.067 0.07;0.042 0.043 0.063 0.031 0.071 0.078 0.053 0.081 0.082 0.055 0.112 0.081 0.067 0.071 0.07;
0.036 0.065 0.051 0.085 0.102 0.083 0.049 0.08 0.031 0.06 0.055 0.063 0.061 0.103 0.076;0.036 0.065 0.083 0.049 0.08 0.051 0.085 0.102 0.031 0.06 0.055 0.063 0.103 0.061 0.076;0.036 0.083 0.051 0.031 0.063 0.065 0.049 0.08 0.085 0.06 0.103 0.102 0.061 0.055 0.076;
0.043 0.074 0.051 0.076 0.106 0.061 0.051 0.073 0.041 0.064 0.068 0.056 0.071 0.098 0.067;0.043 0.074 0.061 0.051 0.073 0.051 0.076 0.106 0.041 0.064 0.068 0.056 0.098 0.071 0.067;0.043 0.061 0.051 0.041 0.056 0.074 0.051 0.073 0.076 0.064 0.098 0.106 0.071 0.068 0.067;
0.034 0.063 0.048 0.079 0.124 0.067 0.049 0.076 0.04 0.07 0.057 0.065 0.083 0.089 0.056;0.034 0.063 0.067 0.049 0.076 0.048 0.079 0.124 0.04 0.07 0.057 0.065 0.089 0.083 0.056;0.034 0.067 0.048 0.04 0.065 0.063 0.049 0.076 0.079 0.07 0.089 0.124 0.083 0.057 0.056;
0.049 0.073 0.053 0.07 0.112 0.07 0.035 0.066 0.04 0.062 0.072 0.071 0.067 0.102 0.058;0.049 0.073 0.07 0.035 0.066 0.053 0.07 0.112 0.04 0.062 0.072 0.071 0.102 0.067 0.058;0.049 0.07 0.053 0.04 0.071 0.073 0.035 0.066 0.07 0.062 0.102 0.112 0.067 0.072 0.058;
0.038 0.079 0.056 0.073 0.105 0.071 0.05 0.077 0.033 0.062 0.074 0.059 0.067 0.093 0.063;0.038 0.079 0.071 0.05 0.077 0.056 0.073 0.105 0.033 0.062 0.074 0.059 0.093 0.067 0.063;0.038 0.071 0.056 0.033 0.059 0.079 0.05 0.077 0.073 0.062 0.093 0.105 0.067 0.074 0.063;
0.052 0.064 0.046 0.076 0.096 0.07 0.045 0.073 0.031 0.071 0.053 0.078 0.069 0.107 0.069;0.052 0.064 0.07 0.045 0.073 0.046 0.076 0.096 0.031 0.071 0.053 0.078 0.107 0.069 0.069;0.052 0.07 0.046 0.031 0.078 0.064 0.045 0.073 0.076 0.071 0.107 0.096 0.069 0.053 0.069;
0.035 0.081 0.05 0.082 0.114 0.08 0.045 0.069 0.045 0.049 0.07 0.059 0.056 0.101 0.064;0.035 0.081 0.08 0.045 0.069 0.05 0.082 0.114 0.045 0.049 0.07 0.059 0.101 0.056 0.064;0.035 0.08 0.05 0.045 0.059 0.081 0.045 0.069 0.082 0.049 0.101 0.114 0.056 0.07 0.064;
0.044 0.071 0.053 0.081 0.089 0.06 0.057 0.089 0.039 0.036 0.059 0.066 0.075 0.109 0.072;0.044 0.071 0.06 0.057 0.089 0.053 0.081 0.089 0.039 0.036 0.059 0.066 0.109 0.075 0.072;0.044 0.06 0.053 0.039 0.066 0.071 0.057 0.089 0.081 0.036 0.109 0.089 0.075 0.059 0.072;
0.045 0.08 0.056 0.076 0.108 0.057 0.041 0.09 0.029 0.054 0.065 0.073 0.073 0.099 0.054;0.045 0.08 0.057 0.041 0.09 0.056 0.076 0.108 0.029 0.054 0.065 0.073 0.099 0.073 0.054;0.045 0.057 0.056 0.029 0.073 0.08 0.041 0.09 0.076 0.054 0.099 0.108 0.073 0.065 0.054;
0.036 0.07 0.051 0.078 0.099 0.066 0.049 0.093 0.032 0.057 0.068 0.064 0.063 0.106 0.068;0.036 0.07 0.066 0.049 0.093 0.051 0.078 0.099 0.032 0.057 0.068 0.064 0.106 0.063 0.068;0.036 0.066 0.051 0.032 0.064 0.07 0.049 0.093 0.078 0.057 0.106 0.099 0.063 0.068 0.068;
0.044 0.072 0.054 0.066 0.119 0.075 0.034 0.075 0.031 0.049 0.07 0.066 0.065 0.115 0.065;0.044 0.072 0.075 0.034 0.075 0.054 0.066 0.119 0.031 0.049 0.07 0.066 0.115 0.065 0.065;0.044 0.075 0.054 0.031 0.066 0.072 0.034 0.075 0.066 0.049 0.115 0.119 0.065 0.07 0.065;
0.04 0.068 0.048 0.075 0.101 0.087 0.053 0.091 0.026 0.041 0.062 0.069 0.065 0.108 0.066;0.04 0.068 0.087 0.053 0.091 0.048 0.075 0.101 0.026 0.041 0.062 0.069 0.108 0.065 0.066;0.04 0.087 0.048 0.026 0.069 0.068 0.053 0.091 0.075 0.041 0.108 0.101 0.065 0.062 0.066;
0.041 0.072 0.05 0.069 0.115 0.06 0.039 0.081 0.032 0.053 0.068 0.065 0.085 0.105 0.065;0.041 0.072 0.06 0.039 0.081 0.05 0.069 0.115 0.032 0.053 0.068 0.065 0.105 0.085 0.065;0.041 0.06 0.05 0.032 0.065 0.072 0.039 0.081 0.069 0.053 0.105 0.115 0.085 0.068 0.065;
0.034 0.061 0.066 0.087 0.103 0.062 0.047 0.1 0.031 0.047 0.06 0.056 0.057 0.117 0.072;0.034 0.061 0.062 0.047 0.1 0.066 0.087 0.103 0.031 0.047 0.06 0.056 0.117 0.057 0.072;0.034 0.062 0.066 0.031 0.056 0.061 0.047 0.1 0.087 0.047 0.117 0.103 0.057 0.06 0.072;
0.037 0.072 0.043 0.077 0.107 0.068 0.044 0.08 0.031 0.066 0.07 0.078 0.058 0.107 0.062;0.037 0.072 0.068 0.044 0.08 0.043 0.077 0.107 0.031 0.066 0.07 0.078 0.107 0.058 0.062;0.037 0.068 0.043 0.031 0.078 0.072 0.044 0.08 0.077 0.066 0.107 0.107 0.058 0.07 0.062;
0.039 0.069 0.061 0.073 0.105 0.078 0.042 0.082 0.028 0.061 0.06 0.067 0.067 0.101 0.067;0.039 0.069 0.078 0.042 0.082 0.061 0.073 0.105 0.028 0.061 0.06 0.067 0.101 0.067 0.067;0.039 0.078 0.061 0.028 0.067 0.069 0.042 0.082 0.073 0.061 0.101 0.105 0.067 0.06 0.067;
0.023 0.075 0.062 0.067 0.103 0.08 0.045 0.078 0.036 0.056 0.07 0.059 0.073 0.108 0.065;0.023 0.075 0.08 0.045 0.078 0.062 0.067 0.103 0.036 0.056 0.07 0.059 0.108 0.073 0.065;0.023 0.08 0.062 0.036 0.059 0.075 0.045 0.078 0.067 0.056 0.108 0.103 0.073 0.07 0.065;
0.03 0.07 0.054 0.071 0.121 0.078 0.038 0.094 0.035 0.05 0.063 0.081 0.069 0.097 0.049;0.03 0.07 0.078 0.038 0.094 0.054 0.071 0.121 0.035 0.05 0.063 0.081 0.097 0.069 0.049;0.03 0.078 0.054 0.035 0.081 0.07 0.038 0.094 0.071 0.05 0.097 0.121 0.069 0.063 0.049;
0.048 0.078 0.059 0.082 0.107 0.058 0.038 0.09 0.035 0.041 0.074 0.048 0.073 0.102 0.067;0.048 0.078 0.058 0.038 0.09 0.059 0.082 0.107 0.035 0.041 0.074 0.048 0.102 0.073 0.067;0.048 0.058 0.059 0.035 0.048 0.078 0.038 0.09 0.082 0.041 0.102 0.107 0.073 0.074 0.067;
0.032 0.082 0.049 0.075 0.117 0.067 0.043 0.088 0.036 0.056 0.06 0.069 0.071 0.1 0.055;0.032 0.082 0.067 0.043 0.088 0.049 0.075 0.117 0.036 0.056 0.06 0.069 0.1 0.071 0.055;0.032 0.067 0.049 0.036 0.069 0.082 0.043 0.088 0.075 0.056 0.1 0.117 0.071 0.06 0.055;
0.046 0.067 0.047 0.09 0.102 0.066 0.051 0.083 0.039 0.051 0.071 0.054 0.068 0.108 0.057;0.046 0.067 0.066 0.051 0.083 0.047 0.09 0.102 0.039 0.051 0.071 0.054 0.108 0.068 0.057;0.046 0.066 0.047 0.039 0.054 0.067 0.051 0.083 0.09 0.051 0.108 0.102 0.068 0.071 0.057;
0.041 0.059 0.054 0.084 0.123 0.086 0.051 0.074 0.033 0.048 0.069 0.059 0.058 0.095 0.066;0.041 0.059 0.086 0.051 0.074 0.054 0.084 0.123 0.033 0.048 0.069 0.059 0.095 0.058 0.066;0.041 0.086 0.054 0.033 0.059 0.059 0.051 0.074 0.084 0.048 0.095 0.123 0.058 0.069 0.066;
0.041 0.07 0.046 0.082 0.109 0.08 0.046 0.076 0.031 0.046 0.066 0.074 0.073 0.093 0.067;0.041 0.07 0.08 0.046 0.076 0.046 0.082 0.109 0.031 0.046 0.066 0.074 0.093 0.073 0.067;0.041 0.08 0.046 0.031 0.074 0.07 0.046 0.076 0.082 0.046 0.093 0.109 0.073 0.066 0.067;
0.031 0.081 0.06 0.088 0.106 0.057 0.037 0.086 0.037 0.053 0.077 0.065 0.059 0.099 0.064;0.031 0.081 0.057 0.037 0.086 0.06 0.088 0.106 0.037 0.053 0.077 0.065 0.099 0.059 0.064;0.031 0.057 0.06 0.037 0.065 0.081 0.037 0.086 0.088 0.053 0.099 0.106 0.059 0.077 0.064;
0.032 0.079 0.06 0.08 0.108 0.066 0.05 0.085 0.033 0.063 0.048 0.074 0.064 0.102 0.056;0.032 0.079 0.066 0.05 0.085 0.06 0.08 0.108 0.033 0.063 0.048 0.074 0.102 0.064 0.056;0.032 0.066 0.06 0.033 0.074 0.079 0.05 0.085 0.08 0.063 0.102 0.108 0.064 0.048 0.056;
0.051 0.081 0.05 0.084 0.111 0.081 0.031 0.068 0.033 0.055 0.069 0.06 0.061 0.108 0.057;0.051 0.081 0.081 0.031 0.068 0.05 0.084 0.111 0.033 0.055 0.069 0.06 0.108 0.061 0.057;0.051 0.081 0.05 0.033 0.06 0.081 0.031 0.068 0.084 0.055 0.108 0.111 0.061 0.069 0.057;
0.048 0.068 0.05 0.082 0.11 0.065 0.041 0.081 0.029 0.046 0.063 0.073 0.086 0.099 0.059;0.048 0.068 0.065 0.041 0.081 0.05 0.082 0.11 0.029 0.046 0.063 0.073 0.099 0.086 0.059;0.048 0.065 0.05 0.029 0.073 0.068 0.041 0.081 0.082 0.046 0.099 0.11 0.086 0.063 0.059;
0.029 0.075 0.068 0.085 0.119 0.07 0.04 0.079 0.031 0.052 0.067 0.054 0.065 0.104 0.062;0.029 0.075 0.07 0.04 0.079 0.068 0.085 0.119 0.031 0.052 0.067 0.054 0.104 0.065 0.062;0.029 0.07 0.068 0.031 0.054 0.075 0.04 0.079 0.085 0.052 0.104 0.119 0.065 0.067 0.062;
0.048 0.073 0.051 0.08 0.095 0.078 0.042 0.097 0.033 0.048 0.068 0.063 0.076 0.091 0.057;0.048 0.073 0.078 0.042 0.097 0.051 0.08 0.095 0.033 0.048 0.068 0.063 0.091 0.076 0.057;0.048 0.078 0.051 0.033 0.063 0.073 0.042 0.097 0.08 0.048 0.091 0.095 0.076 0.068 0.057;
0.038 0.082 0.058 0.086 0.09 0.083 0.035 0.092 0.036 0.046 0.074 0.078 0.055 0.097 0.05;0.038 0.082 0.083 0.035 0.092 0.058 0.086 0.09 0.036 0.046 0.074 0.078 0.097 0.055 0.05;0.038 0.083 0.058 0.036 0.078 0.082 0.035 0.092 0.086 0.046 0.097 0.09 0.055 0.074 0.05;
0.033 0.076 0.058 0.078 0.096 0.083 0.044 0.069 0.025 0.058 0.063 0.062 0.076 0.117 0.062;0.033 0.076 0.083 0.044 0.069 0.058 0.078 0.096 0.025 0.058 0.063 0.062 0.117 0.076 0.062;0.033 0.083 0.058 0.025 0.062 0.076 0.044 0.069 0.078 0.058 0.117 0.096 0.076 0.063 0.062;
0.021 0.084 0.051 0.078 0.12 0.065 0.036 0.083 0.032 0.05 0.077 0.08 0.061 0.101 0.061;0.021 0.084 0.065 0.036 0.083 0.051 0.078 0.12 0.032 0.05 0.077 0.08 0.101 0.061 0.061;0.021 0.065 0.051 0.032 0.08 0.084 0.036 0.083 0.078 0.05 0.101 0.12 0.061 0.077 0.061;
0.047 0.083 0.05 0.076 0.1 0.075 0.033 0.079 0.032 0.057 0.07 0.059 0.063 0.108 0.068;0.047 0.083 0.075 0.033 0.079 0.05 0.076 0.1 0.032 0.057 0.07 0.059 0.108 0.063 0.068;0.047 0.075 0.05 0.032 0.059 0.083 0.033 0.079 0.076 0.057 0.108 0.1 0.063 0.07 0.068;
0.033 0.076 0.066 0.085 0.116 0.055 0.044 0.087 0.033 0.049 0.075 0.067 0.061 0.089 0.064;0.033 0.076 0.055 0.044 0.087 0.066 0.085 0.116 0.033 0.049 0.075 0.067 0.089 0.061 0.064;0.033 0.055 0.066 0.033 0.067 0.076 0.044 0.087 0.085 0.049 0.089 0.116 0.061 0.075 0.064;
0.045 0.072 0.046 0.062 0.117 0.075 0.038 0.088 0.04 0.052 0.073 0.085 0.059 0.088 0.06;0.045 0.072 0.075 0.038 0.088 0.046 0.062 0.117 0.04 0.052 0.073 0.085 0.088 0.059 0.06;0.045 0.075 0.046 0.04 0.085 0.072 0.038 0.088 0.062 0.052 0.088 0.117 0.059 0.073 0.06;
