0.037 0.078 0.049 0.064 0.106 0.059 0.038 0.078 0.038 0.045 0.072 0.078 0.066 0.11 0.082;0.037 0.078 0.059 0.038 0.078 0.049 0.064 0.106 0.038 0.045 0.072 0.078 0.11 0.066 0.082;0.037 0.059 0.049 0.038 0.078 0.078 0.038 0.078 0.064 0.045 0.11 0.106 0.066 0.072 0.082;
0.044 0.061 0.062 0.068 0.09 0.07 0.052 0.063 0.041 0.073 0.067 0.067 0.066 0.116 0.06;0.044 0.061 0.07 0.052 0.063 0.062 0.068 0.09 0.041 0.073 0.067 0.067 0.116 0.066 0.06;0.044 0.07 0.062 0.041 0.067 0.061 0.052 0.063 0.068 0.073 0.116 0.09 0.066 0.067 0.06;
0.046 0.078 0.062 0.08 0.094 0.058 0.054 0.072 0.044 0.061 0.069 0.066 0.067 0.085 0.064;0.046 0.078 0.058 0.054 0.072 0.062 0.08 0.094 0.044 0.061 0.069 0.066 0.085 0.067 0.064;0.046 0.058 0.062 0.044 0.066 0.078 0.054 0.072 0.08 0.061 0.085 0.094 0.067 0.069 0.064;
0.034 0.072 0.054 0.081 0.104 0.061 0.042 0.077 0.044 0.055 0.065 0.065 0.075 0.106 0.065;0.034 0.072 0.061 0.042 0.077 0.054 0.081 0.104 0.044 0.055 0.065 0.065 0.106 0.075 0.065;0.034 0.061 0.054 0.044 0.065 0.072 0.042 0.077 0.081 0.055 0.106 0.104 0.075 0.065 0.065;
0.048 0.064 0.056 0.075 0.095 0.066 0.042 0.086 0.035 0.053 0.062 0.076 0.082 0.106 0.054;0.048 0.064 0.066 0.042 0.086 0.056 0.075 0.095 0.035 0.053 0.062 0.076 0.106 0.082 0.054;0.048 0.066 0.056 0.035 0.076 0.064 0.042 0.086 0.075 0.053 0.106 0.095 0.082 0.062 0.054;
0.035 0.084 0.047 0.076 0.107 0.055 0.044 0.093 0.041 0.05 0.062 0.062 0.07 0.103 0.071;0.035 0.084 0.055 0.044 0.093 0.047 0.076 0.107 0.041 0.05 0.062 0.062 0.103 0.07 0.071;0.035 0.055 0.047 0.041 0.062 0.084 0.044 0.093 0.076 0.05 0.103 0.107 0.07 0.062 0.071;
0.036 0.057 0.047 0.077 0.1 0.061 0.046 0.091 0.037 0.053 0.067 0.082 0.07 0.096 0.08;0.036 0.057 0.061 0.046 0.091 0.047 0.077 0.1 0.037 0.053 0.067 0.082 0.096 0.07 0.08;0.036 0.061 0.047 0.037 0.082 0.057 0.046 0.091 0.077 0.053 0.096 0.1 0.07 0.067 0.08;
0.037 0.056 0.055 0.065 0.092 0.076 0.05 0.074 0.037 0.06 0.074 0.089 0.062 0.105 0.068;0.037 0.056 0.076 0.05 0.074 0.055 0.065 0.092 0.037 0.06 0.074 0.089 0.105 0.062 0.068;0.037 0.076 0.055 0.037 0.089 0.056 0.05 0.074 0.065 0.06 0.105 0.092 0.062 0.074 0.068;
0.04 0.07 0.051 0.075 0.09 0.071 0.047 0.09 0.041 0.055 0.067 0.059 0.064 0.09 0.09;0.04 0.07 0.071 0.047 0.09 0.051 0.075 0.09 0.041 0.055 0.067 0.059 0.09 0.064 0.09;0.04 0.071 0.051 0.041 0.059 0.07 0.047 0.09 0.075 0.055 0.09 0.09 0.064 0.067 0.09;
0.03 0.064 0.048 0.076 0.086 0.082 0.045 0.078 0.04 0.059 0.08 0.08 0.072 0.101 0.059;0.03 0.064 0.082 0.045 0.078 0.048 0.076 0.086 0.04 0.059 0.08 0.08 0.101 0.072 0.059;0.03 0.082 0.048 0.04 0.08 0.064 0.045 0.078 0.076 0.059 0.101 0.086 0.072 0.08 0.059;
0.043 0.053 0.043 0.076 0.116 0.068 0.042 0.07 0.035 0.056 0.07 0.075 0.075 0.104 0.074;0.043 0.053 0.068 0.042 0.07 0.043 0.076 0.116 0.035 0.056 0.07 0.075 0.104 0.075 0.074;0.043 0.068 0.043 0.035 0.075 0.053 0.042 0.07 0.076 0.056 0.104 0.116 0.075 0.07 0.074;
0.038 0.072 0.048 0.076 0.089 0.069 0.041 0.102 0.045 0.059 0.072 0.057 0.061 0.09 0.081;0.038 0.072 0.069 0.041 0.102 0.048 0.076 0.089 0.045 0.059 0.072 0.057 0.09 0.061 0.081;0.038 0.069 0.048 0.045 0.057 0.072 0.041 0.102 0.076 0.059 0.09 0.089 0.061 0.072 0.081;
0.043 0.075 0.045 0.088 0.099 0.064 0.051 0.085 0.035 0.065 0.062 0.077 0.052 0.098 0.061;0.043 0.075 0.064 0.051 0.085 0.045 0.088 0.099 0.035 0.065 0.062 0.077 0.098 0.052 0.061;0.043 0.064 0.045 0.035 0.077 0.075 0.051 0.085 0.088 0.065 0.098 0.099 0.052 0.062 0.061;
0.049 0.058 0.05 0.08 0.106 0.079 0.034 0.077 0.045 0.05 0.067 0.07 0.064 0.102 0.069;0.049 0.058 0.079 0.034 0.077 0.05 0.08 0.106 0.045 0.05 0.067 0.07 0.102 0.064 0.069;0.049 0.079 0.05 0.045 0.07 0.058 0.034 0.077 0.08 0.05 0.102 0.106 0.064 0.067 0.069;
0.045 0.051 0.043 0.076 0.092 0.071 0.043 0.086 0.033 0.049 0.087 0.077 0.081 0.103 0.063;0.045 0.051 0.071 0.043 0.086 0.043 0.076 0.092 0.033 0.049 0.087 0.077 0.103 0.081 0.063;0.045 0.071 0.043 0.033 0.077 0.051 0.043 0.086 0.076 0.049 0.103 0.092 0.081 0.087 0.063;
0.042 0.076 0.058 0.059 0.092 0.068 0.05 0.08 0.023 0.055 0.072 0.064 0.091 0.107 0.063;0.042 0.076 0.068 0.05 0.08 0.058 0.059 0.092 0.023 0.055 0.072 0.064 0.107 0.091 0.063;0.042 0.068 0.058 0.023 0.064 0.076 0.05 0.08 0.059 0.055 0.107 0.092 0.091 0.072 0.063;
0.033 0.074 0.058 0.073 0.093 0.079 0.039 0.09 0.032 0.045 0.064 0.079 0.072 0.104 0.065;0.033 0.074 0.079 0.039 0.09 0.058 0.073 0.093 0.032 0.045 0.064 0.079 0.104 0.072 0.065;0.033 0.079 0.058 0.032 0.079 0.074 0.039 0.09 0.073 0.045 0.104 0.093 0.072 0.064 0.065;
0.038 0.073 0.064 0.076 0.113 0.054 0.031 0.093 0.029 0.045 0.074 0.081 0.065 0.101 0.063;0.038 0.073 0.054 0.031 0.093 0.064 0.076 0.113 0.029 0.045 0.074 0.081 0.101 0.065 0.063;0.038 0.054 0.064 0.029 0.081 0.073 0.031 0.093 0.076 0.045 0.101 0.113 0.065 0.074 0.063;
0.038 0.07 0.047 0.086 0.109 0.08 0.045 0.09 0.036 0.057 0.06 0.064 0.065 0.086 0.067;0.038 0.07 0.08 0.045 0.09 0.047 0.086 0.109 0.036 0.057 0.06 0.064 0.086 0.065 0.067;0.038 0.08 0.047 0.036 0.064 0.07 0.045 0.09 0.086 0.057 0.086 0.109 0.065 0.06 0.067;
0.035 0.063 0.058 0.076 0.105 0.066 0.044 0.07 0.044 0.073 0.077 0.071 0.074 0.089 0.055;0.035 0.063 0.066 0.044 0.07 0.058 0.076 0.105 0.044 0.073 0.077 0.071 0.089 0.074 0.055;0.035 0.066 0.058 0.044 0.071 0.063 0.044 0.07 0.076 0.073 0.089 0.105 0.074 0.077 0.055;
0.034 0.063 0.042 0.072 0.129 0.07 0.031 0.087 0.036 0.052 0.078 0.072 0.07 0.098 0.066;0.034 0.063 0.07 0.031 0.087 0.042 0.072 0.129 0.036 0.052 0.078 0.072 0.098 0.07 0.066;0.034 0.07 0.042 0.036 0.072 0.063 0.031 0.087 0.072 0.052 0.098 0.129 0.07 0.078 0.066;
0.051 0.077 0.059 0.079 0.088 0.072 0.031 0.089 0.033 0.046 0.076 0.084 0.064 0.091 0.06;0.051 0.077 0.072 0.031 0.089 0.059 0.079 0.088 0.033 0.046 0.076 0.084 0.091 0.064 0.06;0.051 0.072 0.059 0.033 0.084 0.077 0.031 0.089 0.079 0.046 0.091 0.088 0.064 0.076 0.06;
0.036 0.059 0.057 0.07 0.108 0.071 0.046 0.072 0.038 0.053 0.076 0.077 0.077 0.093 0.067;0.036 0.059 0.071 0.046 0.072 0.057 0.07 0.108 0.038 0.053 0.076 0.077 0.093 0.077 0.067;0.036 0.071 0.057 0.038 0.077 0.059 0.046 0.072 0.07 0.053 0.093 0.108 0.077 0.076 0.067;
0.039 0.055 0.05 0.085 0.103 0.075 0.038 0.077 0.04 0.055 0.073 0.074 0.078 0.104 0.054;0.039 0.055 0.075 0.038 0.077 0.05 0.085 0.103 0.04 0.055 0.073 0.074 0.104 0.078 0.054;0.039 0.075 0.05 0.04 0.074 0.055 0.038 0.077 0.085 0.055 0.104 0.103 0.078 0.073 0.054;
0.05 0.064 0.056 0.054 0.079 0.071 0.041 0.09 0.039 0.056 0.076 0.083 0.058 0.104 0.079;0.05 0.064 0.071 0.041 0.09 0.056 0.054 0.079 0.039 0.056 0.076 0.083 0.104 0.058 0.079;0.05 0.071 0.056 0.039 0.083 0.064 0.041 0.09 0.054 0.056 0.104 0.079 0.058 0.076 0.079;
0.033 0.068 0.048 0.065 0.103 0.062 0.039 0.094 0.031 0.058 0.082 0.064 0.062 0.116 0.075;0.033 0.068 0.062 0.039 0.094 0.048 0.065 0.103 0.031 0.058 0.082 0.064 0.116 0.062 0.075;0.033 0.062 0.048 0.031 0.064 0.068 0.039 0.094 0.065 0.058 0.116 0.103 0.062 0.082 0.075;
0.036 0.051 0.052 0.081 0.088 0.079 0.036 0.062 0.041 0.057 0.097 0.071 0.08 0.105 0.064;0.036 0.051 0.079 0.036 0.062 0.052 0.081 0.088 0.041 0.057 0.097 0.071 0.105 0.08 0.064;0.036 0.079 0.052 0.041 0.071 0.051 0.036 0.062 0.081 0.057 0.105 0.088 0.08 0.097 0.064;
0.033 0.074 0.045 0.079 0.109 0.06 0.047 0.076 0.034 0.061 0.077 0.06 0.069 0.11 0.066;0.033 0.074 0.06 0.047 0.076 0.045 0.079 0.109 0.034 0.061 0.077 0.06 0.11 0.069 0.066;0.033 0.06 0.045 0.034 0.06 0.074 0.047 0.076 0.079 0.061 0.11 0.109 0.069 0.077 0.066;
0.029 0.059 0.059 0.074 0.1 0.059 0.056 0.082 0.03 0.057 0.075 0.078 0.069 0.108 0.065;0.029 0.059 0.059 0.056 0.082 0.059 0.074 0.1 0.03 0.057 0.075 0.078 0.108 0.069 0.065;0.029 0.059 0.059 0.03 0.078 0.059 0.056 0.082 0.074 0.057 0.108 0.1 0.069 0.075 0.065;
0.03 0.063 0.051 0.075 0.127 0.058 0.042 0.079 0.031 0.048 0.079 0.078 0.054 0.113 0.072;0.03 0.063 0.058 0.042 0.079 0.051 0.075 0.127 0.031 0.048 0.079 0.078 0.113 0.054 0.072;0.03 0.058 0.051 0.031 0.078 0.063 0.042 0.079 0.075 0.048 0.113 0.127 0.054 0.079 0.072;
0.047 0.068 0.05 0.073 0.097 0.066 0.043 0.089 0.041 0.05 0.061 0.067 0.072 0.1 0.076;0.047 0.068 0.066 0.043 0.089 0.05 0.073 0.097 0.041 0.05 0.061 0.067 0.1 0.072 0.076;0.047 0.066 0.05 0.041 0.067 0.068 0.043 0.089 0.073 0.05 0.1 0.097 0.072 0.061 0.076;
0.05 0.062 0.051 0.066 0.09 0.066 0.051 0.078 0.035 0.058 0.064 0.068 0.068 0.109 0.084;0.05 0.062 0.066 0.051 0.078 0.051 0.066 0.09 0.035 0.058 0.064 0.068 0.109 0.068 0.084;0.05 0.066 0.051 0.035 0.068 0.062 0.051 0.078 0.066 0.058 0.109 0.09 0.068 0.064 0.084;
0.032 0.071 0.048 0.068 0.09 0.07 0.044 0.087 0.036 0.051 0.077 0.065 0.089 0.089 0.083;0.032 0.071 0.07 0.044 0.087 0.048 0.068 0.09 0.036 0.051 0.077 0.065 0.089 0.089 0.083;0.032 0.07 0.048 0.036 0.065 0.071 0.044 0.087 0.068 0.051 0.089 0.09 0.089 0.077 0.083;
0.038 0.067 0.068 0.067 0.093 0.07 0.041 0.077 0.038 0.046 0.083 0.086 0.055 0.101 0.07;0.038 0.067 0.07 0.041 0.077 0.068 0.067 0.093 0.038 0.046 0.083 0.086 0.101 0.055 0.07;0.038 0.07 0.068 0.038 0.086 0.067 0.041 0.077 0.067 0.046 0.101 0.093 0.055 0.083 0.07;
0.029 0.062 0.062 0.072 0.11 0.065 0.041 0.081 0.039 0.056 0.072 0.068 0.067 0.106 0.07;0.029 0.062 0.065 0.041 0.081 0.062 0.072 0.11 0.039 0.056 0.072 0.068 0.106 0.067 0.07;0.029 0.065 0.062 0.039 0.068 0.062 0.041 0.081 0.072 0.056 0.106 0.11 0.067 0.072 0.07;
0.042 0.066 0.052 0.078 0.086 0.076 0.035 0.088 0.037 0.052 0.068 0.071 0.076 0.107 0.066;0.042 0.066 0.076 0.035 0.088 0.052 0.078 0.086 0.037 0.052 0.068 0.071 0.107 0.076 0.066;0.042 0.076 0.052 0.037 0.071 0.066 0.035 0.088 0.078 0.052 0.107 0.086 0.076 0.068 0.066;
0.047 0.078 0.054 0.082 0.097 0.061 0.042 0.077 0.04 0.047 0.075 0.059 0.066 0.104 0.071;0.047 0.078 0.061 0.042 0.077 0.054 0.082 0.097 0.04 0.047 0.075 0.059 0.104 0.066 0.071;0.047 0.061 0.054 0.04 0.059 0.078 0.042 0.077 0.082 0.047 0.104 0.097 0.066 0.075 0.071;
0.026 0.071 0.053 0.072 0.092 0.07 0.043 0.089 0.037 0.049 0.087 0.081 0.065 0.104 0.061;0.026 0.071 0.07 0.043 0.089 0.053 0.072 0.092 0.037 0.049 0.087 0.081 0.104 0.065 0.061;0.026 0.07 0.053 0.037 0.081 0.071 0.043 0.089 0.072 0.049 0.104 0.092 0.065 0.087 0.061;
0.033 0.074 0.051 0.083 0.107 0.065 0.041 0.082 0.04 0.061 0.073 0.069 0.05 0.107 0.064;0.033 0.074 0.065 0.041 0.082 0.051 0.083 0.107 0.04 0.061 0.073 0.069 0.107 0.05 0.064;0.033 0.065 0.051 0.04 0.069 0.074 0.041 0.082 0.083 0.061 0.107 0.107 0.05 0.073 0.064;
0.042 0.062 0.053 0.068 0.096 0.062 0.062 0.065 0.046 0.047 0.065 0.078 0.065 0.117 0.072;0.042 0.062 0.062 0.062 0.065 0.053 0.068 0.096 0.046 0.047 0.065 0.078 0.117 0.065 0.072;0.042 0.062 0.053 0.046 0.078 0.062 0.062 0.065 0.068 0.047 0.117 0.096 0.065 0.065 0.072;
0.038 0.06 0.046 0.074 0.099 0.06 0.037 0.1 0.042 0.057 0.067 0.074 0.065 0.108 0.073;0.038 0.06 0.06 0.037 0.1 0.046 0.074 0.099 0.042 0.057 0.067 0.074 0.108 0.065 0.073;0.038 0.06 0.046 0.042 0.074 0.06 0.037 0.1 0.074 0.057 0.108 0.099 0.065 0.067 0.073;
0.039 0.058 0.06 0.086 0.103 0.078 0.043 0.088 0.045 0.043 0.057 0.064 0.055 0.105 0.076;0.039 0.058 0.078 0.043 0.088 0.06 0.086 0.103 0.045 0.043 0.057 0.064 0.105 0.055 0.076;0.039 0.078 0.06 0.045 0.064 0.058 0.043 0.088 0.086 0.043 0.105 0.103 0.055 0.057 0.076;
0.046 0.062 0.052 0.074 0.1 0.086 0.038 0.077 0.035 0.053 0.076 0.064 0.059 0.109 0.069;0.046 0.062 0.086 0.038 0.077 0.052 0.074 0.1 0.035 0.053 0.076 0.064 0.109 0.059 0.069;0.046 0.086 0.052 0.035 0.064 0.062 0.038 0.077 0.074 0.053 0.109 0.1 0.059 0.076 0.069;
0.045 0.068 0.044 0.059 0.105 0.063 0.045 0.086 0.043 0.059 0.066 0.069 0.077 0.104 0.067;0.045 0.068 0.063 0.045 0.086 0.044 0.059 0.105 0.043 0.059 0.066 0.069 0.104 0.077 0.067;0.045 0.063 0.044 0.043 0.069 0.068 0.045 0.086 0.059 0.059 0.104 0.105 0.077 0.066 0.067;
0.035 0.076 0.05 0.086 0.093 0.062 0.038 0.082 0.041 0.053 0.082 0.075 0.054 0.097 0.076;0.035 0.076 0.062 0.038 0.082 0.05 0.086 0.093 0.041 0.053 0.082 0.075 0.097 0.054 0.076;0.035 0.062 0.05 0.041 0.075 0.076 0.038 0.082 0.086 0.053 0.097 0.093 0.054 0.082 0.076;
0.03 0.067 0.053 0.072 0.112 0.07 0.043 0.076 0.036 0.048 0.064 0.076 0.085 0.109 0.059;0.03 0.067 0.07 0.043 0.076 0.053 0.072 0.112 0.036 0.048 0.064 0.076 0.109 0.085 0.059;0.03 0.07 0.053 0.036 0.076 0.067 0.043 0.076 0.072 0.048 0.109 0.112 0.085 0.064 0.059;
0.032 0.076 0.05 0.077 0.099 0.07 0.054 0.094 0.039 0.057 0.072 0.065 0.06 0.088 0.067;0.032 0.076 0.07 0.054 0.094 0.05 0.077 0.099 0.039 0.057 0.072 0.065 0.088 0.06 0.067;0.032 0.07 0.05 0.039 0.065 0.076 0.054 0.094 0.077 0.057 0.088 0.099 0.06 0.072 0.067;
0.029 0.069 0.055 0.084 0.109 0.064 0.036 0.099 0.035 0.049 0.083 0.052 0.068 0.098 0.07;0.029 0.069 0.064 0.036 0.099 0.055 0.084 0.109 0.035 0.049 0.083 0.052 0.098 0.068 0.07;0.029 0.064 0.055 0.035 0.052 0.069 0.036 0.099 0.084 0.049 0.098 0.109 0.068 0.083 0.07;
0.042 0.054 0.058 0.061 0.1 0.074 0.041 0.083 0.046 0.057 0.066 0.061 0.078 0.113 0.066;0.042 0.054 0.074 0.041 0.083 0.058 0.061 0.1 0.046 0.057 0.066 0.061 0.113 0.078 0.066;0.042 0.074 0.058 0.046 0.061 0.054 0.041 0.083 0.061 0.057 0.113 0.1 0.078 0.066 0.066;
0.032 0.067 0.048 0.085 0.086 0.066 0.049 0.079 0.033 0.068 0.067 0.078 0.056 0.127 0.059;0.032 0.067 0.066 0.049 0.079 0.048 0.085 0.086 0.033 0.068 0.067 0.078 0.127 0.056 0.059;0.032 0.066 0.048 0.033 0.078 0.067 0.049 0.079 0.085 0.068 0.127 0.086 0.056 0.067 0.059;
0.05 0.068 0.06 0.088 0.091 0.067 0.047 0.092 0.033 0.054 0.06 0.067 0.062 0.095 0.066;0.05 0.068 0.067 0.047 0.092 0.06 0.088 0.091 0.033 0.054 0.06 0.067 0.095 0.062 0.066;0.05 0.067 0.06 0.033 0.067 0.068 0.047 0.092 0.088 0.054 0.095 0.091 0.062 0.06 0.066;
0.03 0.072 0.044 0.064 0.113 0.065 0.044 0.073 0.031 0.059 0.081 0.076 0.063 0.11 0.075;0.03 0.072 0.065 0.044 0.073 0.044 0.064 0.113 0.031 0.059 0.081 0.076 0.11 0.063 0.075;0.03 0.065 0.044 0.031 0.076 0.072 0.044 0.073 0.064 0.059 0.11 0.113 0.063 0.081 0.075;
0.031 0.069 0.051 0.076 0.119 0.077 0.042 0.083 0.04 0.053 0.058 0.066 0.072 0.096 0.067;0.031 0.069 0.077 0.042 0.083 0.051 0.076 0.119 0.04 0.053 0.058 0.066 0.096 0.072 0.067;0.031 0.077 0.051 0.04 0.066 0.069 0.042 0.083 0.076 0.053 0.096 0.119 0.072 0.058 0.067;
0.044 0.057 0.054 0.079 0.078 0.071 0.032 0.101 0.031 0.062 0.087 0.062 0.056 0.109 0.077;0.044 0.057 0.071 0.032 0.101 0.054 0.079 0.078 0.031 0.062 0.087 0.062 0.109 0.056 0.077;0.044 0.071 0.054 0.031 0.062 0.057 0.032 0.101 0.079 0.062 0.109 0.078 0.056 0.087 0.077;
0.047 0.062 0.067 0.078 0.105 0.058 0.032 0.078 0.034 0.059 0.076 0.074 0.061 0.092 0.077;0.047 0.062 0.058 0.032 0.078 0.067 0.078 0.105 0.034 0.059 0.076 0.074 0.092 0.061 0.077;0.047 0.058 0.067 0.034 0.074 0.062 0.032 0.078 0.078 0.059 0.092 0.105 0.061 0.076 0.077;
0.053 0.071 0.049 0.078 0.092 0.063 0.057 0.075 0.03 0.051 0.074 0.082 0.067 0.098 0.06;0.053 0.071 0.063 0.057 0.075 0.049 0.078 0.092 0.03 0.051 0.074 0.082 0.098 0.067 0.06;0.053 0.063 0.049 0.03 0.082 0.071 0.057 0.075 0.078 0.051 0.098 0.092 0.067 0.074 0.06;
0.026 0.06 0.057 0.063 0.101 0.07 0.04 0.092 0.037 0.054 0.073 0.077 0.075 0.104 0.071;0.026 0.06 0.07 0.04 0.092 0.057 0.063 0.101 0.037 0.054 0.073 0.077 0.104 0.075 0.071;0.026 0.07 0.057 0.037 0.077 0.06 0.04 0.092 0.063 0.054 0.104 0.101 0.075 0.073 0.071;
0.045 0.069 0.059 0.078 0.101 0.069 0.037 0.094 0.037 0.053 0.057 0.064 0.07 0.108 0.059;0.045 0.069 0.069 0.037 0.094 0.059 0.078 0.101 0.037 0.053 0.057 0.064 0.108 0.07 0.059;0.045 0.069 0.059 0.037 0.064 0.069 0.037 0.094 0.078 0.053 0.108 0.101 0.07 0.057 0.059;
0.041 0.073 0.051 0.078 0.111 0.073 0.049 0.076 0.035 0.037 0.062 0.084 0.08 0.072 0.078;0.041 0.073 0.073 0.049 0.076 0.051 0.078 0.111 0.035 0.037 0.062 0.084 0.072 0.08 0.078;0.041 0.073 0.051 0.035 0.084 0.073 0.049 0.076 0.078 0.037 0.072 0.111 0.08 0.062 0.078;
0.029 0.063 0.061 0.074 0.102 0.056 0.035 0.087 0.031 0.065 0.076 0.081 0.065 0.111 0.064;0.029 0.063 0.056 0.035 0.087 0.061 0.074 0.102 0.031 0.065 0.076 0.081 0.111 0.065 0.064;0.029 0.056 0.061 0.031 0.081 0.063 0.035 0.087 0.074 0.065 0.111 0.102 0.065 0.076 0.064;
0.03 0.08 0.056 0.064 0.086 0.075 0.039 0.093 0.043 0.05 0.07 0.07 0.076 0.106 0.062;0.03 0.08 0.075 0.039 0.093 0.056 0.064 0.086 0.043 0.05 0.07 0.07 0.106 0.076 0.062;0.03 0.075 0.056 0.043 0.07 0.08 0.039 0.093 0.064 0.05 0.106 0.086 0.076 0.07 0.062;
0.037 0.061 0.043 0.085 0.114 0.06 0.036 0.088 0.049 0.047 0.076 0.07 0.066 0.103 0.065;0.037 0.061 0.06 0.036 0.088 0.043 0.085 0.114 0.049 0.047 0.076 0.07 0.103 0.066 0.065;0.037 0.06 0.043 0.049 0.07 0.061 0.036 0.088 0.085 0.047 0.103 0.114 0.066 0.076 0.065;
0.041 0.059 0.064 0.059 0.111 0.08 0.042 0.086 0.028 0.065 0.067 0.072 0.067 0.099 0.06;0.041 0.059 0.08 0.042 0.086 0.064 0.059 0.111 0.028 0.065 0.067 0.072 0.099 0.067 0.06;0.041 0.08 0.064 0.028 0.072 0.059 0.042 0.086 0.059 0.065 0.099 0.111 0.067 0.067 0.06;
0.042 0.076 0.045 0.084 0.108 0.066 0.048 0.076 0.038 0.058 0.071 0.063 0.053 0.104 0.068;0.042 0.076 0.066 0.048 0.076 0.045 0.084 0.108 0.038 0.058 0.071 0.063 0.104 0.053 0.068;0.042 0.066 0.045 0.038 0.063 0.076 0.048 0.076 0.084 0.058 0.104 0.108 0.053 0.071 0.068;
0.045 0.063 0.046 0.08 0.102 0.083 0.042 0.071 0.045 0.049 0.08 0.066 0.089 0.091 0.048;0.045 0.063 0.083 0.042 0.071 0.046 0.08 0.102 0.045 0.049 0.08 0.066 0.091 0.089 0.048;0.045 0.083 0.046 0.045 0.066 0.063 0.042 0.071 0.08 0.049 0.091 0.102 0.089 0.08 0.048;
0.033 0.068 0.049 0.082 0.098 0.072 0.038 0.099 0.032 0.048 0.073 0.086 0.061 0.098 0.063;0.033 0.068 0.072 0.038 0.099 0.049 0.082 0.098 0.032 0.048 0.073 0.086 0.098 0.061 0.063;0.033 0.072 0.049 0.032 0.086 0.068 0.038 0.099 0.082 0.048 0.098 0.098 0.061 0.073 0.063;
0.035 0.065 0.062 0.061 0.109 0.068 0.047 0.071 0.038 0.05 0.091 0.074 0.074 0.083 0.072;0.035 0.065 0.068 0.047 0.071 0.062 0.061 0.109 0.038 0.05 0.091 0.074 0.083 0.074 0.072;0.035 0.068 0.062 0.038 0.074 0.065 0.047 0.071 0.061 0.05 0.083 0.109 0.074 0.091 0.072;
