0.042 0.064 0.069 0.072 0.109 0.084 0.04 0.101 0.047 0.052 0.064 0.054 0.043 0.097 0.062;0.042 0.064 0.084 0.04 0.101 0.069 0.072 0.109 0.047 0.052 0.064 0.054 0.097 0.043 0.062;0.042 0.084 0.069 0.047 0.054 0.064 0.04 0.101 0.072 0.052 0.097 0.109 0.043 0.064 0.062;
0.044 0.075 0.062 0.087 0.092 0.065 0.04 0.087 0.036 0.052 0.072 0.066 0.059 0.092 0.071;0.044 0.075 0.065 0.04 0.087 0.062 0.087 0.092 0.036 0.052 0.072 0.066 0.092 0.059 0.071;0.044 0.065 0.062 0.036 0.066 0.075 0.04 0.087 0.087 0.052 0.092 0.092 0.059 0.072 0.071;
0.052 0.071 0.049 0.087 0.084 0.076 0.038 0.086 0.035 0.048 0.066 0.06 0.064 0.122 0.062;0.052 0.071 0.076 0.038 0.086 0.049 0.087 0.084 0.035 0.048 0.066 0.06 0.122 0.064 0.062;0.052 0.076 0.049 0.035 0.06 0.071 0.038 0.086 0.087 0.048 0.122 0.084 0.064 0.066 0.062;
0.036 0.062 0.056 0.093 0.102 0.075 0.042 0.085 0.039 0.049 0.072 0.058 0.064 0.1 0.067;0.036 0.062 0.075 0.042 0.085 0.056 0.093 0.102 0.039 0.049 0.072 0.058 0.1 0.064 0.067;0.036 0.075 0.056 0.039 0.058 0.062 0.042 0.085 0.093 0.049 0.1 0.102 0.064 0.072 0.067;
0.046 0.082 0.061 0.082 0.104 0.067 0.042 0.086 0.04 0.043 0.053 0.073 0.059 0.093 0.069;0.046 0.082 0.067 0.042 0.086 0.061 0.082 0.104 0.04 0.043 0.053 0.073 0.093 0.059 0.069;0.046 0.067 0.061 0.04 0.073 0.082 0.042 0.086 0.082 0.043 0.093 0.104 0.059 0.053 0.069;
0.041 0.084 0.055 0.082 0.093 0.068 0.046 0.067 0.027 0.052 0.065 0.076 0.073 0.1 0.071;0.041 0.084 0.068 0.046 0.067 0.055 0.082 0.093 0.027 0.052 0.065 0.076 0.1 0.073 0.071;0.041 0.068 0.055 0.027 0.076 0.084 0.046 0.067 0.082 0.052 0.1 0.093 0.073 0.065 0.071;
0.045 0.07 0.053 0.096 0.1 0.071 0.057 0.097 0.03 0.043 0.061 0.065 0.049 0.107 0.056;0.045 0.07 0.071 0.057 0.097 0.053 0.096 0.1 0.03 0.043 0.061 0.065 0.107 0.049 0.056;0.045 0.071 0.053 0.03 0.065 0.07 0.057 0.097 0.096 0.043 0.107 0.1 0.049 0.061 0.056;
0.042 0.067 0.048 0.073 0.111 0.075 0.041 0.078 0.04 0.059 0.069 0.072 0.066 0.096 0.063;0.042 0.067 0.075 0.041 0.078 0.048 0.073 0.111 0.04 0.059 0.069 0.072 0.096 0.066 0.063;0.042 0.075 0.048 0.04 0.072 0.067 0.041 0.078 0.073 0.059 0.096 0.111 0.066 0.069 0.063;
0.045 0.08 0.048 0.069 0.085 0.068 0.044 0.09 0.034 0.051 0.077 0.064 0.07 0.115 0.06;0.045 0.08 0.068 0.044 0.09 0.048 0.069 0.085 0.034 0.051 0.077 0.064 0.115 0.07 0.06;0.045 0.068 0.048 0.034 0.064 0.08 0.044 0.09 0.069 0.051 0.115 0.085 0.07 0.077 0.06;
0.045 0.061 0.043 0.079 0.097 0.074 0.042 0.078 0.042 0.06 0.061 0.069 0.072 0.112 0.065;0.045 0.061 0.074 0.042 0.078 0.043 0.079 0.097 0.042 0.06 0.061 0.069 0.112 0.072 0.065;0.045 0.074 0.043 0.042 0.069 0.061 0.042 0.078 0.079 0.06 0.112 0.097 0.072 0.061 0.065;
0.056 0.07 0.058 0.084 0.111 0.054 0.046 0.086 0.032 0.057 0.056 0.066 0.049 0.103 0.072;0.056 0.07 0.054 0.046 0.086 0.058 0.084 0.111 0.032 0.057 0.056 0.066 0.103 0.049 0.072;0.056 0.054 0.058 0.032 0.066 0.07 0.046 0.086 0.084 0.057 0.103 0.111 0.049 0.056 0.072;
0.035 0.076 0.051 0.068 0.102 0.062 0.046 0.076 0.039 0.044 0.077 0.076 0.076 0.096 0.076;0.035 0.076 0.062 0.046 0.076 0.051 0.068 0.102 0.039 0.044 0.077 0.076 0.096 0.076 0.076;0.035 0.062 0.051 0.039 0.076 0.076 0.046 0.076 0.068 0.044 0.096 0.102 0.076 0.077 0.076;
0.037 0.063 0.068 0.093 0.106 0.056 0.041 0.074 0.029 0.057 0.066 0.06 0.076 0.104 0.07;0.037 0.063 0.056 0.041 0.074 0.068 0.093 0.106 0.029 0.057 0.066 0.06 0.104 0.076 0.07;0.037 0.056 0.068 0.029 0.06 0.063 0.041 0.074 0.093 0.057 0.104 0.106 0.076 0.066 0.07;
0.043 0.071 0.052 0.08 0.111 0.053 0.034 0.086 0.041 0.056 0.066 0.077 0.061 0.105 0.064;0.043 0.071 0.053 0.034 0.086 0.052 0.08 0.111 0.041 0.056 0.066 0.077 0.105 0.061 0.064;0.043 0.053 0.052 0.041 0.077 0.071 0.034 0.086 0.08 0.056 0.105 0.111 0.061 0.066 0.064;
0.033 0.068 0.059 0.092 0.094 0.066 0.035 0.09 0.031 0.06 0.064 0.077 0.072 0.091 0.068;0.033 0.068 0.066 0.035 0.09 0.059 0.092 0.094 0.031 0.06 0.064 0.077 0.091 0.072 0.068;0.033 0.066 0.059 0.031 0.077 0.068 0.035 0.09 0.092 0.06 0.091 0.094 0.072 0.064 0.068;
0.042 0.072 0.069 0.08 0.095 0.067 0.049 0.082 0.045 0.051 0.061 0.058 0.078 0.093 0.058;0.042 0.072 0.067 0.049 0.082 0.069 0.08 0.095 0.045 0.051 0.061 0.058 0.093 0.078 0.058;0.042 0.067 0.069 0.045 0.058 0.072 0.049 0.082 0.08 0.051 0.093 0.095 0.078 0.061 0.058;
0.036 0.084 0.058 0.067 0.105 0.056 0.05 0.079 0.027 0.061 0.063 0.078 0.068 0.1 0.068;0.036 0.084 0.056 0.05 0.079 0.058 0.067 0.105 0.027 0.061 0.063 0.078 0.1 0.068 0.068;0.036 0.056 0.058 0.027 0.078 0.084 0.05 0.079 0.067 0.061 0.1 0.105 0.068 0.063 0.068;
0.034 0.064 0.047 0.08 0.109 0.075 0.046 0.09 0.028 0.044 0.08 0.063 0.072 0.106 0.062;0.034 0.064 0.075 0.046 0.09 0.047 0.08 0.109 0.028 0.044 0.08 0.063 0.106 0.072 0.062;0.034 0.075 0.047 0.028 0.063 0.064 0.046 0.09 0.08 0.044 0.106 0.109 0.072 0.08 0.062;
0.032 0.078 0.062 0.07 0.103 0.074 0.035 0.104 0.048 0.051 0.063 0.062 0.062 0.097 0.059;0.032 0.078 0.074 0.035 0.104 0.062 0.07 0.103 0.048 0.051 0.063 0.062 0.097 0.062 0.059;0.032 0.074 0.062 0.048 0.062 0.078 0.035 0.104 0.07 0.051 0.097 0.103 0.062 0.063 0.059;
0.048 0.062 0.055 0.088 0.105 0.059 0.053 0.081 0.03 0.057 0.071 0.07 0.053 0.103 0.065;0.048 0.062 0.059 0.053 0.081 0.055 0.088 0.105 0.03 0.057 0.071 0.07 0.103 0.053 0.065;0.048 0.059 0.055 0.03 0.07 0.062 0.053 0.081 0.088 0.057 0.103 0.105 0.053 0.071 0.065;
0.035 0.089 0.065 0.076 0.114 0.068 0.04 0.06 0.04 0.05 0.077 0.055 0.061 0.108 0.062;0.035 0.089 0.068 0.04 0.06 0.065 0.076 0.114 0.04 0.05 0.077 0.055 0.108 0.061 0.062;0.035 0.068 0.065 0.04 0.055 0.089 0.04 0.06 0.076 0.05 0.108 0.114 0.061 0.077 0.062;
0.041 0.068 0.047 0.081 0.091 0.081 0.045 0.1 0.029 0.06 0.059 0.076 0.059 0.084 0.079;0.041 0.068 0.081 0.045 0.1 0.047 0.081 0.091 0.029 0.06 0.059 0.076 0.084 0.059 0.079;0.041 0.081 0.047 0.029 0.076 0.068 0.045 0.1 0.081 0.06 0.084 0.091 0.059 0.059 0.079;
0.03 0.077 0.065 0.08 0.101 0.071 0.052 0.095 0.043 0.042 0.061 0.056 0.069 0.09 0.068;0.03 0.077 0.071 0.052 0.095 0.065 0.08 0.101 0.043 0.042 0.061 0.056 0.09 0.069 0.068;0.03 0.071 0.065 0.043 0.056 0.077 0.052 0.095 0.08 0.042 0.09 0.101 0.069 0.061 0.068;
0.049 0.071 0.05 0.074 0.09 0.071 0.049 0.072 0.036 0.053 0.072 0.063 0.055 0.12 0.075;0.049 0.071 0.071 0.049 0.072 0.05 0.074 0.09 0.036 0.053 0.072 0.063 0.12 0.055 0.075;0.049 0.071 0.05 0.036 0.063 0.071 0.049 0.072 0.074 0.053 0.12 0.09 0.055 0.072 0.075;
0.031 0.063 0.046 0.079 0.101 0.084 0.044 0.088 0.039 0.057 0.07 0.075 0.058 0.093 0.072;0.031 0.063 0.084 0.044 0.088 0.046 0.079 0.101 0.039 0.057 0.07 0.075 0.093 0.058 0.072;0.031 0.084 0.046 0.039 0.075 0.063 0.044 0.088 0.079 0.057 0.093 0.101 0.058 0.07 0.072;
0.04 0.075 0.057 0.073 0.107 0.07 0.04 0.085 0.03 0.039 0.07 0.072 0.066 0.103 0.073;0.04 0.075 0.07 0.04 0.085 0.057 0.073 0.107 0.03 0.039 0.07 0.072 0.103 0.066 0.073;0.04 0.07 0.057 0.03 0.072 0.075 0.04 0.085 0.073 0.039 0.103 0.107 0.066 0.07 0.073;
0.039 0.074 0.054 0.079 0.103 0.06 0.052 0.083 0.045 0.065 0.06 0.065 0.06 0.099 0.062;0.039 0.074 0.06 0.052 0.083 0.054 0.079 0.103 0.045 0.065 0.06 0.065 0.099 0.06 0.062;0.039 0.06 0.054 0.045 0.065 0.074 0.052 0.083 0.079 0.065 0.099 0.103 0.06 0.06 0.062;
0.047 0.073 0.034 0.073 0.115 0.078 0.041 0.09 0.044 0.049 0.056 0.07 0.066 0.099 0.065;0.047 0.073 0.078 0.041 0.09 0.034 0.073 0.115 0.044 0.049 0.056 0.07 0.099 0.066 0.065;0.047 0.078 0.034 0.044 0.07 0.073 0.041 0.09 0.073 0.049 0.099 0.115 0.066 0.056 0.065;
0.042 0.078 0.062 0.078 0.095 0.064 0.026 0.077 0.036 0.068 0.085 0.076 0.061 0.091 0.061;0.042 0.078 0.064 0.026 0.077 0.062 0.078 0.095 0.036 0.068 0.085 0.076 0.091 0.061 0.061;0.042 0.064 0.062 0.036 0.076 0.078 0.026 0.077 0.078 0.068 0.091 0.095 0.061 0.085 0.061;
0.041 0.074 0.055 0.085 0.104 0.068 0.05 0.089 0.049 0.051 0.054 0.066 0.065 0.091 0.058;0.041 0.074 0.068 0.05 0.089 0.055 0.085 0.104 0.049 0.051 0.054 0.066 0.091 0.065 0.058;0.041 0.068 0.055 0.049 0.066 0.074 0.05 0.089 0.085 0.051 0.091 0.104 0.065 0.054 0.058;
0.039 0.051 0.06 0.083 0.089 0.062 0.047 0.09 0.037 0.05 0.072 0.072 0.063 0.115 0.07;0.039 0.051 0.062 0.047 0.09 0.06 0.083 0.089 0.037 0.05 0.072 0.072 0.115 0.063 0.07;0.039 0.062 0.06 0.037 0.072 0.051 0.047 0.09 0.083 0.05 0.115 0.089 0.063 0.072 0.07;
0.031 0.071 0.052 0.081 0.109 0.071 0.043 0.076 0.03 0.06 0.08 0.068 0.066 0.099 0.063;0.031 0.071 0.071 0.043 0.076 0.052 0.081 0.109 0.03 0.06 0.08 0.068 0.099 0.066 0.063;0.031 0.071 0.052 0.03 0.068 0.071 0.043 0.076 0.081 0.06 0.099 0.109 0.066 0.08 0.063;
0.041 0.084 0.049 0.073 0.11 0.065 0.043 0.079 0.033 0.044 0.065 0.069 0.063 0.11 0.072;0.041 0.084 0.065 0.043 0.079 0.049 0.073 0.11 0.033 0.044 0.065 0.069 0.11 0.063 0.072;0.041 0.065 0.049 0.033 0.069 0.084 0.043 0.079 0.073 0.044 0.11 0.11 0.063 0.065 0.072;
0.044 0.09 0.06 0.068 0.103 0.06 0.03 0.102 0.043 0.051 0.07 0.072 0.062 0.079 0.066;0.044 0.09 0.06 0.03 0.102 0.06 0.068 0.103 0.043 0.051 0.07 0.072 0.079 0.062 0.066;0.044 0.06 0.06 0.043 0.072 0.09 0.03 0.102 0.068 0.051 0.079 0.103 0.062 0.07 0.066;
0.045 0.068 0.044 0.078 0.094 0.064 0.044 0.084 0.039 0.056 0.065 0.075 0.077 0.098 0.069;0.045 0.068 0.064 0.044 0.084 0.044 0.078 0.094 0.039 0.056 0.065 0.075 0.098 0.077 0.069;0.045 0.064 0.044 0.039 0.075 0.068 0.044 0.084 0.078 0.056 0.098 0.094 0.077 0.065 0.069;
0.041 0.072 0.052 0.072 0.109 0.078 0.042 0.075 0.034 0.05 0.083 0.064 0.064 0.098 0.066;0.041 0.072 0.078 0.042 0.075 0.052 0.072 0.109 0.034 0.05 0.083 0.064 0.098 0.064 0.066;0.041 0.078 0.052 0.034 0.064 0.072 0.042 0.075 0.072 0.05 0.098 0.109 0.064 0.083 0.066;
0.037 0.077 0.058 0.079 0.095 0.062 0.043 0.094 0.03 0.055 0.073 0.077 0.073 0.092 0.055;0.037 0.077 0.062 0.043 0.094 0.058 0.079 0.095 0.03 0.055 0.073 0.077 0.092 0.073 0.055;0.037 0.062 0.058 0.03 0.077 0.077 0.043 0.094 0.079 0.055 0.092 0.095 0.073 0.073 0.055;
0.039 0.072 0.058 0.069 0.106 0.069 0.048 0.086 0.032 0.047 0.078 0.069 0.069 0.101 0.057;0.039 0.072 0.069 0.048 0.086 0.058 0.069 0.106 0.032 0.047 0.078 0.069 0.101 0.069 0.057;0.039 0.069 0.058 0.032 0.069 0.072 0.048 0.086 0.069 0.047 0.101 0.106 0.069 0.078 0.057;
0.029 0.07 0.044 0.072 0.1 0.068 0.05 0.084 0.035 0.054 0.066 0.071 0.075 0.113 0.069;0.029 0.07 0.068 0.05 0.084 0.044 0.072 0.1 0.035 0.054 0.066 0.071 0.113 0.075 0.069;0.029 0.068 0.044 0.035 0.071 0.07 0.05 0.084 0.072 0.054 0.113 0.1 0.075 0.066 0.069;
0.041 0.073 0.062 0.081 0.086 0.079 0.051 0.079 0.037 0.047 0.071 0.062 0.066 0.094 0.071;0.041 0.073 0.079 0.051 0.079 0.062 0.081 0.086 0.037 0.047 0.071 0.062 0.094 0.066 0.071;0.041 0.079 0.062 0.037 0.062 0.073 0.051 0.079 0.081 0.047 0.094 0.086 0.066 0.071 0.071;
0.047 0.077 0.058 0.077 0.094 0.073 0.052 0.088 0.039 0.05 0.057 0.062 0.062 0.101 0.063;0.047 0.077 0.073 0.052 0.088 0.058 0.077 0.094 0.039 0.05 0.057 0.062 0.101 0.062 0.063;0.047 0.073 0.058 0.039 0.062 0.077 0.052 0.088 0.077 0.05 0.101 0.094 0.062 0.057 0.063;
0.041 0.068 0.062 0.074 0.107 0.082 0.038 0.08 0.027 0.043 0.06 0.069 0.065 0.12 0.064;0.041 0.068 0.082 0.038 0.08 0.062 0.074 0.107 0.027 0.043 0.06 0.069 0.12 0.065 0.064;0.041 0.082 0.062 0.027 0.069 0.068 0.038 0.08 0.074 0.043 0.12 0.107 0.065 0.06 0.064;
0.035 0.056 0.058 0.079 0.107 0.09 0.038 0.094 0.033 0.052 0.073 0.071 0.054 0.103 0.057;0.035 0.056 0.09 0.038 0.094 0.058 0.079 0.107 0.033 0.052 0.073 0.071 0.103 0.054 0.057;0.035 0.09 0.058 0.033 0.071 0.056 0.038 0.094 0.079 0.052 0.103 0.107 0.054 0.073 0.057;
0.041 0.059 0.056 0.074 0.102 0.071 0.047 0.09 0.026 0.051 0.074 0.083 0.061 0.102 0.063;0.041 0.059 0.071 0.047 0.09 0.056 0.074 0.102 0.026 0.051 0.074 0.083 0.102 0.061 0.063;0.041 0.071 0.056 0.026 0.083 0.059 0.047 0.09 0.074 0.051 0.102 0.102 0.061 0.074 0.063;
0.035 0.069 0.047 0.079 0.101 0.07 0.046 0.101 0.026 0.047 0.058 0.077 0.06 0.107 0.077;0.035 0.069 0.07 0.046 0.101 0.047 0.079 0.101 0.026 0.047 0.058 0.077 0.107 0.06 0.077;0.035 0.07 0.047 0.026 0.077 0.069 0.046 0.101 0.079 0.047 0.107 0.101 0.06 0.058 0.077;
0.043 0.08 0.042 0.087 0.103 0.073 0.061 0.071 0.037 0.037 0.074 0.067 0.062 0.09 0.073;0.043 0.08 0.073 0.061 0.071 0.042 0.087 0.103 0.037 0.037 0.074 0.067 0.09 0.062 0.073;0.043 0.073 0.042 0.037 0.067 0.08 0.061 0.071 0.087 0.037 0.09 0.103 0.062 0.074 0.073;
0.03 0.067 0.061 0.08 0.109 0.072 0.048 0.085 0.033 0.052 0.067 0.057 0.077 0.095 0.067;0.03 0.067 0.072 0.048 0.085 0.061 0.08 0.109 0.033 0.052 0.067 0.057 0.095 0.077 0.067;0.03 0.072 0.061 0.033 0.057 0.067 0.048 0.085 0.08 0.052 0.095 0.109 0.077 0.067 0.067;
0.036 0.068 0.05 0.07 0.12 0.073 0.039 0.079 0.025 0.058 0.06 0.073 0.073 0.101 0.075;0.036 0.068 0.073 0.039 0.079 0.05 0.07 0.12 0.025 0.058 0.06 0.073 0.101 0.073 0.075;0.036 0.073 0.05 0.025 0.073 0.068 0.039 0.079 0.07 0.058 0.101 0.12 0.073 0.06 0.075;
0.046 0.068 0.057 0.06 0.093 0.064 0.044 0.078 0.047 0.055 0.057 0.081 0.079 0.109 0.062;0.046 0.068 0.064 0.044 0.078 0.057 0.06 0.093 0.047 0.055 0.057 0.081 0.109 0.079 0.062;0.046 0.064 0.057 0.047 0.081 0.068 0.044 0.078 0.06 0.055 0.109 0.093 0.079 0.057 0.062;
0.033 0.074 0.056 0.084 0.098 0.076 0.037 0.093 0.026 0.069 0.059 0.074 0.066 0.09 0.065;0.033 0.074 0.076 0.037 0.093 0.056 0.084 0.098 0.026 0.069 0.059 0.074 0.09 0.066 0.065;0.033 0.076 0.056 0.026 0.074 0.074 0.037 0.093 0.084 0.069 0.09 0.098 0.066 0.059 0.065;
0.042 0.075 0.049 0.077 0.109 0.067 0.05 0.094 0.034 0.061 0.067 0.052 0.065 0.1 0.058;0.042 0.075 0.067 0.05 0.094 0.049 0.077 0.109 0.034 0.061 0.067 0.052 0.1 0.065 0.058;0.042 0.067 0.049 0.034 0.052 0.075 0.05 0.094 0.077 0.061 0.1 0.109 0.065 0.067 0.058;
0.034 0.073 0.069 0.07 0.106 0.072 0.052 0.067 0.035 0.055 0.076 0.075 0.05 0.097 0.069;0.034 0.073 0.072 0.052 0.067 0.069 0.07 0.106 0.035 0.055 0.076 0.075 0.097 0.05 0.069;0.034 0.072 0.069 0.035 0.075 0.073 0.052 0.067 0.07 0.055 0.097 0.106 0.05 0.076 0.069;
0.034 0.06 0.062 0.081 0.097 0.083 0.041 0.08 0.039 0.049 0.051 0.058 0.079 0.122 0.064;0.034 0.06 0.083 0.041 0.08 0.062 0.081 0.097 0.039 0.049 0.051 0.058 0.122 0.079 0.064;0.034 0.083 0.062 0.039 0.058 0.06 0.041 0.08 0.081 0.049 0.122 0.097 0.079 0.051 0.064;
0.039 0.076 0.053 0.088 0.107 0.068 0.033 0.083 0.039 0.06 0.078 0.058 0.072 0.088 0.058;0.039 0.076 0.068 0.033 0.083 0.053 0.088 0.107 0.039 0.06 0.078 0.058 0.088 0.072 0.058;0.039 0.068 0.053 0.039 0.058 0.076 0.033 0.083 0.088 0.06 0.088 0.107 0.072 0.078 0.058;
0.035 0.098 0.049 0.081 0.107 0.08 0.031 0.074 0.033 0.05 0.06 0.061 0.068 0.107 0.066;0.035 0.098 0.08 0.031 0.074 0.049 0.081 0.107 0.033 0.05 0.06 0.061 0.107 0.068 0.066;0.035 0.08 0.049 0.033 0.061 0.098 0.031 0.074 0.081 0.05 0.107 0.107 0.068 0.06 0.066;
0.032 0.09 0.053 0.085 0.088 0.073 0.035 0.085 0.045 0.058 0.075 0.071 0.057 0.096 0.057;0.032 0.09 0.073 0.035 0.085 0.053 0.085 0.088 0.045 0.058 0.075 0.071 0.096 0.057 0.057;0.032 0.073 0.053 0.045 0.071 0.09 0.035 0.085 0.085 0.058 0.096 0.088 0.057 0.075 0.057;
0.039 0.062 0.056 0.08 0.108 0.085 0.047 0.068 0.034 0.053 0.072 0.062 0.062 0.1 0.072;0.039 0.062 0.085 0.047 0.068 0.056 0.08 0.108 0.034 0.053 0.072 0.062 0.1 0.062 0.072;0.039 0.085 0.056 0.034 0.062 0.062 0.047 0.068 0.08 0.053 0.1 0.108 0.062 0.072 0.072;
0.029 0.076 0.054 0.069 0.121 0.067 0.045 0.093 0.036 0.046 0.061 0.069 0.065 0.104 0.065;0.029 0.076 0.067 0.045 0.093 0.054 0.069 0.121 0.036 0.046 0.061 0.069 0.104 0.065 0.065;0.029 0.067 0.054 0.036 0.069 0.076 0.045 0.093 0.069 0.046 0.104 0.121 0.065 0.061 0.065;
0.034 0.063 0.055 0.077 0.105 0.062 0.041 0.103 0.033 0.057 0.083 0.063 0.06 0.097 0.067;0.034 0.063 0.062 0.041 0.103 0.055 0.077 0.105 0.033 0.057 0.083 0.063 0.097 0.06 0.067;0.034 0.062 0.055 0.033 0.063 0.063 0.041 0.103 0.077 0.057 0.097 0.105 0.06 0.083 0.067;
0.043 0.071 0.05 0.11 0.091 0.064 0.048 0.073 0.041 0.054 0.061 0.055 0.071 0.101 0.067;0.043 0.071 0.064 0.048 0.073 0.05 0.11 0.091 0.041 0.054 0.061 0.055 0.101 0.071 0.067;0.043 0.064 0.05 0.041 0.055 0.071 0.048 0.073 0.11 0.054 0.101 0.091 0.071 0.061 0.067;
0.037 0.06 0.062 0.071 0.094 0.067 0.045 0.086 0.035 0.061 0.061 0.068 0.075 0.112 0.066;0.037 0.06 0.067 0.045 0.086 0.062 0.071 0.094 0.035 0.061 0.061 0.068 0.112 0.075 0.066;0.037 0.067 0.062 0.035 0.068 0.06 0.045 0.086 0.071 0.061 0.112 0.094 0.075 0.061 0.066;
0.04 0.065 0.043 0.095 0.114 0.062 0.046 0.082 0.04 0.047 0.062 0.077 0.055 0.091 0.081;0.04 0.065 0.062 0.046 0.082 0.043 0.095 0.114 0.04 0.047 0.062 0.077 0.091 0.055 0.081;0.04 0.062 0.043 0.04 0.077 0.065 0.046 0.082 0.095 0.047 0.091 0.114 0.055 0.062 0.081;
0.04 0.079 0.049 0.082 0.095 0.058 0.039 0.094 0.03 0.038 0.074 0.064 0.08 0.111 0.067;0.04 0.079 0.058 0.039 0.094 0.049 0.082 0.095 0.03 0.038 0.074 0.064 0.111 0.08 0.067;0.04 0.058 0.049 0.03 0.064 0.079 0.039 0.094 0.082 0.038 0.111 0.095 0.08 0.074 0.067;
0.038 0.074 0.06 0.08 0.104 0.058 0.049 0.081 0.046 0.043 0.066 0.07 0.05 0.117 0.064;0.038 0.074 0.058 0.049 0.081 0.06 0.08 0.104 0.046 0.043 0.066 0.07 0.117 0.05 0.064;0.038 0.058 0.06 0.046 0.07 0.074 0.049 0.081 0.08 0.043 0.117 0.104 0.05 0.066 0.064;
0.04 0.065 0.054 0.068 0.078 0.073 0.042 0.077 0.038 0.056 0.086 0.067 0.058 0.12 0.078;0.04 0.065 0.073 0.042 0.077 0.054 0.068 0.078 0.038 0.056 0.086 0.067 0.12 0.058 0.078;0.04 0.073 0.054 0.038 0.067 0.065 0.042 0.077 0.068 0.056 0.12 0.078 0.058 0.086 0.078;
0.04 0.066 0.049 0.073 0.104 0.065 0.042 0.072 0.043 0.059 0.077 0.068 0.072 0.098 0.072;0.04 0.066 0.065 0.042 0.072 0.049 0.073 0.104 0.043 0.059 0.077 0.068 0.098 0.072 0.072;0.04 0.065 0.049 0.043 0.068 0.066 0.042 0.072 0.073 0.059 0.098 0.104 0.072 0.077 0.072;
0.043 0.079 0.052 0.081 0.09 0.055 0.046 0.097 0.048 0.043 0.067 0.067 0.064 0.1 0.068;0.043 0.079 0.055 0.046 0.097 0.052 0.081 0.09 0.048 0.043 0.067 0.067 0.1 0.064 0.068;0.043 0.055 0.052 0.048 0.067 0.079 0.046 0.097 0.081 0.043 0.1 0.09 0.064 0.067 0.068;
