0.023 0.054 0.053 0.059 0.108 0.054 0.042 0.101 0.042 0.047 0.087 0.065 0.075 0.102 0.088;0.023 0.054 0.054 0.042 0.101 0.053 0.059 0.108 0.042 0.047 0.087 0.065 0.102 0.075 0.088;0.023 0.054 0.053 0.042 0.065 0.054 0.042 0.101 0.059 0.047 0.102 0.108 0.075 0.087 0.088;
0.025 0.065 0.05 0.058 0.101 0.047 0.043 0.093 0.043 0.061 0.072 0.097 0.079 0.088 0.078;0.025 0.065 0.047 0.043 0.093 0.05 0.058 0.101 0.043 0.061 0.072 0.097 0.088 0.079 0.078;0.025 0.047 0.05 0.043 0.097 0.065 0.043 0.093 0.058 0.061 0.088 0.101 0.079 0.072 0.078;
0.024 0.059 0.049 0.068 0.079 0.047 0.036 0.086 0.05 0.036 0.081 0.095 0.089 0.108 0.093;0.024 0.059 0.047 0.036 0.086 0.049 0.068 0.079 0.05 0.036 0.081 0.095 0.108 0.089 0.093;0.024 0.047 0.049 0.05 0.095 0.059 0.036 0.086 0.068 0.036 0.108 0.079 0.089 0.081 0.093;
0.035 0.056 0.074 0.067 0.108 0.061 0.043 0.07 0.044 0.045 0.076 0.08 0.077 0.091 0.073;0.035 0.056 0.061 0.043 0.07 0.074 0.067 0.108 0.044 0.045 0.076 0.08 0.091 0.077 0.073;0.035 0.061 0.074 0.044 0.08 0.056 0.043 0.07 0.067 0.045 0.091 0.108 0.077 0.076 0.073;
0.027 0.057 0.065 0.069 0.104 0.051 0.033 0.085 0.042 0.046 0.091 0.078 0.089 0.101 0.062;0.027 0.057 0.051 0.033 0.085 0.065 0.069 0.104 0.042 0.046 0.091 0.078 0.101 0.089 0.062;0.027 0.051 0.065 0.042 0.078 0.057 0.033 0.085 0.069 0.046 0.101 0.104 0.089 0.091 0.062;
0.03 0.069 0.05 0.064 0.106 0.047 0.048 0.092 0.046 0.051 0.065 0.07 0.063 0.114 0.085;0.03 0.069 0.047 0.048 0.092 0.05 0.064 0.106 0.046 0.051 0.065 0.07 0.114 0.063 0.085;0.03 0.047 0.05 0.046 0.07 0.069 0.048 0.092 0.064 0.051 0.114 0.106 0.063 0.065 0.085;
0.03 0.061 0.052 0.05 0.096 0.06 0.055 0.091 0.041 0.042 0.084 0.075 0.086 0.104 0.073;0.03 0.061 0.06 0.055 0.091 0.052 0.05 0.096 0.041 0.042 0.084 0.075 0.104 0.086 0.073;0.03 0.06 0.052 0.041 0.075 0.061 0.055 0.091 0.05 0.042 0.104 0.096 0.086 0.084 0.073;
0.035 0.047 0.048 0.06 0.092 0.051 0.034 0.09 0.035 0.044 0.079 0.083 0.091 0.119 0.092;0.035 0.047 0.051 0.034 0.09 0.048 0.06 0.092 0.035 0.044 0.079 0.083 0.119 0.091 0.092;0.035 0.051 0.048 0.035 0.083 0.047 0.034 0.09 0.06 0.044 0.119 0.092 0.091 0.079 0.092;
0.025 0.059 0.046 0.06 0.107 0.069 0.038 0.08 0.039 0.053 0.102 0.068 0.064 0.104 0.086;0.025 0.059 0.069 0.038 0.08 0.046 0.06 0.107 0.039 0.053 0.102 0.068 0.104 0.064 0.086;0.025 0.069 0.046 0.039 0.068 0.059 0.038 0.08 0.06 0.053 0.104 0.107 0.064 0.102 0.086;
0.026 0.056 0.046 0.063 0.093 0.066 0.039 0.09 0.05 0.037 0.084 0.084 0.082 0.097 0.087;0.026 0.056 0.066 0.039 0.09 0.046 0.063 0.093 0.05 0.037 0.084 0.084 0.097 0.082 0.087;0.026 0.066 0.046 0.05 0.084 0.056 0.039 0.09 0.063 0.037 0.097 0.093 0.082 0.084 0.087;
0.021 0.046 0.058 0.059 0.096 0.052 0.045 0.094 0.042 0.056 0.086 0.079 0.074 0.089 0.103;0.021 0.046 0.052 0.045 0.094 0.058 0.059 0.096 0.042 0.056 0.086 0.079 0.089 0.074 0.103;0.021 0.052 0.058 0.042 0.079 0.046 0.045 0.094 0.059 0.056 0.089 0.096 0.074 0.086 0.103;
0.025 0.048 0.043 0.068 0.096 0.068 0.046 0.084 0.048 0.059 0.072 0.078 0.094 0.095 0.076;0.025 0.048 0.068 0.046 0.084 0.043 0.068 0.096 0.048 0.059 0.072 0.078 0.095 0.094 0.076;0.025 0.068 0.043 0.048 0.078 0.048 0.046 0.084 0.068 0.059 0.095 0.096 0.094 0.072 0.076;
0.025 0.063 0.046 0.05 0.097 0.056 0.048 0.092 0.05 0.046 0.079 0.084 0.082 0.097 0.085;0.025 0.063 0.056 0.048 0.092 0.046 0.05 0.097 0.05 0.046 0.079 0.084 0.097 0.082 0.085;0.025 0.056 0.046 0.05 0.084 0.063 0.048 0.092 0.05 0.046 0.097 0.097 0.082 0.079 0.085;
0.025 0.062 0.056 0.081 0.086 0.047 0.039 0.092 0.046 0.049 0.081 0.069 0.082 0.11 0.075;0.025 0.062 0.047 0.039 0.092 0.056 0.081 0.086 0.046 0.049 0.081 0.069 0.11 0.082 0.075;0.025 0.047 0.056 0.046 0.069 0.062 0.039 0.092 0.081 0.049 0.11 0.086 0.082 0.081 0.075;
0.029 0.071 0.066 0.049 0.095 0.061 0.044 0.092 0.051 0.052 0.079 0.08 0.064 0.096 0.071;0.029 0.071 0.061 0.044 0.092 0.066 0.049 0.095 0.051 0.052 0.079 0.08 0.096 0.064 0.071;0.029 0.061 0.066 0.051 0.08 0.071 0.044 0.092 0.049 0.052 0.096 0.095 0.064 0.079 0.071;
0.022 0.049 0.037 0.067 0.097 0.058 0.041 0.079 0.055 0.053 0.088 0.085 0.087 0.103 0.079;0.022 0.049 0.058 0.041 0.079 0.037 0.067 0.097 0.055 0.053 0.088 0.085 0.103 0.087 0.079;0.022 0.058 0.037 0.055 0.085 0.049 0.041 0.079 0.067 0.053 0.103 0.097 0.087 0.088 0.079;
0.027 0.058 0.066 0.067 0.107 0.064 0.049 0.073 0.032 0.042 0.067 0.077 0.076 0.097 0.098;0.027 0.058 0.064 0.049 0.073 0.066 0.067 0.107 0.032 0.042 0.067 0.077 0.097 0.076 0.098;0.027 0.064 0.066 0.032 0.077 0.058 0.049 0.073 0.067 0.042 0.097 0.107 0.076 0.067 0.098;
0.024 0.065 0.049 0.065 0.107 0.062 0.046 0.086 0.047 0.056 0.062 0.093 0.075 0.087 0.076;0.024 0.065 0.062 0.046 0.086 0.049 0.065 0.107 0.047 0.056 0.062 0.093 0.087 0.075 0.076;0.024 0.062 0.049 0.047 0.093 0.065 0.046 0.086 0.065 0.056 0.087 0.107 0.075 0.062 0.076;
0.021 0.061 0.042 0.068 0.096 0.07 0.038 0.083 0.043 0.053 0.074 0.081 0.087 0.109 0.074;0.021 0.061 0.07 0.038 0.083 0.042 0.068 0.096 0.043 0.053 0.074 0.081 0.109 0.087 0.074;0.021 0.07 0.042 0.043 0.081 0.061 0.038 0.083 0.068 0.053 0.109 0.096 0.087 0.074 0.074;
0.028 0.056 0.051 0.06 0.105 0.051 0.036 0.082 0.057 0.047 0.061 0.089 0.081 0.099 0.097;0.028 0.056 0.051 0.036 0.082 0.051 0.06 0.105 0.057 0.047 0.061 0.089 0.099 0.081 0.097;0.028 0.051 0.051 0.057 0.089 0.056 0.036 0.082 0.06 0.047 0.099 0.105 0.081 0.061 0.097;
0.023 0.059 0.051 0.065 0.096 0.053 0.045 0.095 0.048 0.063 0.081 0.07 0.07 0.101 0.08;0.023 0.059 0.053 0.045 0.095 0.051 0.065 0.096 0.048 0.063 0.081 0.07 0.101 0.07 0.08;0.023 0.053 0.051 0.048 0.07 0.059 0.045 0.095 0.065 0.063 0.101 0.096 0.07 0.081 0.08;
0.029 0.057 0.047 0.054 0.103 0.062 0.043 0.075 0.047 0.048 0.091 0.07 0.093 0.1 0.081;0.029 0.057 0.062 0.043 0.075 0.047 0.054 0.103 0.047 0.048 0.091 0.07 0.1 0.093 0.081;0.029 0.062 0.047 0.047 0.07 0.057 0.043 0.075 0.054 0.048 0.1 0.103 0.093 0.091 0.081;
0.017 0.057 0.054 0.056 0.105 0.059 0.039 0.091 0.038 0.056 0.089 0.095 0.075 0.091 0.078;0.017 0.057 0.059 0.039 0.091 0.054 0.056 0.105 0.038 0.056 0.089 0.095 0.091 0.075 0.078;0.017 0.059 0.054 0.038 0.095 0.057 0.039 0.091 0.056 0.056 0.091 0.105 0.075 0.089 0.078;
0.033 0.054 0.051 0.06 0.087 0.053 0.044 0.085 0.043 0.047 0.089 0.083 0.087 0.112 0.072;0.033 0.054 0.053 0.044 0.085 0.051 0.06 0.087 0.043 0.047 0.089 0.083 0.112 0.087 0.072;0.033 0.053 0.051 0.043 0.083 0.054 0.044 0.085 0.06 0.047 0.112 0.087 0.087 0.089 0.072;
0.03 0.042 0.059 0.054 0.104 0.064 0.036 0.092 0.028 0.044 0.097 0.075 0.076 0.097 0.102;0.03 0.042 0.064 0.036 0.092 0.059 0.054 0.104 0.028 0.044 0.097 0.075 0.097 0.076 0.102;0.03 0.064 0.059 0.028 0.075 0.042 0.036 0.092 0.054 0.044 0.097 0.104 0.076 0.097 0.102;
0.029 0.05 0.053 0.067 0.086 0.055 0.046 0.087 0.036 0.054 0.089 0.089 0.066 0.106 0.087;0.029 0.05 0.055 0.046 0.087 0.053 0.067 0.086 0.036 0.054 0.089 0.089 0.106 0.066 0.087;0.029 0.055 0.053 0.036 0.089 0.05 0.046 0.087 0.067 0.054 0.106 0.086 0.066 0.089 0.087;
0.026 0.063 0.057 0.062 0.074 0.06 0.037 0.089 0.044 0.059 0.08 0.075 0.091 0.099 0.084;0.026 0.063 0.06 0.037 0.089 0.057 0.062 0.074 0.044 0.059 0.08 0.075 0.099 0.091 0.084;0.026 0.06 0.057 0.044 0.075 0.063 0.037 0.089 0.062 0.059 0.099 0.074 0.091 0.08 0.084;
0.032 0.055 0.061 0.066 0.1 0.051 0.035 0.086 0.041 0.064 0.09 0.073 0.062 0.103 0.081;0.032 0.055 0.051 0.035 0.086 0.061 0.066 0.1 0.041 0.064 0.09 0.073 0.103 0.062 0.081;0.032 0.051 0.061 0.041 0.073 0.055 0.035 0.086 0.066 0.064 0.103 0.1 0.062 0.09 0.081;
0.023 0.043 0.054 0.066 0.103 0.057 0.037 0.079 0.051 0.044 0.094 0.087 0.09 0.096 0.076;0.023 0.043 0.057 0.037 0.079 0.054 0.066 0.103 0.051 0.044 0.094 0.087 0.096 0.09 0.076;0.023 0.057 0.054 0.051 0.087 0.043 0.037 0.079 0.066 0.044 0.096 0.103 0.09 0.094 0.076;
0.024 0.053 0.05 0.064 0.108 0.053 0.04 0.106 0.042 0.048 0.089 0.081 0.072 0.101 0.069;0.024 0.053 0.053 0.04 0.106 0.05 0.064 0.108 0.042 0.048 0.089 0.081 0.101 0.072 0.069;0.024 0.053 0.05 0.042 0.081 0.053 0.04 0.106 0.064 0.048 0.101 0.108 0.072 0.089 0.069;
0.031 0.052 0.052 0.061 0.116 0.049 0.037 0.084 0.046 0.047 0.076 0.097 0.079 0.092 0.081;0.031 0.052 0.049 0.037 0.084 0.052 0.061 0.116 0.046 0.047 0.076 0.097 0.092 0.079 0.081;0.031 0.049 0.052 0.046 0.097 0.052 0.037 0.084 0.061 0.047 0.092 0.116 0.079 0.076 0.081;
0.025 0.061 0.044 0.075 0.118 0.047 0.049 0.079 0.05 0.055 0.072 0.073 0.062 0.106 0.084;0.025 0.061 0.047 0.049 0.079 0.044 0.075 0.118 0.05 0.055 0.072 0.073 0.106 0.062 0.084;0.025 0.047 0.044 0.05 0.073 0.061 0.049 0.079 0.075 0.055 0.106 0.118 0.062 0.072 0.084;
0.026 0.06 0.057 0.066 0.088 0.061 0.042 0.088 0.034 0.059 0.067 0.062 0.086 0.105 0.099;0.026 0.06 0.061 0.042 0.088 0.057 0.066 0.088 0.034 0.059 0.067 0.062 0.105 0.086 0.099;0.026 0.061 0.057 0.034 0.062 0.06 0.042 0.088 0.066 0.059 0.105 0.088 0.086 0.067 0.099;
0.031 0.046 0.041 0.061 0.108 0.055 0.037 0.093 0.051 0.046 0.082 0.082 0.074 0.111 0.082;0.031 0.046 0.055 0.037 0.093 0.041 0.061 0.108 0.051 0.046 0.082 0.082 0.111 0.074 0.082;0.031 0.055 0.041 0.051 0.082 0.046 0.037 0.093 0.061 0.046 0.111 0.108 0.074 0.082 0.082;
0.027 0.055 0.058 0.08 0.093 0.052 0.032 0.097 0.035 0.057 0.093 0.086 0.078 0.076 0.081;0.027 0.055 0.052 0.032 0.097 0.058 0.08 0.093 0.035 0.057 0.093 0.086 0.076 0.078 0.081;0.027 0.052 0.058 0.035 0.086 0.055 0.032 0.097 0.08 0.057 0.076 0.093 0.078 0.093 0.081;
0.021 0.062 0.04 0.064 0.103 0.058 0.046 0.083 0.043 0.058 0.075 0.079 0.097 0.096 0.075;0.021 0.062 0.058 0.046 0.083 0.04 0.064 0.103 0.043 0.058 0.075 0.079 0.096 0.097 0.075;0.021 0.058 0.04 0.043 0.079 0.062 0.046 0.083 0.064 0.058 0.096 0.103 0.097 0.075 0.075;
0.03 0.06 0.046 0.069 0.097 0.047 0.037 0.085 0.043 0.052 0.072 0.089 0.078 0.101 0.094;0.03 0.06 0.047 0.037 0.085 0.046 0.069 0.097 0.043 0.052 0.072 0.089 0.101 0.078 0.094;0.03 0.047 0.046 0.043 0.089 0.06 0.037 0.085 0.069 0.052 0.101 0.097 0.078 0.072 0.094;
0.028 0.056 0.056 0.067 0.105 0.057 0.044 0.075 0.041 0.049 0.075 0.084 0.084 0.099 0.08;0.028 0.056 0.057 0.044 0.075 0.056 0.067 0.105 0.041 0.049 0.075 0.084 0.099 0.084 0.08;0.028 0.057 0.056 0.041 0.084 0.056 0.044 0.075 0.067 0.049 0.099 0.105 0.084 0.075 0.08;
0.025 0.054 0.057 0.061 0.083 0.069 0.047 0.094 0.044 0.046 0.069 0.094 0.079 0.097 0.081;0.025 0.054 0.069 0.047 0.094 0.057 0.061 0.083 0.044 0.046 0.069 0.094 0.097 0.079 0.081;0.025 0.069 0.057 0.044 0.094 0.054 0.047 0.094 0.061 0.046 0.097 0.083 0.079 0.069 0.081;
0.031 0.051 0.049 0.06 0.11 0.051 0.047 0.095 0.034 0.05 0.078 0.086 0.081 0.096 0.081;0.031 0.051 0.051 0.047 0.095 0.049 0.06 0.11 0.034 0.05 0.078 0.086 0.096 0.081 0.081;0.031 0.051 0.049 0.034 0.086 0.051 0.047 0.095 0.06 0.05 0.096 0.11 0.081 0.078 0.081;
0.02 0.045 0.061 0.077 0.091 0.053 0.04 0.082 0.04 0.061 0.077 0.087 0.081 0.087 0.098;0.02 0.045 0.053 0.04 0.082 0.061 0.077 0.091 0.04 0.061 0.077 0.087 0.087 0.081 0.098;0.02 0.053 0.061 0.04 0.087 0.045 0.04 0.082 0.077 0.061 0.087 0.091 0.081 0.077 0.098;
0.02 0.048 0.053 0.064 0.098 0.064 0.041 0.084 0.035 0.07 0.094 0.088 0.075 0.082 0.084;0.02 0.048 0.064 0.041 0.084 0.053 0.064 0.098 0.035 0.07 0.094 0.088 0.082 0.075 0.084;0.02 0.064 0.053 0.035 0.088 0.048 0.041 0.084 0.064 0.07 0.082 0.098 0.075 0.094 0.084;
0.028 0.063 0.052 0.074 0.091 0.062 0.046 0.095 0.031 0.053 0.068 0.085 0.078 0.106 0.068;0.028 0.063 0.062 0.046 0.095 0.052 0.074 0.091 0.031 0.053 0.068 0.085 0.106 0.078 0.068;0.028 0.062 0.052 0.031 0.085 0.063 0.046 0.095 0.074 0.053 0.106 0.091 0.078 0.068 0.068;
0.023 0.055 0.054 0.056 0.106 0.053 0.044 0.095 0.045 0.052 0.082 0.073 0.067 0.104 0.091;0.023 0.055 0.053 0.044 0.095 0.054 0.056 0.106 0.045 0.052 0.082 0.073 0.104 0.067 0.091;0.023 0.053 0.054 0.045 0.073 0.055 0.044 0.095 0.056 0.052 0.104 0.106 0.067 0.082 0.091;
0.023 0.061 0.05 0.062 0.095 0.052 0.039 0.078 0.041 0.05 0.096 0.087 0.079 0.098 0.089;0.023 0.061 0.052 0.039 0.078 0.05 0.062 0.095 0.041 0.05 0.096 0.087 0.098 0.079 0.089;0.023 0.052 0.05 0.041 0.087 0.061 0.039 0.078 0.062 0.05 0.098 0.095 0.079 0.096 0.089;
0.034 0.059 0.05 0.062 0.104 0.055 0.034 0.086 0.038 0.064 0.088 0.077 0.079 0.095 0.075;0.034 0.059 0.055 0.034 0.086 0.05 0.062 0.104 0.038 0.064 0.088 0.077 0.095 0.079 0.075;0.034 0.055 0.05 0.038 0.077 0.059 0.034 0.086 0.062 0.064 0.095 0.104 0.079 0.088 0.075;
0.026 0.051 0.038 0.053 0.098 0.077 0.035 0.086 0.048 0.058 0.093 0.084 0.07 0.105 0.078;0.026 0.051 0.077 0.035 0.086 0.038 0.053 0.098 0.048 0.058 0.093 0.084 0.105 0.07 0.078;0.026 0.077 0.038 0.048 0.084 0.051 0.035 0.086 0.053 0.058 0.105 0.098 0.07 0.093 0.078;
0.033 0.071 0.056 0.058 0.12 0.054 0.041 0.072 0.041 0.049 0.076 0.073 0.087 0.086 0.083;0.033 0.071 0.054 0.041 0.072 0.056 0.058 0.12 0.041 0.049 0.076 0.073 0.086 0.087 0.083;0.033 0.054 0.056 0.041 0.073 0.071 0.041 0.072 0.058 0.049 0.086 0.12 0.087 0.076 0.083;
0.02 0.062 0.037 0.079 0.091 0.053 0.042 0.088 0.044 0.047 0.068 0.1 0.076 0.098 0.095;0.02 0.062 0.053 0.042 0.088 0.037 0.079 0.091 0.044 0.047 0.068 0.1 0.098 0.076 0.095;0.02 0.053 0.037 0.044 0.1 0.062 0.042 0.088 0.079 0.047 0.098 0.091 0.076 0.068 0.095;
0.027 0.064 0.067 0.064 0.094 0.06 0.042 0.079 0.041 0.052 0.082 0.065 0.081 0.093 0.089;0.027 0.064 0.06 0.042 0.079 0.067 0.064 0.094 0.041 0.052 0.082 0.065 0.093 0.081 0.089;0.027 0.06 0.067 0.041 0.065 0.064 0.042 0.079 0.064 0.052 0.093 0.094 0.081 0.082 0.089;
0.021 0.055 0.051 0.056 0.109 0.052 0.042 0.088 0.045 0.055 0.08 0.072 0.093 0.098 0.083;0.021 0.055 0.052 0.042 0.088 0.051 0.056 0.109 0.045 0.055 0.08 0.072 0.098 0.093 0.083;0.021 0.052 0.051 0.045 0.072 0.055 0.042 0.088 0.056 0.055 0.098 0.109 0.093 0.08 0.083;
0.024 0.058 0.056 0.063 0.091 0.059 0.054 0.068 0.045 0.057 0.084 0.083 0.077 0.108 0.073;0.024 0.058 0.059 0.054 0.068 0.056 0.063 0.091 0.045 0.057 0.084 0.083 0.108 0.077 0.073;0.024 0.059 0.056 0.045 0.083 0.058 0.054 0.068 0.063 0.057 0.108 0.091 0.077 0.084 0.073;
0.035 0.066 0.053 0.055 0.106 0.062 0.055 0.084 0.037 0.045 0.081 0.075 0.081 0.099 0.066;0.035 0.066 0.062 0.055 0.084 0.053 0.055 0.106 0.037 0.045 0.081 0.075 0.099 0.081 0.066;0.035 0.062 0.053 0.037 0.075 0.066 0.055 0.084 0.055 0.045 0.099 0.106 0.081 0.081 0.066;
0.027 0.059 0.041 0.059 0.108 0.054 0.051 0.096 0.048 0.049 0.075 0.094 0.063 0.09 0.086;0.027 0.059 0.054 0.051 0.096 0.041 0.059 0.108 0.048 0.049 0.075 0.094 0.09 0.063 0.086;0.027 0.054 0.041 0.048 0.094 0.059 0.051 0.096 0.059 0.049 0.09 0.108 0.063 0.075 0.086;
0.024 0.048 0.044 0.053 0.09 0.058 0.056 0.091 0.047 0.052 0.09 0.1 0.074 0.098 0.075;0.024 0.048 0.058 0.056 0.091 0.044 0.053 0.09 0.047 0.052 0.09 0.1 0.098 0.074 0.075;0.024 0.058 0.044 0.047 0.1 0.048 0.056 0.091 0.053 0.052 0.098 0.09 0.074 0.09 0.075;
0.031 0.054 0.054 0.048 0.099 0.056 0.037 0.077 0.043 0.057 0.07 0.089 0.087 0.108 0.09;0.031 0.054 0.056 0.037 0.077 0.054 0.048 0.099 0.043 0.057 0.07 0.089 0.108 0.087 0.09;0.031 0.056 0.054 0.043 0.089 0.054 0.037 0.077 0.048 0.057 0.108 0.099 0.087 0.07 0.09;
0.021 0.056 0.061 0.053 0.098 0.063 0.043 0.107 0.047 0.059 0.072 0.076 0.09 0.1 0.054;0.021 0.056 0.063 0.043 0.107 0.061 0.053 0.098 0.047 0.059 0.072 0.076 0.1 0.09 0.054;0.021 0.063 0.061 0.047 0.076 0.056 0.043 0.107 0.053 0.059 0.1 0.098 0.09 0.072 0.054;
0.035 0.042 0.047 0.071 0.11 0.049 0.041 0.073 0.049 0.061 0.094 0.085 0.063 0.095 0.085;0.035 0.042 0.049 0.041 0.073 0.047 0.071 0.11 0.049 0.061 0.094 0.085 0.095 0.063 0.085;0.035 0.049 0.047 0.049 0.085 0.042 0.041 0.073 0.071 0.061 0.095 0.11 0.063 0.094 0.085;
0.019 0.069 0.055 0.062 0.106 0.055 0.032 0.084 0.045 0.039 0.072 0.082 0.088 0.12 0.072;0.019 0.069 0.055 0.032 0.084 0.055 0.062 0.106 0.045 0.039 0.072 0.082 0.12 0.088 0.072;0.019 0.055 0.055 0.045 0.082 0.069 0.032 0.084 0.062 0.039 0.12 0.106 0.088 0.072 0.072;
0.023 0.062 0.043 0.071 0.098 0.064 0.038 0.081 0.038 0.059 0.089 0.077 0.074 0.11 0.073;0.023 0.062 0.064 0.038 0.081 0.043 0.071 0.098 0.038 0.059 0.089 0.077 0.11 0.074 0.073;0.023 0.064 0.043 0.038 0.077 0.062 0.038 0.081 0.071 0.059 0.11 0.098 0.074 0.089 0.073;
0.022 0.043 0.046 0.069 0.103 0.053 0.039 0.109 0.045 0.057 0.081 0.081 0.07 0.1 0.082;0.022 0.043 0.053 0.039 0.109 0.046 0.069 0.103 0.045 0.057 0.081 0.081 0.1 0.07 0.082;0.022 0.053 0.046 0.045 0.081 0.043 0.039 0.109 0.069 0.057 0.1 0.103 0.07 0.081 0.082;
0.031 0.064 0.055 0.058 0.107 0.059 0.037 0.093 0.04 0.053 0.089 0.076 0.075 0.088 0.075;0.031 0.064 0.059 0.037 0.093 0.055 0.058 0.107 0.04 0.053 0.089 0.076 0.088 0.075 0.075;0.031 0.059 0.055 0.04 0.076 0.064 0.037 0.093 0.058 0.053 0.088 0.107 0.075 0.089 0.075;
0.027 0.062 0.052 0.056 0.101 0.07 0.051 0.076 0.046 0.05 0.075 0.081 0.069 0.109 0.075;0.027 0.062 0.07 0.051 0.076 0.052 0.056 0.101 0.046 0.05 0.075 0.081 0.109 0.069 0.075;0.027 0.07 0.052 0.046 0.081 0.062 0.051 0.076 0.056 0.05 0.109 0.101 0.069 0.075 0.075;
0.032 0.048 0.055 0.072 0.107 0.065 0.036 0.083 0.043 0.057 0.071 0.074 0.085 0.091 0.081;0.032 0.048 0.065 0.036 0.083 0.055 0.072 0.107 0.043 0.057 0.071 0.074 0.091 0.085 0.081;0.032 0.065 0.055 0.043 0.074 0.048 0.036 0.083 0.072 0.057 0.091 0.107 0.085 0.071 0.081;
0.024 0.058 0.044 0.067 0.096 0.053 0.042 0.101 0.038 0.058 0.059 0.067 0.081 0.133 0.079;0.024 0.058 0.053 0.042 0.101 0.044 0.067 0.096 0.038 0.058 0.059 0.067 0.133 0.081 0.079;0.024 0.053 0.044 0.038 0.067 0.058 0.042 0.101 0.067 0.058 0.133 0.096 0.081 0.059 0.079;
0.032 0.051 0.045 0.069 0.097 0.054 0.038 0.07 0.045 0.053 0.072 0.092 0.082 0.116 0.084;0.032 0.051 0.054 0.038 0.07 0.045 0.069 0.097 0.045 0.053 0.072 0.092 0.116 0.082 0.084;0.032 0.054 0.045 0.045 0.092 0.051 0.038 0.07 0.069 0.053 0.116 0.097 0.082 0.072 0.084;
0.025 0.056 0.056 0.074 0.105 0.05 0.047 0.086 0.045 0.061 0.08 0.069 0.078 0.083 0.085;0.025 0.056 0.05 0.047 0.086 0.056 0.074 0.105 0.045 0.061 0.08 0.069 0.083 0.078 0.085;0.025 0.05 0.056 0.045 0.069 0.056 0.047 0.086 0.074 0.061 0.083 0.105 0.078 0.08 0.085;
