0.019 0.06 0.052 0.048 0.099 0.045 0.044 0.086 0.04 0.049 0.097 0.087 0.076 0.104 0.094;0.019 0.06 0.045 0.044 0.086 0.052 0.048 0.099 0.04 0.049 0.097 0.087 0.104 0.076 0.094;0.019 0.045 0.052 0.04 0.087 0.06 0.044 0.086 0.048 0.049 0.104 0.099 0.076 0.097 0.094;
0.02 0.057 0.043 0.067 0.108 0.04 0.056 0.079 0.043 0.056 0.084 0.093 0.086 0.088 0.08;0.02 0.057 0.04 0.056 0.079 0.043 0.067 0.108 0.043 0.056 0.084 0.093 0.088 0.086 0.08;0.02 0.04 0.043 0.043 0.093 0.057 0.056 0.079 0.067 0.056 0.088 0.108 0.086 0.084 0.08;
0.01 0.059 0.055 0.054 0.097 0.05 0.05 0.087 0.046 0.061 0.086 0.081 0.08 0.103 0.081;0.01 0.059 0.05 0.05 0.087 0.055 0.054 0.097 0.046 0.061 0.086 0.081 0.103 0.08 0.081;0.01 0.05 0.055 0.046 0.081 0.059 0.05 0.087 0.054 0.061 0.103 0.097 0.08 0.086 0.081;
0.026 0.049 0.061 0.056 0.095 0.05 0.055 0.082 0.038 0.05 0.088 0.081 0.081 0.102 0.086;0.026 0.049 0.05 0.055 0.082 0.061 0.056 0.095 0.038 0.05 0.088 0.081 0.102 0.081 0.086;0.026 0.05 0.061 0.038 0.081 0.049 0.055 0.082 0.056 0.05 0.102 0.095 0.081 0.088 0.086;
0.022 0.052 0.051 0.062 0.11 0.047 0.043 0.088 0.049 0.036 0.073 0.084 0.079 0.106 0.098;0.022 0.052 0.047 0.043 0.088 0.051 0.062 0.11 0.049 0.036 0.073 0.084 0.106 0.079 0.098;0.022 0.047 0.051 0.049 0.084 0.052 0.043 0.088 0.062 0.036 0.106 0.11 0.079 0.073 0.098;
0.019 0.051 0.06 0.061 0.088 0.043 0.05 0.107 0.045 0.049 0.076 0.082 0.091 0.094 0.084;0.019 0.051 0.043 0.05 0.107 0.06 0.061 0.088 0.045 0.049 0.076 0.082 0.094 0.091 0.084;0.019 0.043 0.06 0.045 0.082 0.051 0.05 0.107 0.061 0.049 0.094 0.088 0.091 0.076 0.084;
0.017 0.043 0.055 0.049 0.104 0.051 0.048 0.086 0.043 0.042 0.089 0.097 0.087 0.103 0.086;0.017 0.043 0.051 0.048 0.086 0.055 0.049 0.104 0.043 0.042 0.089 0.097 0.103 0.087 0.086;0.017 0.051 0.055 0.043 0.097 0.043 0.048 0.086 0.049 0.042 0.103 0.104 0.087 0.089 0.086;
0.015 0.04 0.053 0.061 0.086 0.06 0.044 0.093 0.044 0.041 0.091 0.093 0.084 0.099 0.096;0.015 0.04 0.06 0.044 0.093 0.053 0.061 0.086 0.044 0.041 0.091 0.093 0.099 0.084 0.096;0.015 0.06 0.053 0.044 0.093 0.04 0.044 0.093 0.061 0.041 0.099 0.086 0.084 0.091 0.096;
0.014 0.033 0.054 0.063 0.1 0.054 0.037 0.089 0.049 0.039 0.092 0.088 0.102 0.1 0.086;0.014 0.033 0.054 0.037 0.089 0.054 0.063 0.1 0.049 0.039 0.092 0.088 0.1 0.102 0.086;0.014 0.054 0.054 0.049 0.088 0.033 0.037 0.089 0.063 0.039 0.1 0.1 0.102 0.092 0.086;
0.029 0.052 0.044 0.05 0.11 0.056 0.036 0.091 0.041 0.043 0.098 0.089 0.081 0.095 0.085;0.029 0.052 0.056 0.036 0.091 0.044 0.05 0.11 0.041 0.043 0.098 0.089 0.095 0.081 0.085;0.029 0.056 0.044 0.041 0.089 0.052 0.036 0.091 0.05 0.043 0.095 0.11 0.081 0.098 0.085;
0.021 0.048 0.048 0.062 0.094 0.045 0.043 0.098 0.048 0.046 0.083 0.092 0.097 0.108 0.067;0.021 0.048 0.045 0.043 0.098 0.048 0.062 0.094 0.048 0.046 0.083 0.092 0.108 0.097 0.067;0.021 0.045 0.048 0.048 0.092 0.048 0.043 0.098 0.062 0.046 0.108 0.094 0.097 0.083 0.067;
0.021 0.06 0.047 0.069 0.09 0.042 0.034 0.095 0.04 0.049 0.074 0.093 0.104 0.095 0.087;0.021 0.06 0.042 0.034 0.095 0.047 0.069 0.09 0.04 0.049 0.074 0.093 0.095 0.104 0.087;0.021 0.042 0.047 0.04 0.093 0.06 0.034 0.095 0.069 0.049 0.095 0.09 0.104 0.074 0.087;
0.03 0.044 0.051 0.043 0.106 0.057 0.037 0.088 0.048 0.044 0.093 0.077 0.093 0.101 0.088;0.03 0.044 0.057 0.037 0.088 0.051 0.043 0.106 0.048 0.044 0.093 0.077 0.101 0.093 0.088;0.03 0.057 0.051 0.048 0.077 0.044 0.037 0.088 0.043 0.044 0.101 0.106 0.093 0.093 0.088;
0.02 0.055 0.06 0.05 0.112 0.055 0.049 0.096 0.048 0.035 0.082 0.094 0.087 0.086 0.071;0.02 0.055 0.055 0.049 0.096 0.06 0.05 0.112 0.048 0.035 0.082 0.094 0.086 0.087 0.071;0.02 0.055 0.06 0.048 0.094 0.055 0.049 0.096 0.05 0.035 0.086 0.112 0.087 0.082 0.071;
0.031 0.051 0.041 0.059 0.094 0.049 0.044 0.086 0.036 0.048 0.094 0.074 0.104 0.106 0.083;0.031 0.051 0.049 0.044 0.086 0.041 0.059 0.094 0.036 0.048 0.094 0.074 0.106 0.104 0.083;0.031 0.049 0.041 0.036 0.074 0.051 0.044 0.086 0.059 0.048 0.106 0.094 0.104 0.094 0.083;
0.023 0.064 0.039 0.065 0.102 0.047 0.05 0.073 0.046 0.051 0.101 0.089 0.079 0.088 0.083;0.023 0.064 0.047 0.05 0.073 0.039 0.065 0.102 0.046 0.051 0.101 0.089 0.088 0.079 0.083;0.023 0.047 0.039 0.046 0.089 0.064 0.05 0.073 0.065 0.051 0.088 0.102 0.079 0.101 0.083;
0.019 0.047 0.044 0.057 0.096 0.036 0.052 0.092 0.035 0.043 0.095 0.111 0.089 0.102 0.082;0.019 0.047 0.036 0.052 0.092 0.044 0.057 0.096 0.035 0.043 0.095 0.111 0.102 0.089 0.082;0.019 0.036 0.044 0.035 0.111 0.047 0.052 0.092 0.057 0.043 0.102 0.096 0.089 0.095 0.082;
0.016 0.043 0.048 0.058 0.098 0.049 0.044 0.097 0.044 0.056 0.085 0.082 0.091 0.107 0.082;0.016 0.043 0.049 0.044 0.097 0.048 0.058 0.098 0.044 0.056 0.085 0.082 0.107 0.091 0.082;0.016 0.049 0.048 0.044 0.082 0.043 0.044 0.097 0.058 0.056 0.107 0.098 0.091 0.085 0.082;
0.028 0.045 0.045 0.058 0.091 0.048 0.042 0.083 0.043 0.047 0.082 0.093 0.096 0.11 0.089;0.028 0.045 0.048 0.042 0.083 0.045 0.058 0.091 0.043 0.047 0.082 0.093 0.11 0.096 0.089;0.028 0.048 0.045 0.043 0.093 0.045 0.042 0.083 0.058 0.047 0.11 0.091 0.096 0.082 0.089;
0.019 0.052 0.053 0.063 0.085 0.049 0.048 0.087 0.056 0.051 0.098 0.077 0.082 0.083 0.097;0.019 0.052 0.049 0.048 0.087 0.053 0.063 0.085 0.056 0.051 0.098 0.077 0.083 0.082 0.097;0.019 0.049 0.053 0.056 0.077 0.052 0.048 0.087 0.063 0.051 0.083 0.085 0.082 0.098 0.097;
0.022 0.051 0.049 0.062 0.101 0.055 0.035 0.091 0.039 0.052 0.089 0.105 0.078 0.089 0.082;0.022 0.051 0.055 0.035 0.091 0.049 0.062 0.101 0.039 0.052 0.089 0.105 0.089 0.078 0.082;0.022 0.055 0.049 0.039 0.105 0.051 0.035 0.091 0.062 0.052 0.089 0.101 0.078 0.089 0.082;
0.028 0.052 0.044 0.046 0.099 0.052 0.037 0.095 0.04 0.062 0.09 0.083 0.086 0.1 0.086;0.028 0.052 0.052 0.037 0.095 0.044 0.046 0.099 0.04 0.062 0.09 0.083 0.1 0.086 0.086;0.028 0.052 0.044 0.04 0.083 0.052 0.037 0.095 0.046 0.062 0.1 0.099 0.086 0.09 0.086;
0.023 0.049 0.056 0.063 0.099 0.036 0.051 0.078 0.038 0.057 0.092 0.1 0.094 0.089 0.075;0.023 0.049 0.036 0.051 0.078 0.056 0.063 0.099 0.038 0.057 0.092 0.1 0.089 0.094 0.075;0.023 0.036 0.056 0.038 0.1 0.049 0.051 0.078 0.063 0.057 0.089 0.099 0.094 0.092 0.075;
0.026 0.047 0.054 0.064 0.092 0.043 0.061 0.094 0.042 0.049 0.09 0.091 0.074 0.1 0.073;0.026 0.047 0.043 0.061 0.094 0.054 0.064 0.092 0.042 0.049 0.09 0.091 0.1 0.074 0.073;0.026 0.043 0.054 0.042 0.091 0.047 0.061 0.094 0.064 0.049 0.1 0.092 0.074 0.09 0.073;
0.022 0.048 0.053 0.057 0.104 0.051 0.047 0.091 0.048 0.063 0.079 0.067 0.091 0.09 0.089;0.022 0.048 0.051 0.047 0.091 0.053 0.057 0.104 0.048 0.063 0.079 0.067 0.09 0.091 0.089;0.022 0.051 0.053 0.048 0.067 0.048 0.047 0.091 0.057 0.063 0.09 0.104 0.091 0.079 0.089;
0.03 0.057 0.05 0.057 0.098 0.052 0.046 0.084 0.04 0.048 0.087 0.106 0.084 0.08 0.081;0.03 0.057 0.052 0.046 0.084 0.05 0.057 0.098 0.04 0.048 0.087 0.106 0.08 0.084 0.081;0.03 0.052 0.05 0.04 0.106 0.057 0.046 0.084 0.057 0.048 0.08 0.098 0.084 0.087 0.081;
0.025 0.048 0.043 0.057 0.102 0.053 0.056 0.093 0.043 0.049 0.078 0.088 0.077 0.097 0.091;0.025 0.048 0.053 0.056 0.093 0.043 0.057 0.102 0.043 0.049 0.078 0.088 0.097 0.077 0.091;0.025 0.053 0.043 0.043 0.088 0.048 0.056 0.093 0.057 0.049 0.097 0.102 0.077 0.078 0.091;
0.025 0.056 0.051 0.05 0.092 0.055 0.042 0.076 0.049 0.047 0.078 0.103 0.09 0.101 0.085;0.025 0.056 0.055 0.042 0.076 0.051 0.05 0.092 0.049 0.047 0.078 0.103 0.101 0.09 0.085;0.025 0.055 0.051 0.049 0.103 0.056 0.042 0.076 0.05 0.047 0.101 0.092 0.09 0.078 0.085;
0.027 0.058 0.053 0.054 0.101 0.061 0.046 0.085 0.051 0.058 0.074 0.086 0.077 0.087 0.082;0.027 0.058 0.061 0.046 0.085 0.053 0.054 0.101 0.051 0.058 0.074 0.086 0.087 0.077 0.082;0.027 0.061 0.053 0.051 0.086 0.058 0.046 0.085 0.054 0.058 0.087 0.101 0.077 0.074 0.082;
0.023 0.042 0.055 0.063 0.09 0.035 0.041 0.097 0.045 0.057 0.097 0.079 0.073 0.106 0.097;0.023 0.042 0.035 0.041 0.097 0.055 0.063 0.09 0.045 0.057 0.097 0.079 0.106 0.073 0.097;0.023 0.035 0.055 0.045 0.079 0.042 0.041 0.097 0.063 0.057 0.106 0.09 0.073 0.097 0.097;
0.028 0.052 0.048 0.057 0.101 0.052 0.034 0.087 0.044 0.049 0.088 0.081 0.08 0.098 0.101;0.028 0.052 0.052 0.034 0.087 0.048 0.057 0.101 0.044 0.049 0.088 0.081 0.098 0.08 0.101;0.028 0.052 0.048 0.044 0.081 0.052 0.034 0.087 0.057 0.049 0.098 0.101 0.08 0.088 0.101;
0.025 0.05 0.051 0.056 0.107 0.055 0.054 0.077 0.044 0.037 0.066 0.098 0.092 0.099 0.089;0.025 0.05 0.055 0.054 0.077 0.051 0.056 0.107 0.044 0.037 0.066 0.098 0.099 0.092 0.089;0.025 0.055 0.051 0.044 0.098 0.05 0.054 0.077 0.056 0.037 0.099 0.107 0.092 0.066 0.089;
0.019 0.055 0.053 0.057 0.092 0.045 0.046 0.09 0.053 0.038 0.099 0.082 0.074 0.101 0.096;0.019 0.055 0.045 0.046 0.09 0.053 0.057 0.092 0.053 0.038 0.099 0.082 0.101 0.074 0.096;0.019 0.045 0.053 0.053 0.082 0.055 0.046 0.09 0.057 0.038 0.101 0.092 0.074 0.099 0.096;
0.026 0.053 0.037 0.056 0.093 0.047 0.036 0.09 0.042 0.058 0.094 0.093 0.088 0.102 0.085;0.026 0.053 0.047 0.036 0.09 0.037 0.056 0.093 0.042 0.058 0.094 0.093 0.102 0.088 0.085;0.026 0.047 0.037 0.042 0.093 0.053 0.036 0.09 0.056 0.058 0.102 0.093 0.088 0.094 0.085;
0.023 0.039 0.056 0.054 0.097 0.055 0.042 0.09 0.049 0.056 0.096 0.084 0.083 0.096 0.08;0.023 0.039 0.055 0.042 0.09 0.056 0.054 0.097 0.049 0.056 0.096 0.084 0.096 0.083 0.08;0.023 0.055 0.056 0.049 0.084 0.039 0.042 0.09 0.054 0.056 0.096 0.097 0.083 0.096 0.08;
0.013 0.049 0.046 0.05 0.094 0.052 0.044 0.097 0.054 0.059 0.084 0.095 0.092 0.094 0.077;0.013 0.049 0.052 0.044 0.097 0.046 0.05 0.094 0.054 0.059 0.084 0.095 0.094 0.092 0.077;0.013 0.052 0.046 0.054 0.095 0.049 0.044 0.097 0.05 0.059 0.094 0.094 0.092 0.084 0.077;
0.025 0.045 0.059 0.058 0.112 0.053 0.05 0.075 0.045 0.043 0.078 0.098 0.078 0.096 0.085;0.025 0.045 0.053 0.05 0.075 0.059 0.058 0.112 0.045 0.043 0.078 0.098 0.096 0.078 0.085;0.025 0.053 0.059 0.045 0.098 0.045 0.05 0.075 0.058 0.043 0.096 0.112 0.078 0.078 0.085;
0.02 0.05 0.044 0.071 0.104 0.043 0.038 0.07 0.057 0.057 0.087 0.091 0.09 0.096 0.082;0.02 0.05 0.043 0.038 0.07 0.044 0.071 0.104 0.057 0.057 0.087 0.091 0.096 0.09 0.082;0.02 0.043 0.044 0.057 0.091 0.05 0.038 0.07 0.071 0.057 0.096 0.104 0.09 0.087 0.082;
0.021 0.058 0.06 0.059 0.084 0.048 0.041 0.084 0.051 0.06 0.084 0.098 0.082 0.093 0.077;0.021 0.058 0.048 0.041 0.084 0.06 0.059 0.084 0.051 0.06 0.084 0.098 0.093 0.082 0.077;0.021 0.048 0.06 0.051 0.098 0.058 0.041 0.084 0.059 0.06 0.093 0.084 0.082 0.084 0.077;
0.026 0.045 0.048 0.049 0.097 0.066 0.035 0.083 0.062 0.04 0.096 0.091 0.084 0.081 0.097;0.026 0.045 0.066 0.035 0.083 0.048 0.049 0.097 0.062 0.04 0.096 0.091 0.081 0.084 0.097;0.026 0.066 0.048 0.062 0.091 0.045 0.035 0.083 0.049 0.04 0.081 0.097 0.084 0.096 0.097;
0.022 0.047 0.047 0.061 0.101 0.055 0.051 0.082 0.04 0.047 0.092 0.096 0.078 0.097 0.084;0.022 0.047 0.055 0.051 0.082 0.047 0.061 0.101 0.04 0.047 0.092 0.096 0.097 0.078 0.084;0.022 0.055 0.047 0.04 0.096 0.047 0.051 0.082 0.061 0.047 0.097 0.101 0.078 0.092 0.084;
0.023 0.066 0.058 0.054 0.102 0.046 0.046 0.085 0.045 0.042 0.084 0.089 0.088 0.087 0.085;0.023 0.066 0.046 0.046 0.085 0.058 0.054 0.102 0.045 0.042 0.084 0.089 0.087 0.088 0.085;0.023 0.046 0.058 0.045 0.089 0.066 0.046 0.085 0.054 0.042 0.087 0.102 0.088 0.084 0.085;
0.028 0.054 0.035 0.051 0.091 0.064 0.046 0.085 0.03 0.057 0.093 0.087 0.074 0.107 0.098;0.028 0.054 0.064 0.046 0.085 0.035 0.051 0.091 0.03 0.057 0.093 0.087 0.107 0.074 0.098;0.028 0.064 0.035 0.03 0.087 0.054 0.046 0.085 0.051 0.057 0.107 0.091 0.074 0.093 0.098;
0.026 0.06 0.065 0.049 0.106 0.055 0.046 0.087 0.041 0.052 0.093 0.078 0.091 0.082 0.069;0.026 0.06 0.055 0.046 0.087 0.065 0.049 0.106 0.041 0.052 0.093 0.078 0.082 0.091 0.069;0.026 0.055 0.065 0.041 0.078 0.06 0.046 0.087 0.049 0.052 0.082 0.106 0.091 0.093 0.069;
0.011 0.059 0.051 0.055 0.102 0.057 0.04 0.085 0.054 0.057 0.082 0.077 0.093 0.11 0.067;0.011 0.059 0.057 0.04 0.085 0.051 0.055 0.102 0.054 0.057 0.082 0.077 0.11 0.093 0.067;0.011 0.057 0.051 0.054 0.077 0.059 0.04 0.085 0.055 0.057 0.11 0.102 0.093 0.082 0.067;
0.02 0.061 0.057 0.065 0.093 0.06 0.042 0.082 0.045 0.054 0.082 0.089 0.087 0.081 0.082;0.02 0.061 0.06 0.042 0.082 0.057 0.065 0.093 0.045 0.054 0.082 0.089 0.081 0.087 0.082;0.02 0.06 0.057 0.045 0.089 0.061 0.042 0.082 0.065 0.054 0.081 0.093 0.087 0.082 0.082;
0.028 0.062 0.063 0.056 0.091 0.037 0.035 0.093 0.056 0.064 0.076 0.073 0.082 0.094 0.09;0.028 0.062 0.037 0.035 0.093 0.063 0.056 0.091 0.056 0.064 0.076 0.073 0.094 0.082 0.09;0.028 0.037 0.063 0.056 0.073 0.062 0.035 0.093 0.056 0.064 0.094 0.091 0.082 0.076 0.09;
0.023 0.04 0.043 0.056 0.1 0.041 0.042 0.092 0.042 0.045 0.088 0.082 0.088 0.116 0.102;0.023 0.04 0.041 0.042 0.092 0.043 0.056 0.1 0.042 0.045 0.088 0.082 0.116 0.088 0.102;0.023 0.041 0.043 0.042 0.082 0.04 0.042 0.092 0.056 0.045 0.116 0.1 0.088 0.088 0.102;
0.021 0.051 0.054 0.067 0.079 0.053 0.032 0.1 0.046 0.049 0.085 0.085 0.092 0.083 0.103;0.021 0.051 0.053 0.032 0.1 0.054 0.067 0.079 0.046 0.049 0.085 0.085 0.083 0.092 0.103;0.021 0.053 0.054 0.046 0.085 0.051 0.032 0.1 0.067 0.049 0.083 0.079 0.092 0.085 0.103;
0.023 0.044 0.061 0.053 0.116 0.061 0.06 0.084 0.032 0.054 0.068 0.104 0.075 0.092 0.073;0.023 0.044 0.061 0.06 0.084 0.061 0.053 0.116 0.032 0.054 0.068 0.104 0.092 0.075 0.073;0.023 0.061 0.061 0.032 0.104 0.044 0.06 0.084 0.053 0.054 0.092 0.116 0.075 0.068 0.073;
0.018 0.054 0.06 0.049 0.1 0.054 0.05 0.112 0.041 0.046 0.071 0.088 0.089 0.095 0.073;0.018 0.054 0.054 0.05 0.112 0.06 0.049 0.1 0.041 0.046 0.071 0.088 0.095 0.089 0.073;0.018 0.054 0.06 0.041 0.088 0.054 0.05 0.112 0.049 0.046 0.095 0.1 0.089 0.071 0.073;
0.015 0.05 0.045 0.058 0.085 0.062 0.04 0.078 0.053 0.047 0.097 0.101 0.077 0.116 0.076;0.015 0.05 0.062 0.04 0.078 0.045 0.058 0.085 0.053 0.047 0.097 0.101 0.116 0.077 0.076;0.015 0.062 0.045 0.053 0.101 0.05 0.04 0.078 0.058 0.047 0.116 0.085 0.077 0.097 0.076;
0.022 0.063 0.059 0.064 0.112 0.045 0.038 0.087 0.043 0.044 0.067 0.093 0.082 0.093 0.088;0.022 0.063 0.045 0.038 0.087 0.059 0.064 0.112 0.043 0.044 0.067 0.093 0.093 0.082 0.088;0.022 0.045 0.059 0.043 0.093 0.063 0.038 0.087 0.064 0.044 0.093 0.112 0.082 0.067 0.088;
0.017 0.057 0.056 0.054 0.093 0.057 0.043 0.099 0.037 0.048 0.079 0.093 0.08 0.091 0.096;0.017 0.057 0.057 0.043 0.099 0.056 0.054 0.093 0.037 0.048 0.079 0.093 0.091 0.08 0.096;0.017 0.057 0.056 0.037 0.093 0.057 0.043 0.099 0.054 0.048 0.091 0.093 0.08 0.079 0.096;
0.019 0.063 0.061 0.055 0.09 0.045 0.041 0.083 0.043 0.04 0.091 0.095 0.091 0.083 0.1;0.019 0.063 0.045 0.041 0.083 0.061 0.055 0.09 0.043 0.04 0.091 0.095 0.083 0.091 0.1;0.019 0.045 0.061 0.043 0.095 0.063 0.041 0.083 0.055 0.04 0.083 0.09 0.091 0.091 0.1;
0.016 0.048 0.051 0.05 0.089 0.047 0.05 0.095 0.041 0.048 0.09 0.071 0.105 0.113 0.086;0.016 0.048 0.047 0.05 0.095 0.051 0.05 0.089 0.041 0.048 0.09 0.071 0.113 0.105 0.086;0.016 0.047 0.051 0.041 0.071 0.048 0.05 0.095 0.05 0.048 0.113 0.089 0.105 0.09 0.086;
0.016 0.059 0.065 0.048 0.091 0.061 0.049 0.09 0.048 0.059 0.067 0.097 0.089 0.088 0.073;0.016 0.059 0.061 0.049 0.09 0.065 0.048 0.091 0.048 0.059 0.067 0.097 0.088 0.089 0.073;0.016 0.061 0.065 0.048 0.097 0.059 0.049 0.09 0.048 0.059 0.088 0.091 0.089 0.067 0.073;
0.01 0.06 0.054 0.057 0.091 0.044 0.063 0.091 0.054 0.052 0.071 0.098 0.083 0.093 0.079;0.01 0.06 0.044 0.063 0.091 0.054 0.057 0.091 0.054 0.052 0.071 0.098 0.093 0.083 0.079;0.01 0.044 0.054 0.054 0.098 0.06 0.063 0.091 0.057 0.052 0.093 0.091 0.083 0.071 0.079;
0.026 0.06 0.051 0.053 0.107 0.059 0.049 0.08 0.046 0.056 0.09 0.072 0.083 0.103 0.065;0.026 0.06 0.059 0.049 0.08 0.051 0.053 0.107 0.046 0.056 0.09 0.072 0.103 0.083 0.065;0.026 0.059 0.051 0.046 0.072 0.06 0.049 0.08 0.053 0.056 0.103 0.107 0.083 0.09 0.065;
0.017 0.047 0.051 0.053 0.091 0.055 0.05 0.079 0.04 0.058 0.101 0.103 0.077 0.104 0.074;0.017 0.047 0.055 0.05 0.079 0.051 0.053 0.091 0.04 0.058 0.101 0.103 0.104 0.077 0.074;0.017 0.055 0.051 0.04 0.103 0.047 0.05 0.079 0.053 0.058 0.104 0.091 0.077 0.101 0.074;
0.023 0.05 0.063 0.052 0.086 0.058 0.047 0.079 0.044 0.056 0.096 0.09 0.079 0.1 0.077;0.023 0.05 0.058 0.047 0.079 0.063 0.052 0.086 0.044 0.056 0.096 0.09 0.1 0.079 0.077;0.023 0.058 0.063 0.044 0.09 0.05 0.047 0.079 0.052 0.056 0.1 0.086 0.079 0.096 0.077;
0.019 0.051 0.053 0.056 0.112 0.055 0.045 0.093 0.037 0.061 0.082 0.09 0.096 0.072 0.078;0.019 0.051 0.055 0.045 0.093 0.053 0.056 0.112 0.037 0.061 0.082 0.09 0.072 0.096 0.078;0.019 0.055 0.053 0.037 0.09 0.051 0.045 0.093 0.056 0.061 0.072 0.112 0.096 0.082 0.078;
0.029 0.046 0.058 0.059 0.095 0.056 0.032 0.078 0.035 0.056 0.078 0.095 0.099 0.106 0.078;0.029 0.046 0.056 0.032 0.078 0.058 0.059 0.095 0.035 0.056 0.078 0.095 0.106 0.099 0.078;0.029 0.056 0.058 0.035 0.095 0.046 0.032 0.078 0.059 0.056 0.106 0.095 0.099 0.078 0.078;
0.023 0.052 0.054 0.048 0.099 0.063 0.04 0.079 0.05 0.055 0.081 0.077 0.08 0.106 0.093;0.023 0.052 0.063 0.04 0.079 0.054 0.048 0.099 0.05 0.055 0.081 0.077 0.106 0.08 0.093;0.023 0.063 0.054 0.05 0.077 0.052 0.04 0.079 0.048 0.055 0.106 0.099 0.08 0.081 0.093;
0.015 0.051 0.05 0.063 0.089 0.053 0.044 0.082 0.037 0.042 0.079 0.098 0.107 0.095 0.095;0.015 0.051 0.053 0.044 0.082 0.05 0.063 0.089 0.037 0.042 0.079 0.098 0.095 0.107 0.095;0.015 0.053 0.05 0.037 0.098 0.051 0.044 0.082 0.063 0.042 0.095 0.089 0.107 0.079 0.095;
0.02 0.054 0.047 0.05 0.1 0.043 0.048 0.097 0.052 0.042 0.09 0.098 0.084 0.102 0.073;0.02 0.054 0.043 0.048 0.097 0.047 0.05 0.1 0.052 0.042 0.09 0.098 0.102 0.084 0.073;0.02 0.043 0.047 0.052 0.098 0.054 0.048 0.097 0.05 0.042 0.102 0.1 0.084 0.09 0.073;
0.031 0.056 0.046 0.053 0.091 0.039 0.047 0.082 0.049 0.05 0.105 0.088 0.094 0.091 0.078;0.031 0.056 0.039 0.047 0.082 0.046 0.053 0.091 0.049 0.05 0.105 0.088 0.091 0.094 0.078;0.031 0.039 0.046 0.049 0.088 0.056 0.047 0.082 0.053 0.05 0.091 0.091 0.094 0.105 0.078;
