0.048 0.078 0.059 0.087 0.091 0.087 0.051 0.096 0.028 0.057 0.065 0.048 0.051 0.092 0.062;0.048 0.078 0.087 0.051 0.096 0.059 0.087 0.091 0.028 0.057 0.065 0.048 0.092 0.051 0.062;0.048 0.087 0.059 0.028 0.048 0.078 0.051 0.096 0.087 0.057 0.092 0.091 0.051 0.065 0.062;
0.05 0.075 0.05 0.085 0.109 0.076 0.058 0.091 0.029 0.044 0.06 0.068 0.067 0.084 0.054;0.05 0.075 0.076 0.058 0.091 0.05 0.085 0.109 0.029 0.044 0.06 0.068 0.084 0.067 0.054;0.05 0.076 0.05 0.029 0.068 0.075 0.058 0.091 0.085 0.044 0.084 0.109 0.067 0.06 0.054;
0.052 0.081 0.057 0.074 0.112 0.076 0.042 0.089 0.043 0.057 0.056 0.062 0.056 0.088 0.055;0.052 0.081 0.076 0.042 0.089 0.057 0.074 0.112 0.043 0.057 0.056 0.062 0.088 0.056 0.055;0.052 0.076 0.057 0.043 0.062 0.081 0.042 0.089 0.074 0.057 0.088 0.112 0.056 0.056 0.055;
0.051 0.092 0.055 0.074 0.098 0.058 0.042 0.086 0.024 0.05 0.069 0.07 0.071 0.104 0.056;0.051 0.092 0.058 0.042 0.086 0.055 0.074 0.098 0.024 0.05 0.069 0.07 0.104 0.071 0.056;0.051 0.058 0.055 0.024 0.07 0.092 0.042 0.086 0.074 0.05 0.104 0.098 0.071 0.069 0.056;
0.054 0.092 0.054 0.094 0.089 0.078 0.047 0.085 0.023 0.057 0.053 0.061 0.047 0.118 0.048;0.054 0.092 0.078 0.047 0.085 0.054 0.094 0.089 0.023 0.057 0.053 0.061 0.118 0.047 0.048;0.054 0.078 0.054 0.023 0.061 0.092 0.047 0.085 0.094 0.057 0.118 0.089 0.047 0.053 0.048;
0.044 0.082 0.046 0.095 0.095 0.092 0.045 0.086 0.034 0.05 0.042 0.079 0.061 0.098 0.051;0.044 0.082 0.092 0.045 0.086 0.046 0.095 0.095 0.034 0.05 0.042 0.079 0.098 0.061 0.051;0.044 0.092 0.046 0.034 0.079 0.082 0.045 0.086 0.095 0.05 0.098 0.095 0.061 0.042 0.051;
0.041 0.083 0.054 0.093 0.095 0.094 0.04 0.086 0.025 0.049 0.071 0.062 0.066 0.084 0.057;0.041 0.083 0.094 0.04 0.086 0.054 0.093 0.095 0.025 0.049 0.071 0.062 0.084 0.066 0.057;0.041 0.094 0.054 0.025 0.062 0.083 0.04 0.086 0.093 0.049 0.084 0.095 0.066 0.071 0.057;
0.045 0.084 0.048 0.089 0.105 0.071 0.049 0.08 0.03 0.06 0.056 0.063 0.058 0.102 0.06;0.045 0.084 0.071 0.049 0.08 0.048 0.089 0.105 0.03 0.06 0.056 0.063 0.102 0.058 0.06;0.045 0.071 0.048 0.03 0.063 0.084 0.049 0.08 0.089 0.06 0.102 0.105 0.058 0.056 0.06;
0.05 0.067 0.056 0.091 0.098 0.085 0.044 0.081 0.036 0.046 0.061 0.061 0.047 0.118 0.059;0.05 0.067 0.085 0.044 0.081 0.056 0.091 0.098 0.036 0.046 0.061 0.061 0.118 0.047 0.059;0.05 0.085 0.056 0.036 0.061 0.067 0.044 0.081 0.091 0.046 0.118 0.098 0.047 0.061 0.059;
0.046 0.089 0.044 0.099 0.101 0.071 0.042 0.086 0.029 0.051 0.048 0.058 0.07 0.101 0.065;0.046 0.089 0.071 0.042 0.086 0.044 0.099 0.101 0.029 0.051 0.048 0.058 0.101 0.07 0.065;0.046 0.071 0.044 0.029 0.058 0.089 0.042 0.086 0.099 0.051 0.101 0.101 0.07 0.048 0.065;
0.029 0.075 0.055 0.079 0.111 0.078 0.056 0.086 0.028 0.045 0.076 0.06 0.049 0.113 0.06;0.029 0.075 0.078 0.056 0.086 0.055 0.079 0.111 0.028 0.045 0.076 0.06 0.113 0.049 0.06;0.029 0.078 0.055 0.028 0.06 0.075 0.056 0.086 0.079 0.045 0.113 0.111 0.049 0.076 0.06;
0.047 0.086 0.051 0.079 0.104 0.084 0.046 0.087 0.034 0.046 0.055 0.058 0.055 0.107 0.061;0.047 0.086 0.084 0.046 0.087 0.051 0.079 0.104 0.034 0.046 0.055 0.058 0.107 0.055 0.061;0.047 0.084 0.051 0.034 0.058 0.086 0.046 0.087 0.079 0.046 0.107 0.104 0.055 0.055 0.061;
0.053 0.068 0.064 0.071 0.097 0.068 0.051 0.103 0.029 0.044 0.055 0.051 0.061 0.111 0.074;0.053 0.068 0.068 0.051 0.103 0.064 0.071 0.097 0.029 0.044 0.055 0.051 0.111 0.061 0.074;0.053 0.068 0.064 0.029 0.051 0.068 0.051 0.103 0.071 0.044 0.111 0.097 0.061 0.055 0.074;
0.04 0.088 0.055 0.074 0.095 0.083 0.04 0.083 0.026 0.056 0.054 0.067 0.055 0.109 0.075;0.04 0.088 0.083 0.04 0.083 0.055 0.074 0.095 0.026 0.056 0.054 0.067 0.109 0.055 0.075;0.04 0.083 0.055 0.026 0.067 0.088 0.04 0.083 0.074 0.056 0.109 0.095 0.055 0.054 0.075;
0.045 0.075 0.063 0.079 0.094 0.081 0.042 0.098 0.023 0.043 0.07 0.078 0.06 0.096 0.053;0.045 0.075 0.081 0.042 0.098 0.063 0.079 0.094 0.023 0.043 0.07 0.078 0.096 0.06 0.053;0.045 0.081 0.063 0.023 0.078 0.075 0.042 0.098 0.079 0.043 0.096 0.094 0.06 0.07 0.053;
0.042 0.064 0.05 0.07 0.104 0.078 0.049 0.091 0.027 0.051 0.076 0.064 0.074 0.104 0.056;0.042 0.064 0.078 0.049 0.091 0.05 0.07 0.104 0.027 0.051 0.076 0.064 0.104 0.074 0.056;0.042 0.078 0.05 0.027 0.064 0.064 0.049 0.091 0.07 0.051 0.104 0.104 0.074 0.076 0.056;
0.043 0.068 0.05 0.085 0.093 0.083 0.04 0.082 0.038 0.063 0.06 0.068 0.059 0.105 0.063;0.043 0.068 0.083 0.04 0.082 0.05 0.085 0.093 0.038 0.063 0.06 0.068 0.105 0.059 0.063;0.043 0.083 0.05 0.038 0.068 0.068 0.04 0.082 0.085 0.063 0.105 0.093 0.059 0.06 0.063;
0.047 0.082 0.053 0.087 0.094 0.092 0.046 0.08 0.038 0.049 0.061 0.059 0.047 0.107 0.058;0.047 0.082 0.092 0.046 0.08 0.053 0.087 0.094 0.038 0.049 0.061 0.059 0.107 0.047 0.058;0.047 0.092 0.053 0.038 0.059 0.082 0.046 0.08 0.087 0.049 0.107 0.094 0.047 0.061 0.058;
0.051 0.072 0.052 0.084 0.093 0.086 0.054 0.094 0.029 0.043 0.07 0.059 0.057 0.103 0.053;0.051 0.072 0.086 0.054 0.094 0.052 0.084 0.093 0.029 0.043 0.07 0.059 0.103 0.057 0.053;0.051 0.086 0.052 0.029 0.059 0.072 0.054 0.094 0.084 0.043 0.103 0.093 0.057 0.07 0.053;
0.048 0.089 0.052 0.067 0.116 0.08 0.043 0.072 0.033 0.057 0.073 0.07 0.06 0.081 0.059;0.048 0.089 0.08 0.043 0.072 0.052 0.067 0.116 0.033 0.057 0.073 0.07 0.081 0.06 0.059;0.048 0.08 0.052 0.033 0.07 0.089 0.043 0.072 0.067 0.057 0.081 0.116 0.06 0.073 0.059;
0.044 0.077 0.055 0.072 0.098 0.066 0.05 0.102 0.03 0.063 0.062 0.063 0.063 0.101 0.054;0.044 0.077 0.066 0.05 0.102 0.055 0.072 0.098 0.03 0.063 0.062 0.063 0.101 0.063 0.054;0.044 0.066 0.055 0.03 0.063 0.077 0.05 0.102 0.072 0.063 0.101 0.098 0.063 0.062 0.054;
0.054 0.076 0.053 0.087 0.096 0.098 0.028 0.099 0.023 0.05 0.056 0.071 0.054 0.106 0.049;0.054 0.076 0.098 0.028 0.099 0.053 0.087 0.096 0.023 0.05 0.056 0.071 0.106 0.054 0.049;0.054 0.098 0.053 0.023 0.071 0.076 0.028 0.099 0.087 0.05 0.106 0.096 0.054 0.056 0.049;
0.047 0.068 0.048 0.081 0.095 0.069 0.044 0.1 0.028 0.069 0.061 0.057 0.055 0.118 0.06;0.047 0.068 0.069 0.044 0.1 0.048 0.081 0.095 0.028 0.069 0.061 0.057 0.118 0.055 0.06;0.047 0.069 0.048 0.028 0.057 0.068 0.044 0.1 0.081 0.069 0.118 0.095 0.055 0.061 0.06;
0.051 0.074 0.052 0.085 0.096 0.087 0.05 0.104 0.029 0.046 0.053 0.079 0.047 0.086 0.061;0.051 0.074 0.087 0.05 0.104 0.052 0.085 0.096 0.029 0.046 0.053 0.079 0.086 0.047 0.061;0.051 0.087 0.052 0.029 0.079 0.074 0.05 0.104 0.085 0.046 0.086 0.096 0.047 0.053 0.061;
0.058 0.079 0.046 0.089 0.122 0.08 0.048 0.078 0.039 0.049 0.046 0.066 0.06 0.09 0.05;0.058 0.079 0.08 0.048 0.078 0.046 0.089 0.122 0.039 0.049 0.046 0.066 0.09 0.06 0.05;0.058 0.08 0.046 0.039 0.066 0.079 0.048 0.078 0.089 0.049 0.09 0.122 0.06 0.046 0.05;
0.046 0.08 0.053 0.073 0.097 0.088 0.037 0.086 0.033 0.046 0.068 0.057 0.073 0.101 0.062;0.046 0.08 0.088 0.037 0.086 0.053 0.073 0.097 0.033 0.046 0.068 0.057 0.101 0.073 0.062;0.046 0.088 0.053 0.033 0.057 0.08 0.037 0.086 0.073 0.046 0.101 0.097 0.073 0.068 0.062;
0.046 0.073 0.07 0.079 0.1 0.084 0.047 0.094 0.023 0.047 0.057 0.067 0.057 0.103 0.053;0.046 0.073 0.084 0.047 0.094 0.07 0.079 0.1 0.023 0.047 0.057 0.067 0.103 0.057 0.053;0.046 0.084 0.07 0.023 0.067 0.073 0.047 0.094 0.079 0.047 0.103 0.1 0.057 0.057 0.053;
0.045 0.078 0.052 0.074 0.095 0.078 0.045 0.095 0.037 0.042 0.074 0.065 0.056 0.108 0.056;0.045 0.078 0.078 0.045 0.095 0.052 0.074 0.095 0.037 0.042 0.074 0.065 0.108 0.056 0.056;0.045 0.078 0.052 0.037 0.065 0.078 0.045 0.095 0.074 0.042 0.108 0.095 0.056 0.074 0.056;
0.048 0.099 0.047 0.073 0.106 0.088 0.045 0.086 0.025 0.061 0.062 0.059 0.054 0.094 0.053;0.048 0.099 0.088 0.045 0.086 0.047 0.073 0.106 0.025 0.061 0.062 0.059 0.094 0.054 0.053;0.048 0.088 0.047 0.025 0.059 0.099 0.045 0.086 0.073 0.061 0.094 0.106 0.054 0.062 0.053;
0.055 0.086 0.055 0.094 0.096 0.076 0.048 0.085 0.024 0.05 0.059 0.061 0.058 0.099 0.054;0.055 0.086 0.076 0.048 0.085 0.055 0.094 0.096 0.024 0.05 0.059 0.061 0.099 0.058 0.054;0.055 0.076 0.055 0.024 0.061 0.086 0.048 0.085 0.094 0.05 0.099 0.096 0.058 0.059 0.054;
0.039 0.088 0.044 0.083 0.107 0.083 0.034 0.09 0.042 0.052 0.066 0.054 0.06 0.099 0.059;0.039 0.088 0.083 0.034 0.09 0.044 0.083 0.107 0.042 0.052 0.066 0.054 0.099 0.06 0.059;0.039 0.083 0.044 0.042 0.054 0.088 0.034 0.09 0.083 0.052 0.099 0.107 0.06 0.066 0.059;
0.057 0.078 0.047 0.086 0.1 0.089 0.045 0.084 0.039 0.044 0.068 0.049 0.061 0.091 0.062;0.057 0.078 0.089 0.045 0.084 0.047 0.086 0.1 0.039 0.044 0.068 0.049 0.091 0.061 0.062;0.057 0.089 0.047 0.039 0.049 0.078 0.045 0.084 0.086 0.044 0.091 0.1 0.061 0.068 0.062;
0.044 0.084 0.037 0.082 0.091 0.086 0.035 0.092 0.038 0.059 0.061 0.079 0.065 0.087 0.06;0.044 0.084 0.086 0.035 0.092 0.037 0.082 0.091 0.038 0.059 0.061 0.079 0.087 0.065 0.06;0.044 0.086 0.037 0.038 0.079 0.084 0.035 0.092 0.082 0.059 0.087 0.091 0.065 0.061 0.06;
0.046 0.087 0.052 0.07 0.099 0.073 0.054 0.09 0.033 0.054 0.06 0.064 0.055 0.104 0.059;0.046 0.087 0.073 0.054 0.09 0.052 0.07 0.099 0.033 0.054 0.06 0.064 0.104 0.055 0.059;0.046 0.073 0.052 0.033 0.064 0.087 0.054 0.09 0.07 0.054 0.104 0.099 0.055 0.06 0.059;
0.057 0.08 0.057 0.071 0.1 0.072 0.051 0.081 0.03 0.046 0.074 0.072 0.065 0.091 0.053;0.057 0.08 0.072 0.051 0.081 0.057 0.071 0.1 0.03 0.046 0.074 0.072 0.091 0.065 0.053;0.057 0.072 0.057 0.03 0.072 0.08 0.051 0.081 0.071 0.046 0.091 0.1 0.065 0.074 0.053;
0.05 0.059 0.056 0.076 0.101 0.083 0.05 0.086 0.042 0.052 0.063 0.057 0.063 0.098 0.064;0.05 0.059 0.083 0.05 0.086 0.056 0.076 0.101 0.042 0.052 0.063 0.057 0.098 0.063 0.064;0.05 0.083 0.056 0.042 0.057 0.059 0.05 0.086 0.076 0.052 0.098 0.101 0.063 0.063 0.064;
0.045 0.095 0.049 0.085 0.119 0.075 0.044 0.069 0.034 0.048 0.062 0.044 0.059 0.115 0.057;0.045 0.095 0.075 0.044 0.069 0.049 0.085 0.119 0.034 0.048 0.062 0.044 0.115 0.059 0.057;0.045 0.075 0.049 0.034 0.044 0.095 0.044 0.069 0.085 0.048 0.115 0.119 0.059 0.062 0.057;
0.049 0.079 0.059 0.078 0.089 0.072 0.038 0.088 0.033 0.058 0.079 0.062 0.065 0.087 0.064;0.049 0.079 0.072 0.038 0.088 0.059 0.078 0.089 0.033 0.058 0.079 0.062 0.087 0.065 0.064;0.049 0.072 0.059 0.033 0.062 0.079 0.038 0.088 0.078 0.058 0.087 0.089 0.065 0.079 0.064;
0.044 0.091 0.052 0.075 0.108 0.063 0.039 0.078 0.027 0.049 0.064 0.063 0.073 0.106 0.068;0.044 0.091 0.063 0.039 0.078 0.052 0.075 0.108 0.027 0.049 0.064 0.063 0.106 0.073 0.068;0.044 0.063 0.052 0.027 0.063 0.091 0.039 0.078 0.075 0.049 0.106 0.108 0.073 0.064 0.068;
0.051 0.071 0.064 0.093 0.089 0.081 0.049 0.096 0.039 0.049 0.067 0.049 0.055 0.086 0.061;0.051 0.071 0.081 0.049 0.096 0.064 0.093 0.089 0.039 0.049 0.067 0.049 0.086 0.055 0.061;0.051 0.081 0.064 0.039 0.049 0.071 0.049 0.096 0.093 0.049 0.086 0.089 0.055 0.067 0.061;
0.063 0.079 0.047 0.073 0.111 0.082 0.03 0.072 0.042 0.048 0.067 0.061 0.065 0.09 0.07;0.063 0.079 0.082 0.03 0.072 0.047 0.073 0.111 0.042 0.048 0.067 0.061 0.09 0.065 0.07;0.063 0.082 0.047 0.042 0.061 0.079 0.03 0.072 0.073 0.048 0.09 0.111 0.065 0.067 0.07;
0.041 0.08 0.04 0.084 0.1 0.098 0.048 0.074 0.029 0.067 0.067 0.064 0.058 0.09 0.06;0.041 0.08 0.098 0.048 0.074 0.04 0.084 0.1 0.029 0.067 0.067 0.064 0.09 0.058 0.06;0.041 0.098 0.04 0.029 0.064 0.08 0.048 0.074 0.084 0.067 0.09 0.1 0.058 0.067 0.06;
0.045 0.075 0.053 0.08 0.102 0.081 0.04 0.091 0.041 0.051 0.055 0.059 0.066 0.095 0.066;0.045 0.075 0.081 0.04 0.091 0.053 0.08 0.102 0.041 0.051 0.055 0.059 0.095 0.066 0.066;0.045 0.081 0.053 0.041 0.059 0.075 0.04 0.091 0.08 0.051 0.095 0.102 0.066 0.055 0.066;
0.049 0.077 0.049 0.073 0.095 0.072 0.051 0.079 0.031 0.053 0.07 0.066 0.062 0.099 0.074;0.049 0.077 0.072 0.051 0.079 0.049 0.073 0.095 0.031 0.053 0.07 0.066 0.099 0.062 0.074;0.049 0.072 0.049 0.031 0.066 0.077 0.051 0.079 0.073 0.053 0.099 0.095 0.062 0.07 0.074;
