0.063 0.072 0.057 0.11 0.084 0.073 0.051 0.094 0.031 0.047 0.053 0.05 0.062 0.098 0.055;0.063 0.072 0.073 0.051 0.094 0.057 0.11 0.084 0.031 0.047 0.053 0.05 0.098 0.062 0.055;0.063 0.073 0.057 0.031 0.05 0.072 0.051 0.094 0.11 0.047 0.098 0.084 0.062 0.053 0.055;
0.045 0.079 0.059 0.083 0.089 0.086 0.054 0.093 0.036 0.048 0.064 0.059 0.057 0.091 0.057;0.045 0.079 0.086 0.054 0.093 0.059 0.083 0.089 0.036 0.048 0.064 0.059 0.091 0.057 0.057;0.045 0.086 0.059 0.036 0.059 0.079 0.054 0.093 0.083 0.048 0.091 0.089 0.057 0.064 0.057;
0.053 0.096 0.037 0.084 0.099 0.08 0.054 0.087 0.024 0.053 0.056 0.056 0.058 0.1 0.063;0.053 0.096 0.08 0.054 0.087 0.037 0.084 0.099 0.024 0.053 0.056 0.056 0.1 0.058 0.063;0.053 0.08 0.037 0.024 0.056 0.096 0.054 0.087 0.084 0.053 0.1 0.099 0.058 0.056 0.063;
0.06 0.083 0.05 0.086 0.103 0.103 0.049 0.09 0.032 0.06 0.059 0.05 0.047 0.083 0.045;0.06 0.083 0.103 0.049 0.09 0.05 0.086 0.103 0.032 0.06 0.059 0.05 0.083 0.047 0.045;0.06 0.103 0.05 0.032 0.05 0.083 0.049 0.09 0.086 0.06 0.083 0.103 0.047 0.059 0.045;
0.06 0.086 0.05 0.113 0.09 0.071 0.05 0.089 0.023 0.046 0.063 0.058 0.047 0.089 0.065;0.06 0.086 0.071 0.05 0.089 0.05 0.113 0.09 0.023 0.046 0.063 0.058 0.089 0.047 0.065;0.06 0.071 0.05 0.023 0.058 0.086 0.05 0.089 0.113 0.046 0.089 0.09 0.047 0.063 0.065;
0.065 0.074 0.065 0.081 0.106 0.086 0.057 0.095 0.018 0.055 0.063 0.05 0.05 0.082 0.053;0.065 0.074 0.086 0.057 0.095 0.065 0.081 0.106 0.018 0.055 0.063 0.05 0.082 0.05 0.053;0.065 0.086 0.065 0.018 0.05 0.074 0.057 0.095 0.081 0.055 0.082 0.106 0.05 0.063 0.053;
0.044 0.084 0.037 0.107 0.105 0.095 0.051 0.09 0.032 0.041 0.055 0.044 0.059 0.098 0.058;0.044 0.084 0.095 0.051 0.09 0.037 0.107 0.105 0.032 0.041 0.055 0.044 0.098 0.059 0.058;0.044 0.095 0.037 0.032 0.044 0.084 0.051 0.09 0.107 0.041 0.098 0.105 0.059 0.055 0.058;
0.052 0.084 0.046 0.093 0.099 0.083 0.043 0.089 0.03 0.057 0.048 0.065 0.054 0.09 0.067;0.052 0.084 0.083 0.043 0.089 0.046 0.093 0.099 0.03 0.057 0.048 0.065 0.09 0.054 0.067;0.052 0.083 0.046 0.03 0.065 0.084 0.043 0.089 0.093 0.057 0.09 0.099 0.054 0.048 0.067;
0.056 0.082 0.054 0.092 0.1 0.096 0.042 0.097 0.03 0.037 0.051 0.056 0.063 0.103 0.041;0.056 0.082 0.096 0.042 0.097 0.054 0.092 0.1 0.03 0.037 0.051 0.056 0.103 0.063 0.041;0.056 0.096 0.054 0.03 0.056 0.082 0.042 0.097 0.092 0.037 0.103 0.1 0.063 0.051 0.041;
0.046 0.087 0.053 0.091 0.103 0.083 0.043 0.081 0.034 0.057 0.064 0.063 0.052 0.088 0.055;0.046 0.087 0.083 0.043 0.081 0.053 0.091 0.103 0.034 0.057 0.064 0.063 0.088 0.052 0.055;0.046 0.083 0.053 0.034 0.063 0.087 0.043 0.081 0.091 0.057 0.088 0.103 0.052 0.064 0.055;
0.06 0.098 0.057 0.089 0.101 0.072 0.053 0.091 0.026 0.053 0.053 0.048 0.049 0.101 0.049;0.06 0.098 0.072 0.053 0.091 0.057 0.089 0.101 0.026 0.053 0.053 0.048 0.101 0.049 0.049;0.06 0.072 0.057 0.026 0.048 0.098 0.053 0.091 0.089 0.053 0.101 0.101 0.049 0.053 0.049;
0.06 0.078 0.051 0.077 0.09 0.086 0.047 0.102 0.031 0.051 0.057 0.049 0.059 0.108 0.054;0.06 0.078 0.086 0.047 0.102 0.051 0.077 0.09 0.031 0.051 0.057 0.049 0.108 0.059 0.054;0.06 0.086 0.051 0.031 0.049 0.078 0.047 0.102 0.077 0.051 0.108 0.09 0.059 0.057 0.054;
0.055 0.086 0.049 0.082 0.096 0.086 0.048 0.088 0.027 0.049 0.058 0.05 0.061 0.11 0.055;0.055 0.086 0.086 0.048 0.088 0.049 0.082 0.096 0.027 0.049 0.058 0.05 0.11 0.061 0.055;0.055 0.086 0.049 0.027 0.05 0.086 0.048 0.088 0.082 0.049 0.11 0.096 0.061 0.058 0.055;
0.062 0.099 0.056 0.075 0.089 0.1 0.052 0.091 0.034 0.046 0.057 0.044 0.048 0.1 0.047;0.062 0.099 0.1 0.052 0.091 0.056 0.075 0.089 0.034 0.046 0.057 0.044 0.1 0.048 0.047;0.062 0.1 0.056 0.034 0.044 0.099 0.052 0.091 0.075 0.046 0.1 0.089 0.048 0.057 0.047;
0.064 0.096 0.04 0.093 0.098 0.074 0.03 0.1 0.028 0.05 0.049 0.055 0.058 0.11 0.055;0.064 0.096 0.074 0.03 0.1 0.04 0.093 0.098 0.028 0.05 0.049 0.055 0.11 0.058 0.055;0.064 0.074 0.04 0.028 0.055 0.096 0.03 0.1 0.093 0.05 0.11 0.098 0.058 0.049 0.055;
0.053 0.088 0.047 0.08 0.102 0.087 0.041 0.084 0.029 0.053 0.064 0.049 0.049 0.117 0.057;0.053 0.088 0.087 0.041 0.084 0.047 0.08 0.102 0.029 0.053 0.064 0.049 0.117 0.049 0.057;0.053 0.087 0.047 0.029 0.049 0.088 0.041 0.084 0.08 0.053 0.117 0.102 0.049 0.064 0.057;
0.06 0.079 0.047 0.108 0.096 0.083 0.044 0.081 0.028 0.053 0.062 0.059 0.046 0.106 0.048;0.06 0.079 0.083 0.044 0.081 0.047 0.108 0.096 0.028 0.053 0.062 0.059 0.106 0.046 0.048;0.06 0.083 0.047 0.028 0.059 0.079 0.044 0.081 0.108 0.053 0.106 0.096 0.046 0.062 0.048;
0.062 0.076 0.061 0.103 0.089 0.084 0.044 0.1 0.018 0.062 0.051 0.058 0.046 0.091 0.055;0.062 0.076 0.084 0.044 0.1 0.061 0.103 0.089 0.018 0.062 0.051 0.058 0.091 0.046 0.055;0.062 0.084 0.061 0.018 0.058 0.076 0.044 0.1 0.103 0.062 0.091 0.089 0.046 0.051 0.055;
0.055 0.108 0.051 0.082 0.089 0.079 0.042 0.094 0.027 0.046 0.054 0.055 0.065 0.1 0.053;0.055 0.108 0.079 0.042 0.094 0.051 0.082 0.089 0.027 0.046 0.054 0.055 0.1 0.065 0.053;0.055 0.079 0.051 0.027 0.055 0.108 0.042 0.094 0.082 0.046 0.1 0.089 0.065 0.054 0.053;
0.056 0.1 0.043 0.093 0.102 0.095 0.05 0.078 0.028 0.049 0.05 0.048 0.066 0.091 0.051;0.056 0.1 0.095 0.05 0.078 0.043 0.093 0.102 0.028 0.049 0.05 0.048 0.091 0.066 0.051;0.056 0.095 0.043 0.028 0.048 0.1 0.05 0.078 0.093 0.049 0.091 0.102 0.066 0.05 0.051;
0.044 0.107 0.039 0.103 0.103 0.081 0.044 0.081 0.032 0.046 0.059 0.041 0.061 0.097 0.062;0.044 0.107 0.081 0.044 0.081 0.039 0.103 0.103 0.032 0.046 0.059 0.041 0.097 0.061 0.062;0.044 0.081 0.039 0.032 0.041 0.107 0.044 0.081 0.103 0.046 0.097 0.103 0.061 0.059 0.062;
0.051 0.082 0.043 0.09 0.091 0.092 0.043 0.073 0.023 0.064 0.066 0.066 0.056 0.099 0.061;0.051 0.082 0.092 0.043 0.073 0.043 0.09 0.091 0.023 0.064 0.066 0.066 0.099 0.056 0.061;0.051 0.092 0.043 0.023 0.066 0.082 0.043 0.073 0.09 0.064 0.099 0.091 0.056 0.066 0.061;
0.052 0.08 0.048 0.095 0.09 0.087 0.051 0.109 0.026 0.051 0.057 0.054 0.051 0.093 0.056;0.052 0.08 0.087 0.051 0.109 0.048 0.095 0.09 0.026 0.051 0.057 0.054 0.093 0.051 0.056;0.052 0.087 0.048 0.026 0.054 0.08 0.051 0.109 0.095 0.051 0.093 0.09 0.051 0.057 0.056;
0.046 0.078 0.062 0.087 0.091 0.107 0.051 0.07 0.028 0.053 0.048 0.069 0.061 0.104 0.045;0.046 0.078 0.107 0.051 0.07 0.062 0.087 0.091 0.028 0.053 0.048 0.069 0.104 0.061 0.045;0.046 0.107 0.062 0.028 0.069 0.078 0.051 0.07 0.087 0.053 0.104 0.091 0.061 0.048 0.045;
0.047 0.104 0.046 0.081 0.081 0.083 0.047 0.095 0.033 0.057 0.071 0.052 0.049 0.089 0.065;0.047 0.104 0.083 0.047 0.095 0.046 0.081 0.081 0.033 0.057 0.071 0.052 0.089 0.049 0.065;0.047 0.083 0.046 0.033 0.052 0.104 0.047 0.095 0.081 0.057 0.089 0.081 0.049 0.071 0.065;
0.059 0.098 0.049 0.091 0.087 0.103 0.05 0.094 0.025 0.043 0.055 0.051 0.048 0.095 0.052;0.059 0.098 0.103 0.05 0.094 0.049 0.091 0.087 0.025 0.043 0.055 0.051 0.095 0.048 0.052;0.059 0.103 0.049 0.025 0.051 0.098 0.05 0.094 0.091 0.043 0.095 0.087 0.048 0.055 0.052;
0.058 0.086 0.054 0.078 0.094 0.092 0.052 0.102 0.025 0.047 0.06 0.044 0.053 0.088 0.067;0.058 0.086 0.092 0.052 0.102 0.054 0.078 0.094 0.025 0.047 0.06 0.044 0.088 0.053 0.067;0.058 0.092 0.054 0.025 0.044 0.086 0.052 0.102 0.078 0.047 0.088 0.094 0.053 0.06 0.067;
0.051 0.083 0.041 0.08 0.12 0.082 0.048 0.091 0.021 0.054 0.043 0.066 0.054 0.114 0.052;0.051 0.083 0.082 0.048 0.091 0.041 0.08 0.12 0.021 0.054 0.043 0.066 0.114 0.054 0.052;0.051 0.082 0.041 0.021 0.066 0.083 0.048 0.091 0.08 0.054 0.114 0.12 0.054 0.043 0.052;
0.059 0.085 0.054 0.094 0.104 0.088 0.042 0.099 0.035 0.045 0.047 0.043 0.057 0.093 0.055;0.059 0.085 0.088 0.042 0.099 0.054 0.094 0.104 0.035 0.045 0.047 0.043 0.093 0.057 0.055;0.059 0.088 0.054 0.035 0.043 0.085 0.042 0.099 0.094 0.045 0.093 0.104 0.057 0.047 0.055;
0.05 0.075 0.044 0.088 0.1 0.094 0.045 0.086 0.027 0.06 0.057 0.061 0.051 0.1 0.062;0.05 0.075 0.094 0.045 0.086 0.044 0.088 0.1 0.027 0.06 0.057 0.061 0.1 0.051 0.062;0.05 0.094 0.044 0.027 0.061 0.075 0.045 0.086 0.088 0.06 0.1 0.1 0.051 0.057 0.062;
0.066 0.083 0.043 0.079 0.091 0.088 0.044 0.108 0.034 0.043 0.047 0.053 0.066 0.105 0.05;0.066 0.083 0.088 0.044 0.108 0.043 0.079 0.091 0.034 0.043 0.047 0.053 0.105 0.066 0.05;0.066 0.088 0.043 0.034 0.053 0.083 0.044 0.108 0.079 0.043 0.105 0.091 0.066 0.047 0.05;
0.057 0.091 0.058 0.086 0.09 0.095 0.05 0.081 0.035 0.048 0.049 0.045 0.046 0.093 0.076;0.057 0.091 0.095 0.05 0.081 0.058 0.086 0.09 0.035 0.048 0.049 0.045 0.093 0.046 0.076;0.057 0.095 0.058 0.035 0.045 0.091 0.05 0.081 0.086 0.048 0.093 0.09 0.046 0.049 0.076;
0.056 0.085 0.049 0.088 0.099 0.09 0.043 0.096 0.023 0.04 0.038 0.049 0.065 0.109 0.07;0.056 0.085 0.09 0.043 0.096 0.049 0.088 0.099 0.023 0.04 0.038 0.049 0.109 0.065 0.07;0.056 0.09 0.049 0.023 0.049 0.085 0.043 0.096 0.088 0.04 0.109 0.099 0.065 0.038 0.07;
0.056 0.071 0.053 0.095 0.09 0.092 0.042 0.104 0.027 0.046 0.051 0.065 0.053 0.093 0.062;0.056 0.071 0.092 0.042 0.104 0.053 0.095 0.09 0.027 0.046 0.051 0.065 0.093 0.053 0.062;0.056 0.092 0.053 0.027 0.065 0.071 0.042 0.104 0.095 0.046 0.093 0.09 0.053 0.051 0.062;
0.046 0.074 0.042 0.075 0.102 0.096 0.046 0.095 0.033 0.049 0.046 0.074 0.059 0.1 0.063;0.046 0.074 0.096 0.046 0.095 0.042 0.075 0.102 0.033 0.049 0.046 0.074 0.1 0.059 0.063;0.046 0.096 0.042 0.033 0.074 0.074 0.046 0.095 0.075 0.049 0.1 0.102 0.059 0.046 0.063;
0.06 0.097 0.045 0.085 0.108 0.091 0.043 0.088 0.022 0.058 0.054 0.05 0.047 0.091 0.061;0.06 0.097 0.091 0.043 0.088 0.045 0.085 0.108 0.022 0.058 0.054 0.05 0.091 0.047 0.061;0.06 0.091 0.045 0.022 0.05 0.097 0.043 0.088 0.085 0.058 0.091 0.108 0.047 0.054 0.061;
0.05 0.07 0.044 0.096 0.097 0.101 0.04 0.117 0.03 0.044 0.05 0.052 0.059 0.106 0.044;0.05 0.07 0.101 0.04 0.117 0.044 0.096 0.097 0.03 0.044 0.05 0.052 0.106 0.059 0.044;0.05 0.101 0.044 0.03 0.052 0.07 0.04 0.117 0.096 0.044 0.106 0.097 0.059 0.05 0.044;
0.059 0.078 0.057 0.098 0.096 0.077 0.051 0.085 0.027 0.054 0.071 0.055 0.051 0.099 0.042;0.059 0.078 0.077 0.051 0.085 0.057 0.098 0.096 0.027 0.054 0.071 0.055 0.099 0.051 0.042;0.059 0.077 0.057 0.027 0.055 0.078 0.051 0.085 0.098 0.054 0.099 0.096 0.051 0.071 0.042;
0.048 0.094 0.049 0.073 0.111 0.081 0.032 0.093 0.025 0.054 0.065 0.061 0.054 0.098 0.062;0.048 0.094 0.081 0.032 0.093 0.049 0.073 0.111 0.025 0.054 0.065 0.061 0.098 0.054 0.062;0.048 0.081 0.049 0.025 0.061 0.094 0.032 0.093 0.073 0.054 0.098 0.111 0.054 0.065 0.062;
0.055 0.092 0.049 0.078 0.094 0.086 0.05 0.083 0.029 0.056 0.06 0.068 0.05 0.082 0.068;0.055 0.092 0.086 0.05 0.083 0.049 0.078 0.094 0.029 0.056 0.06 0.068 0.082 0.05 0.068;0.055 0.086 0.049 0.029 0.068 0.092 0.05 0.083 0.078 0.056 0.082 0.094 0.05 0.06 0.068;
0.052 0.081 0.041 0.081 0.092 0.088 0.036 0.101 0.023 0.059 0.063 0.068 0.055 0.109 0.051;0.052 0.081 0.088 0.036 0.101 0.041 0.081 0.092 0.023 0.059 0.063 0.068 0.109 0.055 0.051;0.052 0.088 0.041 0.023 0.068 0.081 0.036 0.101 0.081 0.059 0.109 0.092 0.055 0.063 0.051;
0.058 0.1 0.053 0.088 0.093 0.077 0.039 0.091 0.024 0.042 0.057 0.065 0.058 0.102 0.053;0.058 0.1 0.077 0.039 0.091 0.053 0.088 0.093 0.024 0.042 0.057 0.065 0.102 0.058 0.053;0.058 0.077 0.053 0.024 0.065 0.1 0.039 0.091 0.088 0.042 0.102 0.093 0.058 0.057 0.053;
0.065 0.078 0.059 0.091 0.103 0.075 0.033 0.085 0.03 0.053 0.058 0.053 0.054 0.102 0.061;0.065 0.078 0.075 0.033 0.085 0.059 0.091 0.103 0.03 0.053 0.058 0.053 0.102 0.054 0.061;0.065 0.075 0.059 0.03 0.053 0.078 0.033 0.085 0.091 0.053 0.102 0.103 0.054 0.058 0.061;
0.051 0.09 0.044 0.077 0.107 0.096 0.044 0.082 0.035 0.051 0.061 0.053 0.057 0.094 0.058;0.051 0.09 0.096 0.044 0.082 0.044 0.077 0.107 0.035 0.051 0.061 0.053 0.094 0.057 0.058;0.051 0.096 0.044 0.035 0.053 0.09 0.044 0.082 0.077 0.051 0.094 0.107 0.057 0.061 0.058;
0.049 0.073 0.046 0.087 0.096 0.081 0.041 0.097 0.03 0.049 0.055 0.05 0.059 0.132 0.055;0.049 0.073 0.081 0.041 0.097 0.046 0.087 0.096 0.03 0.049 0.055 0.05 0.132 0.059 0.055;0.049 0.081 0.046 0.03 0.05 0.073 0.041 0.097 0.087 0.049 0.132 0.096 0.059 0.055 0.055;
0.055 0.083 0.042 0.084 0.109 0.08 0.06 0.088 0.032 0.052 0.051 0.057 0.067 0.089 0.051;0.055 0.083 0.08 0.06 0.088 0.042 0.084 0.109 0.032 0.052 0.051 0.057 0.089 0.067 0.051;0.055 0.08 0.042 0.032 0.057 0.083 0.06 0.088 0.084 0.052 0.089 0.109 0.067 0.051 0.051;
0.066 0.082 0.043 0.093 0.091 0.073 0.044 0.087 0.03 0.05 0.073 0.055 0.059 0.097 0.057;0.066 0.082 0.073 0.044 0.087 0.043 0.093 0.091 0.03 0.05 0.073 0.055 0.097 0.059 0.057;0.066 0.073 0.043 0.03 0.055 0.082 0.044 0.087 0.093 0.05 0.097 0.091 0.059 0.073 0.057;
0.06 0.076 0.051 0.081 0.118 0.084 0.034 0.092 0.025 0.058 0.064 0.057 0.057 0.099 0.044;0.06 0.076 0.084 0.034 0.092 0.051 0.081 0.118 0.025 0.058 0.064 0.057 0.099 0.057 0.044;0.06 0.084 0.051 0.025 0.057 0.076 0.034 0.092 0.081 0.058 0.099 0.118 0.057 0.064 0.044;
0.049 0.082 0.041 0.095 0.081 0.096 0.044 0.076 0.022 0.053 0.042 0.071 0.07 0.117 0.061;0.049 0.082 0.096 0.044 0.076 0.041 0.095 0.081 0.022 0.053 0.042 0.071 0.117 0.07 0.061;0.049 0.096 0.041 0.022 0.071 0.082 0.044 0.076 0.095 0.053 0.117 0.081 0.07 0.042 0.061;
