0.186 0.049 0.056 0.055 0.08 0.035 0.027 0.027 0.027 0.026 0.013 0.01 0.002 0.007 0.006 0.026 0.004 0.012 0.003 0.006 0.013 0.007 0.006 0.008 0 0.015 0.071 0.021 0.02 0.026 0.043 0.018 0.017 0.012 0.018 0.048;0.186 0.049 0.056 0.013 0.01 0.002 0.007 0.071 0.021 0.02 0.055 0.08 0.035 0.027 0.006 0.026 0.004 0.012 0.026 0.043 0.018 0.017 0.006 0.015 0 0.008 0.027 0.027 0.026 0.003 0.006 0.013 0.007 0.012 0.018 0.048;0.186 0.013 0.071 0.055 0.006 0.026 0.006 0.027 0.003 0.012 0.049 0.01 0.021 0.007 0.08 0.026 0.043 0.015 0.027 0.006 0.018 0.007 0.027 0.008 0.017 0.012 0.056 0.002 0.02 0.035 0.004 0.018 0 0.026 0.013 0.048;
0.203 0.018 0.079 0.016 0.045 0.008 0.023 0.071 0.014 0.074 0.055 0.008 0.034 0.005 0.005 0.034 0.008 0.014 0.046 0.005 0.035 0.003 0.002 0.017 0.004 0.019 0.029 0.005 0.017 0 0.018 0.005 0.009 0.018 0.005 0.049;0.203 0.018 0.079 0.055 0.008 0.034 0.005 0.029 0.005 0.017 0.016 0.045 0.008 0.023 0.005 0.034 0.008 0.014 0 0.018 0.005 0.009 0.002 0.019 0.004 0.017 0.071 0.014 0.074 0.046 0.005 0.035 0.003 0.018 0.005 0.049;0.203 0.055 0.029 0.016 0.005 0 0.002 0.071 0.046 0.018 0.018 0.008 0.005 0.005 0.045 0.034 0.018 0.019 0.014 0.005 0.005 0.003 0.023 0.017 0.009 0.014 0.079 0.034 0.017 0.008 0.008 0.005 0.004 0.074 0.035 0.049;
0.185 0.074 0.029 0.07 0.08 0.016 0.024 0.009 0.018 0.032 0.038 0.006 0.005 0.013 0.015 0.062 0.018 0.008 0.004 0.022 0.018 0.006 0.017 0.006 0.01 0.026 0.035 0.014 0.006 0.032 0.023 0.017 0.005 0.001 0.018 0.038;0.185 0.074 0.029 0.038 0.006 0.005 0.013 0.035 0.014 0.006 0.07 0.08 0.016 0.024 0.015 0.062 0.018 0.008 0.032 0.023 0.017 0.005 0.017 0.026 0.01 0.006 0.009 0.018 0.032 0.004 0.022 0.018 0.006 0.001 0.018 0.038;0.185 0.038 0.035 0.07 0.015 0.032 0.017 0.009 0.004 0.001 0.074 0.006 0.014 0.013 0.08 0.062 0.023 0.026 0.018 0.022 0.018 0.006 0.024 0.006 0.005 0.008 0.029 0.005 0.006 0.016 0.018 0.017 0.01 0.032 0.018 0.038;
0.17 0.068 0.031 0.054 0.053 0.023 0.021 0.046 0.023 0.043 0.014 0.009 0.006 0.006 0.011 0.076 0.008 0.011 0.002 0.007 0.013 0.004 0.012 0.017 0.006 0.052 0.073 0.026 0.016 0.013 0.016 0.012 0.008 0.019 0.008 0.023;0.17 0.068 0.031 0.014 0.009 0.006 0.006 0.073 0.026 0.016 0.054 0.053 0.023 0.021 0.011 0.076 0.008 0.011 0.013 0.016 0.012 0.008 0.012 0.052 0.006 0.017 0.046 0.023 0.043 0.002 0.007 0.013 0.004 0.019 0.008 0.023;0.17 0.014 0.073 0.054 0.011 0.013 0.012 0.046 0.002 0.019 0.068 0.009 0.026 0.006 0.053 0.076 0.016 0.052 0.023 0.007 0.008 0.004 0.021 0.017 0.008 0.011 0.031 0.006 0.016 0.023 0.008 0.012 0.006 0.043 0.013 0.023;
0.188 0.073 0.011 0.06 0.083 0.019 0.017 0.054 0.03 0.023 0.057 0.012 0.003 0.01 0.011 0.071 0.017 0.008 0.022 0.007 0.017 0.009 0.011 0.022 0.006 0.023 0.027 0.02 0.005 0.01 0.022 0.005 0.006 0.01 0.012 0.019;0.188 0.073 0.011 0.057 0.012 0.003 0.01 0.027 0.02 0.005 0.06 0.083 0.019 0.017 0.011 0.071 0.017 0.008 0.01 0.022 0.005 0.006 0.011 0.023 0.006 0.022 0.054 0.03 0.023 0.022 0.007 0.017 0.009 0.01 0.012 0.019;0.188 0.057 0.027 0.06 0.011 0.01 0.011 0.054 0.022 0.01 0.073 0.012 0.02 0.01 0.083 0.071 0.022 0.023 0.03 0.007 0.012 0.009 0.017 0.022 0.006 0.008 0.011 0.003 0.005 0.019 0.017 0.005 0.006 0.023 0.017 0.019;
0.19 0.035 0.057 0.057 0.043 0.03 0.02 0.024 0.02 0.053 0.073 0.014 0.023 0.006 0.02 0.058 0.015 0.013 0.015 0.011 0.035 0.006 0.01 0.008 0.007 0.021 0.026 0.01 0.005 0.01 0.02 0.01 0.004 0.012 0.005 0.034;0.19 0.035 0.057 0.073 0.014 0.023 0.006 0.026 0.01 0.005 0.057 0.043 0.03 0.02 0.02 0.058 0.015 0.013 0.01 0.02 0.01 0.004 0.01 0.021 0.007 0.008 0.024 0.02 0.053 0.015 0.011 0.035 0.006 0.012 0.005 0.034;0.19 0.073 0.026 0.057 0.02 0.01 0.01 0.024 0.015 0.012 0.035 0.014 0.01 0.006 0.043 0.058 0.02 0.021 0.02 0.011 0.005 0.006 0.02 0.008 0.004 0.013 0.057 0.023 0.005 0.03 0.015 0.01 0.007 0.053 0.035 0.034;
0.224 0.075 0.005 0.047 0.068 0.016 0.024 0.036 0.029 0.027 0.059 0.024 0.009 0.013 0.016 0.076 0.027 0.007 0.01 0.007 0.024 0.01 0.011 0.013 0.012 0.033 0.032 0.012 0 0.01 0.016 0.006 0.006 0.003 0.007 0.006;0.224 0.075 0.005 0.059 0.024 0.009 0.013 0.032 0.012 0 0.047 0.068 0.016 0.024 0.016 0.076 0.027 0.007 0.01 0.016 0.006 0.006 0.011 0.033 0.012 0.013 0.036 0.029 0.027 0.01 0.007 0.024 0.01 0.003 0.007 0.006;0.224 0.059 0.032 0.047 0.016 0.01 0.011 0.036 0.01 0.003 0.075 0.024 0.012 0.013 0.068 0.076 0.016 0.033 0.029 0.007 0.007 0.01 0.024 0.013 0.006 0.007 0.005 0.009 0 0.016 0.027 0.006 0.012 0.027 0.024 0.006;
0.189 0.064 0.035 0.072 0.038 0.025 0.019 0.018 0.024 0.063 0.067 0.018 0.006 0.012 0.012 0.06 0.01 0.018 0.01 0.017 0.029 0.008 0.016 0.007 0.008 0.027 0.026 0.01 0.005 0.012 0.023 0.01 0.002 0.003 0.008 0.029;0.189 0.064 0.035 0.067 0.018 0.006 0.012 0.026 0.01 0.005 0.072 0.038 0.025 0.019 0.012 0.06 0.01 0.018 0.012 0.023 0.01 0.002 0.016 0.027 0.008 0.007 0.018 0.024 0.063 0.01 0.017 0.029 0.008 0.003 0.008 0.029;0.189 0.067 0.026 0.072 0.012 0.012 0.016 0.018 0.01 0.003 0.064 0.018 0.01 0.012 0.038 0.06 0.023 0.027 0.024 0.017 0.008 0.008 0.019 0.007 0.002 0.018 0.035 0.006 0.005 0.025 0.01 0.01 0.008 0.063 0.029 0.029;
0.198 0.083 0.025 0.026 0.025 0.014 0.004 0.056 0.035 0.065 0.074 0.011 0.017 0.015 0.018 0.048 0.01 0.011 0.031 0.017 0.033 0.01 0.008 0.016 0.006 0.031 0.007 0.009 0.014 0.003 0.019 0.004 0.006 0.007 0.012 0.032;0.198 0.083 0.025 0.074 0.011 0.017 0.015 0.007 0.009 0.014 0.026 0.025 0.014 0.004 0.018 0.048 0.01 0.011 0.003 0.019 0.004 0.006 0.008 0.031 0.006 0.016 0.056 0.035 0.065 0.031 0.017 0.033 0.01 0.007 0.012 0.032;0.198 0.074 0.007 0.026 0.018 0.003 0.008 0.056 0.031 0.007 0.083 0.011 0.009 0.015 0.025 0.048 0.019 0.031 0.035 0.017 0.012 0.01 0.004 0.016 0.006 0.011 0.025 0.017 0.014 0.014 0.01 0.004 0.006 0.065 0.033 0.032;
0.196 0.074 0.012 0.035 0.061 0.017 0.019 0.044 0.039 0.036 0.048 0.017 0.004 0.013 0.011 0.024 0.004 0.004 0.011 0.011 0.025 0.008 0.008 0.011 0.007 0.013 0.043 0.024 0.02 0.011 0.027 0.012 0.007 0.006 0.03 0.068;0.196 0.074 0.012 0.048 0.017 0.004 0.013 0.043 0.024 0.02 0.035 0.061 0.017 0.019 0.011 0.024 0.004 0.004 0.011 0.027 0.012 0.007 0.008 0.013 0.007 0.011 0.044 0.039 0.036 0.011 0.011 0.025 0.008 0.006 0.03 0.068;0.196 0.048 0.043 0.035 0.011 0.011 0.008 0.044 0.011 0.006 0.074 0.017 0.024 0.013 0.061 0.024 0.027 0.013 0.039 0.011 0.03 0.008 0.019 0.011 0.007 0.004 0.012 0.004 0.02 0.017 0.004 0.012 0.007 0.036 0.025 0.068;
0.178 0.021 0.07 0.062 0.066 0.033 0.022 0.026 0.021 0.036 0.07 0.004 0.016 0.002 0.009 0.017 0.009 0.005 0.013 0.006 0.03 0.008 0.011 0.006 0.01 0.015 0.042 0.008 0.015 0.01 0.021 0.021 0.011 0.028 0.009 0.069;0.178 0.021 0.07 0.07 0.004 0.016 0.002 0.042 0.008 0.015 0.062 0.066 0.033 0.022 0.009 0.017 0.009 0.005 0.01 0.021 0.021 0.011 0.011 0.015 0.01 0.006 0.026 0.021 0.036 0.013 0.006 0.03 0.008 0.028 0.009 0.069;0.178 0.07 0.042 0.062 0.009 0.01 0.011 0.026 0.013 0.028 0.021 0.004 0.008 0.002 0.066 0.017 0.021 0.015 0.021 0.006 0.009 0.008 0.022 0.006 0.011 0.005 0.07 0.016 0.015 0.033 0.009 0.021 0.01 0.036 0.03 0.069;
0.193 0.081 0.012 0.038 0.056 0.016 0.017 0.045 0.048 0.04 0.058 0.015 0.008 0.006 0.012 0.059 0.018 0.006 0.01 0.011 0.018 0.01 0.008 0.013 0.003 0.026 0.033 0.022 0.009 0.01 0.017 0.009 0.01 0.012 0.013 0.038;0.193 0.081 0.012 0.058 0.015 0.008 0.006 0.033 0.022 0.009 0.038 0.056 0.016 0.017 0.012 0.059 0.018 0.006 0.01 0.017 0.009 0.01 0.008 0.026 0.003 0.013 0.045 0.048 0.04 0.01 0.011 0.018 0.01 0.012 0.013 0.038;0.193 0.058 0.033 0.038 0.012 0.01 0.008 0.045 0.01 0.012 0.081 0.015 0.022 0.006 0.056 0.059 0.017 0.026 0.048 0.011 0.013 0.01 0.017 0.013 0.01 0.006 0.012 0.008 0.009 0.016 0.018 0.009 0.003 0.04 0.018 0.038;
0.198 0.048 0.022 0.058 0.055 0.027 0.018 0.019 0.02 0.057 0.032 0.014 0.009 0.006 0.017 0.065 0.015 0.014 0.01 0.011 0.014 0.01 0.009 0.017 0.005 0.031 0.067 0.019 0.009 0.019 0.022 0.008 0.006 0.011 0.012 0.026;0.198 0.048 0.022 0.032 0.014 0.009 0.006 0.067 0.019 0.009 0.058 0.055 0.027 0.018 0.017 0.065 0.015 0.014 0.019 0.022 0.008 0.006 0.009 0.031 0.005 0.017 0.019 0.02 0.057 0.01 0.011 0.014 0.01 0.011 0.012 0.026;0.198 0.032 0.067 0.058 0.017 0.019 0.009 0.019 0.01 0.011 0.048 0.014 0.019 0.006 0.055 0.065 0.022 0.031 0.02 0.011 0.012 0.01 0.018 0.017 0.006 0.014 0.022 0.009 0.009 0.027 0.015 0.008 0.005 0.057 0.014 0.026;
0.191 0.061 0.033 0.074 0.074 0.018 0.017 0.01 0.024 0.037 0.044 0.014 0.009 0.015 0.015 0.054 0.006 0.008 0.002 0.008 0.019 0.007 0.01 0.006 0.005 0.023 0.044 0.02 0.007 0.018 0.033 0.013 0.01 0.006 0.023 0.042;0.191 0.061 0.033 0.044 0.014 0.009 0.015 0.044 0.02 0.007 0.074 0.074 0.018 0.017 0.015 0.054 0.006 0.008 0.018 0.033 0.013 0.01 0.01 0.023 0.005 0.006 0.01 0.024 0.037 0.002 0.008 0.019 0.007 0.006 0.023 0.042;0.191 0.044 0.044 0.074 0.015 0.018 0.01 0.01 0.002 0.006 0.061 0.014 0.02 0.015 0.074 0.054 0.033 0.023 0.024 0.008 0.023 0.007 0.017 0.006 0.01 0.008 0.033 0.009 0.007 0.018 0.006 0.013 0.005 0.037 0.019 0.042;
0.192 0.047 0.047 0.035 0.028 0.022 0.015 0.061 0.026 0.075 0.079 0.017 0.018 0.015 0.014 0.034 0.012 0.007 0.024 0.008 0.04 0.004 0.006 0.005 0.007 0.021 0.017 0.006 0.01 0.011 0.013 0.008 0.006 0.015 0.01 0.045;0.192 0.047 0.047 0.079 0.017 0.018 0.015 0.017 0.006 0.01 0.035 0.028 0.022 0.015 0.014 0.034 0.012 0.007 0.011 0.013 0.008 0.006 0.006 0.021 0.007 0.005 0.061 0.026 0.075 0.024 0.008 0.04 0.004 0.015 0.01 0.045;0.192 0.079 0.017 0.035 0.014 0.011 0.006 0.061 0.024 0.015 0.047 0.017 0.006 0.015 0.028 0.034 0.013 0.021 0.026 0.008 0.01 0.004 0.015 0.005 0.006 0.007 0.047 0.018 0.01 0.022 0.012 0.008 0.007 0.075 0.04 0.045;
0.184 0.03 0.057 0.039 0.075 0.017 0.018 0.049 0.016 0.038 0.085 0.006 0.026 0.009 0.012 0.075 0.008 0.02 0.028 0.01 0.032 0.01 0.013 0.015 0.006 0.02 0.011 0.006 0.007 0.002 0.018 0.002 0.006 0.013 0.006 0.031;0.184 0.03 0.057 0.085 0.006 0.026 0.009 0.011 0.006 0.007 0.039 0.075 0.017 0.018 0.012 0.075 0.008 0.02 0.002 0.018 0.002 0.006 0.013 0.02 0.006 0.015 0.049 0.016 0.038 0.028 0.01 0.032 0.01 0.013 0.006 0.031;0.184 0.085 0.011 0.039 0.012 0.002 0.013 0.049 0.028 0.013 0.03 0.006 0.006 0.009 0.075 0.075 0.018 0.02 0.016 0.01 0.006 0.01 0.018 0.015 0.006 0.02 0.057 0.026 0.007 0.017 0.008 0.002 0.006 0.038 0.032 0.031;
0.212 0.022 0.056 0.002 0.045 0.002 0.025 0.087 0.017 0.07 0.042 0.003 0.015 0.002 0.007 0.078 0.004 0.034 0.012 0.002 0.019 0.002 0.004 0.034 0.005 0.05 0.052 0.012 0.02 0.001 0.014 0.001 0.007 0.019 0.005 0.018;0.212 0.022 0.056 0.042 0.003 0.015 0.002 0.052 0.012 0.02 0.002 0.045 0.002 0.025 0.007 0.078 0.004 0.034 0.001 0.014 0.001 0.007 0.004 0.05 0.005 0.034 0.087 0.017 0.07 0.012 0.002 0.019 0.002 0.019 0.005 0.018;0.212 0.042 0.052 0.002 0.007 0.001 0.004 0.087 0.012 0.019 0.022 0.003 0.012 0.002 0.045 0.078 0.014 0.05 0.017 0.002 0.005 0.002 0.025 0.034 0.007 0.034 0.056 0.015 0.02 0.002 0.004 0.001 0.005 0.07 0.019 0.018;
0.188 0.055 0.024 0.079 0.085 0.029 0.024 0.017 0.014 0.021 0.061 0.012 0.006 0.022 0.017 0.048 0.01 0.007 0.01 0.016 0.018 0.006 0.014 0.005 0.005 0.023 0.029 0.018 0.008 0.015 0.028 0.015 0.01 0.009 0.015 0.037;0.188 0.055 0.024 0.061 0.012 0.006 0.022 0.029 0.018 0.008 0.079 0.085 0.029 0.024 0.017 0.048 0.01 0.007 0.015 0.028 0.015 0.01 0.014 0.023 0.005 0.005 0.017 0.014 0.021 0.01 0.016 0.018 0.006 0.009 0.015 0.037;0.188 0.061 0.029 0.079 0.017 0.015 0.014 0.017 0.01 0.009 0.055 0.012 0.018 0.022 0.085 0.048 0.028 0.023 0.014 0.016 0.015 0.006 0.024 0.005 0.01 0.007 0.024 0.006 0.008 0.029 0.01 0.015 0.005 0.021 0.018 0.037;
0.183 0.064 0.01 0.054 0.043 0.018 0.015 0.031 0.042 0.054 0.018 0.012 0.005 0.014 0.013 0.072 0.014 0.004 0.005 0.012 0.014 0.004 0.011 0.01 0.006 0.031 0.071 0.036 0.004 0.02 0.016 0.013 0.01 0.013 0.018 0.04;0.183 0.064 0.01 0.018 0.012 0.005 0.014 0.071 0.036 0.004 0.054 0.043 0.018 0.015 0.013 0.072 0.014 0.004 0.02 0.016 0.013 0.01 0.011 0.031 0.006 0.01 0.031 0.042 0.054 0.005 0.012 0.014 0.004 0.013 0.018 0.04;0.183 0.018 0.071 0.054 0.013 0.02 0.011 0.031 0.005 0.013 0.064 0.012 0.036 0.014 0.043 0.072 0.016 0.031 0.042 0.012 0.018 0.004 0.015 0.01 0.01 0.004 0.01 0.005 0.004 0.018 0.014 0.013 0.006 0.054 0.014 0.04;
0.196 0.083 0.015 0.031 0.068 0.011 0.022 0.055 0.032 0.041 0.044 0.006 0.006 0.005 0.009 0.034 0.01 0.005 0.013 0.005 0.016 0.006 0.005 0.013 0.002 0.012 0.04 0.029 0.028 0.007 0.027 0.01 0.011 0.02 0.023 0.06;0.196 0.083 0.015 0.044 0.006 0.006 0.005 0.04 0.029 0.028 0.031 0.068 0.011 0.022 0.009 0.034 0.01 0.005 0.007 0.027 0.01 0.011 0.005 0.012 0.002 0.013 0.055 0.032 0.041 0.013 0.005 0.016 0.006 0.02 0.023 0.06;0.196 0.044 0.04 0.031 0.009 0.007 0.005 0.055 0.013 0.02 0.083 0.006 0.029 0.005 0.068 0.034 0.027 0.012 0.032 0.005 0.023 0.006 0.022 0.013 0.011 0.005 0.015 0.006 0.028 0.011 0.01 0.01 0.002 0.041 0.016 0.06;
