0.25 0.069 0.078 0.028 0.088 0.016 0.027 0.033 0.006 0.034 0.106 0.012 0.025 0.007 0.008 0.058 0.005 0.017 0.014 0.005 0.021 0.004 0.003 0.007 0.007 0.027 0.004 0.002 0.002 0.001 0.021 0.004 0.004 0 0.002 0.005;0.25 0.069 0.078 0.106 0.012 0.025 0.007 0.004 0.002 0.002 0.028 0.088 0.016 0.027 0.008 0.058 0.005 0.017 0.001 0.021 0.004 0.004 0.003 0.027 0.007 0.007 0.033 0.006 0.034 0.014 0.005 0.021 0.004 0 0.002 0.005;0.25 0.106 0.004 0.028 0.008 0.001 0.003 0.033 0.014 0 0.069 0.012 0.002 0.007 0.088 0.058 0.021 0.027 0.006 0.005 0.002 0.004 0.027 0.007 0.004 0.017 0.078 0.025 0.002 0.016 0.005 0.004 0.007 0.034 0.021 0.005;
0.263 0.077 0.033 0.033 0.065 0.017 0.012 0.022 0.019 0.055 0.075 0.008 0.01 0.018 0.014 0.042 0.008 0.007 0.008 0.011 0.022 0.008 0.009 0.004 0.003 0.023 0.032 0.024 0.005 0.004 0.021 0.008 0.003 0.005 0.01 0.022;0.263 0.077 0.033 0.075 0.008 0.01 0.018 0.032 0.024 0.005 0.033 0.065 0.017 0.012 0.014 0.042 0.008 0.007 0.004 0.021 0.008 0.003 0.009 0.023 0.003 0.004 0.022 0.019 0.055 0.008 0.011 0.022 0.008 0.005 0.01 0.022;0.263 0.075 0.032 0.033 0.014 0.004 0.009 0.022 0.008 0.005 0.077 0.008 0.024 0.018 0.065 0.042 0.021 0.023 0.019 0.011 0.01 0.008 0.012 0.004 0.003 0.007 0.033 0.01 0.005 0.017 0.008 0.008 0.003 0.055 0.022 0.022;
0.266 0.011 0.101 0.026 0.066 0.013 0.028 0.046 0.007 0.062 0.074 0.001 0.022 0.001 0.006 0.016 0.002 0.006 0.011 0.001 0.018 0 0.004 0.003 0.002 0.015 0.061 0.002 0.015 0.005 0.024 0.008 0.019 0.015 0.001 0.042;0.266 0.011 0.101 0.074 0.001 0.022 0.001 0.061 0.002 0.015 0.026 0.066 0.013 0.028 0.006 0.016 0.002 0.006 0.005 0.024 0.008 0.019 0.004 0.015 0.002 0.003 0.046 0.007 0.062 0.011 0.001 0.018 0 0.015 0.001 0.042;0.266 0.074 0.061 0.026 0.006 0.005 0.004 0.046 0.011 0.015 0.011 0.001 0.002 0.001 0.066 0.016 0.024 0.015 0.007 0.001 0.001 0 0.028 0.003 0.019 0.006 0.101 0.022 0.015 0.013 0.002 0.008 0.002 0.062 0.018 0.042;
0.264 0.065 0.059 0.032 0.073 0.016 0.019 0.041 0.025 0.056 0.004 0.001 0.001 0 0.004 0.018 0.004 0.004 0.001 0.002 0.003 0.001 0.002 0.003 0.001 0.007 0.097 0.026 0.024 0.011 0.036 0.009 0.012 0.017 0.012 0.05;0.264 0.065 0.059 0.004 0.001 0.001 0 0.097 0.026 0.024 0.032 0.073 0.016 0.019 0.004 0.018 0.004 0.004 0.011 0.036 0.009 0.012 0.002 0.007 0.001 0.003 0.041 0.025 0.056 0.001 0.002 0.003 0.001 0.017 0.012 0.05;0.264 0.004 0.097 0.032 0.004 0.011 0.002 0.041 0.001 0.017 0.065 0.001 0.026 0 0.073 0.018 0.036 0.007 0.025 0.002 0.012 0.001 0.019 0.003 0.012 0.004 0.059 0.001 0.024 0.016 0.004 0.009 0.001 0.056 0.003 0.05;
0.238 0.044 0.084 0.046 0.089 0.023 0.024 0.014 0.015 0.042 0.041 0.007 0.013 0.007 0.004 0.023 0.003 0.004 0.006 0.003 0.013 0.001 0.006 0.003 0.002 0.016 0.061 0.01 0.016 0.016 0.037 0.015 0.014 0.009 0.003 0.048;0.238 0.044 0.084 0.041 0.007 0.013 0.007 0.061 0.01 0.016 0.046 0.089 0.023 0.024 0.004 0.023 0.003 0.004 0.016 0.037 0.015 0.014 0.006 0.016 0.002 0.003 0.014 0.015 0.042 0.006 0.003 0.013 0.001 0.009 0.003 0.048;0.238 0.041 0.061 0.046 0.004 0.016 0.006 0.014 0.006 0.009 0.044 0.007 0.01 0.007 0.089 0.023 0.037 0.016 0.015 0.003 0.003 0.001 0.024 0.003 0.014 0.004 0.084 0.013 0.016 0.023 0.003 0.015 0.002 0.042 0.013 0.048;
0.253 0.088 0.024 0.039 0.028 0.028 0.01 0.011 0.03 0.104 0.017 0.004 0.002 0.014 0.006 0.048 0.007 0.006 0.003 0.005 0.014 0.002 0.007 0.001 0.007 0.031 0.073 0.024 0.01 0.017 0.013 0.011 0.007 0.009 0.013 0.034;0.253 0.088 0.024 0.017 0.004 0.002 0.014 0.073 0.024 0.01 0.039 0.028 0.028 0.01 0.006 0.048 0.007 0.006 0.017 0.013 0.011 0.007 0.007 0.031 0.007 0.001 0.011 0.03 0.104 0.003 0.005 0.014 0.002 0.009 0.013 0.034;0.253 0.017 0.073 0.039 0.006 0.017 0.007 0.011 0.003 0.009 0.088 0.004 0.024 0.014 0.028 0.048 0.013 0.031 0.03 0.005 0.013 0.002 0.01 0.001 0.007 0.006 0.024 0.002 0.01 0.028 0.007 0.011 0.007 0.104 0.014 0.034;
0.251 0.048 0.064 0.032 0.062 0.029 0.019 0.02 0.018 0.06 0.093 0.007 0.014 0.009 0.012 0.018 0.007 0.006 0.007 0.01 0.025 0.002 0.009 0.003 0.008 0.017 0.032 0.012 0.006 0.004 0.01 0.01 0.007 0.009 0.018 0.042;0.251 0.048 0.064 0.093 0.007 0.014 0.009 0.032 0.012 0.006 0.032 0.062 0.029 0.019 0.012 0.018 0.007 0.006 0.004 0.01 0.01 0.007 0.009 0.017 0.008 0.003 0.02 0.018 0.06 0.007 0.01 0.025 0.002 0.009 0.018 0.042;0.251 0.093 0.032 0.032 0.012 0.004 0.009 0.02 0.007 0.009 0.048 0.007 0.012 0.009 0.062 0.018 0.01 0.017 0.018 0.01 0.018 0.002 0.019 0.003 0.007 0.006 0.064 0.014 0.006 0.029 0.007 0.01 0.008 0.06 0.025 0.042;
0.278 0.043 0.079 0.033 0.092 0.017 0.029 0.021 0.007 0.034 0.071 0.015 0.015 0.004 0.006 0.05 0.006 0.015 0.008 0.005 0.015 0.003 0.005 0.005 0.005 0.016 0.044 0.008 0.017 0.003 0.022 0.002 0.005 0.006 0.001 0.015;0.278 0.043 0.079 0.071 0.015 0.015 0.004 0.044 0.008 0.017 0.033 0.092 0.017 0.029 0.006 0.05 0.006 0.015 0.003 0.022 0.002 0.005 0.005 0.016 0.005 0.005 0.021 0.007 0.034 0.008 0.005 0.015 0.003 0.006 0.001 0.015;0.278 0.071 0.044 0.033 0.006 0.003 0.005 0.021 0.008 0.006 0.043 0.015 0.008 0.004 0.092 0.05 0.022 0.016 0.007 0.005 0.001 0.003 0.029 0.005 0.005 0.015 0.079 0.015 0.017 0.017 0.006 0.002 0.005 0.034 0.015 0.015;
0.256 0.04 0.076 0.023 0.071 0.005 0.029 0.048 0.014 0.054 0.009 0.002 0.004 0.001 0.005 0.036 0.004 0.01 0.004 0 0.006 0.003 0.002 0.008 0 0.022 0.09 0.009 0.04 0.006 0.03 0.005 0.017 0.029 0.006 0.036;0.256 0.04 0.076 0.009 0.002 0.004 0.001 0.09 0.009 0.04 0.023 0.071 0.005 0.029 0.005 0.036 0.004 0.01 0.006 0.03 0.005 0.017 0.002 0.022 0 0.008 0.048 0.014 0.054 0.004 0 0.006 0.003 0.029 0.006 0.036;0.256 0.009 0.09 0.023 0.005 0.006 0.002 0.048 0.004 0.029 0.04 0.002 0.009 0.001 0.071 0.036 0.03 0.022 0.014 0 0.006 0.003 0.029 0.008 0.017 0.01 0.076 0.004 0.04 0.005 0.004 0.005 0 0.054 0.006 0.036;
0.255 0.091 0.034 0.017 0.075 0.01 0.021 0.048 0.035 0.041 0.103 0.025 0.015 0.018 0.006 0.032 0.005 0.004 0.017 0.004 0.032 0.005 0.004 0.008 0.006 0.021 0.005 0.002 0.004 0.003 0.017 0.003 0.002 0.004 0.006 0.022;0.255 0.091 0.034 0.103 0.025 0.015 0.018 0.005 0.002 0.004 0.017 0.075 0.01 0.021 0.006 0.032 0.005 0.004 0.003 0.017 0.003 0.002 0.004 0.021 0.006 0.008 0.048 0.035 0.041 0.017 0.004 0.032 0.005 0.004 0.006 0.022;0.255 0.103 0.005 0.017 0.006 0.003 0.004 0.048 0.017 0.004 0.091 0.025 0.002 0.018 0.075 0.032 0.017 0.021 0.035 0.004 0.006 0.005 0.021 0.008 0.002 0.004 0.034 0.015 0.004 0.01 0.005 0.003 0.006 0.041 0.032 0.022;
0.314 0.055 0.056 0.033 0.08 0.013 0.02 0.024 0.015 0.04 0.093 0.004 0.03 0.008 0.013 0.031 0.009 0.006 0.009 0.006 0.022 0.008 0.002 0.005 0.003 0.013 0.012 0.001 0.006 0.001 0.013 0.004 0.002 0.011 0.006 0.032;0.314 0.055 0.056 0.093 0.004 0.03 0.008 0.012 0.001 0.006 0.033 0.08 0.013 0.02 0.013 0.031 0.009 0.006 0.001 0.013 0.004 0.002 0.002 0.013 0.003 0.005 0.024 0.015 0.04 0.009 0.006 0.022 0.008 0.011 0.006 0.032;0.314 0.093 0.012 0.033 0.013 0.001 0.002 0.024 0.009 0.011 0.055 0.004 0.001 0.008 0.08 0.031 0.013 0.013 0.015 0.006 0.006 0.008 0.02 0.005 0.002 0.006 0.056 0.03 0.006 0.013 0.009 0.004 0.003 0.04 0.022 0.032;
0.264 0.092 0.029 0.015 0.042 0.012 0.012 0.045 0.04 0.056 0.117 0.021 0.014 0.017 0.012 0.046 0.009 0.007 0.014 0.008 0.027 0.005 0.002 0.009 0.001 0.017 0.014 0.01 0.002 0 0.01 0.003 0 0.005 0.004 0.019;0.264 0.092 0.029 0.117 0.021 0.014 0.017 0.014 0.01 0.002 0.015 0.042 0.012 0.012 0.012 0.046 0.009 0.007 0 0.01 0.003 0 0.002 0.017 0.001 0.009 0.045 0.04 0.056 0.014 0.008 0.027 0.005 0.005 0.004 0.019;0.264 0.117 0.014 0.015 0.012 0 0.002 0.045 0.014 0.005 0.092 0.021 0.01 0.017 0.042 0.046 0.01 0.017 0.04 0.008 0.004 0.005 0.012 0.009 0 0.007 0.029 0.014 0.002 0.012 0.009 0.003 0.001 0.056 0.027 0.019;
0.256 0.051 0.057 0.053 0.046 0.021 0.022 0.029 0.014 0.088 0.098 0.011 0.024 0.013 0.015 0.051 0.008 0.01 0.006 0.002 0.024 0.004 0.006 0.013 0.004 0.025 0.01 0.002 0 0.004 0.014 0.004 0.003 0.002 0.003 0.007;0.256 0.051 0.057 0.098 0.011 0.024 0.013 0.01 0.002 0 0.053 0.046 0.021 0.022 0.015 0.051 0.008 0.01 0.004 0.014 0.004 0.003 0.006 0.025 0.004 0.013 0.029 0.014 0.088 0.006 0.002 0.024 0.004 0.002 0.003 0.007;0.256 0.098 0.01 0.053 0.015 0.004 0.006 0.029 0.006 0.002 0.051 0.011 0.002 0.013 0.046 0.051 0.014 0.025 0.014 0.002 0.003 0.004 0.022 0.013 0.003 0.01 0.057 0.024 0 0.021 0.008 0.004 0.004 0.088 0.024 0.007;
0.278 0.083 0.028 0.059 0.065 0.025 0.02 0.009 0.025 0.047 0.011 0.004 0.001 0.003 0.004 0.042 0.006 0.006 0.003 0.004 0.008 0.002 0.004 0.004 0.003 0.012 0.096 0.027 0.006 0.023 0.038 0.008 0.006 0.004 0.011 0.025;0.278 0.083 0.028 0.011 0.004 0.001 0.003 0.096 0.027 0.006 0.059 0.065 0.025 0.02 0.004 0.042 0.006 0.006 0.023 0.038 0.008 0.006 0.004 0.012 0.003 0.004 0.009 0.025 0.047 0.003 0.004 0.008 0.002 0.004 0.011 0.025;0.278 0.011 0.096 0.059 0.004 0.023 0.004 0.009 0.003 0.004 0.083 0.004 0.027 0.003 0.065 0.042 0.038 0.012 0.025 0.004 0.011 0.002 0.02 0.004 0.006 0.006 0.028 0.001 0.006 0.025 0.006 0.008 0.003 0.047 0.008 0.025;
0.286 0.041 0.061 0.011 0.076 0.01 0.026 0.053 0.014 0.049 0.014 0.002 0.009 0.003 0.004 0.028 0.001 0.007 0 0.001 0.009 0 0.001 0.008 0.001 0.011 0.093 0.012 0.043 0.003 0.034 0.003 0.011 0.028 0.012 0.035;0.286 0.041 0.061 0.014 0.002 0.009 0.003 0.093 0.012 0.043 0.011 0.076 0.01 0.026 0.004 0.028 0.001 0.007 0.003 0.034 0.003 0.011 0.001 0.011 0.001 0.008 0.053 0.014 0.049 0 0.001 0.009 0 0.028 0.012 0.035;0.286 0.014 0.093 0.011 0.004 0.003 0.001 0.053 0 0.028 0.041 0.002 0.012 0.003 0.076 0.028 0.034 0.011 0.014 0.001 0.012 0 0.026 0.008 0.011 0.007 0.061 0.009 0.043 0.01 0.001 0.003 0.001 0.049 0.009 0.035;
0.265 0.105 0.041 0.012 0.012 0.005 0.008 0.051 0.045 0.087 0.098 0.01 0.018 0.011 0.003 0.018 0.003 0.002 0.021 0.007 0.035 0.012 0 0.001 0.001 0.004 0.04 0.01 0.003 0.003 0.002 0.005 0.002 0.012 0.013 0.035;0.265 0.105 0.041 0.098 0.01 0.018 0.011 0.04 0.01 0.003 0.012 0.012 0.005 0.008 0.003 0.018 0.003 0.002 0.003 0.002 0.005 0.002 0 0.004 0.001 0.001 0.051 0.045 0.087 0.021 0.007 0.035 0.012 0.012 0.013 0.035;0.265 0.098 0.04 0.012 0.003 0.003 0 0.051 0.021 0.012 0.105 0.01 0.01 0.011 0.012 0.018 0.002 0.004 0.045 0.007 0.013 0.012 0.008 0.001 0.002 0.002 0.041 0.018 0.003 0.005 0.003 0.005 0.001 0.087 0.035 0.035;
0.247 0.027 0.091 0.04 0.058 0.012 0.029 0.02 0.019 0.045 0.094 0.003 0.029 0.004 0.008 0.049 0.008 0.016 0.005 0.004 0.021 0.006 0.011 0.012 0.008 0.023 0.031 0.005 0.013 0.006 0.024 0.003 0.004 0.006 0.002 0.017;0.247 0.027 0.091 0.094 0.003 0.029 0.004 0.031 0.005 0.013 0.04 0.058 0.012 0.029 0.008 0.049 0.008 0.016 0.006 0.024 0.003 0.004 0.011 0.023 0.008 0.012 0.02 0.019 0.045 0.005 0.004 0.021 0.006 0.006 0.002 0.017;0.247 0.094 0.031 0.04 0.008 0.006 0.011 0.02 0.005 0.006 0.027 0.003 0.005 0.004 0.058 0.049 0.024 0.023 0.019 0.004 0.002 0.006 0.029 0.012 0.004 0.016 0.091 0.029 0.013 0.012 0.008 0.003 0.008 0.045 0.021 0.017;
0.28 0.019 0.101 0.025 0.031 0.01 0.009 0.055 0.009 0.091 0.048 0.005 0.01 0.004 0.005 0.024 0.002 0.008 0.009 0.001 0.015 0 0 0.005 0.002 0.014 0.095 0.005 0.018 0.011 0.01 0.004 0.001 0.028 0.001 0.045;0.28 0.019 0.101 0.048 0.005 0.01 0.004 0.095 0.005 0.018 0.025 0.031 0.01 0.009 0.005 0.024 0.002 0.008 0.011 0.01 0.004 0.001 0 0.014 0.002 0.005 0.055 0.009 0.091 0.009 0.001 0.015 0 0.028 0.001 0.045;0.28 0.048 0.095 0.025 0.005 0.011 0 0.055 0.009 0.028 0.019 0.005 0.005 0.004 0.031 0.024 0.01 0.014 0.009 0.001 0.001 0 0.009 0.005 0.001 0.008 0.101 0.01 0.018 0.01 0.002 0.004 0.002 0.091 0.015 0.045;
0.269 0.063 0.049 0.043 0.095 0.016 0.036 0.032 0.014 0.05 0.055 0.004 0.011 0.003 0.008 0.037 0.003 0.009 0.007 0.005 0.019 0.002 0.004 0.009 0 0.015 0.044 0.011 0.009 0.014 0.021 0.005 0.007 0.007 0.007 0.017;0.269 0.063 0.049 0.055 0.004 0.011 0.003 0.044 0.011 0.009 0.043 0.095 0.016 0.036 0.008 0.037 0.003 0.009 0.014 0.021 0.005 0.007 0.004 0.015 0 0.009 0.032 0.014 0.05 0.007 0.005 0.019 0.002 0.007 0.007 0.017;0.269 0.055 0.044 0.043 0.008 0.014 0.004 0.032 0.007 0.007 0.063 0.004 0.011 0.003 0.095 0.037 0.021 0.015 0.014 0.005 0.007 0.002 0.036 0.009 0.007 0.009 0.049 0.011 0.009 0.016 0.003 0.005 0 0.05 0.019 0.017;
0.273 0.055 0.068 0.012 0.083 0.007 0.034 0.044 0.018 0.054 0.07 0.01 0.025 0.011 0.009 0.057 0.009 0.015 0.022 0.005 0.013 0.005 0.007 0.017 0 0.02 0.017 0.005 0.002 0.002 0.015 0 0.005 0.002 0 0.009;0.273 0.055 0.068 0.07 0.01 0.025 0.011 0.017 0.005 0.002 0.012 0.083 0.007 0.034 0.009 0.057 0.009 0.015 0.002 0.015 0 0.005 0.007 0.02 0 0.017 0.044 0.018 0.054 0.022 0.005 0.013 0.005 0.002 0 0.009;0.273 0.07 0.017 0.012 0.009 0.002 0.007 0.044 0.022 0.002 0.055 0.01 0.005 0.011 0.083 0.057 0.015 0.02 0.018 0.005 0 0.005 0.034 0.017 0.005 0.015 0.068 0.025 0.002 0.007 0.009 0 0 0.054 0.013 0.009;
0.276 0.027 0.096 0.006 0.032 0.005 0.017 0.066 0.007 0.079 0.057 0.003 0.024 0.003 0.002 0.028 0.002 0.009 0.015 0.003 0.02 0.002 0.001 0.007 0 0.012 0.069 0.008 0.023 0.001 0.007 0.001 0.011 0.024 0.008 0.049;0.276 0.027 0.096 0.057 0.003 0.024 0.003 0.069 0.008 0.023 0.006 0.032 0.005 0.017 0.002 0.028 0.002 0.009 0.001 0.007 0.001 0.011 0.001 0.012 0 0.007 0.066 0.007 0.079 0.015 0.003 0.02 0.002 0.024 0.008 0.049;0.276 0.057 0.069 0.006 0.002 0.001 0.001 0.066 0.015 0.024 0.027 0.003 0.008 0.003 0.032 0.028 0.007 0.012 0.007 0.003 0.008 0.002 0.017 0.007 0.011 0.009 0.096 0.024 0.023 0.005 0.002 0.001 0 0.079 0.02 0.049;
0.264 0.099 0.015 0.045 0.058 0.028 0.008 0.015 0.035 0.077 0.068 0.011 0.004 0.016 0.008 0.023 0.006 0.002 0.002 0.004 0.023 0.005 0.012 0.003 0.004 0.01 0.043 0.013 0.001 0.008 0.017 0.009 0.002 0.003 0.02 0.039;0.264 0.099 0.015 0.068 0.011 0.004 0.016 0.043 0.013 0.001 0.045 0.058 0.028 0.008 0.008 0.023 0.006 0.002 0.008 0.017 0.009 0.002 0.012 0.01 0.004 0.003 0.015 0.035 0.077 0.002 0.004 0.023 0.005 0.003 0.02 0.039;0.264 0.068 0.043 0.045 0.008 0.008 0.012 0.015 0.002 0.003 0.099 0.011 0.013 0.016 0.058 0.023 0.017 0.01 0.035 0.004 0.02 0.005 0.008 0.003 0.002 0.002 0.015 0.004 0.001 0.028 0.006 0.009 0.004 0.077 0.023 0.039;
