0.234 0.091 0.024 0.046 0.055 0.018 0.029 0.035 0.023 0.037 0.041 0.017 0.009 0.007 0.021 0.054 0.011 0.01 0.011 0.007 0.017 0.007 0.005 0.015 0.004 0.028 0.045 0.017 0.008 0.015 0.014 0.006 0.006 0.006 0.015 0.012;0.234 0.091 0.024 0.041 0.017 0.009 0.007 0.045 0.017 0.008 0.046 0.055 0.018 0.029 0.021 0.054 0.011 0.01 0.015 0.014 0.006 0.006 0.005 0.028 0.004 0.015 0.035 0.023 0.037 0.011 0.007 0.017 0.007 0.006 0.015 0.012;0.234 0.041 0.045 0.046 0.021 0.015 0.005 0.035 0.011 0.006 0.091 0.017 0.017 0.007 0.055 0.054 0.014 0.028 0.023 0.007 0.015 0.007 0.029 0.015 0.006 0.01 0.024 0.009 0.008 0.018 0.011 0.006 0.004 0.037 0.017 0.012;
0.235 0.024 0.068 0.019 0.093 0.011 0.042 0.061 0.011 0.036 0.041 0.003 0.016 0.003 0.005 0.058 0.003 0.022 0.01 0.005 0.018 0.001 0.004 0.017 0 0.03 0.044 0.002 0.024 0.002 0.025 0.01 0.012 0.017 0.004 0.024;0.235 0.024 0.068 0.041 0.003 0.016 0.003 0.044 0.002 0.024 0.019 0.093 0.011 0.042 0.005 0.058 0.003 0.022 0.002 0.025 0.01 0.012 0.004 0.03 0 0.017 0.061 0.011 0.036 0.01 0.005 0.018 0.001 0.017 0.004 0.024;0.235 0.041 0.044 0.019 0.005 0.002 0.004 0.061 0.01 0.017 0.024 0.003 0.002 0.003 0.093 0.058 0.025 0.03 0.011 0.005 0.004 0.001 0.042 0.017 0.012 0.022 0.068 0.016 0.024 0.011 0.003 0.01 0 0.036 0.018 0.024;
0.202 0.056 0.048 0.013 0.082 0.011 0.026 0.063 0.017 0.046 0.065 0.008 0.015 0.004 0.008 0.059 0.004 0.013 0.014 0.005 0.021 0.004 0.005 0.017 0.009 0.02 0.056 0.01 0.017 0.005 0.026 0.004 0.008 0.011 0.003 0.025;0.202 0.056 0.048 0.065 0.008 0.015 0.004 0.056 0.01 0.017 0.013 0.082 0.011 0.026 0.008 0.059 0.004 0.013 0.005 0.026 0.004 0.008 0.005 0.02 0.009 0.017 0.063 0.017 0.046 0.014 0.005 0.021 0.004 0.011 0.003 0.025;0.202 0.065 0.056 0.013 0.008 0.005 0.005 0.063 0.014 0.011 0.056 0.008 0.01 0.004 0.082 0.059 0.026 0.02 0.017 0.005 0.003 0.004 0.026 0.017 0.008 0.013 0.048 0.015 0.017 0.011 0.004 0.004 0.009 0.046 0.021 0.025;
0.219 0.045 0.071 0.065 0.085 0.018 0.027 0.021 0.012 0.034 0.043 0.01 0.016 0.005 0.01 0.034 0.002 0.01 0.008 0.01 0.015 0.007 0.002 0.006 0.006 0.019 0.056 0.014 0.011 0.017 0.037 0.008 0.005 0.013 0.012 0.027;0.219 0.045 0.071 0.043 0.01 0.016 0.005 0.056 0.014 0.011 0.065 0.085 0.018 0.027 0.01 0.034 0.002 0.01 0.017 0.037 0.008 0.005 0.002 0.019 0.006 0.006 0.021 0.012 0.034 0.008 0.01 0.015 0.007 0.013 0.012 0.027;0.219 0.043 0.056 0.065 0.01 0.017 0.002 0.021 0.008 0.013 0.045 0.01 0.014 0.005 0.085 0.034 0.037 0.019 0.012 0.01 0.012 0.007 0.027 0.006 0.005 0.01 0.071 0.016 0.011 0.018 0.002 0.008 0.006 0.034 0.015 0.027;
0.208 0.05 0.064 0.064 0.074 0.02 0.025 0.012 0.019 0.028 0.065 0.017 0.01 0.011 0.009 0.037 0.018 0.017 0.004 0.007 0.025 0.004 0.008 0.003 0.005 0.015 0.062 0.012 0.005 0.015 0.017 0.01 0.009 0.009 0.012 0.03;0.208 0.05 0.064 0.065 0.017 0.01 0.011 0.062 0.012 0.005 0.064 0.074 0.02 0.025 0.009 0.037 0.018 0.017 0.015 0.017 0.01 0.009 0.008 0.015 0.005 0.003 0.012 0.019 0.028 0.004 0.007 0.025 0.004 0.009 0.012 0.03;0.208 0.065 0.062 0.064 0.009 0.015 0.008 0.012 0.004 0.009 0.05 0.017 0.012 0.011 0.074 0.037 0.017 0.015 0.019 0.007 0.012 0.004 0.025 0.003 0.009 0.017 0.064 0.01 0.005 0.02 0.018 0.01 0.005 0.028 0.025 0.03;
0.211 0.062 0.023 0.051 0.092 0.028 0.018 0.041 0.021 0.032 0.095 0.014 0.013 0.013 0.015 0.053 0.011 0.012 0.013 0.007 0.016 0.006 0.015 0.01 0.005 0.031 0.017 0.004 0.005 0.009 0.012 0.008 0.006 0.004 0.009 0.018;0.211 0.062 0.023 0.095 0.014 0.013 0.013 0.017 0.004 0.005 0.051 0.092 0.028 0.018 0.015 0.053 0.011 0.012 0.009 0.012 0.008 0.006 0.015 0.031 0.005 0.01 0.041 0.021 0.032 0.013 0.007 0.016 0.006 0.004 0.009 0.018;0.211 0.095 0.017 0.051 0.015 0.009 0.015 0.041 0.013 0.004 0.062 0.014 0.004 0.013 0.092 0.053 0.012 0.031 0.021 0.007 0.009 0.006 0.018 0.01 0.006 0.012 0.023 0.013 0.005 0.028 0.011 0.008 0.005 0.032 0.016 0.018;
0.226 0.009 0.091 0.015 0.055 0.011 0.017 0.063 0.007 0.073 0.092 0.002 0.027 0.001 0.004 0.052 0.005 0.013 0.025 0.003 0.033 0.003 0.005 0.016 0.004 0.024 0.028 0.005 0.015 0.003 0.012 0.005 0.003 0.015 0.003 0.035;0.226 0.009 0.091 0.092 0.002 0.027 0.001 0.028 0.005 0.015 0.015 0.055 0.011 0.017 0.004 0.052 0.005 0.013 0.003 0.012 0.005 0.003 0.005 0.024 0.004 0.016 0.063 0.007 0.073 0.025 0.003 0.033 0.003 0.015 0.003 0.035;0.226 0.092 0.028 0.015 0.004 0.003 0.005 0.063 0.025 0.015 0.009 0.002 0.005 0.001 0.055 0.052 0.012 0.024 0.007 0.003 0.003 0.003 0.017 0.016 0.003 0.013 0.091 0.027 0.015 0.011 0.005 0.005 0.004 0.073 0.033 0.035;
0.235 0.025 0.079 0.04 0.025 0.032 0.01 0.032 0.013 0.067 0.052 0.01 0.021 0.009 0.013 0.076 0.008 0.02 0.012 0.013 0.021 0.004 0.011 0.015 0.004 0.021 0.046 0.007 0.015 0.012 0.021 0.005 0.004 0.003 0.006 0.013;0.235 0.025 0.079 0.052 0.01 0.021 0.009 0.046 0.007 0.015 0.04 0.025 0.032 0.01 0.013 0.076 0.008 0.02 0.012 0.021 0.005 0.004 0.011 0.021 0.004 0.015 0.032 0.013 0.067 0.012 0.013 0.021 0.004 0.003 0.006 0.013;0.235 0.052 0.046 0.04 0.013 0.012 0.011 0.032 0.012 0.003 0.025 0.01 0.007 0.009 0.025 0.076 0.021 0.021 0.013 0.013 0.006 0.004 0.01 0.015 0.004 0.02 0.079 0.021 0.015 0.032 0.008 0.005 0.004 0.067 0.021 0.013;
0.241 0.08 0.023 0.052 0.071 0.027 0.013 0.004 0.025 0.052 0.041 0.017 0.006 0.007 0.012 0.031 0.012 0.008 0.005 0.012 0.012 0.005 0.003 0.007 0.004 0.019 0.057 0.031 0.011 0.017 0.02 0.014 0.011 0.005 0.013 0.032;0.241 0.08 0.023 0.041 0.017 0.006 0.007 0.057 0.031 0.011 0.052 0.071 0.027 0.013 0.012 0.031 0.012 0.008 0.017 0.02 0.014 0.011 0.003 0.019 0.004 0.007 0.004 0.025 0.052 0.005 0.012 0.012 0.005 0.005 0.013 0.032;0.241 0.041 0.057 0.052 0.012 0.017 0.003 0.004 0.005 0.005 0.08 0.017 0.031 0.007 0.071 0.031 0.02 0.019 0.025 0.012 0.013 0.005 0.013 0.007 0.011 0.008 0.023 0.006 0.011 0.027 0.012 0.014 0.004 0.052 0.012 0.032;
0.212 0.083 0.025 0.031 0.027 0.01 0.007 0.032 0.04 0.08 0.075 0.02 0.013 0.014 0.011 0.04 0.013 0.002 0.017 0.014 0.033 0.012 0.014 0.01 0.009 0.027 0.029 0.01 0.004 0.003 0.016 0.007 0.007 0.007 0.011 0.035;0.212 0.083 0.025 0.075 0.02 0.013 0.014 0.029 0.01 0.004 0.031 0.027 0.01 0.007 0.011 0.04 0.013 0.002 0.003 0.016 0.007 0.007 0.014 0.027 0.009 0.01 0.032 0.04 0.08 0.017 0.014 0.033 0.012 0.007 0.011 0.035;0.212 0.075 0.029 0.031 0.011 0.003 0.014 0.032 0.017 0.007 0.083 0.02 0.01 0.014 0.027 0.04 0.016 0.027 0.04 0.014 0.011 0.012 0.007 0.01 0.007 0.002 0.025 0.013 0.004 0.01 0.013 0.007 0.009 0.08 0.033 0.035;
0.237 0.037 0.076 0.058 0.08 0.025 0.038 0.031 0.012 0.047 0.003 0.001 0.001 0.002 0.002 0.012 0 0.006 0 0 0.002 0.001 0 0.001 0.001 0.004 0.086 0.013 0.025 0.029 0.041 0.017 0.01 0.026 0.012 0.064;0.237 0.037 0.076 0.003 0.001 0.001 0.002 0.086 0.013 0.025 0.058 0.08 0.025 0.038 0.002 0.012 0 0.006 0.029 0.041 0.017 0.01 0 0.004 0.001 0.001 0.031 0.012 0.047 0 0 0.002 0.001 0.026 0.012 0.064;0.237 0.003 0.086 0.058 0.002 0.029 0 0.031 0 0.026 0.037 0.001 0.013 0.002 0.08 0.012 0.041 0.004 0.012 0 0.012 0.001 0.038 0.001 0.01 0.006 0.076 0.001 0.025 0.025 0 0.017 0.001 0.047 0.002 0.064;
0.23 0.093 0.01 0.067 0.088 0.026 0.014 0.018 0.022 0.039 0.107 0.024 0.002 0.021 0.012 0.056 0.014 0.005 0.007 0.007 0.021 0.006 0.014 0.007 0.009 0.021 0.013 0.005 0.001 0.001 0.015 0.003 0.004 0.001 0.007 0.01;0.23 0.093 0.01 0.107 0.024 0.002 0.021 0.013 0.005 0.001 0.067 0.088 0.026 0.014 0.012 0.056 0.014 0.005 0.001 0.015 0.003 0.004 0.014 0.021 0.009 0.007 0.018 0.022 0.039 0.007 0.007 0.021 0.006 0.001 0.007 0.01;0.23 0.107 0.013 0.067 0.012 0.001 0.014 0.018 0.007 0.001 0.093 0.024 0.005 0.021 0.088 0.056 0.015 0.021 0.022 0.007 0.007 0.006 0.014 0.007 0.004 0.005 0.01 0.002 0.001 0.026 0.014 0.003 0.009 0.039 0.021 0.01;
0.211 0.063 0.039 0.024 0.088 0.026 0.029 0.043 0.021 0.032 0.079 0.011 0.014 0.013 0.01 0.068 0.008 0.013 0.014 0.01 0.026 0.003 0.005 0.014 0.005 0.028 0.027 0.005 0.01 0.003 0.015 0.004 0.006 0.005 0.011 0.017;0.211 0.063 0.039 0.079 0.011 0.014 0.013 0.027 0.005 0.01 0.024 0.088 0.026 0.029 0.01 0.068 0.008 0.013 0.003 0.015 0.004 0.006 0.005 0.028 0.005 0.014 0.043 0.021 0.032 0.014 0.01 0.026 0.003 0.005 0.011 0.017;0.211 0.079 0.027 0.024 0.01 0.003 0.005 0.043 0.014 0.005 0.063 0.011 0.005 0.013 0.088 0.068 0.015 0.028 0.021 0.01 0.011 0.003 0.029 0.014 0.006 0.013 0.039 0.014 0.01 0.026 0.008 0.004 0.005 0.032 0.026 0.017;
0.23 0.082 0.014 0.048 0.051 0.024 0.011 0.027 0.035 0.045 0.065 0.022 0.004 0.016 0.015 0.039 0.011 0.004 0.006 0.01 0.021 0.005 0.007 0.004 0.004 0.027 0.041 0.018 0.002 0.015 0.024 0.012 0.01 0.009 0.011 0.031;0.23 0.082 0.014 0.065 0.022 0.004 0.016 0.041 0.018 0.002 0.048 0.051 0.024 0.011 0.015 0.039 0.011 0.004 0.015 0.024 0.012 0.01 0.007 0.027 0.004 0.004 0.027 0.035 0.045 0.006 0.01 0.021 0.005 0.009 0.011 0.031;0.23 0.065 0.041 0.048 0.015 0.015 0.007 0.027 0.006 0.009 0.082 0.022 0.018 0.016 0.051 0.039 0.024 0.027 0.035 0.01 0.011 0.005 0.011 0.004 0.01 0.004 0.014 0.004 0.002 0.024 0.011 0.012 0.004 0.045 0.021 0.031;
0.225 0.046 0.046 0.015 0.063 0.015 0.026 0.052 0.025 0.063 0.071 0.006 0.013 0.005 0.003 0.023 0.003 0.004 0.016 0.003 0.028 0.003 0.005 0.011 0.004 0.013 0.05 0.015 0.017 0.001 0.019 0.006 0.006 0.022 0.014 0.063;0.225 0.046 0.046 0.071 0.006 0.013 0.005 0.05 0.015 0.017 0.015 0.063 0.015 0.026 0.003 0.023 0.003 0.004 0.001 0.019 0.006 0.006 0.005 0.013 0.004 0.011 0.052 0.025 0.063 0.016 0.003 0.028 0.003 0.022 0.014 0.063;0.225 0.071 0.05 0.015 0.003 0.001 0.005 0.052 0.016 0.022 0.046 0.006 0.015 0.005 0.063 0.023 0.019 0.013 0.025 0.003 0.014 0.003 0.026 0.011 0.006 0.004 0.046 0.013 0.017 0.015 0.003 0.006 0.004 0.063 0.028 0.063;
0.247 0.054 0.037 0.043 0.05 0.015 0.017 0.037 0.033 0.065 0.07 0.005 0.01 0.015 0.006 0.016 0.007 0.009 0.009 0.004 0.024 0.002 0.012 0.002 0.003 0.014 0.054 0.016 0.015 0.011 0.018 0.011 0.005 0.015 0.014 0.035;0.247 0.054 0.037 0.07 0.005 0.01 0.015 0.054 0.016 0.015 0.043 0.05 0.015 0.017 0.006 0.016 0.007 0.009 0.011 0.018 0.011 0.005 0.012 0.014 0.003 0.002 0.037 0.033 0.065 0.009 0.004 0.024 0.002 0.015 0.014 0.035;0.247 0.07 0.054 0.043 0.006 0.011 0.012 0.037 0.009 0.015 0.054 0.005 0.016 0.015 0.05 0.016 0.018 0.014 0.033 0.004 0.014 0.002 0.017 0.002 0.005 0.009 0.037 0.01 0.015 0.015 0.007 0.011 0.003 0.065 0.024 0.035;
0.225 0.066 0.028 0.051 0.099 0.017 0.023 0.032 0.023 0.028 0.049 0.009 0.008 0.006 0.009 0.024 0.006 0.009 0.011 0.003 0.012 0.001 0.006 0.002 0.004 0.012 0.046 0.019 0.009 0.015 0.036 0.014 0.017 0.013 0.016 0.052;0.225 0.066 0.028 0.049 0.009 0.008 0.006 0.046 0.019 0.009 0.051 0.099 0.017 0.023 0.009 0.024 0.006 0.009 0.015 0.036 0.014 0.017 0.006 0.012 0.004 0.002 0.032 0.023 0.028 0.011 0.003 0.012 0.001 0.013 0.016 0.052;0.225 0.049 0.046 0.051 0.009 0.015 0.006 0.032 0.011 0.013 0.066 0.009 0.019 0.006 0.099 0.024 0.036 0.012 0.023 0.003 0.016 0.001 0.023 0.002 0.017 0.009 0.028 0.008 0.009 0.017 0.006 0.014 0.004 0.028 0.012 0.052;
0.247 0.093 0.019 0.039 0.061 0.013 0.016 0.049 0.023 0.044 0.049 0.016 0.003 0.008 0.017 0.035 0.008 0.007 0.009 0.009 0.01 0.003 0.007 0.005 0.006 0.016 0.046 0.02 0.01 0.01 0.024 0.011 0.007 0.011 0.016 0.033;0.247 0.093 0.019 0.049 0.016 0.003 0.008 0.046 0.02 0.01 0.039 0.061 0.013 0.016 0.017 0.035 0.008 0.007 0.01 0.024 0.011 0.007 0.007 0.016 0.006 0.005 0.049 0.023 0.044 0.009 0.009 0.01 0.003 0.011 0.016 0.033;0.247 0.049 0.046 0.039 0.017 0.01 0.007 0.049 0.009 0.011 0.093 0.016 0.02 0.008 0.061 0.035 0.024 0.016 0.023 0.009 0.016 0.003 0.016 0.005 0.007 0.007 0.019 0.003 0.01 0.013 0.008 0.011 0.006 0.044 0.01 0.033;
0.241 0.036 0.063 0.072 0.049 0.025 0.019 0.024 0.013 0.049 0.069 0.004 0.016 0.013 0.006 0.029 0.007 0.007 0.012 0.005 0.036 0.008 0.006 0.006 0.003 0.013 0.033 0.008 0.008 0.011 0.016 0.013 0.003 0.011 0.005 0.061;0.241 0.036 0.063 0.069 0.004 0.016 0.013 0.033 0.008 0.008 0.072 0.049 0.025 0.019 0.006 0.029 0.007 0.007 0.011 0.016 0.013 0.003 0.006 0.013 0.003 0.006 0.024 0.013 0.049 0.012 0.005 0.036 0.008 0.011 0.005 0.061;0.241 0.069 0.033 0.072 0.006 0.011 0.006 0.024 0.012 0.011 0.036 0.004 0.008 0.013 0.049 0.029 0.016 0.013 0.013 0.005 0.005 0.008 0.019 0.006 0.003 0.007 0.063 0.016 0.008 0.025 0.007 0.013 0.003 0.049 0.036 0.061;
0.22 0.082 0.028 0.051 0.037 0.018 0.016 0.023 0.039 0.066 0.025 0.017 0.007 0.003 0.005 0.05 0.008 0.007 0.003 0.004 0.017 0.003 0.009 0.009 0.006 0.02 0.075 0.026 0.009 0.019 0.01 0.017 0.009 0.011 0.009 0.042;0.22 0.082 0.028 0.025 0.017 0.007 0.003 0.075 0.026 0.009 0.051 0.037 0.018 0.016 0.005 0.05 0.008 0.007 0.019 0.01 0.017 0.009 0.009 0.02 0.006 0.009 0.023 0.039 0.066 0.003 0.004 0.017 0.003 0.011 0.009 0.042;0.22 0.025 0.075 0.051 0.005 0.019 0.009 0.023 0.003 0.011 0.082 0.017 0.026 0.003 0.037 0.05 0.01 0.02 0.039 0.004 0.009 0.003 0.016 0.009 0.009 0.007 0.028 0.007 0.009 0.018 0.008 0.017 0.006 0.066 0.017 0.042;
0.22 0.012 0.078 0.039 0.056 0.018 0.034 0.061 0.005 0.051 0.055 0.004 0.019 0.007 0.003 0.071 0.001 0.021 0.011 0.004 0.021 0.002 0.004 0.023 0.002 0.029 0.048 0.003 0.029 0.008 0.02 0.004 0.008 0.009 0.001 0.019;0.22 0.012 0.078 0.055 0.004 0.019 0.007 0.048 0.003 0.029 0.039 0.056 0.018 0.034 0.003 0.071 0.001 0.021 0.008 0.02 0.004 0.008 0.004 0.029 0.002 0.023 0.061 0.005 0.051 0.011 0.004 0.021 0.002 0.009 0.001 0.019;0.22 0.055 0.048 0.039 0.003 0.008 0.004 0.061 0.011 0.009 0.012 0.004 0.003 0.007 0.056 0.071 0.02 0.029 0.005 0.004 0.001 0.002 0.034 0.023 0.008 0.021 0.078 0.019 0.029 0.018 0.001 0.004 0.002 0.051 0.021 0.019;
0.241 0.098 0.013 0.068 0.062 0.028 0.012 0.013 0.028 0.054 0.052 0.01 0.002 0.008 0.011 0.018 0.004 0.003 0.003 0.004 0.031 0.007 0.008 0.003 0.005 0.011 0.048 0.014 0.006 0.009 0.025 0.02 0.008 0.004 0.016 0.053;0.241 0.098 0.013 0.052 0.01 0.002 0.008 0.048 0.014 0.006 0.068 0.062 0.028 0.012 0.011 0.018 0.004 0.003 0.009 0.025 0.02 0.008 0.008 0.011 0.005 0.003 0.013 0.028 0.054 0.003 0.004 0.031 0.007 0.004 0.016 0.053;0.241 0.052 0.048 0.068 0.011 0.009 0.008 0.013 0.003 0.004 0.098 0.01 0.014 0.008 0.062 0.018 0.025 0.011 0.028 0.004 0.016 0.007 0.012 0.003 0.008 0.003 0.013 0.002 0.006 0.028 0.004 0.02 0.005 0.054 0.031 0.053;
