0.1 0.048 0.014 0.05 0.045 0.024 0.029 0.04 0.021 0.023 0.045 0.03 0.012 0.016 0.022 0.082 0.019 0.016 0.023 0.035 0.024 0.015 0.019 0.051 0.018 0.032 0.018 0.015 0.014 0.011 0.019 0.011 0.01 0.01 0.016 0.023;0.1 0.048 0.014 0.045 0.03 0.012 0.016 0.018 0.015 0.014 0.05 0.045 0.024 0.029 0.022 0.082 0.019 0.016 0.011 0.019 0.011 0.01 0.019 0.032 0.018 0.051 0.04 0.021 0.023 0.023 0.035 0.024 0.015 0.01 0.016 0.023;0.1 0.045 0.018 0.05 0.022 0.011 0.019 0.04 0.023 0.01 0.048 0.03 0.015 0.016 0.045 0.082 0.019 0.032 0.021 0.035 0.016 0.015 0.029 0.051 0.01 0.016 0.014 0.012 0.014 0.024 0.019 0.011 0.018 0.023 0.024 0.023;
0.096 0.042 0.023 0.074 0.051 0.027 0.019 0.035 0.019 0.024 0.044 0.022 0.018 0.019 0.024 0.052 0.023 0.016 0.019 0.027 0.032 0.015 0.019 0.018 0.014 0.015 0.013 0.014 0.014 0.023 0.025 0.042 0.016 0.01 0.014 0.042;0.096 0.042 0.023 0.044 0.022 0.018 0.019 0.013 0.014 0.014 0.074 0.051 0.027 0.019 0.024 0.052 0.023 0.016 0.023 0.025 0.042 0.016 0.019 0.015 0.014 0.018 0.035 0.019 0.024 0.019 0.027 0.032 0.015 0.01 0.014 0.042;0.096 0.044 0.013 0.074 0.024 0.023 0.019 0.035 0.019 0.01 0.042 0.022 0.014 0.019 0.051 0.052 0.025 0.015 0.019 0.027 0.014 0.015 0.019 0.018 0.016 0.016 0.023 0.018 0.014 0.027 0.023 0.042 0.014 0.024 0.032 0.042;
0.105 0.031 0.03 0.105 0.041 0.049 0.011 0.009 0.019 0.027 0.054 0.045 0.012 0.028 0.035 0.09 0.021 0.016 0.01 0.038 0.027 0.02 0.022 0.016 0.007 0.035 0.005 0.016 0.003 0.011 0.024 0.005 0.005 0.002 0.016 0.01;0.105 0.031 0.03 0.054 0.045 0.012 0.028 0.005 0.016 0.003 0.105 0.041 0.049 0.011 0.035 0.09 0.021 0.016 0.011 0.024 0.005 0.005 0.022 0.035 0.007 0.016 0.009 0.019 0.027 0.01 0.038 0.027 0.02 0.002 0.016 0.01;0.105 0.054 0.005 0.105 0.035 0.011 0.022 0.009 0.01 0.002 0.031 0.045 0.016 0.028 0.041 0.09 0.024 0.035 0.019 0.038 0.016 0.02 0.011 0.016 0.005 0.016 0.03 0.012 0.003 0.049 0.021 0.005 0.007 0.027 0.027 0.01;
0.1 0.013 0.053 0.08 0.022 0.036 0.015 0.048 0.005 0.048 0.017 0.024 0.005 0.02 0.002 0.086 0.008 0.052 0.003 0.021 0.013 0.018 0.009 0.044 0.003 0.049 0.024 0.002 0.027 0.032 0.011 0.026 0.005 0.028 0.007 0.044;0.1 0.013 0.053 0.017 0.024 0.005 0.02 0.024 0.002 0.027 0.08 0.022 0.036 0.015 0.002 0.086 0.008 0.052 0.032 0.011 0.026 0.005 0.009 0.049 0.003 0.044 0.048 0.005 0.048 0.003 0.021 0.013 0.018 0.028 0.007 0.044;0.1 0.017 0.024 0.08 0.002 0.032 0.009 0.048 0.003 0.028 0.013 0.024 0.002 0.02 0.022 0.086 0.011 0.049 0.005 0.021 0.007 0.018 0.015 0.044 0.005 0.052 0.053 0.005 0.027 0.036 0.008 0.026 0.003 0.048 0.013 0.044;
0.083 0.048 0.02 0.091 0.066 0.05 0.02 0.006 0.025 0.011 0.046 0.048 0.012 0.023 0.026 0.085 0.018 0.026 0.01 0.048 0.017 0.017 0.018 0.01 0.015 0.029 0.019 0.016 0.002 0.019 0.027 0.01 0.008 0.004 0.011 0.016;0.083 0.048 0.02 0.046 0.048 0.012 0.023 0.019 0.016 0.002 0.091 0.066 0.05 0.02 0.026 0.085 0.018 0.026 0.019 0.027 0.01 0.008 0.018 0.029 0.015 0.01 0.006 0.025 0.011 0.01 0.048 0.017 0.017 0.004 0.011 0.016;0.083 0.046 0.019 0.091 0.026 0.019 0.018 0.006 0.01 0.004 0.048 0.048 0.016 0.023 0.066 0.085 0.027 0.029 0.025 0.048 0.011 0.017 0.02 0.01 0.008 0.026 0.02 0.012 0.002 0.05 0.018 0.01 0.015 0.011 0.017 0.016;
0.095 0.027 0.018 0.062 0.035 0.02 0.023 0.028 0.022 0.03 0.036 0.027 0.012 0.018 0.027 0.067 0.018 0.018 0.025 0.032 0.024 0.023 0.019 0.029 0.014 0.034 0.024 0.012 0.013 0.023 0.02 0.04 0.016 0.012 0.021 0.036;0.095 0.027 0.018 0.036 0.027 0.012 0.018 0.024 0.012 0.013 0.062 0.035 0.02 0.023 0.027 0.067 0.018 0.018 0.023 0.02 0.04 0.016 0.019 0.034 0.014 0.029 0.028 0.022 0.03 0.025 0.032 0.024 0.023 0.012 0.021 0.036;0.095 0.036 0.024 0.062 0.027 0.023 0.019 0.028 0.025 0.012 0.027 0.027 0.012 0.018 0.035 0.067 0.02 0.034 0.022 0.032 0.021 0.023 0.023 0.029 0.016 0.018 0.018 0.012 0.013 0.02 0.018 0.04 0.014 0.03 0.024 0.036;
0.101 0.043 0.019 0.069 0.042 0.021 0.033 0.049 0.034 0.013 0.038 0.016 0.019 0.007 0.021 0.057 0.014 0.013 0.026 0.023 0.021 0.005 0.014 0.041 0.009 0.02 0.015 0.023 0.017 0.015 0.025 0.037 0.015 0.018 0.026 0.041;0.101 0.043 0.019 0.038 0.016 0.019 0.007 0.015 0.023 0.017 0.069 0.042 0.021 0.033 0.021 0.057 0.014 0.013 0.015 0.025 0.037 0.015 0.014 0.02 0.009 0.041 0.049 0.034 0.013 0.026 0.023 0.021 0.005 0.018 0.026 0.041;0.101 0.038 0.015 0.069 0.021 0.015 0.014 0.049 0.026 0.018 0.043 0.016 0.023 0.007 0.042 0.057 0.025 0.02 0.034 0.023 0.026 0.005 0.033 0.041 0.015 0.013 0.019 0.019 0.017 0.021 0.014 0.037 0.009 0.013 0.021 0.041;
0.105 0.043 0.007 0.05 0.052 0.02 0.028 0.052 0.025 0.013 0.039 0.016 0.021 0.012 0.016 0.056 0.018 0.01 0.036 0.02 0.023 0.011 0.019 0.041 0.022 0.021 0.032 0.017 0.021 0.016 0.027 0.013 0.027 0.013 0.016 0.042;0.105 0.043 0.007 0.039 0.016 0.021 0.012 0.032 0.017 0.021 0.05 0.052 0.02 0.028 0.016 0.056 0.018 0.01 0.016 0.027 0.013 0.027 0.019 0.021 0.022 0.041 0.052 0.025 0.013 0.036 0.02 0.023 0.011 0.013 0.016 0.042;0.105 0.039 0.032 0.05 0.016 0.016 0.019 0.052 0.036 0.013 0.043 0.016 0.017 0.012 0.052 0.056 0.027 0.021 0.025 0.02 0.016 0.011 0.028 0.041 0.027 0.01 0.007 0.021 0.021 0.02 0.018 0.013 0.022 0.013 0.023 0.042;
0.105 0.057 0.004 0.104 0.065 0.019 0.025 0.009 0.042 0.022 0.05 0.052 0.01 0.016 0.037 0.1 0.024 0.01 0.01 0.042 0.036 0.009 0.026 0.008 0.01 0.032 0.005 0.013 0.002 0.007 0.025 0.005 0.004 0.001 0.008 0.006;0.105 0.057 0.004 0.05 0.052 0.01 0.016 0.005 0.013 0.002 0.104 0.065 0.019 0.025 0.037 0.1 0.024 0.01 0.007 0.025 0.005 0.004 0.026 0.032 0.01 0.008 0.009 0.042 0.022 0.01 0.042 0.036 0.009 0.001 0.008 0.006;0.105 0.05 0.005 0.104 0.037 0.007 0.026 0.009 0.01 0.001 0.057 0.052 0.013 0.016 0.065 0.1 0.025 0.032 0.042 0.042 0.008 0.009 0.025 0.008 0.004 0.01 0.004 0.01 0.002 0.019 0.024 0.005 0.01 0.022 0.036 0.006;
0.093 0.026 0.028 0.083 0.045 0.039 0.022 0.027 0.015 0.039 0.028 0.042 0.009 0.028 0.013 0.106 0.009 0.029 0.014 0.036 0.022 0.024 0.007 0.036 0.014 0.039 0.018 0.013 0.01 0.014 0.021 0.01 0.011 0.005 0.011 0.014;0.093 0.026 0.028 0.028 0.042 0.009 0.028 0.018 0.013 0.01 0.083 0.045 0.039 0.022 0.013 0.106 0.009 0.029 0.014 0.021 0.01 0.011 0.007 0.039 0.014 0.036 0.027 0.015 0.039 0.014 0.036 0.022 0.024 0.005 0.011 0.014;0.093 0.028 0.018 0.083 0.013 0.014 0.007 0.027 0.014 0.005 0.026 0.042 0.013 0.028 0.045 0.106 0.021 0.039 0.015 0.036 0.011 0.024 0.022 0.036 0.011 0.029 0.028 0.009 0.01 0.039 0.009 0.01 0.014 0.039 0.022 0.014;
0.091 0.012 0.046 0.051 0.045 0.033 0.02 0.05 0.009 0.029 0.041 0.016 0.022 0.011 0.017 0.074 0.011 0.031 0.019 0.026 0.03 0.01 0.015 0.035 0.013 0.025 0.019 0.013 0.017 0.024 0.027 0.027 0.013 0.019 0.012 0.047;0.091 0.012 0.046 0.041 0.016 0.022 0.011 0.019 0.013 0.017 0.051 0.045 0.033 0.02 0.017 0.074 0.011 0.031 0.024 0.027 0.027 0.013 0.015 0.025 0.013 0.035 0.05 0.009 0.029 0.019 0.026 0.03 0.01 0.019 0.012 0.047;0.091 0.041 0.019 0.051 0.017 0.024 0.015 0.05 0.019 0.019 0.012 0.016 0.013 0.011 0.045 0.074 0.027 0.025 0.009 0.026 0.012 0.01 0.02 0.035 0.013 0.031 0.046 0.022 0.017 0.033 0.011 0.027 0.013 0.029 0.03 0.047;
0.117 0.016 0.052 0.068 0.023 0.044 0.014 0.042 0.013 0.024 0.043 0.007 0.032 0.007 0.014 0.016 0.022 0.005 0.022 0.006 0.043 0.01 0.018 0.008 0.014 0.012 0.023 0.008 0.036 0.027 0.033 0.06 0.011 0.021 0.022 0.067;0.117 0.016 0.052 0.043 0.007 0.032 0.007 0.023 0.008 0.036 0.068 0.023 0.044 0.014 0.014 0.016 0.022 0.005 0.027 0.033 0.06 0.011 0.018 0.012 0.014 0.008 0.042 0.013 0.024 0.022 0.006 0.043 0.01 0.021 0.022 0.067;0.117 0.043 0.023 0.068 0.014 0.027 0.018 0.042 0.022 0.021 0.016 0.007 0.008 0.007 0.023 0.016 0.033 0.012 0.013 0.006 0.022 0.01 0.014 0.008 0.011 0.005 0.052 0.032 0.036 0.044 0.022 0.06 0.014 0.024 0.043 0.067;
0.086 0.053 0.013 0.082 0.052 0.027 0.018 0.029 0.032 0.022 0.033 0.04 0.012 0.015 0.029 0.074 0.026 0.01 0.019 0.033 0.03 0.018 0.024 0.017 0.017 0.027 0.015 0.019 0.006 0.016 0.028 0.02 0.009 0.004 0.023 0.022;0.086 0.053 0.013 0.033 0.04 0.012 0.015 0.015 0.019 0.006 0.082 0.052 0.027 0.018 0.029 0.074 0.026 0.01 0.016 0.028 0.02 0.009 0.024 0.027 0.017 0.017 0.029 0.032 0.022 0.019 0.033 0.03 0.018 0.004 0.023 0.022;0.086 0.033 0.015 0.082 0.029 0.016 0.024 0.029 0.019 0.004 0.053 0.04 0.019 0.015 0.052 0.074 0.028 0.027 0.032 0.033 0.023 0.018 0.018 0.017 0.009 0.01 0.013 0.012 0.006 0.027 0.026 0.02 0.017 0.022 0.03 0.022;
0.101 0.058 0.009 0.106 0.056 0.022 0.018 0.012 0.023 0.024 0.068 0.045 0.005 0.017 0.038 0.099 0.018 0.015 0.016 0.04 0.024 0.015 0.024 0.009 0.012 0.028 0.017 0.009 0.003 0.01 0.024 0.009 0.006 0.003 0.011 0.006;0.101 0.058 0.009 0.068 0.045 0.005 0.017 0.017 0.009 0.003 0.106 0.056 0.022 0.018 0.038 0.099 0.018 0.015 0.01 0.024 0.009 0.006 0.024 0.028 0.012 0.009 0.012 0.023 0.024 0.016 0.04 0.024 0.015 0.003 0.011 0.006;0.101 0.068 0.017 0.106 0.038 0.01 0.024 0.012 0.016 0.003 0.058 0.045 0.009 0.017 0.056 0.099 0.024 0.028 0.023 0.04 0.011 0.015 0.018 0.009 0.006 0.015 0.009 0.005 0.003 0.022 0.018 0.009 0.012 0.024 0.024 0.006;
0.098 0.044 0.026 0.095 0.043 0.058 0.013 0.006 0.02 0.04 0.037 0.043 0.011 0.035 0.03 0.08 0.019 0.021 0.007 0.039 0.025 0.023 0.019 0.011 0.021 0.037 0.012 0.014 0.004 0.017 0.017 0.007 0.007 0.002 0.01 0.009;0.098 0.044 0.026 0.037 0.043 0.011 0.035 0.012 0.014 0.004 0.095 0.043 0.058 0.013 0.03 0.08 0.019 0.021 0.017 0.017 0.007 0.007 0.019 0.037 0.021 0.011 0.006 0.02 0.04 0.007 0.039 0.025 0.023 0.002 0.01 0.009;0.098 0.037 0.012 0.095 0.03 0.017 0.019 0.006 0.007 0.002 0.044 0.043 0.014 0.035 0.043 0.08 0.017 0.037 0.02 0.039 0.01 0.023 0.013 0.011 0.007 0.021 0.026 0.011 0.004 0.058 0.019 0.007 0.021 0.04 0.025 0.009;
0.115 0.027 0.042 0.043 0.019 0.022 0.01 0.071 0.022 0.07 0.006 0.012 0.005 0.008 0.008 0.054 0.008 0.03 0.005 0.008 0.009 0.005 0.005 0.032 0.01 0.029 0.043 0.017 0.055 0.012 0.017 0.028 0.018 0.049 0.018 0.068;0.115 0.027 0.042 0.006 0.012 0.005 0.008 0.043 0.017 0.055 0.043 0.019 0.022 0.01 0.008 0.054 0.008 0.03 0.012 0.017 0.028 0.018 0.005 0.029 0.01 0.032 0.071 0.022 0.07 0.005 0.008 0.009 0.005 0.049 0.018 0.068;0.115 0.006 0.043 0.043 0.008 0.012 0.005 0.071 0.005 0.049 0.027 0.012 0.017 0.008 0.019 0.054 0.017 0.029 0.022 0.008 0.018 0.005 0.01 0.032 0.018 0.03 0.042 0.005 0.055 0.022 0.008 0.028 0.01 0.07 0.009 0.068;
0.103 0.046 0.01 0.068 0.045 0.022 0.025 0.023 0.02 0.034 0.032 0.019 0.007 0.013 0.026 0.042 0.019 0.005 0.007 0.021 0.023 0.014 0.017 0.014 0.013 0.022 0.042 0.029 0.011 0.028 0.036 0.054 0.018 0.011 0.022 0.059;0.103 0.046 0.01 0.032 0.019 0.007 0.013 0.042 0.029 0.011 0.068 0.045 0.022 0.025 0.026 0.042 0.019 0.005 0.028 0.036 0.054 0.018 0.017 0.022 0.013 0.014 0.023 0.02 0.034 0.007 0.021 0.023 0.014 0.011 0.022 0.059;0.103 0.032 0.042 0.068 0.026 0.028 0.017 0.023 0.007 0.011 0.046 0.019 0.029 0.013 0.045 0.042 0.036 0.022 0.02 0.021 0.022 0.014 0.025 0.014 0.018 0.005 0.01 0.007 0.011 0.022 0.019 0.054 0.013 0.034 0.023 0.059;
0.098 0.026 0.038 0.076 0.016 0.056 0.013 0.032 0.01 0.033 0.018 0.036 0.009 0.031 0.011 0.093 0.008 0.039 0.016 0.036 0.008 0.025 0.008 0.038 0.007 0.047 0.033 0.009 0.011 0.04 0.014 0.019 0.008 0.013 0.006 0.019;0.098 0.026 0.038 0.018 0.036 0.009 0.031 0.033 0.009 0.011 0.076 0.016 0.056 0.013 0.011 0.093 0.008 0.039 0.04 0.014 0.019 0.008 0.008 0.047 0.007 0.038 0.032 0.01 0.033 0.016 0.036 0.008 0.025 0.013 0.006 0.019;0.098 0.018 0.033 0.076 0.011 0.04 0.008 0.032 0.016 0.013 0.026 0.036 0.009 0.031 0.016 0.093 0.014 0.047 0.01 0.036 0.006 0.025 0.013 0.038 0.008 0.039 0.038 0.009 0.011 0.056 0.008 0.019 0.007 0.033 0.008 0.019;
0.103 0.032 0.03 0.044 0.028 0.022 0.026 0.047 0.025 0.044 0.025 0.028 0.011 0.016 0.019 0.094 0.014 0.039 0.015 0.03 0.019 0.011 0.016 0.059 0.013 0.063 0.032 0.01 0.005 0.013 0.008 0.011 0.008 0.02 0.003 0.017;0.103 0.032 0.03 0.025 0.028 0.011 0.016 0.032 0.01 0.005 0.044 0.028 0.022 0.026 0.019 0.094 0.014 0.039 0.013 0.008 0.011 0.008 0.016 0.063 0.013 0.059 0.047 0.025 0.044 0.015 0.03 0.019 0.011 0.02 0.003 0.017;0.103 0.025 0.032 0.044 0.019 0.013 0.016 0.047 0.015 0.02 0.032 0.028 0.01 0.016 0.028 0.094 0.008 0.063 0.025 0.03 0.003 0.011 0.026 0.059 0.008 0.039 0.03 0.011 0.005 0.022 0.014 0.011 0.013 0.044 0.019 0.017;
0.101 0.021 0.035 0.064 0.04 0.031 0.015 0.051 0.023 0.025 0.048 0.024 0.025 0.019 0.022 0.038 0.019 0.019 0.02 0.019 0.023 0.009 0.013 0.027 0.017 0.025 0.019 0.011 0.011 0.018 0.019 0.045 0.012 0.02 0.022 0.05;0.101 0.021 0.035 0.048 0.024 0.025 0.019 0.019 0.011 0.011 0.064 0.04 0.031 0.015 0.022 0.038 0.019 0.019 0.018 0.019 0.045 0.012 0.013 0.025 0.017 0.027 0.051 0.023 0.025 0.02 0.019 0.023 0.009 0.02 0.022 0.05;0.101 0.048 0.019 0.064 0.022 0.018 0.013 0.051 0.02 0.02 0.021 0.024 0.011 0.019 0.04 0.038 0.019 0.025 0.023 0.019 0.022 0.009 0.015 0.027 0.012 0.019 0.035 0.025 0.011 0.031 0.019 0.045 0.017 0.025 0.023 0.05;
0.095 0.023 0.033 0.085 0.056 0.04 0.024 0.018 0.029 0.023 0.049 0.041 0.017 0.032 0.026 0.085 0.012 0.038 0.006 0.048 0.022 0.017 0.015 0.023 0.015 0.02 0.021 0.012 0.008 0.016 0.02 0.007 0.004 0.004 0.011 0.005;0.095 0.023 0.033 0.049 0.041 0.017 0.032 0.021 0.012 0.008 0.085 0.056 0.04 0.024 0.026 0.085 0.012 0.038 0.016 0.02 0.007 0.004 0.015 0.02 0.015 0.023 0.018 0.029 0.023 0.006 0.048 0.022 0.017 0.004 0.011 0.005;0.095 0.049 0.021 0.085 0.026 0.016 0.015 0.018 0.006 0.004 0.023 0.041 0.012 0.032 0.056 0.085 0.02 0.02 0.029 0.048 0.011 0.017 0.024 0.023 0.004 0.038 0.033 0.017 0.008 0.04 0.012 0.007 0.015 0.023 0.022 0.005;
0.067 0.028 0.025 0.072 0.035 0.03 0.027 0.047 0.019 0.041 0.021 0.02 0.013 0.013 0.015 0.077 0.02 0.018 0.01 0.028 0.012 0.017 0.016 0.032 0.011 0.044 0.037 0.011 0.022 0.027 0.029 0.026 0.013 0.021 0.024 0.032;0.067 0.028 0.025 0.021 0.02 0.013 0.013 0.037 0.011 0.022 0.072 0.035 0.03 0.027 0.015 0.077 0.02 0.018 0.027 0.029 0.026 0.013 0.016 0.044 0.011 0.032 0.047 0.019 0.041 0.01 0.028 0.012 0.017 0.021 0.024 0.032;0.067 0.021 0.037 0.072 0.015 0.027 0.016 0.047 0.01 0.021 0.028 0.02 0.011 0.013 0.035 0.077 0.029 0.044 0.019 0.028 0.024 0.017 0.027 0.032 0.013 0.018 0.025 0.013 0.022 0.03 0.02 0.026 0.011 0.041 0.012 0.032;
