0.236 0.053 0.044 0.018 0.099 0.019 0.033 0.046 0.01 0.024 0.06 0.011 0.018 0.01 0.005 0.036 0.002 0.008 0.016 0.006 0.017 0.004 0.005 0.014 0.001 0.025 0.033 0.006 0.015 0.005 0.02 0.013 0.011 0.016 0.014 0.047;0.236 0.053 0.044 0.06 0.011 0.018 0.01 0.033 0.006 0.015 0.018 0.099 0.019 0.033 0.005 0.036 0.002 0.008 0.005 0.02 0.013 0.011 0.005 0.025 0.001 0.014 0.046 0.01 0.024 0.016 0.006 0.017 0.004 0.016 0.014 0.047;0.236 0.06 0.033 0.018 0.005 0.005 0.005 0.046 0.016 0.016 0.053 0.011 0.006 0.01 0.099 0.036 0.02 0.025 0.01 0.006 0.014 0.004 0.033 0.014 0.011 0.008 0.044 0.018 0.015 0.019 0.002 0.013 0.001 0.024 0.017 0.047;
0.248 0.071 0.029 0.021 0.075 0.021 0.03 0.067 0.023 0.021 0.087 0.02 0.023 0.019 0.011 0.047 0.015 0.009 0.012 0.008 0.023 0.007 0.001 0.016 0.002 0.026 0.005 0.003 0.006 0 0.014 0.004 0.003 0.001 0.012 0.02;0.248 0.071 0.029 0.087 0.02 0.023 0.019 0.005 0.003 0.006 0.021 0.075 0.021 0.03 0.011 0.047 0.015 0.009 0 0.014 0.004 0.003 0.001 0.026 0.002 0.016 0.067 0.023 0.021 0.012 0.008 0.023 0.007 0.001 0.012 0.02;0.248 0.087 0.005 0.021 0.011 0 0.001 0.067 0.012 0.001 0.071 0.02 0.003 0.019 0.075 0.047 0.014 0.026 0.023 0.008 0.012 0.007 0.03 0.016 0.003 0.009 0.029 0.023 0.006 0.021 0.015 0.004 0.002 0.021 0.023 0.02;
0.248 0.038 0.075 0.012 0.011 0.003 0.005 0.084 0.014 0.106 0.086 0.01 0.04 0.005 0.001 0.002 0 0 0.042 0.006 0.047 0.002 0.003 0.002 0.001 0.003 0.025 0.006 0.026 0.001 0.003 0 0.002 0.026 0.009 0.056;0.248 0.038 0.075 0.086 0.01 0.04 0.005 0.025 0.006 0.026 0.012 0.011 0.003 0.005 0.001 0.002 0 0 0.001 0.003 0 0.002 0.003 0.003 0.001 0.002 0.084 0.014 0.106 0.042 0.006 0.047 0.002 0.026 0.009 0.056;0.248 0.086 0.025 0.012 0.001 0.001 0.003 0.084 0.042 0.026 0.038 0.01 0.006 0.005 0.011 0.002 0.003 0.003 0.014 0.006 0.009 0.002 0.005 0.002 0.002 0 0.075 0.04 0.026 0.003 0 0 0.001 0.106 0.047 0.056;
0.241 0.075 0.016 0.06 0.069 0.017 0.018 0.027 0.029 0.057 0.075 0.013 0.004 0.011 0.028 0.064 0.017 0.007 0.005 0.01 0.024 0.006 0.011 0.007 0.003 0.017 0.024 0.015 0.002 0.006 0.019 0.004 0.003 0.004 0.002 0.01;0.241 0.075 0.016 0.075 0.013 0.004 0.011 0.024 0.015 0.002 0.06 0.069 0.017 0.018 0.028 0.064 0.017 0.007 0.006 0.019 0.004 0.003 0.011 0.017 0.003 0.007 0.027 0.029 0.057 0.005 0.01 0.024 0.006 0.004 0.002 0.01;0.241 0.075 0.024 0.06 0.028 0.006 0.011 0.027 0.005 0.004 0.075 0.013 0.015 0.011 0.069 0.064 0.019 0.017 0.029 0.01 0.002 0.006 0.018 0.007 0.003 0.007 0.016 0.004 0.002 0.017 0.017 0.004 0.003 0.057 0.024 0.01;
0.206 0.071 0.053 0.069 0.066 0.028 0.02 0.011 0.017 0.036 0.075 0.004 0.015 0.013 0.018 0.039 0.003 0.004 0.003 0.005 0.025 0.003 0.014 0.007 0.01 0.02 0.032 0.009 0.004 0.009 0.026 0.021 0.008 0.01 0.014 0.032;0.206 0.071 0.053 0.075 0.004 0.015 0.013 0.032 0.009 0.004 0.069 0.066 0.028 0.02 0.018 0.039 0.003 0.004 0.009 0.026 0.021 0.008 0.014 0.02 0.01 0.007 0.011 0.017 0.036 0.003 0.005 0.025 0.003 0.01 0.014 0.032;0.206 0.075 0.032 0.069 0.018 0.009 0.014 0.011 0.003 0.01 0.071 0.004 0.009 0.013 0.066 0.039 0.026 0.02 0.017 0.005 0.014 0.003 0.02 0.007 0.008 0.004 0.053 0.015 0.004 0.028 0.003 0.021 0.01 0.036 0.025 0.032;
0.225 0.014 0.07 0.059 0.065 0.021 0.027 0.032 0.018 0.055 0.059 0.006 0.028 0.005 0.004 0.057 0.007 0.016 0.021 0.009 0.025 0.004 0.012 0.017 0.006 0.019 0.035 0.003 0.013 0.008 0.022 0.003 0.006 0.004 0.003 0.022;0.225 0.014 0.07 0.059 0.006 0.028 0.005 0.035 0.003 0.013 0.059 0.065 0.021 0.027 0.004 0.057 0.007 0.016 0.008 0.022 0.003 0.006 0.012 0.019 0.006 0.017 0.032 0.018 0.055 0.021 0.009 0.025 0.004 0.004 0.003 0.022;0.225 0.059 0.035 0.059 0.004 0.008 0.012 0.032 0.021 0.004 0.014 0.006 0.003 0.005 0.065 0.057 0.022 0.019 0.018 0.009 0.003 0.004 0.027 0.017 0.006 0.016 0.07 0.028 0.013 0.021 0.007 0.003 0.006 0.055 0.025 0.022;
0.218 0.063 0.041 0.018 0.069 0.016 0.029 0.044 0.025 0.046 0.06 0.012 0.007 0.007 0.01 0.058 0.013 0.012 0.017 0.007 0.01 0.006 0.012 0.013 0.005 0.024 0.061 0.01 0.006 0.008 0.02 0.005 0.011 0.01 0.008 0.019;0.218 0.063 0.041 0.06 0.012 0.007 0.007 0.061 0.01 0.006 0.018 0.069 0.016 0.029 0.01 0.058 0.013 0.012 0.008 0.02 0.005 0.011 0.012 0.024 0.005 0.013 0.044 0.025 0.046 0.017 0.007 0.01 0.006 0.01 0.008 0.019;0.218 0.06 0.061 0.018 0.01 0.008 0.012 0.044 0.017 0.01 0.063 0.012 0.01 0.007 0.069 0.058 0.02 0.024 0.025 0.007 0.008 0.006 0.029 0.013 0.011 0.012 0.041 0.007 0.006 0.016 0.013 0.005 0.005 0.046 0.01 0.019;
0.218 0.082 0.003 0.071 0.09 0.024 0.011 0.006 0.033 0.035 0.028 0.014 0.001 0.007 0.012 0.045 0.008 0.003 0.003 0.009 0.016 0.007 0.009 0.001 0.003 0.011 0.069 0.039 0.003 0.024 0.047 0.017 0.004 0 0.019 0.028;0.218 0.082 0.003 0.028 0.014 0.001 0.007 0.069 0.039 0.003 0.071 0.09 0.024 0.011 0.012 0.045 0.008 0.003 0.024 0.047 0.017 0.004 0.009 0.011 0.003 0.001 0.006 0.033 0.035 0.003 0.009 0.016 0.007 0 0.019 0.028;0.218 0.028 0.069 0.071 0.012 0.024 0.009 0.006 0.003 0 0.082 0.014 0.039 0.007 0.09 0.045 0.047 0.011 0.033 0.009 0.019 0.007 0.011 0.001 0.004 0.003 0.003 0.001 0.003 0.024 0.008 0.017 0.003 0.035 0.016 0.028;
0.233 0.061 0.048 0.044 0.059 0.023 0.029 0.025 0.021 0.049 0.03 0.005 0.004 0.012 0.011 0.022 0.002 0.003 0.009 0.006 0.015 0.005 0.005 0.005 0 0.011 0.073 0.024 0.019 0.014 0.025 0.015 0.014 0.015 0.017 0.047;0.233 0.061 0.048 0.03 0.005 0.004 0.012 0.073 0.024 0.019 0.044 0.059 0.023 0.029 0.011 0.022 0.002 0.003 0.014 0.025 0.015 0.014 0.005 0.011 0 0.005 0.025 0.021 0.049 0.009 0.006 0.015 0.005 0.015 0.017 0.047;0.233 0.03 0.073 0.044 0.011 0.014 0.005 0.025 0.009 0.015 0.061 0.005 0.024 0.012 0.059 0.022 0.025 0.011 0.021 0.006 0.017 0.005 0.029 0.005 0.014 0.003 0.048 0.004 0.019 0.023 0.002 0.015 0 0.049 0.015 0.047;
0.251 0.027 0.082 0.002 0.045 0.005 0.025 0.056 0.012 0.064 0.084 0.01 0.037 0.003 0.004 0.071 0 0.026 0.024 0.003 0.021 0.003 0.004 0.019 0.002 0.036 0.02 0.002 0.009 0.003 0.023 0.001 0.008 0.006 0 0.012;0.251 0.027 0.082 0.084 0.01 0.037 0.003 0.02 0.002 0.009 0.002 0.045 0.005 0.025 0.004 0.071 0 0.026 0.003 0.023 0.001 0.008 0.004 0.036 0.002 0.019 0.056 0.012 0.064 0.024 0.003 0.021 0.003 0.006 0 0.012;0.251 0.084 0.02 0.002 0.004 0.003 0.004 0.056 0.024 0.006 0.027 0.01 0.002 0.003 0.045 0.071 0.023 0.036 0.012 0.003 0 0.003 0.025 0.019 0.008 0.026 0.082 0.037 0.009 0.005 0 0.001 0.002 0.064 0.021 0.012;
0.227 0.041 0.048 0.013 0.051 0.008 0.021 0.075 0.024 0.065 0.084 0.008 0.033 0.01 0.002 0.013 0.001 0.008 0.03 0.005 0.038 0.006 0.001 0.005 0.004 0.011 0.028 0.002 0.021 0.003 0.023 0.004 0.004 0.018 0.008 0.057;0.227 0.041 0.048 0.084 0.008 0.033 0.01 0.028 0.002 0.021 0.013 0.051 0.008 0.021 0.002 0.013 0.001 0.008 0.003 0.023 0.004 0.004 0.001 0.011 0.004 0.005 0.075 0.024 0.065 0.03 0.005 0.038 0.006 0.018 0.008 0.057;0.227 0.084 0.028 0.013 0.002 0.003 0.001 0.075 0.03 0.018 0.041 0.008 0.002 0.01 0.051 0.013 0.023 0.011 0.024 0.005 0.008 0.006 0.021 0.005 0.004 0.008 0.048 0.033 0.021 0.008 0.001 0.004 0.004 0.065 0.038 0.057;
0.219 0.054 0.044 0.048 0.073 0.025 0.023 0.031 0.026 0.037 0.078 0.015 0.022 0.013 0.01 0.038 0.007 0.006 0.013 0.006 0.034 0.01 0.009 0.01 0.006 0.016 0.014 0.007 0.003 0.003 0.022 0.016 0.003 0.008 0.011 0.04;0.219 0.054 0.044 0.078 0.015 0.022 0.013 0.014 0.007 0.003 0.048 0.073 0.025 0.023 0.01 0.038 0.007 0.006 0.003 0.022 0.016 0.003 0.009 0.016 0.006 0.01 0.031 0.026 0.037 0.013 0.006 0.034 0.01 0.008 0.011 0.04;0.219 0.078 0.014 0.048 0.01 0.003 0.009 0.031 0.013 0.008 0.054 0.015 0.007 0.013 0.073 0.038 0.022 0.016 0.026 0.006 0.011 0.01 0.023 0.01 0.003 0.006 0.044 0.022 0.003 0.025 0.007 0.016 0.006 0.037 0.034 0.04;
0.228 0.029 0.085 0.021 0.039 0.012 0.015 0.069 0.014 0.06 0.013 0.004 0.002 0.001 0.005 0.057 0.006 0.036 0.004 0.006 0.011 0.002 0.003 0.022 0.003 0.041 0.088 0.015 0.02 0.005 0.013 0.004 0.006 0.029 0.004 0.028;0.228 0.029 0.085 0.013 0.004 0.002 0.001 0.088 0.015 0.02 0.021 0.039 0.012 0.015 0.005 0.057 0.006 0.036 0.005 0.013 0.004 0.006 0.003 0.041 0.003 0.022 0.069 0.014 0.06 0.004 0.006 0.011 0.002 0.029 0.004 0.028;0.228 0.013 0.088 0.021 0.005 0.005 0.003 0.069 0.004 0.029 0.029 0.004 0.015 0.001 0.039 0.057 0.013 0.041 0.014 0.006 0.004 0.002 0.015 0.022 0.006 0.036 0.085 0.002 0.02 0.012 0.006 0.004 0.003 0.06 0.011 0.028;
0.237 0.052 0.052 0.08 0.069 0.027 0.028 0.012 0.012 0.046 0.042 0.008 0.01 0.006 0.015 0.025 0.003 0.002 0.003 0.006 0.016 0.005 0.003 0.001 0.003 0.012 0.057 0.009 0.01 0.016 0.028 0.02 0.012 0.011 0.01 0.052;0.237 0.052 0.052 0.042 0.008 0.01 0.006 0.057 0.009 0.01 0.08 0.069 0.027 0.028 0.015 0.025 0.003 0.002 0.016 0.028 0.02 0.012 0.003 0.012 0.003 0.001 0.012 0.012 0.046 0.003 0.006 0.016 0.005 0.011 0.01 0.052;0.237 0.042 0.057 0.08 0.015 0.016 0.003 0.012 0.003 0.011 0.052 0.008 0.009 0.006 0.069 0.025 0.028 0.012 0.012 0.006 0.01 0.005 0.028 0.001 0.012 0.002 0.052 0.01 0.01 0.027 0.003 0.02 0.003 0.046 0.016 0.052;
0.2 0.047 0.044 0.038 0.067 0.02 0.025 0.038 0.016 0.034 0.068 0.01 0.022 0.012 0.007 0.038 0.004 0.008 0.016 0.006 0.023 0.004 0.009 0.015 0.006 0.024 0.037 0.008 0.017 0.006 0.031 0.008 0.009 0.011 0.022 0.05;0.2 0.047 0.044 0.068 0.01 0.022 0.012 0.037 0.008 0.017 0.038 0.067 0.02 0.025 0.007 0.038 0.004 0.008 0.006 0.031 0.008 0.009 0.009 0.024 0.006 0.015 0.038 0.016 0.034 0.016 0.006 0.023 0.004 0.011 0.022 0.05;0.2 0.068 0.037 0.038 0.007 0.006 0.009 0.038 0.016 0.011 0.047 0.01 0.008 0.012 0.067 0.038 0.031 0.024 0.016 0.006 0.022 0.004 0.025 0.015 0.009 0.008 0.044 0.022 0.017 0.02 0.004 0.008 0.006 0.034 0.023 0.05;
0.205 0.088 0.019 0.027 0.057 0.008 0.013 0.045 0.032 0.053 0.036 0.01 0.008 0.009 0.007 0.068 0.011 0.008 0.006 0.006 0.007 0.007 0.006 0.018 0.008 0.045 0.073 0.024 0.005 0.005 0.008 0.007 0.008 0.018 0.02 0.025;0.205 0.088 0.019 0.036 0.01 0.008 0.009 0.073 0.024 0.005 0.027 0.057 0.008 0.013 0.007 0.068 0.011 0.008 0.005 0.008 0.007 0.008 0.006 0.045 0.008 0.018 0.045 0.032 0.053 0.006 0.006 0.007 0.007 0.018 0.02 0.025;0.205 0.036 0.073 0.027 0.007 0.005 0.006 0.045 0.006 0.018 0.088 0.01 0.024 0.009 0.057 0.068 0.008 0.045 0.032 0.006 0.02 0.007 0.013 0.018 0.008 0.008 0.019 0.008 0.005 0.008 0.011 0.007 0.008 0.053 0.007 0.025;
0.231 0.035 0.073 0.045 0.036 0.016 0.016 0.046 0.015 0.067 0.038 0.006 0.013 0.007 0.008 0.064 0.01 0.009 0.008 0.004 0.015 0.005 0.006 0.018 0.006 0.029 0.062 0.011 0.017 0.011 0.007 0.011 0.005 0.012 0.01 0.028;0.231 0.035 0.073 0.038 0.006 0.013 0.007 0.062 0.011 0.017 0.045 0.036 0.016 0.016 0.008 0.064 0.01 0.009 0.011 0.007 0.011 0.005 0.006 0.029 0.006 0.018 0.046 0.015 0.067 0.008 0.004 0.015 0.005 0.012 0.01 0.028;0.231 0.038 0.062 0.045 0.008 0.011 0.006 0.046 0.008 0.012 0.035 0.006 0.011 0.007 0.036 0.064 0.007 0.029 0.015 0.004 0.01 0.005 0.016 0.018 0.005 0.009 0.073 0.013 0.017 0.016 0.01 0.011 0.006 0.067 0.015 0.028;
0.234 0.103 0.006 0.057 0.049 0.022 0.012 0.012 0.021 0.055 0.067 0.018 0.003 0.021 0.017 0.032 0.007 0.004 0.007 0.012 0.032 0.01 0.012 0.004 0.007 0.022 0.024 0.013 0.002 0.012 0.018 0.012 0.004 0.003 0.018 0.048;0.234 0.103 0.006 0.067 0.018 0.003 0.021 0.024 0.013 0.002 0.057 0.049 0.022 0.012 0.017 0.032 0.007 0.004 0.012 0.018 0.012 0.004 0.012 0.022 0.007 0.004 0.012 0.021 0.055 0.007 0.012 0.032 0.01 0.003 0.018 0.048;0.234 0.067 0.024 0.057 0.017 0.012 0.012 0.012 0.007 0.003 0.103 0.018 0.013 0.021 0.049 0.032 0.018 0.022 0.021 0.012 0.018 0.01 0.012 0.004 0.004 0.004 0.006 0.003 0.002 0.022 0.007 0.012 0.007 0.055 0.032 0.048;
0.219 0.056 0.049 0.025 0.071 0.011 0.03 0.056 0.021 0.061 0.019 0.002 0.003 0.001 0.004 0.022 0.002 0.007 0.004 0.002 0.009 0 0.002 0.007 0.002 0.011 0.082 0.021 0.025 0.004 0.03 0.01 0.015 0.029 0.02 0.068;0.219 0.056 0.049 0.019 0.002 0.003 0.001 0.082 0.021 0.025 0.025 0.071 0.011 0.03 0.004 0.022 0.002 0.007 0.004 0.03 0.01 0.015 0.002 0.011 0.002 0.007 0.056 0.021 0.061 0.004 0.002 0.009 0 0.029 0.02 0.068;0.219 0.019 0.082 0.025 0.004 0.004 0.002 0.056 0.004 0.029 0.056 0.002 0.021 0.001 0.071 0.022 0.03 0.011 0.021 0.002 0.02 0 0.03 0.007 0.015 0.007 0.049 0.003 0.025 0.011 0.002 0.01 0.002 0.061 0.009 0.068;
0.23 0.081 0.011 0.061 0.081 0.023 0.023 0.018 0.019 0.017 0.063 0.016 0.01 0.025 0.012 0.039 0.013 0.006 0.011 0.004 0.02 0.009 0.01 0.006 0.006 0.012 0.025 0.02 0.004 0.012 0.037 0.007 0.007 0.003 0.017 0.042;0.23 0.081 0.011 0.063 0.016 0.01 0.025 0.025 0.02 0.004 0.061 0.081 0.023 0.023 0.012 0.039 0.013 0.006 0.012 0.037 0.007 0.007 0.01 0.012 0.006 0.006 0.018 0.019 0.017 0.011 0.004 0.02 0.009 0.003 0.017 0.042;0.23 0.063 0.025 0.061 0.012 0.012 0.01 0.018 0.011 0.003 0.081 0.016 0.02 0.025 0.081 0.039 0.037 0.012 0.019 0.004 0.017 0.009 0.023 0.006 0.007 0.006 0.011 0.01 0.004 0.023 0.013 0.007 0.006 0.017 0.02 0.042;
0.227 0.021 0.076 0.044 0.079 0.024 0.031 0.033 0.018 0.032 0.096 0.008 0.034 0.006 0.011 0.041 0.003 0.019 0.011 0.004 0.031 0.006 0.015 0.016 0.005 0.021 0.006 0.002 0.005 0.003 0.02 0.01 0.005 0.007 0.003 0.027;0.227 0.021 0.076 0.096 0.008 0.034 0.006 0.006 0.002 0.005 0.044 0.079 0.024 0.031 0.011 0.041 0.003 0.019 0.003 0.02 0.01 0.005 0.015 0.021 0.005 0.016 0.033 0.018 0.032 0.011 0.004 0.031 0.006 0.007 0.003 0.027;0.227 0.096 0.006 0.044 0.011 0.003 0.015 0.033 0.011 0.007 0.021 0.008 0.002 0.006 0.079 0.041 0.02 0.021 0.018 0.004 0.003 0.006 0.031 0.016 0.005 0.019 0.076 0.034 0.005 0.024 0.003 0.01 0.005 0.032 0.031 0.027;
0.224 0.073 0.046 0.053 0.064 0.021 0.023 0.028 0.016 0.038 0.026 0.008 0.008 0.006 0.008 0.066 0.005 0.008 0.005 0.009 0.007 0.005 0.012 0.009 0.003 0.036 0.069 0.027 0.014 0.01 0.026 0.005 0.005 0.008 0.012 0.017;0.224 0.073 0.046 0.026 0.008 0.008 0.006 0.069 0.027 0.014 0.053 0.064 0.021 0.023 0.008 0.066 0.005 0.008 0.01 0.026 0.005 0.005 0.012 0.036 0.003 0.009 0.028 0.016 0.038 0.005 0.009 0.007 0.005 0.008 0.012 0.017;0.224 0.026 0.069 0.053 0.008 0.01 0.012 0.028 0.005 0.008 0.073 0.008 0.027 0.006 0.064 0.066 0.026 0.036 0.016 0.009 0.012 0.005 0.023 0.009 0.005 0.008 0.046 0.008 0.014 0.021 0.005 0.005 0.003 0.038 0.007 0.017;
