0.471 0.053 0.007 0.047 0.048 0.008 0.017 0.045 0.012 0.026 0.035 0.005 0.001 0.001 0.005 0.028 0.005 0.002 0.006 0.002 0.012 0.002 0.002 0.008 0 0.009 0.021 0.008 0.009 0.005 0.008 0.01 0.002 0.005 0.013 0.062;0.471 0.053 0.007 0.035 0.005 0.001 0.001 0.021 0.008 0.009 0.047 0.048 0.008 0.017 0.005 0.028 0.005 0.002 0.005 0.008 0.01 0.002 0.002 0.009 0 0.008 0.045 0.012 0.026 0.006 0.002 0.012 0.002 0.005 0.013 0.062;0.471 0.035 0.021 0.047 0.005 0.005 0.002 0.045 0.006 0.005 0.053 0.005 0.008 0.001 0.048 0.028 0.008 0.009 0.012 0.002 0.013 0.002 0.017 0.008 0.002 0.002 0.007 0.001 0.009 0.008 0.005 0.01 0 0.026 0.012 0.062;
0.425 0.019 0.043 0.064 0.046 0.007 0.013 0.072 0.005 0.028 0.049 0.004 0.004 0.002 0.007 0.074 0.001 0.006 0.009 0.004 0.004 0.002 0 0.013 0.002 0.009 0.024 0.001 0.006 0.007 0.01 0.001 0.001 0.004 0.001 0.033;0.425 0.019 0.043 0.049 0.004 0.004 0.002 0.024 0.001 0.006 0.064 0.046 0.007 0.013 0.007 0.074 0.001 0.006 0.007 0.01 0.001 0.001 0 0.009 0.002 0.013 0.072 0.005 0.028 0.009 0.004 0.004 0.002 0.004 0.001 0.033;0.425 0.049 0.024 0.064 0.007 0.007 0 0.072 0.009 0.004 0.019 0.004 0.001 0.002 0.046 0.074 0.01 0.009 0.005 0.004 0.001 0.002 0.013 0.013 0.001 0.006 0.043 0.004 0.006 0.007 0.001 0.001 0.002 0.028 0.004 0.033;
0.448 0.036 0.029 0.081 0.03 0.018 0.004 0.026 0.012 0.046 0.034 0.002 0.004 0.001 0.002 0.031 0.002 0.003 0.006 0.006 0.013 0.001 0.003 0.001 0.005 0.004 0.018 0.004 0.005 0.008 0.004 0.025 0.002 0.003 0.002 0.081;0.448 0.036 0.029 0.034 0.002 0.004 0.001 0.018 0.004 0.005 0.081 0.03 0.018 0.004 0.002 0.031 0.002 0.003 0.008 0.004 0.025 0.002 0.003 0.004 0.005 0.001 0.026 0.012 0.046 0.006 0.006 0.013 0.001 0.003 0.002 0.081;0.448 0.034 0.018 0.081 0.002 0.008 0.003 0.026 0.006 0.003 0.036 0.002 0.004 0.001 0.03 0.031 0.004 0.004 0.012 0.006 0.002 0.001 0.004 0.001 0.002 0.003 0.029 0.004 0.005 0.018 0.002 0.025 0.005 0.046 0.013 0.081;
0.436 0.005 0.061 0.039 0.028 0.002 0.006 0.073 0.006 0.047 0.056 0.004 0.008 0.001 0.005 0.066 0.001 0.007 0.01 0.002 0.01 0.001 0 0.012 0 0.007 0.013 0 0.01 0.003 0.003 0.005 0.003 0.009 0 0.061;0.436 0.005 0.061 0.056 0.004 0.008 0.001 0.013 0 0.01 0.039 0.028 0.002 0.006 0.005 0.066 0.001 0.007 0.003 0.003 0.005 0.003 0 0.007 0 0.012 0.073 0.006 0.047 0.01 0.002 0.01 0.001 0.009 0 0.061;0.436 0.056 0.013 0.039 0.005 0.003 0 0.073 0.01 0.009 0.005 0.004 0 0.001 0.028 0.066 0.003 0.007 0.006 0.002 0 0.001 0.006 0.012 0.003 0.007 0.061 0.008 0.01 0.002 0.001 0.005 0 0.047 0.01 0.061;
0.419 0.012 0.056 0.022 0.019 0.007 0.001 0.078 0.009 0.05 0.03 0.002 0.003 0.001 0.001 0.072 0 0.005 0.006 0.002 0.012 0 0.003 0.007 0 0.016 0.044 0 0.016 0.006 0.007 0.004 0.001 0.012 0.001 0.076;0.419 0.012 0.056 0.03 0.002 0.003 0.001 0.044 0 0.016 0.022 0.019 0.007 0.001 0.001 0.072 0 0.005 0.006 0.007 0.004 0.001 0.003 0.016 0 0.007 0.078 0.009 0.05 0.006 0.002 0.012 0 0.012 0.001 0.076;0.419 0.03 0.044 0.022 0.001 0.006 0.003 0.078 0.006 0.012 0.012 0.002 0 0.001 0.019 0.072 0.007 0.016 0.009 0.002 0.001 0 0.001 0.007 0.001 0.005 0.056 0.003 0.016 0.007 0 0.004 0 0.05 0.012 0.076;
0.43 0.049 0.023 0.063 0.035 0.008 0.007 0.049 0.011 0.028 0.03 0.005 0.001 0.002 0.011 0.049 0.001 0 0.003 0.002 0.009 0 0.001 0.007 0.001 0.006 0.037 0.003 0.011 0.005 0.011 0.005 0.001 0.007 0.01 0.079;0.43 0.049 0.023 0.03 0.005 0.001 0.002 0.037 0.003 0.011 0.063 0.035 0.008 0.007 0.011 0.049 0.001 0 0.005 0.011 0.005 0.001 0.001 0.006 0.001 0.007 0.049 0.011 0.028 0.003 0.002 0.009 0 0.007 0.01 0.079;0.43 0.03 0.037 0.063 0.011 0.005 0.001 0.049 0.003 0.007 0.049 0.005 0.003 0.002 0.035 0.049 0.011 0.006 0.011 0.002 0.01 0 0.007 0.007 0.001 0 0.023 0.001 0.011 0.008 0.001 0.005 0.001 0.028 0.009 0.079;
0.458 0.05 0.01 0.01 0.028 0.004 0.012 0.098 0.018 0.033 0.008 0.002 0.001 0 0.002 0.078 0.001 0.004 0.004 0.001 0.006 0.002 0.001 0.016 0.002 0.017 0.046 0.012 0.009 0.006 0.005 0.001 0.002 0.01 0.007 0.036;0.458 0.05 0.01 0.008 0.002 0.001 0 0.046 0.012 0.009 0.01 0.028 0.004 0.012 0.002 0.078 0.001 0.004 0.006 0.005 0.001 0.002 0.001 0.017 0.002 0.016 0.098 0.018 0.033 0.004 0.001 0.006 0.002 0.01 0.007 0.036;0.458 0.008 0.046 0.01 0.002 0.006 0.001 0.098 0.004 0.01 0.05 0.002 0.012 0 0.028 0.078 0.005 0.017 0.018 0.001 0.007 0.002 0.012 0.016 0.002 0.004 0.01 0.001 0.009 0.004 0.001 0.001 0.002 0.033 0.006 0.036;
0.425 0.004 0.072 0.045 0.058 0.012 0.01 0.054 0.002 0.028 0.046 0.011 0.003 0.003 0.003 0.107 0 0.017 0.004 0.013 0.007 0.001 0.003 0.008 0.001 0.014 0.024 0.001 0.001 0.001 0.002 0.005 0.001 0.001 0.001 0.012;0.425 0.004 0.072 0.046 0.011 0.003 0.003 0.024 0.001 0.001 0.045 0.058 0.012 0.01 0.003 0.107 0 0.017 0.001 0.002 0.005 0.001 0.003 0.014 0.001 0.008 0.054 0.002 0.028 0.004 0.013 0.007 0.001 0.001 0.001 0.012;0.425 0.046 0.024 0.045 0.003 0.001 0.003 0.054 0.004 0.001 0.004 0.011 0.001 0.003 0.058 0.107 0.002 0.014 0.002 0.013 0.001 0.001 0.01 0.008 0.001 0.017 0.072 0.003 0.001 0.012 0 0.005 0.001 0.028 0.007 0.012;
0.444 0.018 0.053 0.081 0.048 0.005 0.005 0.027 0.007 0.031 0.01 0.003 0.004 0.001 0 0.041 0.003 0.002 0 0.003 0.003 0 0.001 0.001 0 0.006 0.057 0.004 0.007 0.013 0.015 0.008 0.001 0.008 0.005 0.085;0.444 0.018 0.053 0.01 0.003 0.004 0.001 0.057 0.004 0.007 0.081 0.048 0.005 0.005 0 0.041 0.003 0.002 0.013 0.015 0.008 0.001 0.001 0.006 0 0.001 0.027 0.007 0.031 0 0.003 0.003 0 0.008 0.005 0.085;0.444 0.01 0.057 0.081 0 0.013 0.001 0.027 0 0.008 0.018 0.003 0.004 0.001 0.048 0.041 0.015 0.006 0.007 0.003 0.005 0 0.005 0.001 0.001 0.002 0.053 0.004 0.007 0.005 0.003 0.008 0 0.031 0.003 0.085;
0.422 0.059 0.005 0.068 0.028 0.013 0.003 0.039 0.014 0.041 0.051 0.003 0.001 0.003 0.008 0.063 0.005 0.002 0.007 0.006 0.013 0.001 0.005 0.008 0.002 0.012 0.024 0.003 0.003 0.007 0.004 0.01 0.003 0.003 0.011 0.05;0.422 0.059 0.005 0.051 0.003 0.001 0.003 0.024 0.003 0.003 0.068 0.028 0.013 0.003 0.008 0.063 0.005 0.002 0.007 0.004 0.01 0.003 0.005 0.012 0.002 0.008 0.039 0.014 0.041 0.007 0.006 0.013 0.001 0.003 0.011 0.05;0.422 0.051 0.024 0.068 0.008 0.007 0.005 0.039 0.007 0.003 0.059 0.003 0.003 0.003 0.028 0.063 0.004 0.012 0.014 0.006 0.011 0.001 0.003 0.008 0.003 0.002 0.005 0.001 0.003 0.013 0.005 0.01 0.002 0.041 0.013 0.05;
0.4 0.008 0.057 0.001 0.043 0 0.014 0.122 0.005 0.051 0.053 0.001 0.007 0 0.001 0.028 0 0.007 0.016 0 0.014 0 0.001 0.009 0.001 0.004 0.014 0 0.025 0 0.011 0.001 0.004 0.011 0.002 0.089;0.4 0.008 0.057 0.053 0.001 0.007 0 0.014 0 0.025 0.001 0.043 0 0.014 0.001 0.028 0 0.007 0 0.011 0.001 0.004 0.001 0.004 0.001 0.009 0.122 0.005 0.051 0.016 0 0.014 0 0.011 0.002 0.089;0.4 0.053 0.014 0.001 0.001 0 0.001 0.122 0.016 0.011 0.008 0.001 0 0 0.043 0.028 0.011 0.004 0.005 0 0.002 0 0.014 0.009 0.004 0.007 0.057 0.007 0.025 0 0 0.001 0.001 0.051 0.014 0.089;
0.427 0.021 0.049 0.007 0.043 0.004 0.015 0.094 0.012 0.043 0.003 0 0.003 0 0 0.046 0.002 0.007 0.007 0 0.001 0.001 0.001 0.015 0 0.011 0.06 0.002 0.018 0.001 0.008 0.001 0.004 0.025 0.007 0.062;0.427 0.021 0.049 0.003 0 0.003 0 0.06 0.002 0.018 0.007 0.043 0.004 0.015 0 0.046 0.002 0.007 0.001 0.008 0.001 0.004 0.001 0.011 0 0.015 0.094 0.012 0.043 0.007 0 0.001 0.001 0.025 0.007 0.062;0.427 0.003 0.06 0.007 0 0.001 0.001 0.094 0.007 0.025 0.021 0 0.002 0 0.043 0.046 0.008 0.011 0.012 0 0.007 0.001 0.015 0.015 0.004 0.007 0.049 0.003 0.018 0.004 0.002 0.001 0 0.043 0.001 0.062;
0.466 0.007 0.055 0.085 0.023 0.017 0.002 0.021 0.002 0.045 0.026 0.015 0.003 0.001 0.002 0.093 0.002 0.013 0.003 0.015 0.007 0.003 0.002 0.006 0.001 0.027 0.033 0 0.005 0.007 0.005 0.003 0 0.003 0 0.002;0.466 0.007 0.055 0.026 0.015 0.003 0.001 0.033 0 0.005 0.085 0.023 0.017 0.002 0.002 0.093 0.002 0.013 0.007 0.005 0.003 0 0.002 0.027 0.001 0.006 0.021 0.002 0.045 0.003 0.015 0.007 0.003 0.003 0 0.002;0.466 0.026 0.033 0.085 0.002 0.007 0.002 0.021 0.003 0.003 0.007 0.015 0 0.001 0.023 0.093 0.005 0.027 0.002 0.015 0 0.003 0.002 0.006 0 0.013 0.055 0.003 0.005 0.017 0.002 0.003 0.001 0.045 0.007 0.002;
0.462 0.046 0.016 0.054 0.028 0.005 0.006 0.053 0.013 0.049 0.038 0.002 0.002 0.005 0.003 0.025 0.004 0.001 0.003 0.001 0.016 0.001 0.003 0.004 0.001 0.008 0.026 0.003 0.01 0.004 0.003 0.015 0 0.004 0.007 0.079;0.462 0.046 0.016 0.038 0.002 0.002 0.005 0.026 0.003 0.01 0.054 0.028 0.005 0.006 0.003 0.025 0.004 0.001 0.004 0.003 0.015 0 0.003 0.008 0.001 0.004 0.053 0.013 0.049 0.003 0.001 0.016 0.001 0.004 0.007 0.079;0.462 0.038 0.026 0.054 0.003 0.004 0.003 0.053 0.003 0.004 0.046 0.002 0.003 0.005 0.028 0.025 0.003 0.008 0.013 0.001 0.007 0.001 0.006 0.004 0 0.001 0.016 0.002 0.01 0.005 0.004 0.015 0.001 0.049 0.016 0.079;
0.425 0.049 0.019 0.072 0.05 0.011 0.006 0.032 0.005 0.02 0.039 0.005 0.004 0.002 0.008 0.067 0.005 0.005 0.001 0.003 0.005 0.003 0.006 0.006 0.002 0.008 0.037 0.005 0.01 0 0.012 0.01 0.001 0.003 0.007 0.057;0.425 0.049 0.019 0.039 0.005 0.004 0.002 0.037 0.005 0.01 0.072 0.05 0.011 0.006 0.008 0.067 0.005 0.005 0 0.012 0.01 0.001 0.006 0.008 0.002 0.006 0.032 0.005 0.02 0.001 0.003 0.005 0.003 0.003 0.007 0.057;0.425 0.039 0.037 0.072 0.008 0 0.006 0.032 0.001 0.003 0.049 0.005 0.005 0.002 0.05 0.067 0.012 0.008 0.005 0.003 0.007 0.003 0.006 0.006 0.001 0.005 0.019 0.004 0.01 0.011 0.005 0.01 0.002 0.02 0.005 0.057;
0.443 0 0.07 0 0.029 0.001 0.017 0.106 0 0.044 0.023 0 0.002 0 0 0.025 0 0.008 0.002 0 0.008 0 0 0.004 0 0.006 0.052 0 0.032 0 0.003 0.002 0.007 0.028 0 0.088;0.443 0 0.07 0.023 0 0.002 0 0.052 0 0.032 0 0.029 0.001 0.017 0 0.025 0 0.008 0 0.003 0.002 0.007 0 0.006 0 0.004 0.106 0 0.044 0.002 0 0.008 0 0.028 0 0.088;0.443 0.023 0.052 0 0 0 0 0.106 0.002 0.028 0 0 0 0 0.029 0.025 0.003 0.006 0 0 0 0 0.017 0.004 0.007 0.008 0.07 0.002 0.032 0.001 0 0.002 0 0.044 0.008 0.088;
0.446 0.044 0.012 0.089 0.046 0.01 0.005 0.027 0.009 0.024 0.046 0.01 0.002 0.005 0.01 0.079 0.005 0.003 0.001 0.002 0.008 0.002 0.004 0.005 0.005 0.011 0.013 0.004 0.003 0.003 0.006 0.004 0.001 0.005 0.008 0.043;0.446 0.044 0.012 0.046 0.01 0.002 0.005 0.013 0.004 0.003 0.089 0.046 0.01 0.005 0.01 0.079 0.005 0.003 0.003 0.006 0.004 0.001 0.004 0.011 0.005 0.005 0.027 0.009 0.024 0.001 0.002 0.008 0.002 0.005 0.008 0.043;0.446 0.046 0.013 0.089 0.01 0.003 0.004 0.027 0.001 0.005 0.044 0.01 0.004 0.005 0.046 0.079 0.006 0.011 0.009 0.002 0.008 0.002 0.005 0.005 0.001 0.003 0.012 0.002 0.003 0.01 0.005 0.004 0.005 0.024 0.008 0.043;
0.449 0.027 0.038 0.099 0.028 0.019 0.003 0.026 0.008 0.038 0.038 0.004 0.004 0.002 0.001 0.008 0.001 0 0.003 0.002 0.003 0.001 0.004 0.001 0 0.003 0.027 0.001 0.008 0.007 0.009 0.022 0.005 0.011 0.004 0.096;0.449 0.027 0.038 0.038 0.004 0.004 0.002 0.027 0.001 0.008 0.099 0.028 0.019 0.003 0.001 0.008 0.001 0 0.007 0.009 0.022 0.005 0.004 0.003 0 0.001 0.026 0.008 0.038 0.003 0.002 0.003 0.001 0.011 0.004 0.096;0.449 0.038 0.027 0.099 0.001 0.007 0.004 0.026 0.003 0.011 0.027 0.004 0.001 0.002 0.028 0.008 0.009 0.003 0.008 0.002 0.004 0.001 0.003 0.001 0.005 0 0.038 0.004 0.008 0.019 0.001 0.022 0 0.038 0.003 0.096;
0.437 0.051 0.003 0.085 0.035 0.009 0.012 0.023 0.019 0.04 0.014 0.004 0 0 0.003 0.033 0.002 0.002 0.001 0.001 0.005 0.002 0.002 0.007 0 0.005 0.067 0.009 0.008 0.008 0.005 0.007 0.004 0.006 0.009 0.082;0.437 0.051 0.003 0.014 0.004 0 0 0.067 0.009 0.008 0.085 0.035 0.009 0.012 0.003 0.033 0.002 0.002 0.008 0.005 0.007 0.004 0.002 0.005 0 0.007 0.023 0.019 0.04 0.001 0.001 0.005 0.002 0.006 0.009 0.082;0.437 0.014 0.067 0.085 0.003 0.008 0.002 0.023 0.001 0.006 0.051 0.004 0.009 0 0.035 0.033 0.005 0.005 0.019 0.001 0.009 0.002 0.012 0.007 0.004 0.002 0.003 0 0.008 0.009 0.002 0.007 0 0.04 0.005 0.082;
0.424 0.037 0.025 0.109 0.022 0.024 0.009 0.01 0.006 0.049 0.036 0.004 0 0.004 0.004 0.024 0.001 0.001 0.002 0.003 0.01 0.002 0.004 0 0.005 0.003 0.041 0.003 0.004 0.012 0.011 0.015 0.001 0.006 0.009 0.08;0.424 0.037 0.025 0.036 0.004 0 0.004 0.041 0.003 0.004 0.109 0.022 0.024 0.009 0.004 0.024 0.001 0.001 0.012 0.011 0.015 0.001 0.004 0.003 0.005 0 0.01 0.006 0.049 0.002 0.003 0.01 0.002 0.006 0.009 0.08;0.424 0.036 0.041 0.109 0.004 0.012 0.004 0.01 0.002 0.006 0.037 0.004 0.003 0.004 0.022 0.024 0.011 0.003 0.006 0.003 0.009 0.002 0.009 0 0.001 0.001 0.025 0 0.004 0.024 0.001 0.015 0.005 0.049 0.01 0.08;
0.451 0.013 0.046 0.075 0.035 0.017 0.008 0.034 0.007 0.034 0.066 0.005 0.008 0.001 0.005 0.045 0.004 0.005 0.004 0.003 0.014 0.001 0.004 0.003 0 0.004 0.002 0.002 0.006 0.003 0.005 0.009 0 0.006 0.002 0.073;0.451 0.013 0.046 0.066 0.005 0.008 0.001 0.002 0.002 0.006 0.075 0.035 0.017 0.008 0.005 0.045 0.004 0.005 0.003 0.005 0.009 0 0.004 0.004 0 0.003 0.034 0.007 0.034 0.004 0.003 0.014 0.001 0.006 0.002 0.073;0.451 0.066 0.002 0.075 0.005 0.003 0.004 0.034 0.004 0.006 0.013 0.005 0.002 0.001 0.035 0.045 0.005 0.004 0.007 0.003 0.002 0.001 0.008 0.003 0 0.005 0.046 0.008 0.006 0.017 0.004 0.009 0 0.034 0.014 0.073;
0.487 0.049 0.007 0.084 0.049 0.014 0.004 0.014 0.012 0.024 0.023 0.003 0 0.002 0.002 0.023 0.001 0 0 0.002 0.004 0.001 0 0.002 0 0.005 0.043 0.007 0.003 0.008 0.013 0.017 0.002 0.005 0.015 0.075;0.487 0.049 0.007 0.023 0.003 0 0.002 0.043 0.007 0.003 0.084 0.049 0.014 0.004 0.002 0.023 0.001 0 0.008 0.013 0.017 0.002 0 0.005 0 0.002 0.014 0.012 0.024 0 0.002 0.004 0.001 0.005 0.015 0.075;0.487 0.023 0.043 0.084 0.002 0.008 0 0.014 0 0.005 0.049 0.003 0.007 0.002 0.049 0.023 0.013 0.005 0.012 0.002 0.015 0.001 0.004 0.002 0.002 0 0.007 0 0.003 0.014 0.001 0.017 0 0.024 0.004 0.075;
0.412 0.018 0.055 0.113 0.039 0.024 0.006 0.009 0.005 0.043 0.003 0.013 0 0.002 0.002 0.054 0.001 0.003 0 0.008 0.002 0.001 0 0.001 0 0.01 0.063 0.004 0.004 0.015 0.004 0.013 0.002 0.01 0.004 0.057;0.412 0.018 0.055 0.003 0.013 0 0.002 0.063 0.004 0.004 0.113 0.039 0.024 0.006 0.002 0.054 0.001 0.003 0.015 0.004 0.013 0.002 0 0.01 0 0.001 0.009 0.005 0.043 0 0.008 0.002 0.001 0.01 0.004 0.057;0.412 0.003 0.063 0.113 0.002 0.015 0 0.009 0 0.01 0.018 0.013 0.004 0.002 0.039 0.054 0.004 0.01 0.005 0.008 0.004 0.001 0.006 0.001 0.002 0.003 0.055 0 0.004 0.024 0.001 0.013 0 0.043 0.002 0.057;
