0.184 0.013 0.021 0.165 0.018 0.021 0.008 0.035 0.012 0.015 0.019 0.023 0.004 0.007 0.004 0.068 0.003 0.009 0.003 0.025 0.005 0.007 0.009 0.015 0.008 0.009 0.02 0.004 0.02 0.026 0.015 0.084 0.009 0.005 0.012 0.095;0.184 0.013 0.021 0.019 0.023 0.004 0.007 0.02 0.004 0.02 0.165 0.018 0.021 0.008 0.004 0.068 0.003 0.009 0.026 0.015 0.084 0.009 0.009 0.009 0.008 0.015 0.035 0.012 0.015 0.003 0.025 0.005 0.007 0.005 0.012 0.095;0.184 0.019 0.02 0.165 0.004 0.026 0.009 0.035 0.003 0.005 0.013 0.023 0.004 0.007 0.018 0.068 0.015 0.009 0.012 0.025 0.012 0.007 0.008 0.015 0.009 0.009 0.021 0.004 0.02 0.021 0.003 0.084 0.008 0.015 0.005 0.095;
0.188 0.011 0.021 0.144 0.019 0.037 0.008 0.005 0.002 0.015 0.017 0.063 0.002 0.018 0.011 0.147 0.007 0.012 0 0.069 0.017 0.014 0.006 0.004 0.003 0.034 0.022 0.006 0.002 0.016 0.011 0.024 0.003 0.004 0.004 0.034;0.188 0.011 0.021 0.017 0.063 0.002 0.018 0.022 0.006 0.002 0.144 0.019 0.037 0.008 0.011 0.147 0.007 0.012 0.016 0.011 0.024 0.003 0.006 0.034 0.003 0.004 0.005 0.002 0.015 0 0.069 0.017 0.014 0.004 0.004 0.034;0.188 0.017 0.022 0.144 0.011 0.016 0.006 0.005 0 0.004 0.011 0.063 0.006 0.018 0.019 0.147 0.011 0.034 0.002 0.069 0.004 0.014 0.008 0.004 0.003 0.012 0.021 0.002 0.002 0.037 0.007 0.024 0.003 0.015 0.017 0.034;
0.157 0.011 0.029 0.12 0.011 0.026 0.011 0.061 0.005 0.029 0.012 0.039 0.002 0.007 0.005 0.094 0.006 0.018 0.006 0.034 0.011 0.012 0.01 0.046 0.006 0.015 0.018 0.005 0.029 0.013 0.006 0.059 0.002 0.012 0.005 0.068;0.157 0.011 0.029 0.012 0.039 0.002 0.007 0.018 0.005 0.029 0.12 0.011 0.026 0.011 0.005 0.094 0.006 0.018 0.013 0.006 0.059 0.002 0.01 0.015 0.006 0.046 0.061 0.005 0.029 0.006 0.034 0.011 0.012 0.012 0.005 0.068;0.157 0.012 0.018 0.12 0.005 0.013 0.01 0.061 0.006 0.012 0.011 0.039 0.005 0.007 0.011 0.094 0.006 0.015 0.005 0.034 0.005 0.012 0.011 0.046 0.002 0.018 0.029 0.002 0.029 0.026 0.006 0.059 0.006 0.029 0.011 0.068;
0.17 0.01 0.029 0.15 0.014 0.036 0.002 0.032 0.016 0.026 0.02 0.026 0.006 0.011 0.004 0.082 0.003 0.016 0.003 0.034 0.007 0.007 0.006 0.014 0.006 0.012 0.024 0.004 0.016 0.021 0.012 0.071 0.004 0.018 0.002 0.086;0.17 0.01 0.029 0.02 0.026 0.006 0.011 0.024 0.004 0.016 0.15 0.014 0.036 0.002 0.004 0.082 0.003 0.016 0.021 0.012 0.071 0.004 0.006 0.012 0.006 0.014 0.032 0.016 0.026 0.003 0.034 0.007 0.007 0.018 0.002 0.086;0.17 0.02 0.024 0.15 0.004 0.021 0.006 0.032 0.003 0.018 0.01 0.026 0.004 0.011 0.014 0.082 0.012 0.012 0.016 0.034 0.002 0.007 0.002 0.014 0.004 0.016 0.029 0.006 0.016 0.036 0.003 0.071 0.006 0.026 0.007 0.086;
0.194 0.011 0.031 0.188 0.031 0.028 0.006 0.009 0.012 0.016 0.027 0.053 0.003 0.006 0.011 0.169 0.007 0.019 0.002 0.071 0.012 0.017 0.015 0.007 0.004 0.014 0.005 0.005 0.001 0.003 0.013 0.001 0.001 0.001 0.005 0.002;0.194 0.011 0.031 0.027 0.053 0.003 0.006 0.005 0.005 0.001 0.188 0.031 0.028 0.006 0.011 0.169 0.007 0.019 0.003 0.013 0.001 0.001 0.015 0.014 0.004 0.007 0.009 0.012 0.016 0.002 0.071 0.012 0.017 0.001 0.005 0.002;0.194 0.027 0.005 0.188 0.011 0.003 0.015 0.009 0.002 0.001 0.011 0.053 0.005 0.006 0.031 0.169 0.013 0.014 0.012 0.071 0.005 0.017 0.006 0.007 0.001 0.019 0.031 0.003 0.001 0.028 0.007 0.001 0.004 0.016 0.012 0.002;
0.21 0.031 0.002 0.181 0.012 0.02 0.007 0.022 0.01 0.029 0.023 0.007 0 0.007 0.01 0.028 0.007 0.005 0.002 0.013 0.021 0.002 0.012 0.006 0.004 0.006 0.019 0.007 0.013 0.019 0.01 0.103 0.008 0.003 0.024 0.117;0.21 0.031 0.002 0.023 0.007 0 0.007 0.019 0.007 0.013 0.181 0.012 0.02 0.007 0.01 0.028 0.007 0.005 0.019 0.01 0.103 0.008 0.012 0.006 0.004 0.006 0.022 0.01 0.029 0.002 0.013 0.021 0.002 0.003 0.024 0.117;0.21 0.023 0.019 0.181 0.01 0.019 0.012 0.022 0.002 0.003 0.031 0.007 0.007 0.007 0.012 0.028 0.01 0.006 0.01 0.013 0.024 0.002 0.007 0.006 0.008 0.005 0.002 0 0.013 0.02 0.007 0.103 0.004 0.029 0.021 0.117;
0.202 0.03 0.014 0.015 0.028 0.003 0.016 0.156 0.017 0.027 0.024 0.003 0.011 0.003 0.006 0.065 0.003 0.008 0.018 0.001 0.013 0.003 0.002 0.04 0.003 0.009 0.016 0.013 0.077 0.002 0.015 0.01 0.006 0.012 0.013 0.116;0.202 0.03 0.014 0.024 0.003 0.011 0.003 0.016 0.013 0.077 0.015 0.028 0.003 0.016 0.006 0.065 0.003 0.008 0.002 0.015 0.01 0.006 0.002 0.009 0.003 0.04 0.156 0.017 0.027 0.018 0.001 0.013 0.003 0.012 0.013 0.116;0.202 0.024 0.016 0.015 0.006 0.002 0.002 0.156 0.018 0.012 0.03 0.003 0.013 0.003 0.028 0.065 0.015 0.009 0.017 0.001 0.013 0.003 0.016 0.04 0.006 0.008 0.014 0.011 0.077 0.003 0.003 0.01 0.003 0.027 0.013 0.116;
0.183 0.014 0.02 0.156 0.026 0.019 0.006 0.02 0.011 0.006 0.027 0.034 0.005 0.006 0.018 0.075 0.011 0.014 0.004 0.044 0.011 0.004 0.015 0.006 0.01 0.008 0.008 0.008 0.011 0.009 0.016 0.083 0.006 0.006 0.01 0.09;0.183 0.014 0.02 0.027 0.034 0.005 0.006 0.008 0.008 0.011 0.156 0.026 0.019 0.006 0.018 0.075 0.011 0.014 0.009 0.016 0.083 0.006 0.015 0.008 0.01 0.006 0.02 0.011 0.006 0.004 0.044 0.011 0.004 0.006 0.01 0.09;0.183 0.027 0.008 0.156 0.018 0.009 0.015 0.02 0.004 0.006 0.014 0.034 0.008 0.006 0.026 0.075 0.016 0.008 0.011 0.044 0.01 0.004 0.006 0.006 0.006 0.014 0.02 0.005 0.011 0.019 0.011 0.083 0.01 0.006 0.011 0.09;
0.215 0.007 0.022 0.14 0.015 0.029 0.002 0.026 0.008 0.02 0.02 0.032 0.004 0.004 0.007 0.081 0.009 0.012 0.004 0.035 0.01 0.009 0.004 0.01 0.004 0.01 0.013 0.007 0.017 0.016 0.015 0.08 0.003 0.006 0.01 0.094;0.215 0.007 0.022 0.02 0.032 0.004 0.004 0.013 0.007 0.017 0.14 0.015 0.029 0.002 0.007 0.081 0.009 0.012 0.016 0.015 0.08 0.003 0.004 0.01 0.004 0.01 0.026 0.008 0.02 0.004 0.035 0.01 0.009 0.006 0.01 0.094;0.215 0.02 0.013 0.14 0.007 0.016 0.004 0.026 0.004 0.006 0.007 0.032 0.007 0.004 0.015 0.081 0.015 0.01 0.008 0.035 0.01 0.009 0.002 0.01 0.003 0.012 0.022 0.004 0.017 0.029 0.009 0.08 0.004 0.02 0.01 0.094;
0.202 0.019 0.025 0.054 0.02 0.007 0.017 0.125 0.008 0.039 0.022 0.017 0.009 0.004 0.007 0.153 0.008 0.021 0.012 0.022 0.007 0.002 0.006 0.101 0.002 0.028 0.01 0.004 0.004 0.002 0.008 0.004 0.005 0.007 0.002 0.017;0.202 0.019 0.025 0.022 0.017 0.009 0.004 0.01 0.004 0.004 0.054 0.02 0.007 0.017 0.007 0.153 0.008 0.021 0.002 0.008 0.004 0.005 0.006 0.028 0.002 0.101 0.125 0.008 0.039 0.012 0.022 0.007 0.002 0.007 0.002 0.017;0.202 0.022 0.01 0.054 0.007 0.002 0.006 0.125 0.012 0.007 0.019 0.017 0.004 0.004 0.02 0.153 0.008 0.028 0.008 0.022 0.002 0.002 0.017 0.101 0.005 0.021 0.025 0.009 0.004 0.007 0.008 0.004 0.002 0.039 0.007 0.017;
0.193 0.014 0.033 0.112 0.015 0.02 0.006 0.089 0.005 0.033 0.011 0.015 0 0.007 0.001 0.045 0.001 0.008 0.005 0.008 0.013 0.004 0.002 0.026 0.001 0.009 0.04 0.002 0.032 0.019 0.012 0.072 0.005 0.02 0.008 0.114;0.193 0.014 0.033 0.011 0.015 0 0.007 0.04 0.002 0.032 0.112 0.015 0.02 0.006 0.001 0.045 0.001 0.008 0.019 0.012 0.072 0.005 0.002 0.009 0.001 0.026 0.089 0.005 0.033 0.005 0.008 0.013 0.004 0.02 0.008 0.114;0.193 0.011 0.04 0.112 0.001 0.019 0.002 0.089 0.005 0.02 0.014 0.015 0.002 0.007 0.015 0.045 0.012 0.009 0.005 0.008 0.008 0.004 0.006 0.026 0.005 0.008 0.033 0 0.032 0.02 0.001 0.072 0.001 0.033 0.013 0.114;
0.195 0.017 0.025 0.129 0.021 0.024 0.011 0.034 0.006 0.019 0.029 0.039 0.001 0.003 0.017 0.087 0.005 0.007 0.004 0.039 0.017 0.009 0.016 0.009 0.008 0.008 0.012 0.005 0.021 0.01 0.012 0.048 0.005 0.011 0.008 0.089;0.195 0.017 0.025 0.029 0.039 0.001 0.003 0.012 0.005 0.021 0.129 0.021 0.024 0.011 0.017 0.087 0.005 0.007 0.01 0.012 0.048 0.005 0.016 0.008 0.008 0.009 0.034 0.006 0.019 0.004 0.039 0.017 0.009 0.011 0.008 0.089;0.195 0.029 0.012 0.129 0.017 0.01 0.016 0.034 0.004 0.011 0.017 0.039 0.005 0.003 0.021 0.087 0.012 0.008 0.006 0.039 0.008 0.009 0.011 0.009 0.005 0.007 0.025 0.001 0.021 0.024 0.005 0.048 0.008 0.019 0.017 0.089;
0.174 0.02 0.014 0.044 0.027 0.008 0.012 0.091 0.011 0.02 0.013 0.021 0.006 0.004 0.009 0.158 0.003 0.02 0.016 0.021 0.014 0.003 0.003 0.079 0.005 0.026 0.025 0.003 0.027 0.006 0.012 0.025 0.009 0.017 0.009 0.045;0.174 0.02 0.014 0.013 0.021 0.006 0.004 0.025 0.003 0.027 0.044 0.027 0.008 0.012 0.009 0.158 0.003 0.02 0.006 0.012 0.025 0.009 0.003 0.026 0.005 0.079 0.091 0.011 0.02 0.016 0.021 0.014 0.003 0.017 0.009 0.045;0.174 0.013 0.025 0.044 0.009 0.006 0.003 0.091 0.016 0.017 0.02 0.021 0.003 0.004 0.027 0.158 0.012 0.026 0.011 0.021 0.009 0.003 0.012 0.079 0.009 0.02 0.014 0.006 0.027 0.008 0.003 0.025 0.005 0.02 0.014 0.045;
0.174 0.029 0 0.155 0.033 0.002 0.022 0.035 0.017 0.005 0.023 0.053 0.008 0 0.025 0.137 0.014 0.002 0.01 0.061 0.021 0.004 0.018 0.034 0.006 0.003 0.002 0.008 0.008 0.002 0.012 0.019 0.009 0.001 0.008 0.04;0.174 0.029 0 0.023 0.053 0.008 0 0.002 0.008 0.008 0.155 0.033 0.002 0.022 0.025 0.137 0.014 0.002 0.002 0.012 0.019 0.009 0.018 0.003 0.006 0.034 0.035 0.017 0.005 0.01 0.061 0.021 0.004 0.001 0.008 0.04;0.174 0.023 0.002 0.155 0.025 0.002 0.018 0.035 0.01 0.001 0.029 0.053 0.008 0 0.033 0.137 0.012 0.003 0.017 0.061 0.008 0.004 0.022 0.034 0.009 0.002 0 0.008 0.008 0.002 0.014 0.019 0.006 0.005 0.021 0.04;
0.182 0.013 0.019 0.144 0.025 0.025 0.003 0.016 0.007 0.016 0.019 0.063 0.002 0.012 0.004 0.153 0.007 0.033 0.002 0.058 0.005 0.013 0.01 0.006 0.004 0.015 0.011 0.004 0.005 0.016 0.014 0.035 0.004 0.004 0.004 0.047;0.182 0.013 0.019 0.019 0.063 0.002 0.012 0.011 0.004 0.005 0.144 0.025 0.025 0.003 0.004 0.153 0.007 0.033 0.016 0.014 0.035 0.004 0.01 0.015 0.004 0.006 0.016 0.007 0.016 0.002 0.058 0.005 0.013 0.004 0.004 0.047;0.182 0.019 0.011 0.144 0.004 0.016 0.01 0.016 0.002 0.004 0.013 0.063 0.004 0.012 0.025 0.153 0.014 0.015 0.007 0.058 0.004 0.013 0.003 0.006 0.004 0.033 0.019 0.002 0.005 0.025 0.007 0.035 0.004 0.016 0.005 0.047;
0.202 0.032 0.011 0.177 0.043 0.017 0.01 0.002 0.017 0.012 0.028 0.076 0.003 0.006 0.016 0.169 0.019 0.006 0.001 0.048 0.013 0.005 0.011 0.003 0.006 0.012 0.009 0.003 0 0.005 0.012 0.01 0 0 0.008 0.008;0.202 0.032 0.011 0.028 0.076 0.003 0.006 0.009 0.003 0 0.177 0.043 0.017 0.01 0.016 0.169 0.019 0.006 0.005 0.012 0.01 0 0.011 0.012 0.006 0.003 0.002 0.017 0.012 0.001 0.048 0.013 0.005 0 0.008 0.008;0.202 0.028 0.009 0.177 0.016 0.005 0.011 0.002 0.001 0 0.032 0.076 0.003 0.006 0.043 0.169 0.012 0.012 0.017 0.048 0.008 0.005 0.01 0.003 0 0.006 0.011 0.003 0 0.017 0.019 0.01 0.006 0.012 0.013 0.008;
0.209 0.004 0.041 0.063 0.012 0.015 0.009 0.105 0.006 0.025 0.017 0.03 0.003 0.009 0.006 0.186 0.009 0.034 0.008 0.028 0.007 0.01 0.005 0.062 0.004 0.03 0.019 0.001 0.007 0.004 0.011 0.002 0.005 0.005 0.001 0.008;0.209 0.004 0.041 0.017 0.03 0.003 0.009 0.019 0.001 0.007 0.063 0.012 0.015 0.009 0.006 0.186 0.009 0.034 0.004 0.011 0.002 0.005 0.005 0.03 0.004 0.062 0.105 0.006 0.025 0.008 0.028 0.007 0.01 0.005 0.001 0.008;0.209 0.017 0.019 0.063 0.006 0.004 0.005 0.105 0.008 0.005 0.004 0.03 0.001 0.009 0.012 0.186 0.011 0.03 0.006 0.028 0.001 0.01 0.009 0.062 0.005 0.034 0.041 0.003 0.007 0.015 0.009 0.002 0.004 0.025 0.007 0.008;
0.203 0.011 0.023 0.008 0.023 0.001 0.015 0.125 0.011 0.046 0.022 0.001 0.006 0 0.004 0.145 0.002 0.015 0.009 0.003 0.009 0.002 0.003 0.07 0.005 0.017 0.017 0.005 0.055 0 0.011 0.004 0.007 0.024 0.006 0.092;0.203 0.011 0.023 0.022 0.001 0.006 0 0.017 0.005 0.055 0.008 0.023 0.001 0.015 0.004 0.145 0.002 0.015 0 0.011 0.004 0.007 0.003 0.017 0.005 0.07 0.125 0.011 0.046 0.009 0.003 0.009 0.002 0.024 0.006 0.092;0.203 0.022 0.017 0.008 0.004 0 0.003 0.125 0.009 0.024 0.011 0.001 0.005 0 0.023 0.145 0.011 0.017 0.011 0.003 0.006 0.002 0.015 0.07 0.007 0.015 0.023 0.006 0.055 0.001 0.002 0.004 0.005 0.046 0.009 0.092;
0.207 0.025 0.015 0.15 0.025 0.016 0.006 0.015 0.016 0.006 0.024 0.06 0.002 0.014 0.019 0.133 0.009 0.01 0.006 0.056 0.019 0.007 0.01 0.015 0.003 0.01 0.009 0.008 0.004 0.01 0.01 0.029 0.002 0.007 0.004 0.039;0.207 0.025 0.015 0.024 0.06 0.002 0.014 0.009 0.008 0.004 0.15 0.025 0.016 0.006 0.019 0.133 0.009 0.01 0.01 0.01 0.029 0.002 0.01 0.01 0.003 0.015 0.015 0.016 0.006 0.006 0.056 0.019 0.007 0.007 0.004 0.039;0.207 0.024 0.009 0.15 0.019 0.01 0.01 0.015 0.006 0.007 0.025 0.06 0.008 0.014 0.025 0.133 0.01 0.01 0.016 0.056 0.004 0.007 0.006 0.015 0.002 0.01 0.015 0.002 0.004 0.016 0.009 0.029 0.003 0.006 0.019 0.039;
0.173 0.024 0.003 0.121 0.024 0.018 0.012 0.036 0.023 0.028 0.02 0.049 0.004 0.006 0.015 0.102 0.01 0.008 0.006 0.039 0.023 0.01 0.01 0.02 0.001 0.021 0.01 0.005 0.013 0.008 0.013 0.05 0.002 0.002 0.017 0.074;0.173 0.024 0.003 0.02 0.049 0.004 0.006 0.01 0.005 0.013 0.121 0.024 0.018 0.012 0.015 0.102 0.01 0.008 0.008 0.013 0.05 0.002 0.01 0.021 0.001 0.02 0.036 0.023 0.028 0.006 0.039 0.023 0.01 0.002 0.017 0.074;0.173 0.02 0.01 0.121 0.015 0.008 0.01 0.036 0.006 0.002 0.024 0.049 0.005 0.006 0.024 0.102 0.013 0.021 0.023 0.039 0.017 0.01 0.012 0.02 0.002 0.008 0.003 0.004 0.013 0.018 0.01 0.05 0.001 0.028 0.023 0.074;
0.22 0.033 0.008 0.133 0.022 0.015 0.009 0.004 0.012 0.017 0.033 0.062 0.005 0.006 0.024 0.125 0.011 0.003 0.003 0.062 0.007 0.01 0.007 0.002 0.005 0.013 0.002 0.002 0.001 0.009 0.011 0.039 0.004 0.002 0.013 0.066;0.22 0.033 0.008 0.033 0.062 0.005 0.006 0.002 0.002 0.001 0.133 0.022 0.015 0.009 0.024 0.125 0.011 0.003 0.009 0.011 0.039 0.004 0.007 0.013 0.005 0.002 0.004 0.012 0.017 0.003 0.062 0.007 0.01 0.002 0.013 0.066;0.22 0.033 0.002 0.133 0.024 0.009 0.007 0.004 0.003 0.002 0.033 0.062 0.002 0.006 0.022 0.125 0.011 0.013 0.012 0.062 0.013 0.01 0.009 0.002 0.004 0.003 0.008 0.005 0.001 0.015 0.011 0.039 0.005 0.017 0.007 0.066;
0.181 0.009 0.014 0.095 0.015 0.014 0.008 0.09 0.012 0.023 0.032 0.032 0.007 0.008 0.008 0.108 0.008 0.008 0.017 0.019 0.012 0.005 0.006 0.048 0.005 0.015 0.017 0.002 0.039 0.01 0.009 0.035 0.005 0.007 0.011 0.066;0.181 0.009 0.014 0.032 0.032 0.007 0.008 0.017 0.002 0.039 0.095 0.015 0.014 0.008 0.008 0.108 0.008 0.008 0.01 0.009 0.035 0.005 0.006 0.015 0.005 0.048 0.09 0.012 0.023 0.017 0.019 0.012 0.005 0.007 0.011 0.066;0.181 0.032 0.017 0.095 0.008 0.01 0.006 0.09 0.017 0.007 0.009 0.032 0.002 0.008 0.015 0.108 0.009 0.015 0.012 0.019 0.011 0.005 0.008 0.048 0.005 0.008 0.014 0.007 0.039 0.014 0.008 0.035 0.005 0.023 0.012 0.066;
