0.13 0.018 0.008 0.044 0.018 0.006 0.016 0.109 0.012 0.017 0.015 0.026 0.009 0.002 0.008 0.144 0.016 0.023 0.014 0.021 0.009 0.007 0.012 0.123 0.012 0.034 0.017 0.002 0.035 0.002 0.008 0.014 0.008 0.01 0.007 0.044;0.13 0.018 0.008 0.015 0.026 0.009 0.002 0.017 0.002 0.035 0.044 0.018 0.006 0.016 0.008 0.144 0.016 0.023 0.002 0.008 0.014 0.008 0.012 0.034 0.012 0.123 0.109 0.012 0.017 0.014 0.021 0.009 0.007 0.01 0.007 0.044;0.13 0.015 0.017 0.044 0.008 0.002 0.012 0.109 0.014 0.01 0.018 0.026 0.002 0.002 0.018 0.144 0.008 0.034 0.012 0.021 0.007 0.007 0.016 0.123 0.008 0.023 0.008 0.009 0.035 0.006 0.016 0.014 0.012 0.017 0.009 0.044;
0.125 0.016 0.018 0.134 0.018 0.018 0.016 0.078 0.01 0.01 0.018 0.07 0.008 0.012 0.006 0.125 0.008 0.025 0.013 0.058 0.005 0.01 0.015 0.071 0.01 0.021 0.011 0.004 0.01 0.01 0.006 0.009 0.003 0.006 0.007 0.016;0.125 0.016 0.018 0.018 0.07 0.008 0.012 0.011 0.004 0.01 0.134 0.018 0.018 0.016 0.006 0.125 0.008 0.025 0.01 0.006 0.009 0.003 0.015 0.021 0.01 0.071 0.078 0.01 0.01 0.013 0.058 0.005 0.01 0.006 0.007 0.016;0.125 0.018 0.011 0.134 0.006 0.01 0.015 0.078 0.013 0.006 0.016 0.07 0.004 0.012 0.018 0.125 0.006 0.021 0.01 0.058 0.007 0.01 0.016 0.071 0.003 0.025 0.018 0.008 0.01 0.018 0.008 0.009 0.01 0.01 0.005 0.016;
0.127 0.009 0.017 0.061 0.015 0.011 0.007 0.089 0.01 0.026 0.022 0.05 0.011 0.013 0.007 0.142 0.006 0.024 0.019 0.046 0.007 0.006 0.003 0.092 0.003 0.023 0.01 0.007 0.023 0.006 0.01 0.026 0.013 0.012 0.006 0.041;0.127 0.009 0.017 0.022 0.05 0.011 0.013 0.01 0.007 0.023 0.061 0.015 0.011 0.007 0.007 0.142 0.006 0.024 0.006 0.01 0.026 0.013 0.003 0.023 0.003 0.092 0.089 0.01 0.026 0.019 0.046 0.007 0.006 0.012 0.006 0.041;0.127 0.022 0.01 0.061 0.007 0.006 0.003 0.089 0.019 0.012 0.009 0.05 0.007 0.013 0.015 0.142 0.01 0.023 0.01 0.046 0.006 0.006 0.007 0.092 0.013 0.024 0.017 0.011 0.023 0.011 0.006 0.026 0.003 0.026 0.007 0.041;
0.142 0.008 0.029 0.064 0.017 0.008 0.011 0.115 0.007 0.027 0.019 0.033 0.007 0.007 0.007 0.151 0.009 0.035 0.011 0.026 0.005 0.009 0.008 0.106 0.005 0.031 0.011 0.002 0.019 0.006 0.005 0.017 0.005 0.008 0.001 0.029;0.142 0.008 0.029 0.019 0.033 0.007 0.007 0.011 0.002 0.019 0.064 0.017 0.008 0.011 0.007 0.151 0.009 0.035 0.006 0.005 0.017 0.005 0.008 0.031 0.005 0.106 0.115 0.007 0.027 0.011 0.026 0.005 0.009 0.008 0.001 0.029;0.142 0.019 0.011 0.064 0.007 0.006 0.008 0.115 0.011 0.008 0.008 0.033 0.002 0.007 0.017 0.151 0.005 0.031 0.007 0.026 0.001 0.009 0.011 0.106 0.005 0.035 0.029 0.007 0.019 0.008 0.009 0.017 0.005 0.027 0.005 0.029;
0.129 0.01 0.023 0.084 0.016 0.012 0.012 0.085 0.013 0.025 0.011 0.033 0.003 0.002 0.007 0.082 0.002 0.021 0.006 0.028 0.011 0.011 0.008 0.06 0.003 0.015 0.027 0.008 0.057 0.016 0.013 0.05 0.007 0.018 0.004 0.088;0.129 0.01 0.023 0.011 0.033 0.003 0.002 0.027 0.008 0.057 0.084 0.016 0.012 0.012 0.007 0.082 0.002 0.021 0.016 0.013 0.05 0.007 0.008 0.015 0.003 0.06 0.085 0.013 0.025 0.006 0.028 0.011 0.011 0.018 0.004 0.088;0.129 0.011 0.027 0.084 0.007 0.016 0.008 0.085 0.006 0.018 0.01 0.033 0.008 0.002 0.016 0.082 0.013 0.015 0.013 0.028 0.004 0.011 0.012 0.06 0.007 0.021 0.023 0.003 0.057 0.012 0.002 0.05 0.003 0.025 0.011 0.088;
0.143 0.016 0.005 0.132 0.024 0.03 0.003 0.012 0.004 0.018 0.019 0.05 0 0.011 0.016 0.105 0.009 0.006 0.003 0.046 0.011 0.013 0.009 0.011 0.004 0.019 0.015 0.007 0.009 0.019 0.011 0.094 0.003 0.015 0.006 0.102;0.143 0.016 0.005 0.019 0.05 0 0.011 0.015 0.007 0.009 0.132 0.024 0.03 0.003 0.016 0.105 0.009 0.006 0.019 0.011 0.094 0.003 0.009 0.019 0.004 0.011 0.012 0.004 0.018 0.003 0.046 0.011 0.013 0.015 0.006 0.102;0.143 0.019 0.015 0.132 0.016 0.019 0.009 0.012 0.003 0.015 0.016 0.05 0.007 0.011 0.024 0.105 0.011 0.019 0.004 0.046 0.006 0.013 0.003 0.011 0.003 0.006 0.005 0 0.009 0.03 0.009 0.094 0.004 0.018 0.011 0.102;
0.113 0.019 0.006 0.121 0.025 0.016 0.017 0.077 0.016 0.013 0.023 0.06 0.004 0.011 0.009 0.137 0.011 0.007 0.014 0.063 0.012 0.012 0.014 0.072 0.01 0.018 0.007 0.004 0.011 0.007 0.013 0.017 0.005 0.004 0.005 0.027;0.113 0.019 0.006 0.023 0.06 0.004 0.011 0.007 0.004 0.011 0.121 0.025 0.016 0.017 0.009 0.137 0.011 0.007 0.007 0.013 0.017 0.005 0.014 0.018 0.01 0.072 0.077 0.016 0.013 0.014 0.063 0.012 0.012 0.004 0.005 0.027;0.113 0.023 0.007 0.121 0.009 0.007 0.014 0.077 0.014 0.004 0.019 0.06 0.004 0.011 0.025 0.137 0.013 0.018 0.016 0.063 0.005 0.012 0.017 0.072 0.005 0.007 0.006 0.004 0.011 0.016 0.011 0.017 0.01 0.013 0.012 0.027;
0.144 0.022 0.015 0.172 0.021 0.015 0.013 0.007 0.008 0.009 0.013 0.083 0.004 0.013 0.011 0.167 0.011 0.008 0.006 0.074 0.014 0.01 0.007 0.02 0.006 0.021 0.014 0.007 0.001 0.013 0.009 0.022 0.003 0 0.008 0.029;0.144 0.022 0.015 0.013 0.083 0.004 0.013 0.014 0.007 0.001 0.172 0.021 0.015 0.013 0.011 0.167 0.011 0.008 0.013 0.009 0.022 0.003 0.007 0.021 0.006 0.02 0.007 0.008 0.009 0.006 0.074 0.014 0.01 0 0.008 0.029;0.144 0.013 0.014 0.172 0.011 0.013 0.007 0.007 0.006 0 0.022 0.083 0.007 0.013 0.021 0.167 0.009 0.021 0.008 0.074 0.008 0.01 0.013 0.02 0.003 0.008 0.015 0.004 0.001 0.015 0.011 0.022 0.006 0.009 0.014 0.029;
0.147 0.017 0.011 0.15 0.015 0.031 0.009 0.009 0.008 0.017 0.025 0.074 0.006 0.01 0.01 0.177 0.012 0.015 0.005 0.083 0.011 0.014 0.008 0.004 0.006 0.024 0.004 0.009 0 0.011 0.015 0.028 0.003 0.002 0.006 0.024;0.147 0.017 0.011 0.025 0.074 0.006 0.01 0.004 0.009 0 0.15 0.015 0.031 0.009 0.01 0.177 0.012 0.015 0.011 0.015 0.028 0.003 0.008 0.024 0.006 0.004 0.009 0.008 0.017 0.005 0.083 0.011 0.014 0.002 0.006 0.024;0.147 0.025 0.004 0.15 0.01 0.011 0.008 0.009 0.005 0.002 0.017 0.074 0.009 0.01 0.015 0.177 0.015 0.024 0.008 0.083 0.006 0.014 0.009 0.004 0.003 0.015 0.011 0.006 0 0.031 0.012 0.028 0.006 0.017 0.011 0.024;
0.151 0.016 0.01 0.134 0.019 0.026 0.007 0.029 0.008 0.017 0.011 0.084 0.007 0.02 0.017 0.15 0.004 0.013 0.007 0.069 0.008 0.016 0.013 0.024 0.009 0.036 0.013 0.008 0.006 0.014 0.002 0.033 0.001 0.002 0.002 0.014;0.151 0.016 0.01 0.011 0.084 0.007 0.02 0.013 0.008 0.006 0.134 0.019 0.026 0.007 0.017 0.15 0.004 0.013 0.014 0.002 0.033 0.001 0.013 0.036 0.009 0.024 0.029 0.008 0.017 0.007 0.069 0.008 0.016 0.002 0.002 0.014;0.151 0.011 0.013 0.134 0.017 0.014 0.013 0.029 0.007 0.002 0.016 0.084 0.008 0.02 0.019 0.15 0.002 0.036 0.008 0.069 0.002 0.016 0.007 0.024 0.001 0.013 0.01 0.007 0.006 0.026 0.004 0.033 0.009 0.017 0.008 0.014;
0.165 0.023 0.013 0.155 0.03 0.014 0.007 0.021 0.012 0.015 0.028 0.075 0.004 0.015 0.024 0.151 0.008 0.004 0.014 0.076 0.01 0.012 0.012 0.023 0.004 0.019 0.009 0.007 0.001 0.009 0.01 0.01 0.005 0 0.007 0.008;0.165 0.023 0.013 0.028 0.075 0.004 0.015 0.009 0.007 0.001 0.155 0.03 0.014 0.007 0.024 0.151 0.008 0.004 0.009 0.01 0.01 0.005 0.012 0.019 0.004 0.023 0.021 0.012 0.015 0.014 0.076 0.01 0.012 0 0.007 0.008;0.165 0.028 0.009 0.155 0.024 0.009 0.012 0.021 0.014 0 0.023 0.075 0.007 0.015 0.03 0.151 0.01 0.019 0.012 0.076 0.007 0.012 0.007 0.023 0.005 0.004 0.013 0.004 0.001 0.014 0.008 0.01 0.004 0.015 0.01 0.008;
0.129 0.006 0.017 0.142 0.022 0.028 0.001 0.021 0.01 0.012 0.021 0.072 0.002 0.013 0.013 0.149 0.008 0.008 0.002 0.085 0.014 0.023 0.009 0.021 0.006 0.015 0.008 0.004 0.007 0.015 0.012 0.046 0.005 0.007 0.002 0.045;0.129 0.006 0.017 0.021 0.072 0.002 0.013 0.008 0.004 0.007 0.142 0.022 0.028 0.001 0.013 0.149 0.008 0.008 0.015 0.012 0.046 0.005 0.009 0.015 0.006 0.021 0.021 0.01 0.012 0.002 0.085 0.014 0.023 0.007 0.002 0.045;0.129 0.021 0.008 0.142 0.013 0.015 0.009 0.021 0.002 0.007 0.006 0.072 0.004 0.013 0.022 0.149 0.012 0.015 0.01 0.085 0.002 0.023 0.001 0.021 0.005 0.008 0.017 0.002 0.007 0.028 0.008 0.046 0.006 0.012 0.014 0.045;
0.13 0.032 0.007 0.16 0.022 0.012 0.015 0.047 0.01 0.017 0.022 0.062 0.006 0.008 0.023 0.135 0.013 0.006 0.018 0.09 0.011 0.011 0.011 0.045 0.013 0.019 0.004 0.012 0.004 0 0.017 0.006 0.004 0.002 0.002 0.004;0.13 0.032 0.007 0.022 0.062 0.006 0.008 0.004 0.012 0.004 0.16 0.022 0.012 0.015 0.023 0.135 0.013 0.006 0 0.017 0.006 0.004 0.011 0.019 0.013 0.045 0.047 0.01 0.017 0.018 0.09 0.011 0.011 0.002 0.002 0.004;0.13 0.022 0.004 0.16 0.023 0 0.011 0.047 0.018 0.002 0.032 0.062 0.012 0.008 0.022 0.135 0.017 0.019 0.01 0.09 0.002 0.011 0.015 0.045 0.004 0.006 0.007 0.006 0.004 0.012 0.013 0.006 0.013 0.017 0.011 0.004;
0.151 0.017 0.011 0.139 0.017 0.016 0.007 0.01 0.008 0.01 0.015 0.082 0.004 0.02 0.018 0.159 0.008 0.013 0.004 0.079 0.01 0.019 0.012 0.015 0.005 0.03 0.016 0.006 0.002 0.022 0.007 0.029 0.002 0.001 0.009 0.027;0.151 0.017 0.011 0.015 0.082 0.004 0.02 0.016 0.006 0.002 0.139 0.017 0.016 0.007 0.018 0.159 0.008 0.013 0.022 0.007 0.029 0.002 0.012 0.03 0.005 0.015 0.01 0.008 0.01 0.004 0.079 0.01 0.019 0.001 0.009 0.027;0.151 0.015 0.016 0.139 0.018 0.022 0.012 0.01 0.004 0.001 0.017 0.082 0.006 0.02 0.017 0.159 0.007 0.03 0.008 0.079 0.009 0.019 0.007 0.015 0.002 0.013 0.011 0.004 0.002 0.016 0.008 0.029 0.005 0.01 0.01 0.027;
0.141 0.022 0.004 0.149 0.021 0.021 0.006 0.013 0.008 0.015 0.019 0.073 0.004 0.01 0.009 0.138 0.011 0.005 0.008 0.085 0.008 0.011 0.004 0.018 0.007 0.028 0.029 0.004 0.001 0.019 0.004 0.047 0.006 0.001 0.007 0.044;0.141 0.022 0.004 0.019 0.073 0.004 0.01 0.029 0.004 0.001 0.149 0.021 0.021 0.006 0.009 0.138 0.011 0.005 0.019 0.004 0.047 0.006 0.004 0.028 0.007 0.018 0.013 0.008 0.015 0.008 0.085 0.008 0.011 0.001 0.007 0.044;0.141 0.019 0.029 0.149 0.009 0.019 0.004 0.013 0.008 0.001 0.022 0.073 0.004 0.01 0.021 0.138 0.004 0.028 0.008 0.085 0.007 0.011 0.006 0.018 0.006 0.005 0.004 0.004 0.001 0.021 0.011 0.047 0.007 0.015 0.008 0.044;
0.153 0.011 0.013 0.043 0.015 0.001 0.009 0.102 0.018 0.017 0.014 0.013 0.008 0.002 0.009 0.144 0.009 0.026 0.011 0.026 0.008 0.001 0.011 0.14 0.001 0.022 0.016 0.005 0.033 0.005 0.012 0.017 0.006 0.014 0.007 0.058;0.153 0.011 0.013 0.014 0.013 0.008 0.002 0.016 0.005 0.033 0.043 0.015 0.001 0.009 0.009 0.144 0.009 0.026 0.005 0.012 0.017 0.006 0.011 0.022 0.001 0.14 0.102 0.018 0.017 0.011 0.026 0.008 0.001 0.014 0.007 0.058;0.153 0.014 0.016 0.043 0.009 0.005 0.011 0.102 0.011 0.014 0.011 0.013 0.005 0.002 0.015 0.144 0.012 0.022 0.018 0.026 0.007 0.001 0.009 0.14 0.006 0.026 0.013 0.008 0.033 0.001 0.009 0.017 0.001 0.017 0.008 0.058;
0.141 0.01 0.024 0.032 0.018 0.004 0.015 0.098 0.014 0.024 0.013 0.016 0.019 0.005 0.002 0.116 0.008 0.018 0.023 0.012 0.008 0.001 0.009 0.084 0.006 0.021 0.017 0.015 0.065 0.005 0.013 0.025 0.009 0.013 0.009 0.088;0.141 0.01 0.024 0.013 0.016 0.019 0.005 0.017 0.015 0.065 0.032 0.018 0.004 0.015 0.002 0.116 0.008 0.018 0.005 0.013 0.025 0.009 0.009 0.021 0.006 0.084 0.098 0.014 0.024 0.023 0.012 0.008 0.001 0.013 0.009 0.088;0.141 0.013 0.017 0.032 0.002 0.005 0.009 0.098 0.023 0.013 0.01 0.016 0.015 0.005 0.018 0.116 0.013 0.021 0.014 0.012 0.009 0.001 0.015 0.084 0.009 0.018 0.024 0.019 0.065 0.004 0.008 0.025 0.006 0.024 0.008 0.088;
0.133 0.015 0.02 0.132 0.009 0.031 0.002 0.024 0.006 0.015 0.013 0.089 0.001 0.03 0.008 0.147 0.004 0.022 0.002 0.074 0.003 0.025 0.008 0.023 0.005 0.036 0.016 0.004 0.005 0.018 0.007 0.034 0.002 0.002 0.003 0.032;0.133 0.015 0.02 0.013 0.089 0.001 0.03 0.016 0.004 0.005 0.132 0.009 0.031 0.002 0.008 0.147 0.004 0.022 0.018 0.007 0.034 0.002 0.008 0.036 0.005 0.023 0.024 0.006 0.015 0.002 0.074 0.003 0.025 0.002 0.003 0.032;0.133 0.013 0.016 0.132 0.008 0.018 0.008 0.024 0.002 0.002 0.015 0.089 0.004 0.03 0.009 0.147 0.007 0.036 0.006 0.074 0.003 0.025 0.002 0.023 0.002 0.022 0.02 0.001 0.005 0.031 0.004 0.034 0.005 0.015 0.003 0.032;
0.136 0.023 0.008 0.123 0.03 0.015 0.013 0.035 0.017 0.011 0.026 0.07 0.005 0.006 0.017 0.127 0.018 0.007 0.004 0.082 0.017 0.007 0.017 0.031 0.008 0.015 0.006 0.009 0.014 0.004 0.018 0.036 0.004 0.001 0.008 0.032;0.136 0.023 0.008 0.026 0.07 0.005 0.006 0.006 0.009 0.014 0.123 0.03 0.015 0.013 0.017 0.127 0.018 0.007 0.004 0.018 0.036 0.004 0.017 0.015 0.008 0.031 0.035 0.017 0.011 0.004 0.082 0.017 0.007 0.001 0.008 0.032;0.136 0.026 0.006 0.123 0.017 0.004 0.017 0.035 0.004 0.001 0.023 0.07 0.009 0.006 0.03 0.127 0.018 0.015 0.017 0.082 0.008 0.007 0.013 0.031 0.004 0.007 0.008 0.005 0.014 0.015 0.018 0.036 0.008 0.011 0.017 0.032;
0.13 0.022 0.006 0.133 0.017 0.036 0.01 0.016 0.005 0.019 0.012 0.056 0.002 0.009 0.01 0.089 0.01 0.009 0.003 0.042 0.009 0.015 0.005 0.019 0.01 0.011 0.023 0.008 0.015 0.018 0.01 0.107 0.009 0.004 0.012 0.089;0.13 0.022 0.006 0.012 0.056 0.002 0.009 0.023 0.008 0.015 0.133 0.017 0.036 0.01 0.01 0.089 0.01 0.009 0.018 0.01 0.107 0.009 0.005 0.011 0.01 0.019 0.016 0.005 0.019 0.003 0.042 0.009 0.015 0.004 0.012 0.089;0.13 0.012 0.023 0.133 0.01 0.018 0.005 0.016 0.003 0.004 0.022 0.056 0.008 0.009 0.017 0.089 0.01 0.011 0.005 0.042 0.012 0.015 0.01 0.019 0.009 0.009 0.006 0.002 0.015 0.036 0.01 0.107 0.01 0.019 0.009 0.089;
0.136 0.019 0.01 0.165 0.02 0.016 0.007 0.02 0.015 0.009 0.008 0.075 0.006 0.013 0.01 0.143 0.017 0.014 0.007 0.087 0.015 0.021 0.004 0.021 0.008 0.022 0.025 0.004 0.005 0.024 0.005 0.018 0.002 0.005 0.002 0.022;0.136 0.019 0.01 0.008 0.075 0.006 0.013 0.025 0.004 0.005 0.165 0.02 0.016 0.007 0.01 0.143 0.017 0.014 0.024 0.005 0.018 0.002 0.004 0.022 0.008 0.021 0.02 0.015 0.009 0.007 0.087 0.015 0.021 0.005 0.002 0.022;0.136 0.008 0.025 0.165 0.01 0.024 0.004 0.02 0.007 0.005 0.019 0.075 0.004 0.013 0.02 0.143 0.005 0.022 0.015 0.087 0.002 0.021 0.007 0.021 0.002 0.014 0.01 0.006 0.005 0.016 0.017 0.018 0.008 0.009 0.015 0.022;
0.163 0.014 0.016 0.181 0.016 0.032 0.005 0.013 0.007 0.015 0.008 0.065 0.003 0.019 0.01 0.153 0.006 0.02 0.005 0.085 0.008 0.03 0.007 0.017 0.004 0.032 0.014 0.002 0.003 0.024 0.003 0.008 0.001 0.003 0.001 0.007;0.163 0.014 0.016 0.008 0.065 0.003 0.019 0.014 0.002 0.003 0.181 0.016 0.032 0.005 0.01 0.153 0.006 0.02 0.024 0.003 0.008 0.001 0.007 0.032 0.004 0.017 0.013 0.007 0.015 0.005 0.085 0.008 0.03 0.003 0.001 0.007;0.163 0.008 0.014 0.181 0.01 0.024 0.007 0.013 0.005 0.003 0.014 0.065 0.002 0.019 0.016 0.153 0.003 0.032 0.007 0.085 0.001 0.03 0.005 0.017 0.001 0.02 0.016 0.003 0.003 0.032 0.006 0.008 0.004 0.015 0.008 0.007;
