0.365 0.034 0.012 0.112 0.033 0.02 0.006 0.019 0.005 0.032 0.064 0.018 0.001 0.003 0.01 0.111 0.009 0.008 0.004 0.014 0.008 0.001 0.009 0.003 0.003 0.014 0.005 0.002 0.001 0.002 0.011 0.016 0.001 0.002 0.003 0.039;0.365 0.034 0.012 0.064 0.018 0.001 0.003 0.005 0.002 0.001 0.112 0.033 0.02 0.006 0.01 0.111 0.009 0.008 0.002 0.011 0.016 0.001 0.009 0.014 0.003 0.003 0.019 0.005 0.032 0.004 0.014 0.008 0.001 0.002 0.003 0.039;0.365 0.064 0.005 0.112 0.01 0.002 0.009 0.019 0.004 0.002 0.034 0.018 0.002 0.003 0.033 0.111 0.011 0.014 0.005 0.014 0.003 0.001 0.006 0.003 0.001 0.008 0.012 0.001 0.001 0.02 0.009 0.016 0.003 0.032 0.008 0.039;
0.374 0.028 0.032 0.1 0.027 0.019 0.003 0.036 0.002 0.033 0.051 0.004 0.008 0.002 0.011 0.007 0.002 0 0.009 0.004 0.02 0.001 0.009 0.001 0.003 0.001 0.018 0.002 0.01 0.001 0.007 0.039 0.004 0.007 0.009 0.116;0.374 0.028 0.032 0.051 0.004 0.008 0.002 0.018 0.002 0.01 0.1 0.027 0.019 0.003 0.011 0.007 0.002 0 0.001 0.007 0.039 0.004 0.009 0.001 0.003 0.001 0.036 0.002 0.033 0.009 0.004 0.02 0.001 0.007 0.009 0.116;0.374 0.051 0.018 0.1 0.011 0.001 0.009 0.036 0.009 0.007 0.028 0.004 0.002 0.002 0.027 0.007 0.007 0.001 0.002 0.004 0.009 0.001 0.003 0.001 0.004 0 0.032 0.008 0.01 0.019 0.002 0.039 0.003 0.033 0.02 0.116;
0.397 0.023 0.029 0.097 0.025 0.024 0.005 0.024 0.007 0.033 0.052 0.008 0.003 0.004 0.014 0.12 0.002 0.008 0.014 0.016 0.005 0.001 0.009 0.01 0.001 0.012 0.008 0.002 0.002 0.003 0.01 0.006 0.002 0.002 0.003 0.019;0.397 0.023 0.029 0.052 0.008 0.003 0.004 0.008 0.002 0.002 0.097 0.025 0.024 0.005 0.014 0.12 0.002 0.008 0.003 0.01 0.006 0.002 0.009 0.012 0.001 0.01 0.024 0.007 0.033 0.014 0.016 0.005 0.001 0.002 0.003 0.019;0.397 0.052 0.008 0.097 0.014 0.003 0.009 0.024 0.014 0.002 0.023 0.008 0.002 0.004 0.025 0.12 0.01 0.012 0.007 0.016 0.003 0.001 0.005 0.01 0.002 0.008 0.029 0.003 0.002 0.024 0.002 0.006 0.001 0.033 0.005 0.019;
0.359 0.035 0.022 0.016 0.022 0.005 0.012 0.121 0.016 0.037 0.047 0.004 0.002 0.003 0.008 0.099 0.007 0.006 0.014 0.002 0.014 0 0.003 0.031 0.003 0.019 0.015 0.001 0.015 0 0.01 0.003 0.006 0.008 0.003 0.032;0.359 0.035 0.022 0.047 0.004 0.002 0.003 0.015 0.001 0.015 0.016 0.022 0.005 0.012 0.008 0.099 0.007 0.006 0 0.01 0.003 0.006 0.003 0.019 0.003 0.031 0.121 0.016 0.037 0.014 0.002 0.014 0 0.008 0.003 0.032;0.359 0.047 0.015 0.016 0.008 0 0.003 0.121 0.014 0.008 0.035 0.004 0.001 0.003 0.022 0.099 0.01 0.019 0.016 0.002 0.003 0 0.012 0.031 0.006 0.006 0.022 0.002 0.015 0.005 0.007 0.003 0.003 0.037 0.014 0.032;
0.358 0.01 0.048 0.041 0.044 0.007 0.012 0.094 0.006 0.019 0.043 0.012 0.003 0.001 0.004 0.103 0.001 0.01 0.008 0.004 0.009 0.004 0.006 0.011 0.002 0.01 0.021 0.001 0.007 0.003 0.018 0.004 0.005 0.013 0.002 0.056;0.358 0.01 0.048 0.043 0.012 0.003 0.001 0.021 0.001 0.007 0.041 0.044 0.007 0.012 0.004 0.103 0.001 0.01 0.003 0.018 0.004 0.005 0.006 0.01 0.002 0.011 0.094 0.006 0.019 0.008 0.004 0.009 0.004 0.013 0.002 0.056;0.358 0.043 0.021 0.041 0.004 0.003 0.006 0.094 0.008 0.013 0.01 0.012 0.001 0.001 0.044 0.103 0.018 0.01 0.006 0.004 0.002 0.004 0.012 0.011 0.005 0.01 0.048 0.003 0.007 0.007 0.001 0.004 0.002 0.019 0.009 0.056;
0.361 0.035 0.026 0.076 0.025 0.006 0.012 0.067 0.01 0.03 0.047 0.014 0.004 0.003 0.008 0.124 0.005 0.012 0.01 0.012 0.01 0.003 0.006 0.024 0.003 0.02 0.003 0.002 0.002 0 0.006 0.004 0.006 0.004 0.001 0.019;0.361 0.035 0.026 0.047 0.014 0.004 0.003 0.003 0.002 0.002 0.076 0.025 0.006 0.012 0.008 0.124 0.005 0.012 0 0.006 0.004 0.006 0.006 0.02 0.003 0.024 0.067 0.01 0.03 0.01 0.012 0.01 0.003 0.004 0.001 0.019;0.361 0.047 0.003 0.076 0.008 0 0.006 0.067 0.01 0.004 0.035 0.014 0.002 0.003 0.025 0.124 0.006 0.02 0.01 0.012 0.001 0.003 0.012 0.024 0.006 0.012 0.026 0.004 0.002 0.006 0.005 0.004 0.003 0.03 0.01 0.019;
0.372 0.057 0.014 0.136 0.048 0.006 0.005 0.013 0.012 0.007 0.039 0.024 0.003 0.004 0.012 0.065 0.004 0.001 0.002 0.013 0.015 0.003 0.007 0.003 0.006 0.013 0.009 0.003 0.002 0.004 0.009 0.021 0.003 0.003 0.007 0.055;0.372 0.057 0.014 0.039 0.024 0.003 0.004 0.009 0.003 0.002 0.136 0.048 0.006 0.005 0.012 0.065 0.004 0.001 0.004 0.009 0.021 0.003 0.007 0.013 0.006 0.003 0.013 0.012 0.007 0.002 0.013 0.015 0.003 0.003 0.007 0.055;0.372 0.039 0.009 0.136 0.012 0.004 0.007 0.013 0.002 0.003 0.057 0.024 0.003 0.004 0.048 0.065 0.009 0.013 0.012 0.013 0.007 0.003 0.005 0.003 0.003 0.001 0.014 0.003 0.002 0.006 0.004 0.021 0.006 0.007 0.015 0.055;
0.373 0.025 0.021 0.107 0.045 0.016 0.008 0.026 0.009 0.023 0.054 0.013 0.006 0.003 0.008 0.071 0.005 0.005 0.009 0.008 0.019 0.002 0.007 0.003 0.004 0.005 0.005 0 0.003 0.003 0.005 0.024 0.004 0.007 0.007 0.067;0.373 0.025 0.021 0.054 0.013 0.006 0.003 0.005 0 0.003 0.107 0.045 0.016 0.008 0.008 0.071 0.005 0.005 0.003 0.005 0.024 0.004 0.007 0.005 0.004 0.003 0.026 0.009 0.023 0.009 0.008 0.019 0.002 0.007 0.007 0.067;0.373 0.054 0.005 0.107 0.008 0.003 0.007 0.026 0.009 0.007 0.025 0.013 0 0.003 0.045 0.071 0.005 0.005 0.009 0.008 0.007 0.002 0.008 0.003 0.004 0.005 0.021 0.006 0.003 0.016 0.005 0.024 0.004 0.023 0.019 0.067;
0.374 0.055 0.002 0.072 0.057 0.007 0.017 0.054 0.022 0.022 0.018 0.015 0.001 0.002 0.01 0.118 0.005 0.002 0.004 0.008 0.009 0.003 0.006 0.018 0.004 0.014 0.029 0.007 0.001 0.006 0.006 0.006 0.004 0.004 0.001 0.017;0.374 0.055 0.002 0.018 0.015 0.001 0.002 0.029 0.007 0.001 0.072 0.057 0.007 0.017 0.01 0.118 0.005 0.002 0.006 0.006 0.006 0.004 0.006 0.014 0.004 0.018 0.054 0.022 0.022 0.004 0.008 0.009 0.003 0.004 0.001 0.017;0.374 0.018 0.029 0.072 0.01 0.006 0.006 0.054 0.004 0.004 0.055 0.015 0.007 0.002 0.057 0.118 0.006 0.014 0.022 0.008 0.001 0.003 0.017 0.018 0.004 0.002 0.002 0.001 0.001 0.007 0.005 0.006 0.004 0.022 0.009 0.017;
0.382 0.006 0.053 0.116 0.038 0.021 0.008 0.014 0.006 0.028 0.001 0.006 0.001 0.004 0.001 0.049 0.001 0.007 0 0.011 0 0.002 0.001 0.008 0 0.01 0.054 0.001 0.01 0.02 0.01 0.037 0.003 0.012 0.001 0.078;0.382 0.006 0.053 0.001 0.006 0.001 0.004 0.054 0.001 0.01 0.116 0.038 0.021 0.008 0.001 0.049 0.001 0.007 0.02 0.01 0.037 0.003 0.001 0.01 0 0.008 0.014 0.006 0.028 0 0.011 0 0.002 0.012 0.001 0.078;0.382 0.001 0.054 0.116 0.001 0.02 0.001 0.014 0 0.012 0.006 0.006 0.001 0.004 0.038 0.049 0.01 0.01 0.006 0.011 0.001 0.002 0.008 0.008 0.003 0.007 0.053 0.001 0.01 0.021 0.001 0.037 0 0.028 0 0.078;
0.364 0.046 0.022 0.056 0.035 0.011 0.013 0.086 0.012 0.03 0.008 0.005 0.003 0.002 0.003 0.078 0.003 0.005 0.001 0.006 0.005 0.001 0 0.012 0.003 0.012 0.033 0.003 0.017 0.005 0.012 0.014 0.007 0.017 0.008 0.062;0.364 0.046 0.022 0.008 0.005 0.003 0.002 0.033 0.003 0.017 0.056 0.035 0.011 0.013 0.003 0.078 0.003 0.005 0.005 0.012 0.014 0.007 0 0.012 0.003 0.012 0.086 0.012 0.03 0.001 0.006 0.005 0.001 0.017 0.008 0.062;0.364 0.008 0.033 0.056 0.003 0.005 0 0.086 0.001 0.017 0.046 0.005 0.003 0.002 0.035 0.078 0.012 0.012 0.012 0.006 0.008 0.001 0.013 0.012 0.007 0.005 0.022 0.003 0.017 0.011 0.003 0.014 0.003 0.03 0.005 0.062;
0.361 0.029 0.036 0.072 0.021 0.016 0.003 0.062 0.006 0.054 0.021 0.012 0.005 0.004 0.01 0.092 0.003 0.007 0.009 0.009 0.007 0.002 0.001 0.014 0.001 0.016 0.025 0.001 0.011 0.011 0.004 0.01 0 0.01 0.003 0.052;0.361 0.029 0.036 0.021 0.012 0.005 0.004 0.025 0.001 0.011 0.072 0.021 0.016 0.003 0.01 0.092 0.003 0.007 0.011 0.004 0.01 0 0.001 0.016 0.001 0.014 0.062 0.006 0.054 0.009 0.009 0.007 0.002 0.01 0.003 0.052;0.361 0.021 0.025 0.072 0.01 0.011 0.001 0.062 0.009 0.01 0.029 0.012 0.001 0.004 0.021 0.092 0.004 0.016 0.006 0.009 0.003 0.002 0.003 0.014 0 0.007 0.036 0.005 0.011 0.016 0.003 0.01 0.001 0.054 0.007 0.052;
0.385 0.029 0.034 0.126 0.033 0.027 0.01 0.007 0.007 0.028 0.018 0.01 0.002 0.004 0.007 0.059 0.004 0.005 0.001 0.012 0.007 0.002 0.001 0.002 0.002 0.013 0.033 0 0.004 0.015 0.01 0.026 0.003 0.007 0.009 0.058;0.385 0.029 0.034 0.018 0.01 0.002 0.004 0.033 0 0.004 0.126 0.033 0.027 0.01 0.007 0.059 0.004 0.005 0.015 0.01 0.026 0.003 0.001 0.013 0.002 0.002 0.007 0.007 0.028 0.001 0.012 0.007 0.002 0.007 0.009 0.058;0.385 0.018 0.033 0.126 0.007 0.015 0.001 0.007 0.001 0.007 0.029 0.01 0 0.004 0.033 0.059 0.01 0.013 0.007 0.012 0.009 0.002 0.01 0.002 0.003 0.005 0.034 0.002 0.004 0.027 0.004 0.026 0.002 0.028 0.007 0.058;
0.364 0.033 0.025 0.136 0.042 0.019 0.005 0.004 0.006 0.029 0.015 0.023 0.006 0.004 0.007 0.106 0.003 0.009 0.001 0.018 0.01 0.009 0.009 0.003 0.001 0.017 0.038 0.006 0.002 0.007 0.007 0.009 0.002 0.002 0.001 0.022;0.364 0.033 0.025 0.015 0.023 0.006 0.004 0.038 0.006 0.002 0.136 0.042 0.019 0.005 0.007 0.106 0.003 0.009 0.007 0.007 0.009 0.002 0.009 0.017 0.001 0.003 0.004 0.006 0.029 0.001 0.018 0.01 0.009 0.002 0.001 0.022;0.364 0.015 0.038 0.136 0.007 0.007 0.009 0.004 0.001 0.002 0.033 0.023 0.006 0.004 0.042 0.106 0.007 0.017 0.006 0.018 0.001 0.009 0.005 0.003 0.002 0.009 0.025 0.006 0.002 0.019 0.003 0.009 0.001 0.029 0.01 0.022;
0.365 0.047 0.009 0.091 0.04 0.01 0.004 0.055 0.014 0.023 0.039 0.012 0.002 0.003 0.019 0.127 0.009 0.002 0.008 0.016 0.015 0.002 0.01 0.017 0.004 0.01 0.009 0.001 0.004 0.004 0.005 0.002 0 0.002 0.002 0.018;0.365 0.047 0.009 0.039 0.012 0.002 0.003 0.009 0.001 0.004 0.091 0.04 0.01 0.004 0.019 0.127 0.009 0.002 0.004 0.005 0.002 0 0.01 0.01 0.004 0.017 0.055 0.014 0.023 0.008 0.016 0.015 0.002 0.002 0.002 0.018;0.365 0.039 0.009 0.091 0.019 0.004 0.01 0.055 0.008 0.002 0.047 0.012 0.001 0.003 0.04 0.127 0.005 0.01 0.014 0.016 0.002 0.002 0.004 0.017 0 0.002 0.009 0.002 0.004 0.01 0.009 0.002 0.004 0.023 0.015 0.018;
0.379 0.04 0.017 0.086 0.041 0.009 0.008 0.062 0.013 0.029 0.025 0.002 0.002 0.001 0.001 0.015 0.003 0 0.005 0.002 0.014 0.001 0.002 0.003 0.002 0.001 0.035 0.005 0.016 0.009 0.016 0.023 0.006 0.005 0.013 0.109;0.379 0.04 0.017 0.025 0.002 0.002 0.001 0.035 0.005 0.016 0.086 0.041 0.009 0.008 0.001 0.015 0.003 0 0.009 0.016 0.023 0.006 0.002 0.001 0.002 0.003 0.062 0.013 0.029 0.005 0.002 0.014 0.001 0.005 0.013 0.109;0.379 0.025 0.035 0.086 0.001 0.009 0.002 0.062 0.005 0.005 0.04 0.002 0.005 0.001 0.041 0.015 0.016 0.001 0.013 0.002 0.013 0.001 0.008 0.003 0.006 0 0.017 0.002 0.016 0.009 0.003 0.023 0.002 0.029 0.014 0.109;
0.37 0.048 0.013 0.125 0.033 0.011 0.01 0.01 0.013 0.023 0.03 0.012 0.003 0.001 0.011 0.077 0.005 0.005 0.001 0.014 0.009 0.002 0.003 0.001 0.002 0.021 0.037 0.004 0.002 0.015 0.009 0.013 0 0.006 0.008 0.053;0.37 0.048 0.013 0.03 0.012 0.003 0.001 0.037 0.004 0.002 0.125 0.033 0.011 0.01 0.011 0.077 0.005 0.005 0.015 0.009 0.013 0 0.003 0.021 0.002 0.001 0.01 0.013 0.023 0.001 0.014 0.009 0.002 0.006 0.008 0.053;0.37 0.03 0.037 0.125 0.011 0.015 0.003 0.01 0.001 0.006 0.048 0.012 0.004 0.001 0.033 0.077 0.009 0.021 0.013 0.014 0.008 0.002 0.01 0.001 0 0.005 0.013 0.003 0.002 0.011 0.005 0.013 0.002 0.023 0.009 0.053;
0.377 0.055 0.008 0.12 0.033 0.014 0.005 0.019 0.008 0.033 0.032 0.006 0.002 0.002 0.004 0.034 0.002 0 0.002 0.004 0.016 0.001 0.011 0.004 0.004 0.006 0.027 0.005 0.003 0.01 0.009 0.025 0.004 0.001 0.015 0.099;0.377 0.055 0.008 0.032 0.006 0.002 0.002 0.027 0.005 0.003 0.12 0.033 0.014 0.005 0.004 0.034 0.002 0 0.01 0.009 0.025 0.004 0.011 0.006 0.004 0.004 0.019 0.008 0.033 0.002 0.004 0.016 0.001 0.001 0.015 0.099;0.377 0.032 0.027 0.12 0.004 0.01 0.011 0.019 0.002 0.001 0.055 0.006 0.005 0.002 0.033 0.034 0.009 0.006 0.008 0.004 0.015 0.001 0.005 0.004 0.004 0 0.008 0.002 0.003 0.014 0.002 0.025 0.004 0.033 0.016 0.099;
0.364 0.041 0.02 0.043 0.054 0.006 0.013 0.081 0.008 0.021 0.057 0.011 0.007 0.003 0.008 0.105 0.003 0.004 0.016 0.008 0.008 0.001 0.007 0.027 0.003 0.011 0.009 0.003 0.01 0.001 0.008 0.004 0.001 0.003 0.001 0.03;0.364 0.041 0.02 0.057 0.011 0.007 0.003 0.009 0.003 0.01 0.043 0.054 0.006 0.013 0.008 0.105 0.003 0.004 0.001 0.008 0.004 0.001 0.007 0.011 0.003 0.027 0.081 0.008 0.021 0.016 0.008 0.008 0.001 0.003 0.001 0.03;0.364 0.057 0.009 0.043 0.008 0.001 0.007 0.081 0.016 0.003 0.041 0.011 0.003 0.003 0.054 0.105 0.008 0.011 0.008 0.008 0.001 0.001 0.013 0.027 0.001 0.004 0.02 0.007 0.01 0.006 0.003 0.004 0.003 0.021 0.008 0.03;
0.393 0.015 0.039 0.027 0.034 0.002 0.021 0.096 0.006 0.043 0.037 0.001 0.008 0.001 0.005 0.089 0.005 0.01 0.011 0.004 0.018 0 0.004 0.025 0 0.014 0.012 0.003 0.012 0 0.008 0.004 0.004 0.005 0.002 0.042;0.393 0.015 0.039 0.037 0.001 0.008 0.001 0.012 0.003 0.012 0.027 0.034 0.002 0.021 0.005 0.089 0.005 0.01 0 0.008 0.004 0.004 0.004 0.014 0 0.025 0.096 0.006 0.043 0.011 0.004 0.018 0 0.005 0.002 0.042;0.393 0.037 0.012 0.027 0.005 0 0.004 0.096 0.011 0.005 0.015 0.001 0.003 0.001 0.034 0.089 0.008 0.014 0.006 0.004 0.002 0 0.021 0.025 0.004 0.01 0.039 0.008 0.012 0.002 0.005 0.004 0 0.043 0.018 0.042;
0.336 0.012 0.055 0.026 0.037 0.007 0.012 0.112 0.007 0.026 0.008 0.004 0.003 0.002 0.002 0.132 0.002 0.017 0.007 0.003 0.01 0 0 0.048 0.002 0.02 0.061 0.003 0.008 0.005 0.004 0.001 0.004 0.016 0.001 0.007;0.336 0.012 0.055 0.008 0.004 0.003 0.002 0.061 0.003 0.008 0.026 0.037 0.007 0.012 0.002 0.132 0.002 0.017 0.005 0.004 0.001 0.004 0 0.02 0.002 0.048 0.112 0.007 0.026 0.007 0.003 0.01 0 0.016 0.001 0.007;0.336 0.008 0.061 0.026 0.002 0.005 0 0.112 0.007 0.016 0.012 0.004 0.003 0.002 0.037 0.132 0.004 0.02 0.007 0.003 0.001 0 0.012 0.048 0.004 0.017 0.055 0.003 0.008 0.007 0.002 0.001 0.002 0.026 0.01 0.007;
0.397 0.054 0.011 0.125 0.03 0.01 0.009 0.011 0.005 0.015 0.051 0.015 0.003 0.006 0.008 0.077 0.007 0.001 0.003 0.017 0.012 0.002 0.01 0 0.002 0.009 0.017 0.003 0.001 0.005 0.014 0.015 0 0.001 0.008 0.046;0.397 0.054 0.011 0.051 0.015 0.003 0.006 0.017 0.003 0.001 0.125 0.03 0.01 0.009 0.008 0.077 0.007 0.001 0.005 0.014 0.015 0 0.01 0.009 0.002 0 0.011 0.005 0.015 0.003 0.017 0.012 0.002 0.001 0.008 0.046;0.397 0.051 0.017 0.125 0.008 0.005 0.01 0.011 0.003 0.001 0.054 0.015 0.003 0.006 0.03 0.077 0.014 0.009 0.005 0.017 0.008 0.002 0.009 0 0 0.001 0.011 0.003 0.001 0.01 0.007 0.015 0.002 0.015 0.012 0.046;
