0.309 0.038 0.019 0.096 0.03 0.018 0.013 0.056 0.011 0.019 0.041 0.021 0.002 0.006 0.011 0.142 0.006 0.008 0.009 0.026 0.008 0.005 0.012 0.026 0.005 0.017 0.009 0.002 0.003 0.003 0.008 0.005 0 0.001 0.003 0.012;0.309 0.038 0.019 0.041 0.021 0.002 0.006 0.009 0.002 0.003 0.096 0.03 0.018 0.013 0.011 0.142 0.006 0.008 0.003 0.008 0.005 0 0.012 0.017 0.005 0.026 0.056 0.011 0.019 0.009 0.026 0.008 0.005 0.001 0.003 0.012;0.309 0.041 0.009 0.096 0.011 0.003 0.012 0.056 0.009 0.001 0.038 0.021 0.002 0.006 0.03 0.142 0.008 0.017 0.011 0.026 0.003 0.005 0.013 0.026 0 0.008 0.019 0.002 0.003 0.018 0.006 0.005 0.005 0.019 0.008 0.012;
0.298 0.052 0.005 0.097 0.04 0.012 0.004 0.061 0.019 0.022 0.013 0.018 0.001 0.005 0.009 0.11 0.003 0.002 0.007 0.015 0.008 0.005 0.007 0.017 0.004 0.018 0.03 0.006 0.007 0.015 0.008 0.017 0.002 0.002 0.009 0.052;0.298 0.052 0.005 0.013 0.018 0.001 0.005 0.03 0.006 0.007 0.097 0.04 0.012 0.004 0.009 0.11 0.003 0.002 0.015 0.008 0.017 0.002 0.007 0.018 0.004 0.017 0.061 0.019 0.022 0.007 0.015 0.008 0.005 0.002 0.009 0.052;0.298 0.013 0.03 0.097 0.009 0.015 0.007 0.061 0.007 0.002 0.052 0.018 0.006 0.005 0.04 0.11 0.008 0.018 0.019 0.015 0.009 0.005 0.004 0.017 0.002 0.002 0.005 0.001 0.007 0.012 0.003 0.017 0.004 0.022 0.008 0.052;
0.294 0.01 0.045 0.144 0.033 0.031 0.002 0.004 0.006 0.019 0.011 0.045 0.002 0.009 0.003 0.132 0.001 0.013 0.002 0.031 0.01 0.008 0.003 0.005 0.001 0.035 0.039 0.004 0.006 0.013 0.003 0.009 0 0.002 0.003 0.022;0.294 0.01 0.045 0.011 0.045 0.002 0.009 0.039 0.004 0.006 0.144 0.033 0.031 0.002 0.003 0.132 0.001 0.013 0.013 0.003 0.009 0 0.003 0.035 0.001 0.005 0.004 0.006 0.019 0.002 0.031 0.01 0.008 0.002 0.003 0.022;0.294 0.011 0.039 0.144 0.003 0.013 0.003 0.004 0.002 0.002 0.01 0.045 0.004 0.009 0.033 0.132 0.003 0.035 0.006 0.031 0.003 0.008 0.002 0.005 0 0.013 0.045 0.002 0.006 0.031 0.001 0.009 0.001 0.019 0.01 0.022;
0.295 0.049 0.013 0.12 0.032 0.02 0.012 0.027 0.014 0.011 0.046 0.025 0.003 0.002 0.012 0.139 0.009 0.006 0.009 0.034 0.014 0 0.009 0.01 0.002 0.008 0.009 0.002 0.004 0.006 0.009 0.008 0.004 0.003 0.005 0.029;0.295 0.049 0.013 0.046 0.025 0.003 0.002 0.009 0.002 0.004 0.12 0.032 0.02 0.012 0.012 0.139 0.009 0.006 0.006 0.009 0.008 0.004 0.009 0.008 0.002 0.01 0.027 0.014 0.011 0.009 0.034 0.014 0 0.003 0.005 0.029;0.295 0.046 0.009 0.12 0.012 0.006 0.009 0.027 0.009 0.003 0.049 0.025 0.002 0.002 0.032 0.139 0.009 0.008 0.014 0.034 0.005 0 0.012 0.01 0.004 0.006 0.013 0.003 0.004 0.02 0.009 0.008 0.002 0.011 0.014 0.029;
0.284 0.042 0.018 0.104 0.022 0.017 0.006 0.054 0.012 0.043 0.026 0.004 0.003 0.002 0.004 0.002 0.003 0.001 0.009 0.001 0.014 0.001 0.007 0.002 0.003 0.002 0.029 0.01 0.035 0.012 0.015 0.047 0.007 0.011 0.013 0.135;0.284 0.042 0.018 0.026 0.004 0.003 0.002 0.029 0.01 0.035 0.104 0.022 0.017 0.006 0.004 0.002 0.003 0.001 0.012 0.015 0.047 0.007 0.007 0.002 0.003 0.002 0.054 0.012 0.043 0.009 0.001 0.014 0.001 0.011 0.013 0.135;0.284 0.026 0.029 0.104 0.004 0.012 0.007 0.054 0.009 0.011 0.042 0.004 0.01 0.002 0.022 0.002 0.015 0.002 0.012 0.001 0.013 0.001 0.006 0.002 0.007 0.001 0.018 0.003 0.035 0.017 0.003 0.047 0.003 0.043 0.014 0.135;
0.331 0.015 0.035 0.008 0.042 0 0.018 0.146 0.005 0.039 0.026 0.001 0.008 0 0 0.026 0.001 0.001 0.016 0 0.011 0.001 0 0.011 0 0.006 0.034 0.004 0.064 0.001 0.016 0.004 0.007 0.018 0.003 0.102;0.331 0.015 0.035 0.026 0.001 0.008 0 0.034 0.004 0.064 0.008 0.042 0 0.018 0 0.026 0.001 0.001 0.001 0.016 0.004 0.007 0 0.006 0 0.011 0.146 0.005 0.039 0.016 0 0.011 0.001 0.018 0.003 0.102;0.331 0.026 0.034 0.008 0 0.001 0 0.146 0.016 0.018 0.015 0.001 0.004 0 0.042 0.026 0.016 0.006 0.005 0 0.003 0.001 0.018 0.011 0.007 0.001 0.035 0.008 0.064 0 0.001 0.004 0 0.039 0.011 0.102;
0.299 0.017 0.032 0.134 0.023 0.029 0.013 0.044 0.005 0.018 0.006 0.028 0.003 0.011 0.002 0.132 0.006 0.009 0.001 0.03 0.009 0.011 0.002 0.017 0.003 0.024 0.045 0.001 0.008 0.013 0.004 0.011 0 0.003 0.001 0.006;0.299 0.017 0.032 0.006 0.028 0.003 0.011 0.045 0.001 0.008 0.134 0.023 0.029 0.013 0.002 0.132 0.006 0.009 0.013 0.004 0.011 0 0.002 0.024 0.003 0.017 0.044 0.005 0.018 0.001 0.03 0.009 0.011 0.003 0.001 0.006;0.299 0.006 0.045 0.134 0.002 0.013 0.002 0.044 0.001 0.003 0.017 0.028 0.001 0.011 0.023 0.132 0.004 0.024 0.005 0.03 0.001 0.011 0.013 0.017 0 0.009 0.032 0.003 0.008 0.029 0.006 0.011 0.003 0.018 0.009 0.006;
0.31 0.005 0.047 0.082 0.032 0.011 0.014 0.104 0.009 0.042 0.006 0.002 0.001 0.002 0 0.027 0 0.001 0.002 0.002 0.003 0.002 0.001 0.001 0.001 0.004 0.061 0.001 0.032 0.009 0.023 0.025 0.004 0.03 0.001 0.103;0.31 0.005 0.047 0.006 0.002 0.001 0.002 0.061 0.001 0.032 0.082 0.032 0.011 0.014 0 0.027 0 0.001 0.009 0.023 0.025 0.004 0.001 0.004 0.001 0.001 0.104 0.009 0.042 0.002 0.002 0.003 0.002 0.03 0.001 0.103;0.31 0.006 0.061 0.082 0 0.009 0.001 0.104 0.002 0.03 0.005 0.002 0.001 0.002 0.032 0.027 0.023 0.004 0.009 0.002 0.001 0.002 0.014 0.001 0.004 0.001 0.047 0.001 0.032 0.011 0 0.025 0.001 0.042 0.003 0.103;
0.304 0.032 0.022 0.149 0.04 0.016 0.007 0.007 0.006 0.014 0.03 0.036 0.002 0.003 0.008 0.13 0.006 0.017 0.002 0.037 0.01 0.007 0.014 0.011 0.003 0.013 0.029 0.001 0 0.007 0.01 0.008 0.003 0.001 0.002 0.013;0.304 0.032 0.022 0.03 0.036 0.002 0.003 0.029 0.001 0 0.149 0.04 0.016 0.007 0.008 0.13 0.006 0.017 0.007 0.01 0.008 0.003 0.014 0.013 0.003 0.011 0.007 0.006 0.014 0.002 0.037 0.01 0.007 0.001 0.002 0.013;0.304 0.03 0.029 0.149 0.008 0.007 0.014 0.007 0.002 0.001 0.032 0.036 0.001 0.003 0.04 0.13 0.01 0.013 0.006 0.037 0.002 0.007 0.007 0.011 0.003 0.017 0.022 0.002 0 0.016 0.006 0.008 0.003 0.014 0.01 0.013;
0.299 0.018 0.044 0.145 0.029 0.018 0.011 0.038 0.004 0.011 0.054 0.007 0.003 0.002 0.007 0.021 0.006 0.002 0.005 0.004 0.017 0 0.006 0.004 0.005 0.004 0.011 0.004 0.012 0.006 0.018 0.041 0.006 0.012 0.004 0.122;0.299 0.018 0.044 0.054 0.007 0.003 0.002 0.011 0.004 0.012 0.145 0.029 0.018 0.011 0.007 0.021 0.006 0.002 0.006 0.018 0.041 0.006 0.006 0.004 0.005 0.004 0.038 0.004 0.011 0.005 0.004 0.017 0 0.012 0.004 0.122;0.299 0.054 0.011 0.145 0.007 0.006 0.006 0.038 0.005 0.012 0.018 0.007 0.004 0.002 0.029 0.021 0.018 0.004 0.004 0.004 0.004 0 0.011 0.004 0.006 0.002 0.044 0.003 0.012 0.018 0.006 0.041 0.005 0.011 0.017 0.122;
0.31 0.045 0.006 0.138 0.041 0.007 0.012 0.017 0.013 0.009 0.035 0.024 0.003 0.009 0.014 0.153 0.008 0.003 0.001 0.029 0.007 0.002 0.013 0.01 0.003 0.021 0.01 0.003 0.001 0.006 0.008 0.009 0.004 0.002 0.008 0.016;0.31 0.045 0.006 0.035 0.024 0.003 0.009 0.01 0.003 0.001 0.138 0.041 0.007 0.012 0.014 0.153 0.008 0.003 0.006 0.008 0.009 0.004 0.013 0.021 0.003 0.01 0.017 0.013 0.009 0.001 0.029 0.007 0.002 0.002 0.008 0.016;0.31 0.035 0.01 0.138 0.014 0.006 0.013 0.017 0.001 0.002 0.045 0.024 0.003 0.009 0.041 0.153 0.008 0.021 0.013 0.029 0.008 0.002 0.012 0.01 0.004 0.003 0.006 0.003 0.001 0.007 0.008 0.009 0.003 0.009 0.007 0.016;
0.297 0.026 0.025 0.117 0.037 0.021 0.013 0.04 0.015 0.017 0.009 0.025 0.003 0.01 0.007 0.124 0.008 0.007 0.002 0.027 0.013 0.001 0.002 0.011 0.004 0.023 0.034 0.002 0.005 0.014 0.012 0.009 0 0.004 0.005 0.031;0.297 0.026 0.025 0.009 0.025 0.003 0.01 0.034 0.002 0.005 0.117 0.037 0.021 0.013 0.007 0.124 0.008 0.007 0.014 0.012 0.009 0 0.002 0.023 0.004 0.011 0.04 0.015 0.017 0.002 0.027 0.013 0.001 0.004 0.005 0.031;0.297 0.009 0.034 0.117 0.007 0.014 0.002 0.04 0.002 0.004 0.026 0.025 0.002 0.01 0.037 0.124 0.012 0.023 0.015 0.027 0.005 0.001 0.013 0.011 0 0.007 0.025 0.003 0.005 0.021 0.008 0.009 0.004 0.017 0.013 0.031;
0.317 0.03 0.017 0.111 0.032 0.018 0.018 0.055 0.008 0.009 0.037 0.022 0.005 0.006 0.008 0.11 0.009 0.012 0.01 0.019 0.012 0.005 0.01 0.016 0.004 0.007 0.007 0.003 0.01 0.005 0.01 0.019 0.002 0.004 0.006 0.027;0.317 0.03 0.017 0.037 0.022 0.005 0.006 0.007 0.003 0.01 0.111 0.032 0.018 0.018 0.008 0.11 0.009 0.012 0.005 0.01 0.019 0.002 0.01 0.007 0.004 0.016 0.055 0.008 0.009 0.01 0.019 0.012 0.005 0.004 0.006 0.027;0.317 0.037 0.007 0.111 0.008 0.005 0.01 0.055 0.01 0.004 0.03 0.022 0.003 0.006 0.032 0.11 0.01 0.007 0.008 0.019 0.006 0.005 0.018 0.016 0.002 0.012 0.017 0.005 0.01 0.018 0.009 0.019 0.004 0.009 0.012 0.027;
0.293 0.042 0.01 0.113 0.032 0.014 0.004 0.047 0.016 0.021 0.047 0.014 0.005 0.005 0.014 0.074 0.009 0.004 0.007 0.015 0.022 0.003 0.006 0.011 0.002 0.01 0.009 0.002 0.01 0.003 0.011 0.032 0.001 0.007 0.015 0.07;0.293 0.042 0.01 0.047 0.014 0.005 0.005 0.009 0.002 0.01 0.113 0.032 0.014 0.004 0.014 0.074 0.009 0.004 0.003 0.011 0.032 0.001 0.006 0.01 0.002 0.011 0.047 0.016 0.021 0.007 0.015 0.022 0.003 0.007 0.015 0.07;0.293 0.047 0.009 0.113 0.014 0.003 0.006 0.047 0.007 0.007 0.042 0.014 0.002 0.005 0.032 0.074 0.011 0.01 0.016 0.015 0.015 0.003 0.004 0.011 0.001 0.004 0.01 0.005 0.01 0.014 0.009 0.032 0.002 0.021 0.022 0.07;
0.295 0.044 0.001 0.096 0.048 0.005 0.013 0.056 0.011 0.015 0.004 0.016 0.001 0.001 0.005 0.091 0.006 0.003 0.004 0.008 0.009 0.003 0.005 0.015 0.004 0.009 0.047 0.012 0.018 0.019 0.013 0.028 0.008 0.004 0.009 0.074;0.295 0.044 0.001 0.004 0.016 0.001 0.001 0.047 0.012 0.018 0.096 0.048 0.005 0.013 0.005 0.091 0.006 0.003 0.019 0.013 0.028 0.008 0.005 0.009 0.004 0.015 0.056 0.011 0.015 0.004 0.008 0.009 0.003 0.004 0.009 0.074;0.295 0.004 0.047 0.096 0.005 0.019 0.005 0.056 0.004 0.004 0.044 0.016 0.012 0.001 0.048 0.091 0.013 0.009 0.011 0.008 0.009 0.003 0.013 0.015 0.008 0.003 0.001 0.001 0.018 0.005 0.006 0.028 0.004 0.015 0.009 0.074;
0.29 0.013 0.034 0.132 0.006 0.014 0.005 0.047 0.003 0.034 0.017 0.014 0.004 0.008 0.003 0.113 0.002 0.012 0.006 0.017 0.007 0.005 0.003 0.021 0.002 0.024 0.021 0.005 0.015 0.015 0.003 0.022 0.002 0.01 0.003 0.068;0.29 0.013 0.034 0.017 0.014 0.004 0.008 0.021 0.005 0.015 0.132 0.006 0.014 0.005 0.003 0.113 0.002 0.012 0.015 0.003 0.022 0.002 0.003 0.024 0.002 0.021 0.047 0.003 0.034 0.006 0.017 0.007 0.005 0.01 0.003 0.068;0.29 0.017 0.021 0.132 0.003 0.015 0.003 0.047 0.006 0.01 0.013 0.014 0.005 0.008 0.006 0.113 0.003 0.024 0.003 0.017 0.003 0.005 0.005 0.021 0.002 0.012 0.034 0.004 0.015 0.014 0.002 0.022 0.002 0.034 0.007 0.068;
0.287 0.04 0.003 0.138 0.032 0.014 0.017 0.01 0.009 0.028 0.006 0.037 0.004 0.002 0.005 0.126 0.012 0.002 0.003 0.026 0.007 0.007 0.005 0.009 0.005 0.022 0.036 0.004 0.002 0.014 0.013 0.017 0.002 0 0.011 0.045;0.287 0.04 0.003 0.006 0.037 0.004 0.002 0.036 0.004 0.002 0.138 0.032 0.014 0.017 0.005 0.126 0.012 0.002 0.014 0.013 0.017 0.002 0.005 0.022 0.005 0.009 0.01 0.009 0.028 0.003 0.026 0.007 0.007 0 0.011 0.045;0.287 0.006 0.036 0.138 0.005 0.014 0.005 0.01 0.003 0 0.04 0.037 0.004 0.002 0.032 0.126 0.013 0.022 0.009 0.026 0.011 0.007 0.017 0.009 0.002 0.002 0.003 0.004 0.002 0.014 0.012 0.017 0.005 0.028 0.007 0.045;
0.31 0.016 0.026 0.117 0.028 0.02 0.003 0.058 0.008 0.027 0.047 0.024 0.006 0.002 0.016 0.137 0.003 0.016 0.006 0.029 0.016 0.003 0.006 0.02 0.003 0.018 0.004 0.002 0.003 0 0.009 0.003 0.001 0.001 0.006 0.006;0.31 0.016 0.026 0.047 0.024 0.006 0.002 0.004 0.002 0.003 0.117 0.028 0.02 0.003 0.016 0.137 0.003 0.016 0 0.009 0.003 0.001 0.006 0.018 0.003 0.02 0.058 0.008 0.027 0.006 0.029 0.016 0.003 0.001 0.006 0.006;0.31 0.047 0.004 0.117 0.016 0 0.006 0.058 0.006 0.001 0.016 0.024 0.002 0.002 0.028 0.137 0.009 0.018 0.008 0.029 0.006 0.003 0.003 0.02 0.001 0.016 0.026 0.006 0.003 0.02 0.003 0.003 0.003 0.027 0.016 0.006;
0.308 0.02 0.023 0.038 0.044 0.004 0.014 0.112 0.01 0.022 0.02 0.007 0.001 0.005 0.004 0.124 0.008 0.016 0.007 0.007 0.007 0.002 0.003 0.038 0.002 0.019 0.026 0.004 0.019 0.005 0.011 0.005 0.002 0.011 0.003 0.049;0.308 0.02 0.023 0.02 0.007 0.001 0.005 0.026 0.004 0.019 0.038 0.044 0.004 0.014 0.004 0.124 0.008 0.016 0.005 0.011 0.005 0.002 0.003 0.019 0.002 0.038 0.112 0.01 0.022 0.007 0.007 0.007 0.002 0.011 0.003 0.049;0.308 0.02 0.026 0.038 0.004 0.005 0.003 0.112 0.007 0.011 0.02 0.007 0.004 0.005 0.044 0.124 0.011 0.019 0.01 0.007 0.003 0.002 0.014 0.038 0.002 0.016 0.023 0.001 0.019 0.004 0.008 0.005 0.002 0.022 0.007 0.049;
0.303 0.024 0.037 0.097 0.026 0.014 0.007 0.067 0.007 0.027 0.027 0.016 0.002 0.004 0.006 0.067 0.005 0.003 0.015 0.013 0.012 0.002 0.005 0.018 0.001 0.01 0.018 0.002 0.024 0.004 0.013 0.021 0.004 0.01 0.006 0.083;0.303 0.024 0.037 0.027 0.016 0.002 0.004 0.018 0.002 0.024 0.097 0.026 0.014 0.007 0.006 0.067 0.005 0.003 0.004 0.013 0.021 0.004 0.005 0.01 0.001 0.018 0.067 0.007 0.027 0.015 0.013 0.012 0.002 0.01 0.006 0.083;0.303 0.027 0.018 0.097 0.006 0.004 0.005 0.067 0.015 0.01 0.024 0.016 0.002 0.004 0.026 0.067 0.013 0.01 0.007 0.013 0.006 0.002 0.007 0.018 0.004 0.003 0.037 0.002 0.024 0.014 0.005 0.021 0.001 0.027 0.012 0.083;
0.316 0.039 0.012 0.08 0.019 0.007 0.01 0.07 0.017 0.041 0.018 0.009 0.004 0.001 0.01 0.093 0.011 0.008 0.007 0.014 0.008 0.001 0.003 0.033 0.003 0.019 0.03 0.006 0.015 0.007 0.005 0.012 0.002 0.008 0.006 0.056;0.316 0.039 0.012 0.018 0.009 0.004 0.001 0.03 0.006 0.015 0.08 0.019 0.007 0.01 0.01 0.093 0.011 0.008 0.007 0.005 0.012 0.002 0.003 0.019 0.003 0.033 0.07 0.017 0.041 0.007 0.014 0.008 0.001 0.008 0.006 0.056;0.316 0.018 0.03 0.08 0.01 0.007 0.003 0.07 0.007 0.008 0.039 0.009 0.006 0.001 0.019 0.093 0.005 0.019 0.017 0.014 0.006 0.001 0.01 0.033 0.002 0.008 0.012 0.004 0.015 0.007 0.011 0.012 0.003 0.041 0.008 0.056;
0.322 0.025 0.022 0.107 0.041 0.009 0.009 0.056 0.015 0.019 0.041 0.025 0.004 0.002 0.009 0.133 0.014 0.01 0.011 0.025 0.011 0.004 0.004 0.032 0.001 0.011 0.011 0.004 0.002 0 0.009 0.001 0.003 0.002 0.003 0.003;0.322 0.025 0.022 0.041 0.025 0.004 0.002 0.011 0.004 0.002 0.107 0.041 0.009 0.009 0.009 0.133 0.014 0.01 0 0.009 0.001 0.003 0.004 0.011 0.001 0.032 0.056 0.015 0.019 0.011 0.025 0.011 0.004 0.002 0.003 0.003;0.322 0.041 0.011 0.107 0.009 0 0.004 0.056 0.011 0.002 0.025 0.025 0.004 0.002 0.041 0.133 0.009 0.011 0.015 0.025 0.003 0.004 0.009 0.032 0.003 0.01 0.022 0.004 0.002 0.009 0.014 0.001 0.001 0.019 0.011 0.003;
