0.197 0.014 0.018 0.096 0.013 0.021 0.011 0.077 0.011 0.024 0.003 0.039 0.004 0.011 0.014 0.13 0.007 0.016 0.002 0.045 0.004 0.018 0.003 0.063 0.001 0.052 0.025 0.005 0.009 0.021 0.002 0.009 0.001 0.013 0.004 0.017;0.197 0.014 0.018 0.003 0.039 0.004 0.011 0.025 0.005 0.009 0.096 0.013 0.021 0.011 0.014 0.13 0.007 0.016 0.021 0.002 0.009 0.001 0.003 0.052 0.001 0.063 0.077 0.011 0.024 0.002 0.045 0.004 0.018 0.013 0.004 0.017;0.197 0.003 0.025 0.096 0.014 0.021 0.003 0.077 0.002 0.013 0.014 0.039 0.005 0.011 0.013 0.13 0.002 0.052 0.011 0.045 0.004 0.018 0.011 0.063 0.001 0.016 0.018 0.004 0.009 0.021 0.007 0.009 0.001 0.024 0.004 0.017;
0.24 0.027 0.02 0.063 0.025 0.011 0.016 0.116 0.014 0.01 0.032 0.004 0.009 0.001 0.009 0.012 0.002 0.001 0.023 0.001 0.021 0.003 0.004 0.002 0.002 0.003 0.005 0.01 0.073 0.004 0.012 0.039 0.017 0.011 0.014 0.144;0.24 0.027 0.02 0.032 0.004 0.009 0.001 0.005 0.01 0.073 0.063 0.025 0.011 0.016 0.009 0.012 0.002 0.001 0.004 0.012 0.039 0.017 0.004 0.003 0.002 0.002 0.116 0.014 0.01 0.023 0.001 0.021 0.003 0.011 0.014 0.144;0.24 0.032 0.005 0.063 0.009 0.004 0.004 0.116 0.023 0.011 0.027 0.004 0.01 0.001 0.025 0.012 0.012 0.003 0.014 0.001 0.014 0.003 0.016 0.002 0.017 0.001 0.02 0.009 0.073 0.011 0.002 0.039 0.002 0.01 0.021 0.144;
0.213 0.016 0.025 0.053 0.015 0.008 0.014 0.099 0.017 0.027 0.023 0.022 0.006 0.004 0.008 0.08 0.011 0.015 0.015 0.011 0.01 0.004 0.009 0.049 0.002 0.013 0.02 0.005 0.038 0.006 0.013 0.029 0.004 0.013 0.003 0.1;0.213 0.016 0.025 0.023 0.022 0.006 0.004 0.02 0.005 0.038 0.053 0.015 0.008 0.014 0.008 0.08 0.011 0.015 0.006 0.013 0.029 0.004 0.009 0.013 0.002 0.049 0.099 0.017 0.027 0.015 0.011 0.01 0.004 0.013 0.003 0.1;0.213 0.023 0.02 0.053 0.008 0.006 0.009 0.099 0.015 0.013 0.016 0.022 0.005 0.004 0.015 0.08 0.013 0.013 0.017 0.011 0.003 0.004 0.014 0.049 0.004 0.015 0.025 0.006 0.038 0.008 0.011 0.029 0.002 0.027 0.01 0.1;
0.203 0.033 0.008 0.132 0.026 0.005 0.018 0.046 0.019 0.008 0.028 0.047 0.002 0.005 0.01 0.147 0.013 0.005 0.007 0.068 0.009 0.005 0.01 0.042 0.007 0.012 0.008 0.004 0.006 0.009 0.012 0.017 0.003 0.004 0.01 0.012;0.203 0.033 0.008 0.028 0.047 0.002 0.005 0.008 0.004 0.006 0.132 0.026 0.005 0.018 0.01 0.147 0.013 0.005 0.009 0.012 0.017 0.003 0.01 0.012 0.007 0.042 0.046 0.019 0.008 0.007 0.068 0.009 0.005 0.004 0.01 0.012;0.203 0.028 0.008 0.132 0.01 0.009 0.01 0.046 0.007 0.004 0.033 0.047 0.004 0.005 0.026 0.147 0.012 0.012 0.019 0.068 0.01 0.005 0.018 0.042 0.003 0.005 0.008 0.002 0.006 0.005 0.013 0.017 0.007 0.008 0.009 0.012;
0.219 0.013 0.038 0.012 0.004 0.003 0.009 0.163 0.006 0.048 0.028 0.004 0.005 0 0.005 0.175 0.002 0.032 0.012 0.003 0.008 0.001 0.001 0.115 0 0.048 0.009 0 0.007 0.001 0.008 0 0.006 0.005 0 0.01;0.219 0.013 0.038 0.028 0.004 0.005 0 0.009 0 0.007 0.012 0.004 0.003 0.009 0.005 0.175 0.002 0.032 0.001 0.008 0 0.006 0.001 0.048 0 0.115 0.163 0.006 0.048 0.012 0.003 0.008 0.001 0.005 0 0.01;0.219 0.028 0.009 0.012 0.005 0.001 0.001 0.163 0.012 0.005 0.013 0.004 0 0 0.004 0.175 0.008 0.048 0.006 0.003 0 0.001 0.009 0.115 0.006 0.032 0.038 0.005 0.007 0.003 0.002 0 0 0.048 0.008 0.01;
0.173 0.025 0.018 0.09 0.023 0.008 0.016 0.075 0.016 0.015 0.014 0.035 0.01 0 0.004 0.132 0.009 0.016 0.006 0.028 0.008 0.005 0.009 0.045 0.006 0.021 0.027 0 0.028 0.014 0.005 0.029 0.005 0.012 0.004 0.069;0.173 0.025 0.018 0.014 0.035 0.01 0 0.027 0 0.028 0.09 0.023 0.008 0.016 0.004 0.132 0.009 0.016 0.014 0.005 0.029 0.005 0.009 0.021 0.006 0.045 0.075 0.016 0.015 0.006 0.028 0.008 0.005 0.012 0.004 0.069;0.173 0.014 0.027 0.09 0.004 0.014 0.009 0.075 0.006 0.012 0.025 0.035 0 0 0.023 0.132 0.005 0.021 0.016 0.028 0.004 0.005 0.016 0.045 0.005 0.016 0.018 0.01 0.028 0.008 0.009 0.029 0.006 0.015 0.008 0.069;
0.213 0.029 0.009 0.129 0.028 0.016 0.017 0.065 0.017 0.014 0.019 0.02 0.006 0.004 0.002 0.046 0.009 0.002 0.006 0.011 0.016 0.003 0.01 0.012 0.004 0.005 0.021 0.007 0.04 0.009 0.014 0.059 0.009 0.008 0.021 0.1;0.213 0.029 0.009 0.019 0.02 0.006 0.004 0.021 0.007 0.04 0.129 0.028 0.016 0.017 0.002 0.046 0.009 0.002 0.009 0.014 0.059 0.009 0.01 0.005 0.004 0.012 0.065 0.017 0.014 0.006 0.011 0.016 0.003 0.008 0.021 0.1;0.213 0.019 0.021 0.129 0.002 0.009 0.01 0.065 0.006 0.008 0.029 0.02 0.007 0.004 0.028 0.046 0.014 0.005 0.017 0.011 0.021 0.003 0.017 0.012 0.009 0.002 0.009 0.006 0.04 0.016 0.009 0.059 0.004 0.014 0.016 0.1;
0.179 0.025 0.009 0.122 0.034 0.014 0.012 0.069 0.018 0.015 0.02 0.034 0.006 0.006 0.01 0.096 0.012 0.005 0.012 0.02 0.01 0.007 0.01 0.04 0.004 0.012 0.014 0.006 0.027 0.014 0.011 0.046 0.007 0.007 0.008 0.059;0.179 0.025 0.009 0.02 0.034 0.006 0.006 0.014 0.006 0.027 0.122 0.034 0.014 0.012 0.01 0.096 0.012 0.005 0.014 0.011 0.046 0.007 0.01 0.012 0.004 0.04 0.069 0.018 0.015 0.012 0.02 0.01 0.007 0.007 0.008 0.059;0.179 0.02 0.014 0.122 0.01 0.014 0.01 0.069 0.012 0.007 0.025 0.034 0.006 0.006 0.034 0.096 0.011 0.012 0.018 0.02 0.008 0.007 0.012 0.04 0.007 0.005 0.009 0.006 0.027 0.014 0.012 0.046 0.004 0.015 0.01 0.059;
0.188 0.009 0.04 0.048 0.017 0.013 0.014 0.121 0.005 0.029 0.019 0.017 0.005 0.008 0.003 0.113 0.001 0.018 0.007 0.019 0.006 0.007 0.003 0.074 0.003 0.023 0.023 0.001 0.042 0.01 0.008 0.017 0.005 0.014 0.002 0.068;0.188 0.009 0.04 0.019 0.017 0.005 0.008 0.023 0.001 0.042 0.048 0.017 0.013 0.014 0.003 0.113 0.001 0.018 0.01 0.008 0.017 0.005 0.003 0.023 0.003 0.074 0.121 0.005 0.029 0.007 0.019 0.006 0.007 0.014 0.002 0.068;0.188 0.019 0.023 0.048 0.003 0.01 0.003 0.121 0.007 0.014 0.009 0.017 0.001 0.008 0.017 0.113 0.008 0.023 0.005 0.019 0.002 0.007 0.014 0.074 0.005 0.018 0.04 0.005 0.042 0.013 0.001 0.017 0.003 0.029 0.006 0.068;
0.22 0.015 0.025 0.005 0.032 0.001 0.02 0.15 0.006 0.027 0.025 0.002 0.014 0 0.004 0.113 0.006 0.024 0.024 0.001 0.016 0.001 0.003 0.077 0.001 0.011 0.015 0.002 0.053 0.001 0.012 0.002 0.011 0.014 0.004 0.063;0.22 0.015 0.025 0.025 0.002 0.014 0 0.015 0.002 0.053 0.005 0.032 0.001 0.02 0.004 0.113 0.006 0.024 0.001 0.012 0.002 0.011 0.003 0.011 0.001 0.077 0.15 0.006 0.027 0.024 0.001 0.016 0.001 0.014 0.004 0.063;0.22 0.025 0.015 0.005 0.004 0.001 0.003 0.15 0.024 0.014 0.015 0.002 0.002 0 0.032 0.113 0.012 0.011 0.006 0.001 0.004 0.001 0.02 0.077 0.011 0.024 0.025 0.014 0.053 0.001 0.006 0.002 0.001 0.027 0.016 0.063;
0.245 0.019 0.041 0.005 0.027 0.003 0.02 0.161 0.018 0.035 0.001 0 0 0.001 0 0.024 0 0.002 0.001 0 0.001 0 0 0.008 0 0.002 0.052 0.011 0.081 0.001 0.018 0.005 0.008 0.035 0.012 0.163;0.245 0.019 0.041 0.001 0 0 0.001 0.052 0.011 0.081 0.005 0.027 0.003 0.02 0 0.024 0 0.002 0.001 0.018 0.005 0.008 0 0.002 0 0.008 0.161 0.018 0.035 0.001 0 0.001 0 0.035 0.012 0.163;0.245 0.001 0.052 0.005 0 0.001 0 0.161 0.001 0.035 0.019 0 0.011 0.001 0.027 0.024 0.018 0.002 0.018 0 0.012 0 0.02 0.008 0.008 0.002 0.041 0 0.081 0.003 0 0.005 0 0.035 0.001 0.163;
0.214 0.026 0.011 0.117 0.029 0.015 0.014 0.049 0.016 0.016 0.013 0.031 0.007 0.002 0.009 0.08 0.006 0.007 0.005 0.025 0.011 0.007 0.004 0.039 0.002 0.013 0.019 0.009 0.027 0.014 0.014 0.05 0.008 0.008 0.007 0.076;0.214 0.026 0.011 0.013 0.031 0.007 0.002 0.019 0.009 0.027 0.117 0.029 0.015 0.014 0.009 0.08 0.006 0.007 0.014 0.014 0.05 0.008 0.004 0.013 0.002 0.039 0.049 0.016 0.016 0.005 0.025 0.011 0.007 0.008 0.007 0.076;0.214 0.013 0.019 0.117 0.009 0.014 0.004 0.049 0.005 0.008 0.026 0.031 0.009 0.002 0.029 0.08 0.014 0.013 0.016 0.025 0.007 0.007 0.014 0.039 0.008 0.007 0.011 0.007 0.027 0.015 0.006 0.05 0.002 0.016 0.011 0.076;
0.2 0.026 0.004 0.088 0.021 0.005 0.026 0.08 0.016 0.013 0.02 0.035 0.011 0.008 0.008 0.166 0.013 0.015 0.013 0.036 0.01 0.009 0.01 0.068 0.015 0.023 0.013 0.005 0.005 0.007 0.004 0.002 0.004 0.006 0.006 0.009;0.2 0.026 0.004 0.02 0.035 0.011 0.008 0.013 0.005 0.005 0.088 0.021 0.005 0.026 0.008 0.166 0.013 0.015 0.007 0.004 0.002 0.004 0.01 0.023 0.015 0.068 0.08 0.016 0.013 0.013 0.036 0.01 0.009 0.006 0.006 0.009;0.2 0.02 0.013 0.088 0.008 0.007 0.01 0.08 0.013 0.006 0.026 0.035 0.005 0.008 0.021 0.166 0.004 0.023 0.016 0.036 0.006 0.009 0.026 0.068 0.004 0.015 0.004 0.011 0.005 0.005 0.013 0.002 0.015 0.013 0.01 0.009;
0.208 0.02 0.013 0.125 0.019 0.019 0.013 0.036 0.008 0.017 0.031 0.033 0.006 0.004 0.011 0.067 0.005 0.011 0.006 0.03 0.016 0.008 0.026 0.017 0.001 0.012 0.007 0.01 0.016 0.007 0.013 0.065 0.002 0.009 0.011 0.098;0.208 0.02 0.013 0.031 0.033 0.006 0.004 0.007 0.01 0.016 0.125 0.019 0.019 0.013 0.011 0.067 0.005 0.011 0.007 0.013 0.065 0.002 0.026 0.012 0.001 0.017 0.036 0.008 0.017 0.006 0.03 0.016 0.008 0.009 0.011 0.098;0.208 0.031 0.007 0.125 0.011 0.007 0.026 0.036 0.006 0.009 0.02 0.033 0.01 0.004 0.019 0.067 0.013 0.012 0.008 0.03 0.011 0.008 0.013 0.017 0.002 0.011 0.013 0.006 0.016 0.019 0.005 0.065 0.001 0.017 0.016 0.098;
0.204 0.021 0.016 0.156 0.02 0.033 0.007 0.024 0.01 0.016 0.013 0.031 0.003 0.01 0.007 0.092 0.003 0.012 0 0.029 0.007 0.006 0.007 0.011 0.004 0.01 0.024 0.007 0.011 0.027 0.011 0.065 0.003 0.016 0.01 0.074;0.204 0.021 0.016 0.013 0.031 0.003 0.01 0.024 0.007 0.011 0.156 0.02 0.033 0.007 0.007 0.092 0.003 0.012 0.027 0.011 0.065 0.003 0.007 0.01 0.004 0.011 0.024 0.01 0.016 0 0.029 0.007 0.006 0.016 0.01 0.074;0.204 0.013 0.024 0.156 0.007 0.027 0.007 0.024 0 0.016 0.021 0.031 0.007 0.01 0.02 0.092 0.011 0.01 0.01 0.029 0.01 0.006 0.007 0.011 0.003 0.012 0.016 0.003 0.011 0.033 0.003 0.065 0.004 0.016 0.007 0.074;
0.185 0.032 0.016 0.054 0.022 0.007 0.018 0.12 0.01 0.022 0.033 0.02 0.009 0.001 0.014 0.148 0.006 0.021 0.024 0.021 0.014 0.006 0.011 0.097 0.003 0.01 0.002 0.004 0.014 0.003 0.012 0.007 0.007 0.005 0.002 0.02;0.185 0.032 0.016 0.033 0.02 0.009 0.001 0.002 0.004 0.014 0.054 0.022 0.007 0.018 0.014 0.148 0.006 0.021 0.003 0.012 0.007 0.007 0.011 0.01 0.003 0.097 0.12 0.01 0.022 0.024 0.021 0.014 0.006 0.005 0.002 0.02;0.185 0.033 0.002 0.054 0.014 0.003 0.011 0.12 0.024 0.005 0.032 0.02 0.004 0.001 0.022 0.148 0.012 0.01 0.01 0.021 0.002 0.006 0.018 0.097 0.007 0.021 0.016 0.009 0.014 0.007 0.006 0.007 0.003 0.022 0.014 0.02;
0.193 0.035 0.017 0.073 0.023 0.007 0.015 0.103 0.018 0.02 0.011 0.012 0.006 0.001 0.008 0.109 0.008 0.014 0.007 0.01 0.005 0.003 0.004 0.037 0.004 0.017 0.017 0.013 0.042 0.003 0.014 0.03 0.002 0.012 0.015 0.092;0.193 0.035 0.017 0.011 0.012 0.006 0.001 0.017 0.013 0.042 0.073 0.023 0.007 0.015 0.008 0.109 0.008 0.014 0.003 0.014 0.03 0.002 0.004 0.017 0.004 0.037 0.103 0.018 0.02 0.007 0.01 0.005 0.003 0.012 0.015 0.092;0.193 0.011 0.017 0.073 0.008 0.003 0.004 0.103 0.007 0.012 0.035 0.012 0.013 0.001 0.023 0.109 0.014 0.017 0.018 0.01 0.015 0.003 0.015 0.037 0.002 0.014 0.017 0.006 0.042 0.007 0.008 0.03 0.004 0.02 0.005 0.092;
0.197 0.016 0.023 0.151 0.018 0.028 0.004 0 0.013 0.02 0.021 0.057 0.007 0.005 0.013 0.132 0.006 0.013 0.002 0.058 0.01 0.012 0.014 0.006 0.01 0.021 0.01 0.011 0.004 0.01 0.015 0.035 0.002 0.001 0.009 0.046;0.197 0.016 0.023 0.021 0.057 0.007 0.005 0.01 0.011 0.004 0.151 0.018 0.028 0.004 0.013 0.132 0.006 0.013 0.01 0.015 0.035 0.002 0.014 0.021 0.01 0.006 0 0.013 0.02 0.002 0.058 0.01 0.012 0.001 0.009 0.046;0.197 0.021 0.01 0.151 0.013 0.01 0.014 0 0.002 0.001 0.016 0.057 0.011 0.005 0.018 0.132 0.015 0.021 0.013 0.058 0.009 0.012 0.004 0.006 0.002 0.013 0.023 0.007 0.004 0.028 0.006 0.035 0.01 0.02 0.01 0.046;
0.194 0.03 0.021 0.121 0.012 0.027 0.006 0.045 0.008 0.025 0.011 0.027 0.005 0.007 0.003 0.077 0.008 0.007 0.003 0.014 0.008 0.008 0.005 0.021 0.005 0.008 0.029 0.008 0.031 0.019 0.014 0.065 0.004 0.006 0.013 0.105;0.194 0.03 0.021 0.011 0.027 0.005 0.007 0.029 0.008 0.031 0.121 0.012 0.027 0.006 0.003 0.077 0.008 0.007 0.019 0.014 0.065 0.004 0.005 0.008 0.005 0.021 0.045 0.008 0.025 0.003 0.014 0.008 0.008 0.006 0.013 0.105;0.194 0.011 0.029 0.121 0.003 0.019 0.005 0.045 0.003 0.006 0.03 0.027 0.008 0.007 0.012 0.077 0.014 0.008 0.008 0.014 0.013 0.008 0.006 0.021 0.004 0.007 0.021 0.005 0.031 0.027 0.008 0.065 0.005 0.025 0.008 0.105;
0.198 0.024 0.018 0.12 0.017 0.019 0.013 0.032 0.012 0.014 0.014 0.053 0.002 0.011 0.013 0.119 0.008 0.01 0.005 0.058 0.009 0.011 0.004 0.035 0.004 0.032 0.028 0.004 0.008 0.016 0.01 0.031 0.001 0.008 0.006 0.033;0.198 0.024 0.018 0.014 0.053 0.002 0.011 0.028 0.004 0.008 0.12 0.017 0.019 0.013 0.013 0.119 0.008 0.01 0.016 0.01 0.031 0.001 0.004 0.032 0.004 0.035 0.032 0.012 0.014 0.005 0.058 0.009 0.011 0.008 0.006 0.033;0.198 0.014 0.028 0.12 0.013 0.016 0.004 0.032 0.005 0.008 0.024 0.053 0.004 0.011 0.017 0.119 0.01 0.032 0.012 0.058 0.006 0.011 0.013 0.035 0.001 0.01 0.018 0.002 0.008 0.019 0.008 0.031 0.004 0.014 0.009 0.033;
