0.1 0.022 0.007 0.115 0.015 0.008 0.015 0.065 0.016 0.013 0.015 0.067 0.015 0.007 0.013 0.129 0.016 0.014 0.014 0.062 0.01 0.015 0.007 0.07 0.012 0.016 0.002 0.01 0.028 0.007 0.01 0.031 0.01 0.004 0.006 0.034;0.1 0.022 0.007 0.015 0.067 0.015 0.007 0.002 0.01 0.028 0.115 0.015 0.008 0.015 0.013 0.129 0.016 0.014 0.007 0.01 0.031 0.01 0.007 0.016 0.012 0.07 0.065 0.016 0.013 0.014 0.062 0.01 0.015 0.004 0.006 0.034;0.1 0.015 0.002 0.115 0.013 0.007 0.007 0.065 0.014 0.004 0.022 0.067 0.01 0.007 0.015 0.129 0.01 0.016 0.016 0.062 0.006 0.015 0.015 0.07 0.01 0.014 0.007 0.015 0.028 0.008 0.016 0.031 0.012 0.013 0.01 0.034;
0.099 0.022 0.003 0.119 0.027 0.013 0.012 0.015 0.014 0.007 0.024 0.08 0.016 0.008 0.016 0.131 0.011 0.007 0.009 0.086 0.008 0.006 0.011 0.023 0.01 0.012 0.01 0.008 0.004 0.008 0.02 0.07 0.007 0.003 0.021 0.06;0.099 0.022 0.003 0.024 0.08 0.016 0.008 0.01 0.008 0.004 0.119 0.027 0.013 0.012 0.016 0.131 0.011 0.007 0.008 0.02 0.07 0.007 0.011 0.012 0.01 0.023 0.015 0.014 0.007 0.009 0.086 0.008 0.006 0.003 0.021 0.06;0.099 0.024 0.01 0.119 0.016 0.008 0.011 0.015 0.009 0.003 0.022 0.08 0.008 0.008 0.027 0.131 0.02 0.012 0.014 0.086 0.021 0.006 0.012 0.023 0.007 0.007 0.003 0.016 0.004 0.013 0.011 0.07 0.01 0.007 0.008 0.06;
0.095 0.006 0.014 0.133 0.016 0.016 0.008 0.055 0.009 0.013 0.007 0.063 0.007 0.02 0.005 0.118 0.008 0.021 0.01 0.068 0.01 0.018 0.006 0.075 0.007 0.03 0.015 0.004 0.011 0.012 0.01 0.056 0.009 0.011 0.004 0.03;0.095 0.006 0.014 0.007 0.063 0.007 0.02 0.015 0.004 0.011 0.133 0.016 0.016 0.008 0.005 0.118 0.008 0.021 0.012 0.01 0.056 0.009 0.006 0.03 0.007 0.075 0.055 0.009 0.013 0.01 0.068 0.01 0.018 0.011 0.004 0.03;0.095 0.007 0.015 0.133 0.005 0.012 0.006 0.055 0.01 0.011 0.006 0.063 0.004 0.02 0.016 0.118 0.01 0.03 0.009 0.068 0.004 0.018 0.008 0.075 0.009 0.021 0.014 0.007 0.011 0.016 0.008 0.056 0.007 0.013 0.01 0.03;
0.087 0.013 0.014 0.133 0.017 0.016 0.015 0.061 0.017 0.015 0.019 0.082 0.007 0.015 0.016 0.119 0.015 0.011 0.008 0.076 0.017 0.018 0.017 0.049 0.013 0.01 0.005 0.007 0.017 0.007 0.005 0.032 0.008 0.004 0.008 0.027;0.087 0.013 0.014 0.019 0.082 0.007 0.015 0.005 0.007 0.017 0.133 0.017 0.016 0.015 0.016 0.119 0.015 0.011 0.007 0.005 0.032 0.008 0.017 0.01 0.013 0.049 0.061 0.017 0.015 0.008 0.076 0.017 0.018 0.004 0.008 0.027;0.087 0.019 0.005 0.133 0.016 0.007 0.017 0.061 0.008 0.004 0.013 0.082 0.007 0.015 0.017 0.119 0.005 0.01 0.017 0.076 0.008 0.018 0.015 0.049 0.008 0.011 0.014 0.007 0.017 0.016 0.015 0.032 0.013 0.015 0.017 0.027;
0.117 0.006 0.016 0.146 0.012 0.024 0.009 0.061 0.007 0.009 0.006 0.079 0.006 0.017 0.009 0.128 0.005 0.025 0.001 0.093 0.005 0.024 0.004 0.06 0.01 0.031 0.014 0.002 0.009 0.013 0.004 0.025 0.001 0.006 0 0.016;0.117 0.006 0.016 0.006 0.079 0.006 0.017 0.014 0.002 0.009 0.146 0.012 0.024 0.009 0.009 0.128 0.005 0.025 0.013 0.004 0.025 0.001 0.004 0.031 0.01 0.06 0.061 0.007 0.009 0.001 0.093 0.005 0.024 0.006 0 0.016;0.117 0.006 0.014 0.146 0.009 0.013 0.004 0.061 0.001 0.006 0.006 0.079 0.002 0.017 0.012 0.128 0.004 0.031 0.007 0.093 0 0.024 0.009 0.06 0.001 0.025 0.016 0.006 0.009 0.024 0.005 0.025 0.01 0.009 0.005 0.016;
0.102 0.026 0.007 0.113 0.013 0.015 0.013 0.068 0.021 0.009 0.016 0.075 0.004 0.01 0.014 0.129 0.015 0.021 0.011 0.067 0.012 0.014 0.01 0.084 0.013 0.017 0.014 0.003 0.015 0.012 0.008 0.016 0.003 0.004 0.005 0.021;0.102 0.026 0.007 0.016 0.075 0.004 0.01 0.014 0.003 0.015 0.113 0.013 0.015 0.013 0.014 0.129 0.015 0.021 0.012 0.008 0.016 0.003 0.01 0.017 0.013 0.084 0.068 0.021 0.009 0.011 0.067 0.012 0.014 0.004 0.005 0.021;0.102 0.016 0.014 0.113 0.014 0.012 0.01 0.068 0.011 0.004 0.026 0.075 0.003 0.01 0.013 0.129 0.008 0.017 0.021 0.067 0.005 0.014 0.013 0.084 0.003 0.021 0.007 0.004 0.015 0.015 0.015 0.016 0.013 0.009 0.012 0.021;
0.119 0.02 0.004 0.128 0.008 0.022 0.014 0.035 0.008 0.013 0.02 0.072 0.01 0.014 0.023 0.129 0.01 0.023 0.008 0.078 0.013 0.017 0.01 0.046 0.006 0.019 0.007 0.005 0.01 0.016 0.008 0.044 0.002 0.003 0.008 0.028;0.119 0.02 0.004 0.02 0.072 0.01 0.014 0.007 0.005 0.01 0.128 0.008 0.022 0.014 0.023 0.129 0.01 0.023 0.016 0.008 0.044 0.002 0.01 0.019 0.006 0.046 0.035 0.008 0.013 0.008 0.078 0.013 0.017 0.003 0.008 0.028;0.119 0.02 0.007 0.128 0.023 0.016 0.01 0.035 0.008 0.003 0.02 0.072 0.005 0.014 0.008 0.129 0.008 0.019 0.008 0.078 0.008 0.017 0.014 0.046 0.002 0.023 0.004 0.01 0.01 0.022 0.01 0.044 0.006 0.013 0.013 0.028;
0.115 0.016 0.018 0.139 0.013 0.02 0.01 0.069 0.01 0.014 0.01 0.074 0.015 0.014 0.013 0.126 0.006 0.021 0.01 0.079 0.008 0.015 0.006 0.063 0.009 0.022 0.008 0.01 0.009 0.009 0.006 0.01 0.005 0.003 0.004 0.021;0.115 0.016 0.018 0.01 0.074 0.015 0.014 0.008 0.01 0.009 0.139 0.013 0.02 0.01 0.013 0.126 0.006 0.021 0.009 0.006 0.01 0.005 0.006 0.022 0.009 0.063 0.069 0.01 0.014 0.01 0.079 0.008 0.015 0.003 0.004 0.021;0.115 0.01 0.008 0.139 0.013 0.009 0.006 0.069 0.01 0.003 0.016 0.074 0.01 0.014 0.013 0.126 0.006 0.022 0.01 0.079 0.004 0.015 0.01 0.063 0.005 0.021 0.018 0.015 0.009 0.02 0.006 0.01 0.009 0.014 0.008 0.021;
0.112 0.016 0.012 0.107 0.013 0.02 0.013 0.056 0.01 0.011 0.009 0.057 0.005 0.013 0.001 0.087 0.003 0.017 0.006 0.049 0.005 0.014 0.005 0.067 0.007 0.021 0.02 0.012 0.039 0.017 0.016 0.075 0.004 0.018 0.007 0.056;0.112 0.016 0.012 0.009 0.057 0.005 0.013 0.02 0.012 0.039 0.107 0.013 0.02 0.013 0.001 0.087 0.003 0.017 0.017 0.016 0.075 0.004 0.005 0.021 0.007 0.067 0.056 0.01 0.011 0.006 0.049 0.005 0.014 0.018 0.007 0.056;0.112 0.009 0.02 0.107 0.001 0.017 0.005 0.056 0.006 0.018 0.016 0.057 0.012 0.013 0.013 0.087 0.016 0.021 0.01 0.049 0.007 0.014 0.013 0.067 0.004 0.017 0.012 0.005 0.039 0.02 0.003 0.075 0.007 0.011 0.005 0.056;
0.13 0.015 0.016 0.145 0.019 0.022 0.007 0.036 0.009 0.011 0.009 0.088 0.006 0.013 0.007 0.13 0.009 0.02 0.002 0.093 0.014 0.015 0.002 0.054 0.006 0.029 0.014 0.002 0.007 0.025 0.002 0.021 0.001 0.011 0.002 0.008;0.13 0.015 0.016 0.009 0.088 0.006 0.013 0.014 0.002 0.007 0.145 0.019 0.022 0.007 0.007 0.13 0.009 0.02 0.025 0.002 0.021 0.001 0.002 0.029 0.006 0.054 0.036 0.009 0.011 0.002 0.093 0.014 0.015 0.011 0.002 0.008;0.13 0.009 0.014 0.145 0.007 0.025 0.002 0.036 0.002 0.011 0.015 0.088 0.002 0.013 0.019 0.13 0.002 0.029 0.009 0.093 0.002 0.015 0.007 0.054 0.001 0.02 0.016 0.006 0.007 0.022 0.009 0.021 0.006 0.011 0.014 0.008;
0.13 0.014 0.016 0.124 0.015 0.027 0.006 0.023 0.011 0.012 0.009 0.075 0.002 0.02 0.008 0.147 0.012 0.02 0.007 0.083 0.009 0.024 0.012 0.027 0.006 0.032 0.015 0.003 0.008 0.019 0.003 0.042 0.003 0.004 0.002 0.03;0.13 0.014 0.016 0.009 0.075 0.002 0.02 0.015 0.003 0.008 0.124 0.015 0.027 0.006 0.008 0.147 0.012 0.02 0.019 0.003 0.042 0.003 0.012 0.032 0.006 0.027 0.023 0.011 0.012 0.007 0.083 0.009 0.024 0.004 0.002 0.03;0.13 0.009 0.015 0.124 0.008 0.019 0.012 0.023 0.007 0.004 0.014 0.075 0.003 0.02 0.015 0.147 0.003 0.032 0.011 0.083 0.002 0.024 0.006 0.027 0.003 0.02 0.016 0.002 0.008 0.027 0.012 0.042 0.006 0.012 0.009 0.03;
0.162 0.02 0 0.159 0.017 0.016 0.014 0 0.007 0.014 0.015 0.093 0.009 0.025 0.015 0.163 0.018 0.001 0.006 0.095 0.013 0.02 0.005 0.001 0.001 0.033 0.012 0.006 0 0.012 0.009 0.016 0.002 0.001 0.003 0.017;0.162 0.02 0 0.015 0.093 0.009 0.025 0.012 0.006 0 0.159 0.017 0.016 0.014 0.015 0.163 0.018 0.001 0.012 0.009 0.016 0.002 0.005 0.033 0.001 0.001 0 0.007 0.014 0.006 0.095 0.013 0.02 0.001 0.003 0.017;0.162 0.015 0.012 0.159 0.015 0.012 0.005 0 0.006 0.001 0.02 0.093 0.006 0.025 0.017 0.163 0.009 0.033 0.007 0.095 0.003 0.02 0.014 0.001 0.002 0.001 0 0.009 0 0.016 0.018 0.016 0.001 0.014 0.013 0.017;
0.095 0.013 0.003 0.138 0.012 0.021 0.015 0.05 0.013 0.016 0.012 0.036 0.008 0.014 0.005 0.067 0.012 0.007 0.01 0.051 0.011 0.006 0.005 0.039 0.007 0.006 0.013 0.007 0.036 0.021 0.02 0.096 0.011 0.012 0.014 0.098;0.095 0.013 0.003 0.012 0.036 0.008 0.014 0.013 0.007 0.036 0.138 0.012 0.021 0.015 0.005 0.067 0.012 0.007 0.021 0.02 0.096 0.011 0.005 0.006 0.007 0.039 0.05 0.013 0.016 0.01 0.051 0.011 0.006 0.012 0.014 0.098;0.095 0.012 0.013 0.138 0.005 0.021 0.005 0.05 0.01 0.012 0.013 0.036 0.007 0.014 0.012 0.067 0.02 0.006 0.013 0.051 0.014 0.006 0.015 0.039 0.011 0.007 0.003 0.008 0.036 0.021 0.012 0.096 0.007 0.016 0.011 0.098;
0.103 0.01 0.01 0.116 0.013 0.024 0.007 0.057 0.01 0.01 0.01 0.048 0.003 0.009 0.003 0.105 0.01 0.01 0.001 0.051 0.007 0.012 0.005 0.038 0.004 0.019 0.02 0.011 0.037 0.025 0.012 0.1 0.009 0.009 0.009 0.073;0.103 0.01 0.01 0.01 0.048 0.003 0.009 0.02 0.011 0.037 0.116 0.013 0.024 0.007 0.003 0.105 0.01 0.01 0.025 0.012 0.1 0.009 0.005 0.019 0.004 0.038 0.057 0.01 0.01 0.001 0.051 0.007 0.012 0.009 0.009 0.073;0.103 0.01 0.02 0.116 0.003 0.025 0.005 0.057 0.001 0.009 0.01 0.048 0.011 0.009 0.013 0.105 0.012 0.019 0.01 0.051 0.009 0.012 0.007 0.038 0.009 0.01 0.01 0.003 0.037 0.024 0.01 0.1 0.004 0.01 0.007 0.073;
0.131 0.012 0.015 0.144 0.019 0.023 0.004 0.008 0.006 0.004 0.02 0.084 0.008 0.016 0.013 0.144 0.014 0.011 0.002 0.091 0.015 0.021 0.004 0.01 0.002 0.016 0.009 0.005 0.002 0.016 0.009 0.055 0.003 0.008 0.005 0.051;0.131 0.012 0.015 0.02 0.084 0.008 0.016 0.009 0.005 0.002 0.144 0.019 0.023 0.004 0.013 0.144 0.014 0.011 0.016 0.009 0.055 0.003 0.004 0.016 0.002 0.01 0.008 0.006 0.004 0.002 0.091 0.015 0.021 0.008 0.005 0.051;0.131 0.02 0.009 0.144 0.013 0.016 0.004 0.008 0.002 0.008 0.012 0.084 0.005 0.016 0.019 0.144 0.009 0.016 0.006 0.091 0.005 0.021 0.004 0.01 0.003 0.011 0.015 0.008 0.002 0.023 0.014 0.055 0.002 0.004 0.015 0.051;
0.155 0.018 0.019 0.119 0.013 0.027 0.007 0.011 0.01 0.013 0.021 0.085 0.002 0.019 0.012 0.153 0.002 0.014 0.004 0.068 0.008 0.016 0.004 0.004 0.006 0.033 0.017 0.006 0.005 0.022 0.009 0.047 0.001 0.001 0.004 0.045;0.155 0.018 0.019 0.021 0.085 0.002 0.019 0.017 0.006 0.005 0.119 0.013 0.027 0.007 0.012 0.153 0.002 0.014 0.022 0.009 0.047 0.001 0.004 0.033 0.006 0.004 0.011 0.01 0.013 0.004 0.068 0.008 0.016 0.001 0.004 0.045;0.155 0.021 0.017 0.119 0.012 0.022 0.004 0.011 0.004 0.001 0.018 0.085 0.006 0.019 0.013 0.153 0.009 0.033 0.01 0.068 0.004 0.016 0.007 0.004 0.001 0.014 0.019 0.002 0.005 0.027 0.002 0.047 0.006 0.013 0.008 0.045;
0.123 0.014 0.012 0.141 0.018 0.013 0.01 0.039 0.01 0.011 0.015 0.092 0.002 0.018 0.012 0.147 0.008 0.019 0.003 0.082 0.006 0.016 0.009 0.048 0.005 0.023 0.008 0.005 0.009 0.021 0.007 0.02 0.007 0.006 0.003 0.018;0.123 0.014 0.012 0.015 0.092 0.002 0.018 0.008 0.005 0.009 0.141 0.018 0.013 0.01 0.012 0.147 0.008 0.019 0.021 0.007 0.02 0.007 0.009 0.023 0.005 0.048 0.039 0.01 0.011 0.003 0.082 0.006 0.016 0.006 0.003 0.018;0.123 0.015 0.008 0.141 0.012 0.021 0.009 0.039 0.003 0.006 0.014 0.092 0.005 0.018 0.018 0.147 0.007 0.023 0.01 0.082 0.003 0.016 0.01 0.048 0.007 0.019 0.012 0.002 0.009 0.013 0.008 0.02 0.005 0.011 0.006 0.018;
0.104 0.014 0.01 0.13 0.018 0.017 0.01 0.063 0.013 0.011 0.011 0.063 0.01 0.014 0.015 0.113 0.015 0.015 0.009 0.072 0.015 0.018 0.004 0.067 0.006 0.022 0.019 0.007 0.016 0.019 0.004 0.033 0.005 0.007 0.004 0.027;0.104 0.014 0.01 0.011 0.063 0.01 0.014 0.019 0.007 0.016 0.13 0.018 0.017 0.01 0.015 0.113 0.015 0.015 0.019 0.004 0.033 0.005 0.004 0.022 0.006 0.067 0.063 0.013 0.011 0.009 0.072 0.015 0.018 0.007 0.004 0.027;0.104 0.011 0.019 0.13 0.015 0.019 0.004 0.063 0.009 0.007 0.014 0.063 0.007 0.014 0.018 0.113 0.004 0.022 0.013 0.072 0.004 0.018 0.01 0.067 0.005 0.015 0.01 0.01 0.016 0.017 0.015 0.033 0.006 0.011 0.015 0.027;
0.09 0.012 0.008 0.104 0.021 0.011 0.012 0.059 0.01 0.012 0.019 0.07 0.008 0.016 0.014 0.116 0.013 0.022 0.011 0.078 0.01 0.015 0.008 0.043 0.012 0.022 0.014 0.008 0.026 0.014 0.021 0.049 0.007 0.006 0.008 0.031;0.09 0.012 0.008 0.019 0.07 0.008 0.016 0.014 0.008 0.026 0.104 0.021 0.011 0.012 0.014 0.116 0.013 0.022 0.014 0.021 0.049 0.007 0.008 0.022 0.012 0.043 0.059 0.01 0.012 0.011 0.078 0.01 0.015 0.006 0.008 0.031;0.09 0.019 0.014 0.104 0.014 0.014 0.008 0.059 0.011 0.006 0.012 0.07 0.008 0.016 0.021 0.116 0.021 0.022 0.01 0.078 0.008 0.015 0.012 0.043 0.007 0.022 0.008 0.008 0.026 0.011 0.013 0.049 0.012 0.012 0.01 0.031;
0.102 0.018 0.012 0.111 0.029 0.013 0.009 0.067 0.012 0.009 0.014 0.063 0.014 0.009 0.017 0.119 0.012 0.005 0.01 0.063 0.012 0.007 0.009 0.056 0.012 0.008 0.009 0.01 0.024 0.009 0.008 0.069 0.008 0.003 0.016 0.032;0.102 0.018 0.012 0.014 0.063 0.014 0.009 0.009 0.01 0.024 0.111 0.029 0.013 0.009 0.017 0.119 0.012 0.005 0.009 0.008 0.069 0.008 0.009 0.008 0.012 0.056 0.067 0.012 0.009 0.01 0.063 0.012 0.007 0.003 0.016 0.032;0.102 0.014 0.009 0.111 0.017 0.009 0.009 0.067 0.01 0.003 0.018 0.063 0.01 0.009 0.029 0.119 0.008 0.008 0.012 0.063 0.016 0.007 0.009 0.056 0.008 0.005 0.012 0.014 0.024 0.013 0.012 0.069 0.012 0.009 0.012 0.032;
0.111 0.02 0.005 0.127 0.023 0.008 0.017 0.081 0.014 0.012 0.028 0.061 0.01 0.007 0.012 0.117 0.008 0.008 0.022 0.057 0.016 0.002 0.015 0.106 0.01 0.01 0.009 0.006 0.014 0.012 0.013 0.009 0.007 0.004 0.008 0.011;0.111 0.02 0.005 0.028 0.061 0.01 0.007 0.009 0.006 0.014 0.127 0.023 0.008 0.017 0.012 0.117 0.008 0.008 0.012 0.013 0.009 0.007 0.015 0.01 0.01 0.106 0.081 0.014 0.012 0.022 0.057 0.016 0.002 0.004 0.008 0.011;0.111 0.028 0.009 0.127 0.012 0.012 0.015 0.081 0.022 0.004 0.02 0.061 0.006 0.007 0.023 0.117 0.013 0.01 0.014 0.057 0.008 0.002 0.017 0.106 0.007 0.008 0.005 0.01 0.014 0.008 0.008 0.009 0.01 0.012 0.016 0.011;
0.121 0.019 0.009 0.117 0.015 0.013 0.012 0.034 0.011 0.012 0.024 0.067 0.006 0.012 0.019 0.131 0.008 0.011 0.004 0.08 0.012 0.016 0.008 0.048 0.005 0.026 0.015 0.003 0.009 0.014 0.01 0.049 0.009 0.003 0.012 0.036;0.121 0.019 0.009 0.024 0.067 0.006 0.012 0.015 0.003 0.009 0.117 0.015 0.013 0.012 0.019 0.131 0.008 0.011 0.014 0.01 0.049 0.009 0.008 0.026 0.005 0.048 0.034 0.011 0.012 0.004 0.08 0.012 0.016 0.003 0.012 0.036;0.121 0.024 0.015 0.117 0.019 0.014 0.008 0.034 0.004 0.003 0.019 0.067 0.003 0.012 0.015 0.131 0.01 0.026 0.011 0.08 0.012 0.016 0.012 0.048 0.009 0.011 0.009 0.006 0.009 0.013 0.008 0.049 0.005 0.012 0.012 0.036;
