0.159 0.01 0.028 0.133 0.011 0.04 0.002 0.003 0.009 0.009 0.024 0.052 0.004 0.008 0.016 0.081 0.009 0.01 0.002 0.047 0.017 0.008 0.012 0.002 0.012 0.007 0.01 0.011 0.003 0.02 0.012 0.088 0.003 0.009 0.01 0.119;0.159 0.01 0.028 0.024 0.052 0.004 0.008 0.01 0.011 0.003 0.133 0.011 0.04 0.002 0.016 0.081 0.009 0.01 0.02 0.012 0.088 0.003 0.012 0.007 0.012 0.002 0.003 0.009 0.009 0.002 0.047 0.017 0.008 0.009 0.01 0.119;0.159 0.024 0.01 0.133 0.016 0.02 0.012 0.003 0.002 0.009 0.01 0.052 0.011 0.008 0.011 0.081 0.012 0.007 0.009 0.047 0.01 0.008 0.002 0.002 0.003 0.01 0.028 0.004 0.003 0.04 0.009 0.088 0.012 0.009 0.017 0.119;
0.171 0.011 0.017 0.144 0.014 0.037 0.002 0.005 0.006 0.02 0.008 0.078 0.002 0.028 0.01 0.151 0.007 0.021 0 0.103 0.006 0.019 0.003 0.002 0.002 0.038 0.017 0 0.001 0.026 0.003 0.018 0 0.002 0.007 0.021;0.171 0.011 0.017 0.008 0.078 0.002 0.028 0.017 0 0.001 0.144 0.014 0.037 0.002 0.01 0.151 0.007 0.021 0.026 0.003 0.018 0 0.003 0.038 0.002 0.002 0.005 0.006 0.02 0 0.103 0.006 0.019 0.002 0.007 0.021;0.171 0.008 0.017 0.144 0.01 0.026 0.003 0.005 0 0.002 0.011 0.078 0 0.028 0.014 0.151 0.003 0.038 0.006 0.103 0.007 0.019 0.002 0.002 0 0.021 0.017 0.002 0.001 0.037 0.007 0.018 0.002 0.02 0.006 0.021;
0.14 0.027 0.004 0.109 0.024 0.014 0.012 0.024 0.008 0.018 0.021 0.076 0.01 0.009 0.013 0.142 0.014 0.003 0.008 0.068 0.01 0.012 0.006 0.02 0.009 0.016 0.013 0.005 0.014 0.011 0.009 0.059 0.004 0.003 0.016 0.049;0.14 0.027 0.004 0.021 0.076 0.01 0.009 0.013 0.005 0.014 0.109 0.024 0.014 0.012 0.013 0.142 0.014 0.003 0.011 0.009 0.059 0.004 0.006 0.016 0.009 0.02 0.024 0.008 0.018 0.008 0.068 0.01 0.012 0.003 0.016 0.049;0.14 0.021 0.013 0.109 0.013 0.011 0.006 0.024 0.008 0.003 0.027 0.076 0.005 0.009 0.024 0.142 0.009 0.016 0.008 0.068 0.016 0.012 0.012 0.02 0.004 0.003 0.004 0.01 0.014 0.014 0.014 0.059 0.009 0.018 0.01 0.049;
0.119 0.023 0.005 0.112 0.018 0.016 0.009 0.044 0.011 0.013 0.02 0.043 0.01 0.006 0.022 0.12 0.014 0.009 0.015 0.047 0.01 0.014 0.01 0.057 0.006 0.013 0.013 0.011 0.027 0.004 0.015 0.073 0.006 0.005 0.01 0.05;0.119 0.023 0.005 0.02 0.043 0.01 0.006 0.013 0.011 0.027 0.112 0.018 0.016 0.009 0.022 0.12 0.014 0.009 0.004 0.015 0.073 0.006 0.01 0.013 0.006 0.057 0.044 0.011 0.013 0.015 0.047 0.01 0.014 0.005 0.01 0.05;0.119 0.02 0.013 0.112 0.022 0.004 0.01 0.044 0.015 0.005 0.023 0.043 0.011 0.006 0.018 0.12 0.015 0.013 0.011 0.047 0.01 0.014 0.009 0.057 0.006 0.009 0.005 0.01 0.027 0.016 0.014 0.073 0.006 0.013 0.01 0.05;
0.136 0.028 0.004 0.161 0.035 0.017 0.017 0.009 0.011 0.007 0.021 0.066 0.008 0.013 0.019 0.169 0.008 0.003 0.005 0.076 0.014 0.006 0.009 0.006 0.006 0.022 0.01 0.01 0.002 0.013 0.011 0.036 0.006 0 0.004 0.032;0.136 0.028 0.004 0.021 0.066 0.008 0.013 0.01 0.01 0.002 0.161 0.035 0.017 0.017 0.019 0.169 0.008 0.003 0.013 0.011 0.036 0.006 0.009 0.022 0.006 0.006 0.009 0.011 0.007 0.005 0.076 0.014 0.006 0 0.004 0.032;0.136 0.021 0.01 0.161 0.019 0.013 0.009 0.009 0.005 0 0.028 0.066 0.01 0.013 0.035 0.169 0.011 0.022 0.011 0.076 0.004 0.006 0.017 0.006 0.006 0.003 0.004 0.008 0.002 0.017 0.008 0.036 0.006 0.007 0.014 0.032;
0.141 0.024 0.01 0.116 0.012 0.01 0.009 0.076 0.013 0.014 0.013 0.057 0.005 0.02 0.013 0.158 0.008 0.023 0.011 0.046 0.007 0.011 0.011 0.08 0.01 0.016 0.011 0.004 0.009 0.015 0.008 0.008 0.005 0.009 0.002 0.015;0.141 0.024 0.01 0.013 0.057 0.005 0.02 0.011 0.004 0.009 0.116 0.012 0.01 0.009 0.013 0.158 0.008 0.023 0.015 0.008 0.008 0.005 0.011 0.016 0.01 0.08 0.076 0.013 0.014 0.011 0.046 0.007 0.011 0.009 0.002 0.015;0.141 0.013 0.011 0.116 0.013 0.015 0.011 0.076 0.011 0.009 0.024 0.057 0.004 0.02 0.012 0.158 0.008 0.016 0.013 0.046 0.002 0.011 0.009 0.08 0.005 0.023 0.01 0.005 0.009 0.01 0.008 0.008 0.01 0.014 0.007 0.015;
0.161 0.013 0.017 0.158 0.027 0.023 0.005 0.002 0.012 0.013 0.008 0.094 0.001 0.021 0.003 0.147 0.004 0.021 0.001 0.07 0.01 0.032 0.009 0.003 0.007 0.039 0.03 0.002 0.002 0.018 0.006 0.026 0.001 0.001 0.002 0.011;0.161 0.013 0.017 0.008 0.094 0.001 0.021 0.03 0.002 0.002 0.158 0.027 0.023 0.005 0.003 0.147 0.004 0.021 0.018 0.006 0.026 0.001 0.009 0.039 0.007 0.003 0.002 0.012 0.013 0.001 0.07 0.01 0.032 0.001 0.002 0.011;0.161 0.008 0.03 0.158 0.003 0.018 0.009 0.002 0.001 0.001 0.013 0.094 0.002 0.021 0.027 0.147 0.006 0.039 0.012 0.07 0.002 0.032 0.005 0.003 0.001 0.021 0.017 0.001 0.002 0.023 0.004 0.026 0.007 0.013 0.01 0.011;
0.132 0.021 0.015 0.096 0.031 0.011 0.011 0.089 0.019 0.011 0.016 0.058 0.008 0.014 0.013 0.146 0.009 0.02 0.007 0.05 0.011 0.012 0.015 0.086 0.008 0.018 0.011 0.007 0.003 0.011 0.005 0.008 0.007 0.006 0.003 0.012;0.132 0.021 0.015 0.016 0.058 0.008 0.014 0.011 0.007 0.003 0.096 0.031 0.011 0.011 0.013 0.146 0.009 0.02 0.011 0.005 0.008 0.007 0.015 0.018 0.008 0.086 0.089 0.019 0.011 0.007 0.05 0.011 0.012 0.006 0.003 0.012;0.132 0.016 0.011 0.096 0.013 0.011 0.015 0.089 0.007 0.006 0.021 0.058 0.007 0.014 0.031 0.146 0.005 0.018 0.019 0.05 0.003 0.012 0.011 0.086 0.007 0.02 0.015 0.008 0.003 0.011 0.009 0.008 0.008 0.011 0.011 0.012;
0.135 0.023 0.001 0.164 0.03 0.011 0.007 0.053 0.018 0.007 0.014 0.094 0.005 0.004 0.012 0.13 0.016 0.01 0.013 0.059 0.018 0.017 0.008 0.069 0.011 0.015 0.007 0.007 0.003 0.011 0.007 0.004 0.003 0.004 0.003 0.007;0.135 0.023 0.001 0.014 0.094 0.005 0.004 0.007 0.007 0.003 0.164 0.03 0.011 0.007 0.012 0.13 0.016 0.01 0.011 0.007 0.004 0.003 0.008 0.015 0.011 0.069 0.053 0.018 0.007 0.013 0.059 0.018 0.017 0.004 0.003 0.007;0.135 0.014 0.007 0.164 0.012 0.011 0.008 0.053 0.013 0.004 0.023 0.094 0.007 0.004 0.03 0.13 0.007 0.015 0.018 0.059 0.003 0.017 0.007 0.069 0.003 0.01 0.001 0.005 0.003 0.011 0.016 0.004 0.011 0.007 0.018 0.007;
0.164 0.017 0.024 0.194 0.029 0.036 0.005 0.026 0.008 0.017 0.018 0.078 0.004 0.015 0.015 0.133 0.004 0.016 0.003 0.074 0.004 0.021 0.016 0.027 0.005 0.014 0.003 0.006 0.001 0.002 0.011 0.001 0.003 0.001 0.005 0;0.164 0.017 0.024 0.018 0.078 0.004 0.015 0.003 0.006 0.001 0.194 0.029 0.036 0.005 0.015 0.133 0.004 0.016 0.002 0.011 0.001 0.003 0.016 0.014 0.005 0.027 0.026 0.008 0.017 0.003 0.074 0.004 0.021 0.001 0.005 0;0.164 0.018 0.003 0.194 0.015 0.002 0.016 0.026 0.003 0.001 0.017 0.078 0.006 0.015 0.029 0.133 0.011 0.014 0.008 0.074 0.005 0.021 0.005 0.027 0.003 0.016 0.024 0.004 0.001 0.036 0.004 0.001 0.005 0.017 0.004 0;
0.12 0.017 0.014 0.119 0.014 0.023 0.013 0.073 0.01 0.012 0.02 0.084 0.009 0.011 0.015 0.127 0.008 0.011 0.007 0.062 0.015 0.007 0.014 0.096 0.007 0.01 0.002 0.004 0.01 0.005 0.007 0.019 0.009 0.004 0.003 0.019;0.12 0.017 0.014 0.02 0.084 0.009 0.011 0.002 0.004 0.01 0.119 0.014 0.023 0.013 0.015 0.127 0.008 0.011 0.005 0.007 0.019 0.009 0.014 0.01 0.007 0.096 0.073 0.01 0.012 0.007 0.062 0.015 0.007 0.004 0.003 0.019;0.12 0.02 0.002 0.119 0.015 0.005 0.014 0.073 0.007 0.004 0.017 0.084 0.004 0.011 0.014 0.127 0.007 0.01 0.01 0.062 0.003 0.007 0.013 0.096 0.009 0.011 0.014 0.009 0.01 0.023 0.008 0.019 0.007 0.012 0.015 0.019;
0.101 0.008 0.013 0.108 0.015 0.02 0.006 0.066 0.006 0.027 0.019 0.052 0.005 0.012 0.009 0.142 0.005 0.023 0.018 0.055 0.013 0.009 0.008 0.08 0.008 0.023 0.005 0.004 0.021 0.011 0.008 0.034 0.006 0.008 0.008 0.044;0.101 0.008 0.013 0.019 0.052 0.005 0.012 0.005 0.004 0.021 0.108 0.015 0.02 0.006 0.009 0.142 0.005 0.023 0.011 0.008 0.034 0.006 0.008 0.023 0.008 0.08 0.066 0.006 0.027 0.018 0.055 0.013 0.009 0.008 0.008 0.044;0.101 0.019 0.005 0.108 0.009 0.011 0.008 0.066 0.018 0.008 0.008 0.052 0.004 0.012 0.015 0.142 0.008 0.023 0.006 0.055 0.008 0.009 0.006 0.08 0.006 0.023 0.013 0.005 0.021 0.02 0.005 0.034 0.008 0.027 0.013 0.044;
0.128 0.01 0.026 0.146 0.016 0.03 0 0 0.007 0.011 0.014 0.083 0.003 0.023 0.007 0.143 0.002 0.03 0.002 0.074 0.011 0.017 0.006 0.003 0.008 0.02 0.015 0.003 0.002 0.023 0.011 0.05 0.002 0.01 0.003 0.061;0.128 0.01 0.026 0.014 0.083 0.003 0.023 0.015 0.003 0.002 0.146 0.016 0.03 0 0.007 0.143 0.002 0.03 0.023 0.011 0.05 0.002 0.006 0.02 0.008 0.003 0 0.007 0.011 0.002 0.074 0.011 0.017 0.01 0.003 0.061;0.128 0.014 0.015 0.146 0.007 0.023 0.006 0 0.002 0.01 0.01 0.083 0.003 0.023 0.016 0.143 0.011 0.02 0.007 0.074 0.003 0.017 0 0.003 0.002 0.03 0.026 0.003 0.002 0.03 0.002 0.05 0.008 0.011 0.011 0.061;
0.116 0.026 0.007 0.128 0.024 0.009 0.017 0.03 0.01 0.007 0.024 0.053 0.005 0.009 0.019 0.132 0.015 0.011 0.009 0.08 0.006 0.016 0.004 0.037 0.006 0.013 0.011 0.007 0.02 0.009 0.013 0.054 0.007 0.006 0.009 0.051;0.116 0.026 0.007 0.024 0.053 0.005 0.009 0.011 0.007 0.02 0.128 0.024 0.009 0.017 0.019 0.132 0.015 0.011 0.009 0.013 0.054 0.007 0.004 0.013 0.006 0.037 0.03 0.01 0.007 0.009 0.08 0.006 0.016 0.006 0.009 0.051;0.116 0.024 0.011 0.128 0.019 0.009 0.004 0.03 0.009 0.006 0.026 0.053 0.007 0.009 0.024 0.132 0.013 0.013 0.01 0.08 0.009 0.016 0.017 0.037 0.007 0.011 0.007 0.005 0.02 0.009 0.015 0.054 0.006 0.007 0.006 0.051;
0.173 0.002 0.019 0.166 0.005 0.035 0.004 0.007 0.003 0.029 0.024 0.022 0.003 0.005 0.016 0.046 0.006 0.004 0.001 0.022 0.012 0.009 0.014 0.001 0.009 0.009 0.02 0.005 0.006 0.044 0.015 0.103 0.001 0.02 0.003 0.137;0.173 0.002 0.019 0.024 0.022 0.003 0.005 0.02 0.005 0.006 0.166 0.005 0.035 0.004 0.016 0.046 0.006 0.004 0.044 0.015 0.103 0.001 0.014 0.009 0.009 0.001 0.007 0.003 0.029 0.001 0.022 0.012 0.009 0.02 0.003 0.137;0.173 0.024 0.02 0.166 0.016 0.044 0.014 0.007 0.001 0.02 0.002 0.022 0.005 0.005 0.005 0.046 0.015 0.009 0.003 0.022 0.003 0.009 0.004 0.001 0.001 0.004 0.019 0.003 0.006 0.035 0.006 0.103 0.009 0.029 0.012 0.137;
0.105 0.015 0.007 0.116 0.021 0.016 0.015 0.045 0.01 0.012 0.017 0.08 0.008 0.019 0.012 0.11 0.004 0.008 0.008 0.074 0.013 0.021 0.011 0.045 0.007 0.017 0.01 0.007 0.023 0.013 0.013 0.042 0.008 0.005 0.011 0.052;0.105 0.015 0.007 0.017 0.08 0.008 0.019 0.01 0.007 0.023 0.116 0.021 0.016 0.015 0.012 0.11 0.004 0.008 0.013 0.013 0.042 0.008 0.011 0.017 0.007 0.045 0.045 0.01 0.012 0.008 0.074 0.013 0.021 0.005 0.011 0.052;0.105 0.017 0.01 0.116 0.012 0.013 0.011 0.045 0.008 0.005 0.015 0.08 0.007 0.019 0.021 0.11 0.013 0.017 0.01 0.074 0.011 0.021 0.015 0.045 0.008 0.008 0.007 0.008 0.023 0.016 0.004 0.042 0.007 0.012 0.013 0.052;
0.117 0.003 0.022 0.137 0.01 0.031 0.001 0.041 0 0.015 0.002 0.053 0 0.018 0.002 0.116 0.002 0.021 0.001 0.052 0.002 0.019 0 0.025 0.002 0.024 0.034 0.004 0.027 0.036 0.002 0.089 0.001 0.014 0.004 0.073;0.117 0.003 0.022 0.002 0.053 0 0.018 0.034 0.004 0.027 0.137 0.01 0.031 0.001 0.002 0.116 0.002 0.021 0.036 0.002 0.089 0.001 0 0.024 0.002 0.025 0.041 0 0.015 0.001 0.052 0.002 0.019 0.014 0.004 0.073;0.117 0.002 0.034 0.137 0.002 0.036 0 0.041 0.001 0.014 0.003 0.053 0.004 0.018 0.01 0.116 0.002 0.024 0 0.052 0.004 0.019 0.001 0.025 0.001 0.021 0.022 0 0.027 0.031 0.002 0.089 0.002 0.015 0.002 0.073;
0.152 0.02 0.013 0.158 0.012 0.017 0.013 0.041 0.012 0.009 0.018 0.068 0.009 0.01 0.006 0.121 0.005 0.013 0.01 0.077 0.014 0.019 0.005 0.04 0.007 0.022 0.018 0.006 0.005 0.017 0.006 0.018 0.006 0.005 0.009 0.019;0.152 0.02 0.013 0.018 0.068 0.009 0.01 0.018 0.006 0.005 0.158 0.012 0.017 0.013 0.006 0.121 0.005 0.013 0.017 0.006 0.018 0.006 0.005 0.022 0.007 0.04 0.041 0.012 0.009 0.01 0.077 0.014 0.019 0.005 0.009 0.019;0.152 0.018 0.018 0.158 0.006 0.017 0.005 0.041 0.01 0.005 0.02 0.068 0.006 0.01 0.012 0.121 0.006 0.022 0.012 0.077 0.009 0.019 0.013 0.04 0.006 0.013 0.013 0.009 0.005 0.017 0.005 0.018 0.007 0.009 0.014 0.019;
0.171 0.026 0.002 0.177 0.026 0.016 0.007 0.01 0.016 0.007 0.026 0.073 0.005 0.026 0.017 0.153 0.007 0.006 0.004 0.081 0.013 0.017 0.012 0.017 0.006 0.017 0.01 0.003 0.001 0.014 0.009 0.009 0.004 0 0.004 0.008;0.171 0.026 0.002 0.026 0.073 0.005 0.026 0.01 0.003 0.001 0.177 0.026 0.016 0.007 0.017 0.153 0.007 0.006 0.014 0.009 0.009 0.004 0.012 0.017 0.006 0.017 0.01 0.016 0.007 0.004 0.081 0.013 0.017 0 0.004 0.008;0.171 0.026 0.01 0.177 0.017 0.014 0.012 0.01 0.004 0 0.026 0.073 0.003 0.026 0.026 0.153 0.009 0.017 0.016 0.081 0.004 0.017 0.007 0.017 0.004 0.006 0.002 0.005 0.001 0.016 0.007 0.009 0.006 0.007 0.013 0.008;
0.115 0.01 0.018 0.102 0.022 0.012 0.011 0.08 0.011 0.015 0.015 0.066 0.005 0.01 0.015 0.12 0.006 0.02 0.009 0.059 0.015 0.018 0.011 0.102 0.005 0.034 0.011 0.001 0.008 0.01 0.007 0.013 0.007 0.011 0.004 0.022;0.115 0.01 0.018 0.015 0.066 0.005 0.01 0.011 0.001 0.008 0.102 0.022 0.012 0.011 0.015 0.12 0.006 0.02 0.01 0.007 0.013 0.007 0.011 0.034 0.005 0.102 0.08 0.011 0.015 0.009 0.059 0.015 0.018 0.011 0.004 0.022;0.115 0.015 0.011 0.102 0.015 0.01 0.011 0.08 0.009 0.011 0.01 0.066 0.001 0.01 0.022 0.12 0.007 0.034 0.011 0.059 0.004 0.018 0.011 0.102 0.007 0.02 0.018 0.005 0.008 0.012 0.006 0.013 0.005 0.015 0.015 0.022;
0.17 0.02 0.003 0.138 0.023 0.014 0.007 0.002 0.013 0.01 0.025 0.083 0.004 0.01 0.022 0.167 0.014 0.005 0.013 0.085 0.015 0.014 0.012 0.001 0.005 0.019 0.009 0.005 0.001 0.009 0.013 0.025 0.003 0.001 0.012 0.028;0.17 0.02 0.003 0.025 0.083 0.004 0.01 0.009 0.005 0.001 0.138 0.023 0.014 0.007 0.022 0.167 0.014 0.005 0.009 0.013 0.025 0.003 0.012 0.019 0.005 0.001 0.002 0.013 0.01 0.013 0.085 0.015 0.014 0.001 0.012 0.028;0.17 0.025 0.009 0.138 0.022 0.009 0.012 0.002 0.013 0.001 0.02 0.083 0.005 0.01 0.023 0.167 0.013 0.019 0.013 0.085 0.012 0.014 0.007 0.001 0.003 0.005 0.003 0.004 0.001 0.014 0.014 0.025 0.005 0.01 0.015 0.028;
0.154 0.016 0.021 0.153 0.018 0.026 0.01 0.033 0.011 0.016 0.008 0.014 0.002 0.003 0.01 0.034 0.009 0.003 0.005 0.015 0.017 0.003 0.008 0.005 0.007 0.003 0.02 0.009 0.03 0.026 0.015 0.137 0.011 0.012 0.012 0.124;0.154 0.016 0.021 0.008 0.014 0.002 0.003 0.02 0.009 0.03 0.153 0.018 0.026 0.01 0.01 0.034 0.009 0.003 0.026 0.015 0.137 0.011 0.008 0.003 0.007 0.005 0.033 0.011 0.016 0.005 0.015 0.017 0.003 0.012 0.012 0.124;0.154 0.008 0.02 0.153 0.01 0.026 0.008 0.033 0.005 0.012 0.016 0.014 0.009 0.003 0.018 0.034 0.015 0.003 0.011 0.015 0.012 0.003 0.01 0.005 0.011 0.003 0.021 0.002 0.03 0.026 0.009 0.137 0.007 0.016 0.017 0.124;
