0.352 0.065 0.023 0.04 0.014 0.073 0.012 0.012 0 0.005 0.023 0.002 0.019 0.007 0.008 0.037 0.031 0.007 0.004 0.002 0.001 0.007 0.001 0.002 0 0 0.003 0 0.004 0.001 0 0.003 0.046 0.007 0.002 0.002 0.003 0.014 0 0.002 0 0.002 0.015 0.001 0.004 0 0 0.005 0.068 0.011 0.009 0.007 0.004 0.015 0 0.002 0 0 0.004 0.001 0.002 0.002 0.003 0.011;0.352 0.065 0.023 0.04 0.031 0.007 0.004 0.002 0.046 0.007 0.002 0.002 0.068 0.011 0.009 0.007 0.014 0.073 0.012 0.012 0.001 0.007 0.001 0.002 0.003 0.014 0 0.002 0.004 0.015 0 0.002 0 0.005 0.023 0.002 0 0 0.003 0 0 0.002 0.015 0.001 0 0 0.004 0.001 0.019 0.007 0.008 0.037 0.004 0.001 0 0.003 0.004 0 0 0.005 0.002 0.002 0.003 0.011;0.352 0.031 0.046 0.068 0.014 0.001 0.003 0.004 0 0 0 0 0.019 0.004 0.004 0.002 0.065 0.007 0.007 0.011 0.073 0.007 0.014 0.015 0.005 0 0.002 0 0.007 0.001 0 0.002 0.023 0.004 0.002 0.009 0.012 0.001 0 0 0.023 0.003 0.015 0.004 0.008 0 0 0.003 0.04 0.002 0.002 0.007 0.012 0.002 0.002 0.002 0.002 0 0.001 0.001 0.037 0.003 0.005 0.011;
0.38 0.014 0.088 0.045 0 0.034 0.007 0.007 0.006 0.003 0.028 0.003 0.013 0.012 0.003 0.074 0.09 0.001 0.016 0.011 0 0.009 0.004 0.002 0.002 0.001 0.006 0 0.007 0.004 0 0.019 0.01 0 0.004 0.002 0 0.002 0.001 0 0.001 0.001 0.003 0 0 0.001 0 0.002 0.048 0.001 0.006 0.005 0.001 0.002 0 0.001 0.001 0 0.004 0 0.003 0.001 0.001 0.01;0.38 0.014 0.088 0.045 0.09 0.001 0.016 0.011 0.01 0 0.004 0.002 0.048 0.001 0.006 0.005 0 0.034 0.007 0.007 0 0.009 0.004 0.002 0 0.002 0.001 0 0.001 0.002 0 0.001 0.006 0.003 0.028 0.003 0.002 0.001 0.006 0 0.001 0.001 0.003 0 0.001 0 0.004 0 0.013 0.012 0.003 0.074 0.007 0.004 0 0.019 0 0.001 0 0.002 0.003 0.001 0.001 0.01;0.38 0.09 0.01 0.048 0 0 0 0.001 0.006 0.002 0.001 0.001 0.013 0.007 0 0.003 0.014 0.001 0 0.001 0.034 0.009 0.002 0.002 0.003 0.001 0.001 0 0.012 0.004 0.001 0.001 0.088 0.016 0.004 0.006 0.007 0.004 0.001 0 0.028 0.006 0.003 0.004 0.003 0 0 0.001 0.045 0.011 0.002 0.005 0.007 0.002 0 0.001 0.003 0 0 0 0.074 0.019 0.002 0.01;
0.374 0.085 0.047 0.007 0.015 0.025 0 0.005 0.013 0.002 0.036 0.006 0.005 0.013 0.019 0.091 0.002 0 0.001 0 0.001 0.004 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.112 0.026 0.016 0.002 0.002 0.007 0.001 0.002 0.004 0.003 0.012 0.004 0.001 0.004 0.009 0.039;0.374 0.085 0.047 0.007 0.002 0 0.001 0 0.005 0 0 0 0.112 0.026 0.016 0.002 0.015 0.025 0 0.005 0.001 0.004 0 0 0 0 0 0 0.002 0.007 0.001 0.002 0.013 0.002 0.036 0.006 0 0 0 0 0 0 0 0 0.004 0.003 0.012 0.004 0.005 0.013 0.019 0.091 0 0 0 0 0 0 0 0 0.001 0.004 0.009 0.039;0.374 0.002 0.005 0.112 0.015 0.001 0 0.002 0.013 0 0 0.004 0.005 0 0 0.001 0.085 0 0 0.026 0.025 0.004 0 0.007 0.002 0 0 0.003 0.013 0 0 0.004 0.047 0.001 0 0.016 0 0 0 0.001 0.036 0 0 0.012 0.019 0 0 0.009 0.007 0 0 0.002 0.005 0 0 0.002 0.006 0 0 0.004 0.091 0 0 0.039;
0.394 0.007 0.008 0.121 0.007 0.046 0.019 0.003 0.002 0.021 0.059 0.003 0.012 0 0.003 0.032 0.004 0 0 0.001 0 0.007 0.003 0 0 0 0.002 0 0 0 0 0.002 0.054 0 0.001 0.019 0.001 0.008 0.001 0.001 0.001 0.002 0.013 0 0.001 0 0 0.007 0.067 0.002 0.003 0.023 0.003 0.013 0.004 0 0 0 0.007 0.001 0.004 0 0 0.008;0.394 0.007 0.008 0.121 0.004 0 0 0.001 0.054 0 0.001 0.019 0.067 0.002 0.003 0.023 0.007 0.046 0.019 0.003 0 0.007 0.003 0 0.001 0.008 0.001 0.001 0.003 0.013 0.004 0 0.002 0.021 0.059 0.003 0 0 0.002 0 0.001 0.002 0.013 0 0 0 0.007 0.001 0.012 0 0.003 0.032 0 0 0 0.002 0.001 0 0 0.007 0.004 0 0 0.008;0.394 0.004 0.054 0.067 0.007 0 0.001 0.003 0.002 0 0.001 0 0.012 0 0.001 0.004 0.007 0 0 0.002 0.046 0.007 0.008 0.013 0.021 0 0.002 0 0 0 0 0 0.008 0 0.001 0.003 0.019 0.003 0.001 0.004 0.059 0.002 0.013 0.007 0.003 0 0 0 0.121 0.001 0.019 0.023 0.003 0 0.001 0 0.003 0 0 0.001 0.032 0.002 0.007 0.008;
0.368 0.031 0.027 0.081 0.009 0.023 0.005 0.006 0.003 0.013 0.043 0.006 0.021 0.007 0.005 0.07 0.01 0.001 0.001 0.001 0 0.003 0 0.001 0 0 0.001 0.001 0.001 0 0 0.005 0.079 0.007 0.005 0.023 0.003 0.007 0.002 0 0.004 0.003 0.008 0.001 0.004 0.001 0.001 0.01 0.049 0.006 0.003 0.007 0.002 0.004 0 0 0.001 0.001 0.006 0 0.006 0.003 0.002 0.009;0.368 0.031 0.027 0.081 0.01 0.001 0.001 0.001 0.079 0.007 0.005 0.023 0.049 0.006 0.003 0.007 0.009 0.023 0.005 0.006 0 0.003 0 0.001 0.003 0.007 0.002 0 0.002 0.004 0 0 0.003 0.013 0.043 0.006 0 0 0.001 0.001 0.004 0.003 0.008 0.001 0.001 0.001 0.006 0 0.021 0.007 0.005 0.07 0.001 0 0 0.005 0.004 0.001 0.001 0.01 0.006 0.003 0.002 0.009;0.368 0.01 0.079 0.049 0.009 0 0.003 0.002 0.003 0 0.004 0.001 0.021 0.001 0.004 0.006 0.031 0.001 0.007 0.006 0.023 0.003 0.007 0.004 0.013 0 0.003 0.001 0.007 0 0.001 0.003 0.027 0.001 0.005 0.003 0.005 0 0.002 0 0.043 0.001 0.008 0.006 0.005 0 0.001 0.002 0.081 0.001 0.023 0.007 0.006 0.001 0 0 0.006 0.001 0.001 0 0.07 0.005 0.01 0.009;
0.389 0.06 0.042 0.039 0.009 0.045 0.005 0.003 0.002 0.001 0.021 0.004 0.02 0.01 0.012 0.079 0.013 0.004 0.001 0.003 0.002 0.012 0 0 0 0 0.005 0 0 0.002 0 0.003 0.005 0.002 0 0 0 0.006 0.001 0 0 0.001 0.001 0.001 0 0 0 0 0.099 0.017 0.007 0.012 0.001 0.014 0.001 0 0 0.001 0.013 0 0.006 0.003 0.002 0.021;0.389 0.06 0.042 0.039 0.013 0.004 0.001 0.003 0.005 0.002 0 0 0.099 0.017 0.007 0.012 0.009 0.045 0.005 0.003 0.002 0.012 0 0 0 0.006 0.001 0 0.001 0.014 0.001 0 0.002 0.001 0.021 0.004 0 0 0.005 0 0 0.001 0.001 0.001 0 0.001 0.013 0 0.02 0.01 0.012 0.079 0 0.002 0 0.003 0 0 0 0 0.006 0.003 0.002 0.021;0.389 0.013 0.005 0.099 0.009 0.002 0 0.001 0.002 0 0 0 0.02 0 0 0.006 0.06 0.004 0.002 0.017 0.045 0.012 0.006 0.014 0.001 0 0.001 0.001 0.01 0.002 0 0.003 0.042 0.001 0 0.007 0.005 0 0.001 0.001 0.021 0.005 0.001 0.013 0.012 0 0 0.002 0.039 0.003 0 0.012 0.003 0 0 0 0.004 0 0.001 0 0.079 0.003 0 0.021;
0.386 0.001 0.056 0.058 0.004 0.024 0.007 0.008 0.016 0.01 0.049 0.002 0.016 0.008 0.001 0.058 0.03 0 0.007 0.007 0.002 0.011 0.002 0.002 0 0.002 0.01 0 0.002 0.001 0 0.006 0.035 0 0.01 0.005 0.001 0.003 0.001 0.001 0.002 0.001 0.012 0 0.002 0 0 0.01 0.066 0.002 0.012 0.015 0.001 0.007 0.003 0 0.001 0 0.009 0 0.002 0.001 0 0.012;0.386 0.001 0.056 0.058 0.03 0 0.007 0.007 0.035 0 0.01 0.005 0.066 0.002 0.012 0.015 0.004 0.024 0.007 0.008 0.002 0.011 0.002 0.002 0.001 0.003 0.001 0.001 0.001 0.007 0.003 0 0.016 0.01 0.049 0.002 0 0.002 0.01 0 0.002 0.001 0.012 0 0.001 0 0.009 0 0.016 0.008 0.001 0.058 0.002 0.001 0 0.006 0.002 0 0 0.01 0.002 0.001 0 0.012;0.386 0.03 0.035 0.066 0.004 0.002 0.001 0.001 0.016 0 0.002 0.001 0.016 0.002 0.002 0.002 0.001 0 0 0.002 0.024 0.011 0.003 0.007 0.01 0.002 0.001 0 0.008 0.001 0 0.001 0.056 0.007 0.01 0.012 0.007 0.002 0.001 0.003 0.049 0.01 0.012 0.009 0.001 0 0 0 0.058 0.007 0.005 0.015 0.008 0.002 0.001 0 0.002 0 0 0 0.058 0.006 0.01 0.012;
0.362 0.006 0.005 0.112 0 0.033 0.009 0.002 0.006 0.013 0.048 0.002 0.027 0.003 0 0.082 0.008 0.002 0.001 0.001 0 0.002 0.001 0 0 0 0.001 0 0.001 0 0 0.002 0.053 0.001 0.001 0.017 0 0.005 0.002 0.001 0.001 0.005 0.007 0.001 0.003 0 0 0.009 0.082 0.002 0.001 0.022 0.001 0.009 0.002 0 0.001 0.004 0.013 0 0.01 0.001 0 0.017;0.362 0.006 0.005 0.112 0.008 0.002 0.001 0.001 0.053 0.001 0.001 0.017 0.082 0.002 0.001 0.022 0 0.033 0.009 0.002 0 0.002 0.001 0 0 0.005 0.002 0.001 0.001 0.009 0.002 0 0.006 0.013 0.048 0.002 0 0 0.001 0 0.001 0.005 0.007 0.001 0.001 0.004 0.013 0 0.027 0.003 0 0.082 0.001 0 0 0.002 0.003 0 0 0.009 0.01 0.001 0 0.017;0.362 0.008 0.053 0.082 0 0 0 0.001 0.006 0 0.001 0.001 0.027 0.001 0.003 0.01 0.006 0.002 0.001 0.002 0.033 0.002 0.005 0.009 0.013 0 0.005 0.004 0.003 0 0 0.001 0.005 0.001 0.001 0.001 0.009 0.001 0.002 0.002 0.048 0.001 0.007 0.013 0 0 0 0 0.112 0.001 0.017 0.022 0.002 0 0.001 0 0.002 0 0.001 0 0.082 0.002 0.009 0.017;
0.405 0.004 0.002 0.107 0 0.035 0.013 0.001 0 0.014 0.06 0 0.038 0 0 0.065 0.011 0 0 0.004 0 0.012 0.005 0 0 0.002 0.006 0 0.001 0 0 0.008 0.033 0.001 0 0.009 0 0.006 0.001 0 0 0 0.004 0.001 0.001 0 0 0.007 0.073 0.002 0.001 0.025 0 0.012 0.003 0 0 0.001 0.012 0 0.009 0 0 0.006;0.405 0.004 0.002 0.107 0.011 0 0 0.004 0.033 0.001 0 0.009 0.073 0.002 0.001 0.025 0 0.035 0.013 0.001 0 0.012 0.005 0 0 0.006 0.001 0 0 0.012 0.003 0 0 0.014 0.06 0 0 0.002 0.006 0 0 0 0.004 0.001 0 0.001 0.012 0 0.038 0 0 0.065 0.001 0 0 0.008 0.001 0 0 0.007 0.009 0 0 0.006;0.405 0.011 0.033 0.073 0 0 0 0 0 0 0 0 0.038 0.001 0.001 0.009 0.004 0 0.001 0.002 0.035 0.012 0.006 0.012 0.014 0.002 0 0.001 0 0 0 0 0.002 0 0 0.001 0.013 0.005 0.001 0.003 0.06 0.006 0.004 0.012 0 0 0 0 0.107 0.004 0.009 0.025 0.001 0 0 0 0 0 0.001 0 0.065 0.008 0.007 0.006;
0.361 0.04 0.067 0.012 0.005 0.035 0.003 0.003 0.007 0.003 0.046 0.007 0.014 0.022 0.004 0.075 0.013 0.003 0.004 0.001 0.001 0 0 0 0.001 0 0.002 0 0.001 0.001 0 0.008 0.075 0.004 0.009 0.001 0 0.004 0.001 0 0 0.001 0.008 0.002 0 0.001 0 0.008 0.066 0.004 0.023 0.005 0.001 0.007 0 0.001 0.003 0 0.008 0.001 0.002 0.004 0.001 0.021;0.361 0.04 0.067 0.012 0.013 0.003 0.004 0.001 0.075 0.004 0.009 0.001 0.066 0.004 0.023 0.005 0.005 0.035 0.003 0.003 0.001 0 0 0 0 0.004 0.001 0 0.001 0.007 0 0.001 0.007 0.003 0.046 0.007 0.001 0 0.002 0 0 0.001 0.008 0.002 0.003 0 0.008 0.001 0.014 0.022 0.004 0.075 0.001 0.001 0 0.008 0 0.001 0 0.008 0.002 0.004 0.001 0.021;0.361 0.013 0.075 0.066 0.005 0.001 0 0.001 0.007 0.001 0 0.003 0.014 0.001 0 0.002 0.04 0.003 0.004 0.004 0.035 0 0.004 0.007 0.003 0 0.001 0 0.022 0.001 0.001 0.004 0.067 0.004 0.009 0.023 0.003 0 0.001 0 0.046 0.002 0.008 0.008 0.004 0 0 0.001 0.012 0.001 0.001 0.005 0.003 0 0 0.001 0.007 0 0.002 0.001 0.075 0.008 0.008 0.021;
