0.351 0.014 0.004 0.103 0.012 0.041 0.008 0.005 0.006 0.01 0.046 0.005 0.018 0.002 0.003 0.051 0.034 0 0 0.006 0.001 0.005 0.001 0.001 0.002 0.004 0.008 0.001 0.003 0.002 0 0.005 0.009 0.001 0 0.009 0.002 0.003 0.001 0.001 0 0.005 0.005 0.003 0.001 0 0 0.003 0.088 0.002 0 0.032 0.001 0.015 0.006 0.002 0 0.003 0.012 0 0.013 0 0.002 0.029;0.351 0.014 0.004 0.103 0.034 0 0 0.006 0.009 0.001 0 0.009 0.088 0.002 0 0.032 0.012 0.041 0.008 0.005 0.001 0.005 0.001 0.001 0.002 0.003 0.001 0.001 0.001 0.015 0.006 0.002 0.006 0.01 0.046 0.005 0.002 0.004 0.008 0.001 0 0.005 0.005 0.003 0 0.003 0.012 0 0.018 0.002 0.003 0.051 0.003 0.002 0 0.005 0.001 0 0 0.003 0.013 0 0.002 0.029;0.351 0.034 0.009 0.088 0.012 0.001 0.002 0.001 0.006 0.002 0 0 0.018 0.003 0.001 0.013 0.014 0 0.001 0.002 0.041 0.005 0.003 0.015 0.01 0.004 0.005 0.003 0.002 0.002 0 0 0.004 0 0 0 0.008 0.001 0.001 0.006 0.046 0.008 0.005 0.012 0.003 0 0 0.002 0.103 0.006 0.009 0.032 0.005 0.001 0.001 0.002 0.005 0.001 0.003 0 0.051 0.005 0.003 0.029;
0.356 0.002 0.015 0.1 0.009 0.016 0.003 0.004 0.008 0.009 0.04 0 0.028 0.004 0.004 0.095 0.052 0.001 0.002 0.016 0 0.008 0.002 0.001 0.005 0.005 0.012 0 0.006 0 0 0.012 0.018 0 0.001 0.002 0 0.004 0.001 0 0.001 0.001 0.009 0 0.002 0 0 0.004 0.064 0.001 0.003 0.017 0.001 0.003 0.001 0.001 0.003 0.002 0.007 0 0.011 0.001 0 0.027;0.356 0.002 0.015 0.1 0.052 0.001 0.002 0.016 0.018 0 0.001 0.002 0.064 0.001 0.003 0.017 0.009 0.016 0.003 0.004 0 0.008 0.002 0.001 0 0.004 0.001 0 0.001 0.003 0.001 0.001 0.008 0.009 0.04 0 0.005 0.005 0.012 0 0.001 0.001 0.009 0 0.003 0.002 0.007 0 0.028 0.004 0.004 0.095 0.006 0 0 0.012 0.002 0 0 0.004 0.011 0.001 0 0.027;0.356 0.052 0.018 0.064 0.009 0 0 0.001 0.008 0.005 0.001 0.003 0.028 0.006 0.002 0.011 0.002 0.001 0 0.001 0.016 0.008 0.004 0.003 0.009 0.005 0.001 0.002 0.004 0 0 0.001 0.015 0.002 0.001 0.003 0.003 0.002 0.001 0.001 0.04 0.012 0.009 0.007 0.004 0 0 0 0.1 0.016 0.002 0.017 0.004 0.001 0 0.001 0 0 0 0 0.095 0.012 0.004 0.027;
0.357 0.011 0.036 0.079 0.001 0.021 0.006 0.001 0.002 0.007 0.019 0.002 0.034 0.013 0.007 0.093 0.036 0 0.004 0.01 0 0.005 0 0.001 0 0.001 0.005 0 0.009 0.002 0 0.011 0.078 0.002 0.007 0.019 0 0.002 0.001 0.001 0.001 0.003 0.01 0 0.008 0.004 0.002 0.016 0.025 0.001 0.003 0.006 0 0.002 0.001 0 0.001 0.001 0.001 0 0.003 0.004 0 0.025;0.357 0.011 0.036 0.079 0.036 0 0.004 0.01 0.078 0.002 0.007 0.019 0.025 0.001 0.003 0.006 0.001 0.021 0.006 0.001 0 0.005 0 0.001 0 0.002 0.001 0.001 0 0.002 0.001 0 0.002 0.007 0.019 0.002 0 0.001 0.005 0 0.001 0.003 0.01 0 0.001 0.001 0.001 0 0.034 0.013 0.007 0.093 0.009 0.002 0 0.011 0.008 0.004 0.002 0.016 0.003 0.004 0 0.025;0.357 0.036 0.078 0.025 0.001 0 0 0 0.002 0 0.001 0.001 0.034 0.009 0.008 0.003 0.011 0 0.002 0.001 0.021 0.005 0.002 0.002 0.007 0.001 0.003 0.001 0.013 0.002 0.004 0.004 0.036 0.004 0.007 0.003 0.006 0 0.001 0.001 0.019 0.005 0.01 0.001 0.007 0 0.002 0 0.079 0.01 0.019 0.006 0.001 0.001 0.001 0 0.002 0 0 0 0.093 0.011 0.016 0.025;
0.338 0.034 0.004 0.083 0.001 0.012 0.005 0 0.002 0.012 0.054 0.003 0.041 0.002 0.007 0.084 0.027 0.003 0 0.011 0 0.002 0.001 0 0 0 0.006 0.001 0.004 0.001 0.001 0.011 0.021 0.002 0 0.007 0 0.001 0.004 0 0 0.001 0.002 0.002 0.003 0 0.001 0.009 0.089 0.006 0 0.018 0 0.005 0.003 0 0 0.003 0.008 0 0.019 0.002 0.004 0.04;0.338 0.034 0.004 0.083 0.027 0.003 0 0.011 0.021 0.002 0 0.007 0.089 0.006 0 0.018 0.001 0.012 0.005 0 0 0.002 0.001 0 0 0.001 0.004 0 0 0.005 0.003 0 0.002 0.012 0.054 0.003 0 0 0.006 0.001 0 0.001 0.002 0.002 0 0.003 0.008 0 0.041 0.002 0.007 0.084 0.004 0.001 0.001 0.011 0.003 0 0.001 0.009 0.019 0.002 0.004 0.04;0.338 0.027 0.021 0.089 0.001 0 0 0 0.002 0 0 0 0.041 0.004 0.003 0.019 0.034 0.003 0.002 0.006 0.012 0.002 0.001 0.005 0.012 0 0.001 0.003 0.002 0.001 0 0.002 0.004 0 0 0 0.005 0.001 0.004 0.003 0.054 0.006 0.002 0.008 0.007 0.001 0.001 0.004 0.083 0.011 0.007 0.018 0 0 0 0 0.003 0.001 0.002 0 0.084 0.011 0.009 0.04;
0.355 0.007 0.049 0.072 0 0.041 0.011 0.005 0.007 0.007 0.033 0 0.025 0.011 0.001 0.067 0.029 0 0.006 0.005 0 0.007 0 0.002 0.001 0.002 0.004 0 0.003 0.003 0.001 0.012 0.074 0.001 0.006 0.016 0.001 0.012 0.002 0 0 0.003 0.012 0 0.011 0 0.001 0.01 0.02 0.001 0.003 0.01 0 0.002 0.003 0 0.002 0.002 0.003 0 0.004 0.003 0.002 0.03;0.355 0.007 0.049 0.072 0.029 0 0.006 0.005 0.074 0.001 0.006 0.016 0.02 0.001 0.003 0.01 0 0.041 0.011 0.005 0 0.007 0 0.002 0.001 0.012 0.002 0 0 0.002 0.003 0 0.007 0.007 0.033 0 0.001 0.002 0.004 0 0 0.003 0.012 0 0.002 0.002 0.003 0 0.025 0.011 0.001 0.067 0.003 0.003 0.001 0.012 0.011 0 0.001 0.01 0.004 0.003 0.002 0.03;0.355 0.029 0.074 0.02 0 0 0.001 0 0.007 0.001 0 0.002 0.025 0.003 0.011 0.004 0.007 0 0.001 0.001 0.041 0.007 0.012 0.002 0.007 0.002 0.003 0.002 0.011 0.003 0 0.003 0.049 0.006 0.006 0.003 0.011 0 0.002 0.003 0.033 0.004 0.012 0.003 0.001 0.001 0.001 0.002 0.072 0.005 0.016 0.01 0.005 0.002 0 0 0 0 0 0 0.067 0.012 0.01 0.03;
0.315 0.065 0.03 0.059 0.007 0.034 0.005 0.004 0.018 0.003 0.03 0.005 0.011 0.008 0.01 0.065 0.078 0.007 0.005 0.007 0.002 0.012 0.001 0.003 0.001 0.003 0.011 0.001 0.002 0.004 0.001 0.009 0.005 0 0 0.003 0.002 0.002 0 0 0 0 0.013 0.002 0 0 0 0.006 0.075 0.011 0.007 0.011 0.001 0.006 0 0.001 0.003 0.003 0.007 0.003 0.002 0.003 0.001 0.017;0.315 0.065 0.03 0.059 0.078 0.007 0.005 0.007 0.005 0 0 0.003 0.075 0.011 0.007 0.011 0.007 0.034 0.005 0.004 0.002 0.012 0.001 0.003 0.002 0.002 0 0 0.001 0.006 0 0.001 0.018 0.003 0.03 0.005 0.001 0.003 0.011 0.001 0 0 0.013 0.002 0.003 0.003 0.007 0.003 0.011 0.008 0.01 0.065 0.002 0.004 0.001 0.009 0 0 0 0.006 0.002 0.003 0.001 0.017;0.315 0.078 0.005 0.075 0.007 0.002 0.002 0.001 0.018 0.001 0 0.003 0.011 0.002 0 0.002 0.065 0.007 0 0.011 0.034 0.012 0.002 0.006 0.003 0.003 0 0.003 0.008 0.004 0 0.003 0.03 0.005 0 0.007 0.005 0.001 0 0 0.03 0.011 0.013 0.007 0.01 0.001 0 0.001 0.059 0.007 0.003 0.011 0.004 0.003 0 0.001 0.005 0.001 0.002 0.003 0.065 0.009 0.006 0.017;
0.338 0.003 0.013 0.109 0.002 0.059 0.011 0.001 0.006 0.011 0.034 0 0.045 0.002 0.004 0.058 0.088 0 0.004 0.023 0.002 0.026 0.008 0.001 0.001 0.002 0.014 0 0.013 0 0.001 0.016 0.017 0 0.002 0.004 0 0.002 0 0 0.001 0 0.005 0 0.002 0 0 0.003 0.028 0 0.004 0.005 0 0.009 0.002 0 0 0.001 0.007 0 0.003 0 0 0.01;0.338 0.003 0.013 0.109 0.088 0 0.004 0.023 0.017 0 0.002 0.004 0.028 0 0.004 0.005 0.002 0.059 0.011 0.001 0.002 0.026 0.008 0.001 0 0.002 0 0 0 0.009 0.002 0 0.006 0.011 0.034 0 0.001 0.002 0.014 0 0.001 0 0.005 0 0 0.001 0.007 0 0.045 0.002 0.004 0.058 0.013 0 0.001 0.016 0.002 0 0 0.003 0.003 0 0 0.01;0.338 0.088 0.017 0.028 0.002 0.002 0 0 0.006 0.001 0.001 0 0.045 0.013 0.002 0.003 0.003 0 0 0 0.059 0.026 0.002 0.009 0.011 0.002 0 0.001 0.002 0 0 0 0.013 0.004 0.002 0.004 0.011 0.008 0 0.002 0.034 0.014 0.005 0.007 0.004 0.001 0 0 0.109 0.023 0.004 0.005 0.001 0.001 0 0 0 0 0 0 0.058 0.016 0.003 0.01;
0.354 0.008 0.043 0.069 0.006 0.05 0.016 0.01 0.013 0.01 0.03 0.005 0.024 0.007 0.005 0.048 0.031 0 0.003 0.001 0 0.005 0 0.001 0.001 0 0.005 0 0.002 0.005 0 0.007 0.063 0.001 0.013 0.009 0 0.006 0.006 0 0.002 0.002 0.011 0.001 0.005 0.001 0 0.011 0.044 0.001 0.008 0.008 0.001 0.006 0.002 0.001 0.001 0.001 0.006 0 0.006 0.002 0 0.023;0.354 0.008 0.043 0.069 0.031 0 0.003 0.001 0.063 0.001 0.013 0.009 0.044 0.001 0.008 0.008 0.006 0.05 0.016 0.01 0 0.005 0 0.001 0 0.006 0.006 0 0.001 0.006 0.002 0.001 0.013 0.01 0.03 0.005 0.001 0 0.005 0 0.002 0.002 0.011 0.001 0.001 0.001 0.006 0 0.024 0.007 0.005 0.048 0.002 0.005 0 0.007 0.005 0.001 0 0.011 0.006 0.002 0 0.023;0.354 0.031 0.063 0.044 0.006 0 0 0.001 0.013 0.001 0.002 0.001 0.024 0.002 0.005 0.006 0.008 0 0.001 0.001 0.05 0.005 0.006 0.006 0.01 0 0.002 0.001 0.007 0.005 0.001 0.002 0.043 0.003 0.013 0.008 0.016 0 0.006 0.002 0.03 0.005 0.011 0.006 0.005 0 0 0 0.069 0.001 0.009 0.008 0.01 0.001 0 0.001 0.005 0 0.001 0 0.048 0.007 0.011 0.023;
0.344 0.053 0.044 0.034 0.022 0.014 0.002 0.006 0 0.001 0.031 0.012 0.014 0.013 0.013 0.096 0.033 0.004 0.003 0.002 0.001 0 0 0 0 0 0.001 0.001 0.002 0.001 0.003 0.009 0.007 0.001 0 0.004 0.002 0.001 0 0 0 0 0.006 0.001 0.002 0.001 0.002 0.009 0.077 0.016 0.007 0.014 0.003 0.006 0 0.004 0 0.004 0.008 0.003 0.004 0.002 0.01 0.047;0.344 0.053 0.044 0.034 0.033 0.004 0.003 0.002 0.007 0.001 0 0.004 0.077 0.016 0.007 0.014 0.022 0.014 0.002 0.006 0.001 0 0 0 0.002 0.001 0 0 0.003 0.006 0 0.004 0 0.001 0.031 0.012 0 0 0.001 0.001 0 0 0.006 0.001 0 0.004 0.008 0.003 0.014 0.013 0.013 0.096 0.002 0.001 0.003 0.009 0.002 0.001 0.002 0.009 0.004 0.002 0.01 0.047;0.344 0.033 0.007 0.077 0.022 0.001 0.002 0.003 0 0 0 0 0.014 0.002 0.002 0.004 0.053 0.004 0.001 0.016 0.014 0 0.001 0.006 0.001 0 0 0.004 0.013 0.001 0.001 0.002 0.044 0.003 0 0.007 0.002 0 0 0 0.031 0.001 0.006 0.008 0.013 0.003 0.002 0.01 0.034 0.002 0.004 0.014 0.006 0 0 0.004 0.012 0.001 0.001 0.003 0.096 0.009 0.009 0.047;
0.34 0.062 0.059 0.019 0.019 0.046 0.002 0.004 0.01 0.002 0.018 0.007 0.005 0.012 0.014 0.069 0.007 0.002 0.002 0 0.001 0.012 0.001 0.001 0.001 0 0.001 0.003 0 0 0 0.005 0.01 0 0.003 0 0.003 0.009 0 0.002 0.001 0.001 0.022 0.001 0 0 0.001 0.001 0.12 0.016 0.017 0.005 0.01 0.013 0 0.001 0 0 0.007 0.001 0.002 0.003 0.004 0.023;0.34 0.062 0.059 0.019 0.007 0.002 0.002 0 0.01 0 0.003 0 0.12 0.016 0.017 0.005 0.019 0.046 0.002 0.004 0.001 0.012 0.001 0.001 0.003 0.009 0 0.002 0.01 0.013 0 0.001 0.01 0.002 0.018 0.007 0.001 0 0.001 0.003 0.001 0.001 0.022 0.001 0 0 0.007 0.001 0.005 0.012 0.014 0.069 0 0 0 0.005 0 0 0.001 0.001 0.002 0.003 0.004 0.023;0.34 0.007 0.01 0.12 0.019 0.001 0.003 0.01 0.01 0.001 0.001 0 0.005 0 0 0.002 0.062 0.002 0 0.016 0.046 0.012 0.009 0.013 0.002 0 0.001 0 0.012 0 0 0.003 0.059 0.002 0.003 0.017 0.002 0.001 0 0 0.018 0.001 0.022 0.007 0.014 0 0.001 0.004 0.019 0 0 0.005 0.004 0.001 0.002 0.001 0.007 0.003 0.001 0.001 0.069 0.005 0.001 0.023;
