0.035 0.06 0.044 0.068 0.086 0.064 0.048 0.083 0.04 0.056 0.078 0.093 0.092 0.088 0.065;0.035 0.06 0.064 0.048 0.083 0.044 0.068 0.086 0.04 0.056 0.078 0.093 0.088 0.092 0.065;0.035 0.064 0.044 0.04 0.093 0.06 0.048 0.083 0.068 0.056 0.088 0.086 0.092 0.078 0.065;
0.027 0.051 0.047 0.064 0.102 0.053 0.046 0.087 0.047 0.059 0.078 0.096 0.079 0.088 0.076;0.027 0.051 0.053 0.046 0.087 0.047 0.064 0.102 0.047 0.059 0.078 0.096 0.088 0.079 0.076;0.027 0.053 0.047 0.047 0.096 0.051 0.046 0.087 0.064 0.059 0.088 0.102 0.079 0.078 0.076;
0.019 0.05 0.043 0.049 0.097 0.044 0.048 0.1 0.05 0.057 0.081 0.088 0.08 0.108 0.086;0.019 0.05 0.044 0.048 0.1 0.043 0.049 0.097 0.05 0.057 0.081 0.088 0.108 0.08 0.086;0.019 0.044 0.043 0.05 0.088 0.05 0.048 0.1 0.049 0.057 0.108 0.097 0.08 0.081 0.086;
0.023 0.05 0.044 0.051 0.108 0.04 0.044 0.098 0.048 0.043 0.079 0.089 0.095 0.114 0.074;0.023 0.05 0.04 0.044 0.098 0.044 0.051 0.108 0.048 0.043 0.079 0.089 0.114 0.095 0.074;0.023 0.04 0.044 0.048 0.089 0.05 0.044 0.098 0.051 0.043 0.114 0.108 0.095 0.079 0.074;
0.021 0.056 0.036 0.068 0.103 0.058 0.043 0.071 0.043 0.057 0.09 0.078 0.099 0.099 0.078;0.021 0.056 0.058 0.043 0.071 0.036 0.068 0.103 0.043 0.057 0.09 0.078 0.099 0.099 0.078;0.021 0.058 0.036 0.043 0.078 0.056 0.043 0.071 0.068 0.057 0.099 0.103 0.099 0.09 0.078;
0.023 0.053 0.055 0.059 0.1 0.048 0.057 0.079 0.039 0.052 0.089 0.076 0.093 0.096 0.081;0.023 0.053 0.048 0.057 0.079 0.055 0.059 0.1 0.039 0.052 0.089 0.076 0.096 0.093 0.081;0.023 0.048 0.055 0.039 0.076 0.053 0.057 0.079 0.059 0.052 0.096 0.1 0.093 0.089 0.081;
0.023 0.05 0.049 0.065 0.102 0.063 0.044 0.086 0.044 0.061 0.067 0.076 0.08 0.106 0.084;0.023 0.05 0.063 0.044 0.086 0.049 0.065 0.102 0.044 0.061 0.067 0.076 0.106 0.08 0.084;0.023 0.063 0.049 0.044 0.076 0.05 0.044 0.086 0.065 0.061 0.106 0.102 0.08 0.067 0.084;
0.014 0.06 0.054 0.061 0.11 0.052 0.033 0.092 0.041 0.056 0.074 0.078 0.074 0.105 0.096;0.014 0.06 0.052 0.033 0.092 0.054 0.061 0.11 0.041 0.056 0.074 0.078 0.105 0.074 0.096;0.014 0.052 0.054 0.041 0.078 0.06 0.033 0.092 0.061 0.056 0.105 0.11 0.074 0.074 0.096;
0.023 0.064 0.054 0.07 0.09 0.056 0.048 0.089 0.054 0.052 0.071 0.076 0.071 0.08 0.102;0.023 0.064 0.056 0.048 0.089 0.054 0.07 0.09 0.054 0.052 0.071 0.076 0.08 0.071 0.102;0.023 0.056 0.054 0.054 0.076 0.064 0.048 0.089 0.07 0.052 0.08 0.09 0.071 0.071 0.102;
0.03 0.05 0.05 0.06 0.092 0.065 0.044 0.089 0.039 0.057 0.073 0.099 0.083 0.095 0.074;0.03 0.05 0.065 0.044 0.089 0.05 0.06 0.092 0.039 0.057 0.073 0.099 0.095 0.083 0.074;0.03 0.065 0.05 0.039 0.099 0.05 0.044 0.089 0.06 0.057 0.095 0.092 0.083 0.073 0.074;
0.027 0.059 0.058 0.072 0.093 0.058 0.05 0.091 0.041 0.052 0.073 0.076 0.078 0.091 0.081;0.027 0.059 0.058 0.05 0.091 0.058 0.072 0.093 0.041 0.052 0.073 0.076 0.091 0.078 0.081;0.027 0.058 0.058 0.041 0.076 0.059 0.05 0.091 0.072 0.052 0.091 0.093 0.078 0.073 0.081;
0.029 0.052 0.052 0.05 0.09 0.063 0.039 0.092 0.043 0.056 0.084 0.083 0.102 0.089 0.076;0.029 0.052 0.063 0.039 0.092 0.052 0.05 0.09 0.043 0.056 0.084 0.083 0.089 0.102 0.076;0.029 0.063 0.052 0.043 0.083 0.052 0.039 0.092 0.05 0.056 0.089 0.09 0.102 0.084 0.076;
0.027 0.056 0.048 0.051 0.116 0.054 0.046 0.087 0.041 0.051 0.079 0.077 0.078 0.092 0.097;0.027 0.056 0.054 0.046 0.087 0.048 0.051 0.116 0.041 0.051 0.079 0.077 0.092 0.078 0.097;0.027 0.054 0.048 0.041 0.077 0.056 0.046 0.087 0.051 0.051 0.092 0.116 0.078 0.079 0.097;
0.032 0.055 0.051 0.059 0.097 0.061 0.043 0.085 0.046 0.046 0.09 0.087 0.067 0.12 0.061;0.032 0.055 0.061 0.043 0.085 0.051 0.059 0.097 0.046 0.046 0.09 0.087 0.12 0.067 0.061;0.032 0.061 0.051 0.046 0.087 0.055 0.043 0.085 0.059 0.046 0.12 0.097 0.067 0.09 0.061;
0.02 0.059 0.04 0.059 0.102 0.062 0.057 0.081 0.04 0.058 0.079 0.087 0.072 0.101 0.083;0.02 0.059 0.062 0.057 0.081 0.04 0.059 0.102 0.04 0.058 0.079 0.087 0.101 0.072 0.083;0.02 0.062 0.04 0.04 0.087 0.059 0.057 0.081 0.059 0.058 0.101 0.102 0.072 0.079 0.083;
0.028 0.047 0.049 0.061 0.1 0.053 0.042 0.097 0.04 0.056 0.081 0.074 0.084 0.103 0.085;0.028 0.047 0.053 0.042 0.097 0.049 0.061 0.1 0.04 0.056 0.081 0.074 0.103 0.084 0.085;0.028 0.053 0.049 0.04 0.074 0.047 0.042 0.097 0.061 0.056 0.103 0.1 0.084 0.081 0.085;
0.023 0.05 0.048 0.073 0.106 0.048 0.036 0.089 0.033 0.055 0.088 0.089 0.08 0.099 0.083;0.023 0.05 0.048 0.036 0.089 0.048 0.073 0.106 0.033 0.055 0.088 0.089 0.099 0.08 0.083;0.023 0.048 0.048 0.033 0.089 0.05 0.036 0.089 0.073 0.055 0.099 0.106 0.08 0.088 0.083;
0.019 0.058 0.051 0.055 0.107 0.042 0.058 0.1 0.044 0.047 0.084 0.075 0.08 0.095 0.085;0.019 0.058 0.042 0.058 0.1 0.051 0.055 0.107 0.044 0.047 0.084 0.075 0.095 0.08 0.085;0.019 0.042 0.051 0.044 0.075 0.058 0.058 0.1 0.055 0.047 0.095 0.107 0.08 0.084 0.085;
0.019 0.05 0.061 0.047 0.099 0.058 0.053 0.097 0.051 0.046 0.082 0.085 0.088 0.09 0.074;0.019 0.05 0.058 0.053 0.097 0.061 0.047 0.099 0.051 0.046 0.082 0.085 0.09 0.088 0.074;0.019 0.058 0.061 0.051 0.085 0.05 0.053 0.097 0.047 0.046 0.09 0.099 0.088 0.082 0.074;
0.02 0.047 0.054 0.054 0.104 0.068 0.049 0.086 0.047 0.039 0.08 0.104 0.074 0.098 0.076;0.02 0.047 0.068 0.049 0.086 0.054 0.054 0.104 0.047 0.039 0.08 0.104 0.098 0.074 0.076;0.02 0.068 0.054 0.047 0.104 0.047 0.049 0.086 0.054 0.039 0.098 0.104 0.074 0.08 0.076;
0.025 0.044 0.061 0.058 0.102 0.056 0.051 0.085 0.041 0.054 0.094 0.075 0.078 0.11 0.066;0.025 0.044 0.056 0.051 0.085 0.061 0.058 0.102 0.041 0.054 0.094 0.075 0.11 0.078 0.066;0.025 0.056 0.061 0.041 0.075 0.044 0.051 0.085 0.058 0.054 0.11 0.102 0.078 0.094 0.066;
0.027 0.046 0.049 0.054 0.104 0.06 0.046 0.077 0.047 0.049 0.079 0.088 0.072 0.109 0.093;0.027 0.046 0.06 0.046 0.077 0.049 0.054 0.104 0.047 0.049 0.079 0.088 0.109 0.072 0.093;0.027 0.06 0.049 0.047 0.088 0.046 0.046 0.077 0.054 0.049 0.109 0.104 0.072 0.079 0.093;
0.017 0.048 0.056 0.055 0.107 0.061 0.042 0.078 0.04 0.051 0.096 0.082 0.09 0.094 0.083;0.017 0.048 0.061 0.042 0.078 0.056 0.055 0.107 0.04 0.051 0.096 0.082 0.094 0.09 0.083;0.017 0.061 0.056 0.04 0.082 0.048 0.042 0.078 0.055 0.051 0.094 0.107 0.09 0.096 0.083;
0.025 0.054 0.045 0.066 0.112 0.06 0.045 0.083 0.047 0.053 0.09 0.078 0.083 0.097 0.062;0.025 0.054 0.06 0.045 0.083 0.045 0.066 0.112 0.047 0.053 0.09 0.078 0.097 0.083 0.062;0.025 0.06 0.045 0.047 0.078 0.054 0.045 0.083 0.066 0.053 0.097 0.112 0.083 0.09 0.062;
0.024 0.043 0.052 0.064 0.122 0.042 0.046 0.089 0.04 0.055 0.086 0.07 0.073 0.114 0.08;0.024 0.043 0.042 0.046 0.089 0.052 0.064 0.122 0.04 0.055 0.086 0.07 0.114 0.073 0.08;0.024 0.042 0.052 0.04 0.07 0.043 0.046 0.089 0.064 0.055 0.114 0.122 0.073 0.086 0.08;
0.022 0.044 0.064 0.048 0.094 0.052 0.038 0.085 0.042 0.038 0.102 0.081 0.093 0.112 0.085;0.022 0.044 0.052 0.038 0.085 0.064 0.048 0.094 0.042 0.038 0.102 0.081 0.112 0.093 0.085;0.022 0.052 0.064 0.042 0.081 0.044 0.038 0.085 0.048 0.038 0.112 0.094 0.093 0.102 0.085;
0.021 0.058 0.047 0.06 0.104 0.06 0.041 0.103 0.037 0.04 0.078 0.076 0.083 0.109 0.083;0.021 0.058 0.06 0.041 0.103 0.047 0.06 0.104 0.037 0.04 0.078 0.076 0.109 0.083 0.083;0.021 0.06 0.047 0.037 0.076 0.058 0.041 0.103 0.06 0.04 0.109 0.104 0.083 0.078 0.083;
0.028 0.046 0.057 0.059 0.088 0.052 0.041 0.098 0.053 0.048 0.091 0.078 0.083 0.108 0.07;0.028 0.046 0.052 0.041 0.098 0.057 0.059 0.088 0.053 0.048 0.091 0.078 0.108 0.083 0.07;0.028 0.052 0.057 0.053 0.078 0.046 0.041 0.098 0.059 0.048 0.108 0.088 0.083 0.091 0.07;
0.024 0.065 0.058 0.057 0.098 0.047 0.049 0.091 0.029 0.051 0.075 0.082 0.09 0.103 0.081;0.024 0.065 0.047 0.049 0.091 0.058 0.057 0.098 0.029 0.051 0.075 0.082 0.103 0.09 0.081;0.024 0.047 0.058 0.029 0.082 0.065 0.049 0.091 0.057 0.051 0.103 0.098 0.09 0.075 0.081;
0.024 0.058 0.05 0.043 0.091 0.055 0.038 0.079 0.044 0.054 0.082 0.081 0.116 0.11 0.075;0.024 0.058 0.055 0.038 0.079 0.05 0.043 0.091 0.044 0.054 0.082 0.081 0.11 0.116 0.075;0.024 0.055 0.05 0.044 0.081 0.058 0.038 0.079 0.043 0.054 0.11 0.091 0.116 0.082 0.075;
0.025 0.059 0.056 0.06 0.11 0.058 0.029 0.087 0.048 0.033 0.072 0.089 0.085 0.088 0.101;0.025 0.059 0.058 0.029 0.087 0.056 0.06 0.11 0.048 0.033 0.072 0.089 0.088 0.085 0.101;0.025 0.058 0.056 0.048 0.089 0.059 0.029 0.087 0.06 0.033 0.088 0.11 0.085 0.072 0.101;
0.018 0.066 0.059 0.066 0.098 0.066 0.039 0.101 0.022 0.05 0.082 0.065 0.093 0.103 0.072;0.018 0.066 0.066 0.039 0.101 0.059 0.066 0.098 0.022 0.05 0.082 0.065 0.103 0.093 0.072;0.018 0.066 0.059 0.022 0.065 0.066 0.039 0.101 0.066 0.05 0.103 0.098 0.093 0.082 0.072;
0.023 0.057 0.049 0.065 0.102 0.047 0.047 0.084 0.035 0.048 0.075 0.091 0.092 0.104 0.081;0.023 0.057 0.047 0.047 0.084 0.049 0.065 0.102 0.035 0.048 0.075 0.091 0.104 0.092 0.081;0.023 0.047 0.049 0.035 0.091 0.057 0.047 0.084 0.065 0.048 0.104 0.102 0.092 0.075 0.081;
0.02 0.061 0.052 0.066 0.088 0.068 0.042 0.098 0.054 0.051 0.069 0.095 0.067 0.085 0.084;0.02 0.061 0.068 0.042 0.098 0.052 0.066 0.088 0.054 0.051 0.069 0.095 0.085 0.067 0.084;0.02 0.068 0.052 0.054 0.095 0.061 0.042 0.098 0.066 0.051 0.085 0.088 0.067 0.069 0.084;
0.032 0.054 0.06 0.057 0.087 0.054 0.049 0.073 0.037 0.052 0.093 0.089 0.06 0.117 0.086;0.032 0.054 0.054 0.049 0.073 0.06 0.057 0.087 0.037 0.052 0.093 0.089 0.117 0.06 0.086;0.032 0.054 0.06 0.037 0.089 0.054 0.049 0.073 0.057 0.052 0.117 0.087 0.06 0.093 0.086;
0.024 0.053 0.056 0.062 0.095 0.049 0.054 0.094 0.033 0.055 0.091 0.083 0.08 0.093 0.078;0.024 0.053 0.049 0.054 0.094 0.056 0.062 0.095 0.033 0.055 0.091 0.083 0.093 0.08 0.078;0.024 0.049 0.056 0.033 0.083 0.053 0.054 0.094 0.062 0.055 0.093 0.095 0.08 0.091 0.078;
0.025 0.055 0.051 0.055 0.092 0.056 0.041 0.091 0.036 0.055 0.091 0.088 0.085 0.102 0.077;0.025 0.055 0.056 0.041 0.091 0.051 0.055 0.092 0.036 0.055 0.091 0.088 0.102 0.085 0.077;0.025 0.056 0.051 0.036 0.088 0.055 0.041 0.091 0.055 0.055 0.102 0.092 0.085 0.091 0.077;
0.036 0.057 0.05 0.055 0.108 0.062 0.031 0.086 0.05 0.044 0.069 0.075 0.093 0.106 0.078;0.036 0.057 0.062 0.031 0.086 0.05 0.055 0.108 0.05 0.044 0.069 0.075 0.106 0.093 0.078;0.036 0.062 0.05 0.05 0.075 0.057 0.031 0.086 0.055 0.044 0.106 0.108 0.093 0.069 0.078;
0.023 0.054 0.048 0.058 0.097 0.047 0.052 0.089 0.042 0.055 0.083 0.094 0.083 0.082 0.093;0.023 0.054 0.047 0.052 0.089 0.048 0.058 0.097 0.042 0.055 0.083 0.094 0.082 0.083 0.093;0.023 0.047 0.048 0.042 0.094 0.054 0.052 0.089 0.058 0.055 0.082 0.097 0.083 0.083 0.093;
0.024 0.074 0.056 0.063 0.099 0.056 0.036 0.067 0.048 0.055 0.075 0.075 0.089 0.101 0.082;0.024 0.074 0.056 0.036 0.067 0.056 0.063 0.099 0.048 0.055 0.075 0.075 0.101 0.089 0.082;0.024 0.056 0.056 0.048 0.075 0.074 0.036 0.067 0.063 0.055 0.101 0.099 0.089 0.075 0.082;
0.026 0.054 0.052 0.052 0.094 0.054 0.039 0.101 0.049 0.046 0.072 0.088 0.097 0.1 0.076;0.026 0.054 0.054 0.039 0.101 0.052 0.052 0.094 0.049 0.046 0.072 0.088 0.1 0.097 0.076;0.026 0.054 0.052 0.049 0.088 0.054 0.039 0.101 0.052 0.046 0.1 0.094 0.097 0.072 0.076;
0.03 0.068 0.063 0.057 0.099 0.058 0.044 0.083 0.043 0.058 0.077 0.089 0.077 0.079 0.075;0.03 0.068 0.058 0.044 0.083 0.063 0.057 0.099 0.043 0.058 0.077 0.089 0.079 0.077 0.075;0.03 0.058 0.063 0.043 0.089 0.068 0.044 0.083 0.057 0.058 0.079 0.099 0.077 0.077 0.075;
0.021 0.067 0.054 0.068 0.091 0.046 0.033 0.087 0.035 0.052 0.092 0.087 0.073 0.106 0.088;0.021 0.067 0.046 0.033 0.087 0.054 0.068 0.091 0.035 0.052 0.092 0.087 0.106 0.073 0.088;0.021 0.046 0.054 0.035 0.087 0.067 0.033 0.087 0.068 0.052 0.106 0.091 0.073 0.092 0.088;
0.024 0.048 0.058 0.06 0.101 0.052 0.038 0.075 0.045 0.046 0.103 0.079 0.088 0.105 0.078;0.024 0.048 0.052 0.038 0.075 0.058 0.06 0.101 0.045 0.046 0.103 0.079 0.105 0.088 0.078;0.024 0.052 0.058 0.045 0.079 0.048 0.038 0.075 0.06 0.046 0.105 0.101 0.088 0.103 0.078;
0.03 0.055 0.057 0.059 0.109 0.06 0.04 0.075 0.044 0.05 0.081 0.08 0.09 0.079 0.091;0.03 0.055 0.06 0.04 0.075 0.057 0.059 0.109 0.044 0.05 0.081 0.08 0.079 0.09 0.091;0.03 0.06 0.057 0.044 0.08 0.055 0.04 0.075 0.059 0.05 0.079 0.109 0.09 0.081 0.091;
0.028 0.068 0.043 0.077 0.089 0.042 0.054 0.088 0.041 0.052 0.094 0.075 0.072 0.105 0.072;0.028 0.068 0.042 0.054 0.088 0.043 0.077 0.089 0.041 0.052 0.094 0.075 0.105 0.072 0.072;0.028 0.042 0.043 0.041 0.075 0.068 0.054 0.088 0.077 0.052 0.105 0.089 0.072 0.094 0.072;
0.029 0.053 0.06 0.069 0.098 0.049 0.05 0.09 0.052 0.038 0.075 0.071 0.095 0.096 0.075;0.029 0.053 0.049 0.05 0.09 0.06 0.069 0.098 0.052 0.038 0.075 0.071 0.096 0.095 0.075;0.029 0.049 0.06 0.052 0.071 0.053 0.05 0.09 0.069 0.038 0.096 0.098 0.095 0.075 0.075;
