0.029 0.058 0.057 0.063 0.103 0.056 0.05 0.107 0.031 0.035 0.069 0.073 0.085 0.113 0.071;0.029 0.058 0.056 0.05 0.107 0.057 0.063 0.103 0.031 0.035 0.069 0.073 0.113 0.085 0.071;0.029 0.056 0.057 0.031 0.073 0.058 0.05 0.107 0.063 0.035 0.113 0.103 0.085 0.069 0.071;
0.03 0.067 0.059 0.084 0.101 0.069 0.025 0.085 0.032 0.04 0.08 0.081 0.075 0.106 0.066;0.03 0.067 0.069 0.025 0.085 0.059 0.084 0.101 0.032 0.04 0.08 0.081 0.106 0.075 0.066;0.03 0.069 0.059 0.032 0.081 0.067 0.025 0.085 0.084 0.04 0.106 0.101 0.075 0.08 0.066;
0.032 0.086 0.038 0.071 0.099 0.095 0.047 0.081 0.04 0.042 0.069 0.057 0.063 0.112 0.068;0.032 0.086 0.095 0.047 0.081 0.038 0.071 0.099 0.04 0.042 0.069 0.057 0.112 0.063 0.068;0.032 0.095 0.038 0.04 0.057 0.086 0.047 0.081 0.071 0.042 0.112 0.099 0.063 0.069 0.068;
0.036 0.064 0.05 0.067 0.103 0.071 0.047 0.084 0.033 0.052 0.074 0.073 0.067 0.111 0.068;0.036 0.064 0.071 0.047 0.084 0.05 0.067 0.103 0.033 0.052 0.074 0.073 0.111 0.067 0.068;0.036 0.071 0.05 0.033 0.073 0.064 0.047 0.084 0.067 0.052 0.111 0.103 0.067 0.074 0.068;
0.047 0.068 0.054 0.065 0.099 0.058 0.04 0.096 0.041 0.052 0.073 0.091 0.062 0.093 0.061;0.047 0.068 0.058 0.04 0.096 0.054 0.065 0.099 0.041 0.052 0.073 0.091 0.093 0.062 0.061;0.047 0.058 0.054 0.041 0.091 0.068 0.04 0.096 0.065 0.052 0.093 0.099 0.062 0.073 0.061;
0.034 0.082 0.044 0.074 0.104 0.063 0.048 0.086 0.039 0.048 0.072 0.069 0.063 0.099 0.075;0.034 0.082 0.063 0.048 0.086 0.044 0.074 0.104 0.039 0.048 0.072 0.069 0.099 0.063 0.075;0.034 0.063 0.044 0.039 0.069 0.082 0.048 0.086 0.074 0.048 0.099 0.104 0.063 0.072 0.075;
0.042 0.055 0.058 0.084 0.097 0.072 0.054 0.088 0.032 0.053 0.069 0.064 0.061 0.091 0.08;0.042 0.055 0.072 0.054 0.088 0.058 0.084 0.097 0.032 0.053 0.069 0.064 0.091 0.061 0.08;0.042 0.072 0.058 0.032 0.064 0.055 0.054 0.088 0.084 0.053 0.091 0.097 0.061 0.069 0.08;
0.04 0.064 0.054 0.062 0.1 0.078 0.037 0.1 0.033 0.047 0.066 0.08 0.067 0.106 0.066;0.04 0.064 0.078 0.037 0.1 0.054 0.062 0.1 0.033 0.047 0.066 0.08 0.106 0.067 0.066;0.04 0.078 0.054 0.033 0.08 0.064 0.037 0.1 0.062 0.047 0.106 0.1 0.067 0.066 0.066;
0.037 0.069 0.056 0.074 0.118 0.084 0.033 0.108 0.034 0.044 0.062 0.047 0.071 0.096 0.067;0.037 0.069 0.084 0.033 0.108 0.056 0.074 0.118 0.034 0.044 0.062 0.047 0.096 0.071 0.067;0.037 0.084 0.056 0.034 0.047 0.069 0.033 0.108 0.074 0.044 0.096 0.118 0.071 0.062 0.067;
0.03 0.075 0.05 0.089 0.081 0.073 0.04 0.11 0.042 0.044 0.073 0.048 0.072 0.102 0.071;0.03 0.075 0.073 0.04 0.11 0.05 0.089 0.081 0.042 0.044 0.073 0.048 0.102 0.072 0.071;0.03 0.073 0.05 0.042 0.048 0.075 0.04 0.11 0.089 0.044 0.102 0.081 0.072 0.073 0.071;
0.032 0.08 0.045 0.055 0.096 0.069 0.039 0.09 0.041 0.052 0.075 0.07 0.074 0.106 0.076;0.032 0.08 0.069 0.039 0.09 0.045 0.055 0.096 0.041 0.052 0.075 0.07 0.106 0.074 0.076;0.032 0.069 0.045 0.041 0.07 0.08 0.039 0.09 0.055 0.052 0.106 0.096 0.074 0.075 0.076;
0.029 0.065 0.059 0.064 0.098 0.086 0.043 0.083 0.036 0.054 0.071 0.057 0.066 0.125 0.064;0.029 0.065 0.086 0.043 0.083 0.059 0.064 0.098 0.036 0.054 0.071 0.057 0.125 0.066 0.064;0.029 0.086 0.059 0.036 0.057 0.065 0.043 0.083 0.064 0.054 0.125 0.098 0.066 0.071 0.064;
0.038 0.062 0.051 0.09 0.11 0.073 0.047 0.09 0.04 0.042 0.07 0.061 0.074 0.091 0.061;0.038 0.062 0.073 0.047 0.09 0.051 0.09 0.11 0.04 0.042 0.07 0.061 0.091 0.074 0.061;0.038 0.073 0.051 0.04 0.061 0.062 0.047 0.09 0.09 0.042 0.091 0.11 0.074 0.07 0.061;
0.029 0.082 0.065 0.072 0.084 0.061 0.044 0.093 0.029 0.062 0.076 0.063 0.061 0.105 0.074;0.029 0.082 0.061 0.044 0.093 0.065 0.072 0.084 0.029 0.062 0.076 0.063 0.105 0.061 0.074;0.029 0.061 0.065 0.029 0.063 0.082 0.044 0.093 0.072 0.062 0.105 0.084 0.061 0.076 0.074;
0.046 0.07 0.059 0.077 0.09 0.063 0.053 0.1 0.026 0.06 0.072 0.06 0.06 0.084 0.08;0.046 0.07 0.063 0.053 0.1 0.059 0.077 0.09 0.026 0.06 0.072 0.06 0.084 0.06 0.08;0.046 0.063 0.059 0.026 0.06 0.07 0.053 0.1 0.077 0.06 0.084 0.09 0.06 0.072 0.08;
0.04 0.078 0.056 0.066 0.107 0.067 0.037 0.089 0.033 0.065 0.068 0.07 0.06 0.094 0.07;0.04 0.078 0.067 0.037 0.089 0.056 0.066 0.107 0.033 0.065 0.068 0.07 0.094 0.06 0.07;0.04 0.067 0.056 0.033 0.07 0.078 0.037 0.089 0.066 0.065 0.094 0.107 0.06 0.068 0.07;
0.037 0.079 0.049 0.071 0.092 0.091 0.035 0.094 0.029 0.054 0.078 0.064 0.064 0.093 0.07;0.037 0.079 0.091 0.035 0.094 0.049 0.071 0.092 0.029 0.054 0.078 0.064 0.093 0.064 0.07;0.037 0.091 0.049 0.029 0.064 0.079 0.035 0.094 0.071 0.054 0.093 0.092 0.064 0.078 0.07;
0.027 0.086 0.038 0.072 0.094 0.079 0.041 0.09 0.039 0.055 0.065 0.073 0.069 0.095 0.077;0.027 0.086 0.079 0.041 0.09 0.038 0.072 0.094 0.039 0.055 0.065 0.073 0.095 0.069 0.077;0.027 0.079 0.038 0.039 0.073 0.086 0.041 0.09 0.072 0.055 0.095 0.094 0.069 0.065 0.077;
0.041 0.058 0.044 0.068 0.121 0.069 0.034 0.092 0.036 0.054 0.061 0.066 0.071 0.11 0.075;0.041 0.058 0.069 0.034 0.092 0.044 0.068 0.121 0.036 0.054 0.061 0.066 0.11 0.071 0.075;0.041 0.069 0.044 0.036 0.066 0.058 0.034 0.092 0.068 0.054 0.11 0.121 0.071 0.061 0.075;
0.029 0.067 0.034 0.074 0.108 0.077 0.053 0.095 0.044 0.04 0.069 0.068 0.069 0.103 0.07;0.029 0.067 0.077 0.053 0.095 0.034 0.074 0.108 0.044 0.04 0.069 0.068 0.103 0.069 0.07;0.029 0.077 0.034 0.044 0.068 0.067 0.053 0.095 0.074 0.04 0.103 0.108 0.069 0.069 0.07;
0.037 0.079 0.055 0.072 0.117 0.065 0.033 0.087 0.043 0.054 0.08 0.068 0.047 0.105 0.058;0.037 0.079 0.065 0.033 0.087 0.055 0.072 0.117 0.043 0.054 0.08 0.068 0.105 0.047 0.058;0.037 0.065 0.055 0.043 0.068 0.079 0.033 0.087 0.072 0.054 0.105 0.117 0.047 0.08 0.058;
0.033 0.068 0.045 0.071 0.098 0.071 0.055 0.094 0.026 0.05 0.077 0.075 0.079 0.08 0.078;0.033 0.068 0.071 0.055 0.094 0.045 0.071 0.098 0.026 0.05 0.077 0.075 0.08 0.079 0.078;0.033 0.071 0.045 0.026 0.075 0.068 0.055 0.094 0.071 0.05 0.08 0.098 0.079 0.077 0.078;
0.029 0.068 0.062 0.08 0.113 0.083 0.044 0.081 0.037 0.045 0.068 0.075 0.065 0.082 0.068;0.029 0.068 0.083 0.044 0.081 0.062 0.08 0.113 0.037 0.045 0.068 0.075 0.082 0.065 0.068;0.029 0.083 0.062 0.037 0.075 0.068 0.044 0.081 0.08 0.045 0.082 0.113 0.065 0.068 0.068;
0.035 0.055 0.053 0.087 0.104 0.073 0.053 0.085 0.031 0.043 0.074 0.058 0.085 0.084 0.08;0.035 0.055 0.073 0.053 0.085 0.053 0.087 0.104 0.031 0.043 0.074 0.058 0.084 0.085 0.08;0.035 0.073 0.053 0.031 0.058 0.055 0.053 0.085 0.087 0.043 0.084 0.104 0.085 0.074 0.08;
0.038 0.069 0.046 0.061 0.091 0.081 0.044 0.08 0.04 0.056 0.077 0.062 0.076 0.105 0.074;0.038 0.069 0.081 0.044 0.08 0.046 0.061 0.091 0.04 0.056 0.077 0.062 0.105 0.076 0.074;0.038 0.081 0.046 0.04 0.062 0.069 0.044 0.08 0.061 0.056 0.105 0.091 0.076 0.077 0.074;
0.035 0.082 0.057 0.074 0.106 0.089 0.045 0.087 0.033 0.041 0.057 0.072 0.06 0.095 0.067;0.035 0.082 0.089 0.045 0.087 0.057 0.074 0.106 0.033 0.041 0.057 0.072 0.095 0.06 0.067;0.035 0.089 0.057 0.033 0.072 0.082 0.045 0.087 0.074 0.041 0.095 0.106 0.06 0.057 0.067;
0.032 0.077 0.054 0.082 0.103 0.058 0.039 0.088 0.026 0.051 0.058 0.072 0.067 0.12 0.073;0.032 0.077 0.058 0.039 0.088 0.054 0.082 0.103 0.026 0.051 0.058 0.072 0.12 0.067 0.073;0.032 0.058 0.054 0.026 0.072 0.077 0.039 0.088 0.082 0.051 0.12 0.103 0.067 0.058 0.073;
0.029 0.078 0.068 0.078 0.112 0.062 0.054 0.09 0.036 0.043 0.067 0.058 0.048 0.104 0.073;0.029 0.078 0.062 0.054 0.09 0.068 0.078 0.112 0.036 0.043 0.067 0.058 0.104 0.048 0.073;0.029 0.062 0.068 0.036 0.058 0.078 0.054 0.09 0.078 0.043 0.104 0.112 0.048 0.067 0.073;
0.039 0.054 0.058 0.064 0.094 0.074 0.05 0.083 0.025 0.055 0.067 0.074 0.08 0.106 0.077;0.039 0.054 0.074 0.05 0.083 0.058 0.064 0.094 0.025 0.055 0.067 0.074 0.106 0.08 0.077;0.039 0.074 0.058 0.025 0.074 0.054 0.05 0.083 0.064 0.055 0.106 0.094 0.08 0.067 0.077;
0.043 0.074 0.058 0.07 0.109 0.062 0.045 0.082 0.039 0.051 0.061 0.059 0.073 0.1 0.074;0.043 0.074 0.062 0.045 0.082 0.058 0.07 0.109 0.039 0.051 0.061 0.059 0.1 0.073 0.074;0.043 0.062 0.058 0.039 0.059 0.074 0.045 0.082 0.07 0.051 0.1 0.109 0.073 0.061 0.074;
0.044 0.075 0.041 0.079 0.097 0.067 0.051 0.082 0.055 0.056 0.059 0.067 0.069 0.091 0.067;0.044 0.075 0.067 0.051 0.082 0.041 0.079 0.097 0.055 0.056 0.059 0.067 0.091 0.069 0.067;0.044 0.067 0.041 0.055 0.067 0.075 0.051 0.082 0.079 0.056 0.091 0.097 0.069 0.059 0.067;
0.033 0.059 0.057 0.088 0.112 0.074 0.04 0.088 0.033 0.048 0.059 0.07 0.068 0.109 0.062;0.033 0.059 0.074 0.04 0.088 0.057 0.088 0.112 0.033 0.048 0.059 0.07 0.109 0.068 0.062;0.033 0.074 0.057 0.033 0.07 0.059 0.04 0.088 0.088 0.048 0.109 0.112 0.068 0.059 0.062;
0.043 0.07 0.037 0.073 0.106 0.072 0.045 0.097 0.04 0.051 0.053 0.081 0.07 0.097 0.065;0.043 0.07 0.072 0.045 0.097 0.037 0.073 0.106 0.04 0.051 0.053 0.081 0.097 0.07 0.065;0.043 0.072 0.037 0.04 0.081 0.07 0.045 0.097 0.073 0.051 0.097 0.106 0.07 0.053 0.065;
0.028 0.075 0.045 0.063 0.098 0.072 0.041 0.099 0.036 0.048 0.055 0.074 0.072 0.104 0.09;0.028 0.075 0.072 0.041 0.099 0.045 0.063 0.098 0.036 0.048 0.055 0.074 0.104 0.072 0.09;0.028 0.072 0.045 0.036 0.074 0.075 0.041 0.099 0.063 0.048 0.104 0.098 0.072 0.055 0.09;
0.029 0.071 0.036 0.075 0.115 0.059 0.054 0.092 0.039 0.052 0.072 0.051 0.072 0.111 0.072;0.029 0.071 0.059 0.054 0.092 0.036 0.075 0.115 0.039 0.052 0.072 0.051 0.111 0.072 0.072;0.029 0.059 0.036 0.039 0.051 0.071 0.054 0.092 0.075 0.052 0.111 0.115 0.072 0.072 0.072;
0.028 0.077 0.045 0.059 0.087 0.085 0.046 0.113 0.026 0.058 0.071 0.07 0.064 0.104 0.067;0.028 0.077 0.085 0.046 0.113 0.045 0.059 0.087 0.026 0.058 0.071 0.07 0.104 0.064 0.067;0.028 0.085 0.045 0.026 0.07 0.077 0.046 0.113 0.059 0.058 0.104 0.087 0.064 0.071 0.067;
0.035 0.068 0.041 0.089 0.091 0.063 0.047 0.093 0.038 0.048 0.09 0.068 0.062 0.103 0.064;0.035 0.068 0.063 0.047 0.093 0.041 0.089 0.091 0.038 0.048 0.09 0.068 0.103 0.062 0.064;0.035 0.063 0.041 0.038 0.068 0.068 0.047 0.093 0.089 0.048 0.103 0.091 0.062 0.09 0.064;
0.042 0.079 0.046 0.075 0.099 0.074 0.053 0.08 0.026 0.047 0.077 0.074 0.064 0.098 0.066;0.042 0.079 0.074 0.053 0.08 0.046 0.075 0.099 0.026 0.047 0.077 0.074 0.098 0.064 0.066;0.042 0.074 0.046 0.026 0.074 0.079 0.053 0.08 0.075 0.047 0.098 0.099 0.064 0.077 0.066;
0.031 0.078 0.066 0.066 0.098 0.066 0.039 0.094 0.026 0.046 0.068 0.076 0.075 0.099 0.072;0.031 0.078 0.066 0.039 0.094 0.066 0.066 0.098 0.026 0.046 0.068 0.076 0.099 0.075 0.072;0.031 0.066 0.066 0.026 0.076 0.078 0.039 0.094 0.066 0.046 0.099 0.098 0.075 0.068 0.072;
0.041 0.056 0.049 0.073 0.089 0.061 0.032 0.095 0.041 0.048 0.09 0.066 0.084 0.102 0.073;0.041 0.056 0.061 0.032 0.095 0.049 0.073 0.089 0.041 0.048 0.09 0.066 0.102 0.084 0.073;0.041 0.061 0.049 0.041 0.066 0.056 0.032 0.095 0.073 0.048 0.102 0.089 0.084 0.09 0.073;
0.042 0.066 0.056 0.078 0.097 0.068 0.033 0.092 0.031 0.035 0.077 0.082 0.073 0.103 0.067;0.042 0.066 0.068 0.033 0.092 0.056 0.078 0.097 0.031 0.035 0.077 0.082 0.103 0.073 0.067;0.042 0.068 0.056 0.031 0.082 0.066 0.033 0.092 0.078 0.035 0.103 0.097 0.073 0.077 0.067;
0.047 0.068 0.067 0.071 0.114 0.071 0.045 0.095 0.017 0.043 0.066 0.065 0.08 0.087 0.064;0.047 0.068 0.071 0.045 0.095 0.067 0.071 0.114 0.017 0.043 0.066 0.065 0.087 0.08 0.064;0.047 0.071 0.067 0.017 0.065 0.068 0.045 0.095 0.071 0.043 0.087 0.114 0.08 0.066 0.064;
0.045 0.065 0.042 0.079 0.098 0.06 0.039 0.103 0.025 0.049 0.085 0.075 0.077 0.099 0.059;0.045 0.065 0.06 0.039 0.103 0.042 0.079 0.098 0.025 0.049 0.085 0.075 0.099 0.077 0.059;0.045 0.06 0.042 0.025 0.075 0.065 0.039 0.103 0.079 0.049 0.099 0.098 0.077 0.085 0.059;
0.036 0.064 0.049 0.083 0.111 0.059 0.046 0.092 0.03 0.057 0.081 0.06 0.076 0.094 0.062;0.036 0.064 0.059 0.046 0.092 0.049 0.083 0.111 0.03 0.057 0.081 0.06 0.094 0.076 0.062;0.036 0.059 0.049 0.03 0.06 0.064 0.046 0.092 0.083 0.057 0.094 0.111 0.076 0.081 0.062;
0.037 0.076 0.053 0.08 0.104 0.067 0.043 0.08 0.037 0.057 0.052 0.068 0.077 0.106 0.063;0.037 0.076 0.067 0.043 0.08 0.053 0.08 0.104 0.037 0.057 0.052 0.068 0.106 0.077 0.063;0.037 0.067 0.053 0.037 0.068 0.076 0.043 0.08 0.08 0.057 0.106 0.104 0.077 0.052 0.063;
0.035 0.059 0.048 0.067 0.092 0.069 0.066 0.096 0.029 0.053 0.084 0.084 0.065 0.09 0.063;0.035 0.059 0.069 0.066 0.096 0.048 0.067 0.092 0.029 0.053 0.084 0.084 0.09 0.065 0.063;0.035 0.069 0.048 0.029 0.084 0.059 0.066 0.096 0.067 0.053 0.09 0.092 0.065 0.084 0.063;
0.041 0.078 0.045 0.069 0.124 0.061 0.044 0.085 0.028 0.051 0.064 0.057 0.075 0.11 0.068;0.041 0.078 0.061 0.044 0.085 0.045 0.069 0.124 0.028 0.051 0.064 0.057 0.11 0.075 0.068;0.041 0.061 0.045 0.028 0.057 0.078 0.044 0.085 0.069 0.051 0.11 0.124 0.075 0.064 0.068;
0.038 0.073 0.057 0.073 0.1 0.087 0.04 0.093 0.033 0.048 0.052 0.072 0.065 0.111 0.058;0.038 0.073 0.087 0.04 0.093 0.057 0.073 0.1 0.033 0.048 0.052 0.072 0.111 0.065 0.058;0.038 0.087 0.057 0.033 0.072 0.073 0.04 0.093 0.073 0.048 0.111 0.1 0.065 0.052 0.058;
0.035 0.075 0.047 0.081 0.095 0.086 0.052 0.085 0.041 0.041 0.076 0.063 0.057 0.101 0.065;0.035 0.075 0.086 0.052 0.085 0.047 0.081 0.095 0.041 0.041 0.076 0.063 0.101 0.057 0.065;0.035 0.086 0.047 0.041 0.063 0.075 0.052 0.085 0.081 0.041 0.101 0.095 0.057 0.076 0.065;
0.029 0.043 0.062 0.063 0.105 0.071 0.056 0.097 0.04 0.05 0.075 0.066 0.084 0.107 0.052;0.029 0.043 0.071 0.056 0.097 0.062 0.063 0.105 0.04 0.05 0.075 0.066 0.107 0.084 0.052;0.029 0.071 0.062 0.04 0.066 0.043 0.056 0.097 0.063 0.05 0.107 0.105 0.084 0.075 0.052;
0.042 0.074 0.058 0.071 0.085 0.058 0.04 0.1 0.033 0.054 0.069 0.074 0.058 0.105 0.079;0.042 0.074 0.058 0.04 0.1 0.058 0.071 0.085 0.033 0.054 0.069 0.074 0.105 0.058 0.079;0.042 0.058 0.058 0.033 0.074 0.074 0.04 0.1 0.071 0.054 0.105 0.085 0.058 0.069 0.079;
0.035 0.071 0.05 0.08 0.093 0.066 0.042 0.094 0.031 0.055 0.051 0.076 0.07 0.113 0.073;0.035 0.071 0.066 0.042 0.094 0.05 0.08 0.093 0.031 0.055 0.051 0.076 0.113 0.07 0.073;0.035 0.066 0.05 0.031 0.076 0.071 0.042 0.094 0.08 0.055 0.113 0.093 0.07 0.051 0.073;
0.034 0.066 0.037 0.076 0.099 0.077 0.051 0.089 0.03 0.067 0.068 0.08 0.054 0.105 0.067;0.034 0.066 0.077 0.051 0.089 0.037 0.076 0.099 0.03 0.067 0.068 0.08 0.105 0.054 0.067;0.034 0.077 0.037 0.03 0.08 0.066 0.051 0.089 0.076 0.067 0.105 0.099 0.054 0.068 0.067;
0.033 0.058 0.059 0.094 0.107 0.065 0.043 0.093 0.043 0.034 0.063 0.062 0.069 0.098 0.079;0.033 0.058 0.065 0.043 0.093 0.059 0.094 0.107 0.043 0.034 0.063 0.062 0.098 0.069 0.079;0.033 0.065 0.059 0.043 0.062 0.058 0.043 0.093 0.094 0.034 0.098 0.107 0.069 0.063 0.079;
0.035 0.071 0.064 0.075 0.102 0.064 0.04 0.09 0.034 0.059 0.071 0.065 0.062 0.109 0.059;0.035 0.071 0.064 0.04 0.09 0.064 0.075 0.102 0.034 0.059 0.071 0.065 0.109 0.062 0.059;0.035 0.064 0.064 0.034 0.065 0.071 0.04 0.09 0.075 0.059 0.109 0.102 0.062 0.071 0.059;
0.035 0.059 0.048 0.068 0.114 0.067 0.044 0.079 0.039 0.051 0.081 0.065 0.079 0.104 0.067;0.035 0.059 0.067 0.044 0.079 0.048 0.068 0.114 0.039 0.051 0.081 0.065 0.104 0.079 0.067;0.035 0.067 0.048 0.039 0.065 0.059 0.044 0.079 0.068 0.051 0.104 0.114 0.079 0.081 0.067;
0.034 0.061 0.049 0.071 0.104 0.073 0.043 0.079 0.046 0.041 0.077 0.074 0.073 0.108 0.067;0.034 0.061 0.073 0.043 0.079 0.049 0.071 0.104 0.046 0.041 0.077 0.074 0.108 0.073 0.067;0.034 0.073 0.049 0.046 0.074 0.061 0.043 0.079 0.071 0.041 0.108 0.104 0.073 0.077 0.067;
0.03 0.066 0.061 0.077 0.103 0.078 0.051 0.085 0.031 0.046 0.071 0.075 0.072 0.112 0.042;0.03 0.066 0.078 0.051 0.085 0.061 0.077 0.103 0.031 0.046 0.071 0.075 0.112 0.072 0.042;0.03 0.078 0.061 0.031 0.075 0.066 0.051 0.085 0.077 0.046 0.112 0.103 0.072 0.071 0.042;
0.028 0.076 0.061 0.094 0.099 0.064 0.04 0.086 0.042 0.052 0.057 0.069 0.076 0.092 0.064;0.028 0.076 0.064 0.04 0.086 0.061 0.094 0.099 0.042 0.052 0.057 0.069 0.092 0.076 0.064;0.028 0.064 0.061 0.042 0.069 0.076 0.04 0.086 0.094 0.052 0.092 0.099 0.076 0.057 0.064;
0.041 0.082 0.047 0.064 0.093 0.074 0.04 0.097 0.032 0.048 0.071 0.081 0.073 0.1 0.057;0.041 0.082 0.074 0.04 0.097 0.047 0.064 0.093 0.032 0.048 0.071 0.081 0.1 0.073 0.057;0.041 0.074 0.047 0.032 0.081 0.082 0.04 0.097 0.064 0.048 0.1 0.093 0.073 0.071 0.057;
0.03 0.073 0.046 0.068 0.096 0.077 0.05 0.097 0.032 0.049 0.077 0.077 0.068 0.11 0.05;0.03 0.073 0.077 0.05 0.097 0.046 0.068 0.096 0.032 0.049 0.077 0.077 0.11 0.068 0.05;0.03 0.077 0.046 0.032 0.077 0.073 0.05 0.097 0.068 0.049 0.11 0.096 0.068 0.077 0.05;
0.029 0.052 0.055 0.064 0.122 0.073 0.052 0.078 0.035 0.059 0.071 0.066 0.062 0.111 0.071;0.029 0.052 0.073 0.052 0.078 0.055 0.064 0.122 0.035 0.059 0.071 0.066 0.111 0.062 0.071;0.029 0.073 0.055 0.035 0.066 0.052 0.052 0.078 0.064 0.059 0.111 0.122 0.062 0.071 0.071;
0.035 0.08 0.05 0.088 0.102 0.064 0.047 0.09 0.028 0.062 0.06 0.07 0.062 0.093 0.069;0.035 0.08 0.064 0.047 0.09 0.05 0.088 0.102 0.028 0.062 0.06 0.07 0.093 0.062 0.069;0.035 0.064 0.05 0.028 0.07 0.08 0.047 0.09 0.088 0.062 0.093 0.102 0.062 0.06 0.069;
0.048 0.064 0.06 0.078 0.076 0.069 0.047 0.085 0.033 0.057 0.077 0.065 0.069 0.102 0.07;0.048 0.064 0.069 0.047 0.085 0.06 0.078 0.076 0.033 0.057 0.077 0.065 0.102 0.069 0.07;0.048 0.069 0.06 0.033 0.065 0.064 0.047 0.085 0.078 0.057 0.102 0.076 0.069 0.077 0.07;
0.036 0.074 0.061 0.066 0.103 0.074 0.055 0.078 0.035 0.047 0.074 0.054 0.076 0.103 0.064;0.036 0.074 0.074 0.055 0.078 0.061 0.066 0.103 0.035 0.047 0.074 0.054 0.103 0.076 0.064;0.036 0.074 0.061 0.035 0.054 0.074 0.055 0.078 0.066 0.047 0.103 0.103 0.076 0.074 0.064;
0.037 0.077 0.044 0.092 0.1 0.075 0.046 0.075 0.031 0.054 0.06 0.065 0.073 0.094 0.077;0.037 0.077 0.075 0.046 0.075 0.044 0.092 0.1 0.031 0.054 0.06 0.065 0.094 0.073 0.077;0.037 0.075 0.044 0.031 0.065 0.077 0.046 0.075 0.092 0.054 0.094 0.1 0.073 0.06 0.077;
0.034 0.066 0.048 0.087 0.078 0.064 0.049 0.076 0.037 0.056 0.066 0.065 0.069 0.127 0.078;0.034 0.066 0.064 0.049 0.076 0.048 0.087 0.078 0.037 0.056 0.066 0.065 0.127 0.069 0.078;0.034 0.064 0.048 0.037 0.065 0.066 0.049 0.076 0.087 0.056 0.127 0.078 0.069 0.066 0.078;
