0.014 0.043 0.045 0.053 0.086 0.047 0.054 0.094 0.039 0.046 0.09 0.08 0.106 0.101 0.102;0.014 0.043 0.047 0.054 0.094 0.045 0.053 0.086 0.039 0.046 0.09 0.08 0.101 0.106 0.102;0.014 0.047 0.045 0.039 0.08 0.043 0.054 0.094 0.053 0.046 0.101 0.086 0.106 0.09 0.102;
0.031 0.065 0.046 0.058 0.092 0.061 0.045 0.095 0.035 0.048 0.088 0.081 0.08 0.101 0.074;0.031 0.065 0.061 0.045 0.095 0.046 0.058 0.092 0.035 0.048 0.088 0.081 0.101 0.08 0.074;0.031 0.061 0.046 0.035 0.081 0.065 0.045 0.095 0.058 0.048 0.101 0.092 0.08 0.088 0.074;
0.022 0.031 0.049 0.044 0.107 0.053 0.041 0.088 0.035 0.059 0.113 0.094 0.074 0.101 0.089;0.022 0.031 0.053 0.041 0.088 0.049 0.044 0.107 0.035 0.059 0.113 0.094 0.101 0.074 0.089;0.022 0.053 0.049 0.035 0.094 0.031 0.041 0.088 0.044 0.059 0.101 0.107 0.074 0.113 0.089;
0.017 0.047 0.046 0.055 0.101 0.059 0.049 0.105 0.043 0.045 0.088 0.085 0.095 0.093 0.072;0.017 0.047 0.059 0.049 0.105 0.046 0.055 0.101 0.043 0.045 0.088 0.085 0.093 0.095 0.072;0.017 0.059 0.046 0.043 0.085 0.047 0.049 0.105 0.055 0.045 0.093 0.101 0.095 0.088 0.072;
0.02 0.05 0.054 0.046 0.101 0.042 0.051 0.068 0.043 0.05 0.091 0.091 0.084 0.115 0.094;0.02 0.05 0.042 0.051 0.068 0.054 0.046 0.101 0.043 0.05 0.091 0.091 0.115 0.084 0.094;0.02 0.042 0.054 0.043 0.091 0.05 0.051 0.068 0.046 0.05 0.115 0.101 0.084 0.091 0.094;
0.02 0.048 0.062 0.066 0.097 0.055 0.043 0.088 0.042 0.062 0.084 0.078 0.077 0.097 0.081;0.02 0.048 0.055 0.043 0.088 0.062 0.066 0.097 0.042 0.062 0.084 0.078 0.097 0.077 0.081;0.02 0.055 0.062 0.042 0.078 0.048 0.043 0.088 0.066 0.062 0.097 0.097 0.077 0.084 0.081;
0.014 0.058 0.066 0.052 0.089 0.066 0.055 0.106 0.045 0.041 0.082 0.091 0.077 0.074 0.084;0.014 0.058 0.066 0.055 0.106 0.066 0.052 0.089 0.045 0.041 0.082 0.091 0.074 0.077 0.084;0.014 0.066 0.066 0.045 0.091 0.058 0.055 0.106 0.052 0.041 0.074 0.089 0.077 0.082 0.084;
0.037 0.053 0.032 0.053 0.082 0.041 0.053 0.106 0.04 0.053 0.082 0.079 0.087 0.1 0.102;0.037 0.053 0.041 0.053 0.106 0.032 0.053 0.082 0.04 0.053 0.082 0.079 0.1 0.087 0.102;0.037 0.041 0.032 0.04 0.079 0.053 0.053 0.106 0.053 0.053 0.1 0.082 0.087 0.082 0.102;
0.019 0.061 0.059 0.042 0.107 0.048 0.054 0.09 0.045 0.045 0.086 0.077 0.082 0.097 0.088;0.019 0.061 0.048 0.054 0.09 0.059 0.042 0.107 0.045 0.045 0.086 0.077 0.097 0.082 0.088;0.019 0.048 0.059 0.045 0.077 0.061 0.054 0.09 0.042 0.045 0.097 0.107 0.082 0.086 0.088;
0.023 0.058 0.045 0.058 0.076 0.056 0.046 0.074 0.046 0.056 0.11 0.079 0.076 0.098 0.099;0.023 0.058 0.056 0.046 0.074 0.045 0.058 0.076 0.046 0.056 0.11 0.079 0.098 0.076 0.099;0.023 0.056 0.045 0.046 0.079 0.058 0.046 0.074 0.058 0.056 0.098 0.076 0.076 0.11 0.099;
0.013 0.048 0.045 0.058 0.096 0.052 0.038 0.102 0.041 0.059 0.102 0.086 0.084 0.099 0.077;0.013 0.048 0.052 0.038 0.102 0.045 0.058 0.096 0.041 0.059 0.102 0.086 0.099 0.084 0.077;0.013 0.052 0.045 0.041 0.086 0.048 0.038 0.102 0.058 0.059 0.099 0.096 0.084 0.102 0.077;
0.012 0.05 0.046 0.042 0.098 0.057 0.045 0.09 0.041 0.047 0.088 0.113 0.081 0.093 0.097;0.012 0.05 0.057 0.045 0.09 0.046 0.042 0.098 0.041 0.047 0.088 0.113 0.093 0.081 0.097;0.012 0.057 0.046 0.041 0.113 0.05 0.045 0.09 0.042 0.047 0.093 0.098 0.081 0.088 0.097;
0.02 0.038 0.044 0.05 0.118 0.041 0.063 0.092 0.046 0.059 0.08 0.089 0.095 0.091 0.074;0.02 0.038 0.041 0.063 0.092 0.044 0.05 0.118 0.046 0.059 0.08 0.089 0.091 0.095 0.074;0.02 0.041 0.044 0.046 0.089 0.038 0.063 0.092 0.05 0.059 0.091 0.118 0.095 0.08 0.074;
0.03 0.06 0.048 0.065 0.097 0.046 0.031 0.085 0.05 0.048 0.084 0.085 0.092 0.094 0.085;0.03 0.06 0.046 0.031 0.085 0.048 0.065 0.097 0.05 0.048 0.084 0.085 0.094 0.092 0.085;0.03 0.046 0.048 0.05 0.085 0.06 0.031 0.085 0.065 0.048 0.094 0.097 0.092 0.084 0.085;
0.018 0.056 0.044 0.054 0.092 0.048 0.05 0.088 0.042 0.058 0.1 0.084 0.078 0.097 0.091;0.018 0.056 0.048 0.05 0.088 0.044 0.054 0.092 0.042 0.058 0.1 0.084 0.097 0.078 0.091;0.018 0.048 0.044 0.042 0.084 0.056 0.05 0.088 0.054 0.058 0.097 0.092 0.078 0.1 0.091;
0.028 0.049 0.057 0.049 0.098 0.045 0.058 0.092 0.047 0.061 0.081 0.095 0.071 0.095 0.074;0.028 0.049 0.045 0.058 0.092 0.057 0.049 0.098 0.047 0.061 0.081 0.095 0.095 0.071 0.074;0.028 0.045 0.057 0.047 0.095 0.049 0.058 0.092 0.049 0.061 0.095 0.098 0.071 0.081 0.074;
0.018 0.043 0.05 0.055 0.084 0.061 0.042 0.095 0.044 0.049 0.099 0.088 0.094 0.11 0.068;0.018 0.043 0.061 0.042 0.095 0.05 0.055 0.084 0.044 0.049 0.099 0.088 0.11 0.094 0.068;0.018 0.061 0.05 0.044 0.088 0.043 0.042 0.095 0.055 0.049 0.11 0.084 0.094 0.099 0.068;
0.019 0.051 0.051 0.051 0.111 0.054 0.029 0.093 0.038 0.041 0.086 0.091 0.086 0.11 0.089;0.019 0.051 0.054 0.029 0.093 0.051 0.051 0.111 0.038 0.041 0.086 0.091 0.11 0.086 0.089;0.019 0.054 0.051 0.038 0.091 0.051 0.029 0.093 0.051 0.041 0.11 0.111 0.086 0.086 0.089;
0.012 0.047 0.045 0.067 0.092 0.052 0.045 0.094 0.044 0.047 0.088 0.097 0.091 0.092 0.087;0.012 0.047 0.052 0.045 0.094 0.045 0.067 0.092 0.044 0.047 0.088 0.097 0.092 0.091 0.087;0.012 0.052 0.045 0.044 0.097 0.047 0.045 0.094 0.067 0.047 0.092 0.092 0.091 0.088 0.087;
0.019 0.046 0.037 0.057 0.109 0.051 0.052 0.072 0.053 0.058 0.086 0.078 0.092 0.112 0.078;0.019 0.046 0.051 0.052 0.072 0.037 0.057 0.109 0.053 0.058 0.086 0.078 0.112 0.092 0.078;0.019 0.051 0.037 0.053 0.078 0.046 0.052 0.072 0.057 0.058 0.112 0.109 0.092 0.086 0.078;
0.021 0.052 0.036 0.063 0.1 0.051 0.039 0.102 0.034 0.068 0.078 0.084 0.085 0.095 0.092;0.021 0.052 0.051 0.039 0.102 0.036 0.063 0.1 0.034 0.068 0.078 0.084 0.095 0.085 0.092;0.021 0.051 0.036 0.034 0.084 0.052 0.039 0.102 0.063 0.068 0.095 0.1 0.085 0.078 0.092;
0.021 0.044 0.048 0.062 0.081 0.065 0.039 0.083 0.053 0.042 0.1 0.083 0.092 0.1 0.087;0.021 0.044 0.065 0.039 0.083 0.048 0.062 0.081 0.053 0.042 0.1 0.083 0.1 0.092 0.087;0.021 0.065 0.048 0.053 0.083 0.044 0.039 0.083 0.062 0.042 0.1 0.081 0.092 0.1 0.087;
0.017 0.047 0.048 0.057 0.106 0.053 0.037 0.085 0.038 0.047 0.088 0.087 0.103 0.115 0.072;0.017 0.047 0.053 0.037 0.085 0.048 0.057 0.106 0.038 0.047 0.088 0.087 0.115 0.103 0.072;0.017 0.053 0.048 0.038 0.087 0.047 0.037 0.085 0.057 0.047 0.115 0.106 0.103 0.088 0.072;
0.022 0.039 0.054 0.048 0.11 0.047 0.054 0.08 0.04 0.06 0.102 0.075 0.093 0.084 0.092;0.022 0.039 0.047 0.054 0.08 0.054 0.048 0.11 0.04 0.06 0.102 0.075 0.084 0.093 0.092;0.022 0.047 0.054 0.04 0.075 0.039 0.054 0.08 0.048 0.06 0.084 0.11 0.093 0.102 0.092;
0.017 0.049 0.06 0.057 0.1 0.058 0.051 0.075 0.048 0.051 0.081 0.093 0.077 0.104 0.079;0.017 0.049 0.058 0.051 0.075 0.06 0.057 0.1 0.048 0.051 0.081 0.093 0.104 0.077 0.079;0.017 0.058 0.06 0.048 0.093 0.049 0.051 0.075 0.057 0.051 0.104 0.1 0.077 0.081 0.079;
0.025 0.051 0.047 0.037 0.094 0.043 0.041 0.092 0.059 0.045 0.08 0.097 0.093 0.106 0.09;0.025 0.051 0.043 0.041 0.092 0.047 0.037 0.094 0.059 0.045 0.08 0.097 0.106 0.093 0.09;0.025 0.043 0.047 0.059 0.097 0.051 0.041 0.092 0.037 0.045 0.106 0.094 0.093 0.08 0.09;
0.023 0.051 0.047 0.058 0.096 0.048 0.036 0.089 0.044 0.043 0.098 0.095 0.084 0.094 0.094;0.023 0.051 0.048 0.036 0.089 0.047 0.058 0.096 0.044 0.043 0.098 0.095 0.094 0.084 0.094;0.023 0.048 0.047 0.044 0.095 0.051 0.036 0.089 0.058 0.043 0.094 0.096 0.084 0.098 0.094;
0.024 0.047 0.05 0.053 0.101 0.061 0.028 0.09 0.032 0.048 0.09 0.096 0.093 0.099 0.088;0.024 0.047 0.061 0.028 0.09 0.05 0.053 0.101 0.032 0.048 0.09 0.096 0.099 0.093 0.088;0.024 0.061 0.05 0.032 0.096 0.047 0.028 0.09 0.053 0.048 0.099 0.101 0.093 0.09 0.088;
0.015 0.046 0.048 0.054 0.11 0.053 0.037 0.081 0.051 0.052 0.097 0.072 0.087 0.103 0.094;0.015 0.046 0.053 0.037 0.081 0.048 0.054 0.11 0.051 0.052 0.097 0.072 0.103 0.087 0.094;0.015 0.053 0.048 0.051 0.072 0.046 0.037 0.081 0.054 0.052 0.103 0.11 0.087 0.097 0.094;
0.016 0.048 0.048 0.054 0.092 0.057 0.039 0.091 0.044 0.048 0.096 0.076 0.105 0.102 0.084;0.016 0.048 0.057 0.039 0.091 0.048 0.054 0.092 0.044 0.048 0.096 0.076 0.102 0.105 0.084;0.016 0.057 0.048 0.044 0.076 0.048 0.039 0.091 0.054 0.048 0.102 0.092 0.105 0.096 0.084;
0.019 0.052 0.054 0.049 0.097 0.043 0.047 0.099 0.047 0.042 0.078 0.076 0.086 0.124 0.087;0.019 0.052 0.043 0.047 0.099 0.054 0.049 0.097 0.047 0.042 0.078 0.076 0.124 0.086 0.087;0.019 0.043 0.054 0.047 0.076 0.052 0.047 0.099 0.049 0.042 0.124 0.097 0.086 0.078 0.087;
0.011 0.057 0.045 0.052 0.091 0.055 0.058 0.084 0.048 0.049 0.089 0.09 0.088 0.091 0.092;0.011 0.057 0.055 0.058 0.084 0.045 0.052 0.091 0.048 0.049 0.089 0.09 0.091 0.088 0.092;0.011 0.055 0.045 0.048 0.09 0.057 0.058 0.084 0.052 0.049 0.091 0.091 0.088 0.089 0.092;
0.026 0.063 0.041 0.048 0.097 0.064 0.04 0.078 0.047 0.052 0.088 0.087 0.083 0.095 0.091;0.026 0.063 0.064 0.04 0.078 0.041 0.048 0.097 0.047 0.052 0.088 0.087 0.095 0.083 0.091;0.026 0.064 0.041 0.047 0.087 0.063 0.04 0.078 0.048 0.052 0.095 0.097 0.083 0.088 0.091;
0.016 0.05 0.052 0.053 0.098 0.038 0.051 0.104 0.045 0.04 0.081 0.104 0.088 0.081 0.099;0.016 0.05 0.038 0.051 0.104 0.052 0.053 0.098 0.045 0.04 0.081 0.104 0.081 0.088 0.099;0.016 0.038 0.052 0.045 0.104 0.05 0.051 0.104 0.053 0.04 0.081 0.098 0.088 0.081 0.099;
0.02 0.05 0.052 0.043 0.108 0.05 0.054 0.102 0.042 0.061 0.07 0.096 0.081 0.094 0.077;0.02 0.05 0.05 0.054 0.102 0.052 0.043 0.108 0.042 0.061 0.07 0.096 0.094 0.081 0.077;0.02 0.05 0.052 0.042 0.096 0.05 0.054 0.102 0.043 0.061 0.094 0.108 0.081 0.07 0.077;
0.02 0.05 0.052 0.046 0.092 0.054 0.047 0.079 0.054 0.051 0.089 0.093 0.097 0.105 0.071;0.02 0.05 0.054 0.047 0.079 0.052 0.046 0.092 0.054 0.051 0.089 0.093 0.105 0.097 0.071;0.02 0.054 0.052 0.054 0.093 0.05 0.047 0.079 0.046 0.051 0.105 0.092 0.097 0.089 0.071;
0.015 0.043 0.05 0.065 0.093 0.044 0.048 0.099 0.05 0.044 0.089 0.086 0.104 0.083 0.087;0.015 0.043 0.044 0.048 0.099 0.05 0.065 0.093 0.05 0.044 0.089 0.086 0.083 0.104 0.087;0.015 0.044 0.05 0.05 0.086 0.043 0.048 0.099 0.065 0.044 0.083 0.093 0.104 0.089 0.087;
0.027 0.051 0.044 0.054 0.094 0.044 0.034 0.095 0.049 0.056 0.086 0.081 0.101 0.092 0.092;0.027 0.051 0.044 0.034 0.095 0.044 0.054 0.094 0.049 0.056 0.086 0.081 0.092 0.101 0.092;0.027 0.044 0.044 0.049 0.081 0.051 0.034 0.095 0.054 0.056 0.092 0.094 0.101 0.086 0.092;
0.017 0.061 0.046 0.051 0.092 0.053 0.064 0.086 0.042 0.054 0.092 0.093 0.082 0.096 0.071;0.017 0.061 0.053 0.064 0.086 0.046 0.051 0.092 0.042 0.054 0.092 0.093 0.096 0.082 0.071;0.017 0.053 0.046 0.042 0.093 0.061 0.064 0.086 0.051 0.054 0.096 0.092 0.082 0.092 0.071;
0.021 0.052 0.041 0.063 0.101 0.058 0.045 0.081 0.047 0.054 0.099 0.075 0.078 0.108 0.077;0.021 0.052 0.058 0.045 0.081 0.041 0.063 0.101 0.047 0.054 0.099 0.075 0.108 0.078 0.077;0.021 0.058 0.041 0.047 0.075 0.052 0.045 0.081 0.063 0.054 0.108 0.101 0.078 0.099 0.077;
0.013 0.045 0.047 0.052 0.108 0.053 0.051 0.083 0.034 0.054 0.091 0.098 0.086 0.089 0.096;0.013 0.045 0.053 0.051 0.083 0.047 0.052 0.108 0.034 0.054 0.091 0.098 0.089 0.086 0.096;0.013 0.053 0.047 0.034 0.098 0.045 0.051 0.083 0.052 0.054 0.089 0.108 0.086 0.091 0.096;
0.021 0.055 0.051 0.043 0.092 0.059 0.054 0.084 0.043 0.052 0.092 0.083 0.075 0.097 0.099;0.021 0.055 0.059 0.054 0.084 0.051 0.043 0.092 0.043 0.052 0.092 0.083 0.097 0.075 0.099;0.021 0.059 0.051 0.043 0.083 0.055 0.054 0.084 0.043 0.052 0.097 0.092 0.075 0.092 0.099;
0.024 0.041 0.056 0.044 0.097 0.047 0.049 0.098 0.043 0.05 0.104 0.08 0.093 0.083 0.091;0.024 0.041 0.047 0.049 0.098 0.056 0.044 0.097 0.043 0.05 0.104 0.08 0.083 0.093 0.091;0.024 0.047 0.056 0.043 0.08 0.041 0.049 0.098 0.044 0.05 0.083 0.097 0.093 0.104 0.091;
0.021 0.047 0.052 0.064 0.103 0.038 0.04 0.091 0.043 0.052 0.089 0.097 0.082 0.091 0.09;0.021 0.047 0.038 0.04 0.091 0.052 0.064 0.103 0.043 0.052 0.089 0.097 0.091 0.082 0.09;0.021 0.038 0.052 0.043 0.097 0.047 0.04 0.091 0.064 0.052 0.091 0.103 0.082 0.089 0.09;
0.016 0.05 0.042 0.049 0.096 0.052 0.055 0.076 0.039 0.063 0.086 0.104 0.083 0.107 0.082;0.016 0.05 0.052 0.055 0.076 0.042 0.049 0.096 0.039 0.063 0.086 0.104 0.107 0.083 0.082;0.016 0.052 0.042 0.039 0.104 0.05 0.055 0.076 0.049 0.063 0.107 0.096 0.083 0.086 0.082;
