0.016 0.057 0.054 0.06 0.096 0.055 0.044 0.079 0.047 0.06 0.073 0.09 0.087 0.097 0.085;0.016 0.057 0.055 0.044 0.079 0.054 0.06 0.096 0.047 0.06 0.073 0.09 0.097 0.087 0.085;0.016 0.055 0.054 0.047 0.09 0.057 0.044 0.079 0.06 0.06 0.097 0.096 0.087 0.073 0.085;
0.022 0.049 0.061 0.053 0.1 0.055 0.036 0.093 0.043 0.046 0.089 0.075 0.093 0.095 0.09;0.022 0.049 0.055 0.036 0.093 0.061 0.053 0.1 0.043 0.046 0.089 0.075 0.095 0.093 0.09;0.022 0.055 0.061 0.043 0.075 0.049 0.036 0.093 0.053 0.046 0.095 0.1 0.093 0.089 0.09;
0.025 0.052 0.048 0.063 0.093 0.053 0.04 0.086 0.036 0.062 0.095 0.089 0.076 0.095 0.087;0.025 0.052 0.053 0.04 0.086 0.048 0.063 0.093 0.036 0.062 0.095 0.089 0.095 0.076 0.087;0.025 0.053 0.048 0.036 0.089 0.052 0.04 0.086 0.063 0.062 0.095 0.093 0.076 0.095 0.087;
0.024 0.056 0.052 0.066 0.104 0.052 0.047 0.079 0.05 0.057 0.08 0.076 0.079 0.089 0.089;0.024 0.056 0.052 0.047 0.079 0.052 0.066 0.104 0.05 0.057 0.08 0.076 0.089 0.079 0.089;0.024 0.052 0.052 0.05 0.076 0.056 0.047 0.079 0.066 0.057 0.089 0.104 0.079 0.08 0.089;
0.025 0.054 0.048 0.067 0.109 0.042 0.043 0.087 0.046 0.049 0.078 0.083 0.087 0.09 0.092;0.025 0.054 0.042 0.043 0.087 0.048 0.067 0.109 0.046 0.049 0.078 0.083 0.09 0.087 0.092;0.025 0.042 0.048 0.046 0.083 0.054 0.043 0.087 0.067 0.049 0.09 0.109 0.087 0.078 0.092;
0.032 0.063 0.049 0.056 0.103 0.042 0.045 0.093 0.038 0.059 0.089 0.086 0.078 0.1 0.067;0.032 0.063 0.042 0.045 0.093 0.049 0.056 0.103 0.038 0.059 0.089 0.086 0.1 0.078 0.067;0.032 0.042 0.049 0.038 0.086 0.063 0.045 0.093 0.056 0.059 0.1 0.103 0.078 0.089 0.067;
0.022 0.049 0.055 0.069 0.112 0.057 0.04 0.09 0.038 0.036 0.077 0.101 0.082 0.09 0.082;0.022 0.049 0.057 0.04 0.09 0.055 0.069 0.112 0.038 0.036 0.077 0.101 0.09 0.082 0.082;0.022 0.057 0.055 0.038 0.101 0.049 0.04 0.09 0.069 0.036 0.09 0.112 0.082 0.077 0.082;
0.024 0.054 0.055 0.049 0.096 0.052 0.048 0.078 0.038 0.064 0.091 0.087 0.073 0.1 0.091;0.024 0.054 0.052 0.048 0.078 0.055 0.049 0.096 0.038 0.064 0.091 0.087 0.1 0.073 0.091;0.024 0.052 0.055 0.038 0.087 0.054 0.048 0.078 0.049 0.064 0.1 0.096 0.073 0.091 0.091;
0.023 0.056 0.041 0.065 0.101 0.048 0.04 0.081 0.053 0.04 0.084 0.102 0.077 0.107 0.082;0.023 0.056 0.048 0.04 0.081 0.041 0.065 0.101 0.053 0.04 0.084 0.102 0.107 0.077 0.082;0.023 0.048 0.041 0.053 0.102 0.056 0.04 0.081 0.065 0.04 0.107 0.101 0.077 0.084 0.082;
0.019 0.053 0.05 0.055 0.094 0.059 0.035 0.107 0.041 0.063 0.078 0.089 0.079 0.098 0.08;0.019 0.053 0.059 0.035 0.107 0.05 0.055 0.094 0.041 0.063 0.078 0.089 0.098 0.079 0.08;0.019 0.059 0.05 0.041 0.089 0.053 0.035 0.107 0.055 0.063 0.098 0.094 0.079 0.078 0.08;
0.02 0.039 0.053 0.066 0.092 0.061 0.054 0.086 0.044 0.046 0.074 0.091 0.087 0.102 0.085;0.02 0.039 0.061 0.054 0.086 0.053 0.066 0.092 0.044 0.046 0.074 0.091 0.102 0.087 0.085;0.02 0.061 0.053 0.044 0.091 0.039 0.054 0.086 0.066 0.046 0.102 0.092 0.087 0.074 0.085;
0.021 0.053 0.043 0.054 0.097 0.053 0.052 0.082 0.041 0.047 0.097 0.1 0.074 0.107 0.079;0.021 0.053 0.053 0.052 0.082 0.043 0.054 0.097 0.041 0.047 0.097 0.1 0.107 0.074 0.079;0.021 0.053 0.043 0.041 0.1 0.053 0.052 0.082 0.054 0.047 0.107 0.097 0.074 0.097 0.079;
0.019 0.057 0.074 0.061 0.087 0.046 0.041 0.088 0.054 0.052 0.079 0.085 0.084 0.091 0.082;0.019 0.057 0.046 0.041 0.088 0.074 0.061 0.087 0.054 0.052 0.079 0.085 0.091 0.084 0.082;0.019 0.046 0.074 0.054 0.085 0.057 0.041 0.088 0.061 0.052 0.091 0.087 0.084 0.079 0.082;
0.021 0.037 0.05 0.063 0.085 0.062 0.041 0.09 0.045 0.054 0.084 0.087 0.09 0.111 0.08;0.021 0.037 0.062 0.041 0.09 0.05 0.063 0.085 0.045 0.054 0.084 0.087 0.111 0.09 0.08;0.021 0.062 0.05 0.045 0.087 0.037 0.041 0.09 0.063 0.054 0.111 0.085 0.09 0.084 0.08;
0.016 0.043 0.052 0.057 0.106 0.051 0.045 0.082 0.045 0.046 0.09 0.074 0.08 0.118 0.095;0.016 0.043 0.051 0.045 0.082 0.052 0.057 0.106 0.045 0.046 0.09 0.074 0.118 0.08 0.095;0.016 0.051 0.052 0.045 0.074 0.043 0.045 0.082 0.057 0.046 0.118 0.106 0.08 0.09 0.095;
0.032 0.054 0.054 0.065 0.085 0.048 0.043 0.094 0.045 0.048 0.092 0.087 0.079 0.089 0.085;0.032 0.054 0.048 0.043 0.094 0.054 0.065 0.085 0.045 0.048 0.092 0.087 0.089 0.079 0.085;0.032 0.048 0.054 0.045 0.087 0.054 0.043 0.094 0.065 0.048 0.089 0.085 0.079 0.092 0.085;
0.018 0.062 0.043 0.05 0.098 0.055 0.049 0.085 0.041 0.05 0.099 0.078 0.089 0.1 0.083;0.018 0.062 0.055 0.049 0.085 0.043 0.05 0.098 0.041 0.05 0.099 0.078 0.1 0.089 0.083;0.018 0.055 0.043 0.041 0.078 0.062 0.049 0.085 0.05 0.05 0.1 0.098 0.089 0.099 0.083;
0.023 0.045 0.043 0.059 0.092 0.071 0.04 0.089 0.045 0.053 0.09 0.086 0.082 0.103 0.079;0.023 0.045 0.071 0.04 0.089 0.043 0.059 0.092 0.045 0.053 0.09 0.086 0.103 0.082 0.079;0.023 0.071 0.043 0.045 0.086 0.045 0.04 0.089 0.059 0.053 0.103 0.092 0.082 0.09 0.079;
0.024 0.045 0.055 0.058 0.098 0.055 0.043 0.084 0.03 0.049 0.082 0.089 0.086 0.106 0.096;0.024 0.045 0.055 0.043 0.084 0.055 0.058 0.098 0.03 0.049 0.082 0.089 0.106 0.086 0.096;0.024 0.055 0.055 0.03 0.089 0.045 0.043 0.084 0.058 0.049 0.106 0.098 0.086 0.082 0.096;
0.023 0.058 0.073 0.063 0.094 0.049 0.037 0.086 0.047 0.053 0.079 0.085 0.083 0.109 0.061;0.023 0.058 0.049 0.037 0.086 0.073 0.063 0.094 0.047 0.053 0.079 0.085 0.109 0.083 0.061;0.023 0.049 0.073 0.047 0.085 0.058 0.037 0.086 0.063 0.053 0.109 0.094 0.083 0.079 0.061;
0.016 0.069 0.051 0.055 0.12 0.048 0.034 0.084 0.051 0.052 0.079 0.088 0.074 0.101 0.078;0.016 0.069 0.048 0.034 0.084 0.051 0.055 0.12 0.051 0.052 0.079 0.088 0.101 0.074 0.078;0.016 0.048 0.051 0.051 0.088 0.069 0.034 0.084 0.055 0.052 0.101 0.12 0.074 0.079 0.078;
0.022 0.056 0.057 0.057 0.106 0.061 0.044 0.088 0.046 0.045 0.076 0.086 0.087 0.103 0.066;0.022 0.056 0.061 0.044 0.088 0.057 0.057 0.106 0.046 0.045 0.076 0.086 0.103 0.087 0.066;0.022 0.061 0.057 0.046 0.086 0.056 0.044 0.088 0.057 0.045 0.103 0.106 0.087 0.076 0.066;
0.026 0.051 0.042 0.056 0.088 0.046 0.055 0.086 0.049 0.045 0.093 0.115 0.077 0.101 0.07;0.026 0.051 0.046 0.055 0.086 0.042 0.056 0.088 0.049 0.045 0.093 0.115 0.101 0.077 0.07;0.026 0.046 0.042 0.049 0.115 0.051 0.055 0.086 0.056 0.045 0.101 0.088 0.077 0.093 0.07;
0.018 0.073 0.051 0.043 0.102 0.046 0.043 0.09 0.039 0.048 0.104 0.077 0.086 0.092 0.088;0.018 0.073 0.046 0.043 0.09 0.051 0.043 0.102 0.039 0.048 0.104 0.077 0.092 0.086 0.088;0.018 0.046 0.051 0.039 0.077 0.073 0.043 0.09 0.043 0.048 0.092 0.102 0.086 0.104 0.088;
0.023 0.047 0.032 0.066 0.092 0.041 0.052 0.078 0.048 0.047 0.097 0.09 0.092 0.115 0.08;0.023 0.047 0.041 0.052 0.078 0.032 0.066 0.092 0.048 0.047 0.097 0.09 0.115 0.092 0.08;0.023 0.041 0.032 0.048 0.09 0.047 0.052 0.078 0.066 0.047 0.115 0.092 0.092 0.097 0.08;
0.017 0.059 0.047 0.057 0.099 0.053 0.047 0.085 0.047 0.048 0.085 0.076 0.093 0.1 0.087;0.017 0.059 0.053 0.047 0.085 0.047 0.057 0.099 0.047 0.048 0.085 0.076 0.1 0.093 0.087;0.017 0.053 0.047 0.047 0.076 0.059 0.047 0.085 0.057 0.048 0.1 0.099 0.093 0.085 0.087;
0.034 0.045 0.044 0.045 0.101 0.065 0.053 0.081 0.041 0.056 0.098 0.086 0.091 0.085 0.075;0.034 0.045 0.065 0.053 0.081 0.044 0.045 0.101 0.041 0.056 0.098 0.086 0.085 0.091 0.075;0.034 0.065 0.044 0.041 0.086 0.045 0.053 0.081 0.045 0.056 0.085 0.101 0.091 0.098 0.075;
0.02 0.064 0.064 0.058 0.077 0.059 0.036 0.093 0.036 0.063 0.085 0.073 0.087 0.101 0.084;0.02 0.064 0.059 0.036 0.093 0.064 0.058 0.077 0.036 0.063 0.085 0.073 0.101 0.087 0.084;0.02 0.059 0.064 0.036 0.073 0.064 0.036 0.093 0.058 0.063 0.101 0.077 0.087 0.085 0.084;
0.028 0.047 0.043 0.051 0.099 0.049 0.032 0.078 0.039 0.063 0.086 0.092 0.086 0.115 0.092;0.028 0.047 0.049 0.032 0.078 0.043 0.051 0.099 0.039 0.063 0.086 0.092 0.115 0.086 0.092;0.028 0.049 0.043 0.039 0.092 0.047 0.032 0.078 0.051 0.063 0.115 0.099 0.086 0.086 0.092;
0.023 0.046 0.061 0.068 0.091 0.055 0.048 0.071 0.035 0.052 0.084 0.097 0.077 0.097 0.095;0.023 0.046 0.055 0.048 0.071 0.061 0.068 0.091 0.035 0.052 0.084 0.097 0.097 0.077 0.095;0.023 0.055 0.061 0.035 0.097 0.046 0.048 0.071 0.068 0.052 0.097 0.091 0.077 0.084 0.095;
0.016 0.057 0.043 0.07 0.099 0.058 0.043 0.08 0.045 0.052 0.07 0.086 0.076 0.119 0.086;0.016 0.057 0.058 0.043 0.08 0.043 0.07 0.099 0.045 0.052 0.07 0.086 0.119 0.076 0.086;0.016 0.058 0.043 0.045 0.086 0.057 0.043 0.08 0.07 0.052 0.119 0.099 0.076 0.07 0.086;
0.025 0.05 0.041 0.062 0.086 0.054 0.053 0.082 0.035 0.057 0.101 0.083 0.082 0.105 0.084;0.025 0.05 0.054 0.053 0.082 0.041 0.062 0.086 0.035 0.057 0.101 0.083 0.105 0.082 0.084;0.025 0.054 0.041 0.035 0.083 0.05 0.053 0.082 0.062 0.057 0.105 0.086 0.082 0.101 0.084;
0.023 0.049 0.053 0.055 0.095 0.069 0.045 0.081 0.039 0.05 0.086 0.083 0.084 0.101 0.087;0.023 0.049 0.069 0.045 0.081 0.053 0.055 0.095 0.039 0.05 0.086 0.083 0.101 0.084 0.087;0.023 0.069 0.053 0.039 0.083 0.049 0.045 0.081 0.055 0.05 0.101 0.095 0.084 0.086 0.087;
0.02 0.048 0.048 0.06 0.105 0.052 0.048 0.099 0.051 0.063 0.083 0.089 0.075 0.078 0.081;0.02 0.048 0.052 0.048 0.099 0.048 0.06 0.105 0.051 0.063 0.083 0.089 0.078 0.075 0.081;0.02 0.052 0.048 0.051 0.089 0.048 0.048 0.099 0.06 0.063 0.078 0.105 0.075 0.083 0.081;
0.026 0.063 0.054 0.056 0.091 0.071 0.041 0.085 0.047 0.046 0.085 0.072 0.072 0.105 0.086;0.026 0.063 0.071 0.041 0.085 0.054 0.056 0.091 0.047 0.046 0.085 0.072 0.105 0.072 0.086;0.026 0.071 0.054 0.047 0.072 0.063 0.041 0.085 0.056 0.046 0.105 0.091 0.072 0.085 0.086;
0.016 0.042 0.066 0.058 0.106 0.06 0.051 0.071 0.05 0.06 0.084 0.077 0.082 0.108 0.069;0.016 0.042 0.06 0.051 0.071 0.066 0.058 0.106 0.05 0.06 0.084 0.077 0.108 0.082 0.069;0.016 0.06 0.066 0.05 0.077 0.042 0.051 0.071 0.058 0.06 0.108 0.106 0.082 0.084 0.069;
0.017 0.059 0.046 0.047 0.105 0.055 0.046 0.093 0.037 0.049 0.086 0.081 0.091 0.096 0.092;0.017 0.059 0.055 0.046 0.093 0.046 0.047 0.105 0.037 0.049 0.086 0.081 0.096 0.091 0.092;0.017 0.055 0.046 0.037 0.081 0.059 0.046 0.093 0.047 0.049 0.096 0.105 0.091 0.086 0.092;
0.026 0.049 0.053 0.044 0.094 0.08 0.036 0.1 0.047 0.055 0.082 0.094 0.069 0.094 0.077;0.026 0.049 0.08 0.036 0.1 0.053 0.044 0.094 0.047 0.055 0.082 0.094 0.094 0.069 0.077;0.026 0.08 0.053 0.047 0.094 0.049 0.036 0.1 0.044 0.055 0.094 0.094 0.069 0.082 0.077;
0.024 0.053 0.054 0.059 0.114 0.044 0.053 0.088 0.039 0.049 0.086 0.084 0.079 0.093 0.081;0.024 0.053 0.044 0.053 0.088 0.054 0.059 0.114 0.039 0.049 0.086 0.084 0.093 0.079 0.081;0.024 0.044 0.054 0.039 0.084 0.053 0.053 0.088 0.059 0.049 0.093 0.114 0.079 0.086 0.081;
0.035 0.056 0.054 0.041 0.113 0.049 0.046 0.102 0.038 0.049 0.093 0.067 0.089 0.089 0.079;0.035 0.056 0.049 0.046 0.102 0.054 0.041 0.113 0.038 0.049 0.093 0.067 0.089 0.089 0.079;0.035 0.049 0.054 0.038 0.067 0.056 0.046 0.102 0.041 0.049 0.089 0.113 0.089 0.093 0.079;
0.015 0.048 0.053 0.068 0.093 0.061 0.043 0.093 0.044 0.052 0.079 0.102 0.066 0.111 0.072;0.015 0.048 0.061 0.043 0.093 0.053 0.068 0.093 0.044 0.052 0.079 0.102 0.111 0.066 0.072;0.015 0.061 0.053 0.044 0.102 0.048 0.043 0.093 0.068 0.052 0.111 0.093 0.066 0.079 0.072;
0.017 0.06 0.046 0.053 0.091 0.055 0.055 0.092 0.045 0.061 0.086 0.083 0.083 0.097 0.076;0.017 0.06 0.055 0.055 0.092 0.046 0.053 0.091 0.045 0.061 0.086 0.083 0.097 0.083 0.076;0.017 0.055 0.046 0.045 0.083 0.06 0.055 0.092 0.053 0.061 0.097 0.091 0.083 0.086 0.076;
0.018 0.066 0.055 0.059 0.098 0.067 0.037 0.067 0.043 0.059 0.102 0.078 0.079 0.099 0.073;0.018 0.066 0.067 0.037 0.067 0.055 0.059 0.098 0.043 0.059 0.102 0.078 0.099 0.079 0.073;0.018 0.067 0.055 0.043 0.078 0.066 0.037 0.067 0.059 0.059 0.099 0.098 0.079 0.102 0.073;
0.02 0.052 0.052 0.055 0.1 0.038 0.045 0.097 0.044 0.054 0.09 0.09 0.083 0.103 0.077;0.02 0.052 0.038 0.045 0.097 0.052 0.055 0.1 0.044 0.054 0.09 0.09 0.103 0.083 0.077;0.02 0.038 0.052 0.044 0.09 0.052 0.045 0.097 0.055 0.054 0.103 0.1 0.083 0.09 0.077;
0.024 0.074 0.044 0.07 0.067 0.055 0.05 0.085 0.041 0.052 0.07 0.077 0.085 0.106 0.1;0.024 0.074 0.055 0.05 0.085 0.044 0.07 0.067 0.041 0.052 0.07 0.077 0.106 0.085 0.1;0.024 0.055 0.044 0.041 0.077 0.074 0.05 0.085 0.07 0.052 0.106 0.067 0.085 0.07 0.1;
0.017 0.05 0.058 0.054 0.096 0.037 0.058 0.067 0.04 0.06 0.087 0.077 0.101 0.108 0.09;0.017 0.05 0.037 0.058 0.067 0.058 0.054 0.096 0.04 0.06 0.087 0.077 0.108 0.101 0.09;0.017 0.037 0.058 0.04 0.077 0.05 0.058 0.067 0.054 0.06 0.108 0.096 0.101 0.087 0.09;
0.024 0.072 0.055 0.072 0.1 0.068 0.045 0.081 0.043 0.042 0.064 0.076 0.09 0.096 0.072;0.024 0.072 0.068 0.045 0.081 0.055 0.072 0.1 0.043 0.042 0.064 0.076 0.096 0.09 0.072;0.024 0.068 0.055 0.043 0.076 0.072 0.045 0.081 0.072 0.042 0.096 0.1 0.09 0.064 0.072;
0.035 0.062 0.062 0.059 0.085 0.047 0.049 0.096 0.044 0.05 0.078 0.078 0.077 0.099 0.079;0.035 0.062 0.047 0.049 0.096 0.062 0.059 0.085 0.044 0.05 0.078 0.078 0.099 0.077 0.079;0.035 0.047 0.062 0.044 0.078 0.062 0.049 0.096 0.059 0.05 0.099 0.085 0.077 0.078 0.079;
0.014 0.061 0.045 0.06 0.106 0.058 0.041 0.088 0.042 0.047 0.08 0.082 0.09 0.099 0.087;0.014 0.061 0.058 0.041 0.088 0.045 0.06 0.106 0.042 0.047 0.08 0.082 0.099 0.09 0.087;0.014 0.058 0.045 0.042 0.082 0.061 0.041 0.088 0.06 0.047 0.099 0.106 0.09 0.08 0.087;
0.018 0.06 0.05 0.059 0.096 0.062 0.046 0.08 0.044 0.048 0.086 0.084 0.092 0.091 0.084;0.018 0.06 0.062 0.046 0.08 0.05 0.059 0.096 0.044 0.048 0.086 0.084 0.091 0.092 0.084;0.018 0.062 0.05 0.044 0.084 0.06 0.046 0.08 0.059 0.048 0.091 0.096 0.092 0.086 0.084;
0.033 0.045 0.042 0.077 0.087 0.054 0.05 0.085 0.039 0.054 0.096 0.089 0.079 0.094 0.076;0.033 0.045 0.054 0.05 0.085 0.042 0.077 0.087 0.039 0.054 0.096 0.089 0.094 0.079 0.076;0.033 0.054 0.042 0.039 0.089 0.045 0.05 0.085 0.077 0.054 0.094 0.087 0.079 0.096 0.076;
0.022 0.059 0.051 0.05 0.086 0.048 0.04 0.08 0.045 0.06 0.103 0.08 0.091 0.107 0.078;0.022 0.059 0.048 0.04 0.08 0.051 0.05 0.086 0.045 0.06 0.103 0.08 0.107 0.091 0.078;0.022 0.048 0.051 0.045 0.08 0.059 0.04 0.08 0.05 0.06 0.107 0.086 0.091 0.103 0.078;
0.028 0.054 0.058 0.059 0.091 0.047 0.048 0.079 0.044 0.053 0.088 0.089 0.085 0.105 0.072;0.028 0.054 0.047 0.048 0.079 0.058 0.059 0.091 0.044 0.053 0.088 0.089 0.105 0.085 0.072;0.028 0.047 0.058 0.044 0.089 0.054 0.048 0.079 0.059 0.053 0.105 0.091 0.085 0.088 0.072;
0.021 0.059 0.048 0.053 0.085 0.044 0.049 0.102 0.031 0.053 0.092 0.091 0.091 0.109 0.072;0.021 0.059 0.044 0.049 0.102 0.048 0.053 0.085 0.031 0.053 0.092 0.091 0.109 0.091 0.072;0.021 0.044 0.048 0.031 0.091 0.059 0.049 0.102 0.053 0.053 0.109 0.085 0.091 0.092 0.072;
0.026 0.05 0.044 0.051 0.08 0.051 0.04 0.091 0.065 0.066 0.084 0.092 0.076 0.103 0.081;0.026 0.05 0.051 0.04 0.091 0.044 0.051 0.08 0.065 0.066 0.084 0.092 0.103 0.076 0.081;0.026 0.051 0.044 0.065 0.092 0.05 0.04 0.091 0.051 0.066 0.103 0.08 0.076 0.084 0.081;
0.023 0.06 0.05 0.073 0.091 0.046 0.055 0.085 0.034 0.048 0.081 0.08 0.084 0.102 0.088;0.023 0.06 0.046 0.055 0.085 0.05 0.073 0.091 0.034 0.048 0.081 0.08 0.102 0.084 0.088;0.023 0.046 0.05 0.034 0.08 0.06 0.055 0.085 0.073 0.048 0.102 0.091 0.084 0.081 0.088;
0.023 0.057 0.044 0.055 0.111 0.055 0.046 0.074 0.061 0.051 0.087 0.086 0.078 0.087 0.085;0.023 0.057 0.055 0.046 0.074 0.044 0.055 0.111 0.061 0.051 0.087 0.086 0.087 0.078 0.085;0.023 0.055 0.044 0.061 0.086 0.057 0.046 0.074 0.055 0.051 0.087 0.111 0.078 0.087 0.085;
0.025 0.062 0.052 0.051 0.098 0.06 0.04 0.081 0.038 0.041 0.064 0.102 0.089 0.108 0.089;0.025 0.062 0.06 0.04 0.081 0.052 0.051 0.098 0.038 0.041 0.064 0.102 0.108 0.089 0.089;0.025 0.06 0.052 0.038 0.102 0.062 0.04 0.081 0.051 0.041 0.108 0.098 0.089 0.064 0.089;
0.028 0.055 0.05 0.065 0.096 0.059 0.043 0.071 0.03 0.049 0.084 0.082 0.099 0.092 0.097;0.028 0.055 0.059 0.043 0.071 0.05 0.065 0.096 0.03 0.049 0.084 0.082 0.092 0.099 0.097;0.028 0.059 0.05 0.03 0.082 0.055 0.043 0.071 0.065 0.049 0.092 0.096 0.099 0.084 0.097;
0.024 0.055 0.044 0.062 0.087 0.052 0.049 0.103 0.036 0.068 0.103 0.069 0.085 0.073 0.09;0.024 0.055 0.052 0.049 0.103 0.044 0.062 0.087 0.036 0.068 0.103 0.069 0.073 0.085 0.09;0.024 0.052 0.044 0.036 0.069 0.055 0.049 0.103 0.062 0.068 0.073 0.087 0.085 0.103 0.09;
0.021 0.06 0.054 0.05 0.106 0.045 0.039 0.097 0.035 0.055 0.094 0.077 0.086 0.099 0.082;0.021 0.06 0.045 0.039 0.097 0.054 0.05 0.106 0.035 0.055 0.094 0.077 0.099 0.086 0.082;0.021 0.045 0.054 0.035 0.077 0.06 0.039 0.097 0.05 0.055 0.099 0.106 0.086 0.094 0.082;
0.024 0.055 0.038 0.074 0.089 0.054 0.038 0.091 0.043 0.052 0.085 0.091 0.092 0.097 0.077;0.024 0.055 0.054 0.038 0.091 0.038 0.074 0.089 0.043 0.052 0.085 0.091 0.097 0.092 0.077;0.024 0.054 0.038 0.043 0.091 0.055 0.038 0.091 0.074 0.052 0.097 0.089 0.092 0.085 0.077;
0.019 0.042 0.059 0.062 0.103 0.055 0.045 0.073 0.034 0.051 0.086 0.099 0.083 0.103 0.086;0.019 0.042 0.055 0.045 0.073 0.059 0.062 0.103 0.034 0.051 0.086 0.099 0.103 0.083 0.086;0.019 0.055 0.059 0.034 0.099 0.042 0.045 0.073 0.062 0.051 0.103 0.103 0.083 0.086 0.086;
0.018 0.049 0.061 0.067 0.097 0.05 0.043 0.084 0.043 0.044 0.089 0.097 0.083 0.098 0.077;0.018 0.049 0.05 0.043 0.084 0.061 0.067 0.097 0.043 0.044 0.089 0.097 0.098 0.083 0.077;0.018 0.05 0.061 0.043 0.097 0.049 0.043 0.084 0.067 0.044 0.098 0.097 0.083 0.089 0.077;
0.02 0.049 0.061 0.057 0.098 0.057 0.041 0.079 0.035 0.062 0.075 0.091 0.095 0.11 0.07;0.02 0.049 0.057 0.041 0.079 0.061 0.057 0.098 0.035 0.062 0.075 0.091 0.11 0.095 0.07;0.02 0.057 0.061 0.035 0.091 0.049 0.041 0.079 0.057 0.062 0.11 0.098 0.095 0.075 0.07;
0.026 0.054 0.05 0.063 0.094 0.044 0.045 0.085 0.047 0.051 0.097 0.088 0.079 0.082 0.095;0.026 0.054 0.044 0.045 0.085 0.05 0.063 0.094 0.047 0.051 0.097 0.088 0.082 0.079 0.095;0.026 0.044 0.05 0.047 0.088 0.054 0.045 0.085 0.063 0.051 0.082 0.094 0.079 0.097 0.095;
0.033 0.044 0.054 0.058 0.097 0.057 0.045 0.09 0.051 0.05 0.078 0.076 0.081 0.103 0.083;0.033 0.044 0.057 0.045 0.09 0.054 0.058 0.097 0.051 0.05 0.078 0.076 0.103 0.081 0.083;0.033 0.057 0.054 0.051 0.076 0.044 0.045 0.09 0.058 0.05 0.103 0.097 0.081 0.078 0.083;
