0.027 0.047 0.042 0.057 0.097 0.051 0.041 0.106 0.033 0.045 0.067 0.093 0.091 0.104 0.099;0.027 0.047 0.051 0.041 0.106 0.042 0.057 0.097 0.033 0.045 0.067 0.093 0.104 0.091 0.099;0.027 0.051 0.042 0.033 0.093 0.047 0.041 0.106 0.057 0.045 0.104 0.097 0.091 0.067 0.099;
0.021 0.075 0.05 0.061 0.102 0.037 0.036 0.09 0.042 0.054 0.082 0.089 0.081 0.098 0.082;0.021 0.075 0.037 0.036 0.09 0.05 0.061 0.102 0.042 0.054 0.082 0.089 0.098 0.081 0.082;0.021 0.037 0.05 0.042 0.089 0.075 0.036 0.09 0.061 0.054 0.098 0.102 0.081 0.082 0.082;
0.016 0.054 0.039 0.052 0.098 0.052 0.047 0.089 0.052 0.065 0.087 0.073 0.08 0.097 0.099;0.016 0.054 0.052 0.047 0.089 0.039 0.052 0.098 0.052 0.065 0.087 0.073 0.097 0.08 0.099;0.016 0.052 0.039 0.052 0.073 0.054 0.047 0.089 0.052 0.065 0.097 0.098 0.08 0.087 0.099;
0.025 0.04 0.047 0.053 0.089 0.051 0.046 0.102 0.05 0.047 0.071 0.093 0.094 0.103 0.089;0.025 0.04 0.051 0.046 0.102 0.047 0.053 0.089 0.05 0.047 0.071 0.093 0.103 0.094 0.089;0.025 0.051 0.047 0.05 0.093 0.04 0.046 0.102 0.053 0.047 0.103 0.089 0.094 0.071 0.089;
0.017 0.053 0.05 0.052 0.094 0.064 0.047 0.089 0.055 0.043 0.085 0.106 0.074 0.083 0.088;0.017 0.053 0.064 0.047 0.089 0.05 0.052 0.094 0.055 0.043 0.085 0.106 0.083 0.074 0.088;0.017 0.064 0.05 0.055 0.106 0.053 0.047 0.089 0.052 0.043 0.083 0.094 0.074 0.085 0.088;
0.017 0.053 0.051 0.062 0.098 0.048 0.05 0.078 0.047 0.05 0.093 0.074 0.088 0.103 0.088;0.017 0.053 0.048 0.05 0.078 0.051 0.062 0.098 0.047 0.05 0.093 0.074 0.103 0.088 0.088;0.017 0.048 0.051 0.047 0.074 0.053 0.05 0.078 0.062 0.05 0.103 0.098 0.088 0.093 0.088;
0.023 0.043 0.047 0.05 0.108 0.049 0.035 0.102 0.055 0.049 0.085 0.094 0.086 0.089 0.085;0.023 0.043 0.049 0.035 0.102 0.047 0.05 0.108 0.055 0.049 0.085 0.094 0.089 0.086 0.085;0.023 0.049 0.047 0.055 0.094 0.043 0.035 0.102 0.05 0.049 0.089 0.108 0.086 0.085 0.085;
0.02 0.055 0.051 0.045 0.101 0.043 0.053 0.093 0.052 0.045 0.082 0.095 0.088 0.091 0.086;0.02 0.055 0.043 0.053 0.093 0.051 0.045 0.101 0.052 0.045 0.082 0.095 0.091 0.088 0.086;0.02 0.043 0.051 0.052 0.095 0.055 0.053 0.093 0.045 0.045 0.091 0.101 0.088 0.082 0.086;
0.018 0.059 0.047 0.046 0.107 0.047 0.042 0.078 0.04 0.054 0.092 0.09 0.105 0.091 0.084;0.018 0.059 0.047 0.042 0.078 0.047 0.046 0.107 0.04 0.054 0.092 0.09 0.091 0.105 0.084;0.018 0.047 0.047 0.04 0.09 0.059 0.042 0.078 0.046 0.054 0.091 0.107 0.105 0.092 0.084;
0.022 0.053 0.055 0.046 0.098 0.055 0.033 0.077 0.041 0.036 0.09 0.103 0.094 0.108 0.089;0.022 0.053 0.055 0.033 0.077 0.055 0.046 0.098 0.041 0.036 0.09 0.103 0.108 0.094 0.089;0.022 0.055 0.055 0.041 0.103 0.053 0.033 0.077 0.046 0.036 0.108 0.098 0.094 0.09 0.089;
0.02 0.058 0.043 0.062 0.091 0.05 0.046 0.101 0.049 0.041 0.084 0.081 0.097 0.094 0.083;0.02 0.058 0.05 0.046 0.101 0.043 0.062 0.091 0.049 0.041 0.084 0.081 0.094 0.097 0.083;0.02 0.05 0.043 0.049 0.081 0.058 0.046 0.101 0.062 0.041 0.094 0.091 0.097 0.084 0.083;
0.025 0.052 0.04 0.051 0.114 0.067 0.043 0.08 0.042 0.051 0.076 0.082 0.091 0.096 0.09;0.025 0.052 0.067 0.043 0.08 0.04 0.051 0.114 0.042 0.051 0.076 0.082 0.096 0.091 0.09;0.025 0.067 0.04 0.042 0.082 0.052 0.043 0.08 0.051 0.051 0.096 0.114 0.091 0.076 0.09;
0.017 0.042 0.047 0.055 0.098 0.052 0.046 0.077 0.039 0.057 0.087 0.098 0.088 0.1 0.097;0.017 0.042 0.052 0.046 0.077 0.047 0.055 0.098 0.039 0.057 0.087 0.098 0.1 0.088 0.097;0.017 0.052 0.047 0.039 0.098 0.042 0.046 0.077 0.055 0.057 0.1 0.098 0.088 0.087 0.097;
0.014 0.052 0.048 0.053 0.088 0.049 0.042 0.101 0.05 0.046 0.099 0.084 0.091 0.105 0.078;0.014 0.052 0.049 0.042 0.101 0.048 0.053 0.088 0.05 0.046 0.099 0.084 0.105 0.091 0.078;0.014 0.049 0.048 0.05 0.084 0.052 0.042 0.101 0.053 0.046 0.105 0.088 0.091 0.099 0.078;
0.013 0.036 0.045 0.045 0.107 0.051 0.053 0.101 0.044 0.042 0.085 0.098 0.096 0.108 0.076;0.013 0.036 0.051 0.053 0.101 0.045 0.045 0.107 0.044 0.042 0.085 0.098 0.108 0.096 0.076;0.013 0.051 0.045 0.044 0.098 0.036 0.053 0.101 0.045 0.042 0.108 0.107 0.096 0.085 0.076;
0.021 0.049 0.042 0.058 0.08 0.046 0.045 0.103 0.048 0.045 0.08 0.103 0.102 0.09 0.088;0.021 0.049 0.046 0.045 0.103 0.042 0.058 0.08 0.048 0.045 0.08 0.103 0.09 0.102 0.088;0.021 0.046 0.042 0.048 0.103 0.049 0.045 0.103 0.058 0.045 0.09 0.08 0.102 0.08 0.088;
0.018 0.06 0.053 0.039 0.098 0.053 0.037 0.085 0.053 0.048 0.075 0.086 0.097 0.111 0.087;0.018 0.06 0.053 0.037 0.085 0.053 0.039 0.098 0.053 0.048 0.075 0.086 0.111 0.097 0.087;0.018 0.053 0.053 0.053 0.086 0.06 0.037 0.085 0.039 0.048 0.111 0.098 0.097 0.075 0.087;
0.015 0.036 0.055 0.051 0.095 0.049 0.044 0.096 0.034 0.052 0.093 0.097 0.095 0.092 0.096;0.015 0.036 0.049 0.044 0.096 0.055 0.051 0.095 0.034 0.052 0.093 0.097 0.092 0.095 0.096;0.015 0.049 0.055 0.034 0.097 0.036 0.044 0.096 0.051 0.052 0.092 0.095 0.095 0.093 0.096;
0.023 0.052 0.059 0.068 0.089 0.051 0.04 0.081 0.04 0.033 0.111 0.096 0.095 0.08 0.082;0.023 0.052 0.051 0.04 0.081 0.059 0.068 0.089 0.04 0.033 0.111 0.096 0.08 0.095 0.082;0.023 0.051 0.059 0.04 0.096 0.052 0.04 0.081 0.068 0.033 0.08 0.089 0.095 0.111 0.082;
0.021 0.055 0.048 0.051 0.094 0.051 0.046 0.078 0.039 0.048 0.1 0.096 0.074 0.111 0.088;0.021 0.055 0.051 0.046 0.078 0.048 0.051 0.094 0.039 0.048 0.1 0.096 0.111 0.074 0.088;0.021 0.051 0.048 0.039 0.096 0.055 0.046 0.078 0.051 0.048 0.111 0.094 0.074 0.1 0.088;
0.015 0.052 0.048 0.057 0.084 0.047 0.038 0.097 0.043 0.057 0.104 0.097 0.09 0.082 0.089;0.015 0.052 0.047 0.038 0.097 0.048 0.057 0.084 0.043 0.057 0.104 0.097 0.082 0.09 0.089;0.015 0.047 0.048 0.043 0.097 0.052 0.038 0.097 0.057 0.057 0.082 0.084 0.09 0.104 0.089;
0.016 0.064 0.04 0.068 0.098 0.049 0.049 0.082 0.043 0.068 0.09 0.084 0.089 0.099 0.061;0.016 0.064 0.049 0.049 0.082 0.04 0.068 0.098 0.043 0.068 0.09 0.084 0.099 0.089 0.061;0.016 0.049 0.04 0.043 0.084 0.064 0.049 0.082 0.068 0.068 0.099 0.098 0.089 0.09 0.061;
0.025 0.055 0.045 0.049 0.103 0.044 0.054 0.098 0.044 0.06 0.075 0.087 0.105 0.084 0.072;0.025 0.055 0.044 0.054 0.098 0.045 0.049 0.103 0.044 0.06 0.075 0.087 0.084 0.105 0.072;0.025 0.044 0.045 0.044 0.087 0.055 0.054 0.098 0.049 0.06 0.084 0.103 0.105 0.075 0.072;
0.013 0.057 0.056 0.041 0.094 0.05 0.035 0.092 0.048 0.057 0.09 0.09 0.096 0.099 0.082;0.013 0.057 0.05 0.035 0.092 0.056 0.041 0.094 0.048 0.057 0.09 0.09 0.099 0.096 0.082;0.013 0.05 0.056 0.048 0.09 0.057 0.035 0.092 0.041 0.057 0.099 0.094 0.096 0.09 0.082;
0.025 0.048 0.049 0.067 0.101 0.038 0.04 0.089 0.055 0.047 0.085 0.079 0.092 0.115 0.07;0.025 0.048 0.038 0.04 0.089 0.049 0.067 0.101 0.055 0.047 0.085 0.079 0.115 0.092 0.07;0.025 0.038 0.049 0.055 0.079 0.048 0.04 0.089 0.067 0.047 0.115 0.101 0.092 0.085 0.07;
0.025 0.052 0.048 0.057 0.092 0.059 0.043 0.08 0.033 0.059 0.088 0.078 0.099 0.099 0.088;0.025 0.052 0.059 0.043 0.08 0.048 0.057 0.092 0.033 0.059 0.088 0.078 0.099 0.099 0.088;0.025 0.059 0.048 0.033 0.078 0.052 0.043 0.08 0.057 0.059 0.099 0.092 0.099 0.088 0.088;
0.021 0.047 0.052 0.05 0.124 0.043 0.039 0.096 0.04 0.036 0.08 0.09 0.079 0.105 0.098;0.021 0.047 0.043 0.039 0.096 0.052 0.05 0.124 0.04 0.036 0.08 0.09 0.105 0.079 0.098;0.021 0.043 0.052 0.04 0.09 0.047 0.039 0.096 0.05 0.036 0.105 0.124 0.079 0.08 0.098;
0.025 0.049 0.047 0.051 0.093 0.048 0.053 0.089 0.047 0.047 0.092 0.079 0.085 0.107 0.088;0.025 0.049 0.048 0.053 0.089 0.047 0.051 0.093 0.047 0.047 0.092 0.079 0.107 0.085 0.088;0.025 0.048 0.047 0.047 0.079 0.049 0.053 0.089 0.051 0.047 0.107 0.093 0.085 0.092 0.088;
0.021 0.056 0.052 0.056 0.103 0.053 0.042 0.087 0.05 0.062 0.07 0.084 0.092 0.09 0.082;0.021 0.056 0.053 0.042 0.087 0.052 0.056 0.103 0.05 0.062 0.07 0.084 0.09 0.092 0.082;0.021 0.053 0.052 0.05 0.084 0.056 0.042 0.087 0.056 0.062 0.09 0.103 0.092 0.07 0.082;
0.013 0.058 0.04 0.074 0.092 0.054 0.048 0.084 0.049 0.044 0.091 0.087 0.086 0.102 0.078;0.013 0.058 0.054 0.048 0.084 0.04 0.074 0.092 0.049 0.044 0.091 0.087 0.102 0.086 0.078;0.013 0.054 0.04 0.049 0.087 0.058 0.048 0.084 0.074 0.044 0.102 0.092 0.086 0.091 0.078;
0.026 0.04 0.045 0.06 0.098 0.045 0.041 0.102 0.033 0.049 0.086 0.076 0.095 0.134 0.07;0.026 0.04 0.045 0.041 0.102 0.045 0.06 0.098 0.033 0.049 0.086 0.076 0.134 0.095 0.07;0.026 0.045 0.045 0.033 0.076 0.04 0.041 0.102 0.06 0.049 0.134 0.098 0.095 0.086 0.07;
0.02 0.043 0.05 0.06 0.114 0.059 0.03 0.086 0.036 0.052 0.086 0.093 0.082 0.094 0.095;0.02 0.043 0.059 0.03 0.086 0.05 0.06 0.114 0.036 0.052 0.086 0.093 0.094 0.082 0.095;0.02 0.059 0.05 0.036 0.093 0.043 0.03 0.086 0.06 0.052 0.094 0.114 0.082 0.086 0.095;
0.025 0.049 0.063 0.046 0.106 0.053 0.034 0.089 0.049 0.051 0.085 0.089 0.085 0.089 0.087;0.025 0.049 0.053 0.034 0.089 0.063 0.046 0.106 0.049 0.051 0.085 0.089 0.089 0.085 0.087;0.025 0.053 0.063 0.049 0.089 0.049 0.034 0.089 0.046 0.051 0.089 0.106 0.085 0.085 0.087;
0.016 0.056 0.041 0.071 0.107 0.044 0.042 0.101 0.038 0.055 0.076 0.079 0.083 0.099 0.092;0.016 0.056 0.044 0.042 0.101 0.041 0.071 0.107 0.038 0.055 0.076 0.079 0.099 0.083 0.092;0.016 0.044 0.041 0.038 0.079 0.056 0.042 0.101 0.071 0.055 0.099 0.107 0.083 0.076 0.092;
0.023 0.05 0.053 0.058 0.095 0.061 0.04 0.076 0.048 0.064 0.089 0.087 0.089 0.084 0.083;0.023 0.05 0.061 0.04 0.076 0.053 0.058 0.095 0.048 0.064 0.089 0.087 0.084 0.089 0.083;0.023 0.061 0.053 0.048 0.087 0.05 0.04 0.076 0.058 0.064 0.084 0.095 0.089 0.089 0.083;
0.024 0.048 0.055 0.055 0.091 0.06 0.043 0.076 0.055 0.052 0.076 0.092 0.078 0.1 0.095;0.024 0.048 0.06 0.043 0.076 0.055 0.055 0.091 0.055 0.052 0.076 0.092 0.1 0.078 0.095;0.024 0.06 0.055 0.055 0.092 0.048 0.043 0.076 0.055 0.052 0.1 0.091 0.078 0.076 0.095;
0.019 0.045 0.044 0.051 0.099 0.058 0.049 0.091 0.041 0.051 0.082 0.091 0.088 0.099 0.092;0.019 0.045 0.058 0.049 0.091 0.044 0.051 0.099 0.041 0.051 0.082 0.091 0.099 0.088 0.092;0.019 0.058 0.044 0.041 0.091 0.045 0.049 0.091 0.051 0.051 0.099 0.099 0.088 0.082 0.092;
0.02 0.049 0.052 0.053 0.104 0.045 0.047 0.079 0.057 0.055 0.092 0.092 0.078 0.093 0.084;0.02 0.049 0.045 0.047 0.079 0.052 0.053 0.104 0.057 0.055 0.092 0.092 0.093 0.078 0.084;0.02 0.045 0.052 0.057 0.092 0.049 0.047 0.079 0.053 0.055 0.093 0.104 0.078 0.092 0.084;
0.016 0.05 0.044 0.047 0.106 0.044 0.043 0.085 0.046 0.055 0.087 0.09 0.102 0.104 0.081;0.016 0.05 0.044 0.043 0.085 0.044 0.047 0.106 0.046 0.055 0.087 0.09 0.104 0.102 0.081;0.016 0.044 0.044 0.046 0.09 0.05 0.043 0.085 0.047 0.055 0.104 0.106 0.102 0.087 0.081;
0.022 0.047 0.043 0.056 0.102 0.044 0.046 0.074 0.056 0.044 0.093 0.1 0.077 0.114 0.082;0.022 0.047 0.044 0.046 0.074 0.043 0.056 0.102 0.056 0.044 0.093 0.1 0.114 0.077 0.082;0.022 0.044 0.043 0.056 0.1 0.047 0.046 0.074 0.056 0.044 0.114 0.102 0.077 0.093 0.082;
0.026 0.052 0.055 0.056 0.086 0.051 0.039 0.085 0.047 0.053 0.081 0.099 0.092 0.091 0.087;0.026 0.052 0.051 0.039 0.085 0.055 0.056 0.086 0.047 0.053 0.081 0.099 0.091 0.092 0.087;0.026 0.051 0.055 0.047 0.099 0.052 0.039 0.085 0.056 0.053 0.091 0.086 0.092 0.081 0.087;
0.019 0.044 0.048 0.065 0.109 0.047 0.038 0.09 0.038 0.062 0.092 0.092 0.082 0.1 0.074;0.019 0.044 0.047 0.038 0.09 0.048 0.065 0.109 0.038 0.062 0.092 0.092 0.1 0.082 0.074;0.019 0.047 0.048 0.038 0.092 0.044 0.038 0.09 0.065 0.062 0.1 0.109 0.082 0.092 0.074;
0.026 0.052 0.055 0.064 0.091 0.052 0.042 0.079 0.037 0.045 0.099 0.077 0.093 0.096 0.092;0.026 0.052 0.052 0.042 0.079 0.055 0.064 0.091 0.037 0.045 0.099 0.077 0.096 0.093 0.092;0.026 0.052 0.055 0.037 0.077 0.052 0.042 0.079 0.064 0.045 0.096 0.091 0.093 0.099 0.092;
0.018 0.056 0.046 0.046 0.113 0.053 0.049 0.086 0.043 0.053 0.091 0.094 0.09 0.085 0.077;0.018 0.056 0.053 0.049 0.086 0.046 0.046 0.113 0.043 0.053 0.091 0.094 0.085 0.09 0.077;0.018 0.053 0.046 0.043 0.094 0.056 0.049 0.086 0.046 0.053 0.085 0.113 0.09 0.091 0.077;
0.021 0.047 0.065 0.058 0.097 0.059 0.048 0.071 0.049 0.044 0.086 0.088 0.069 0.103 0.095;0.021 0.047 0.059 0.048 0.071 0.065 0.058 0.097 0.049 0.044 0.086 0.088 0.103 0.069 0.095;0.021 0.059 0.065 0.049 0.088 0.047 0.048 0.071 0.058 0.044 0.103 0.097 0.069 0.086 0.095;
0.022 0.044 0.046 0.045 0.099 0.063 0.036 0.093 0.045 0.054 0.094 0.076 0.097 0.115 0.071;0.022 0.044 0.063 0.036 0.093 0.046 0.045 0.099 0.045 0.054 0.094 0.076 0.115 0.097 0.071;0.022 0.063 0.046 0.045 0.076 0.044 0.036 0.093 0.045 0.054 0.115 0.099 0.097 0.094 0.071;
0.032 0.048 0.05 0.061 0.082 0.051 0.04 0.087 0.045 0.051 0.1 0.082 0.085 0.094 0.092;0.032 0.048 0.051 0.04 0.087 0.05 0.061 0.082 0.045 0.051 0.1 0.082 0.094 0.085 0.092;0.032 0.051 0.05 0.045 0.082 0.048 0.04 0.087 0.061 0.051 0.094 0.082 0.085 0.1 0.092;
0.031 0.053 0.048 0.059 0.102 0.05 0.036 0.105 0.038 0.052 0.081 0.073 0.082 0.095 0.095;0.031 0.053 0.05 0.036 0.105 0.048 0.059 0.102 0.038 0.052 0.081 0.073 0.095 0.082 0.095;0.031 0.05 0.048 0.038 0.073 0.053 0.036 0.105 0.059 0.052 0.095 0.102 0.082 0.081 0.095;
0.018 0.054 0.061 0.041 0.097 0.044 0.049 0.077 0.036 0.051 0.105 0.078 0.097 0.098 0.094;0.018 0.054 0.044 0.049 0.077 0.061 0.041 0.097 0.036 0.051 0.105 0.078 0.098 0.097 0.094;0.018 0.044 0.061 0.036 0.078 0.054 0.049 0.077 0.041 0.051 0.098 0.097 0.097 0.105 0.094;
0.027 0.068 0.058 0.054 0.084 0.048 0.034 0.075 0.04 0.043 0.084 0.099 0.089 0.096 0.101;0.027 0.068 0.048 0.034 0.075 0.058 0.054 0.084 0.04 0.043 0.084 0.099 0.096 0.089 0.101;0.027 0.048 0.058 0.04 0.099 0.068 0.034 0.075 0.054 0.043 0.096 0.084 0.089 0.084 0.101;
0.016 0.05 0.044 0.049 0.096 0.061 0.04 0.099 0.037 0.04 0.09 0.083 0.097 0.102 0.096;0.016 0.05 0.061 0.04 0.099 0.044 0.049 0.096 0.037 0.04 0.09 0.083 0.102 0.097 0.096;0.016 0.061 0.044 0.037 0.083 0.05 0.04 0.099 0.049 0.04 0.102 0.096 0.097 0.09 0.096;
0.024 0.052 0.041 0.042 0.096 0.039 0.048 0.087 0.041 0.057 0.095 0.102 0.084 0.101 0.091;0.024 0.052 0.039 0.048 0.087 0.041 0.042 0.096 0.041 0.057 0.095 0.102 0.101 0.084 0.091;0.024 0.039 0.041 0.041 0.102 0.052 0.048 0.087 0.042 0.057 0.101 0.096 0.084 0.095 0.091;
0.018 0.041 0.052 0.064 0.092 0.046 0.04 0.108 0.041 0.038 0.077 0.089 0.092 0.101 0.101;0.018 0.041 0.046 0.04 0.108 0.052 0.064 0.092 0.041 0.038 0.077 0.089 0.101 0.092 0.101;0.018 0.046 0.052 0.041 0.089 0.041 0.04 0.108 0.064 0.038 0.101 0.092 0.092 0.077 0.101;
0.016 0.052 0.056 0.055 0.099 0.063 0.04 0.077 0.048 0.047 0.099 0.103 0.086 0.09 0.069;0.016 0.052 0.063 0.04 0.077 0.056 0.055 0.099 0.048 0.047 0.099 0.103 0.09 0.086 0.069;0.016 0.063 0.056 0.048 0.103 0.052 0.04 0.077 0.055 0.047 0.09 0.099 0.086 0.099 0.069;
0.023 0.044 0.044 0.049 0.102 0.051 0.039 0.071 0.039 0.045 0.084 0.09 0.097 0.114 0.108;0.023 0.044 0.051 0.039 0.071 0.044 0.049 0.102 0.039 0.045 0.084 0.09 0.114 0.097 0.108;0.023 0.051 0.044 0.039 0.09 0.044 0.039 0.071 0.049 0.045 0.114 0.102 0.097 0.084 0.108;
0.03 0.05 0.058 0.048 0.076 0.049 0.039 0.085 0.047 0.053 0.106 0.089 0.095 0.102 0.073;0.03 0.05 0.049 0.039 0.085 0.058 0.048 0.076 0.047 0.053 0.106 0.089 0.102 0.095 0.073;0.03 0.049 0.058 0.047 0.089 0.05 0.039 0.085 0.048 0.053 0.102 0.076 0.095 0.106 0.073;
0.021 0.058 0.038 0.042 0.092 0.064 0.052 0.099 0.044 0.056 0.092 0.078 0.086 0.098 0.08;0.021 0.058 0.064 0.052 0.099 0.038 0.042 0.092 0.044 0.056 0.092 0.078 0.098 0.086 0.08;0.021 0.064 0.038 0.044 0.078 0.058 0.052 0.099 0.042 0.056 0.098 0.092 0.086 0.092 0.08;
0.024 0.058 0.055 0.053 0.091 0.064 0.052 0.102 0.044 0.038 0.068 0.08 0.09 0.095 0.086;0.024 0.058 0.064 0.052 0.102 0.055 0.053 0.091 0.044 0.038 0.068 0.08 0.095 0.09 0.086;0.024 0.064 0.055 0.044 0.08 0.058 0.052 0.102 0.053 0.038 0.095 0.091 0.09 0.068 0.086;
0.018 0.04 0.041 0.067 0.108 0.058 0.041 0.073 0.042 0.057 0.081 0.085 0.104 0.08 0.105;0.018 0.04 0.058 0.041 0.073 0.041 0.067 0.108 0.042 0.057 0.081 0.085 0.08 0.104 0.105;0.018 0.058 0.041 0.042 0.085 0.04 0.041 0.073 0.067 0.057 0.08 0.108 0.104 0.081 0.105;
0.019 0.053 0.063 0.061 0.087 0.044 0.055 0.073 0.038 0.057 0.089 0.085 0.088 0.109 0.079;0.019 0.053 0.044 0.055 0.073 0.063 0.061 0.087 0.038 0.057 0.089 0.085 0.109 0.088 0.079;0.019 0.044 0.063 0.038 0.085 0.053 0.055 0.073 0.061 0.057 0.109 0.087 0.088 0.089 0.079;
0.022 0.049 0.051 0.044 0.091 0.047 0.044 0.072 0.055 0.047 0.101 0.098 0.092 0.102 0.085;0.022 0.049 0.047 0.044 0.072 0.051 0.044 0.091 0.055 0.047 0.101 0.098 0.102 0.092 0.085;0.022 0.047 0.051 0.055 0.098 0.049 0.044 0.072 0.044 0.047 0.102 0.091 0.092 0.101 0.085;
0.022 0.047 0.054 0.048 0.082 0.057 0.035 0.084 0.039 0.056 0.089 0.104 0.082 0.085 0.116;0.022 0.047 0.057 0.035 0.084 0.054 0.048 0.082 0.039 0.056 0.089 0.104 0.085 0.082 0.116;0.022 0.057 0.054 0.039 0.104 0.047 0.035 0.084 0.048 0.056 0.085 0.082 0.082 0.089 0.116;
0.019 0.037 0.043 0.044 0.099 0.055 0.044 0.092 0.05 0.061 0.095 0.084 0.085 0.111 0.081;0.019 0.037 0.055 0.044 0.092 0.043 0.044 0.099 0.05 0.061 0.095 0.084 0.111 0.085 0.081;0.019 0.055 0.043 0.05 0.084 0.037 0.044 0.092 0.044 0.061 0.111 0.099 0.085 0.095 0.081;
0.019 0.051 0.05 0.046 0.107 0.047 0.039 0.102 0.033 0.049 0.092 0.101 0.089 0.095 0.08;0.019 0.051 0.047 0.039 0.102 0.05 0.046 0.107 0.033 0.049 0.092 0.101 0.095 0.089 0.08;0.019 0.047 0.05 0.033 0.101 0.051 0.039 0.102 0.046 0.049 0.095 0.107 0.089 0.092 0.08;
0.021 0.045 0.056 0.055 0.088 0.045 0.051 0.095 0.038 0.053 0.104 0.084 0.073 0.106 0.086;0.021 0.045 0.045 0.051 0.095 0.056 0.055 0.088 0.038 0.053 0.104 0.084 0.106 0.073 0.086;0.021 0.045 0.056 0.038 0.084 0.045 0.051 0.095 0.055 0.053 0.106 0.088 0.073 0.104 0.086;
0.012 0.036 0.039 0.063 0.098 0.054 0.037 0.078 0.057 0.053 0.091 0.086 0.089 0.11 0.097;0.012 0.036 0.054 0.037 0.078 0.039 0.063 0.098 0.057 0.053 0.091 0.086 0.11 0.089 0.097;0.012 0.054 0.039 0.057 0.086 0.036 0.037 0.078 0.063 0.053 0.11 0.098 0.089 0.091 0.097;
