0.049 0.077 0.041 0.087 0.1 0.086 0.049 0.091 0.025 0.044 0.065 0.071 0.069 0.09 0.056;0.049 0.077 0.086 0.049 0.091 0.041 0.087 0.1 0.025 0.044 0.065 0.071 0.09 0.069 0.056;0.049 0.086 0.041 0.025 0.071 0.077 0.049 0.091 0.087 0.044 0.09 0.1 0.069 0.065 0.056;
0.044 0.066 0.056 0.087 0.08 0.072 0.048 0.099 0.036 0.069 0.068 0.065 0.063 0.083 0.064;0.044 0.066 0.072 0.048 0.099 0.056 0.087 0.08 0.036 0.069 0.068 0.065 0.083 0.063 0.064;0.044 0.072 0.056 0.036 0.065 0.066 0.048 0.099 0.087 0.069 0.083 0.08 0.063 0.068 0.064;
0.042 0.07 0.052 0.092 0.085 0.085 0.048 0.084 0.036 0.051 0.056 0.066 0.054 0.112 0.067;0.042 0.07 0.085 0.048 0.084 0.052 0.092 0.085 0.036 0.051 0.056 0.066 0.112 0.054 0.067;0.042 0.085 0.052 0.036 0.066 0.07 0.048 0.084 0.092 0.051 0.112 0.085 0.054 0.056 0.067;
0.041 0.098 0.051 0.081 0.102 0.069 0.042 0.082 0.025 0.044 0.074 0.053 0.077 0.097 0.064;0.041 0.098 0.069 0.042 0.082 0.051 0.081 0.102 0.025 0.044 0.074 0.053 0.097 0.077 0.064;0.041 0.069 0.051 0.025 0.053 0.098 0.042 0.082 0.081 0.044 0.097 0.102 0.077 0.074 0.064;
0.054 0.071 0.053 0.101 0.097 0.072 0.048 0.09 0.025 0.046 0.059 0.055 0.061 0.112 0.056;0.054 0.071 0.072 0.048 0.09 0.053 0.101 0.097 0.025 0.046 0.059 0.055 0.112 0.061 0.056;0.054 0.072 0.053 0.025 0.055 0.071 0.048 0.09 0.101 0.046 0.112 0.097 0.061 0.059 0.056;
0.044 0.085 0.042 0.079 0.108 0.082 0.056 0.083 0.028 0.048 0.058 0.066 0.054 0.112 0.055;0.044 0.085 0.082 0.056 0.083 0.042 0.079 0.108 0.028 0.048 0.058 0.066 0.112 0.054 0.055;0.044 0.082 0.042 0.028 0.066 0.085 0.056 0.083 0.079 0.048 0.112 0.108 0.054 0.058 0.055;
0.04 0.09 0.052 0.082 0.08 0.078 0.049 0.098 0.035 0.053 0.065 0.064 0.064 0.088 0.062;0.04 0.09 0.078 0.049 0.098 0.052 0.082 0.08 0.035 0.053 0.065 0.064 0.088 0.064 0.062;0.04 0.078 0.052 0.035 0.064 0.09 0.049 0.098 0.082 0.053 0.088 0.08 0.064 0.065 0.062;
0.041 0.066 0.055 0.072 0.113 0.07 0.041 0.111 0.03 0.043 0.05 0.064 0.071 0.12 0.053;0.041 0.066 0.07 0.041 0.111 0.055 0.072 0.113 0.03 0.043 0.05 0.064 0.12 0.071 0.053;0.041 0.07 0.055 0.03 0.064 0.066 0.041 0.111 0.072 0.043 0.12 0.113 0.071 0.05 0.053;
0.043 0.076 0.051 0.076 0.089 0.079 0.063 0.115 0.039 0.053 0.042 0.057 0.071 0.094 0.052;0.043 0.076 0.079 0.063 0.115 0.051 0.076 0.089 0.039 0.053 0.042 0.057 0.094 0.071 0.052;0.043 0.079 0.051 0.039 0.057 0.076 0.063 0.115 0.076 0.053 0.094 0.089 0.071 0.042 0.052;
0.036 0.076 0.058 0.083 0.093 0.074 0.046 0.101 0.033 0.05 0.061 0.066 0.059 0.098 0.066;0.036 0.076 0.074 0.046 0.101 0.058 0.083 0.093 0.033 0.05 0.061 0.066 0.098 0.059 0.066;0.036 0.074 0.058 0.033 0.066 0.076 0.046 0.101 0.083 0.05 0.098 0.093 0.059 0.061 0.066;
0.048 0.068 0.05 0.067 0.097 0.077 0.048 0.104 0.03 0.055 0.072 0.065 0.066 0.097 0.056;0.048 0.068 0.077 0.048 0.104 0.05 0.067 0.097 0.03 0.055 0.072 0.065 0.097 0.066 0.056;0.048 0.077 0.05 0.03 0.065 0.068 0.048 0.104 0.067 0.055 0.097 0.097 0.066 0.072 0.056;
0.043 0.068 0.047 0.077 0.081 0.087 0.052 0.082 0.028 0.063 0.068 0.059 0.066 0.111 0.068;0.043 0.068 0.087 0.052 0.082 0.047 0.077 0.081 0.028 0.063 0.068 0.059 0.111 0.066 0.068;0.043 0.087 0.047 0.028 0.059 0.068 0.052 0.082 0.077 0.063 0.111 0.081 0.066 0.068 0.068;
0.051 0.08 0.045 0.087 0.08 0.081 0.054 0.084 0.031 0.046 0.065 0.078 0.057 0.092 0.069;0.051 0.08 0.081 0.054 0.084 0.045 0.087 0.08 0.031 0.046 0.065 0.078 0.092 0.057 0.069;0.051 0.081 0.045 0.031 0.078 0.08 0.054 0.084 0.087 0.046 0.092 0.08 0.057 0.065 0.069;
0.036 0.081 0.043 0.077 0.102 0.079 0.048 0.105 0.03 0.053 0.059 0.063 0.056 0.109 0.059;0.036 0.081 0.079 0.048 0.105 0.043 0.077 0.102 0.03 0.053 0.059 0.063 0.109 0.056 0.059;0.036 0.079 0.043 0.03 0.063 0.081 0.048 0.105 0.077 0.053 0.109 0.102 0.056 0.059 0.059;
0.039 0.082 0.047 0.094 0.103 0.087 0.039 0.074 0.03 0.062 0.067 0.067 0.063 0.097 0.049;0.039 0.082 0.087 0.039 0.074 0.047 0.094 0.103 0.03 0.062 0.067 0.067 0.097 0.063 0.049;0.039 0.087 0.047 0.03 0.067 0.082 0.039 0.074 0.094 0.062 0.097 0.103 0.063 0.067 0.049;
0.044 0.09 0.055 0.066 0.105 0.067 0.049 0.085 0.042 0.047 0.059 0.067 0.054 0.109 0.061;0.044 0.09 0.067 0.049 0.085 0.055 0.066 0.105 0.042 0.047 0.059 0.067 0.109 0.054 0.061;0.044 0.067 0.055 0.042 0.067 0.09 0.049 0.085 0.066 0.047 0.109 0.105 0.054 0.059 0.061;
0.042 0.074 0.044 0.089 0.096 0.083 0.044 0.098 0.029 0.034 0.07 0.06 0.073 0.107 0.057;0.042 0.074 0.083 0.044 0.098 0.044 0.089 0.096 0.029 0.034 0.07 0.06 0.107 0.073 0.057;0.042 0.083 0.044 0.029 0.06 0.074 0.044 0.098 0.089 0.034 0.107 0.096 0.073 0.07 0.057;
0.043 0.08 0.05 0.073 0.122 0.083 0.038 0.089 0.024 0.062 0.059 0.074 0.052 0.096 0.055;0.043 0.08 0.083 0.038 0.089 0.05 0.073 0.122 0.024 0.062 0.059 0.074 0.096 0.052 0.055;0.043 0.083 0.05 0.024 0.074 0.08 0.038 0.089 0.073 0.062 0.096 0.122 0.052 0.059 0.055;
0.054 0.078 0.045 0.08 0.099 0.069 0.056 0.1 0.025 0.056 0.064 0.054 0.059 0.099 0.062;0.054 0.078 0.069 0.056 0.1 0.045 0.08 0.099 0.025 0.056 0.064 0.054 0.099 0.059 0.062;0.054 0.069 0.045 0.025 0.054 0.078 0.056 0.1 0.08 0.056 0.099 0.099 0.059 0.064 0.062;
0.036 0.078 0.048 0.086 0.096 0.079 0.059 0.093 0.03 0.044 0.065 0.057 0.056 0.1 0.073;0.036 0.078 0.079 0.059 0.093 0.048 0.086 0.096 0.03 0.044 0.065 0.057 0.1 0.056 0.073;0.036 0.079 0.048 0.03 0.057 0.078 0.059 0.093 0.086 0.044 0.1 0.096 0.056 0.065 0.073;
0.038 0.07 0.056 0.08 0.095 0.095 0.052 0.095 0.04 0.049 0.061 0.048 0.045 0.11 0.066;0.038 0.07 0.095 0.052 0.095 0.056 0.08 0.095 0.04 0.049 0.061 0.048 0.11 0.045 0.066;0.038 0.095 0.056 0.04 0.048 0.07 0.052 0.095 0.08 0.049 0.11 0.095 0.045 0.061 0.066;
0.038 0.086 0.052 0.067 0.096 0.089 0.041 0.096 0.03 0.054 0.057 0.079 0.06 0.091 0.064;0.038 0.086 0.089 0.041 0.096 0.052 0.067 0.096 0.03 0.054 0.057 0.079 0.091 0.06 0.064;0.038 0.089 0.052 0.03 0.079 0.086 0.041 0.096 0.067 0.054 0.091 0.096 0.06 0.057 0.064;
0.034 0.083 0.041 0.072 0.105 0.076 0.053 0.099 0.035 0.045 0.062 0.062 0.074 0.098 0.061;0.034 0.083 0.076 0.053 0.099 0.041 0.072 0.105 0.035 0.045 0.062 0.062 0.098 0.074 0.061;0.034 0.076 0.041 0.035 0.062 0.083 0.053 0.099 0.072 0.045 0.098 0.105 0.074 0.062 0.061;
0.04 0.088 0.055 0.068 0.105 0.076 0.041 0.102 0.037 0.063 0.056 0.072 0.063 0.078 0.056;0.04 0.088 0.076 0.041 0.102 0.055 0.068 0.105 0.037 0.063 0.056 0.072 0.078 0.063 0.056;0.04 0.076 0.055 0.037 0.072 0.088 0.041 0.102 0.068 0.063 0.078 0.105 0.063 0.056 0.056;
0.056 0.067 0.049 0.072 0.106 0.077 0.052 0.106 0.022 0.043 0.068 0.057 0.05 0.106 0.069;0.056 0.067 0.077 0.052 0.106 0.049 0.072 0.106 0.022 0.043 0.068 0.057 0.106 0.05 0.069;0.056 0.077 0.049 0.022 0.057 0.067 0.052 0.106 0.072 0.043 0.106 0.106 0.05 0.068 0.069;
0.037 0.079 0.059 0.084 0.093 0.07 0.049 0.088 0.041 0.054 0.069 0.048 0.073 0.099 0.057;0.037 0.079 0.07 0.049 0.088 0.059 0.084 0.093 0.041 0.054 0.069 0.048 0.099 0.073 0.057;0.037 0.07 0.059 0.041 0.048 0.079 0.049 0.088 0.084 0.054 0.099 0.093 0.073 0.069 0.057;
0.044 0.072 0.051 0.087 0.109 0.076 0.044 0.108 0.023 0.051 0.073 0.054 0.049 0.091 0.068;0.044 0.072 0.076 0.044 0.108 0.051 0.087 0.109 0.023 0.051 0.073 0.054 0.091 0.049 0.068;0.044 0.076 0.051 0.023 0.054 0.072 0.044 0.108 0.087 0.051 0.091 0.109 0.049 0.073 0.068;
0.048 0.078 0.051 0.078 0.087 0.08 0.046 0.093 0.035 0.056 0.067 0.071 0.062 0.09 0.058;0.048 0.078 0.08 0.046 0.093 0.051 0.078 0.087 0.035 0.056 0.067 0.071 0.09 0.062 0.058;0.048 0.08 0.051 0.035 0.071 0.078 0.046 0.093 0.078 0.056 0.09 0.087 0.062 0.067 0.058;
0.042 0.076 0.06 0.079 0.107 0.074 0.043 0.093 0.03 0.048 0.06 0.056 0.058 0.099 0.075;0.042 0.076 0.074 0.043 0.093 0.06 0.079 0.107 0.03 0.048 0.06 0.056 0.099 0.058 0.075;0.042 0.074 0.06 0.03 0.056 0.076 0.043 0.093 0.079 0.048 0.099 0.107 0.058 0.06 0.075;
0.041 0.083 0.049 0.089 0.085 0.061 0.057 0.101 0.037 0.041 0.061 0.06 0.068 0.111 0.056;0.041 0.083 0.061 0.057 0.101 0.049 0.089 0.085 0.037 0.041 0.061 0.06 0.111 0.068 0.056;0.041 0.061 0.049 0.037 0.06 0.083 0.057 0.101 0.089 0.041 0.111 0.085 0.068 0.061 0.056;
0.036 0.068 0.052 0.1 0.096 0.07 0.053 0.092 0.036 0.048 0.062 0.059 0.062 0.106 0.06;0.036 0.068 0.07 0.053 0.092 0.052 0.1 0.096 0.036 0.048 0.062 0.059 0.106 0.062 0.06;0.036 0.07 0.052 0.036 0.059 0.068 0.053 0.092 0.1 0.048 0.106 0.096 0.062 0.062 0.06;
0.044 0.076 0.044 0.101 0.113 0.077 0.039 0.093 0.027 0.036 0.064 0.065 0.049 0.099 0.073;0.044 0.076 0.077 0.039 0.093 0.044 0.101 0.113 0.027 0.036 0.064 0.065 0.099 0.049 0.073;0.044 0.077 0.044 0.027 0.065 0.076 0.039 0.093 0.101 0.036 0.099 0.113 0.049 0.064 0.073;
0.036 0.085 0.057 0.07 0.091 0.072 0.041 0.102 0.031 0.043 0.066 0.067 0.063 0.115 0.061;0.036 0.085 0.072 0.041 0.102 0.057 0.07 0.091 0.031 0.043 0.066 0.067 0.115 0.063 0.061;0.036 0.072 0.057 0.031 0.067 0.085 0.041 0.102 0.07 0.043 0.115 0.091 0.063 0.066 0.061;
0.043 0.077 0.051 0.082 0.1 0.082 0.052 0.09 0.025 0.059 0.071 0.057 0.064 0.099 0.048;0.043 0.077 0.082 0.052 0.09 0.051 0.082 0.1 0.025 0.059 0.071 0.057 0.099 0.064 0.048;0.043 0.082 0.051 0.025 0.057 0.077 0.052 0.09 0.082 0.059 0.099 0.1 0.064 0.071 0.048;
0.042 0.073 0.055 0.076 0.092 0.074 0.048 0.068 0.033 0.063 0.057 0.054 0.075 0.108 0.082;0.042 0.073 0.074 0.048 0.068 0.055 0.076 0.092 0.033 0.063 0.057 0.054 0.108 0.075 0.082;0.042 0.074 0.055 0.033 0.054 0.073 0.048 0.068 0.076 0.063 0.108 0.092 0.075 0.057 0.082;
0.041 0.078 0.051 0.072 0.1 0.068 0.039 0.103 0.028 0.052 0.059 0.083 0.067 0.109 0.05;0.041 0.078 0.068 0.039 0.103 0.051 0.072 0.1 0.028 0.052 0.059 0.083 0.109 0.067 0.05;0.041 0.068 0.051 0.028 0.083 0.078 0.039 0.103 0.072 0.052 0.109 0.1 0.067 0.059 0.05;
0.042 0.084 0.036 0.086 0.091 0.074 0.048 0.099 0.027 0.053 0.055 0.048 0.066 0.117 0.074;0.042 0.084 0.074 0.048 0.099 0.036 0.086 0.091 0.027 0.053 0.055 0.048 0.117 0.066 0.074;0.042 0.074 0.036 0.027 0.048 0.084 0.048 0.099 0.086 0.053 0.117 0.091 0.066 0.055 0.074;
0.038 0.073 0.055 0.086 0.079 0.074 0.054 0.104 0.035 0.057 0.073 0.053 0.064 0.097 0.058;0.038 0.073 0.074 0.054 0.104 0.055 0.086 0.079 0.035 0.057 0.073 0.053 0.097 0.064 0.058;0.038 0.074 0.055 0.035 0.053 0.073 0.054 0.104 0.086 0.057 0.097 0.079 0.064 0.073 0.058;
0.034 0.076 0.046 0.084 0.104 0.065 0.036 0.089 0.051 0.052 0.073 0.062 0.054 0.104 0.07;0.034 0.076 0.065 0.036 0.089 0.046 0.084 0.104 0.051 0.052 0.073 0.062 0.104 0.054 0.07;0.034 0.065 0.046 0.051 0.062 0.076 0.036 0.089 0.084 0.052 0.104 0.104 0.054 0.073 0.07;
0.045 0.078 0.044 0.087 0.07 0.074 0.048 0.093 0.036 0.05 0.067 0.069 0.079 0.09 0.07;0.045 0.078 0.074 0.048 0.093 0.044 0.087 0.07 0.036 0.05 0.067 0.069 0.09 0.079 0.07;0.045 0.074 0.044 0.036 0.069 0.078 0.048 0.093 0.087 0.05 0.09 0.07 0.079 0.067 0.07;
0.043 0.079 0.055 0.074 0.11 0.061 0.051 0.102 0.031 0.048 0.066 0.069 0.049 0.103 0.059;0.043 0.079 0.061 0.051 0.102 0.055 0.074 0.11 0.031 0.048 0.066 0.069 0.103 0.049 0.059;0.043 0.061 0.055 0.031 0.069 0.079 0.051 0.102 0.074 0.048 0.103 0.11 0.049 0.066 0.059;
0.033 0.062 0.051 0.071 0.108 0.091 0.057 0.096 0.029 0.049 0.055 0.067 0.059 0.111 0.061;0.033 0.062 0.091 0.057 0.096 0.051 0.071 0.108 0.029 0.049 0.055 0.067 0.111 0.059 0.061;0.033 0.091 0.051 0.029 0.067 0.062 0.057 0.096 0.071 0.049 0.111 0.108 0.059 0.055 0.061;
0.037 0.081 0.055 0.089 0.103 0.071 0.042 0.087 0.04 0.047 0.069 0.067 0.064 0.085 0.063;0.037 0.081 0.071 0.042 0.087 0.055 0.089 0.103 0.04 0.047 0.069 0.067 0.085 0.064 0.063;0.037 0.071 0.055 0.04 0.067 0.081 0.042 0.087 0.089 0.047 0.085 0.103 0.064 0.069 0.063;
0.032 0.079 0.061 0.081 0.099 0.076 0.058 0.092 0.03 0.048 0.081 0.055 0.047 0.09 0.071;0.032 0.079 0.076 0.058 0.092 0.061 0.081 0.099 0.03 0.048 0.081 0.055 0.09 0.047 0.071;0.032 0.076 0.061 0.03 0.055 0.079 0.058 0.092 0.081 0.048 0.09 0.099 0.047 0.081 0.071;
0.027 0.076 0.069 0.079 0.088 0.072 0.046 0.091 0.039 0.045 0.058 0.067 0.061 0.112 0.07;0.027 0.076 0.072 0.046 0.091 0.069 0.079 0.088 0.039 0.045 0.058 0.067 0.112 0.061 0.07;0.027 0.072 0.069 0.039 0.067 0.076 0.046 0.091 0.079 0.045 0.112 0.088 0.061 0.058 0.07;
0.046 0.074 0.041 0.064 0.092 0.075 0.053 0.1 0.027 0.058 0.057 0.059 0.065 0.108 0.081;0.046 0.074 0.075 0.053 0.1 0.041 0.064 0.092 0.027 0.058 0.057 0.059 0.108 0.065 0.081;0.046 0.075 0.041 0.027 0.059 0.074 0.053 0.1 0.064 0.058 0.108 0.092 0.065 0.057 0.081;
0.043 0.074 0.053 0.07 0.102 0.074 0.048 0.104 0.029 0.049 0.056 0.054 0.082 0.118 0.044;0.043 0.074 0.074 0.048 0.104 0.053 0.07 0.102 0.029 0.049 0.056 0.054 0.118 0.082 0.044;0.043 0.074 0.053 0.029 0.054 0.074 0.048 0.104 0.07 0.049 0.118 0.102 0.082 0.056 0.044;
0.047 0.07 0.041 0.082 0.079 0.077 0.05 0.101 0.026 0.054 0.062 0.071 0.065 0.117 0.058;0.047 0.07 0.077 0.05 0.101 0.041 0.082 0.079 0.026 0.054 0.062 0.071 0.117 0.065 0.058;0.047 0.077 0.041 0.026 0.071 0.07 0.05 0.101 0.082 0.054 0.117 0.079 0.065 0.062 0.058;
0.048 0.068 0.063 0.065 0.108 0.086 0.05 0.1 0.021 0.036 0.067 0.058 0.062 0.098 0.07;0.048 0.068 0.086 0.05 0.1 0.063 0.065 0.108 0.021 0.036 0.067 0.058 0.098 0.062 0.07;0.048 0.086 0.063 0.021 0.058 0.068 0.05 0.1 0.065 0.036 0.098 0.108 0.062 0.067 0.07;
0.041 0.088 0.054 0.088 0.101 0.079 0.047 0.099 0.036 0.037 0.065 0.063 0.051 0.097 0.054;0.041 0.088 0.079 0.047 0.099 0.054 0.088 0.101 0.036 0.037 0.065 0.063 0.097 0.051 0.054;0.041 0.079 0.054 0.036 0.063 0.088 0.047 0.099 0.088 0.037 0.097 0.101 0.051 0.065 0.054;
0.041 0.072 0.045 0.079 0.092 0.081 0.047 0.096 0.043 0.046 0.066 0.065 0.065 0.103 0.059;0.041 0.072 0.081 0.047 0.096 0.045 0.079 0.092 0.043 0.046 0.066 0.065 0.103 0.065 0.059;0.041 0.081 0.045 0.043 0.065 0.072 0.047 0.096 0.079 0.046 0.103 0.092 0.065 0.066 0.059;
0.039 0.078 0.051 0.075 0.099 0.078 0.05 0.089 0.027 0.048 0.064 0.074 0.065 0.1 0.063;0.039 0.078 0.078 0.05 0.089 0.051 0.075 0.099 0.027 0.048 0.064 0.074 0.1 0.065 0.063;0.039 0.078 0.051 0.027 0.074 0.078 0.05 0.089 0.075 0.048 0.1 0.099 0.065 0.064 0.063;
0.046 0.068 0.064 0.08 0.091 0.089 0.045 0.1 0.037 0.066 0.062 0.056 0.05 0.092 0.054;0.046 0.068 0.089 0.045 0.1 0.064 0.08 0.091 0.037 0.066 0.062 0.056 0.092 0.05 0.054;0.046 0.089 0.064 0.037 0.056 0.068 0.045 0.1 0.08 0.066 0.092 0.091 0.05 0.062 0.054;
0.04 0.07 0.047 0.078 0.11 0.088 0.048 0.096 0.027 0.039 0.064 0.062 0.073 0.108 0.05;0.04 0.07 0.088 0.048 0.096 0.047 0.078 0.11 0.027 0.039 0.064 0.062 0.108 0.073 0.05;0.04 0.088 0.047 0.027 0.062 0.07 0.048 0.096 0.078 0.039 0.108 0.11 0.073 0.064 0.05;
0.039 0.105 0.053 0.082 0.096 0.075 0.051 0.087 0.03 0.05 0.059 0.066 0.066 0.077 0.064;0.039 0.105 0.075 0.051 0.087 0.053 0.082 0.096 0.03 0.05 0.059 0.066 0.077 0.066 0.064;0.039 0.075 0.053 0.03 0.066 0.105 0.051 0.087 0.082 0.05 0.077 0.096 0.066 0.059 0.064;
0.043 0.098 0.038 0.064 0.101 0.073 0.05 0.089 0.032 0.056 0.059 0.064 0.074 0.086 0.073;0.043 0.098 0.073 0.05 0.089 0.038 0.064 0.101 0.032 0.056 0.059 0.064 0.086 0.074 0.073;0.043 0.073 0.038 0.032 0.064 0.098 0.05 0.089 0.064 0.056 0.086 0.101 0.074 0.059 0.073;
0.037 0.076 0.056 0.084 0.095 0.081 0.035 0.089 0.028 0.041 0.064 0.08 0.075 0.09 0.069;0.037 0.076 0.081 0.035 0.089 0.056 0.084 0.095 0.028 0.041 0.064 0.08 0.09 0.075 0.069;0.037 0.081 0.056 0.028 0.08 0.076 0.035 0.089 0.084 0.041 0.09 0.095 0.075 0.064 0.069;
0.032 0.084 0.046 0.096 0.114 0.08 0.042 0.089 0.031 0.035 0.053 0.07 0.062 0.094 0.072;0.032 0.084 0.08 0.042 0.089 0.046 0.096 0.114 0.031 0.035 0.053 0.07 0.094 0.062 0.072;0.032 0.08 0.046 0.031 0.07 0.084 0.042 0.089 0.096 0.035 0.094 0.114 0.062 0.053 0.072;
0.041 0.077 0.057 0.079 0.094 0.084 0.055 0.101 0.031 0.041 0.071 0.07 0.049 0.092 0.058;0.041 0.077 0.084 0.055 0.101 0.057 0.079 0.094 0.031 0.041 0.071 0.07 0.092 0.049 0.058;0.041 0.084 0.057 0.031 0.07 0.077 0.055 0.101 0.079 0.041 0.092 0.094 0.049 0.071 0.058;
0.051 0.085 0.046 0.065 0.094 0.074 0.045 0.098 0.025 0.051 0.068 0.066 0.063 0.104 0.065;0.051 0.085 0.074 0.045 0.098 0.046 0.065 0.094 0.025 0.051 0.068 0.066 0.104 0.063 0.065;0.051 0.074 0.046 0.025 0.066 0.085 0.045 0.098 0.065 0.051 0.104 0.094 0.063 0.068 0.065;
0.044 0.073 0.045 0.085 0.106 0.076 0.045 0.11 0.028 0.043 0.075 0.056 0.071 0.082 0.061;0.044 0.073 0.076 0.045 0.11 0.045 0.085 0.106 0.028 0.043 0.075 0.056 0.082 0.071 0.061;0.044 0.076 0.045 0.028 0.056 0.073 0.045 0.11 0.085 0.043 0.082 0.106 0.071 0.075 0.061;
0.043 0.075 0.056 0.08 0.087 0.089 0.048 0.083 0.024 0.05 0.062 0.081 0.057 0.096 0.069;0.043 0.075 0.089 0.048 0.083 0.056 0.08 0.087 0.024 0.05 0.062 0.081 0.096 0.057 0.069;0.043 0.089 0.056 0.024 0.081 0.075 0.048 0.083 0.08 0.05 0.096 0.087 0.057 0.062 0.069;
0.041 0.08 0.05 0.068 0.083 0.084 0.043 0.107 0.028 0.053 0.064 0.048 0.074 0.097 0.08;0.041 0.08 0.084 0.043 0.107 0.05 0.068 0.083 0.028 0.053 0.064 0.048 0.097 0.074 0.08;0.041 0.084 0.05 0.028 0.048 0.08 0.043 0.107 0.068 0.053 0.097 0.083 0.074 0.064 0.08;
0.047 0.068 0.038 0.083 0.096 0.068 0.059 0.109 0.035 0.045 0.055 0.074 0.065 0.094 0.064;0.047 0.068 0.068 0.059 0.109 0.038 0.083 0.096 0.035 0.045 0.055 0.074 0.094 0.065 0.064;0.047 0.068 0.038 0.035 0.074 0.068 0.059 0.109 0.083 0.045 0.094 0.096 0.065 0.055 0.064;
0.036 0.076 0.051 0.081 0.105 0.074 0.065 0.081 0.032 0.052 0.068 0.062 0.064 0.096 0.057;0.036 0.076 0.074 0.065 0.081 0.051 0.081 0.105 0.032 0.052 0.068 0.062 0.096 0.064 0.057;0.036 0.074 0.051 0.032 0.062 0.076 0.065 0.081 0.081 0.052 0.096 0.105 0.064 0.068 0.057;
0.053 0.078 0.049 0.089 0.093 0.068 0.03 0.084 0.042 0.055 0.061 0.062 0.065 0.104 0.067;0.053 0.078 0.068 0.03 0.084 0.049 0.089 0.093 0.042 0.055 0.061 0.062 0.104 0.065 0.067;0.053 0.068 0.049 0.042 0.062 0.078 0.03 0.084 0.089 0.055 0.104 0.093 0.065 0.061 0.067;
0.05 0.072 0.041 0.082 0.1 0.088 0.033 0.107 0.034 0.05 0.07 0.06 0.054 0.101 0.058;0.05 0.072 0.088 0.033 0.107 0.041 0.082 0.1 0.034 0.05 0.07 0.06 0.101 0.054 0.058;0.05 0.088 0.041 0.034 0.06 0.072 0.033 0.107 0.082 0.05 0.101 0.1 0.054 0.07 0.058;
