0.03 0.065 0.045 0.053 0.102 0.057 0.047 0.086 0.037 0.043 0.088 0.08 0.084 0.096 0.087;0.03 0.065 0.057 0.047 0.086 0.045 0.053 0.102 0.037 0.043 0.088 0.08 0.096 0.084 0.087;0.03 0.057 0.045 0.037 0.08 0.065 0.047 0.086 0.053 0.043 0.096 0.102 0.084 0.088 0.087;
0.019 0.056 0.046 0.044 0.082 0.062 0.049 0.087 0.043 0.045 0.095 0.098 0.084 0.113 0.077;0.019 0.056 0.062 0.049 0.087 0.046 0.044 0.082 0.043 0.045 0.095 0.098 0.113 0.084 0.077;0.019 0.062 0.046 0.043 0.098 0.056 0.049 0.087 0.044 0.045 0.113 0.082 0.084 0.095 0.077;
0.015 0.046 0.06 0.045 0.092 0.053 0.036 0.084 0.048 0.049 0.084 0.106 0.104 0.094 0.084;0.015 0.046 0.053 0.036 0.084 0.06 0.045 0.092 0.048 0.049 0.084 0.106 0.094 0.104 0.084;0.015 0.053 0.06 0.048 0.106 0.046 0.036 0.084 0.045 0.049 0.094 0.092 0.104 0.084 0.084;
0.015 0.047 0.058 0.062 0.085 0.054 0.041 0.095 0.061 0.049 0.085 0.092 0.073 0.092 0.091;0.015 0.047 0.054 0.041 0.095 0.058 0.062 0.085 0.061 0.049 0.085 0.092 0.092 0.073 0.091;0.015 0.054 0.058 0.061 0.092 0.047 0.041 0.095 0.062 0.049 0.092 0.085 0.073 0.085 0.091;
0.029 0.053 0.047 0.061 0.102 0.052 0.048 0.084 0.044 0.039 0.071 0.073 0.094 0.118 0.085;0.029 0.053 0.052 0.048 0.084 0.047 0.061 0.102 0.044 0.039 0.071 0.073 0.118 0.094 0.085;0.029 0.052 0.047 0.044 0.073 0.053 0.048 0.084 0.061 0.039 0.118 0.102 0.094 0.071 0.085;
0.033 0.046 0.062 0.065 0.09 0.054 0.048 0.071 0.056 0.044 0.081 0.088 0.083 0.079 0.1;0.033 0.046 0.054 0.048 0.071 0.062 0.065 0.09 0.056 0.044 0.081 0.088 0.079 0.083 0.1;0.033 0.054 0.062 0.056 0.088 0.046 0.048 0.071 0.065 0.044 0.079 0.09 0.083 0.081 0.1;
0.024 0.048 0.041 0.063 0.115 0.047 0.044 0.091 0.046 0.053 0.085 0.08 0.087 0.092 0.084;0.024 0.048 0.047 0.044 0.091 0.041 0.063 0.115 0.046 0.053 0.085 0.08 0.092 0.087 0.084;0.024 0.047 0.041 0.046 0.08 0.048 0.044 0.091 0.063 0.053 0.092 0.115 0.087 0.085 0.084;
0.017 0.068 0.032 0.058 0.104 0.071 0.048 0.084 0.037 0.06 0.093 0.08 0.079 0.093 0.076;0.017 0.068 0.071 0.048 0.084 0.032 0.058 0.104 0.037 0.06 0.093 0.08 0.093 0.079 0.076;0.017 0.071 0.032 0.037 0.08 0.068 0.048 0.084 0.058 0.06 0.093 0.104 0.079 0.093 0.076;
0.019 0.051 0.046 0.062 0.109 0.065 0.053 0.078 0.034 0.035 0.089 0.088 0.085 0.102 0.084;0.019 0.051 0.065 0.053 0.078 0.046 0.062 0.109 0.034 0.035 0.089 0.088 0.102 0.085 0.084;0.019 0.065 0.046 0.034 0.088 0.051 0.053 0.078 0.062 0.035 0.102 0.109 0.085 0.089 0.084;
0.021 0.064 0.049 0.043 0.108 0.053 0.045 0.086 0.04 0.06 0.076 0.077 0.082 0.094 0.102;0.021 0.064 0.053 0.045 0.086 0.049 0.043 0.108 0.04 0.06 0.076 0.077 0.094 0.082 0.102;0.021 0.053 0.049 0.04 0.077 0.064 0.045 0.086 0.043 0.06 0.094 0.108 0.082 0.076 0.102;
0.021 0.049 0.048 0.049 0.099 0.064 0.049 0.086 0.034 0.04 0.071 0.101 0.093 0.11 0.086;0.021 0.049 0.064 0.049 0.086 0.048 0.049 0.099 0.034 0.04 0.071 0.101 0.11 0.093 0.086;0.021 0.064 0.048 0.034 0.101 0.049 0.049 0.086 0.049 0.04 0.11 0.099 0.093 0.071 0.086;
0.015 0.051 0.046 0.043 0.095 0.049 0.055 0.088 0.043 0.054 0.095 0.097 0.089 0.095 0.085;0.015 0.051 0.049 0.055 0.088 0.046 0.043 0.095 0.043 0.054 0.095 0.097 0.095 0.089 0.085;0.015 0.049 0.046 0.043 0.097 0.051 0.055 0.088 0.043 0.054 0.095 0.095 0.089 0.095 0.085;
0.017 0.055 0.045 0.055 0.105 0.055 0.041 0.088 0.053 0.041 0.086 0.095 0.097 0.091 0.076;0.017 0.055 0.055 0.041 0.088 0.045 0.055 0.105 0.053 0.041 0.086 0.095 0.091 0.097 0.076;0.017 0.055 0.045 0.053 0.095 0.055 0.041 0.088 0.055 0.041 0.091 0.105 0.097 0.086 0.076;
0.017 0.051 0.05 0.059 0.107 0.051 0.049 0.074 0.048 0.045 0.099 0.09 0.083 0.102 0.075;0.017 0.051 0.051 0.049 0.074 0.05 0.059 0.107 0.048 0.045 0.099 0.09 0.102 0.083 0.075;0.017 0.051 0.05 0.048 0.09 0.051 0.049 0.074 0.059 0.045 0.102 0.107 0.083 0.099 0.075;
0.022 0.07 0.043 0.058 0.089 0.064 0.032 0.104 0.05 0.048 0.093 0.086 0.08 0.093 0.068;0.022 0.07 0.064 0.032 0.104 0.043 0.058 0.089 0.05 0.048 0.093 0.086 0.093 0.08 0.068;0.022 0.064 0.043 0.05 0.086 0.07 0.032 0.104 0.058 0.048 0.093 0.089 0.08 0.093 0.068;
0.018 0.047 0.055 0.071 0.075 0.041 0.038 0.096 0.05 0.053 0.092 0.085 0.09 0.101 0.088;0.018 0.047 0.041 0.038 0.096 0.055 0.071 0.075 0.05 0.053 0.092 0.085 0.101 0.09 0.088;0.018 0.041 0.055 0.05 0.085 0.047 0.038 0.096 0.071 0.053 0.101 0.075 0.09 0.092 0.088;
0.026 0.051 0.044 0.053 0.099 0.052 0.054 0.08 0.04 0.046 0.084 0.092 0.087 0.101 0.091;0.026 0.051 0.052 0.054 0.08 0.044 0.053 0.099 0.04 0.046 0.084 0.092 0.101 0.087 0.091;0.026 0.052 0.044 0.04 0.092 0.051 0.054 0.08 0.053 0.046 0.101 0.099 0.087 0.084 0.091;
0.017 0.05 0.047 0.061 0.097 0.054 0.038 0.086 0.038 0.055 0.084 0.077 0.088 0.119 0.089;0.017 0.05 0.054 0.038 0.086 0.047 0.061 0.097 0.038 0.055 0.084 0.077 0.119 0.088 0.089;0.017 0.054 0.047 0.038 0.077 0.05 0.038 0.086 0.061 0.055 0.119 0.097 0.088 0.084 0.089;
0.019 0.052 0.053 0.047 0.091 0.055 0.03 0.089 0.058 0.042 0.104 0.087 0.086 0.103 0.084;0.019 0.052 0.055 0.03 0.089 0.053 0.047 0.091 0.058 0.042 0.104 0.087 0.103 0.086 0.084;0.019 0.055 0.053 0.058 0.087 0.052 0.03 0.089 0.047 0.042 0.103 0.091 0.086 0.104 0.084;
0.016 0.061 0.047 0.06 0.074 0.059 0.047 0.098 0.043 0.055 0.074 0.08 0.103 0.095 0.088;0.016 0.061 0.059 0.047 0.098 0.047 0.06 0.074 0.043 0.055 0.074 0.08 0.095 0.103 0.088;0.016 0.059 0.047 0.043 0.08 0.061 0.047 0.098 0.06 0.055 0.095 0.074 0.103 0.074 0.088;
0.022 0.059 0.049 0.057 0.072 0.05 0.054 0.076 0.048 0.059 0.087 0.078 0.099 0.097 0.093;0.022 0.059 0.05 0.054 0.076 0.049 0.057 0.072 0.048 0.059 0.087 0.078 0.097 0.099 0.093;0.022 0.05 0.049 0.048 0.078 0.059 0.054 0.076 0.057 0.059 0.097 0.072 0.099 0.087 0.093;
0.026 0.039 0.044 0.068 0.081 0.047 0.051 0.1 0.041 0.045 0.084 0.08 0.091 0.1 0.103;0.026 0.039 0.047 0.051 0.1 0.044 0.068 0.081 0.041 0.045 0.084 0.08 0.1 0.091 0.103;0.026 0.047 0.044 0.041 0.08 0.039 0.051 0.1 0.068 0.045 0.1 0.081 0.091 0.084 0.103;
0.019 0.041 0.061 0.046 0.107 0.048 0.037 0.097 0.051 0.058 0.087 0.084 0.082 0.092 0.09;0.019 0.041 0.048 0.037 0.097 0.061 0.046 0.107 0.051 0.058 0.087 0.084 0.092 0.082 0.09;0.019 0.048 0.061 0.051 0.084 0.041 0.037 0.097 0.046 0.058 0.092 0.107 0.082 0.087 0.09;
0.022 0.055 0.052 0.066 0.099 0.055 0.046 0.087 0.049 0.039 0.083 0.091 0.076 0.098 0.082;0.022 0.055 0.055 0.046 0.087 0.052 0.066 0.099 0.049 0.039 0.083 0.091 0.098 0.076 0.082;0.022 0.055 0.052 0.049 0.091 0.055 0.046 0.087 0.066 0.039 0.098 0.099 0.076 0.083 0.082;
0.015 0.042 0.055 0.049 0.103 0.056 0.04 0.105 0.047 0.059 0.082 0.072 0.086 0.101 0.088;0.015 0.042 0.056 0.04 0.105 0.055 0.049 0.103 0.047 0.059 0.082 0.072 0.101 0.086 0.088;0.015 0.056 0.055 0.047 0.072 0.042 0.04 0.105 0.049 0.059 0.101 0.103 0.086 0.082 0.088;
0.025 0.05 0.063 0.049 0.1 0.053 0.047 0.101 0.044 0.047 0.086 0.078 0.078 0.093 0.086;0.025 0.05 0.053 0.047 0.101 0.063 0.049 0.1 0.044 0.047 0.086 0.078 0.093 0.078 0.086;0.025 0.053 0.063 0.044 0.078 0.05 0.047 0.101 0.049 0.047 0.093 0.1 0.078 0.086 0.086;
0.021 0.051 0.046 0.068 0.097 0.047 0.049 0.082 0.047 0.052 0.097 0.093 0.089 0.092 0.069;0.021 0.051 0.047 0.049 0.082 0.046 0.068 0.097 0.047 0.052 0.097 0.093 0.092 0.089 0.069;0.021 0.047 0.046 0.047 0.093 0.051 0.049 0.082 0.068 0.052 0.092 0.097 0.089 0.097 0.069;
0.016 0.058 0.059 0.05 0.102 0.06 0.055 0.077 0.041 0.049 0.087 0.085 0.084 0.083 0.094;0.016 0.058 0.06 0.055 0.077 0.059 0.05 0.102 0.041 0.049 0.087 0.085 0.083 0.084 0.094;0.016 0.06 0.059 0.041 0.085 0.058 0.055 0.077 0.05 0.049 0.083 0.102 0.084 0.087 0.094;
0.021 0.056 0.068 0.057 0.095 0.058 0.042 0.066 0.044 0.039 0.087 0.096 0.095 0.106 0.07;0.021 0.056 0.058 0.042 0.066 0.068 0.057 0.095 0.044 0.039 0.087 0.096 0.106 0.095 0.07;0.021 0.058 0.068 0.044 0.096 0.056 0.042 0.066 0.057 0.039 0.106 0.095 0.095 0.087 0.07;
0.019 0.059 0.054 0.062 0.111 0.044 0.043 0.08 0.038 0.054 0.089 0.091 0.08 0.1 0.076;0.019 0.059 0.044 0.043 0.08 0.054 0.062 0.111 0.038 0.054 0.089 0.091 0.1 0.08 0.076;0.019 0.044 0.054 0.038 0.091 0.059 0.043 0.08 0.062 0.054 0.1 0.111 0.08 0.089 0.076;
0.024 0.049 0.059 0.049 0.1 0.061 0.038 0.089 0.032 0.06 0.098 0.091 0.087 0.088 0.075;0.024 0.049 0.061 0.038 0.089 0.059 0.049 0.1 0.032 0.06 0.098 0.091 0.088 0.087 0.075;0.024 0.061 0.059 0.032 0.091 0.049 0.038 0.089 0.049 0.06 0.088 0.1 0.087 0.098 0.075;
0.027 0.06 0.054 0.06 0.094 0.06 0.044 0.092 0.033 0.057 0.069 0.091 0.074 0.093 0.092;0.027 0.06 0.06 0.044 0.092 0.054 0.06 0.094 0.033 0.057 0.069 0.091 0.093 0.074 0.092;0.027 0.06 0.054 0.033 0.091 0.06 0.044 0.092 0.06 0.057 0.093 0.094 0.074 0.069 0.092;
0.024 0.045 0.049 0.072 0.088 0.055 0.038 0.095 0.035 0.056 0.088 0.074 0.077 0.119 0.085;0.024 0.045 0.055 0.038 0.095 0.049 0.072 0.088 0.035 0.056 0.088 0.074 0.119 0.077 0.085;0.024 0.055 0.049 0.035 0.074 0.045 0.038 0.095 0.072 0.056 0.119 0.088 0.077 0.088 0.085;
0.022 0.055 0.042 0.051 0.096 0.061 0.038 0.079 0.044 0.056 0.084 0.096 0.079 0.099 0.098;0.022 0.055 0.061 0.038 0.079 0.042 0.051 0.096 0.044 0.056 0.084 0.096 0.099 0.079 0.098;0.022 0.061 0.042 0.044 0.096 0.055 0.038 0.079 0.051 0.056 0.099 0.096 0.079 0.084 0.098;
0.022 0.044 0.038 0.06 0.087 0.048 0.039 0.107 0.04 0.053 0.103 0.086 0.085 0.095 0.093;0.022 0.044 0.048 0.039 0.107 0.038 0.06 0.087 0.04 0.053 0.103 0.086 0.095 0.085 0.093;0.022 0.048 0.038 0.04 0.086 0.044 0.039 0.107 0.06 0.053 0.095 0.087 0.085 0.103 0.093;
0.025 0.049 0.041 0.061 0.101 0.046 0.05 0.098 0.05 0.056 0.086 0.084 0.088 0.086 0.079;0.025 0.049 0.046 0.05 0.098 0.041 0.061 0.101 0.05 0.056 0.086 0.084 0.086 0.088 0.079;0.025 0.046 0.041 0.05 0.084 0.049 0.05 0.098 0.061 0.056 0.086 0.101 0.088 0.086 0.079;
0.025 0.046 0.049 0.051 0.087 0.048 0.037 0.099 0.051 0.043 0.091 0.091 0.104 0.095 0.083;0.025 0.046 0.048 0.037 0.099 0.049 0.051 0.087 0.051 0.043 0.091 0.091 0.095 0.104 0.083;0.025 0.048 0.049 0.051 0.091 0.046 0.037 0.099 0.051 0.043 0.095 0.087 0.104 0.091 0.083;
0.024 0.047 0.049 0.062 0.096 0.051 0.042 0.073 0.035 0.052 0.09 0.114 0.067 0.107 0.091;0.024 0.047 0.051 0.042 0.073 0.049 0.062 0.096 0.035 0.052 0.09 0.114 0.107 0.067 0.091;0.024 0.051 0.049 0.035 0.114 0.047 0.042 0.073 0.062 0.052 0.107 0.096 0.067 0.09 0.091;
0.015 0.056 0.067 0.053 0.097 0.049 0.041 0.085 0.04 0.053 0.072 0.079 0.09 0.109 0.094;0.015 0.056 0.049 0.041 0.085 0.067 0.053 0.097 0.04 0.053 0.072 0.079 0.109 0.09 0.094;0.015 0.049 0.067 0.04 0.079 0.056 0.041 0.085 0.053 0.053 0.109 0.097 0.09 0.072 0.094;
0.021 0.05 0.058 0.069 0.101 0.041 0.045 0.115 0.036 0.043 0.075 0.078 0.087 0.098 0.083;0.021 0.05 0.041 0.045 0.115 0.058 0.069 0.101 0.036 0.043 0.075 0.078 0.098 0.087 0.083;0.021 0.041 0.058 0.036 0.078 0.05 0.045 0.115 0.069 0.043 0.098 0.101 0.087 0.075 0.083;
0.017 0.046 0.053 0.068 0.102 0.052 0.041 0.097 0.033 0.047 0.088 0.086 0.096 0.096 0.078;0.017 0.046 0.052 0.041 0.097 0.053 0.068 0.102 0.033 0.047 0.088 0.086 0.096 0.096 0.078;0.017 0.052 0.053 0.033 0.086 0.046 0.041 0.097 0.068 0.047 0.096 0.102 0.096 0.088 0.078;
0.029 0.06 0.054 0.061 0.099 0.053 0.053 0.088 0.05 0.047 0.078 0.076 0.082 0.088 0.082;0.029 0.06 0.053 0.053 0.088 0.054 0.061 0.099 0.05 0.047 0.078 0.076 0.088 0.082 0.082;0.029 0.053 0.054 0.05 0.076 0.06 0.053 0.088 0.061 0.047 0.088 0.099 0.082 0.078 0.082;
0.023 0.064 0.038 0.06 0.079 0.054 0.059 0.099 0.043 0.047 0.081 0.091 0.077 0.082 0.103;0.023 0.064 0.054 0.059 0.099 0.038 0.06 0.079 0.043 0.047 0.081 0.091 0.082 0.077 0.103;0.023 0.054 0.038 0.043 0.091 0.064 0.059 0.099 0.06 0.047 0.082 0.079 0.077 0.081 0.103;
0.024 0.051 0.051 0.054 0.096 0.053 0.056 0.093 0.043 0.046 0.077 0.085 0.082 0.093 0.096;0.024 0.051 0.053 0.056 0.093 0.051 0.054 0.096 0.043 0.046 0.077 0.085 0.093 0.082 0.096;0.024 0.053 0.051 0.043 0.085 0.051 0.056 0.093 0.054 0.046 0.093 0.096 0.082 0.077 0.096;
0.018 0.048 0.042 0.064 0.084 0.059 0.042 0.097 0.05 0.049 0.081 0.087 0.092 0.094 0.093;0.018 0.048 0.059 0.042 0.097 0.042 0.064 0.084 0.05 0.049 0.081 0.087 0.094 0.092 0.093;0.018 0.059 0.042 0.05 0.087 0.048 0.042 0.097 0.064 0.049 0.094 0.084 0.092 0.081 0.093;
0.023 0.043 0.052 0.064 0.102 0.052 0.041 0.093 0.051 0.036 0.088 0.069 0.079 0.124 0.083;0.023 0.043 0.052 0.041 0.093 0.052 0.064 0.102 0.051 0.036 0.088 0.069 0.124 0.079 0.083;0.023 0.052 0.052 0.051 0.069 0.043 0.041 0.093 0.064 0.036 0.124 0.102 0.079 0.088 0.083;
0.024 0.054 0.036 0.045 0.096 0.057 0.046 0.083 0.039 0.06 0.095 0.081 0.085 0.105 0.094;0.024 0.054 0.057 0.046 0.083 0.036 0.045 0.096 0.039 0.06 0.095 0.081 0.105 0.085 0.094;0.024 0.057 0.036 0.039 0.081 0.054 0.046 0.083 0.045 0.06 0.105 0.096 0.085 0.095 0.094;
