0.02 0.052 0.048 0.061 0.092 0.047 0.039 0.079 0.048 0.052 0.102 0.077 0.111 0.094 0.078;0.02 0.052 0.047 0.039 0.079 0.048 0.061 0.092 0.048 0.052 0.102 0.077 0.094 0.111 0.078;0.02 0.047 0.048 0.048 0.077 0.052 0.039 0.079 0.061 0.052 0.094 0.092 0.111 0.102 0.078;
0.023 0.051 0.057 0.042 0.097 0.05 0.034 0.077 0.042 0.055 0.1 0.101 0.097 0.092 0.082;0.023 0.051 0.05 0.034 0.077 0.057 0.042 0.097 0.042 0.055 0.1 0.101 0.092 0.097 0.082;0.023 0.05 0.057 0.042 0.101 0.051 0.034 0.077 0.042 0.055 0.092 0.097 0.097 0.1 0.082;
0.02 0.057 0.051 0.058 0.098 0.045 0.051 0.09 0.046 0.042 0.084 0.088 0.082 0.088 0.1;0.02 0.057 0.045 0.051 0.09 0.051 0.058 0.098 0.046 0.042 0.084 0.088 0.088 0.082 0.1;0.02 0.045 0.051 0.046 0.088 0.057 0.051 0.09 0.058 0.042 0.088 0.098 0.082 0.084 0.1;
0.025 0.055 0.047 0.037 0.102 0.051 0.043 0.09 0.038 0.065 0.095 0.082 0.082 0.102 0.086;0.025 0.055 0.051 0.043 0.09 0.047 0.037 0.102 0.038 0.065 0.095 0.082 0.102 0.082 0.086;0.025 0.051 0.047 0.038 0.082 0.055 0.043 0.09 0.037 0.065 0.102 0.102 0.082 0.095 0.086;
0.02 0.036 0.053 0.062 0.095 0.048 0.043 0.094 0.044 0.055 0.091 0.091 0.094 0.079 0.095;0.02 0.036 0.048 0.043 0.094 0.053 0.062 0.095 0.044 0.055 0.091 0.091 0.079 0.094 0.095;0.02 0.048 0.053 0.044 0.091 0.036 0.043 0.094 0.062 0.055 0.079 0.095 0.094 0.091 0.095;
0.022 0.044 0.062 0.067 0.092 0.053 0.047 0.091 0.041 0.036 0.097 0.091 0.087 0.092 0.078;0.022 0.044 0.053 0.047 0.091 0.062 0.067 0.092 0.041 0.036 0.097 0.091 0.092 0.087 0.078;0.022 0.053 0.062 0.041 0.091 0.044 0.047 0.091 0.067 0.036 0.092 0.092 0.087 0.097 0.078;
0.022 0.049 0.046 0.054 0.09 0.052 0.054 0.076 0.037 0.04 0.092 0.101 0.074 0.105 0.108;0.022 0.049 0.052 0.054 0.076 0.046 0.054 0.09 0.037 0.04 0.092 0.101 0.105 0.074 0.108;0.022 0.052 0.046 0.037 0.101 0.049 0.054 0.076 0.054 0.04 0.105 0.09 0.074 0.092 0.108;
0.028 0.052 0.056 0.056 0.108 0.051 0.031 0.105 0.041 0.048 0.088 0.075 0.084 0.098 0.079;0.028 0.052 0.051 0.031 0.105 0.056 0.056 0.108 0.041 0.048 0.088 0.075 0.098 0.084 0.079;0.028 0.051 0.056 0.041 0.075 0.052 0.031 0.105 0.056 0.048 0.098 0.108 0.084 0.088 0.079;
0.024 0.051 0.052 0.055 0.096 0.054 0.047 0.091 0.048 0.054 0.081 0.087 0.085 0.085 0.09;0.024 0.051 0.054 0.047 0.091 0.052 0.055 0.096 0.048 0.054 0.081 0.087 0.085 0.085 0.09;0.024 0.054 0.052 0.048 0.087 0.051 0.047 0.091 0.055 0.054 0.085 0.096 0.085 0.081 0.09;
0.012 0.05 0.052 0.042 0.095 0.046 0.041 0.086 0.051 0.054 0.087 0.096 0.081 0.107 0.1;0.012 0.05 0.046 0.041 0.086 0.052 0.042 0.095 0.051 0.054 0.087 0.096 0.107 0.081 0.1;0.012 0.046 0.052 0.051 0.096 0.05 0.041 0.086 0.042 0.054 0.107 0.095 0.081 0.087 0.1;
0.023 0.057 0.065 0.05 0.096 0.048 0.043 0.08 0.039 0.052 0.073 0.096 0.086 0.099 0.093;0.023 0.057 0.048 0.043 0.08 0.065 0.05 0.096 0.039 0.052 0.073 0.096 0.099 0.086 0.093;0.023 0.048 0.065 0.039 0.096 0.057 0.043 0.08 0.05 0.052 0.099 0.096 0.086 0.073 0.093;
0.019 0.051 0.041 0.05 0.097 0.044 0.04 0.095 0.045 0.063 0.088 0.097 0.109 0.077 0.084;0.019 0.051 0.044 0.04 0.095 0.041 0.05 0.097 0.045 0.063 0.088 0.097 0.077 0.109 0.084;0.019 0.044 0.041 0.045 0.097 0.051 0.04 0.095 0.05 0.063 0.077 0.097 0.109 0.088 0.084;
0.02 0.063 0.054 0.065 0.107 0.051 0.049 0.094 0.027 0.059 0.075 0.095 0.077 0.079 0.085;0.02 0.063 0.051 0.049 0.094 0.054 0.065 0.107 0.027 0.059 0.075 0.095 0.079 0.077 0.085;0.02 0.051 0.054 0.027 0.095 0.063 0.049 0.094 0.065 0.059 0.079 0.107 0.077 0.075 0.085;
0.025 0.056 0.056 0.052 0.099 0.057 0.047 0.073 0.051 0.049 0.068 0.095 0.084 0.097 0.091;0.025 0.056 0.057 0.047 0.073 0.056 0.052 0.099 0.051 0.049 0.068 0.095 0.097 0.084 0.091;0.025 0.057 0.056 0.051 0.095 0.056 0.047 0.073 0.052 0.049 0.097 0.099 0.084 0.068 0.091;
0.022 0.06 0.048 0.058 0.088 0.046 0.055 0.085 0.045 0.054 0.085 0.071 0.084 0.111 0.088;0.022 0.06 0.046 0.055 0.085 0.048 0.058 0.088 0.045 0.054 0.085 0.071 0.111 0.084 0.088;0.022 0.046 0.048 0.045 0.071 0.06 0.055 0.085 0.058 0.054 0.111 0.088 0.084 0.085 0.088;
0.016 0.047 0.046 0.051 0.111 0.042 0.04 0.081 0.047 0.05 0.106 0.087 0.086 0.1 0.09;0.016 0.047 0.042 0.04 0.081 0.046 0.051 0.111 0.047 0.05 0.106 0.087 0.1 0.086 0.09;0.016 0.042 0.046 0.047 0.087 0.047 0.04 0.081 0.051 0.05 0.1 0.111 0.086 0.106 0.09;
0.011 0.041 0.049 0.051 0.099 0.048 0.041 0.099 0.045 0.037 0.091 0.106 0.1 0.099 0.083;0.011 0.041 0.048 0.041 0.099 0.049 0.051 0.099 0.045 0.037 0.091 0.106 0.099 0.1 0.083;0.011 0.048 0.049 0.045 0.106 0.041 0.041 0.099 0.051 0.037 0.099 0.099 0.1 0.091 0.083;
0.018 0.058 0.062 0.048 0.104 0.049 0.036 0.098 0.055 0.041 0.083 0.091 0.099 0.09 0.068;0.018 0.058 0.049 0.036 0.098 0.062 0.048 0.104 0.055 0.041 0.083 0.091 0.09 0.099 0.068;0.018 0.049 0.062 0.055 0.091 0.058 0.036 0.098 0.048 0.041 0.09 0.104 0.099 0.083 0.068;
0.016 0.049 0.05 0.06 0.106 0.053 0.048 0.088 0.039 0.053 0.08 0.097 0.083 0.097 0.081;0.016 0.049 0.053 0.048 0.088 0.05 0.06 0.106 0.039 0.053 0.08 0.097 0.097 0.083 0.081;0.016 0.053 0.05 0.039 0.097 0.049 0.048 0.088 0.06 0.053 0.097 0.106 0.083 0.08 0.081;
0.016 0.052 0.049 0.053 0.077 0.064 0.042 0.093 0.036 0.062 0.076 0.092 0.083 0.103 0.102;0.016 0.052 0.064 0.042 0.093 0.049 0.053 0.077 0.036 0.062 0.076 0.092 0.103 0.083 0.102;0.016 0.064 0.049 0.036 0.092 0.052 0.042 0.093 0.053 0.062 0.103 0.077 0.083 0.076 0.102;
0.021 0.047 0.053 0.055 0.114 0.052 0.052 0.1 0.043 0.051 0.098 0.067 0.076 0.095 0.076;0.021 0.047 0.052 0.052 0.1 0.053 0.055 0.114 0.043 0.051 0.098 0.067 0.095 0.076 0.076;0.021 0.052 0.053 0.043 0.067 0.047 0.052 0.1 0.055 0.051 0.095 0.114 0.076 0.098 0.076;
0.017 0.047 0.057 0.051 0.105 0.062 0.048 0.082 0.053 0.045 0.104 0.066 0.082 0.1 0.081;0.017 0.047 0.062 0.048 0.082 0.057 0.051 0.105 0.053 0.045 0.104 0.066 0.1 0.082 0.081;0.017 0.062 0.057 0.053 0.066 0.047 0.048 0.082 0.051 0.045 0.1 0.105 0.082 0.104 0.081;
0.027 0.048 0.046 0.059 0.095 0.041 0.043 0.089 0.054 0.045 0.092 0.092 0.096 0.102 0.071;0.027 0.048 0.041 0.043 0.089 0.046 0.059 0.095 0.054 0.045 0.092 0.092 0.102 0.096 0.071;0.027 0.041 0.046 0.054 0.092 0.048 0.043 0.089 0.059 0.045 0.102 0.095 0.096 0.092 0.071;
0.032 0.051 0.052 0.049 0.093 0.058 0.034 0.093 0.036 0.052 0.09 0.082 0.087 0.107 0.084;0.032 0.051 0.058 0.034 0.093 0.052 0.049 0.093 0.036 0.052 0.09 0.082 0.107 0.087 0.084;0.032 0.058 0.052 0.036 0.082 0.051 0.034 0.093 0.049 0.052 0.107 0.093 0.087 0.09 0.084;
0.016 0.059 0.047 0.059 0.098 0.049 0.043 0.099 0.045 0.057 0.088 0.084 0.083 0.086 0.087;0.016 0.059 0.049 0.043 0.099 0.047 0.059 0.098 0.045 0.057 0.088 0.084 0.086 0.083 0.087;0.016 0.049 0.047 0.045 0.084 0.059 0.043 0.099 0.059 0.057 0.086 0.098 0.083 0.088 0.087;
0.023 0.046 0.063 0.059 0.081 0.062 0.046 0.087 0.033 0.059 0.076 0.111 0.081 0.1 0.073;0.023 0.046 0.062 0.046 0.087 0.063 0.059 0.081 0.033 0.059 0.076 0.111 0.1 0.081 0.073;0.023 0.062 0.063 0.033 0.111 0.046 0.046 0.087 0.059 0.059 0.1 0.081 0.081 0.076 0.073;
0.018 0.053 0.047 0.057 0.091 0.053 0.049 0.103 0.058 0.046 0.081 0.084 0.081 0.093 0.086;0.018 0.053 0.053 0.049 0.103 0.047 0.057 0.091 0.058 0.046 0.081 0.084 0.093 0.081 0.086;0.018 0.053 0.047 0.058 0.084 0.053 0.049 0.103 0.057 0.046 0.093 0.091 0.081 0.081 0.086;
0.026 0.051 0.053 0.051 0.084 0.046 0.053 0.087 0.041 0.048 0.082 0.092 0.095 0.102 0.089;0.026 0.051 0.046 0.053 0.087 0.053 0.051 0.084 0.041 0.048 0.082 0.092 0.102 0.095 0.089;0.026 0.046 0.053 0.041 0.092 0.051 0.053 0.087 0.051 0.048 0.102 0.084 0.095 0.082 0.089;
0.02 0.05 0.051 0.048 0.111 0.045 0.038 0.081 0.04 0.05 0.101 0.096 0.085 0.1 0.084;0.02 0.05 0.045 0.038 0.081 0.051 0.048 0.111 0.04 0.05 0.101 0.096 0.1 0.085 0.084;0.02 0.045 0.051 0.04 0.096 0.05 0.038 0.081 0.048 0.05 0.1 0.111 0.085 0.101 0.084;
0.023 0.062 0.048 0.047 0.097 0.056 0.035 0.085 0.037 0.053 0.093 0.092 0.085 0.084 0.103;0.023 0.062 0.056 0.035 0.085 0.048 0.047 0.097 0.037 0.053 0.093 0.092 0.084 0.085 0.103;0.023 0.056 0.048 0.037 0.092 0.062 0.035 0.085 0.047 0.053 0.084 0.097 0.085 0.093 0.103;
0.014 0.053 0.058 0.058 0.092 0.054 0.039 0.089 0.047 0.056 0.093 0.085 0.088 0.089 0.085;0.014 0.053 0.054 0.039 0.089 0.058 0.058 0.092 0.047 0.056 0.093 0.085 0.089 0.088 0.085;0.014 0.054 0.058 0.047 0.085 0.053 0.039 0.089 0.058 0.056 0.089 0.092 0.088 0.093 0.085;
0.019 0.052 0.047 0.049 0.101 0.044 0.038 0.084 0.05 0.056 0.096 0.112 0.083 0.09 0.079;0.019 0.052 0.044 0.038 0.084 0.047 0.049 0.101 0.05 0.056 0.096 0.112 0.09 0.083 0.079;0.019 0.044 0.047 0.05 0.112 0.052 0.038 0.084 0.049 0.056 0.09 0.101 0.083 0.096 0.079;
0.019 0.048 0.051 0.046 0.087 0.048 0.052 0.084 0.049 0.05 0.097 0.086 0.106 0.089 0.088;0.019 0.048 0.048 0.052 0.084 0.051 0.046 0.087 0.049 0.05 0.097 0.086 0.089 0.106 0.088;0.019 0.048 0.051 0.049 0.086 0.048 0.052 0.084 0.046 0.05 0.089 0.087 0.106 0.097 0.088;
0.02 0.063 0.042 0.058 0.109 0.047 0.038 0.083 0.042 0.052 0.084 0.099 0.08 0.084 0.099;0.02 0.063 0.047 0.038 0.083 0.042 0.058 0.109 0.042 0.052 0.084 0.099 0.084 0.08 0.099;0.02 0.047 0.042 0.042 0.099 0.063 0.038 0.083 0.058 0.052 0.084 0.109 0.08 0.084 0.099;
0.018 0.047 0.053 0.056 0.096 0.058 0.042 0.106 0.047 0.05 0.076 0.093 0.088 0.091 0.079;0.018 0.047 0.058 0.042 0.106 0.053 0.056 0.096 0.047 0.05 0.076 0.093 0.091 0.088 0.079;0.018 0.058 0.053 0.047 0.093 0.047 0.042 0.106 0.056 0.05 0.091 0.096 0.088 0.076 0.079;
0.019 0.047 0.033 0.049 0.096 0.053 0.041 0.091 0.045 0.062 0.082 0.088 0.098 0.112 0.084;0.019 0.047 0.053 0.041 0.091 0.033 0.049 0.096 0.045 0.062 0.082 0.088 0.112 0.098 0.084;0.019 0.053 0.033 0.045 0.088 0.047 0.041 0.091 0.049 0.062 0.112 0.096 0.098 0.082 0.084;
0.019 0.05 0.048 0.047 0.117 0.058 0.049 0.082 0.048 0.041 0.09 0.077 0.084 0.095 0.095;0.019 0.05 0.058 0.049 0.082 0.048 0.047 0.117 0.048 0.041 0.09 0.077 0.095 0.084 0.095;0.019 0.058 0.048 0.048 0.077 0.05 0.049 0.082 0.047 0.041 0.095 0.117 0.084 0.09 0.095;
0.02 0.049 0.047 0.067 0.1 0.049 0.046 0.071 0.039 0.051 0.096 0.087 0.095 0.103 0.08;0.02 0.049 0.049 0.046 0.071 0.047 0.067 0.1 0.039 0.051 0.096 0.087 0.103 0.095 0.08;0.02 0.049 0.047 0.039 0.087 0.049 0.046 0.071 0.067 0.051 0.103 0.1 0.095 0.096 0.08;
0.024 0.048 0.055 0.07 0.089 0.063 0.042 0.072 0.047 0.043 0.091 0.078 0.057 0.107 0.114;0.024 0.048 0.063 0.042 0.072 0.055 0.07 0.089 0.047 0.043 0.091 0.078 0.107 0.057 0.114;0.024 0.063 0.055 0.047 0.078 0.048 0.042 0.072 0.07 0.043 0.107 0.089 0.057 0.091 0.114;
0.029 0.049 0.049 0.056 0.099 0.055 0.038 0.097 0.041 0.054 0.071 0.091 0.093 0.094 0.084;0.029 0.049 0.055 0.038 0.097 0.049 0.056 0.099 0.041 0.054 0.071 0.091 0.094 0.093 0.084;0.029 0.055 0.049 0.041 0.091 0.049 0.038 0.097 0.056 0.054 0.094 0.099 0.093 0.071 0.084;
0.026 0.052 0.056 0.057 0.084 0.058 0.053 0.09 0.053 0.049 0.081 0.095 0.068 0.087 0.091;0.026 0.052 0.058 0.053 0.09 0.056 0.057 0.084 0.053 0.049 0.081 0.095 0.087 0.068 0.091;0.026 0.058 0.056 0.053 0.095 0.052 0.053 0.09 0.057 0.049 0.087 0.084 0.068 0.081 0.091;
0.021 0.05 0.044 0.058 0.094 0.066 0.051 0.075 0.044 0.041 0.103 0.074 0.09 0.086 0.103;0.021 0.05 0.066 0.051 0.075 0.044 0.058 0.094 0.044 0.041 0.103 0.074 0.086 0.09 0.103;0.021 0.066 0.044 0.044 0.074 0.05 0.051 0.075 0.058 0.041 0.086 0.094 0.09 0.103 0.103;
0.016 0.05 0.057 0.053 0.098 0.041 0.039 0.075 0.041 0.055 0.083 0.103 0.098 0.098 0.093;0.016 0.05 0.041 0.039 0.075 0.057 0.053 0.098 0.041 0.055 0.083 0.103 0.098 0.098 0.093;0.016 0.041 0.057 0.041 0.103 0.05 0.039 0.075 0.053 0.055 0.098 0.098 0.098 0.083 0.093;
0.022 0.064 0.051 0.04 0.099 0.06 0.046 0.071 0.039 0.06 0.091 0.088 0.09 0.094 0.085;0.022 0.064 0.06 0.046 0.071 0.051 0.04 0.099 0.039 0.06 0.091 0.088 0.094 0.09 0.085;0.022 0.06 0.051 0.039 0.088 0.064 0.046 0.071 0.04 0.06 0.094 0.099 0.09 0.091 0.085;
0.015 0.047 0.05 0.065 0.092 0.038 0.049 0.095 0.053 0.051 0.1 0.081 0.095 0.084 0.085;0.015 0.047 0.038 0.049 0.095 0.05 0.065 0.092 0.053 0.051 0.1 0.081 0.084 0.095 0.085;0.015 0.038 0.05 0.053 0.081 0.047 0.049 0.095 0.065 0.051 0.084 0.092 0.095 0.1 0.085;
0.025 0.056 0.049 0.062 0.091 0.051 0.048 0.089 0.041 0.041 0.081 0.071 0.103 0.097 0.095;0.025 0.056 0.051 0.048 0.089 0.049 0.062 0.091 0.041 0.041 0.081 0.071 0.097 0.103 0.095;0.025 0.051 0.049 0.041 0.071 0.056 0.048 0.089 0.062 0.041 0.097 0.091 0.103 0.081 0.095;
0.024 0.06 0.048 0.06 0.088 0.047 0.044 0.079 0.042 0.051 0.111 0.088 0.088 0.082 0.088;0.024 0.06 0.047 0.044 0.079 0.048 0.06 0.088 0.042 0.051 0.111 0.088 0.082 0.088 0.088;0.024 0.047 0.048 0.042 0.088 0.06 0.044 0.079 0.06 0.051 0.082 0.088 0.088 0.111 0.088;
0.018 0.047 0.05 0.067 0.089 0.052 0.045 0.089 0.048 0.051 0.086 0.093 0.08 0.092 0.093;0.018 0.047 0.052 0.045 0.089 0.05 0.067 0.089 0.048 0.051 0.086 0.093 0.092 0.08 0.093;0.018 0.052 0.05 0.048 0.093 0.047 0.045 0.089 0.067 0.051 0.092 0.089 0.08 0.086 0.093;
0.018 0.039 0.052 0.055 0.097 0.053 0.038 0.094 0.044 0.049 0.092 0.078 0.095 0.114 0.082;0.018 0.039 0.053 0.038 0.094 0.052 0.055 0.097 0.044 0.049 0.092 0.078 0.114 0.095 0.082;0.018 0.053 0.052 0.044 0.078 0.039 0.038 0.094 0.055 0.049 0.114 0.097 0.095 0.092 0.082;
0.015 0.039 0.056 0.054 0.089 0.059 0.052 0.105 0.033 0.05 0.097 0.104 0.084 0.09 0.073;0.015 0.039 0.059 0.052 0.105 0.056 0.054 0.089 0.033 0.05 0.097 0.104 0.09 0.084 0.073;0.015 0.059 0.056 0.033 0.104 0.039 0.052 0.105 0.054 0.05 0.09 0.089 0.084 0.097 0.073;
0.026 0.053 0.056 0.053 0.101 0.058 0.036 0.091 0.035 0.047 0.091 0.099 0.087 0.097 0.07;0.026 0.053 0.058 0.036 0.091 0.056 0.053 0.101 0.035 0.047 0.091 0.099 0.097 0.087 0.07;0.026 0.058 0.056 0.035 0.099 0.053 0.036 0.091 0.053 0.047 0.097 0.101 0.087 0.091 0.07;
0.027 0.05 0.054 0.068 0.092 0.049 0.039 0.081 0.053 0.046 0.08 0.086 0.079 0.104 0.092;0.027 0.05 0.049 0.039 0.081 0.054 0.068 0.092 0.053 0.046 0.08 0.086 0.104 0.079 0.092;0.027 0.049 0.054 0.053 0.086 0.05 0.039 0.081 0.068 0.046 0.104 0.092 0.079 0.08 0.092;
0.021 0.057 0.031 0.067 0.097 0.065 0.039 0.107 0.052 0.041 0.095 0.096 0.077 0.072 0.083;0.021 0.057 0.065 0.039 0.107 0.031 0.067 0.097 0.052 0.041 0.095 0.096 0.072 0.077 0.083;0.021 0.065 0.031 0.052 0.096 0.057 0.039 0.107 0.067 0.041 0.072 0.097 0.077 0.095 0.083;
0.027 0.05 0.045 0.06 0.094 0.031 0.044 0.092 0.049 0.059 0.097 0.088 0.08 0.117 0.067;0.027 0.05 0.031 0.044 0.092 0.045 0.06 0.094 0.049 0.059 0.097 0.088 0.117 0.08 0.067;0.027 0.031 0.045 0.049 0.088 0.05 0.044 0.092 0.06 0.059 0.117 0.094 0.08 0.097 0.067;
0.013 0.045 0.049 0.051 0.102 0.05 0.047 0.081 0.034 0.051 0.089 0.099 0.091 0.113 0.085;0.013 0.045 0.05 0.047 0.081 0.049 0.051 0.102 0.034 0.051 0.089 0.099 0.113 0.091 0.085;0.013 0.05 0.049 0.034 0.099 0.045 0.047 0.081 0.051 0.051 0.113 0.102 0.091 0.089 0.085;
0.016 0.06 0.046 0.055 0.11 0.043 0.049 0.095 0.044 0.05 0.089 0.082 0.089 0.083 0.089;0.016 0.06 0.043 0.049 0.095 0.046 0.055 0.11 0.044 0.05 0.089 0.082 0.083 0.089 0.089;0.016 0.043 0.046 0.044 0.082 0.06 0.049 0.095 0.055 0.05 0.083 0.11 0.089 0.089 0.089;
0.024 0.047 0.061 0.059 0.083 0.046 0.048 0.088 0.059 0.04 0.091 0.099 0.059 0.105 0.091;0.024 0.047 0.046 0.048 0.088 0.061 0.059 0.083 0.059 0.04 0.091 0.099 0.105 0.059 0.091;0.024 0.046 0.061 0.059 0.099 0.047 0.048 0.088 0.059 0.04 0.105 0.083 0.059 0.091 0.091;
0.02 0.064 0.037 0.054 0.096 0.048 0.058 0.1 0.034 0.054 0.087 0.089 0.074 0.099 0.086;0.02 0.064 0.048 0.058 0.1 0.037 0.054 0.096 0.034 0.054 0.087 0.089 0.099 0.074 0.086;0.02 0.048 0.037 0.034 0.089 0.064 0.058 0.1 0.054 0.054 0.099 0.096 0.074 0.087 0.086;
0.025 0.062 0.058 0.06 0.09 0.049 0.032 0.102 0.044 0.051 0.083 0.075 0.089 0.1 0.08;0.025 0.062 0.049 0.032 0.102 0.058 0.06 0.09 0.044 0.051 0.083 0.075 0.1 0.089 0.08;0.025 0.049 0.058 0.044 0.075 0.062 0.032 0.102 0.06 0.051 0.1 0.09 0.089 0.083 0.08;
0.023 0.059 0.044 0.051 0.083 0.05 0.044 0.096 0.049 0.046 0.092 0.076 0.092 0.096 0.099;0.023 0.059 0.05 0.044 0.096 0.044 0.051 0.083 0.049 0.046 0.092 0.076 0.096 0.092 0.099;0.023 0.05 0.044 0.049 0.076 0.059 0.044 0.096 0.051 0.046 0.096 0.083 0.092 0.092 0.099;
