0.02 0.056 0.053 0.054 0.096 0.061 0.041 0.082 0.037 0.048 0.085 0.087 0.078 0.122 0.08;0.02 0.056 0.061 0.041 0.082 0.053 0.054 0.096 0.037 0.048 0.085 0.087 0.122 0.078 0.08;0.02 0.061 0.053 0.037 0.087 0.056 0.041 0.082 0.054 0.048 0.122 0.096 0.078 0.085 0.08;
0.02 0.064 0.044 0.065 0.115 0.075 0.055 0.08 0.027 0.05 0.076 0.077 0.082 0.091 0.079;0.02 0.064 0.075 0.055 0.08 0.044 0.065 0.115 0.027 0.05 0.076 0.077 0.091 0.082 0.079;0.02 0.075 0.044 0.027 0.077 0.064 0.055 0.08 0.065 0.05 0.091 0.115 0.082 0.076 0.079;
0.035 0.068 0.045 0.072 0.118 0.057 0.042 0.081 0.033 0.042 0.08 0.087 0.072 0.094 0.074;0.035 0.068 0.057 0.042 0.081 0.045 0.072 0.118 0.033 0.042 0.08 0.087 0.094 0.072 0.074;0.035 0.057 0.045 0.033 0.087 0.068 0.042 0.081 0.072 0.042 0.094 0.118 0.072 0.08 0.074;
0.024 0.072 0.041 0.064 0.112 0.06 0.032 0.086 0.037 0.055 0.078 0.082 0.083 0.097 0.077;0.024 0.072 0.06 0.032 0.086 0.041 0.064 0.112 0.037 0.055 0.078 0.082 0.097 0.083 0.077;0.024 0.06 0.041 0.037 0.082 0.072 0.032 0.086 0.064 0.055 0.097 0.112 0.083 0.078 0.077;
0.021 0.076 0.051 0.07 0.107 0.062 0.04 0.078 0.039 0.058 0.083 0.068 0.094 0.086 0.067;0.021 0.076 0.062 0.04 0.078 0.051 0.07 0.107 0.039 0.058 0.083 0.068 0.086 0.094 0.067;0.021 0.062 0.051 0.039 0.068 0.076 0.04 0.078 0.07 0.058 0.086 0.107 0.094 0.083 0.067;
0.031 0.053 0.059 0.067 0.1 0.07 0.041 0.092 0.034 0.052 0.091 0.072 0.082 0.086 0.07;0.031 0.053 0.07 0.041 0.092 0.059 0.067 0.1 0.034 0.052 0.091 0.072 0.086 0.082 0.07;0.031 0.07 0.059 0.034 0.072 0.053 0.041 0.092 0.067 0.052 0.086 0.1 0.082 0.091 0.07;
0.036 0.052 0.053 0.075 0.107 0.045 0.037 0.093 0.047 0.054 0.074 0.084 0.064 0.1 0.079;0.036 0.052 0.045 0.037 0.093 0.053 0.075 0.107 0.047 0.054 0.074 0.084 0.1 0.064 0.079;0.036 0.045 0.053 0.047 0.084 0.052 0.037 0.093 0.075 0.054 0.1 0.107 0.064 0.074 0.079;
0.03 0.06 0.059 0.072 0.09 0.071 0.051 0.083 0.034 0.058 0.076 0.072 0.082 0.095 0.067;0.03 0.06 0.071 0.051 0.083 0.059 0.072 0.09 0.034 0.058 0.076 0.072 0.095 0.082 0.067;0.03 0.071 0.059 0.034 0.072 0.06 0.051 0.083 0.072 0.058 0.095 0.09 0.082 0.076 0.067;
0.031 0.057 0.059 0.065 0.099 0.061 0.044 0.101 0.041 0.049 0.084 0.078 0.081 0.087 0.063;0.031 0.057 0.061 0.044 0.101 0.059 0.065 0.099 0.041 0.049 0.084 0.078 0.087 0.081 0.063;0.031 0.061 0.059 0.041 0.078 0.057 0.044 0.101 0.065 0.049 0.087 0.099 0.081 0.084 0.063;
0.024 0.059 0.063 0.073 0.095 0.056 0.048 0.096 0.046 0.053 0.072 0.078 0.078 0.087 0.072;0.024 0.059 0.056 0.048 0.096 0.063 0.073 0.095 0.046 0.053 0.072 0.078 0.087 0.078 0.072;0.024 0.056 0.063 0.046 0.078 0.059 0.048 0.096 0.073 0.053 0.087 0.095 0.078 0.072 0.072;
0.019 0.055 0.065 0.066 0.104 0.063 0.036 0.087 0.045 0.054 0.061 0.065 0.078 0.11 0.092;0.019 0.055 0.063 0.036 0.087 0.065 0.066 0.104 0.045 0.054 0.061 0.065 0.11 0.078 0.092;0.019 0.063 0.065 0.045 0.065 0.055 0.036 0.087 0.066 0.054 0.11 0.104 0.078 0.061 0.092;
0.032 0.07 0.052 0.066 0.095 0.06 0.034 0.091 0.033 0.057 0.081 0.072 0.073 0.098 0.086;0.032 0.07 0.06 0.034 0.091 0.052 0.066 0.095 0.033 0.057 0.081 0.072 0.098 0.073 0.086;0.032 0.06 0.052 0.033 0.072 0.07 0.034 0.091 0.066 0.057 0.098 0.095 0.073 0.081 0.086;
0.028 0.048 0.058 0.074 0.096 0.056 0.037 0.08 0.033 0.044 0.075 0.085 0.092 0.107 0.087;0.028 0.048 0.056 0.037 0.08 0.058 0.074 0.096 0.033 0.044 0.075 0.085 0.107 0.092 0.087;0.028 0.056 0.058 0.033 0.085 0.048 0.037 0.08 0.074 0.044 0.107 0.096 0.092 0.075 0.087;
0.019 0.06 0.053 0.061 0.081 0.062 0.043 0.085 0.045 0.056 0.08 0.082 0.082 0.104 0.087;0.019 0.06 0.062 0.043 0.085 0.053 0.061 0.081 0.045 0.056 0.08 0.082 0.104 0.082 0.087;0.019 0.062 0.053 0.045 0.082 0.06 0.043 0.085 0.061 0.056 0.104 0.081 0.082 0.08 0.087;
0.024 0.067 0.054 0.065 0.104 0.054 0.043 0.08 0.032 0.056 0.087 0.083 0.08 0.09 0.081;0.024 0.067 0.054 0.043 0.08 0.054 0.065 0.104 0.032 0.056 0.087 0.083 0.09 0.08 0.081;0.024 0.054 0.054 0.032 0.083 0.067 0.043 0.08 0.065 0.056 0.09 0.104 0.08 0.087 0.081;
0.031 0.066 0.06 0.063 0.102 0.057 0.044 0.087 0.035 0.047 0.064 0.085 0.082 0.098 0.079;0.031 0.066 0.057 0.044 0.087 0.06 0.063 0.102 0.035 0.047 0.064 0.085 0.098 0.082 0.079;0.031 0.057 0.06 0.035 0.085 0.066 0.044 0.087 0.063 0.047 0.098 0.102 0.082 0.064 0.079;
0.023 0.057 0.058 0.063 0.111 0.067 0.036 0.088 0.032 0.047 0.074 0.077 0.078 0.107 0.082;0.023 0.057 0.067 0.036 0.088 0.058 0.063 0.111 0.032 0.047 0.074 0.077 0.107 0.078 0.082;0.023 0.067 0.058 0.032 0.077 0.057 0.036 0.088 0.063 0.047 0.107 0.111 0.078 0.074 0.082;
0.026 0.057 0.052 0.076 0.103 0.071 0.045 0.082 0.045 0.047 0.078 0.07 0.071 0.096 0.081;0.026 0.057 0.071 0.045 0.082 0.052 0.076 0.103 0.045 0.047 0.078 0.07 0.096 0.071 0.081;0.026 0.071 0.052 0.045 0.07 0.057 0.045 0.082 0.076 0.047 0.096 0.103 0.071 0.078 0.081;
0.034 0.053 0.068 0.059 0.095 0.076 0.036 0.09 0.034 0.046 0.089 0.083 0.068 0.089 0.08;0.034 0.053 0.076 0.036 0.09 0.068 0.059 0.095 0.034 0.046 0.089 0.083 0.089 0.068 0.08;0.034 0.076 0.068 0.034 0.083 0.053 0.036 0.09 0.059 0.046 0.089 0.095 0.068 0.089 0.08;
0.025 0.044 0.048 0.072 0.088 0.057 0.061 0.086 0.051 0.05 0.087 0.075 0.085 0.092 0.079;0.025 0.044 0.057 0.061 0.086 0.048 0.072 0.088 0.051 0.05 0.087 0.075 0.092 0.085 0.079;0.025 0.057 0.048 0.051 0.075 0.044 0.061 0.086 0.072 0.05 0.092 0.088 0.085 0.087 0.079;
0.031 0.059 0.052 0.06 0.092 0.067 0.042 0.086 0.036 0.056 0.083 0.079 0.069 0.107 0.081;0.031 0.059 0.067 0.042 0.086 0.052 0.06 0.092 0.036 0.056 0.083 0.079 0.107 0.069 0.081;0.031 0.067 0.052 0.036 0.079 0.059 0.042 0.086 0.06 0.056 0.107 0.092 0.069 0.083 0.081;
0.031 0.054 0.044 0.076 0.116 0.055 0.045 0.091 0.03 0.059 0.074 0.071 0.069 0.101 0.084;0.031 0.054 0.055 0.045 0.091 0.044 0.076 0.116 0.03 0.059 0.074 0.071 0.101 0.069 0.084;0.031 0.055 0.044 0.03 0.071 0.054 0.045 0.091 0.076 0.059 0.101 0.116 0.069 0.074 0.084;
0.029 0.049 0.039 0.073 0.098 0.064 0.055 0.091 0.051 0.055 0.073 0.076 0.082 0.105 0.06;0.029 0.049 0.064 0.055 0.091 0.039 0.073 0.098 0.051 0.055 0.073 0.076 0.105 0.082 0.06;0.029 0.064 0.039 0.051 0.076 0.049 0.055 0.091 0.073 0.055 0.105 0.098 0.082 0.073 0.06;
0.029 0.061 0.052 0.058 0.102 0.053 0.044 0.082 0.05 0.038 0.083 0.094 0.074 0.094 0.086;0.029 0.061 0.053 0.044 0.082 0.052 0.058 0.102 0.05 0.038 0.083 0.094 0.094 0.074 0.086;0.029 0.053 0.052 0.05 0.094 0.061 0.044 0.082 0.058 0.038 0.094 0.102 0.074 0.083 0.086;
0.025 0.054 0.046 0.075 0.122 0.053 0.039 0.092 0.034 0.032 0.086 0.071 0.081 0.098 0.092;0.025 0.054 0.053 0.039 0.092 0.046 0.075 0.122 0.034 0.032 0.086 0.071 0.098 0.081 0.092;0.025 0.053 0.046 0.034 0.071 0.054 0.039 0.092 0.075 0.032 0.098 0.122 0.081 0.086 0.092;
0.032 0.068 0.045 0.067 0.092 0.048 0.039 0.089 0.037 0.056 0.075 0.087 0.078 0.11 0.077;0.032 0.068 0.048 0.039 0.089 0.045 0.067 0.092 0.037 0.056 0.075 0.087 0.11 0.078 0.077;0.032 0.048 0.045 0.037 0.087 0.068 0.039 0.089 0.067 0.056 0.11 0.092 0.078 0.075 0.077;
0.028 0.06 0.051 0.065 0.098 0.06 0.043 0.077 0.046 0.049 0.087 0.087 0.092 0.092 0.065;0.028 0.06 0.06 0.043 0.077 0.051 0.065 0.098 0.046 0.049 0.087 0.087 0.092 0.092 0.065;0.028 0.06 0.051 0.046 0.087 0.06 0.043 0.077 0.065 0.049 0.092 0.098 0.092 0.087 0.065;
0.034 0.061 0.054 0.049 0.116 0.054 0.038 0.079 0.034 0.05 0.082 0.082 0.069 0.096 0.102;0.034 0.061 0.054 0.038 0.079 0.054 0.049 0.116 0.034 0.05 0.082 0.082 0.096 0.069 0.102;0.034 0.054 0.054 0.034 0.082 0.061 0.038 0.079 0.049 0.05 0.096 0.116 0.069 0.082 0.102;
0.03 0.065 0.068 0.064 0.099 0.045 0.059 0.076 0.04 0.055 0.075 0.078 0.067 0.106 0.073;0.03 0.065 0.045 0.059 0.076 0.068 0.064 0.099 0.04 0.055 0.075 0.078 0.106 0.067 0.073;0.03 0.045 0.068 0.04 0.078 0.065 0.059 0.076 0.064 0.055 0.106 0.099 0.067 0.075 0.073;
0.027 0.068 0.05 0.062 0.102 0.053 0.061 0.09 0.038 0.067 0.065 0.081 0.05 0.107 0.079;0.027 0.068 0.053 0.061 0.09 0.05 0.062 0.102 0.038 0.067 0.065 0.081 0.107 0.05 0.079;0.027 0.053 0.05 0.038 0.081 0.068 0.061 0.09 0.062 0.067 0.107 0.102 0.05 0.065 0.079;
0.022 0.056 0.052 0.072 0.098 0.046 0.045 0.095 0.026 0.049 0.102 0.08 0.075 0.103 0.079;0.022 0.056 0.046 0.045 0.095 0.052 0.072 0.098 0.026 0.049 0.102 0.08 0.103 0.075 0.079;0.022 0.046 0.052 0.026 0.08 0.056 0.045 0.095 0.072 0.049 0.103 0.098 0.075 0.102 0.079;
0.026 0.064 0.05 0.06 0.106 0.055 0.042 0.089 0.041 0.056 0.082 0.077 0.079 0.101 0.072;0.026 0.064 0.055 0.042 0.089 0.05 0.06 0.106 0.041 0.056 0.082 0.077 0.101 0.079 0.072;0.026 0.055 0.05 0.041 0.077 0.064 0.042 0.089 0.06 0.056 0.101 0.106 0.079 0.082 0.072;
0.029 0.057 0.055 0.069 0.099 0.061 0.041 0.091 0.039 0.04 0.086 0.077 0.072 0.103 0.081;0.029 0.057 0.061 0.041 0.091 0.055 0.069 0.099 0.039 0.04 0.086 0.077 0.103 0.072 0.081;0.029 0.061 0.055 0.039 0.077 0.057 0.041 0.091 0.069 0.04 0.103 0.099 0.072 0.086 0.081;
0.02 0.058 0.052 0.072 0.088 0.058 0.051 0.088 0.041 0.056 0.082 0.074 0.071 0.116 0.073;0.02 0.058 0.058 0.051 0.088 0.052 0.072 0.088 0.041 0.056 0.082 0.074 0.116 0.071 0.073;0.02 0.058 0.052 0.041 0.074 0.058 0.051 0.088 0.072 0.056 0.116 0.088 0.071 0.082 0.073;
0.036 0.055 0.059 0.064 0.111 0.078 0.038 0.103 0.027 0.051 0.072 0.078 0.064 0.096 0.068;0.036 0.055 0.078 0.038 0.103 0.059 0.064 0.111 0.027 0.051 0.072 0.078 0.096 0.064 0.068;0.036 0.078 0.059 0.027 0.078 0.055 0.038 0.103 0.064 0.051 0.096 0.111 0.064 0.072 0.068;
0.025 0.065 0.048 0.065 0.11 0.056 0.042 0.086 0.046 0.036 0.074 0.08 0.088 0.104 0.075;0.025 0.065 0.056 0.042 0.086 0.048 0.065 0.11 0.046 0.036 0.074 0.08 0.104 0.088 0.075;0.025 0.056 0.048 0.046 0.08 0.065 0.042 0.086 0.065 0.036 0.104 0.11 0.088 0.074 0.075;
0.025 0.056 0.055 0.066 0.11 0.067 0.042 0.094 0.042 0.056 0.067 0.068 0.086 0.087 0.079;0.025 0.056 0.067 0.042 0.094 0.055 0.066 0.11 0.042 0.056 0.067 0.068 0.087 0.086 0.079;0.025 0.067 0.055 0.042 0.068 0.056 0.042 0.094 0.066 0.056 0.087 0.11 0.086 0.067 0.079;
0.024 0.062 0.043 0.06 0.108 0.059 0.052 0.097 0.037 0.044 0.076 0.077 0.077 0.1 0.084;0.024 0.062 0.059 0.052 0.097 0.043 0.06 0.108 0.037 0.044 0.076 0.077 0.1 0.077 0.084;0.024 0.059 0.043 0.037 0.077 0.062 0.052 0.097 0.06 0.044 0.1 0.108 0.077 0.076 0.084;
0.032 0.05 0.047 0.07 0.093 0.054 0.037 0.078 0.047 0.054 0.08 0.092 0.083 0.105 0.078;0.032 0.05 0.054 0.037 0.078 0.047 0.07 0.093 0.047 0.054 0.08 0.092 0.105 0.083 0.078;0.032 0.054 0.047 0.047 0.092 0.05 0.037 0.078 0.07 0.054 0.105 0.093 0.083 0.08 0.078;
0.034 0.054 0.048 0.071 0.105 0.06 0.049 0.09 0.027 0.052 0.077 0.089 0.075 0.094 0.075;0.034 0.054 0.06 0.049 0.09 0.048 0.071 0.105 0.027 0.052 0.077 0.089 0.094 0.075 0.075;0.034 0.06 0.048 0.027 0.089 0.054 0.049 0.09 0.071 0.052 0.094 0.105 0.075 0.077 0.075;
0.03 0.062 0.057 0.072 0.11 0.058 0.049 0.07 0.041 0.056 0.074 0.074 0.081 0.095 0.071;0.03 0.062 0.058 0.049 0.07 0.057 0.072 0.11 0.041 0.056 0.074 0.074 0.095 0.081 0.071;0.03 0.058 0.057 0.041 0.074 0.062 0.049 0.07 0.072 0.056 0.095 0.11 0.081 0.074 0.071;
0.025 0.053 0.043 0.076 0.113 0.06 0.047 0.081 0.044 0.051 0.081 0.077 0.083 0.105 0.061;0.025 0.053 0.06 0.047 0.081 0.043 0.076 0.113 0.044 0.051 0.081 0.077 0.105 0.083 0.061;0.025 0.06 0.043 0.044 0.077 0.053 0.047 0.081 0.076 0.051 0.105 0.113 0.083 0.081 0.061;
0.034 0.059 0.053 0.062 0.101 0.07 0.038 0.092 0.042 0.035 0.07 0.075 0.089 0.11 0.07;0.034 0.059 0.07 0.038 0.092 0.053 0.062 0.101 0.042 0.035 0.07 0.075 0.11 0.089 0.07;0.034 0.07 0.053 0.042 0.075 0.059 0.038 0.092 0.062 0.035 0.11 0.101 0.089 0.07 0.07;
0.039 0.067 0.044 0.058 0.104 0.062 0.038 0.091 0.039 0.043 0.084 0.07 0.079 0.102 0.08;0.039 0.067 0.062 0.038 0.091 0.044 0.058 0.104 0.039 0.043 0.084 0.07 0.102 0.079 0.08;0.039 0.062 0.044 0.039 0.07 0.067 0.038 0.091 0.058 0.043 0.102 0.104 0.079 0.084 0.08;
0.026 0.069 0.048 0.063 0.096 0.051 0.04 0.089 0.039 0.045 0.092 0.065 0.077 0.107 0.093;0.026 0.069 0.051 0.04 0.089 0.048 0.063 0.096 0.039 0.045 0.092 0.065 0.107 0.077 0.093;0.026 0.051 0.048 0.039 0.065 0.069 0.04 0.089 0.063 0.045 0.107 0.096 0.077 0.092 0.093;
0.028 0.06 0.05 0.072 0.103 0.055 0.051 0.077 0.041 0.057 0.068 0.089 0.086 0.086 0.077;0.028 0.06 0.055 0.051 0.077 0.05 0.072 0.103 0.041 0.057 0.068 0.089 0.086 0.086 0.077;0.028 0.055 0.05 0.041 0.089 0.06 0.051 0.077 0.072 0.057 0.086 0.103 0.086 0.068 0.077;
0.029 0.07 0.048 0.048 0.1 0.069 0.044 0.092 0.039 0.057 0.078 0.08 0.08 0.101 0.065;0.029 0.07 0.069 0.044 0.092 0.048 0.048 0.1 0.039 0.057 0.078 0.08 0.101 0.08 0.065;0.029 0.069 0.048 0.039 0.08 0.07 0.044 0.092 0.048 0.057 0.101 0.1 0.08 0.078 0.065;
0.027 0.059 0.05 0.075 0.109 0.052 0.035 0.103 0.049 0.051 0.086 0.066 0.059 0.105 0.074;0.027 0.059 0.052 0.035 0.103 0.05 0.075 0.109 0.049 0.051 0.086 0.066 0.105 0.059 0.074;0.027 0.052 0.05 0.049 0.066 0.059 0.035 0.103 0.075 0.051 0.105 0.109 0.059 0.086 0.074;
0.027 0.063 0.056 0.073 0.105 0.053 0.054 0.072 0.03 0.05 0.076 0.071 0.082 0.104 0.084;0.027 0.063 0.053 0.054 0.072 0.056 0.073 0.105 0.03 0.05 0.076 0.071 0.104 0.082 0.084;0.027 0.053 0.056 0.03 0.071 0.063 0.054 0.072 0.073 0.05 0.104 0.105 0.082 0.076 0.084;
0.031 0.044 0.053 0.065 0.095 0.082 0.044 0.091 0.05 0.049 0.087 0.082 0.088 0.077 0.062;0.031 0.044 0.082 0.044 0.091 0.053 0.065 0.095 0.05 0.049 0.087 0.082 0.077 0.088 0.062;0.031 0.082 0.053 0.05 0.082 0.044 0.044 0.091 0.065 0.049 0.077 0.095 0.088 0.087 0.062;
0.026 0.05 0.063 0.061 0.098 0.051 0.048 0.087 0.029 0.052 0.071 0.088 0.081 0.107 0.088;0.026 0.05 0.051 0.048 0.087 0.063 0.061 0.098 0.029 0.052 0.071 0.088 0.107 0.081 0.088;0.026 0.051 0.063 0.029 0.088 0.05 0.048 0.087 0.061 0.052 0.107 0.098 0.081 0.071 0.088;
0.019 0.053 0.048 0.066 0.115 0.061 0.042 0.095 0.039 0.054 0.081 0.079 0.07 0.117 0.061;0.019 0.053 0.061 0.042 0.095 0.048 0.066 0.115 0.039 0.054 0.081 0.079 0.117 0.07 0.061;0.019 0.061 0.048 0.039 0.079 0.053 0.042 0.095 0.066 0.054 0.117 0.115 0.07 0.081 0.061;
0.029 0.057 0.059 0.066 0.105 0.054 0.045 0.074 0.028 0.051 0.083 0.065 0.099 0.09 0.095;0.029 0.057 0.054 0.045 0.074 0.059 0.066 0.105 0.028 0.051 0.083 0.065 0.09 0.099 0.095;0.029 0.054 0.059 0.028 0.065 0.057 0.045 0.074 0.066 0.051 0.09 0.105 0.099 0.083 0.095;
0.031 0.044 0.049 0.064 0.115 0.056 0.05 0.091 0.043 0.046 0.068 0.084 0.076 0.097 0.086;0.031 0.044 0.056 0.05 0.091 0.049 0.064 0.115 0.043 0.046 0.068 0.084 0.097 0.076 0.086;0.031 0.056 0.049 0.043 0.084 0.044 0.05 0.091 0.064 0.046 0.097 0.115 0.076 0.068 0.086;
0.03 0.054 0.045 0.06 0.122 0.053 0.045 0.069 0.056 0.041 0.077 0.08 0.093 0.104 0.071;0.03 0.054 0.053 0.045 0.069 0.045 0.06 0.122 0.056 0.041 0.077 0.08 0.104 0.093 0.071;0.03 0.053 0.045 0.056 0.08 0.054 0.045 0.069 0.06 0.041 0.104 0.122 0.093 0.077 0.071;
0.029 0.056 0.048 0.062 0.102 0.051 0.048 0.099 0.044 0.048 0.085 0.078 0.084 0.098 0.068;0.029 0.056 0.051 0.048 0.099 0.048 0.062 0.102 0.044 0.048 0.085 0.078 0.098 0.084 0.068;0.029 0.051 0.048 0.044 0.078 0.056 0.048 0.099 0.062 0.048 0.098 0.102 0.084 0.085 0.068;
0.024 0.069 0.035 0.069 0.127 0.07 0.047 0.075 0.037 0.049 0.071 0.081 0.09 0.077 0.079;0.024 0.069 0.07 0.047 0.075 0.035 0.069 0.127 0.037 0.049 0.071 0.081 0.077 0.09 0.079;0.024 0.07 0.035 0.037 0.081 0.069 0.047 0.075 0.069 0.049 0.077 0.127 0.09 0.071 0.079;
0.033 0.065 0.043 0.071 0.119 0.05 0.052 0.081 0.027 0.053 0.075 0.08 0.071 0.096 0.084;0.033 0.065 0.05 0.052 0.081 0.043 0.071 0.119 0.027 0.053 0.075 0.08 0.096 0.071 0.084;0.033 0.05 0.043 0.027 0.08 0.065 0.052 0.081 0.071 0.053 0.096 0.119 0.071 0.075 0.084;
0.02 0.057 0.058 0.068 0.111 0.054 0.051 0.091 0.037 0.061 0.081 0.068 0.059 0.1 0.084;0.02 0.057 0.054 0.051 0.091 0.058 0.068 0.111 0.037 0.061 0.081 0.068 0.1 0.059 0.084;0.02 0.054 0.058 0.037 0.068 0.057 0.051 0.091 0.068 0.061 0.1 0.111 0.059 0.081 0.084;
0.024 0.066 0.067 0.087 0.105 0.067 0.045 0.086 0.045 0.04 0.077 0.058 0.069 0.091 0.073;0.024 0.066 0.067 0.045 0.086 0.067 0.087 0.105 0.045 0.04 0.077 0.058 0.091 0.069 0.073;0.024 0.067 0.067 0.045 0.058 0.066 0.045 0.086 0.087 0.04 0.091 0.105 0.069 0.077 0.073;
0.023 0.056 0.05 0.075 0.12 0.062 0.037 0.095 0.032 0.05 0.075 0.069 0.078 0.095 0.083;0.023 0.056 0.062 0.037 0.095 0.05 0.075 0.12 0.032 0.05 0.075 0.069 0.095 0.078 0.083;0.023 0.062 0.05 0.032 0.069 0.056 0.037 0.095 0.075 0.05 0.095 0.12 0.078 0.075 0.083;
0.037 0.066 0.067 0.074 0.099 0.05 0.037 0.075 0.038 0.048 0.077 0.091 0.057 0.11 0.074;0.037 0.066 0.05 0.037 0.075 0.067 0.074 0.099 0.038 0.048 0.077 0.091 0.11 0.057 0.074;0.037 0.05 0.067 0.038 0.091 0.066 0.037 0.075 0.074 0.048 0.11 0.099 0.057 0.077 0.074;
0.034 0.06 0.055 0.054 0.106 0.045 0.049 0.082 0.042 0.066 0.065 0.08 0.081 0.106 0.075;0.034 0.06 0.045 0.049 0.082 0.055 0.054 0.106 0.042 0.066 0.065 0.08 0.106 0.081 0.075;0.034 0.045 0.055 0.042 0.08 0.06 0.049 0.082 0.054 0.066 0.106 0.106 0.081 0.065 0.075;
0.032 0.059 0.046 0.072 0.091 0.061 0.057 0.088 0.037 0.047 0.083 0.091 0.07 0.092 0.074;0.032 0.059 0.061 0.057 0.088 0.046 0.072 0.091 0.037 0.047 0.083 0.091 0.092 0.07 0.074;0.032 0.061 0.046 0.037 0.091 0.059 0.057 0.088 0.072 0.047 0.092 0.091 0.07 0.083 0.074;
0.038 0.06 0.047 0.071 0.109 0.061 0.04 0.089 0.044 0.048 0.082 0.069 0.069 0.089 0.084;0.038 0.06 0.061 0.04 0.089 0.047 0.071 0.109 0.044 0.048 0.082 0.069 0.089 0.069 0.084;0.038 0.061 0.047 0.044 0.069 0.06 0.04 0.089 0.071 0.048 0.089 0.109 0.069 0.082 0.084;
