0.023 0.053 0.055 0.056 0.109 0.052 0.039 0.084 0.04 0.05 0.078 0.076 0.089 0.092 0.104;0.023 0.053 0.052 0.039 0.084 0.055 0.056 0.109 0.04 0.05 0.078 0.076 0.092 0.089 0.104;0.023 0.052 0.055 0.04 0.076 0.053 0.039 0.084 0.056 0.05 0.092 0.109 0.089 0.078 0.104;
0.023 0.052 0.051 0.061 0.109 0.063 0.038 0.089 0.036 0.056 0.08 0.096 0.081 0.073 0.092;0.023 0.052 0.063 0.038 0.089 0.051 0.061 0.109 0.036 0.056 0.08 0.096 0.073 0.081 0.092;0.023 0.063 0.051 0.036 0.096 0.052 0.038 0.089 0.061 0.056 0.073 0.109 0.081 0.08 0.092;
0.024 0.051 0.056 0.055 0.1 0.055 0.043 0.092 0.04 0.056 0.074 0.1 0.078 0.092 0.084;0.024 0.051 0.055 0.043 0.092 0.056 0.055 0.1 0.04 0.056 0.074 0.1 0.092 0.078 0.084;0.024 0.055 0.056 0.04 0.1 0.051 0.043 0.092 0.055 0.056 0.092 0.1 0.078 0.074 0.084;
0.019 0.049 0.048 0.059 0.103 0.053 0.048 0.084 0.041 0.062 0.098 0.091 0.081 0.091 0.073;0.019 0.049 0.053 0.048 0.084 0.048 0.059 0.103 0.041 0.062 0.098 0.091 0.091 0.081 0.073;0.019 0.053 0.048 0.041 0.091 0.049 0.048 0.084 0.059 0.062 0.091 0.103 0.081 0.098 0.073;
0.015 0.037 0.047 0.053 0.105 0.054 0.045 0.093 0.046 0.047 0.081 0.088 0.095 0.106 0.088;0.015 0.037 0.054 0.045 0.093 0.047 0.053 0.105 0.046 0.047 0.081 0.088 0.106 0.095 0.088;0.015 0.054 0.047 0.046 0.088 0.037 0.045 0.093 0.053 0.047 0.106 0.105 0.095 0.081 0.088;
0.027 0.046 0.044 0.057 0.094 0.049 0.039 0.098 0.034 0.058 0.067 0.087 0.103 0.096 0.101;0.027 0.046 0.049 0.039 0.098 0.044 0.057 0.094 0.034 0.058 0.067 0.087 0.096 0.103 0.101;0.027 0.049 0.044 0.034 0.087 0.046 0.039 0.098 0.057 0.058 0.096 0.094 0.103 0.067 0.101;
0.022 0.054 0.047 0.06 0.084 0.05 0.041 0.093 0.052 0.056 0.088 0.087 0.083 0.093 0.09;0.022 0.054 0.05 0.041 0.093 0.047 0.06 0.084 0.052 0.056 0.088 0.087 0.093 0.083 0.09;0.022 0.05 0.047 0.052 0.087 0.054 0.041 0.093 0.06 0.056 0.093 0.084 0.083 0.088 0.09;
0.021 0.058 0.058 0.058 0.099 0.056 0.044 0.087 0.037 0.05 0.077 0.087 0.08 0.118 0.07;0.021 0.058 0.056 0.044 0.087 0.058 0.058 0.099 0.037 0.05 0.077 0.087 0.118 0.08 0.07;0.021 0.056 0.058 0.037 0.087 0.058 0.044 0.087 0.058 0.05 0.118 0.099 0.08 0.077 0.07;
0.021 0.05 0.043 0.061 0.099 0.047 0.052 0.089 0.05 0.051 0.088 0.087 0.081 0.086 0.095;0.021 0.05 0.047 0.052 0.089 0.043 0.061 0.099 0.05 0.051 0.088 0.087 0.086 0.081 0.095;0.021 0.047 0.043 0.05 0.087 0.05 0.052 0.089 0.061 0.051 0.086 0.099 0.081 0.088 0.095;
0.021 0.053 0.049 0.05 0.115 0.062 0.045 0.086 0.039 0.052 0.09 0.076 0.07 0.104 0.088;0.021 0.053 0.062 0.045 0.086 0.049 0.05 0.115 0.039 0.052 0.09 0.076 0.104 0.07 0.088;0.021 0.062 0.049 0.039 0.076 0.053 0.045 0.086 0.05 0.052 0.104 0.115 0.07 0.09 0.088;
0.024 0.049 0.049 0.058 0.109 0.051 0.044 0.086 0.052 0.046 0.083 0.08 0.087 0.106 0.076;0.024 0.049 0.051 0.044 0.086 0.049 0.058 0.109 0.052 0.046 0.083 0.08 0.106 0.087 0.076;0.024 0.051 0.049 0.052 0.08 0.049 0.044 0.086 0.058 0.046 0.106 0.109 0.087 0.083 0.076;
0.025 0.059 0.05 0.057 0.096 0.052 0.032 0.111 0.037 0.047 0.083 0.1 0.074 0.087 0.09;0.025 0.059 0.052 0.032 0.111 0.05 0.057 0.096 0.037 0.047 0.083 0.1 0.087 0.074 0.09;0.025 0.052 0.05 0.037 0.1 0.059 0.032 0.111 0.057 0.047 0.087 0.096 0.074 0.083 0.09;
0.023 0.052 0.059 0.066 0.101 0.054 0.048 0.089 0.038 0.051 0.07 0.076 0.084 0.098 0.091;0.023 0.052 0.054 0.048 0.089 0.059 0.066 0.101 0.038 0.051 0.07 0.076 0.098 0.084 0.091;0.023 0.054 0.059 0.038 0.076 0.052 0.048 0.089 0.066 0.051 0.098 0.101 0.084 0.07 0.091;
0.018 0.051 0.048 0.058 0.099 0.048 0.053 0.093 0.043 0.049 0.09 0.082 0.074 0.102 0.092;0.018 0.051 0.048 0.053 0.093 0.048 0.058 0.099 0.043 0.049 0.09 0.082 0.102 0.074 0.092;0.018 0.048 0.048 0.043 0.082 0.051 0.053 0.093 0.058 0.049 0.102 0.099 0.074 0.09 0.092;
0.017 0.061 0.044 0.05 0.1 0.053 0.047 0.083 0.047 0.063 0.08 0.1 0.072 0.092 0.091;0.017 0.061 0.053 0.047 0.083 0.044 0.05 0.1 0.047 0.063 0.08 0.1 0.092 0.072 0.091;0.017 0.053 0.044 0.047 0.1 0.061 0.047 0.083 0.05 0.063 0.092 0.1 0.072 0.08 0.091;
0.021 0.069 0.049 0.053 0.098 0.046 0.041 0.094 0.04 0.052 0.08 0.068 0.099 0.101 0.089;0.021 0.069 0.046 0.041 0.094 0.049 0.053 0.098 0.04 0.052 0.08 0.068 0.101 0.099 0.089;0.021 0.046 0.049 0.04 0.068 0.069 0.041 0.094 0.053 0.052 0.101 0.098 0.099 0.08 0.089;
0.03 0.061 0.052 0.058 0.088 0.05 0.049 0.081 0.045 0.042 0.084 0.078 0.082 0.119 0.081;0.03 0.061 0.05 0.049 0.081 0.052 0.058 0.088 0.045 0.042 0.084 0.078 0.119 0.082 0.081;0.03 0.05 0.052 0.045 0.078 0.061 0.049 0.081 0.058 0.042 0.119 0.088 0.082 0.084 0.081;
0.026 0.068 0.063 0.055 0.081 0.046 0.04 0.078 0.04 0.048 0.091 0.09 0.08 0.103 0.091;0.026 0.068 0.046 0.04 0.078 0.063 0.055 0.081 0.04 0.048 0.091 0.09 0.103 0.08 0.091;0.026 0.046 0.063 0.04 0.09 0.068 0.04 0.078 0.055 0.048 0.103 0.081 0.08 0.091 0.091;
0.023 0.056 0.045 0.05 0.102 0.068 0.044 0.08 0.03 0.06 0.091 0.084 0.09 0.11 0.067;0.023 0.056 0.068 0.044 0.08 0.045 0.05 0.102 0.03 0.06 0.091 0.084 0.11 0.09 0.067;0.023 0.068 0.045 0.03 0.084 0.056 0.044 0.08 0.05 0.06 0.11 0.102 0.09 0.091 0.067;
0.015 0.055 0.056 0.065 0.084 0.039 0.048 0.094 0.047 0.055 0.092 0.088 0.088 0.087 0.087;0.015 0.055 0.039 0.048 0.094 0.056 0.065 0.084 0.047 0.055 0.092 0.088 0.087 0.088 0.087;0.015 0.039 0.056 0.047 0.088 0.055 0.048 0.094 0.065 0.055 0.087 0.084 0.088 0.092 0.087;
0.024 0.052 0.051 0.055 0.112 0.063 0.046 0.08 0.037 0.062 0.088 0.075 0.098 0.094 0.063;0.024 0.052 0.063 0.046 0.08 0.051 0.055 0.112 0.037 0.062 0.088 0.075 0.094 0.098 0.063;0.024 0.063 0.051 0.037 0.075 0.052 0.046 0.08 0.055 0.062 0.094 0.112 0.098 0.088 0.063;
0.022 0.063 0.048 0.064 0.107 0.055 0.045 0.088 0.043 0.04 0.078 0.094 0.087 0.098 0.068;0.022 0.063 0.055 0.045 0.088 0.048 0.064 0.107 0.043 0.04 0.078 0.094 0.098 0.087 0.068;0.022 0.055 0.048 0.043 0.094 0.063 0.045 0.088 0.064 0.04 0.098 0.107 0.087 0.078 0.068;
0.018 0.049 0.047 0.06 0.103 0.049 0.051 0.103 0.029 0.055 0.08 0.083 0.081 0.091 0.101;0.018 0.049 0.049 0.051 0.103 0.047 0.06 0.103 0.029 0.055 0.08 0.083 0.091 0.081 0.101;0.018 0.049 0.047 0.029 0.083 0.049 0.051 0.103 0.06 0.055 0.091 0.103 0.081 0.08 0.101;
0.012 0.053 0.046 0.065 0.111 0.05 0.04 0.078 0.05 0.043 0.093 0.089 0.083 0.102 0.085;0.012 0.053 0.05 0.04 0.078 0.046 0.065 0.111 0.05 0.043 0.093 0.089 0.102 0.083 0.085;0.012 0.05 0.046 0.05 0.089 0.053 0.04 0.078 0.065 0.043 0.102 0.111 0.083 0.093 0.085;
0.016 0.055 0.058 0.062 0.098 0.051 0.042 0.078 0.058 0.056 0.083 0.098 0.087 0.086 0.072;0.016 0.055 0.051 0.042 0.078 0.058 0.062 0.098 0.058 0.056 0.083 0.098 0.086 0.087 0.072;0.016 0.051 0.058 0.058 0.098 0.055 0.042 0.078 0.062 0.056 0.086 0.098 0.087 0.083 0.072;
0.023 0.042 0.058 0.05 0.116 0.052 0.058 0.075 0.044 0.055 0.085 0.086 0.089 0.076 0.091;0.023 0.042 0.052 0.058 0.075 0.058 0.05 0.116 0.044 0.055 0.085 0.086 0.076 0.089 0.091;0.023 0.052 0.058 0.044 0.086 0.042 0.058 0.075 0.05 0.055 0.076 0.116 0.089 0.085 0.091;
0.013 0.064 0.051 0.055 0.104 0.048 0.039 0.075 0.037 0.057 0.092 0.084 0.086 0.102 0.093;0.013 0.064 0.048 0.039 0.075 0.051 0.055 0.104 0.037 0.057 0.092 0.084 0.102 0.086 0.093;0.013 0.048 0.051 0.037 0.084 0.064 0.039 0.075 0.055 0.057 0.102 0.104 0.086 0.092 0.093;
0.024 0.039 0.042 0.048 0.099 0.054 0.04 0.088 0.044 0.046 0.101 0.088 0.087 0.118 0.082;0.024 0.039 0.054 0.04 0.088 0.042 0.048 0.099 0.044 0.046 0.101 0.088 0.118 0.087 0.082;0.024 0.054 0.042 0.044 0.088 0.039 0.04 0.088 0.048 0.046 0.118 0.099 0.087 0.101 0.082;
0.021 0.057 0.037 0.058 0.096 0.06 0.05 0.096 0.028 0.06 0.078 0.092 0.081 0.085 0.101;0.021 0.057 0.06 0.05 0.096 0.037 0.058 0.096 0.028 0.06 0.078 0.092 0.085 0.081 0.101;0.021 0.06 0.037 0.028 0.092 0.057 0.05 0.096 0.058 0.06 0.085 0.096 0.081 0.078 0.101;
0.02 0.048 0.049 0.05 0.091 0.062 0.045 0.08 0.042 0.051 0.082 0.093 0.098 0.101 0.088;0.02 0.048 0.062 0.045 0.08 0.049 0.05 0.091 0.042 0.051 0.082 0.093 0.101 0.098 0.088;0.02 0.062 0.049 0.042 0.093 0.048 0.045 0.08 0.05 0.051 0.101 0.091 0.098 0.082 0.088;
0.011 0.05 0.064 0.055 0.094 0.054 0.05 0.088 0.042 0.05 0.06 0.1 0.105 0.086 0.091;0.011 0.05 0.054 0.05 0.088 0.064 0.055 0.094 0.042 0.05 0.06 0.1 0.086 0.105 0.091;0.011 0.054 0.064 0.042 0.1 0.05 0.05 0.088 0.055 0.05 0.086 0.094 0.105 0.06 0.091;
0.019 0.057 0.039 0.064 0.092 0.054 0.049 0.096 0.04 0.051 0.1 0.082 0.084 0.085 0.088;0.019 0.057 0.054 0.049 0.096 0.039 0.064 0.092 0.04 0.051 0.1 0.082 0.085 0.084 0.088;0.019 0.054 0.039 0.04 0.082 0.057 0.049 0.096 0.064 0.051 0.085 0.092 0.084 0.1 0.088;
0.028 0.058 0.049 0.064 0.1 0.056 0.037 0.094 0.038 0.048 0.086 0.077 0.08 0.094 0.091;0.028 0.058 0.056 0.037 0.094 0.049 0.064 0.1 0.038 0.048 0.086 0.077 0.094 0.08 0.091;0.028 0.056 0.049 0.038 0.077 0.058 0.037 0.094 0.064 0.048 0.094 0.1 0.08 0.086 0.091;
0.026 0.056 0.04 0.058 0.102 0.051 0.045 0.089 0.042 0.059 0.097 0.077 0.086 0.09 0.082;0.026 0.056 0.051 0.045 0.089 0.04 0.058 0.102 0.042 0.059 0.097 0.077 0.09 0.086 0.082;0.026 0.051 0.04 0.042 0.077 0.056 0.045 0.089 0.058 0.059 0.09 0.102 0.086 0.097 0.082;
0.023 0.056 0.046 0.059 0.104 0.058 0.041 0.085 0.029 0.056 0.095 0.083 0.088 0.102 0.075;0.023 0.056 0.058 0.041 0.085 0.046 0.059 0.104 0.029 0.056 0.095 0.083 0.102 0.088 0.075;0.023 0.058 0.046 0.029 0.083 0.056 0.041 0.085 0.059 0.056 0.102 0.104 0.088 0.095 0.075;
0.019 0.055 0.052 0.048 0.101 0.057 0.041 0.075 0.053 0.053 0.082 0.086 0.099 0.097 0.082;0.019 0.055 0.057 0.041 0.075 0.052 0.048 0.101 0.053 0.053 0.082 0.086 0.097 0.099 0.082;0.019 0.057 0.052 0.053 0.086 0.055 0.041 0.075 0.048 0.053 0.097 0.101 0.099 0.082 0.082;
0.031 0.057 0.045 0.051 0.096 0.056 0.051 0.087 0.042 0.039 0.082 0.089 0.098 0.1 0.076;0.031 0.057 0.056 0.051 0.087 0.045 0.051 0.096 0.042 0.039 0.082 0.089 0.1 0.098 0.076;0.031 0.056 0.045 0.042 0.089 0.057 0.051 0.087 0.051 0.039 0.1 0.096 0.098 0.082 0.076;
0.024 0.043 0.045 0.058 0.092 0.065 0.032 0.099 0.043 0.056 0.101 0.103 0.07 0.097 0.072;0.024 0.043 0.065 0.032 0.099 0.045 0.058 0.092 0.043 0.056 0.101 0.103 0.097 0.07 0.072;0.024 0.065 0.045 0.043 0.103 0.043 0.032 0.099 0.058 0.056 0.097 0.092 0.07 0.101 0.072;
0.016 0.051 0.043 0.066 0.099 0.042 0.045 0.094 0.059 0.049 0.096 0.093 0.066 0.104 0.077;0.016 0.051 0.042 0.045 0.094 0.043 0.066 0.099 0.059 0.049 0.096 0.093 0.104 0.066 0.077;0.016 0.042 0.043 0.059 0.093 0.051 0.045 0.094 0.066 0.049 0.104 0.099 0.066 0.096 0.077;
0.02 0.067 0.052 0.063 0.092 0.039 0.043 0.082 0.049 0.061 0.09 0.093 0.074 0.095 0.08;0.02 0.067 0.039 0.043 0.082 0.052 0.063 0.092 0.049 0.061 0.09 0.093 0.095 0.074 0.08;0.02 0.039 0.052 0.049 0.093 0.067 0.043 0.082 0.063 0.061 0.095 0.092 0.074 0.09 0.08;
0.024 0.049 0.06 0.065 0.085 0.044 0.051 0.082 0.032 0.049 0.101 0.098 0.074 0.102 0.084;0.024 0.049 0.044 0.051 0.082 0.06 0.065 0.085 0.032 0.049 0.101 0.098 0.102 0.074 0.084;0.024 0.044 0.06 0.032 0.098 0.049 0.051 0.082 0.065 0.049 0.102 0.085 0.074 0.101 0.084;
0.016 0.062 0.051 0.066 0.096 0.053 0.038 0.074 0.033 0.049 0.091 0.084 0.087 0.114 0.086;0.016 0.062 0.053 0.038 0.074 0.051 0.066 0.096 0.033 0.049 0.091 0.084 0.114 0.087 0.086;0.016 0.053 0.051 0.033 0.084 0.062 0.038 0.074 0.066 0.049 0.114 0.096 0.087 0.091 0.086;
0.014 0.062 0.047 0.048 0.09 0.043 0.053 0.081 0.042 0.052 0.087 0.093 0.09 0.103 0.095;0.014 0.062 0.043 0.053 0.081 0.047 0.048 0.09 0.042 0.052 0.087 0.093 0.103 0.09 0.095;0.014 0.043 0.047 0.042 0.093 0.062 0.053 0.081 0.048 0.052 0.103 0.09 0.09 0.087 0.095;
0.027 0.053 0.037 0.048 0.118 0.056 0.041 0.066 0.039 0.046 0.092 0.088 0.086 0.114 0.089;0.027 0.053 0.056 0.041 0.066 0.037 0.048 0.118 0.039 0.046 0.092 0.088 0.114 0.086 0.089;0.027 0.056 0.037 0.039 0.088 0.053 0.041 0.066 0.048 0.046 0.114 0.118 0.086 0.092 0.089;
0.03 0.048 0.035 0.067 0.082 0.056 0.048 0.096 0.046 0.032 0.087 0.082 0.092 0.099 0.1;0.03 0.048 0.056 0.048 0.096 0.035 0.067 0.082 0.046 0.032 0.087 0.082 0.099 0.092 0.1;0.03 0.056 0.035 0.046 0.082 0.048 0.048 0.096 0.067 0.032 0.099 0.082 0.092 0.087 0.1;
0.019 0.066 0.055 0.043 0.096 0.062 0.037 0.082 0.046 0.066 0.087 0.097 0.087 0.088 0.069;0.019 0.066 0.062 0.037 0.082 0.055 0.043 0.096 0.046 0.066 0.087 0.097 0.088 0.087 0.069;0.019 0.062 0.055 0.046 0.097 0.066 0.037 0.082 0.043 0.066 0.088 0.096 0.087 0.087 0.069;
0.023 0.046 0.044 0.072 0.084 0.044 0.049 0.08 0.042 0.046 0.066 0.095 0.103 0.117 0.089;0.023 0.046 0.044 0.049 0.08 0.044 0.072 0.084 0.042 0.046 0.066 0.095 0.117 0.103 0.089;0.023 0.044 0.044 0.042 0.095 0.046 0.049 0.08 0.072 0.046 0.117 0.084 0.103 0.066 0.089;
0.021 0.06 0.053 0.062 0.09 0.06 0.052 0.08 0.046 0.043 0.083 0.092 0.081 0.096 0.081;0.021 0.06 0.06 0.052 0.08 0.053 0.062 0.09 0.046 0.043 0.083 0.092 0.096 0.081 0.081;0.021 0.06 0.053 0.046 0.092 0.06 0.052 0.08 0.062 0.043 0.096 0.09 0.081 0.083 0.081;
0.02 0.049 0.045 0.057 0.104 0.061 0.045 0.078 0.038 0.052 0.077 0.1 0.077 0.101 0.096;0.02 0.049 0.061 0.045 0.078 0.045 0.057 0.104 0.038 0.052 0.077 0.1 0.101 0.077 0.096;0.02 0.061 0.045 0.038 0.1 0.049 0.045 0.078 0.057 0.052 0.101 0.104 0.077 0.077 0.096;
0.026 0.044 0.062 0.063 0.094 0.051 0.039 0.093 0.037 0.046 0.086 0.082 0.093 0.093 0.091;0.026 0.044 0.051 0.039 0.093 0.062 0.063 0.094 0.037 0.046 0.086 0.082 0.093 0.093 0.091;0.026 0.051 0.062 0.037 0.082 0.044 0.039 0.093 0.063 0.046 0.093 0.094 0.093 0.086 0.091;
0.02 0.061 0.047 0.068 0.119 0.046 0.05 0.085 0.042 0.052 0.096 0.07 0.083 0.09 0.071;0.02 0.061 0.046 0.05 0.085 0.047 0.068 0.119 0.042 0.052 0.096 0.07 0.09 0.083 0.071;0.02 0.046 0.047 0.042 0.07 0.061 0.05 0.085 0.068 0.052 0.09 0.119 0.083 0.096 0.071;
0.024 0.048 0.064 0.037 0.105 0.052 0.052 0.092 0.041 0.059 0.08 0.09 0.079 0.101 0.076;0.024 0.048 0.052 0.052 0.092 0.064 0.037 0.105 0.041 0.059 0.08 0.09 0.101 0.079 0.076;0.024 0.052 0.064 0.041 0.09 0.048 0.052 0.092 0.037 0.059 0.101 0.105 0.079 0.08 0.076;
0.021 0.046 0.057 0.051 0.109 0.045 0.051 0.086 0.043 0.059 0.087 0.074 0.096 0.086 0.089;0.021 0.046 0.045 0.051 0.086 0.057 0.051 0.109 0.043 0.059 0.087 0.074 0.086 0.096 0.089;0.021 0.045 0.057 0.043 0.074 0.046 0.051 0.086 0.051 0.059 0.086 0.109 0.096 0.087 0.089;
0.028 0.049 0.061 0.065 0.101 0.054 0.031 0.103 0.038 0.04 0.096 0.07 0.078 0.098 0.088;0.028 0.049 0.054 0.031 0.103 0.061 0.065 0.101 0.038 0.04 0.096 0.07 0.098 0.078 0.088;0.028 0.054 0.061 0.038 0.07 0.049 0.031 0.103 0.065 0.04 0.098 0.101 0.078 0.096 0.088;
0.026 0.047 0.042 0.059 0.095 0.061 0.042 0.103 0.043 0.046 0.084 0.082 0.079 0.102 0.089;0.026 0.047 0.061 0.042 0.103 0.042 0.059 0.095 0.043 0.046 0.084 0.082 0.102 0.079 0.089;0.026 0.061 0.042 0.043 0.082 0.047 0.042 0.103 0.059 0.046 0.102 0.095 0.079 0.084 0.089;
0.022 0.055 0.052 0.059 0.105 0.06 0.039 0.092 0.061 0.033 0.08 0.086 0.078 0.099 0.079;0.022 0.055 0.06 0.039 0.092 0.052 0.059 0.105 0.061 0.033 0.08 0.086 0.099 0.078 0.079;0.022 0.06 0.052 0.061 0.086 0.055 0.039 0.092 0.059 0.033 0.099 0.105 0.078 0.08 0.079;
0.022 0.052 0.059 0.062 0.092 0.049 0.049 0.077 0.046 0.051 0.096 0.076 0.09 0.099 0.08;0.022 0.052 0.049 0.049 0.077 0.059 0.062 0.092 0.046 0.051 0.096 0.076 0.099 0.09 0.08;0.022 0.049 0.059 0.046 0.076 0.052 0.049 0.077 0.062 0.051 0.099 0.092 0.09 0.096 0.08;
0.021 0.062 0.045 0.06 0.105 0.055 0.047 0.085 0.04 0.058 0.084 0.097 0.067 0.101 0.073;0.021 0.062 0.055 0.047 0.085 0.045 0.06 0.105 0.04 0.058 0.084 0.097 0.101 0.067 0.073;0.021 0.055 0.045 0.04 0.097 0.062 0.047 0.085 0.06 0.058 0.101 0.105 0.067 0.084 0.073;
