0.359 0.007 0.055 0.074 0.001 0.048 0.007 0.009 0.007 0.017 0.044 0.001 0.016 0.01 0.005 0.052 0.029 0.001 0.007 0.004 0 0.003 0 0.002 0 0 0.004 0.001 0.003 0 0 0.002 0.068 0.004 0.007 0.013 0.001 0.005 0.004 0 0 0.003 0.011 0 0.003 0.002 0.001 0.01 0.039 0.002 0.006 0.016 0.001 0.006 0 0 0.001 0 0.008 0 0.001 0 0.001 0.019;0.359 0.007 0.055 0.074 0.029 0.001 0.007 0.004 0.068 0.004 0.007 0.013 0.039 0.002 0.006 0.016 0.001 0.048 0.007 0.009 0 0.003 0 0.002 0.001 0.005 0.004 0 0.001 0.006 0 0 0.007 0.017 0.044 0.001 0 0 0.004 0.001 0 0.003 0.011 0 0.001 0 0.008 0 0.016 0.01 0.005 0.052 0.003 0 0 0.002 0.003 0.002 0.001 0.01 0.001 0 0.001 0.019;0.359 0.029 0.068 0.039 0.001 0 0.001 0.001 0.007 0 0 0.001 0.016 0.003 0.003 0.001 0.007 0.001 0.004 0.002 0.048 0.003 0.005 0.006 0.017 0 0.003 0 0.01 0 0.002 0 0.055 0.007 0.007 0.006 0.007 0 0.004 0 0.044 0.004 0.011 0.008 0.005 0 0.001 0.001 0.074 0.004 0.013 0.016 0.009 0.002 0 0 0.001 0.001 0 0 0.052 0.002 0.01 0.019;
0.383 0 0.039 0.11 0 0.073 0.025 0.008 0.003 0.008 0.027 0 0.012 0.006 0 0.039 0.002 0 0 0.002 0 0.003 0.001 0.001 0.001 0.001 0 0 0 0 0 0 0.017 0 0.004 0.004 0 0.004 0 0.001 0 0 0 0 0 0 0 0 0.121 0 0.013 0.025 0 0.025 0.006 0.002 0 0.002 0.012 0.001 0.005 0.001 0 0.013;0.383 0 0.039 0.11 0.002 0 0 0.002 0.017 0 0.004 0.004 0.121 0 0.013 0.025 0 0.073 0.025 0.008 0 0.003 0.001 0.001 0 0.004 0 0.001 0 0.025 0.006 0.002 0.003 0.008 0.027 0 0.001 0.001 0 0 0 0 0 0 0 0.002 0.012 0.001 0.012 0.006 0 0.039 0 0 0 0 0 0 0 0 0.005 0.001 0 0.013;0.383 0.002 0.017 0.121 0 0 0 0 0.003 0.001 0 0 0.012 0 0 0.005 0 0 0 0 0.073 0.003 0.004 0.025 0.008 0.001 0 0.002 0.006 0 0 0.001 0.039 0 0.004 0.013 0.025 0.001 0 0.006 0.027 0 0 0.012 0 0 0 0 0.11 0.002 0.004 0.025 0.008 0.001 0.001 0.002 0 0 0 0.001 0.039 0 0 0.013;
0.355 0.002 0.087 0.073 0.003 0.003 0.001 0.002 0.002 0.005 0.021 0 0.022 0.024 0.002 0.114 0.005 0.001 0.002 0.002 0 0.003 0.001 0 0 0 0.002 0 0 0 0 0.005 0.041 0 0.012 0.005 0 0.002 0 0 0.001 0.002 0.008 0 0 0 0 0.01 0.085 0 0.027 0.013 0.001 0.002 0 0.001 0 0.001 0.006 0.001 0.007 0.004 0 0.034;0.355 0.002 0.087 0.073 0.005 0.001 0.002 0.002 0.041 0 0.012 0.005 0.085 0 0.027 0.013 0.003 0.003 0.001 0.002 0 0.003 0.001 0 0 0.002 0 0 0.001 0.002 0 0.001 0.002 0.005 0.021 0 0 0 0.002 0 0.001 0.002 0.008 0 0 0.001 0.006 0.001 0.022 0.024 0.002 0.114 0 0 0 0.005 0 0 0 0.01 0.007 0.004 0 0.034;0.355 0.005 0.041 0.085 0.003 0 0 0.001 0.002 0 0.001 0 0.022 0 0 0.007 0.002 0.001 0 0 0.003 0.003 0.002 0.002 0.005 0 0.002 0.001 0.024 0 0 0.004 0.087 0.002 0.012 0.027 0.001 0.001 0 0 0.021 0.002 0.008 0.006 0.002 0 0 0 0.073 0.002 0.005 0.013 0.002 0 0 0.001 0 0 0 0.001 0.114 0.005 0.01 0.034;
0.362 0.073 0.039 0.02 0.011 0.03 0.001 0.005 0.016 0.004 0.051 0.015 0.006 0.005 0.011 0.066 0.025 0.006 0.007 0.002 0.001 0.002 0 0.001 0.001 0 0.003 0 0 0.001 0.001 0.005 0.045 0.018 0.008 0.001 0.001 0.003 0 0.003 0.001 0.002 0.006 0 0 0.001 0.003 0.006 0.072 0.015 0.01 0.006 0 0.005 0 0 0 0.001 0.01 0.001 0 0 0.003 0.009;0.362 0.073 0.039 0.02 0.025 0.006 0.007 0.002 0.045 0.018 0.008 0.001 0.072 0.015 0.01 0.006 0.011 0.03 0.001 0.005 0.001 0.002 0 0.001 0.001 0.003 0 0.003 0 0.005 0 0 0.016 0.004 0.051 0.015 0.001 0 0.003 0 0.001 0.002 0.006 0 0 0.001 0.01 0.001 0.006 0.005 0.011 0.066 0 0.001 0.001 0.005 0 0.001 0.003 0.006 0 0 0.003 0.009;0.362 0.025 0.045 0.072 0.011 0.001 0.001 0 0.016 0.001 0.001 0 0.006 0 0 0 0.073 0.006 0.018 0.015 0.03 0.002 0.003 0.005 0.004 0 0.002 0.001 0.005 0.001 0.001 0 0.039 0.007 0.008 0.01 0.001 0 0 0 0.051 0.003 0.006 0.01 0.011 0.001 0.003 0.003 0.02 0.002 0.001 0.006 0.005 0.001 0.003 0 0.015 0 0 0.001 0.066 0.005 0.006 0.009;
0.361 0 0.01 0.115 0.001 0.045 0.016 0 0.006 0.004 0.009 0 0.035 0.005 0 0.102 0.088 0 0.003 0.035 0 0.014 0.003 0 0.002 0 0.007 0 0.007 0 0 0.023 0.038 0 0.002 0.012 0 0.002 0.001 0 0 0 0.006 0 0.004 0 0 0.008 0.021 0 0 0.005 0.001 0.002 0 0 0 0 0 0 0.001 0 0 0.006;0.361 0 0.01 0.115 0.088 0 0.003 0.035 0.038 0 0.002 0.012 0.021 0 0 0.005 0.001 0.045 0.016 0 0 0.014 0.003 0 0 0.002 0.001 0 0.001 0.002 0 0 0.006 0.004 0.009 0 0.002 0 0.007 0 0 0 0.006 0 0 0 0 0 0.035 0.005 0 0.102 0.007 0 0 0.023 0.004 0 0 0.008 0.001 0 0 0.006;0.361 0.088 0.038 0.021 0.001 0 0 0.001 0.006 0.002 0 0 0.035 0.007 0.004 0.001 0 0 0 0 0.045 0.014 0.002 0.002 0.004 0 0 0 0.005 0 0 0 0.01 0.003 0.002 0 0.016 0.003 0.001 0 0.009 0.007 0.006 0 0 0 0 0 0.115 0.035 0.012 0.005 0 0 0 0 0 0 0 0 0.102 0.023 0.008 0.006;
0.355 0.086 0.066 0.004 0.013 0.018 0 0.002 0.012 0 0.046 0.008 0.001 0.014 0.012 0.086 0.012 0.003 0.001 0 0.001 0.005 0 0 0 0 0.001 0 0 0 0.003 0.005 0.034 0.008 0.004 0 0.003 0.002 0 0.001 0.002 0 0.004 0.001 0 0.002 0.004 0.014 0.095 0.021 0.007 0 0.003 0.003 0.001 0.002 0.002 0 0.005 0.002 0 0.003 0.002 0.021;0.355 0.086 0.066 0.004 0.012 0.003 0.001 0 0.034 0.008 0.004 0 0.095 0.021 0.007 0 0.013 0.018 0 0.002 0.001 0.005 0 0 0.003 0.002 0 0.001 0.003 0.003 0.001 0.002 0.012 0 0.046 0.008 0 0 0.001 0 0.002 0 0.004 0.001 0.002 0 0.005 0.002 0.001 0.014 0.012 0.086 0 0 0.003 0.005 0 0.002 0.004 0.014 0 0.003 0.002 0.021;0.355 0.012 0.034 0.095 0.013 0.001 0.003 0.003 0.012 0 0.002 0.002 0.001 0 0 0 0.086 0.003 0.008 0.021 0.018 0.005 0.002 0.003 0 0 0 0 0.014 0 0.002 0.003 0.066 0.001 0.004 0.007 0 0 0 0.001 0.046 0.001 0.004 0.005 0.012 0.003 0.004 0.002 0.004 0 0 0 0.002 0 0.001 0.002 0.008 0 0.001 0.002 0.086 0.005 0.014 0.021;
0.374 0.002 0.001 0.128 0 0.037 0.013 0.001 0 0.009 0.022 0 0.035 0 0.001 0.094 0.007 0 0 0.002 0 0.002 0.003 0 0 0 0 0 0 0 0 0.001 0.058 0 0.001 0.017 0 0.009 0.003 0 0 0.002 0.003 0 0.001 0 0 0.014 0.085 0 0 0.026 0 0.01 0.003 0 0 0.001 0.005 0 0.004 0 0 0.026;0.374 0.002 0.001 0.128 0.007 0 0 0.002 0.058 0 0.001 0.017 0.085 0 0 0.026 0 0.037 0.013 0.001 0 0.002 0.003 0 0 0.009 0.003 0 0 0.01 0.003 0 0 0.009 0.022 0 0 0 0 0 0 0.002 0.003 0 0 0.001 0.005 0 0.035 0 0.001 0.094 0 0 0 0.001 0.001 0 0 0.014 0.004 0 0 0.026;0.374 0.007 0.058 0.085 0 0 0 0 0 0 0 0 0.035 0 0.001 0.004 0.002 0 0 0 0.037 0.002 0.009 0.01 0.009 0 0.002 0.001 0 0 0 0 0.001 0 0.001 0 0.013 0.003 0.003 0.003 0.022 0 0.003 0.005 0.001 0 0 0 0.128 0.002 0.017 0.026 0.001 0 0 0 0 0 0 0 0.094 0.001 0.014 0.026;
0.375 0.002 0.018 0.142 0.005 0.025 0.006 0.003 0.004 0.014 0.027 0.001 0.028 0.005 0 0.083 0.014 0 0 0.005 0 0.003 0 0 0 0 0 0 0.003 0 0 0.006 0.095 0.001 0.001 0.035 0 0.015 0.002 0.004 0 0.002 0.007 0 0.005 0.002 0 0.022 0.021 0 0.001 0.006 0.001 0.001 0 0 0 0 0.001 0 0.002 0 0 0.007;0.375 0.002 0.018 0.142 0.014 0 0 0.005 0.095 0.001 0.001 0.035 0.021 0 0.001 0.006 0.005 0.025 0.006 0.003 0 0.003 0 0 0 0.015 0.002 0.004 0.001 0.001 0 0 0.004 0.014 0.027 0.001 0 0 0 0 0 0.002 0.007 0 0 0 0.001 0 0.028 0.005 0 0.083 0.003 0 0 0.006 0.005 0.002 0 0.022 0.002 0 0 0.007;0.375 0.014 0.095 0.021 0.005 0 0 0.001 0.004 0 0 0 0.028 0.003 0.005 0.002 0.002 0 0.001 0 0.025 0.003 0.015 0.001 0.014 0 0.002 0 0.005 0 0.002 0 0.018 0 0.001 0.001 0.006 0 0.002 0 0.027 0 0.007 0.001 0 0 0 0 0.142 0.005 0.035 0.006 0.003 0 0.004 0 0.001 0 0 0 0.083 0.006 0.022 0.007;
0.367 0.019 0.118 0.013 0.001 0.067 0.002 0.014 0.005 0.002 0.031 0 0.004 0.018 0.001 0.058 0.001 0 0.004 0 0 0.001 0 0.001 0 0 0 0 0 0.001 0 0.004 0.127 0.003 0.038 0.004 0.001 0.02 0 0.005 0.002 0.002 0.012 0 0 0.008 0.001 0.015 0.01 0.001 0.003 0 0.001 0.003 0 0.001 0 0.001 0.002 0 0.001 0.002 0 0.005;0.367 0.019 0.118 0.013 0.001 0 0.004 0 0.127 0.003 0.038 0.004 0.01 0.001 0.003 0 0.001 0.067 0.002 0.014 0 0.001 0 0.001 0.001 0.02 0 0.005 0.001 0.003 0 0.001 0.005 0.002 0.031 0 0 0 0 0 0.002 0.002 0.012 0 0 0.001 0.002 0 0.004 0.018 0.001 0.058 0 0.001 0 0.004 0 0.008 0.001 0.015 0.001 0.002 0 0.005;0.367 0.001 0.127 0.01 0.001 0 0.001 0.001 0.005 0 0.002 0 0.004 0 0 0.001 0.019 0 0.003 0.001 0.067 0.001 0.02 0.003 0.002 0 0.002 0.001 0.018 0.001 0.008 0.002 0.118 0.004 0.038 0.003 0.002 0 0 0 0.031 0 0.012 0.002 0.001 0 0.001 0 0.013 0 0.004 0 0.014 0.001 0.005 0.001 0 0 0 0 0.058 0.004 0.015 0.005;
0.341 0.06 0.062 0.012 0.008 0.031 0.002 0.01 0.005 0.001 0.035 0.005 0.004 0.012 0.017 0.073 0.049 0.018 0.015 0.001 0.005 0.015 0 0 0 0 0.008 0.001 0 0.001 0.001 0.012 0.034 0.004 0.003 0.003 0 0.004 0 0.001 0 0 0.001 0.001 0 0.001 0.002 0.003 0.071 0.016 0.012 0.002 0.002 0.004 0 0 0.001 0 0.002 0 0.001 0.004 0.002 0.022;0.341 0.06 0.062 0.012 0.049 0.018 0.015 0.001 0.034 0.004 0.003 0.003 0.071 0.016 0.012 0.002 0.008 0.031 0.002 0.01 0.005 0.015 0 0 0 0.004 0 0.001 0.002 0.004 0 0 0.005 0.001 0.035 0.005 0 0 0.008 0.001 0 0 0.001 0.001 0.001 0 0.002 0 0.004 0.012 0.017 0.073 0 0.001 0.001 0.012 0 0.001 0.002 0.003 0.001 0.004 0.002 0.022;0.341 0.049 0.034 0.071 0.008 0.005 0 0.002 0.005 0 0 0.001 0.004 0 0 0.001 0.06 0.018 0.004 0.016 0.031 0.015 0.004 0.004 0.001 0 0 0 0.012 0.001 0.001 0.004 0.062 0.015 0.003 0.012 0.002 0 0 0 0.035 0.008 0.001 0.002 0.017 0.001 0.002 0.002 0.012 0.001 0.003 0.002 0.01 0 0.001 0 0.005 0.001 0.001 0 0.073 0.012 0.003 0.022;
0.384 0.026 0.014 0.092 0.004 0.058 0.016 0.005 0.003 0.014 0.037 0.004 0.015 0.003 0.005 0.052 0.019 0.004 0.001 0.002 0.001 0.002 0 0 0 0 0.003 0 0.001 0 0 0.002 0 0 0 0.001 0 0.001 0.001 0 0 0 0.003 0 0 0 0 0 0.103 0.011 0.007 0.039 0 0.017 0.003 0 0.003 0.007 0.009 0.001 0.006 0 0.002 0.019;0.384 0.026 0.014 0.092 0.019 0.004 0.001 0.002 0 0 0 0.001 0.103 0.011 0.007 0.039 0.004 0.058 0.016 0.005 0.001 0.002 0 0 0 0.001 0.001 0 0 0.017 0.003 0 0.003 0.014 0.037 0.004 0 0 0.003 0 0 0 0.003 0 0.003 0.007 0.009 0.001 0.015 0.003 0.005 0.052 0.001 0 0 0.002 0 0 0 0 0.006 0 0.002 0.019;0.384 0.019 0 0.103 0.004 0.001 0 0 0.003 0 0 0.003 0.015 0.001 0 0.006 0.026 0.004 0 0.011 0.058 0.002 0.001 0.017 0.014 0 0 0.007 0.003 0 0 0 0.014 0.001 0 0.007 0.016 0 0.001 0.003 0.037 0.003 0.003 0.009 0.005 0 0 0.002 0.092 0.002 0.001 0.039 0.005 0 0 0 0.004 0 0 0.001 0.052 0.002 0 0.019;
