0.025 0.054 0.07 0.065 0.097 0.054 0.031 0.072 0.044 0.068 0.074 0.092 0.085 0.103 0.066;0.025 0.054 0.054 0.031 0.072 0.07 0.065 0.097 0.044 0.068 0.074 0.092 0.103 0.085 0.066;0.025 0.054 0.07 0.044 0.092 0.054 0.031 0.072 0.065 0.068 0.103 0.097 0.085 0.074 0.066;
0.03 0.051 0.06 0.078 0.085 0.049 0.046 0.075 0.055 0.063 0.085 0.072 0.096 0.08 0.075;0.03 0.051 0.049 0.046 0.075 0.06 0.078 0.085 0.055 0.063 0.085 0.072 0.08 0.096 0.075;0.03 0.049 0.06 0.055 0.072 0.051 0.046 0.075 0.078 0.063 0.08 0.085 0.096 0.085 0.075;
0.031 0.066 0.071 0.066 0.086 0.059 0.039 0.085 0.036 0.074 0.077 0.071 0.081 0.091 0.067;0.031 0.066 0.059 0.039 0.085 0.071 0.066 0.086 0.036 0.074 0.077 0.071 0.091 0.081 0.067;0.031 0.059 0.071 0.036 0.071 0.066 0.039 0.085 0.066 0.074 0.091 0.086 0.081 0.077 0.067;
0.024 0.058 0.059 0.063 0.098 0.058 0.044 0.072 0.05 0.053 0.087 0.082 0.095 0.099 0.058;0.024 0.058 0.058 0.044 0.072 0.059 0.063 0.098 0.05 0.053 0.087 0.082 0.099 0.095 0.058;0.024 0.058 0.059 0.05 0.082 0.058 0.044 0.072 0.063 0.053 0.099 0.098 0.095 0.087 0.058;
0.035 0.063 0.064 0.069 0.086 0.055 0.047 0.083 0.039 0.058 0.067 0.071 0.094 0.099 0.07;0.035 0.063 0.055 0.047 0.083 0.064 0.069 0.086 0.039 0.058 0.067 0.071 0.099 0.094 0.07;0.035 0.055 0.064 0.039 0.071 0.063 0.047 0.083 0.069 0.058 0.099 0.086 0.094 0.067 0.07;
0.025 0.053 0.05 0.055 0.086 0.053 0.05 0.093 0.05 0.066 0.087 0.076 0.078 0.104 0.074;0.025 0.053 0.053 0.05 0.093 0.05 0.055 0.086 0.05 0.066 0.087 0.076 0.104 0.078 0.074;0.025 0.053 0.05 0.05 0.076 0.053 0.05 0.093 0.055 0.066 0.104 0.086 0.078 0.087 0.074;
0.027 0.065 0.063 0.063 0.101 0.051 0.047 0.065 0.049 0.055 0.08 0.082 0.09 0.09 0.072;0.027 0.065 0.051 0.047 0.065 0.063 0.063 0.101 0.049 0.055 0.08 0.082 0.09 0.09 0.072;0.027 0.051 0.063 0.049 0.082 0.065 0.047 0.065 0.063 0.055 0.09 0.101 0.09 0.08 0.072;
0.022 0.066 0.073 0.059 0.088 0.06 0.045 0.07 0.043 0.063 0.059 0.073 0.088 0.117 0.074;0.022 0.066 0.06 0.045 0.07 0.073 0.059 0.088 0.043 0.063 0.059 0.073 0.117 0.088 0.074;0.022 0.06 0.073 0.043 0.073 0.066 0.045 0.07 0.059 0.063 0.117 0.088 0.088 0.059 0.074;
0.035 0.053 0.056 0.06 0.102 0.045 0.038 0.093 0.048 0.055 0.078 0.083 0.075 0.101 0.078;0.035 0.053 0.045 0.038 0.093 0.056 0.06 0.102 0.048 0.055 0.078 0.083 0.101 0.075 0.078;0.035 0.045 0.056 0.048 0.083 0.053 0.038 0.093 0.06 0.055 0.101 0.102 0.075 0.078 0.078;
0.034 0.07 0.062 0.067 0.084 0.065 0.037 0.079 0.057 0.048 0.071 0.075 0.079 0.09 0.082;0.034 0.07 0.065 0.037 0.079 0.062 0.067 0.084 0.057 0.048 0.071 0.075 0.09 0.079 0.082;0.034 0.065 0.062 0.057 0.075 0.07 0.037 0.079 0.067 0.048 0.09 0.084 0.079 0.071 0.082;
0.026 0.052 0.071 0.057 0.098 0.052 0.05 0.078 0.044 0.07 0.08 0.066 0.079 0.1 0.077;0.026 0.052 0.052 0.05 0.078 0.071 0.057 0.098 0.044 0.07 0.08 0.066 0.1 0.079 0.077;0.026 0.052 0.071 0.044 0.066 0.052 0.05 0.078 0.057 0.07 0.1 0.098 0.079 0.08 0.077;
0.041 0.054 0.069 0.062 0.082 0.051 0.041 0.075 0.044 0.059 0.075 0.083 0.076 0.107 0.081;0.041 0.054 0.051 0.041 0.075 0.069 0.062 0.082 0.044 0.059 0.075 0.083 0.107 0.076 0.081;0.041 0.051 0.069 0.044 0.083 0.054 0.041 0.075 0.062 0.059 0.107 0.082 0.076 0.075 0.081;
0.035 0.062 0.057 0.051 0.08 0.065 0.042 0.084 0.051 0.06 0.077 0.087 0.067 0.112 0.07;0.035 0.062 0.065 0.042 0.084 0.057 0.051 0.08 0.051 0.06 0.077 0.087 0.112 0.067 0.07;0.035 0.065 0.057 0.051 0.087 0.062 0.042 0.084 0.051 0.06 0.112 0.08 0.067 0.077 0.07;
0.037 0.055 0.082 0.054 0.101 0.043 0.035 0.074 0.057 0.059 0.08 0.077 0.087 0.085 0.074;0.037 0.055 0.043 0.035 0.074 0.082 0.054 0.101 0.057 0.059 0.08 0.077 0.085 0.087 0.074;0.037 0.043 0.082 0.057 0.077 0.055 0.035 0.074 0.054 0.059 0.085 0.101 0.087 0.08 0.074;
0.029 0.062 0.058 0.057 0.093 0.052 0.042 0.071 0.047 0.065 0.072 0.088 0.089 0.095 0.08;0.029 0.062 0.052 0.042 0.071 0.058 0.057 0.093 0.047 0.065 0.072 0.088 0.095 0.089 0.08;0.029 0.052 0.058 0.047 0.088 0.062 0.042 0.071 0.057 0.065 0.095 0.093 0.089 0.072 0.08;
0.032 0.061 0.062 0.067 0.085 0.048 0.041 0.073 0.046 0.065 0.082 0.065 0.092 0.105 0.076;0.032 0.061 0.048 0.041 0.073 0.062 0.067 0.085 0.046 0.065 0.082 0.065 0.105 0.092 0.076;0.032 0.048 0.062 0.046 0.065 0.061 0.041 0.073 0.067 0.065 0.105 0.085 0.092 0.082 0.076;
0.038 0.052 0.059 0.067 0.083 0.053 0.049 0.077 0.04 0.069 0.089 0.078 0.083 0.099 0.064;0.038 0.052 0.053 0.049 0.077 0.059 0.067 0.083 0.04 0.069 0.089 0.078 0.099 0.083 0.064;0.038 0.053 0.059 0.04 0.078 0.052 0.049 0.077 0.067 0.069 0.099 0.083 0.083 0.089 0.064;
0.032 0.061 0.045 0.077 0.095 0.047 0.033 0.079 0.048 0.063 0.079 0.08 0.091 0.09 0.08;0.032 0.061 0.047 0.033 0.079 0.045 0.077 0.095 0.048 0.063 0.079 0.08 0.09 0.091 0.08;0.032 0.047 0.045 0.048 0.08 0.061 0.033 0.079 0.077 0.063 0.09 0.095 0.091 0.079 0.08;
0.032 0.057 0.056 0.058 0.097 0.045 0.05 0.087 0.045 0.07 0.084 0.072 0.089 0.089 0.069;0.032 0.057 0.045 0.05 0.087 0.056 0.058 0.097 0.045 0.07 0.084 0.072 0.089 0.089 0.069;0.032 0.045 0.056 0.045 0.072 0.057 0.05 0.087 0.058 0.07 0.089 0.097 0.089 0.084 0.069;
0.042 0.049 0.051 0.056 0.099 0.062 0.035 0.087 0.035 0.033 0.069 0.092 0.094 0.122 0.074;0.042 0.049 0.062 0.035 0.087 0.051 0.056 0.099 0.035 0.033 0.069 0.092 0.122 0.094 0.074;0.042 0.062 0.051 0.035 0.092 0.049 0.035 0.087 0.056 0.033 0.122 0.099 0.094 0.069 0.074;
0.026 0.046 0.077 0.061 0.089 0.051 0.037 0.07 0.046 0.06 0.077 0.085 0.071 0.103 0.101;0.026 0.046 0.051 0.037 0.07 0.077 0.061 0.089 0.046 0.06 0.077 0.085 0.103 0.071 0.101;0.026 0.051 0.077 0.046 0.085 0.046 0.037 0.07 0.061 0.06 0.103 0.089 0.071 0.077 0.101;
0.029 0.057 0.061 0.062 0.087 0.052 0.051 0.082 0.04 0.053 0.076 0.096 0.069 0.103 0.082;0.029 0.057 0.052 0.051 0.082 0.061 0.062 0.087 0.04 0.053 0.076 0.096 0.103 0.069 0.082;0.029 0.052 0.061 0.04 0.096 0.057 0.051 0.082 0.062 0.053 0.103 0.087 0.069 0.076 0.082;
0.031 0.07 0.059 0.054 0.099 0.053 0.042 0.072 0.049 0.06 0.068 0.083 0.083 0.101 0.076;0.031 0.07 0.053 0.042 0.072 0.059 0.054 0.099 0.049 0.06 0.068 0.083 0.101 0.083 0.076;0.031 0.053 0.059 0.049 0.083 0.07 0.042 0.072 0.054 0.06 0.101 0.099 0.083 0.068 0.076;
0.031 0.06 0.05 0.051 0.083 0.06 0.045 0.074 0.044 0.066 0.071 0.093 0.085 0.099 0.088;0.031 0.06 0.06 0.045 0.074 0.05 0.051 0.083 0.044 0.066 0.071 0.093 0.099 0.085 0.088;0.031 0.06 0.05 0.044 0.093 0.06 0.045 0.074 0.051 0.066 0.099 0.083 0.085 0.071 0.088;
0.041 0.068 0.053 0.073 0.11 0.054 0.043 0.078 0.031 0.063 0.09 0.07 0.074 0.096 0.056;0.041 0.068 0.054 0.043 0.078 0.053 0.073 0.11 0.031 0.063 0.09 0.07 0.096 0.074 0.056;0.041 0.054 0.053 0.031 0.07 0.068 0.043 0.078 0.073 0.063 0.096 0.11 0.074 0.09 0.056;
0.036 0.053 0.05 0.067 0.097 0.062 0.04 0.093 0.027 0.055 0.079 0.073 0.083 0.115 0.07;0.036 0.053 0.062 0.04 0.093 0.05 0.067 0.097 0.027 0.055 0.079 0.073 0.115 0.083 0.07;0.036 0.062 0.05 0.027 0.073 0.053 0.04 0.093 0.067 0.055 0.115 0.097 0.083 0.079 0.07;
0.021 0.057 0.066 0.077 0.105 0.054 0.041 0.076 0.049 0.056 0.077 0.069 0.084 0.098 0.07;0.021 0.057 0.054 0.041 0.076 0.066 0.077 0.105 0.049 0.056 0.077 0.069 0.098 0.084 0.07;0.021 0.054 0.066 0.049 0.069 0.057 0.041 0.076 0.077 0.056 0.098 0.105 0.084 0.077 0.07;
0.028 0.061 0.05 0.071 0.098 0.069 0.053 0.083 0.033 0.055 0.078 0.089 0.064 0.1 0.068;0.028 0.061 0.069 0.053 0.083 0.05 0.071 0.098 0.033 0.055 0.078 0.089 0.1 0.064 0.068;0.028 0.069 0.05 0.033 0.089 0.061 0.053 0.083 0.071 0.055 0.1 0.098 0.064 0.078 0.068;
0.042 0.048 0.058 0.07 0.107 0.048 0.055 0.066 0.046 0.066 0.082 0.069 0.079 0.091 0.073;0.042 0.048 0.048 0.055 0.066 0.058 0.07 0.107 0.046 0.066 0.082 0.069 0.091 0.079 0.073;0.042 0.048 0.058 0.046 0.069 0.048 0.055 0.066 0.07 0.066 0.091 0.107 0.079 0.082 0.073;
0.028 0.061 0.068 0.06 0.098 0.065 0.049 0.07 0.038 0.062 0.069 0.084 0.085 0.088 0.075;0.028 0.061 0.065 0.049 0.07 0.068 0.06 0.098 0.038 0.062 0.069 0.084 0.088 0.085 0.075;0.028 0.065 0.068 0.038 0.084 0.061 0.049 0.07 0.06 0.062 0.088 0.098 0.085 0.069 0.075;
0.045 0.054 0.057 0.065 0.086 0.059 0.037 0.076 0.041 0.062 0.076 0.088 0.079 0.104 0.071;0.045 0.054 0.059 0.037 0.076 0.057 0.065 0.086 0.041 0.062 0.076 0.088 0.104 0.079 0.071;0.045 0.059 0.057 0.041 0.088 0.054 0.037 0.076 0.065 0.062 0.104 0.086 0.079 0.076 0.071;
0.024 0.051 0.065 0.063 0.086 0.065 0.043 0.073 0.045 0.062 0.089 0.079 0.087 0.092 0.076;0.024 0.051 0.065 0.043 0.073 0.065 0.063 0.086 0.045 0.062 0.089 0.079 0.092 0.087 0.076;0.024 0.065 0.065 0.045 0.079 0.051 0.043 0.073 0.063 0.062 0.092 0.086 0.087 0.089 0.076;
0.03 0.049 0.069 0.052 0.097 0.065 0.041 0.076 0.041 0.054 0.086 0.092 0.071 0.109 0.068;0.03 0.049 0.065 0.041 0.076 0.069 0.052 0.097 0.041 0.054 0.086 0.092 0.109 0.071 0.068;0.03 0.065 0.069 0.041 0.092 0.049 0.041 0.076 0.052 0.054 0.109 0.097 0.071 0.086 0.068;
0.034 0.057 0.054 0.059 0.094 0.058 0.048 0.075 0.034 0.057 0.084 0.085 0.087 0.086 0.088;0.034 0.057 0.058 0.048 0.075 0.054 0.059 0.094 0.034 0.057 0.084 0.085 0.086 0.087 0.088;0.034 0.058 0.054 0.034 0.085 0.057 0.048 0.075 0.059 0.057 0.086 0.094 0.087 0.084 0.088;
0.027 0.053 0.061 0.07 0.107 0.062 0.054 0.06 0.034 0.056 0.067 0.079 0.091 0.104 0.075;0.027 0.053 0.062 0.054 0.06 0.061 0.07 0.107 0.034 0.056 0.067 0.079 0.104 0.091 0.075;0.027 0.062 0.061 0.034 0.079 0.053 0.054 0.06 0.07 0.056 0.104 0.107 0.091 0.067 0.075;
0.03 0.038 0.055 0.06 0.094 0.059 0.046 0.084 0.039 0.066 0.075 0.078 0.084 0.102 0.09;0.03 0.038 0.059 0.046 0.084 0.055 0.06 0.094 0.039 0.066 0.075 0.078 0.102 0.084 0.09;0.03 0.059 0.055 0.039 0.078 0.038 0.046 0.084 0.06 0.066 0.102 0.094 0.084 0.075 0.09;
0.028 0.054 0.057 0.066 0.092 0.059 0.038 0.077 0.048 0.065 0.086 0.093 0.061 0.094 0.082;0.028 0.054 0.059 0.038 0.077 0.057 0.066 0.092 0.048 0.065 0.086 0.093 0.094 0.061 0.082;0.028 0.059 0.057 0.048 0.093 0.054 0.038 0.077 0.066 0.065 0.094 0.092 0.061 0.086 0.082;
0.031 0.056 0.061 0.048 0.091 0.047 0.037 0.084 0.047 0.067 0.079 0.08 0.091 0.107 0.074;0.031 0.056 0.047 0.037 0.084 0.061 0.048 0.091 0.047 0.067 0.079 0.08 0.107 0.091 0.074;0.031 0.047 0.061 0.047 0.08 0.056 0.037 0.084 0.048 0.067 0.107 0.091 0.091 0.079 0.074;
0.036 0.052 0.053 0.062 0.105 0.051 0.047 0.077 0.042 0.058 0.091 0.077 0.084 0.089 0.076;0.036 0.052 0.051 0.047 0.077 0.053 0.062 0.105 0.042 0.058 0.091 0.077 0.089 0.084 0.076;0.036 0.051 0.053 0.042 0.077 0.052 0.047 0.077 0.062 0.058 0.089 0.105 0.084 0.091 0.076;
0.025 0.065 0.052 0.068 0.104 0.064 0.041 0.051 0.048 0.064 0.081 0.082 0.085 0.102 0.068;0.025 0.065 0.064 0.041 0.051 0.052 0.068 0.104 0.048 0.064 0.081 0.082 0.102 0.085 0.068;0.025 0.064 0.052 0.048 0.082 0.065 0.041 0.051 0.068 0.064 0.102 0.104 0.085 0.081 0.068;
0.037 0.048 0.061 0.066 0.083 0.053 0.061 0.076 0.05 0.056 0.086 0.072 0.074 0.093 0.084;0.037 0.048 0.053 0.061 0.076 0.061 0.066 0.083 0.05 0.056 0.086 0.072 0.093 0.074 0.084;0.037 0.053 0.061 0.05 0.072 0.048 0.061 0.076 0.066 0.056 0.093 0.083 0.074 0.086 0.084;
0.022 0.062 0.058 0.044 0.098 0.073 0.04 0.086 0.043 0.06 0.078 0.078 0.082 0.096 0.08;0.022 0.062 0.073 0.04 0.086 0.058 0.044 0.098 0.043 0.06 0.078 0.078 0.096 0.082 0.08;0.022 0.073 0.058 0.043 0.078 0.062 0.04 0.086 0.044 0.06 0.096 0.098 0.082 0.078 0.08;
0.035 0.06 0.059 0.056 0.122 0.064 0.046 0.074 0.031 0.067 0.068 0.085 0.086 0.087 0.06;0.035 0.06 0.064 0.046 0.074 0.059 0.056 0.122 0.031 0.067 0.068 0.085 0.087 0.086 0.06;0.035 0.064 0.059 0.031 0.085 0.06 0.046 0.074 0.056 0.067 0.087 0.122 0.086 0.068 0.06;
0.028 0.05 0.066 0.059 0.098 0.051 0.043 0.09 0.053 0.055 0.086 0.071 0.083 0.106 0.061;0.028 0.05 0.051 0.043 0.09 0.066 0.059 0.098 0.053 0.055 0.086 0.071 0.106 0.083 0.061;0.028 0.051 0.066 0.053 0.071 0.05 0.043 0.09 0.059 0.055 0.106 0.098 0.083 0.086 0.061;
0.022 0.055 0.057 0.059 0.1 0.054 0.049 0.077 0.037 0.062 0.081 0.07 0.089 0.118 0.07;0.022 0.055 0.054 0.049 0.077 0.057 0.059 0.1 0.037 0.062 0.081 0.07 0.118 0.089 0.07;0.022 0.054 0.057 0.037 0.07 0.055 0.049 0.077 0.059 0.062 0.118 0.1 0.089 0.081 0.07;
0.031 0.05 0.058 0.058 0.091 0.057 0.045 0.084 0.034 0.065 0.095 0.078 0.077 0.092 0.085;0.031 0.05 0.057 0.045 0.084 0.058 0.058 0.091 0.034 0.065 0.095 0.078 0.092 0.077 0.085;0.031 0.057 0.058 0.034 0.078 0.05 0.045 0.084 0.058 0.065 0.092 0.091 0.077 0.095 0.085;
0.031 0.063 0.065 0.063 0.097 0.052 0.051 0.074 0.037 0.06 0.09 0.08 0.072 0.095 0.07;0.031 0.063 0.052 0.051 0.074 0.065 0.063 0.097 0.037 0.06 0.09 0.08 0.095 0.072 0.07;0.031 0.052 0.065 0.037 0.08 0.063 0.051 0.074 0.063 0.06 0.095 0.097 0.072 0.09 0.07;
0.03 0.059 0.067 0.062 0.093 0.053 0.041 0.071 0.046 0.053 0.073 0.075 0.091 0.101 0.085;0.03 0.059 0.053 0.041 0.071 0.067 0.062 0.093 0.046 0.053 0.073 0.075 0.101 0.091 0.085;0.03 0.053 0.067 0.046 0.075 0.059 0.041 0.071 0.062 0.053 0.101 0.093 0.091 0.073 0.085;
0.025 0.059 0.053 0.076 0.109 0.055 0.043 0.084 0.025 0.06 0.077 0.071 0.109 0.096 0.058;0.025 0.059 0.055 0.043 0.084 0.053 0.076 0.109 0.025 0.06 0.077 0.071 0.096 0.109 0.058;0.025 0.055 0.053 0.025 0.071 0.059 0.043 0.084 0.076 0.06 0.096 0.109 0.109 0.077 0.058;
0.034 0.049 0.067 0.061 0.083 0.045 0.045 0.072 0.041 0.062 0.103 0.076 0.09 0.092 0.08;0.034 0.049 0.045 0.045 0.072 0.067 0.061 0.083 0.041 0.062 0.103 0.076 0.092 0.09 0.08;0.034 0.045 0.067 0.041 0.076 0.049 0.045 0.072 0.061 0.062 0.092 0.083 0.09 0.103 0.08;
0.037 0.06 0.053 0.053 0.095 0.051 0.032 0.093 0.038 0.065 0.08 0.072 0.085 0.107 0.079;0.037 0.06 0.051 0.032 0.093 0.053 0.053 0.095 0.038 0.065 0.08 0.072 0.107 0.085 0.079;0.037 0.051 0.053 0.038 0.072 0.06 0.032 0.093 0.053 0.065 0.107 0.095 0.085 0.08 0.079;
0.029 0.057 0.055 0.08 0.083 0.054 0.05 0.071 0.044 0.057 0.084 0.081 0.081 0.103 0.071;0.029 0.057 0.054 0.05 0.071 0.055 0.08 0.083 0.044 0.057 0.084 0.081 0.103 0.081 0.071;0.029 0.054 0.055 0.044 0.081 0.057 0.05 0.071 0.08 0.057 0.103 0.083 0.081 0.084 0.071;
0.036 0.063 0.054 0.061 0.108 0.055 0.042 0.061 0.042 0.062 0.088 0.06 0.09 0.101 0.077;0.036 0.063 0.055 0.042 0.061 0.054 0.061 0.108 0.042 0.062 0.088 0.06 0.101 0.09 0.077;0.036 0.055 0.054 0.042 0.06 0.063 0.042 0.061 0.061 0.062 0.101 0.108 0.09 0.088 0.077;
0.027 0.057 0.069 0.057 0.091 0.049 0.047 0.079 0.046 0.042 0.075 0.082 0.097 0.089 0.093;0.027 0.057 0.049 0.047 0.079 0.069 0.057 0.091 0.046 0.042 0.075 0.082 0.089 0.097 0.093;0.027 0.049 0.069 0.046 0.082 0.057 0.047 0.079 0.057 0.042 0.089 0.091 0.097 0.075 0.093;
