0.028 0.052 0.047 0.067 0.095 0.065 0.039 0.072 0.034 0.065 0.09 0.087 0.098 0.1 0.061;0.028 0.052 0.065 0.039 0.072 0.047 0.067 0.095 0.034 0.065 0.09 0.087 0.1 0.098 0.061;0.028 0.065 0.047 0.034 0.087 0.052 0.039 0.072 0.067 0.065 0.1 0.095 0.098 0.09 0.061;
0.031 0.06 0.052 0.078 0.105 0.046 0.039 0.073 0.044 0.067 0.088 0.082 0.078 0.098 0.059;0.031 0.06 0.046 0.039 0.073 0.052 0.078 0.105 0.044 0.067 0.088 0.082 0.098 0.078 0.059;0.031 0.046 0.052 0.044 0.082 0.06 0.039 0.073 0.078 0.067 0.098 0.105 0.078 0.088 0.059;
0.027 0.059 0.06 0.059 0.094 0.05 0.047 0.079 0.04 0.056 0.074 0.078 0.09 0.103 0.084;0.027 0.059 0.05 0.047 0.079 0.06 0.059 0.094 0.04 0.056 0.074 0.078 0.103 0.09 0.084;0.027 0.05 0.06 0.04 0.078 0.059 0.047 0.079 0.059 0.056 0.103 0.094 0.09 0.074 0.084;
0.036 0.044 0.06 0.057 0.102 0.048 0.035 0.071 0.048 0.047 0.083 0.085 0.101 0.093 0.09;0.036 0.044 0.048 0.035 0.071 0.06 0.057 0.102 0.048 0.047 0.083 0.085 0.093 0.101 0.09;0.036 0.048 0.06 0.048 0.085 0.044 0.035 0.071 0.057 0.047 0.093 0.102 0.101 0.083 0.09;
0.04 0.043 0.059 0.064 0.088 0.066 0.049 0.071 0.048 0.075 0.083 0.068 0.065 0.09 0.091;0.04 0.043 0.066 0.049 0.071 0.059 0.064 0.088 0.048 0.075 0.083 0.068 0.09 0.065 0.091;0.04 0.066 0.059 0.048 0.068 0.043 0.049 0.071 0.064 0.075 0.09 0.088 0.065 0.083 0.091;
0.029 0.058 0.058 0.062 0.1 0.06 0.042 0.078 0.037 0.05 0.08 0.074 0.077 0.121 0.074;0.029 0.058 0.06 0.042 0.078 0.058 0.062 0.1 0.037 0.05 0.08 0.074 0.121 0.077 0.074;0.029 0.06 0.058 0.037 0.074 0.058 0.042 0.078 0.062 0.05 0.121 0.1 0.077 0.08 0.074;
0.037 0.064 0.059 0.073 0.096 0.051 0.047 0.089 0.04 0.053 0.083 0.067 0.081 0.089 0.071;0.037 0.064 0.051 0.047 0.089 0.059 0.073 0.096 0.04 0.053 0.083 0.067 0.089 0.081 0.071;0.037 0.051 0.059 0.04 0.067 0.064 0.047 0.089 0.073 0.053 0.089 0.096 0.081 0.083 0.071;
0.021 0.056 0.054 0.074 0.088 0.052 0.041 0.088 0.035 0.054 0.07 0.094 0.078 0.108 0.087;0.021 0.056 0.052 0.041 0.088 0.054 0.074 0.088 0.035 0.054 0.07 0.094 0.108 0.078 0.087;0.021 0.052 0.054 0.035 0.094 0.056 0.041 0.088 0.074 0.054 0.108 0.088 0.078 0.07 0.087;
0.041 0.071 0.071 0.065 0.098 0.055 0.037 0.087 0.034 0.064 0.074 0.083 0.075 0.088 0.057;0.041 0.071 0.055 0.037 0.087 0.071 0.065 0.098 0.034 0.064 0.074 0.083 0.088 0.075 0.057;0.041 0.055 0.071 0.034 0.083 0.071 0.037 0.087 0.065 0.064 0.088 0.098 0.075 0.074 0.057;
0.037 0.053 0.044 0.074 0.102 0.065 0.042 0.085 0.043 0.069 0.084 0.089 0.052 0.096 0.065;0.037 0.053 0.065 0.042 0.085 0.044 0.074 0.102 0.043 0.069 0.084 0.089 0.096 0.052 0.065;0.037 0.065 0.044 0.043 0.089 0.053 0.042 0.085 0.074 0.069 0.096 0.102 0.052 0.084 0.065;
0.028 0.049 0.064 0.062 0.094 0.051 0.033 0.08 0.041 0.073 0.078 0.073 0.096 0.101 0.077;0.028 0.049 0.051 0.033 0.08 0.064 0.062 0.094 0.041 0.073 0.078 0.073 0.101 0.096 0.077;0.028 0.051 0.064 0.041 0.073 0.049 0.033 0.08 0.062 0.073 0.101 0.094 0.096 0.078 0.077;
0.029 0.055 0.066 0.064 0.092 0.058 0.043 0.066 0.032 0.057 0.072 0.07 0.102 0.119 0.075;0.029 0.055 0.058 0.043 0.066 0.066 0.064 0.092 0.032 0.057 0.072 0.07 0.119 0.102 0.075;0.029 0.058 0.066 0.032 0.07 0.055 0.043 0.066 0.064 0.057 0.119 0.092 0.102 0.072 0.075;
0.034 0.062 0.057 0.055 0.098 0.061 0.043 0.088 0.032 0.069 0.073 0.087 0.085 0.088 0.068;0.034 0.062 0.061 0.043 0.088 0.057 0.055 0.098 0.032 0.069 0.073 0.087 0.088 0.085 0.068;0.034 0.061 0.057 0.032 0.087 0.062 0.043 0.088 0.055 0.069 0.088 0.098 0.085 0.073 0.068;
0.039 0.058 0.056 0.056 0.1 0.061 0.04 0.072 0.051 0.065 0.069 0.084 0.08 0.097 0.072;0.039 0.058 0.061 0.04 0.072 0.056 0.056 0.1 0.051 0.065 0.069 0.084 0.097 0.08 0.072;0.039 0.061 0.056 0.051 0.084 0.058 0.04 0.072 0.056 0.065 0.097 0.1 0.08 0.069 0.072;
0.025 0.051 0.074 0.064 0.106 0.044 0.04 0.072 0.049 0.056 0.08 0.089 0.073 0.106 0.071;0.025 0.051 0.044 0.04 0.072 0.074 0.064 0.106 0.049 0.056 0.08 0.089 0.106 0.073 0.071;0.025 0.044 0.074 0.049 0.089 0.051 0.04 0.072 0.064 0.056 0.106 0.106 0.073 0.08 0.071;
0.031 0.061 0.051 0.061 0.095 0.064 0.043 0.069 0.048 0.064 0.086 0.081 0.09 0.09 0.066;0.031 0.061 0.064 0.043 0.069 0.051 0.061 0.095 0.048 0.064 0.086 0.081 0.09 0.09 0.066;0.031 0.064 0.051 0.048 0.081 0.061 0.043 0.069 0.061 0.064 0.09 0.095 0.09 0.086 0.066;
0.026 0.06 0.049 0.067 0.097 0.054 0.042 0.083 0.048 0.064 0.079 0.078 0.069 0.103 0.081;0.026 0.06 0.054 0.042 0.083 0.049 0.067 0.097 0.048 0.064 0.079 0.078 0.103 0.069 0.081;0.026 0.054 0.049 0.048 0.078 0.06 0.042 0.083 0.067 0.064 0.103 0.097 0.069 0.079 0.081;
0.033 0.052 0.064 0.067 0.091 0.052 0.047 0.072 0.03 0.066 0.08 0.08 0.082 0.106 0.078;0.033 0.052 0.052 0.047 0.072 0.064 0.067 0.091 0.03 0.066 0.08 0.08 0.106 0.082 0.078;0.033 0.052 0.064 0.03 0.08 0.052 0.047 0.072 0.067 0.066 0.106 0.091 0.082 0.08 0.078;
0.028 0.062 0.058 0.072 0.085 0.058 0.04 0.085 0.038 0.069 0.074 0.085 0.077 0.101 0.068;0.028 0.062 0.058 0.04 0.085 0.058 0.072 0.085 0.038 0.069 0.074 0.085 0.101 0.077 0.068;0.028 0.058 0.058 0.038 0.085 0.062 0.04 0.085 0.072 0.069 0.101 0.085 0.077 0.074 0.068;
0.036 0.076 0.066 0.068 0.112 0.055 0.052 0.085 0.034 0.05 0.085 0.057 0.076 0.078 0.07;0.036 0.076 0.055 0.052 0.085 0.066 0.068 0.112 0.034 0.05 0.085 0.057 0.078 0.076 0.07;0.036 0.055 0.066 0.034 0.057 0.076 0.052 0.085 0.068 0.05 0.078 0.112 0.076 0.085 0.07;
0.034 0.054 0.058 0.07 0.092 0.056 0.039 0.085 0.047 0.059 0.07 0.083 0.07 0.104 0.079;0.034 0.054 0.056 0.039 0.085 0.058 0.07 0.092 0.047 0.059 0.07 0.083 0.104 0.07 0.079;0.034 0.056 0.058 0.047 0.083 0.054 0.039 0.085 0.07 0.059 0.104 0.092 0.07 0.07 0.079;
0.036 0.051 0.041 0.068 0.107 0.05 0.048 0.08 0.037 0.053 0.075 0.077 0.098 0.086 0.093;0.036 0.051 0.05 0.048 0.08 0.041 0.068 0.107 0.037 0.053 0.075 0.077 0.086 0.098 0.093;0.036 0.05 0.041 0.037 0.077 0.051 0.048 0.08 0.068 0.053 0.086 0.107 0.098 0.075 0.093;
0.037 0.043 0.069 0.071 0.101 0.053 0.053 0.079 0.049 0.057 0.074 0.07 0.08 0.093 0.071;0.037 0.043 0.053 0.053 0.079 0.069 0.071 0.101 0.049 0.057 0.074 0.07 0.093 0.08 0.071;0.037 0.053 0.069 0.049 0.07 0.043 0.053 0.079 0.071 0.057 0.093 0.101 0.08 0.074 0.071;
0.029 0.049 0.055 0.065 0.088 0.061 0.039 0.087 0.044 0.066 0.066 0.079 0.086 0.102 0.084;0.029 0.049 0.061 0.039 0.087 0.055 0.065 0.088 0.044 0.066 0.066 0.079 0.102 0.086 0.084;0.029 0.061 0.055 0.044 0.079 0.049 0.039 0.087 0.065 0.066 0.102 0.088 0.086 0.066 0.084;
0.031 0.041 0.056 0.06 0.085 0.047 0.051 0.088 0.053 0.056 0.08 0.071 0.099 0.096 0.086;0.031 0.041 0.047 0.051 0.088 0.056 0.06 0.085 0.053 0.056 0.08 0.071 0.096 0.099 0.086;0.031 0.047 0.056 0.053 0.071 0.041 0.051 0.088 0.06 0.056 0.096 0.085 0.099 0.08 0.086;
0.035 0.06 0.065 0.062 0.095 0.066 0.04 0.076 0.036 0.051 0.058 0.077 0.085 0.106 0.088;0.035 0.06 0.066 0.04 0.076 0.065 0.062 0.095 0.036 0.051 0.058 0.077 0.106 0.085 0.088;0.035 0.066 0.065 0.036 0.077 0.06 0.04 0.076 0.062 0.051 0.106 0.095 0.085 0.058 0.088;
0.04 0.064 0.06 0.066 0.092 0.052 0.048 0.078 0.043 0.061 0.067 0.094 0.073 0.087 0.075;0.04 0.064 0.052 0.048 0.078 0.06 0.066 0.092 0.043 0.061 0.067 0.094 0.087 0.073 0.075;0.04 0.052 0.06 0.043 0.094 0.064 0.048 0.078 0.066 0.061 0.087 0.092 0.073 0.067 0.075;
0.034 0.055 0.075 0.055 0.095 0.042 0.045 0.063 0.045 0.076 0.077 0.072 0.102 0.089 0.075;0.034 0.055 0.042 0.045 0.063 0.075 0.055 0.095 0.045 0.076 0.077 0.072 0.089 0.102 0.075;0.034 0.042 0.075 0.045 0.072 0.055 0.045 0.063 0.055 0.076 0.089 0.095 0.102 0.077 0.075;
0.032 0.062 0.057 0.076 0.097 0.044 0.055 0.074 0.037 0.048 0.082 0.086 0.07 0.103 0.077;0.032 0.062 0.044 0.055 0.074 0.057 0.076 0.097 0.037 0.048 0.082 0.086 0.103 0.07 0.077;0.032 0.044 0.057 0.037 0.086 0.062 0.055 0.074 0.076 0.048 0.103 0.097 0.07 0.082 0.077;
0.032 0.052 0.052 0.066 0.092 0.064 0.041 0.082 0.037 0.061 0.094 0.067 0.088 0.102 0.07;0.032 0.052 0.064 0.041 0.082 0.052 0.066 0.092 0.037 0.061 0.094 0.067 0.102 0.088 0.07;0.032 0.064 0.052 0.037 0.067 0.052 0.041 0.082 0.066 0.061 0.102 0.092 0.088 0.094 0.07;
0.026 0.046 0.066 0.062 0.106 0.046 0.039 0.068 0.046 0.065 0.079 0.091 0.069 0.112 0.079;0.026 0.046 0.046 0.039 0.068 0.066 0.062 0.106 0.046 0.065 0.079 0.091 0.112 0.069 0.079;0.026 0.046 0.066 0.046 0.091 0.046 0.039 0.068 0.062 0.065 0.112 0.106 0.069 0.079 0.079;
0.031 0.063 0.056 0.071 0.091 0.051 0.056 0.07 0.036 0.057 0.073 0.086 0.083 0.094 0.082;0.031 0.063 0.051 0.056 0.07 0.056 0.071 0.091 0.036 0.057 0.073 0.086 0.094 0.083 0.082;0.031 0.051 0.056 0.036 0.086 0.063 0.056 0.07 0.071 0.057 0.094 0.091 0.083 0.073 0.082;
0.031 0.044 0.079 0.071 0.08 0.056 0.035 0.074 0.037 0.061 0.086 0.085 0.071 0.105 0.085;0.031 0.044 0.056 0.035 0.074 0.079 0.071 0.08 0.037 0.061 0.086 0.085 0.105 0.071 0.085;0.031 0.056 0.079 0.037 0.085 0.044 0.035 0.074 0.071 0.061 0.105 0.08 0.071 0.086 0.085;
0.037 0.06 0.057 0.059 0.093 0.065 0.042 0.067 0.041 0.051 0.073 0.072 0.088 0.112 0.083;0.037 0.06 0.065 0.042 0.067 0.057 0.059 0.093 0.041 0.051 0.073 0.072 0.112 0.088 0.083;0.037 0.065 0.057 0.041 0.072 0.06 0.042 0.067 0.059 0.051 0.112 0.093 0.088 0.073 0.083;
0.026 0.07 0.064 0.076 0.09 0.051 0.042 0.082 0.041 0.05 0.084 0.082 0.076 0.085 0.081;0.026 0.07 0.051 0.042 0.082 0.064 0.076 0.09 0.041 0.05 0.084 0.082 0.085 0.076 0.081;0.026 0.051 0.064 0.041 0.082 0.07 0.042 0.082 0.076 0.05 0.085 0.09 0.076 0.084 0.081;
0.032 0.067 0.064 0.052 0.097 0.055 0.049 0.077 0.05 0.063 0.072 0.078 0.084 0.107 0.053;0.032 0.067 0.055 0.049 0.077 0.064 0.052 0.097 0.05 0.063 0.072 0.078 0.107 0.084 0.053;0.032 0.055 0.064 0.05 0.078 0.067 0.049 0.077 0.052 0.063 0.107 0.097 0.084 0.072 0.053;
0.036 0.049 0.055 0.066 0.099 0.051 0.041 0.095 0.046 0.08 0.08 0.063 0.076 0.099 0.064;0.036 0.049 0.051 0.041 0.095 0.055 0.066 0.099 0.046 0.08 0.08 0.063 0.099 0.076 0.064;0.036 0.051 0.055 0.046 0.063 0.049 0.041 0.095 0.066 0.08 0.099 0.099 0.076 0.08 0.064;
0.034 0.053 0.057 0.066 0.102 0.051 0.048 0.067 0.037 0.06 0.078 0.074 0.087 0.099 0.087;0.034 0.053 0.051 0.048 0.067 0.057 0.066 0.102 0.037 0.06 0.078 0.074 0.099 0.087 0.087;0.034 0.051 0.057 0.037 0.074 0.053 0.048 0.067 0.066 0.06 0.099 0.102 0.087 0.078 0.087;
0.039 0.049 0.065 0.054 0.091 0.06 0.046 0.1 0.036 0.055 0.078 0.067 0.087 0.105 0.068;0.039 0.049 0.06 0.046 0.1 0.065 0.054 0.091 0.036 0.055 0.078 0.067 0.105 0.087 0.068;0.039 0.06 0.065 0.036 0.067 0.049 0.046 0.1 0.054 0.055 0.105 0.091 0.087 0.078 0.068;
0.031 0.046 0.058 0.058 0.096 0.063 0.041 0.07 0.038 0.07 0.072 0.097 0.069 0.106 0.085;0.031 0.046 0.063 0.041 0.07 0.058 0.058 0.096 0.038 0.07 0.072 0.097 0.106 0.069 0.085;0.031 0.063 0.058 0.038 0.097 0.046 0.041 0.07 0.058 0.07 0.106 0.096 0.069 0.072 0.085;
0.039 0.066 0.054 0.061 0.078 0.046 0.042 0.081 0.051 0.052 0.081 0.078 0.085 0.112 0.074;0.039 0.066 0.046 0.042 0.081 0.054 0.061 0.078 0.051 0.052 0.081 0.078 0.112 0.085 0.074;0.039 0.046 0.054 0.051 0.078 0.066 0.042 0.081 0.061 0.052 0.112 0.078 0.085 0.081 0.074;
0.032 0.064 0.054 0.074 0.091 0.065 0.036 0.076 0.045 0.061 0.082 0.079 0.086 0.089 0.066;0.032 0.064 0.065 0.036 0.076 0.054 0.074 0.091 0.045 0.061 0.082 0.079 0.089 0.086 0.066;0.032 0.065 0.054 0.045 0.079 0.064 0.036 0.076 0.074 0.061 0.089 0.091 0.086 0.082 0.066;
0.033 0.055 0.06 0.066 0.1 0.062 0.044 0.08 0.048 0.053 0.076 0.085 0.088 0.081 0.069;0.033 0.055 0.062 0.044 0.08 0.06 0.066 0.1 0.048 0.053 0.076 0.085 0.081 0.088 0.069;0.033 0.062 0.06 0.048 0.085 0.055 0.044 0.08 0.066 0.053 0.081 0.1 0.088 0.076 0.069;
0.045 0.048 0.058 0.065 0.095 0.056 0.039 0.086 0.043 0.058 0.078 0.078 0.077 0.085 0.089;0.045 0.048 0.056 0.039 0.086 0.058 0.065 0.095 0.043 0.058 0.078 0.078 0.085 0.077 0.089;0.045 0.056 0.058 0.043 0.078 0.048 0.039 0.086 0.065 0.058 0.085 0.095 0.077 0.078 0.089;
0.035 0.07 0.061 0.059 0.107 0.049 0.04 0.058 0.045 0.047 0.086 0.085 0.084 0.102 0.072;0.035 0.07 0.049 0.04 0.058 0.061 0.059 0.107 0.045 0.047 0.086 0.085 0.102 0.084 0.072;0.035 0.049 0.061 0.045 0.085 0.07 0.04 0.058 0.059 0.047 0.102 0.107 0.084 0.086 0.072;
0.03 0.051 0.061 0.065 0.105 0.058 0.036 0.091 0.029 0.058 0.068 0.094 0.096 0.094 0.064;0.03 0.051 0.058 0.036 0.091 0.061 0.065 0.105 0.029 0.058 0.068 0.094 0.094 0.096 0.064;0.03 0.058 0.061 0.029 0.094 0.051 0.036 0.091 0.065 0.058 0.094 0.105 0.096 0.068 0.064;
0.031 0.055 0.051 0.056 0.096 0.046 0.039 0.072 0.037 0.075 0.086 0.074 0.089 0.114 0.079;0.031 0.055 0.046 0.039 0.072 0.051 0.056 0.096 0.037 0.075 0.086 0.074 0.114 0.089 0.079;0.031 0.046 0.051 0.037 0.074 0.055 0.039 0.072 0.056 0.075 0.114 0.096 0.089 0.086 0.079;
0.039 0.057 0.066 0.062 0.1 0.054 0.048 0.08 0.034 0.058 0.076 0.067 0.1 0.093 0.066;0.039 0.057 0.054 0.048 0.08 0.066 0.062 0.1 0.034 0.058 0.076 0.067 0.093 0.1 0.066;0.039 0.054 0.066 0.034 0.067 0.057 0.048 0.08 0.062 0.058 0.093 0.1 0.1 0.076 0.066;
0.038 0.057 0.053 0.065 0.1 0.061 0.045 0.077 0.042 0.058 0.076 0.091 0.072 0.096 0.069;0.038 0.057 0.061 0.045 0.077 0.053 0.065 0.1 0.042 0.058 0.076 0.091 0.096 0.072 0.069;0.038 0.061 0.053 0.042 0.091 0.057 0.045 0.077 0.065 0.058 0.096 0.1 0.072 0.076 0.069;
0.025 0.058 0.046 0.053 0.099 0.056 0.047 0.075 0.041 0.068 0.094 0.085 0.084 0.095 0.074;0.025 0.058 0.056 0.047 0.075 0.046 0.053 0.099 0.041 0.068 0.094 0.085 0.095 0.084 0.074;0.025 0.056 0.046 0.041 0.085 0.058 0.047 0.075 0.053 0.068 0.095 0.099 0.084 0.094 0.074;
0.038 0.047 0.076 0.078 0.095 0.058 0.04 0.056 0.036 0.065 0.067 0.082 0.09 0.096 0.076;0.038 0.047 0.058 0.04 0.056 0.076 0.078 0.095 0.036 0.065 0.067 0.082 0.096 0.09 0.076;0.038 0.058 0.076 0.036 0.082 0.047 0.04 0.056 0.078 0.065 0.096 0.095 0.09 0.067 0.076;
0.036 0.046 0.063 0.07 0.097 0.057 0.044 0.069 0.035 0.062 0.082 0.084 0.076 0.111 0.068;0.036 0.046 0.057 0.044 0.069 0.063 0.07 0.097 0.035 0.062 0.082 0.084 0.111 0.076 0.068;0.036 0.057 0.063 0.035 0.084 0.046 0.044 0.069 0.07 0.062 0.111 0.097 0.076 0.082 0.068;
0.034 0.051 0.072 0.054 0.089 0.06 0.046 0.078 0.037 0.054 0.079 0.073 0.084 0.107 0.082;0.034 0.051 0.06 0.046 0.078 0.072 0.054 0.089 0.037 0.054 0.079 0.073 0.107 0.084 0.082;0.034 0.06 0.072 0.037 0.073 0.051 0.046 0.078 0.054 0.054 0.107 0.089 0.084 0.079 0.082;
0.028 0.057 0.057 0.053 0.106 0.069 0.047 0.067 0.034 0.057 0.074 0.087 0.091 0.113 0.06;0.028 0.057 0.069 0.047 0.067 0.057 0.053 0.106 0.034 0.057 0.074 0.087 0.113 0.091 0.06;0.028 0.069 0.057 0.034 0.087 0.057 0.047 0.067 0.053 0.057 0.113 0.106 0.091 0.074 0.06;
0.02 0.073 0.062 0.07 0.079 0.057 0.034 0.071 0.05 0.063 0.078 0.088 0.071 0.101 0.083;0.02 0.073 0.057 0.034 0.071 0.062 0.07 0.079 0.05 0.063 0.078 0.088 0.101 0.071 0.083;0.02 0.057 0.062 0.05 0.088 0.073 0.034 0.071 0.07 0.063 0.101 0.079 0.071 0.078 0.083;
0.031 0.056 0.067 0.067 0.113 0.048 0.049 0.077 0.039 0.057 0.067 0.077 0.065 0.103 0.084;0.031 0.056 0.048 0.049 0.077 0.067 0.067 0.113 0.039 0.057 0.067 0.077 0.103 0.065 0.084;0.031 0.048 0.067 0.039 0.077 0.056 0.049 0.077 0.067 0.057 0.103 0.113 0.065 0.067 0.084;
0.024 0.049 0.052 0.065 0.114 0.055 0.056 0.071 0.047 0.045 0.092 0.076 0.099 0.095 0.06;0.024 0.049 0.055 0.056 0.071 0.052 0.065 0.114 0.047 0.045 0.092 0.076 0.095 0.099 0.06;0.024 0.055 0.052 0.047 0.076 0.049 0.056 0.071 0.065 0.045 0.095 0.114 0.099 0.092 0.06;
0.031 0.049 0.057 0.066 0.107 0.056 0.041 0.067 0.049 0.061 0.084 0.073 0.09 0.093 0.076;0.031 0.049 0.056 0.041 0.067 0.057 0.066 0.107 0.049 0.061 0.084 0.073 0.093 0.09 0.076;0.031 0.056 0.057 0.049 0.073 0.049 0.041 0.067 0.066 0.061 0.093 0.107 0.09 0.084 0.076;
0.028 0.053 0.063 0.074 0.093 0.056 0.052 0.072 0.055 0.053 0.081 0.079 0.083 0.091 0.067;0.028 0.053 0.056 0.052 0.072 0.063 0.074 0.093 0.055 0.053 0.081 0.079 0.091 0.083 0.067;0.028 0.056 0.063 0.055 0.079 0.053 0.052 0.072 0.074 0.053 0.091 0.093 0.083 0.081 0.067;
0.039 0.07 0.06 0.066 0.082 0.06 0.043 0.083 0.037 0.049 0.084 0.092 0.082 0.085 0.068;0.039 0.07 0.06 0.043 0.083 0.06 0.066 0.082 0.037 0.049 0.084 0.092 0.085 0.082 0.068;0.039 0.06 0.06 0.037 0.092 0.07 0.043 0.083 0.066 0.049 0.085 0.082 0.082 0.084 0.068;
0.038 0.054 0.061 0.071 0.102 0.047 0.049 0.063 0.051 0.064 0.071 0.082 0.075 0.092 0.08;0.038 0.054 0.047 0.049 0.063 0.061 0.071 0.102 0.051 0.064 0.071 0.082 0.092 0.075 0.08;0.038 0.047 0.061 0.051 0.082 0.054 0.049 0.063 0.071 0.064 0.092 0.102 0.075 0.071 0.08;
0.025 0.058 0.051 0.064 0.101 0.052 0.047 0.073 0.039 0.067 0.08 0.079 0.089 0.106 0.069;0.025 0.058 0.052 0.047 0.073 0.051 0.064 0.101 0.039 0.067 0.08 0.079 0.106 0.089 0.069;0.025 0.052 0.051 0.039 0.079 0.058 0.047 0.073 0.064 0.067 0.106 0.101 0.089 0.08 0.069;
0.025 0.056 0.056 0.072 0.107 0.055 0.038 0.071 0.041 0.079 0.073 0.091 0.07 0.103 0.063;0.025 0.056 0.055 0.038 0.071 0.056 0.072 0.107 0.041 0.079 0.073 0.091 0.103 0.07 0.063;0.025 0.055 0.056 0.041 0.091 0.056 0.038 0.071 0.072 0.079 0.103 0.107 0.07 0.073 0.063;
0.029 0.045 0.053 0.073 0.103 0.057 0.041 0.095 0.034 0.057 0.084 0.078 0.083 0.092 0.076;0.029 0.045 0.057 0.041 0.095 0.053 0.073 0.103 0.034 0.057 0.084 0.078 0.092 0.083 0.076;0.029 0.057 0.053 0.034 0.078 0.045 0.041 0.095 0.073 0.057 0.092 0.103 0.083 0.084 0.076;
0.029 0.052 0.058 0.059 0.109 0.056 0.043 0.08 0.048 0.071 0.074 0.073 0.081 0.106 0.061;0.029 0.052 0.056 0.043 0.08 0.058 0.059 0.109 0.048 0.071 0.074 0.073 0.106 0.081 0.061;0.029 0.056 0.058 0.048 0.073 0.052 0.043 0.08 0.059 0.071 0.106 0.109 0.081 0.074 0.061;
