0.023 0.053 0.045 0.064 0.09 0.055 0.044 0.095 0.051 0.051 0.085 0.088 0.086 0.103 0.067;0.023 0.053 0.055 0.044 0.095 0.045 0.064 0.09 0.051 0.051 0.085 0.088 0.103 0.086 0.067;0.023 0.055 0.045 0.051 0.088 0.053 0.044 0.095 0.064 0.051 0.103 0.09 0.086 0.085 0.067;
0.03 0.051 0.059 0.051 0.097 0.055 0.057 0.085 0.037 0.06 0.073 0.07 0.092 0.101 0.082;0.03 0.051 0.055 0.057 0.085 0.059 0.051 0.097 0.037 0.06 0.073 0.07 0.101 0.092 0.082;0.03 0.055 0.059 0.037 0.07 0.051 0.057 0.085 0.051 0.06 0.101 0.097 0.092 0.073 0.082;
0.024 0.054 0.057 0.039 0.09 0.059 0.051 0.079 0.045 0.055 0.081 0.096 0.087 0.106 0.077;0.024 0.054 0.059 0.051 0.079 0.057 0.039 0.09 0.045 0.055 0.081 0.096 0.106 0.087 0.077;0.024 0.059 0.057 0.045 0.096 0.054 0.051 0.079 0.039 0.055 0.106 0.09 0.087 0.081 0.077;
0.027 0.054 0.06 0.05 0.092 0.057 0.05 0.091 0.043 0.051 0.077 0.075 0.096 0.104 0.073;0.027 0.054 0.057 0.05 0.091 0.06 0.05 0.092 0.043 0.051 0.077 0.075 0.104 0.096 0.073;0.027 0.057 0.06 0.043 0.075 0.054 0.05 0.091 0.05 0.051 0.104 0.092 0.096 0.077 0.073;
0.023 0.056 0.051 0.072 0.102 0.052 0.051 0.086 0.042 0.043 0.073 0.086 0.083 0.093 0.087;0.023 0.056 0.052 0.051 0.086 0.051 0.072 0.102 0.042 0.043 0.073 0.086 0.093 0.083 0.087;0.023 0.052 0.051 0.042 0.086 0.056 0.051 0.086 0.072 0.043 0.093 0.102 0.083 0.073 0.087;
0.02 0.039 0.062 0.058 0.097 0.052 0.043 0.101 0.057 0.052 0.09 0.084 0.08 0.088 0.077;0.02 0.039 0.052 0.043 0.101 0.062 0.058 0.097 0.057 0.052 0.09 0.084 0.088 0.08 0.077;0.02 0.052 0.062 0.057 0.084 0.039 0.043 0.101 0.058 0.052 0.088 0.097 0.08 0.09 0.077;
0.032 0.057 0.062 0.053 0.098 0.055 0.043 0.073 0.046 0.048 0.082 0.089 0.085 0.106 0.071;0.032 0.057 0.055 0.043 0.073 0.062 0.053 0.098 0.046 0.048 0.082 0.089 0.106 0.085 0.071;0.032 0.055 0.062 0.046 0.089 0.057 0.043 0.073 0.053 0.048 0.106 0.098 0.085 0.082 0.071;
0.024 0.044 0.06 0.052 0.096 0.046 0.047 0.085 0.053 0.064 0.078 0.077 0.087 0.112 0.075;0.024 0.044 0.046 0.047 0.085 0.06 0.052 0.096 0.053 0.064 0.078 0.077 0.112 0.087 0.075;0.024 0.046 0.06 0.053 0.077 0.044 0.047 0.085 0.052 0.064 0.112 0.096 0.087 0.078 0.075;
0.021 0.057 0.057 0.065 0.086 0.067 0.054 0.084 0.051 0.059 0.076 0.065 0.087 0.084 0.087;0.021 0.057 0.067 0.054 0.084 0.057 0.065 0.086 0.051 0.059 0.076 0.065 0.084 0.087 0.087;0.021 0.067 0.057 0.051 0.065 0.057 0.054 0.084 0.065 0.059 0.084 0.086 0.087 0.076 0.087;
0.03 0.047 0.072 0.052 0.093 0.055 0.046 0.06 0.046 0.061 0.071 0.089 0.101 0.105 0.072;0.03 0.047 0.055 0.046 0.06 0.072 0.052 0.093 0.046 0.061 0.071 0.089 0.105 0.101 0.072;0.03 0.055 0.072 0.046 0.089 0.047 0.046 0.06 0.052 0.061 0.105 0.093 0.101 0.071 0.072;
0.031 0.05 0.052 0.054 0.106 0.053 0.046 0.085 0.039 0.057 0.092 0.081 0.068 0.104 0.082;0.031 0.05 0.053 0.046 0.085 0.052 0.054 0.106 0.039 0.057 0.092 0.081 0.104 0.068 0.082;0.031 0.053 0.052 0.039 0.081 0.05 0.046 0.085 0.054 0.057 0.104 0.106 0.068 0.092 0.082;
0.038 0.043 0.061 0.079 0.086 0.046 0.047 0.073 0.034 0.044 0.079 0.086 0.098 0.107 0.079;0.038 0.043 0.046 0.047 0.073 0.061 0.079 0.086 0.034 0.044 0.079 0.086 0.107 0.098 0.079;0.038 0.046 0.061 0.034 0.086 0.043 0.047 0.073 0.079 0.044 0.107 0.086 0.098 0.079 0.079;
0.031 0.046 0.068 0.058 0.089 0.066 0.052 0.073 0.038 0.054 0.082 0.101 0.083 0.091 0.068;0.031 0.046 0.066 0.052 0.073 0.068 0.058 0.089 0.038 0.054 0.082 0.101 0.091 0.083 0.068;0.031 0.066 0.068 0.038 0.101 0.046 0.052 0.073 0.058 0.054 0.091 0.089 0.083 0.082 0.068;
0.034 0.065 0.053 0.059 0.088 0.051 0.055 0.075 0.048 0.06 0.067 0.081 0.068 0.095 0.101;0.034 0.065 0.051 0.055 0.075 0.053 0.059 0.088 0.048 0.06 0.067 0.081 0.095 0.068 0.101;0.034 0.051 0.053 0.048 0.081 0.065 0.055 0.075 0.059 0.06 0.095 0.088 0.068 0.067 0.101;
0.024 0.065 0.06 0.051 0.109 0.051 0.041 0.091 0.045 0.057 0.073 0.075 0.091 0.082 0.085;0.024 0.065 0.051 0.041 0.091 0.06 0.051 0.109 0.045 0.057 0.073 0.075 0.082 0.091 0.085;0.024 0.051 0.06 0.045 0.075 0.065 0.041 0.091 0.051 0.057 0.082 0.109 0.091 0.073 0.085;
0.031 0.061 0.054 0.056 0.108 0.058 0.044 0.081 0.043 0.058 0.07 0.083 0.081 0.1 0.072;0.031 0.061 0.058 0.044 0.081 0.054 0.056 0.108 0.043 0.058 0.07 0.083 0.1 0.081 0.072;0.031 0.058 0.054 0.043 0.083 0.061 0.044 0.081 0.056 0.058 0.1 0.108 0.081 0.07 0.072;
0.036 0.047 0.063 0.056 0.103 0.049 0.043 0.076 0.047 0.046 0.082 0.084 0.087 0.093 0.088;0.036 0.047 0.049 0.043 0.076 0.063 0.056 0.103 0.047 0.046 0.082 0.084 0.093 0.087 0.088;0.036 0.049 0.063 0.047 0.084 0.047 0.043 0.076 0.056 0.046 0.093 0.103 0.087 0.082 0.088;
0.033 0.04 0.054 0.064 0.087 0.044 0.043 0.09 0.046 0.064 0.078 0.086 0.077 0.106 0.088;0.033 0.04 0.044 0.043 0.09 0.054 0.064 0.087 0.046 0.064 0.078 0.086 0.106 0.077 0.088;0.033 0.044 0.054 0.046 0.086 0.04 0.043 0.09 0.064 0.064 0.106 0.087 0.077 0.078 0.088;
0.026 0.046 0.055 0.044 0.097 0.059 0.04 0.082 0.045 0.063 0.081 0.086 0.096 0.101 0.079;0.026 0.046 0.059 0.04 0.082 0.055 0.044 0.097 0.045 0.063 0.081 0.086 0.101 0.096 0.079;0.026 0.059 0.055 0.045 0.086 0.046 0.04 0.082 0.044 0.063 0.101 0.097 0.096 0.081 0.079;
0.029 0.045 0.071 0.059 0.095 0.052 0.041 0.074 0.039 0.071 0.084 0.088 0.078 0.101 0.073;0.029 0.045 0.052 0.041 0.074 0.071 0.059 0.095 0.039 0.071 0.084 0.088 0.101 0.078 0.073;0.029 0.052 0.071 0.039 0.088 0.045 0.041 0.074 0.059 0.071 0.101 0.095 0.078 0.084 0.073;
0.037 0.052 0.05 0.062 0.098 0.054 0.041 0.085 0.039 0.052 0.07 0.093 0.098 0.079 0.09;0.037 0.052 0.054 0.041 0.085 0.05 0.062 0.098 0.039 0.052 0.07 0.093 0.079 0.098 0.09;0.037 0.054 0.05 0.039 0.093 0.052 0.041 0.085 0.062 0.052 0.079 0.098 0.098 0.07 0.09;
0.02 0.044 0.052 0.055 0.105 0.051 0.04 0.084 0.041 0.073 0.076 0.074 0.103 0.088 0.094;0.02 0.044 0.051 0.04 0.084 0.052 0.055 0.105 0.041 0.073 0.076 0.074 0.088 0.103 0.094;0.02 0.051 0.052 0.041 0.074 0.044 0.04 0.084 0.055 0.073 0.088 0.105 0.103 0.076 0.094;
0.032 0.053 0.051 0.069 0.084 0.05 0.049 0.08 0.044 0.068 0.077 0.08 0.089 0.086 0.088;0.032 0.053 0.05 0.049 0.08 0.051 0.069 0.084 0.044 0.068 0.077 0.08 0.086 0.089 0.088;0.032 0.05 0.051 0.044 0.08 0.053 0.049 0.08 0.069 0.068 0.086 0.084 0.089 0.077 0.088;
0.029 0.045 0.065 0.066 0.097 0.053 0.039 0.086 0.044 0.061 0.086 0.086 0.088 0.081 0.074;0.029 0.045 0.053 0.039 0.086 0.065 0.066 0.097 0.044 0.061 0.086 0.086 0.081 0.088 0.074;0.029 0.053 0.065 0.044 0.086 0.045 0.039 0.086 0.066 0.061 0.081 0.097 0.088 0.086 0.074;
0.034 0.06 0.055 0.066 0.088 0.055 0.045 0.076 0.047 0.056 0.078 0.084 0.073 0.101 0.082;0.034 0.06 0.055 0.045 0.076 0.055 0.066 0.088 0.047 0.056 0.078 0.084 0.101 0.073 0.082;0.034 0.055 0.055 0.047 0.084 0.06 0.045 0.076 0.066 0.056 0.101 0.088 0.073 0.078 0.082;
0.032 0.057 0.058 0.053 0.114 0.053 0.048 0.085 0.046 0.051 0.075 0.076 0.083 0.086 0.083;0.032 0.057 0.053 0.048 0.085 0.058 0.053 0.114 0.046 0.051 0.075 0.076 0.086 0.083 0.083;0.032 0.053 0.058 0.046 0.076 0.057 0.048 0.085 0.053 0.051 0.086 0.114 0.083 0.075 0.083;
0.031 0.046 0.053 0.055 0.112 0.047 0.053 0.077 0.052 0.039 0.078 0.099 0.086 0.097 0.075;0.031 0.046 0.047 0.053 0.077 0.053 0.055 0.112 0.052 0.039 0.078 0.099 0.097 0.086 0.075;0.031 0.047 0.053 0.052 0.099 0.046 0.053 0.077 0.055 0.039 0.097 0.112 0.086 0.078 0.075;
0.025 0.045 0.058 0.065 0.12 0.041 0.038 0.084 0.039 0.066 0.093 0.084 0.088 0.09 0.064;0.025 0.045 0.041 0.038 0.084 0.058 0.065 0.12 0.039 0.066 0.093 0.084 0.09 0.088 0.064;0.025 0.041 0.058 0.039 0.084 0.045 0.038 0.084 0.065 0.066 0.09 0.12 0.088 0.093 0.064;
0.025 0.043 0.067 0.063 0.088 0.056 0.038 0.09 0.042 0.051 0.088 0.082 0.087 0.11 0.07;0.025 0.043 0.056 0.038 0.09 0.067 0.063 0.088 0.042 0.051 0.088 0.082 0.11 0.087 0.07;0.025 0.056 0.067 0.042 0.082 0.043 0.038 0.09 0.063 0.051 0.11 0.088 0.087 0.088 0.07;
0.018 0.051 0.051 0.077 0.084 0.041 0.039 0.074 0.052 0.059 0.079 0.097 0.117 0.089 0.072;0.018 0.051 0.041 0.039 0.074 0.051 0.077 0.084 0.052 0.059 0.079 0.097 0.089 0.117 0.072;0.018 0.041 0.051 0.052 0.097 0.051 0.039 0.074 0.077 0.059 0.089 0.084 0.117 0.079 0.072;
0.036 0.042 0.057 0.076 0.091 0.053 0.05 0.087 0.035 0.059 0.085 0.089 0.094 0.084 0.062;0.036 0.042 0.053 0.05 0.087 0.057 0.076 0.091 0.035 0.059 0.085 0.089 0.084 0.094 0.062;0.036 0.053 0.057 0.035 0.089 0.042 0.05 0.087 0.076 0.059 0.084 0.091 0.094 0.085 0.062;
0.02 0.041 0.055 0.059 0.095 0.05 0.035 0.089 0.045 0.054 0.069 0.084 0.103 0.113 0.088;0.02 0.041 0.05 0.035 0.089 0.055 0.059 0.095 0.045 0.054 0.069 0.084 0.113 0.103 0.088;0.02 0.05 0.055 0.045 0.084 0.041 0.035 0.089 0.059 0.054 0.113 0.095 0.103 0.069 0.088;
0.02 0.05 0.05 0.053 0.108 0.047 0.053 0.069 0.042 0.063 0.079 0.091 0.09 0.087 0.098;0.02 0.05 0.047 0.053 0.069 0.05 0.053 0.108 0.042 0.063 0.079 0.091 0.087 0.09 0.098;0.02 0.047 0.05 0.042 0.091 0.05 0.053 0.069 0.053 0.063 0.087 0.108 0.09 0.079 0.098;
0.039 0.062 0.048 0.059 0.088 0.049 0.051 0.091 0.03 0.075 0.075 0.093 0.097 0.081 0.062;0.039 0.062 0.049 0.051 0.091 0.048 0.059 0.088 0.03 0.075 0.075 0.093 0.081 0.097 0.062;0.039 0.049 0.048 0.03 0.093 0.062 0.051 0.091 0.059 0.075 0.081 0.088 0.097 0.075 0.062;
0.025 0.046 0.062 0.063 0.102 0.041 0.046 0.08 0.046 0.049 0.075 0.092 0.096 0.105 0.072;0.025 0.046 0.041 0.046 0.08 0.062 0.063 0.102 0.046 0.049 0.075 0.092 0.105 0.096 0.072;0.025 0.041 0.062 0.046 0.092 0.046 0.046 0.08 0.063 0.049 0.105 0.102 0.096 0.075 0.072;
0.023 0.05 0.055 0.062 0.096 0.058 0.042 0.071 0.04 0.066 0.077 0.087 0.092 0.112 0.069;0.023 0.05 0.058 0.042 0.071 0.055 0.062 0.096 0.04 0.066 0.077 0.087 0.112 0.092 0.069;0.023 0.058 0.055 0.04 0.087 0.05 0.042 0.071 0.062 0.066 0.112 0.096 0.092 0.077 0.069;
0.044 0.044 0.047 0.059 0.086 0.057 0.043 0.096 0.036 0.063 0.074 0.095 0.094 0.092 0.07;0.044 0.044 0.057 0.043 0.096 0.047 0.059 0.086 0.036 0.063 0.074 0.095 0.092 0.094 0.07;0.044 0.057 0.047 0.036 0.095 0.044 0.043 0.096 0.059 0.063 0.092 0.086 0.094 0.074 0.07;
0.039 0.048 0.048 0.051 0.087 0.055 0.048 0.082 0.042 0.064 0.08 0.083 0.102 0.087 0.084;0.039 0.048 0.055 0.048 0.082 0.048 0.051 0.087 0.042 0.064 0.08 0.083 0.087 0.102 0.084;0.039 0.055 0.048 0.042 0.083 0.048 0.048 0.082 0.051 0.064 0.087 0.087 0.102 0.08 0.084;
0.026 0.05 0.044 0.055 0.089 0.054 0.044 0.09 0.041 0.065 0.082 0.077 0.098 0.1 0.085;0.026 0.05 0.054 0.044 0.09 0.044 0.055 0.089 0.041 0.065 0.082 0.077 0.1 0.098 0.085;0.026 0.054 0.044 0.041 0.077 0.05 0.044 0.09 0.055 0.065 0.1 0.089 0.098 0.082 0.085;
0.033 0.049 0.063 0.052 0.109 0.045 0.044 0.065 0.054 0.057 0.08 0.08 0.088 0.091 0.09;0.033 0.049 0.045 0.044 0.065 0.063 0.052 0.109 0.054 0.057 0.08 0.08 0.091 0.088 0.09;0.033 0.045 0.063 0.054 0.08 0.049 0.044 0.065 0.052 0.057 0.091 0.109 0.088 0.08 0.09;
0.031 0.052 0.055 0.047 0.104 0.053 0.053 0.081 0.059 0.056 0.08 0.069 0.08 0.11 0.07;0.031 0.052 0.053 0.053 0.081 0.055 0.047 0.104 0.059 0.056 0.08 0.069 0.11 0.08 0.07;0.031 0.053 0.055 0.059 0.069 0.052 0.053 0.081 0.047 0.056 0.11 0.104 0.08 0.08 0.07;
0.02 0.048 0.057 0.067 0.102 0.053 0.043 0.089 0.05 0.053 0.084 0.083 0.097 0.085 0.069;0.02 0.048 0.053 0.043 0.089 0.057 0.067 0.102 0.05 0.053 0.084 0.083 0.085 0.097 0.069;0.02 0.053 0.057 0.05 0.083 0.048 0.043 0.089 0.067 0.053 0.085 0.102 0.097 0.084 0.069;
0.036 0.05 0.056 0.063 0.099 0.04 0.057 0.072 0.05 0.062 0.079 0.075 0.087 0.106 0.068;0.036 0.05 0.04 0.057 0.072 0.056 0.063 0.099 0.05 0.062 0.079 0.075 0.106 0.087 0.068;0.036 0.04 0.056 0.05 0.075 0.05 0.057 0.072 0.063 0.062 0.106 0.099 0.087 0.079 0.068;
0.025 0.042 0.072 0.066 0.093 0.054 0.042 0.084 0.055 0.055 0.089 0.087 0.083 0.087 0.066;0.025 0.042 0.054 0.042 0.084 0.072 0.066 0.093 0.055 0.055 0.089 0.087 0.087 0.083 0.066;0.025 0.054 0.072 0.055 0.087 0.042 0.042 0.084 0.066 0.055 0.087 0.093 0.083 0.089 0.066;
0.023 0.056 0.062 0.064 0.091 0.04 0.04 0.097 0.049 0.058 0.082 0.086 0.087 0.078 0.087;0.023 0.056 0.04 0.04 0.097 0.062 0.064 0.091 0.049 0.058 0.082 0.086 0.078 0.087 0.087;0.023 0.04 0.062 0.049 0.086 0.056 0.04 0.097 0.064 0.058 0.078 0.091 0.087 0.082 0.087;
0.02 0.05 0.074 0.064 0.095 0.041 0.044 0.081 0.042 0.054 0.1 0.08 0.078 0.103 0.074;0.02 0.05 0.041 0.044 0.081 0.074 0.064 0.095 0.042 0.054 0.1 0.08 0.103 0.078 0.074;0.02 0.041 0.074 0.042 0.08 0.05 0.044 0.081 0.064 0.054 0.103 0.095 0.078 0.1 0.074;
0.031 0.052 0.06 0.057 0.092 0.045 0.041 0.092 0.042 0.062 0.085 0.072 0.083 0.088 0.098;0.031 0.052 0.045 0.041 0.092 0.06 0.057 0.092 0.042 0.062 0.085 0.072 0.088 0.083 0.098;0.031 0.045 0.06 0.042 0.072 0.052 0.041 0.092 0.057 0.062 0.088 0.092 0.083 0.085 0.098;
0.023 0.065 0.05 0.054 0.112 0.037 0.051 0.074 0.04 0.069 0.076 0.094 0.085 0.103 0.067;0.023 0.065 0.037 0.051 0.074 0.05 0.054 0.112 0.04 0.069 0.076 0.094 0.103 0.085 0.067;0.023 0.037 0.05 0.04 0.094 0.065 0.051 0.074 0.054 0.069 0.103 0.112 0.085 0.076 0.067;
