0.075 0.081 0.064 0.087 0.092 0.091 0.035 0.076 0.026 0.053 0.061 0.063 0.048 0.093 0.055;0.075 0.081 0.091 0.035 0.076 0.064 0.087 0.092 0.026 0.053 0.061 0.063 0.093 0.048 0.055;0.075 0.091 0.064 0.026 0.063 0.081 0.035 0.076 0.087 0.053 0.093 0.092 0.048 0.061 0.055;
0.079 0.088 0.05 0.105 0.098 0.085 0.039 0.071 0.021 0.062 0.055 0.044 0.057 0.1 0.046;0.079 0.088 0.085 0.039 0.071 0.05 0.105 0.098 0.021 0.062 0.055 0.044 0.1 0.057 0.046;0.079 0.085 0.05 0.021 0.044 0.088 0.039 0.071 0.105 0.062 0.1 0.098 0.057 0.055 0.046;
0.075 0.086 0.058 0.089 0.099 0.089 0.041 0.063 0.033 0.055 0.051 0.058 0.057 0.094 0.052;0.075 0.086 0.089 0.041 0.063 0.058 0.089 0.099 0.033 0.055 0.051 0.058 0.094 0.057 0.052;0.075 0.089 0.058 0.033 0.058 0.086 0.041 0.063 0.089 0.055 0.094 0.099 0.057 0.051 0.052;
0.054 0.094 0.078 0.092 0.085 0.079 0.041 0.061 0.026 0.064 0.067 0.058 0.049 0.105 0.047;0.054 0.094 0.079 0.041 0.061 0.078 0.092 0.085 0.026 0.064 0.067 0.058 0.105 0.049 0.047;0.054 0.079 0.078 0.026 0.058 0.094 0.041 0.061 0.092 0.064 0.105 0.085 0.049 0.067 0.047;
0.059 0.097 0.059 0.077 0.112 0.095 0.036 0.061 0.036 0.053 0.063 0.042 0.043 0.105 0.062;0.059 0.097 0.095 0.036 0.061 0.059 0.077 0.112 0.036 0.053 0.063 0.042 0.105 0.043 0.062;0.059 0.095 0.059 0.036 0.042 0.097 0.036 0.061 0.077 0.053 0.105 0.112 0.043 0.063 0.062;
0.065 0.085 0.053 0.111 0.082 0.094 0.032 0.067 0.035 0.064 0.046 0.05 0.065 0.102 0.049;0.065 0.085 0.094 0.032 0.067 0.053 0.111 0.082 0.035 0.064 0.046 0.05 0.102 0.065 0.049;0.065 0.094 0.053 0.035 0.05 0.085 0.032 0.067 0.111 0.064 0.102 0.082 0.065 0.046 0.049;
0.071 0.064 0.06 0.089 0.095 0.083 0.042 0.066 0.032 0.061 0.052 0.069 0.053 0.097 0.066;0.071 0.064 0.083 0.042 0.066 0.06 0.089 0.095 0.032 0.061 0.052 0.069 0.097 0.053 0.066;0.071 0.083 0.06 0.032 0.069 0.064 0.042 0.066 0.089 0.061 0.097 0.095 0.053 0.052 0.066;
0.069 0.086 0.059 0.098 0.1 0.075 0.033 0.067 0.024 0.061 0.06 0.078 0.044 0.098 0.048;0.069 0.086 0.075 0.033 0.067 0.059 0.098 0.1 0.024 0.061 0.06 0.078 0.098 0.044 0.048;0.069 0.075 0.059 0.024 0.078 0.086 0.033 0.067 0.098 0.061 0.098 0.1 0.044 0.06 0.048;
0.074 0.085 0.066 0.083 0.096 0.085 0.032 0.069 0.036 0.065 0.067 0.056 0.047 0.1 0.039;0.074 0.085 0.085 0.032 0.069 0.066 0.083 0.096 0.036 0.065 0.067 0.056 0.1 0.047 0.039;0.074 0.085 0.066 0.036 0.056 0.085 0.032 0.069 0.083 0.065 0.1 0.096 0.047 0.067 0.039;
0.072 0.08 0.065 0.098 0.097 0.076 0.045 0.063 0.03 0.061 0.048 0.064 0.056 0.093 0.052;0.072 0.08 0.076 0.045 0.063 0.065 0.098 0.097 0.03 0.061 0.048 0.064 0.093 0.056 0.052;0.072 0.076 0.065 0.03 0.064 0.08 0.045 0.063 0.098 0.061 0.093 0.097 0.056 0.048 0.052;
0.061 0.092 0.059 0.096 0.106 0.074 0.042 0.07 0.032 0.059 0.053 0.064 0.053 0.092 0.047;0.061 0.092 0.074 0.042 0.07 0.059 0.096 0.106 0.032 0.059 0.053 0.064 0.092 0.053 0.047;0.061 0.074 0.059 0.032 0.064 0.092 0.042 0.07 0.096 0.059 0.092 0.106 0.053 0.053 0.047;
0.081 0.083 0.061 0.09 0.089 0.084 0.034 0.081 0.034 0.059 0.057 0.051 0.056 0.092 0.048;0.081 0.083 0.084 0.034 0.081 0.061 0.09 0.089 0.034 0.059 0.057 0.051 0.092 0.056 0.048;0.081 0.084 0.061 0.034 0.051 0.083 0.034 0.081 0.09 0.059 0.092 0.089 0.056 0.057 0.048;
0.07 0.085 0.048 0.08 0.101 0.097 0.041 0.09 0.03 0.052 0.058 0.054 0.054 0.1 0.04;0.07 0.085 0.097 0.041 0.09 0.048 0.08 0.101 0.03 0.052 0.058 0.054 0.1 0.054 0.04;0.07 0.097 0.048 0.03 0.054 0.085 0.041 0.09 0.08 0.052 0.1 0.101 0.054 0.058 0.04;
0.076 0.072 0.067 0.106 0.102 0.075 0.035 0.059 0.028 0.063 0.057 0.062 0.053 0.097 0.048;0.076 0.072 0.075 0.035 0.059 0.067 0.106 0.102 0.028 0.063 0.057 0.062 0.097 0.053 0.048;0.076 0.075 0.067 0.028 0.062 0.072 0.035 0.059 0.106 0.063 0.097 0.102 0.053 0.057 0.048;
0.075 0.071 0.05 0.081 0.095 0.104 0.039 0.077 0.035 0.069 0.053 0.057 0.047 0.103 0.044;0.075 0.071 0.104 0.039 0.077 0.05 0.081 0.095 0.035 0.069 0.053 0.057 0.103 0.047 0.044;0.075 0.104 0.05 0.035 0.057 0.071 0.039 0.077 0.081 0.069 0.103 0.095 0.047 0.053 0.044;
0.075 0.093 0.06 0.089 0.093 0.084 0.034 0.055 0.026 0.068 0.073 0.052 0.053 0.092 0.053;0.075 0.093 0.084 0.034 0.055 0.06 0.089 0.093 0.026 0.068 0.073 0.052 0.092 0.053 0.053;0.075 0.084 0.06 0.026 0.052 0.093 0.034 0.055 0.089 0.068 0.092 0.093 0.053 0.073 0.053;
0.061 0.082 0.054 0.104 0.097 0.08 0.038 0.074 0.017 0.063 0.042 0.065 0.06 0.097 0.066;0.061 0.082 0.08 0.038 0.074 0.054 0.104 0.097 0.017 0.063 0.042 0.065 0.097 0.06 0.066;0.061 0.08 0.054 0.017 0.065 0.082 0.038 0.074 0.104 0.063 0.097 0.097 0.06 0.042 0.066;
0.076 0.074 0.07 0.083 0.118 0.084 0.034 0.06 0.03 0.061 0.052 0.055 0.051 0.104 0.048;0.076 0.074 0.084 0.034 0.06 0.07 0.083 0.118 0.03 0.061 0.052 0.055 0.104 0.051 0.048;0.076 0.084 0.07 0.03 0.055 0.074 0.034 0.06 0.083 0.061 0.104 0.118 0.051 0.052 0.048;
0.077 0.085 0.06 0.087 0.096 0.082 0.032 0.079 0.038 0.061 0.05 0.048 0.055 0.099 0.051;0.077 0.085 0.082 0.032 0.079 0.06 0.087 0.096 0.038 0.061 0.05 0.048 0.099 0.055 0.051;0.077 0.082 0.06 0.038 0.048 0.085 0.032 0.079 0.087 0.061 0.099 0.096 0.055 0.05 0.051;
0.06 0.078 0.053 0.085 0.089 0.108 0.039 0.065 0.045 0.054 0.063 0.059 0.055 0.106 0.041;0.06 0.078 0.108 0.039 0.065 0.053 0.085 0.089 0.045 0.054 0.063 0.059 0.106 0.055 0.041;0.06 0.108 0.053 0.045 0.059 0.078 0.039 0.065 0.085 0.054 0.106 0.089 0.055 0.063 0.041;
0.066 0.088 0.055 0.085 0.101 0.075 0.038 0.097 0.034 0.058 0.049 0.058 0.05 0.092 0.054;0.066 0.088 0.075 0.038 0.097 0.055 0.085 0.101 0.034 0.058 0.049 0.058 0.092 0.05 0.054;0.066 0.075 0.055 0.034 0.058 0.088 0.038 0.097 0.085 0.058 0.092 0.101 0.05 0.049 0.054;
0.062 0.081 0.064 0.095 0.109 0.089 0.034 0.08 0.034 0.052 0.061 0.054 0.049 0.09 0.046;0.062 0.081 0.089 0.034 0.08 0.064 0.095 0.109 0.034 0.052 0.061 0.054 0.09 0.049 0.046;0.062 0.089 0.064 0.034 0.054 0.081 0.034 0.08 0.095 0.052 0.09 0.109 0.049 0.061 0.046;
0.07 0.07 0.057 0.098 0.093 0.077 0.039 0.064 0.028 0.053 0.065 0.059 0.049 0.125 0.053;0.07 0.07 0.077 0.039 0.064 0.057 0.098 0.093 0.028 0.053 0.065 0.059 0.125 0.049 0.053;0.07 0.077 0.057 0.028 0.059 0.07 0.039 0.064 0.098 0.053 0.125 0.093 0.049 0.065 0.053;
0.074 0.076 0.058 0.091 0.091 0.088 0.04 0.065 0.037 0.07 0.049 0.059 0.061 0.087 0.054;0.074 0.076 0.088 0.04 0.065 0.058 0.091 0.091 0.037 0.07 0.049 0.059 0.087 0.061 0.054;0.074 0.088 0.058 0.037 0.059 0.076 0.04 0.065 0.091 0.07 0.087 0.091 0.061 0.049 0.054;
0.09 0.071 0.066 0.094 0.09 0.084 0.033 0.082 0.027 0.062 0.051 0.048 0.052 0.093 0.057;0.09 0.071 0.084 0.033 0.082 0.066 0.094 0.09 0.027 0.062 0.051 0.048 0.093 0.052 0.057;0.09 0.084 0.066 0.027 0.048 0.071 0.033 0.082 0.094 0.062 0.093 0.09 0.052 0.051 0.057;
0.091 0.085 0.067 0.086 0.091 0.08 0.036 0.078 0.031 0.053 0.049 0.057 0.041 0.102 0.053;0.091 0.085 0.08 0.036 0.078 0.067 0.086 0.091 0.031 0.053 0.049 0.057 0.102 0.041 0.053;0.091 0.08 0.067 0.031 0.057 0.085 0.036 0.078 0.086 0.053 0.102 0.091 0.041 0.049 0.053;
0.086 0.084 0.067 0.077 0.1 0.085 0.043 0.064 0.035 0.043 0.056 0.056 0.058 0.102 0.044;0.086 0.084 0.085 0.043 0.064 0.067 0.077 0.1 0.035 0.043 0.056 0.056 0.102 0.058 0.044;0.086 0.085 0.067 0.035 0.056 0.084 0.043 0.064 0.077 0.043 0.102 0.1 0.058 0.056 0.044;
0.064 0.077 0.063 0.099 0.106 0.073 0.038 0.076 0.028 0.073 0.057 0.057 0.059 0.089 0.041;0.064 0.077 0.073 0.038 0.076 0.063 0.099 0.106 0.028 0.073 0.057 0.057 0.089 0.059 0.041;0.064 0.073 0.063 0.028 0.057 0.077 0.038 0.076 0.099 0.073 0.089 0.106 0.059 0.057 0.041;
0.069 0.079 0.059 0.087 0.121 0.092 0.033 0.059 0.034 0.054 0.06 0.048 0.053 0.105 0.047;0.069 0.079 0.092 0.033 0.059 0.059 0.087 0.121 0.034 0.054 0.06 0.048 0.105 0.053 0.047;0.069 0.092 0.059 0.034 0.048 0.079 0.033 0.059 0.087 0.054 0.105 0.121 0.053 0.06 0.047;
0.083 0.088 0.065 0.109 0.083 0.086 0.021 0.076 0.026 0.069 0.068 0.056 0.041 0.082 0.047;0.083 0.088 0.086 0.021 0.076 0.065 0.109 0.083 0.026 0.069 0.068 0.056 0.082 0.041 0.047;0.083 0.086 0.065 0.026 0.056 0.088 0.021 0.076 0.109 0.069 0.082 0.083 0.041 0.068 0.047;
0.078 0.094 0.062 0.09 0.101 0.093 0.04 0.069 0.03 0.058 0.043 0.055 0.054 0.099 0.034;0.078 0.094 0.093 0.04 0.069 0.062 0.09 0.101 0.03 0.058 0.043 0.055 0.099 0.054 0.034;0.078 0.093 0.062 0.03 0.055 0.094 0.04 0.069 0.09 0.058 0.099 0.101 0.054 0.043 0.034;
0.07 0.075 0.049 0.088 0.104 0.081 0.042 0.082 0.033 0.074 0.057 0.055 0.034 0.107 0.049;0.07 0.075 0.081 0.042 0.082 0.049 0.088 0.104 0.033 0.074 0.057 0.055 0.107 0.034 0.049;0.07 0.081 0.049 0.033 0.055 0.075 0.042 0.082 0.088 0.074 0.107 0.104 0.034 0.057 0.049;
0.069 0.077 0.068 0.093 0.09 0.089 0.034 0.084 0.025 0.053 0.059 0.051 0.056 0.103 0.049;0.069 0.077 0.089 0.034 0.084 0.068 0.093 0.09 0.025 0.053 0.059 0.051 0.103 0.056 0.049;0.069 0.089 0.068 0.025 0.051 0.077 0.034 0.084 0.093 0.053 0.103 0.09 0.056 0.059 0.049;
0.068 0.069 0.058 0.102 0.092 0.092 0.038 0.07 0.036 0.056 0.054 0.059 0.047 0.107 0.052;0.068 0.069 0.092 0.038 0.07 0.058 0.102 0.092 0.036 0.056 0.054 0.059 0.107 0.047 0.052;0.068 0.092 0.058 0.036 0.059 0.069 0.038 0.07 0.102 0.056 0.107 0.092 0.047 0.054 0.052;
0.061 0.089 0.062 0.095 0.111 0.081 0.034 0.071 0.023 0.072 0.049 0.066 0.049 0.086 0.051;0.061 0.089 0.081 0.034 0.071 0.062 0.095 0.111 0.023 0.072 0.049 0.066 0.086 0.049 0.051;0.061 0.081 0.062 0.023 0.066 0.089 0.034 0.071 0.095 0.072 0.086 0.111 0.049 0.049 0.051;
0.069 0.066 0.06 0.099 0.085 0.087 0.028 0.084 0.036 0.062 0.046 0.062 0.056 0.11 0.05;0.069 0.066 0.087 0.028 0.084 0.06 0.099 0.085 0.036 0.062 0.046 0.062 0.11 0.056 0.05;0.069 0.087 0.06 0.036 0.062 0.066 0.028 0.084 0.099 0.062 0.11 0.085 0.056 0.046 0.05;
0.077 0.089 0.043 0.099 0.097 0.089 0.03 0.085 0.034 0.059 0.054 0.047 0.057 0.094 0.046;0.077 0.089 0.089 0.03 0.085 0.043 0.099 0.097 0.034 0.059 0.054 0.047 0.094 0.057 0.046;0.077 0.089 0.043 0.034 0.047 0.089 0.03 0.085 0.099 0.059 0.094 0.097 0.057 0.054 0.046;
0.061 0.073 0.071 0.097 0.1 0.082 0.032 0.064 0.036 0.058 0.061 0.054 0.063 0.103 0.045;0.061 0.073 0.082 0.032 0.064 0.071 0.097 0.1 0.036 0.058 0.061 0.054 0.103 0.063 0.045;0.061 0.082 0.071 0.036 0.054 0.073 0.032 0.064 0.097 0.058 0.103 0.1 0.063 0.061 0.045;
0.064 0.074 0.052 0.091 0.105 0.087 0.045 0.076 0.046 0.055 0.056 0.064 0.049 0.097 0.039;0.064 0.074 0.087 0.045 0.076 0.052 0.091 0.105 0.046 0.055 0.056 0.064 0.097 0.049 0.039;0.064 0.087 0.052 0.046 0.064 0.074 0.045 0.076 0.091 0.055 0.097 0.105 0.049 0.056 0.039;
0.073 0.098 0.062 0.093 0.094 0.071 0.04 0.068 0.041 0.056 0.055 0.061 0.044 0.092 0.052;0.073 0.098 0.071 0.04 0.068 0.062 0.093 0.094 0.041 0.056 0.055 0.061 0.092 0.044 0.052;0.073 0.071 0.062 0.041 0.061 0.098 0.04 0.068 0.093 0.056 0.092 0.094 0.044 0.055 0.052;
0.09 0.082 0.054 0.1 0.1 0.07 0.027 0.071 0.036 0.06 0.065 0.062 0.042 0.095 0.046;0.09 0.082 0.07 0.027 0.071 0.054 0.1 0.1 0.036 0.06 0.065 0.062 0.095 0.042 0.046;0.09 0.07 0.054 0.036 0.062 0.082 0.027 0.071 0.1 0.06 0.095 0.1 0.042 0.065 0.046;
0.086 0.086 0.068 0.089 0.089 0.067 0.042 0.075 0.036 0.058 0.051 0.044 0.043 0.103 0.063;0.086 0.086 0.067 0.042 0.075 0.068 0.089 0.089 0.036 0.058 0.051 0.044 0.103 0.043 0.063;0.086 0.067 0.068 0.036 0.044 0.086 0.042 0.075 0.089 0.058 0.103 0.089 0.043 0.051 0.063;
0.072 0.094 0.064 0.078 0.105 0.09 0.034 0.075 0.026 0.056 0.049 0.058 0.056 0.093 0.05;0.072 0.094 0.09 0.034 0.075 0.064 0.078 0.105 0.026 0.056 0.049 0.058 0.093 0.056 0.05;0.072 0.09 0.064 0.026 0.058 0.094 0.034 0.075 0.078 0.056 0.093 0.105 0.056 0.049 0.05;
0.066 0.093 0.064 0.093 0.103 0.072 0.03 0.068 0.036 0.055 0.068 0.057 0.058 0.084 0.053;0.066 0.093 0.072 0.03 0.068 0.064 0.093 0.103 0.036 0.055 0.068 0.057 0.084 0.058 0.053;0.066 0.072 0.064 0.036 0.057 0.093 0.03 0.068 0.093 0.055 0.084 0.103 0.058 0.068 0.053;
0.086 0.075 0.055 0.102 0.097 0.081 0.04 0.06 0.029 0.055 0.044 0.045 0.07 0.112 0.049;0.086 0.075 0.081 0.04 0.06 0.055 0.102 0.097 0.029 0.055 0.044 0.045 0.112 0.07 0.049;0.086 0.081 0.055 0.029 0.045 0.075 0.04 0.06 0.102 0.055 0.112 0.097 0.07 0.044 0.049;
0.071 0.104 0.067 0.091 0.097 0.082 0.035 0.068 0.028 0.06 0.047 0.06 0.047 0.096 0.047;0.071 0.104 0.082 0.035 0.068 0.067 0.091 0.097 0.028 0.06 0.047 0.06 0.096 0.047 0.047;0.071 0.082 0.067 0.028 0.06 0.104 0.035 0.068 0.091 0.06 0.096 0.097 0.047 0.047 0.047;
0.067 0.072 0.063 0.104 0.099 0.085 0.038 0.083 0.032 0.06 0.053 0.06 0.041 0.086 0.057;0.067 0.072 0.085 0.038 0.083 0.063 0.104 0.099 0.032 0.06 0.053 0.06 0.086 0.041 0.057;0.067 0.085 0.063 0.032 0.06 0.072 0.038 0.083 0.104 0.06 0.086 0.099 0.041 0.053 0.057;
0.078 0.07 0.048 0.108 0.085 0.074 0.044 0.073 0.037 0.056 0.075 0.06 0.05 0.086 0.056;0.078 0.07 0.074 0.044 0.073 0.048 0.108 0.085 0.037 0.056 0.075 0.06 0.086 0.05 0.056;0.078 0.074 0.048 0.037 0.06 0.07 0.044 0.073 0.108 0.056 0.086 0.085 0.05 0.075 0.056;
0.07 0.109 0.067 0.073 0.1 0.077 0.031 0.075 0.016 0.046 0.064 0.061 0.047 0.104 0.06;0.07 0.109 0.077 0.031 0.075 0.067 0.073 0.1 0.016 0.046 0.064 0.061 0.104 0.047 0.06;0.07 0.077 0.067 0.016 0.061 0.109 0.031 0.075 0.073 0.046 0.104 0.1 0.047 0.064 0.06;
0.065 0.1 0.059 0.105 0.114 0.067 0.032 0.065 0.035 0.056 0.051 0.055 0.049 0.098 0.049;0.065 0.1 0.067 0.032 0.065 0.059 0.105 0.114 0.035 0.056 0.051 0.055 0.098 0.049 0.049;0.065 0.067 0.059 0.035 0.055 0.1 0.032 0.065 0.105 0.056 0.098 0.114 0.049 0.051 0.049;
0.073 0.066 0.062 0.095 0.107 0.077 0.036 0.064 0.032 0.06 0.065 0.053 0.055 0.098 0.057;0.073 0.066 0.077 0.036 0.064 0.062 0.095 0.107 0.032 0.06 0.065 0.053 0.098 0.055 0.057;0.073 0.077 0.062 0.032 0.053 0.066 0.036 0.064 0.095 0.06 0.098 0.107 0.055 0.065 0.057;
0.072 0.088 0.052 0.092 0.102 0.069 0.035 0.08 0.039 0.065 0.067 0.054 0.051 0.094 0.04;0.072 0.088 0.069 0.035 0.08 0.052 0.092 0.102 0.039 0.065 0.067 0.054 0.094 0.051 0.04;0.072 0.069 0.052 0.039 0.054 0.088 0.035 0.08 0.092 0.065 0.094 0.102 0.051 0.067 0.04;
0.065 0.074 0.056 0.086 0.109 0.074 0.034 0.073 0.024 0.064 0.053 0.067 0.064 0.101 0.056;0.065 0.074 0.074 0.034 0.073 0.056 0.086 0.109 0.024 0.064 0.053 0.067 0.101 0.064 0.056;0.065 0.074 0.056 0.024 0.067 0.074 0.034 0.073 0.086 0.064 0.101 0.109 0.064 0.053 0.056;
0.078 0.093 0.053 0.095 0.104 0.072 0.03 0.082 0.027 0.074 0.064 0.053 0.049 0.083 0.043;0.078 0.093 0.072 0.03 0.082 0.053 0.095 0.104 0.027 0.074 0.064 0.053 0.083 0.049 0.043;0.078 0.072 0.053 0.027 0.053 0.093 0.03 0.082 0.095 0.074 0.083 0.104 0.049 0.064 0.043;
0.059 0.085 0.058 0.099 0.101 0.101 0.034 0.073 0.028 0.058 0.063 0.054 0.042 0.084 0.061;0.059 0.085 0.101 0.034 0.073 0.058 0.099 0.101 0.028 0.058 0.063 0.054 0.084 0.042 0.061;0.059 0.101 0.058 0.028 0.054 0.085 0.034 0.073 0.099 0.058 0.084 0.101 0.042 0.063 0.061;
0.067 0.092 0.054 0.092 0.081 0.099 0.03 0.082 0.026 0.053 0.055 0.062 0.068 0.102 0.037;0.067 0.092 0.099 0.03 0.082 0.054 0.092 0.081 0.026 0.053 0.055 0.062 0.102 0.068 0.037;0.067 0.099 0.054 0.026 0.062 0.092 0.03 0.082 0.092 0.053 0.102 0.081 0.068 0.055 0.037;
0.056 0.083 0.045 0.103 0.115 0.094 0.044 0.078 0.033 0.066 0.047 0.052 0.051 0.083 0.05;0.056 0.083 0.094 0.044 0.078 0.045 0.103 0.115 0.033 0.066 0.047 0.052 0.083 0.051 0.05;0.056 0.094 0.045 0.033 0.052 0.083 0.044 0.078 0.103 0.066 0.083 0.115 0.051 0.047 0.05;
0.071 0.082 0.062 0.111 0.096 0.083 0.03 0.073 0.03 0.048 0.053 0.049 0.05 0.1 0.062;0.071 0.082 0.083 0.03 0.073 0.062 0.111 0.096 0.03 0.048 0.053 0.049 0.1 0.05 0.062;0.071 0.083 0.062 0.03 0.049 0.082 0.03 0.073 0.111 0.048 0.1 0.096 0.05 0.053 0.062;
0.066 0.09 0.047 0.12 0.101 0.095 0.028 0.07 0.031 0.071 0.047 0.053 0.048 0.086 0.047;0.066 0.09 0.095 0.028 0.07 0.047 0.12 0.101 0.031 0.071 0.047 0.053 0.086 0.048 0.047;0.066 0.095 0.047 0.031 0.053 0.09 0.028 0.07 0.12 0.071 0.086 0.101 0.048 0.047 0.047;
0.07 0.079 0.045 0.089 0.102 0.083 0.038 0.078 0.04 0.054 0.056 0.058 0.057 0.108 0.043;0.07 0.079 0.083 0.038 0.078 0.045 0.089 0.102 0.04 0.054 0.056 0.058 0.108 0.057 0.043;0.07 0.083 0.045 0.04 0.058 0.079 0.038 0.078 0.089 0.054 0.108 0.102 0.057 0.056 0.043;
0.07 0.084 0.056 0.099 0.083 0.087 0.04 0.071 0.034 0.071 0.052 0.064 0.044 0.099 0.046;0.07 0.084 0.087 0.04 0.071 0.056 0.099 0.083 0.034 0.071 0.052 0.064 0.099 0.044 0.046;0.07 0.087 0.056 0.034 0.064 0.084 0.04 0.071 0.099 0.071 0.099 0.083 0.044 0.052 0.046;
0.082 0.072 0.058 0.1 0.091 0.079 0.047 0.063 0.036 0.059 0.049 0.048 0.053 0.105 0.058;0.082 0.072 0.079 0.047 0.063 0.058 0.1 0.091 0.036 0.059 0.049 0.048 0.105 0.053 0.058;0.082 0.079 0.058 0.036 0.048 0.072 0.047 0.063 0.1 0.059 0.105 0.091 0.053 0.049 0.058;
0.068 0.093 0.059 0.101 0.096 0.079 0.042 0.073 0.029 0.042 0.06 0.053 0.052 0.095 0.058;0.068 0.093 0.079 0.042 0.073 0.059 0.101 0.096 0.029 0.042 0.06 0.053 0.095 0.052 0.058;0.068 0.079 0.059 0.029 0.053 0.093 0.042 0.073 0.101 0.042 0.095 0.096 0.052 0.06 0.058;
