0.104 0.122 0.047 0.103 0.105 0.113 0.038 0.069 0.019 0.05 0.049 0.035 0.032 0.083 0.031;0.104 0.122 0.113 0.038 0.069 0.047 0.103 0.105 0.019 0.05 0.049 0.035 0.083 0.032 0.031;0.104 0.113 0.047 0.019 0.035 0.122 0.038 0.069 0.103 0.05 0.083 0.105 0.032 0.049 0.031;
0.121 0.121 0.053 0.102 0.075 0.112 0.045 0.059 0.018 0.046 0.049 0.038 0.038 0.092 0.031;0.121 0.121 0.112 0.045 0.059 0.053 0.102 0.075 0.018 0.046 0.049 0.038 0.092 0.038 0.031;0.121 0.112 0.053 0.018 0.038 0.121 0.045 0.059 0.102 0.046 0.092 0.075 0.038 0.049 0.031;
0.102 0.094 0.047 0.119 0.086 0.112 0.035 0.09 0.025 0.045 0.042 0.043 0.038 0.097 0.025;0.102 0.094 0.112 0.035 0.09 0.047 0.119 0.086 0.025 0.045 0.042 0.043 0.097 0.038 0.025;0.102 0.112 0.047 0.025 0.043 0.094 0.035 0.09 0.119 0.045 0.097 0.086 0.038 0.042 0.025;
0.101 0.124 0.052 0.099 0.077 0.102 0.04 0.079 0.027 0.053 0.045 0.037 0.031 0.101 0.032;0.101 0.124 0.102 0.04 0.079 0.052 0.099 0.077 0.027 0.053 0.045 0.037 0.101 0.031 0.032;0.101 0.102 0.052 0.027 0.037 0.124 0.04 0.079 0.099 0.053 0.101 0.077 0.031 0.045 0.032;
0.096 0.112 0.04 0.123 0.079 0.105 0.028 0.092 0.02 0.041 0.057 0.042 0.033 0.1 0.032;0.096 0.112 0.105 0.028 0.092 0.04 0.123 0.079 0.02 0.041 0.057 0.042 0.1 0.033 0.032;0.096 0.105 0.04 0.02 0.042 0.112 0.028 0.092 0.123 0.041 0.1 0.079 0.033 0.057 0.032;
0.107 0.109 0.044 0.098 0.093 0.098 0.035 0.074 0.024 0.057 0.028 0.047 0.043 0.092 0.051;0.107 0.109 0.098 0.035 0.074 0.044 0.098 0.093 0.024 0.057 0.028 0.047 0.092 0.043 0.051;0.107 0.098 0.044 0.024 0.047 0.109 0.035 0.074 0.098 0.057 0.092 0.093 0.043 0.028 0.051;
0.089 0.1 0.054 0.105 0.089 0.122 0.028 0.07 0.024 0.045 0.038 0.049 0.05 0.097 0.04;0.089 0.1 0.122 0.028 0.07 0.054 0.105 0.089 0.024 0.045 0.038 0.049 0.097 0.05 0.04;0.089 0.122 0.054 0.024 0.049 0.1 0.028 0.07 0.105 0.045 0.097 0.089 0.05 0.038 0.04;
0.105 0.112 0.037 0.126 0.1 0.106 0.035 0.068 0.022 0.053 0.042 0.036 0.044 0.087 0.027;0.105 0.112 0.106 0.035 0.068 0.037 0.126 0.1 0.022 0.053 0.042 0.036 0.087 0.044 0.027;0.105 0.106 0.037 0.022 0.036 0.112 0.035 0.068 0.126 0.053 0.087 0.1 0.044 0.042 0.027;
0.105 0.126 0.059 0.111 0.094 0.101 0.037 0.067 0.02 0.052 0.039 0.028 0.037 0.092 0.032;0.105 0.126 0.101 0.037 0.067 0.059 0.111 0.094 0.02 0.052 0.039 0.028 0.092 0.037 0.032;0.105 0.101 0.059 0.02 0.028 0.126 0.037 0.067 0.111 0.052 0.092 0.094 0.037 0.039 0.032;
0.105 0.118 0.036 0.11 0.095 0.109 0.043 0.072 0.016 0.039 0.042 0.035 0.034 0.107 0.039;0.105 0.118 0.109 0.043 0.072 0.036 0.11 0.095 0.016 0.039 0.042 0.035 0.107 0.034 0.039;0.105 0.109 0.036 0.016 0.035 0.118 0.043 0.072 0.11 0.039 0.107 0.095 0.034 0.042 0.039;
0.101 0.118 0.05 0.103 0.096 0.126 0.037 0.081 0.024 0.046 0.03 0.04 0.032 0.083 0.033;0.101 0.118 0.126 0.037 0.081 0.05 0.103 0.096 0.024 0.046 0.03 0.04 0.083 0.032 0.033;0.101 0.126 0.05 0.024 0.04 0.118 0.037 0.081 0.103 0.046 0.083 0.096 0.032 0.03 0.033;
0.103 0.101 0.045 0.102 0.086 0.11 0.045 0.074 0.024 0.054 0.038 0.055 0.034 0.093 0.036;0.103 0.101 0.11 0.045 0.074 0.045 0.102 0.086 0.024 0.054 0.038 0.055 0.093 0.034 0.036;0.103 0.11 0.045 0.024 0.055 0.101 0.045 0.074 0.102 0.054 0.093 0.086 0.034 0.038 0.036;
0.117 0.103 0.046 0.132 0.066 0.109 0.037 0.087 0.03 0.047 0.036 0.033 0.043 0.083 0.031;0.117 0.103 0.109 0.037 0.087 0.046 0.132 0.066 0.03 0.047 0.036 0.033 0.083 0.043 0.031;0.117 0.109 0.046 0.03 0.033 0.103 0.037 0.087 0.132 0.047 0.083 0.066 0.043 0.036 0.031;
0.101 0.114 0.049 0.11 0.104 0.097 0.045 0.081 0.02 0.041 0.043 0.034 0.028 0.097 0.036;0.101 0.114 0.097 0.045 0.081 0.049 0.11 0.104 0.02 0.041 0.043 0.034 0.097 0.028 0.036;0.101 0.097 0.049 0.02 0.034 0.114 0.045 0.081 0.11 0.041 0.097 0.104 0.028 0.043 0.036;
0.106 0.12 0.057 0.107 0.089 0.114 0.032 0.078 0.02 0.029 0.038 0.032 0.036 0.1 0.042;0.106 0.12 0.114 0.032 0.078 0.057 0.107 0.089 0.02 0.029 0.038 0.032 0.1 0.036 0.042;0.106 0.114 0.057 0.02 0.032 0.12 0.032 0.078 0.107 0.029 0.1 0.089 0.036 0.038 0.042;
0.102 0.094 0.048 0.115 0.082 0.126 0.04 0.071 0.028 0.048 0.029 0.044 0.041 0.089 0.043;0.102 0.094 0.126 0.04 0.071 0.048 0.115 0.082 0.028 0.048 0.029 0.044 0.089 0.041 0.043;0.102 0.126 0.048 0.028 0.044 0.094 0.04 0.071 0.115 0.048 0.089 0.082 0.041 0.029 0.043;
0.108 0.119 0.041 0.109 0.091 0.113 0.035 0.067 0.025 0.049 0.044 0.045 0.031 0.087 0.036;0.108 0.119 0.113 0.035 0.067 0.041 0.109 0.091 0.025 0.049 0.044 0.045 0.087 0.031 0.036;0.108 0.113 0.041 0.025 0.045 0.119 0.035 0.067 0.109 0.049 0.087 0.091 0.031 0.044 0.036;
0.101 0.119 0.053 0.108 0.08 0.114 0.044 0.078 0.013 0.057 0.035 0.046 0.03 0.084 0.038;0.101 0.119 0.114 0.044 0.078 0.053 0.108 0.08 0.013 0.057 0.035 0.046 0.084 0.03 0.038;0.101 0.114 0.053 0.013 0.046 0.119 0.044 0.078 0.108 0.057 0.084 0.08 0.03 0.035 0.038;
0.092 0.133 0.043 0.118 0.091 0.114 0.034 0.068 0.025 0.05 0.044 0.032 0.035 0.094 0.027;0.092 0.133 0.114 0.034 0.068 0.043 0.118 0.091 0.025 0.05 0.044 0.032 0.094 0.035 0.027;0.092 0.114 0.043 0.025 0.032 0.133 0.034 0.068 0.118 0.05 0.094 0.091 0.035 0.044 0.027;
0.13 0.104 0.062 0.116 0.078 0.095 0.038 0.083 0.014 0.05 0.039 0.034 0.031 0.089 0.037;0.13 0.104 0.095 0.038 0.083 0.062 0.116 0.078 0.014 0.05 0.039 0.034 0.089 0.031 0.037;0.13 0.095 0.062 0.014 0.034 0.104 0.038 0.083 0.116 0.05 0.089 0.078 0.031 0.039 0.037;
0.104 0.124 0.053 0.096 0.087 0.1 0.042 0.076 0.022 0.051 0.037 0.029 0.043 0.083 0.053;0.104 0.124 0.1 0.042 0.076 0.053 0.096 0.087 0.022 0.051 0.037 0.029 0.083 0.043 0.053;0.104 0.1 0.053 0.022 0.029 0.124 0.042 0.076 0.096 0.051 0.083 0.087 0.043 0.037 0.053;
0.104 0.11 0.04 0.108 0.091 0.098 0.041 0.08 0.01 0.052 0.043 0.05 0.038 0.094 0.041;0.104 0.11 0.098 0.041 0.08 0.04 0.108 0.091 0.01 0.052 0.043 0.05 0.094 0.038 0.041;0.104 0.098 0.04 0.01 0.05 0.11 0.041 0.08 0.108 0.052 0.094 0.091 0.038 0.043 0.041;
0.091 0.093 0.057 0.114 0.092 0.128 0.035 0.066 0.021 0.044 0.035 0.042 0.045 0.085 0.052;0.091 0.093 0.128 0.035 0.066 0.057 0.114 0.092 0.021 0.044 0.035 0.042 0.085 0.045 0.052;0.091 0.128 0.057 0.021 0.042 0.093 0.035 0.066 0.114 0.044 0.085 0.092 0.045 0.035 0.052;
0.101 0.109 0.044 0.11 0.11 0.103 0.039 0.08 0.015 0.045 0.036 0.033 0.044 0.103 0.028;0.101 0.109 0.103 0.039 0.08 0.044 0.11 0.11 0.015 0.045 0.036 0.033 0.103 0.044 0.028;0.101 0.103 0.044 0.015 0.033 0.109 0.039 0.08 0.11 0.045 0.103 0.11 0.044 0.036 0.028;
0.102 0.096 0.044 0.116 0.1 0.122 0.046 0.078 0.017 0.056 0.036 0.032 0.041 0.077 0.037;0.102 0.096 0.122 0.046 0.078 0.044 0.116 0.1 0.017 0.056 0.036 0.032 0.077 0.041 0.037;0.102 0.122 0.044 0.017 0.032 0.096 0.046 0.078 0.116 0.056 0.077 0.1 0.041 0.036 0.037;
0.096 0.098 0.053 0.117 0.085 0.1 0.039 0.085 0.025 0.047 0.037 0.034 0.041 0.103 0.04;0.096 0.098 0.1 0.039 0.085 0.053 0.117 0.085 0.025 0.047 0.037 0.034 0.103 0.041 0.04;0.096 0.1 0.053 0.025 0.034 0.098 0.039 0.085 0.117 0.047 0.103 0.085 0.041 0.037 0.04;
0.096 0.103 0.051 0.121 0.084 0.097 0.041 0.091 0.018 0.053 0.041 0.041 0.032 0.101 0.03;0.096 0.103 0.097 0.041 0.091 0.051 0.121 0.084 0.018 0.053 0.041 0.041 0.101 0.032 0.03;0.096 0.097 0.051 0.018 0.041 0.103 0.041 0.091 0.121 0.053 0.101 0.084 0.032 0.041 0.03;
0.093 0.095 0.057 0.124 0.081 0.113 0.027 0.095 0.022 0.051 0.045 0.032 0.036 0.094 0.035;0.093 0.095 0.113 0.027 0.095 0.057 0.124 0.081 0.022 0.051 0.045 0.032 0.094 0.036 0.035;0.093 0.113 0.057 0.022 0.032 0.095 0.027 0.095 0.124 0.051 0.094 0.081 0.036 0.045 0.035;
0.114 0.103 0.05 0.087 0.071 0.132 0.035 0.097 0.019 0.051 0.042 0.04 0.039 0.073 0.047;0.114 0.103 0.132 0.035 0.097 0.05 0.087 0.071 0.019 0.051 0.042 0.04 0.073 0.039 0.047;0.114 0.132 0.05 0.019 0.04 0.103 0.035 0.097 0.087 0.051 0.073 0.071 0.039 0.042 0.047;
0.095 0.112 0.041 0.108 0.087 0.097 0.033 0.077 0.02 0.061 0.043 0.048 0.035 0.097 0.046;0.095 0.112 0.097 0.033 0.077 0.041 0.108 0.087 0.02 0.061 0.043 0.048 0.097 0.035 0.046;0.095 0.097 0.041 0.02 0.048 0.112 0.033 0.077 0.108 0.061 0.097 0.087 0.035 0.043 0.046;
0.093 0.115 0.054 0.12 0.093 0.084 0.045 0.081 0.017 0.051 0.048 0.033 0.042 0.095 0.029;0.093 0.115 0.084 0.045 0.081 0.054 0.12 0.093 0.017 0.051 0.048 0.033 0.095 0.042 0.029;0.093 0.084 0.054 0.017 0.033 0.115 0.045 0.081 0.12 0.051 0.095 0.093 0.042 0.048 0.029;
0.109 0.13 0.039 0.11 0.1 0.116 0.037 0.09 0.019 0.043 0.027 0.026 0.03 0.103 0.021;0.109 0.13 0.116 0.037 0.09 0.039 0.11 0.1 0.019 0.043 0.027 0.026 0.103 0.03 0.021;0.109 0.116 0.039 0.019 0.026 0.13 0.037 0.09 0.11 0.043 0.103 0.1 0.03 0.027 0.021;
0.108 0.107 0.047 0.122 0.076 0.105 0.039 0.083 0.023 0.05 0.047 0.026 0.028 0.104 0.035;0.108 0.107 0.105 0.039 0.083 0.047 0.122 0.076 0.023 0.05 0.047 0.026 0.104 0.028 0.035;0.108 0.105 0.047 0.023 0.026 0.107 0.039 0.083 0.122 0.05 0.104 0.076 0.028 0.047 0.035;
0.119 0.099 0.047 0.109 0.095 0.109 0.036 0.074 0.016 0.051 0.034 0.037 0.044 0.094 0.036;0.119 0.099 0.109 0.036 0.074 0.047 0.109 0.095 0.016 0.051 0.034 0.037 0.094 0.044 0.036;0.119 0.109 0.047 0.016 0.037 0.099 0.036 0.074 0.109 0.051 0.094 0.095 0.044 0.034 0.036;
0.091 0.089 0.042 0.123 0.091 0.12 0.046 0.077 0.014 0.039 0.051 0.03 0.037 0.099 0.051;0.091 0.089 0.12 0.046 0.077 0.042 0.123 0.091 0.014 0.039 0.051 0.03 0.099 0.037 0.051;0.091 0.12 0.042 0.014 0.03 0.089 0.046 0.077 0.123 0.039 0.099 0.091 0.037 0.051 0.051;
0.101 0.124 0.039 0.121 0.082 0.142 0.035 0.068 0.026 0.049 0.039 0.031 0.027 0.082 0.034;0.101 0.124 0.142 0.035 0.068 0.039 0.121 0.082 0.026 0.049 0.039 0.031 0.082 0.027 0.034;0.101 0.142 0.039 0.026 0.031 0.124 0.035 0.068 0.121 0.049 0.082 0.082 0.027 0.039 0.034;
0.103 0.134 0.045 0.101 0.098 0.097 0.033 0.07 0.02 0.057 0.037 0.04 0.039 0.091 0.035;0.103 0.134 0.097 0.033 0.07 0.045 0.101 0.098 0.02 0.057 0.037 0.04 0.091 0.039 0.035;0.103 0.097 0.045 0.02 0.04 0.134 0.033 0.07 0.101 0.057 0.091 0.098 0.039 0.037 0.035;
0.087 0.109 0.06 0.097 0.097 0.112 0.034 0.08 0.016 0.068 0.032 0.041 0.045 0.085 0.037;0.087 0.109 0.112 0.034 0.08 0.06 0.097 0.097 0.016 0.068 0.032 0.041 0.085 0.045 0.037;0.087 0.112 0.06 0.016 0.041 0.109 0.034 0.08 0.097 0.068 0.085 0.097 0.045 0.032 0.037;
0.088 0.096 0.042 0.115 0.11 0.104 0.053 0.08 0.022 0.051 0.035 0.04 0.04 0.09 0.034;0.088 0.096 0.104 0.053 0.08 0.042 0.115 0.11 0.022 0.051 0.035 0.04 0.09 0.04 0.034;0.088 0.104 0.042 0.022 0.04 0.096 0.053 0.08 0.115 0.051 0.09 0.11 0.04 0.035 0.034;
0.108 0.1 0.051 0.114 0.099 0.098 0.041 0.089 0.026 0.049 0.031 0.046 0.035 0.078 0.035;0.108 0.1 0.098 0.041 0.089 0.051 0.114 0.099 0.026 0.049 0.031 0.046 0.078 0.035 0.035;0.108 0.098 0.051 0.026 0.046 0.1 0.041 0.089 0.114 0.049 0.078 0.099 0.035 0.031 0.035;
0.106 0.097 0.043 0.121 0.078 0.111 0.051 0.078 0.016 0.05 0.037 0.048 0.033 0.095 0.036;0.106 0.097 0.111 0.051 0.078 0.043 0.121 0.078 0.016 0.05 0.037 0.048 0.095 0.033 0.036;0.106 0.111 0.043 0.016 0.048 0.097 0.051 0.078 0.121 0.05 0.095 0.078 0.033 0.037 0.036;
0.107 0.109 0.051 0.115 0.1 0.12 0.037 0.061 0.01 0.054 0.036 0.036 0.034 0.101 0.029;0.107 0.109 0.12 0.037 0.061 0.051 0.115 0.1 0.01 0.054 0.036 0.036 0.101 0.034 0.029;0.107 0.12 0.051 0.01 0.036 0.109 0.037 0.061 0.115 0.054 0.101 0.1 0.034 0.036 0.029;
0.106 0.109 0.041 0.117 0.094 0.118 0.044 0.08 0.015 0.052 0.036 0.032 0.037 0.09 0.029;0.106 0.109 0.118 0.044 0.08 0.041 0.117 0.094 0.015 0.052 0.036 0.032 0.09 0.037 0.029;0.106 0.118 0.041 0.015 0.032 0.109 0.044 0.08 0.117 0.052 0.09 0.094 0.037 0.036 0.029;
0.105 0.111 0.057 0.124 0.087 0.089 0.034 0.078 0.024 0.048 0.039 0.05 0.032 0.089 0.033;0.105 0.111 0.089 0.034 0.078 0.057 0.124 0.087 0.024 0.048 0.039 0.05 0.089 0.032 0.033;0.105 0.089 0.057 0.024 0.05 0.111 0.034 0.078 0.124 0.048 0.089 0.087 0.032 0.039 0.033;
0.113 0.113 0.046 0.106 0.097 0.095 0.037 0.075 0.019 0.05 0.045 0.033 0.045 0.088 0.038;0.113 0.113 0.095 0.037 0.075 0.046 0.106 0.097 0.019 0.05 0.045 0.033 0.088 0.045 0.038;0.113 0.095 0.046 0.019 0.033 0.113 0.037 0.075 0.106 0.05 0.088 0.097 0.045 0.045 0.038;
0.111 0.112 0.043 0.118 0.099 0.103 0.023 0.079 0.028 0.042 0.047 0.028 0.034 0.095 0.038;0.111 0.112 0.103 0.023 0.079 0.043 0.118 0.099 0.028 0.042 0.047 0.028 0.095 0.034 0.038;0.111 0.103 0.043 0.028 0.028 0.112 0.023 0.079 0.118 0.042 0.095 0.099 0.034 0.047 0.038;
0.095 0.099 0.052 0.103 0.098 0.096 0.04 0.081 0.021 0.053 0.044 0.049 0.035 0.092 0.042;0.095 0.099 0.096 0.04 0.081 0.052 0.103 0.098 0.021 0.053 0.044 0.049 0.092 0.035 0.042;0.095 0.096 0.052 0.021 0.049 0.099 0.04 0.081 0.103 0.053 0.092 0.098 0.035 0.044 0.042;
0.09 0.133 0.049 0.133 0.083 0.106 0.028 0.075 0.013 0.04 0.035 0.042 0.041 0.096 0.036;0.09 0.133 0.106 0.028 0.075 0.049 0.133 0.083 0.013 0.04 0.035 0.042 0.096 0.041 0.036;0.09 0.106 0.049 0.013 0.042 0.133 0.028 0.075 0.133 0.04 0.096 0.083 0.041 0.035 0.036;
0.104 0.099 0.052 0.126 0.097 0.097 0.04 0.088 0.014 0.065 0.038 0.037 0.021 0.091 0.031;0.104 0.099 0.097 0.04 0.088 0.052 0.126 0.097 0.014 0.065 0.038 0.037 0.091 0.021 0.031;0.104 0.097 0.052 0.014 0.037 0.099 0.04 0.088 0.126 0.065 0.091 0.097 0.021 0.038 0.031;
0.098 0.109 0.063 0.099 0.102 0.093 0.034 0.084 0.018 0.045 0.043 0.042 0.037 0.096 0.037;0.098 0.109 0.093 0.034 0.084 0.063 0.099 0.102 0.018 0.045 0.043 0.042 0.096 0.037 0.037;0.098 0.093 0.063 0.018 0.042 0.109 0.034 0.084 0.099 0.045 0.096 0.102 0.037 0.043 0.037;
0.101 0.108 0.047 0.111 0.09 0.115 0.037 0.069 0.02 0.047 0.032 0.047 0.053 0.1 0.023;0.101 0.108 0.115 0.037 0.069 0.047 0.111 0.09 0.02 0.047 0.032 0.047 0.1 0.053 0.023;0.101 0.115 0.047 0.02 0.047 0.108 0.037 0.069 0.111 0.047 0.1 0.09 0.053 0.032 0.023;
0.123 0.105 0.05 0.128 0.083 0.094 0.048 0.083 0.021 0.044 0.038 0.04 0.036 0.074 0.033;0.123 0.105 0.094 0.048 0.083 0.05 0.128 0.083 0.021 0.044 0.038 0.04 0.074 0.036 0.033;0.123 0.094 0.05 0.021 0.04 0.105 0.048 0.083 0.128 0.044 0.074 0.083 0.036 0.038 0.033;
0.095 0.109 0.052 0.125 0.111 0.094 0.036 0.096 0.013 0.045 0.046 0.036 0.032 0.08 0.03;0.095 0.109 0.094 0.036 0.096 0.052 0.125 0.111 0.013 0.045 0.046 0.036 0.08 0.032 0.03;0.095 0.094 0.052 0.013 0.036 0.109 0.036 0.096 0.125 0.045 0.08 0.111 0.032 0.046 0.03;
0.105 0.096 0.044 0.121 0.104 0.116 0.028 0.087 0.024 0.05 0.038 0.039 0.031 0.07 0.047;0.105 0.096 0.116 0.028 0.087 0.044 0.121 0.104 0.024 0.05 0.038 0.039 0.07 0.031 0.047;0.105 0.116 0.044 0.024 0.039 0.096 0.028 0.087 0.121 0.05 0.07 0.104 0.031 0.038 0.047;
0.095 0.111 0.052 0.111 0.085 0.106 0.052 0.07 0.017 0.049 0.035 0.039 0.045 0.091 0.042;0.095 0.111 0.106 0.052 0.07 0.052 0.111 0.085 0.017 0.049 0.035 0.039 0.091 0.045 0.042;0.095 0.106 0.052 0.017 0.039 0.111 0.052 0.07 0.111 0.049 0.091 0.085 0.045 0.035 0.042;
0.102 0.104 0.056 0.112 0.091 0.118 0.041 0.07 0.022 0.043 0.043 0.035 0.041 0.098 0.024;0.102 0.104 0.118 0.041 0.07 0.056 0.112 0.091 0.022 0.043 0.043 0.035 0.098 0.041 0.024;0.102 0.118 0.056 0.022 0.035 0.104 0.041 0.07 0.112 0.043 0.098 0.091 0.041 0.043 0.024;
0.12 0.102 0.053 0.107 0.086 0.11 0.045 0.079 0.018 0.053 0.031 0.047 0.033 0.083 0.033;0.12 0.102 0.11 0.045 0.079 0.053 0.107 0.086 0.018 0.053 0.031 0.047 0.083 0.033 0.033;0.12 0.11 0.053 0.018 0.047 0.102 0.045 0.079 0.107 0.053 0.083 0.086 0.033 0.031 0.033;
0.133 0.107 0.035 0.108 0.09 0.123 0.034 0.08 0.027 0.048 0.039 0.029 0.042 0.075 0.03;0.133 0.107 0.123 0.034 0.08 0.035 0.108 0.09 0.027 0.048 0.039 0.029 0.075 0.042 0.03;0.133 0.123 0.035 0.027 0.029 0.107 0.034 0.08 0.108 0.048 0.075 0.09 0.042 0.039 0.03;
0.129 0.108 0.041 0.106 0.081 0.103 0.03 0.088 0.014 0.04 0.045 0.036 0.042 0.094 0.043;0.129 0.108 0.103 0.03 0.088 0.041 0.106 0.081 0.014 0.04 0.045 0.036 0.094 0.042 0.043;0.129 0.103 0.041 0.014 0.036 0.108 0.03 0.088 0.106 0.04 0.094 0.081 0.042 0.045 0.043;
0.114 0.1 0.046 0.114 0.094 0.121 0.034 0.076 0.015 0.046 0.039 0.04 0.038 0.089 0.034;0.114 0.1 0.121 0.034 0.076 0.046 0.114 0.094 0.015 0.046 0.039 0.04 0.089 0.038 0.034;0.114 0.121 0.046 0.015 0.04 0.1 0.034 0.076 0.114 0.046 0.089 0.094 0.038 0.039 0.034;
0.113 0.103 0.05 0.109 0.073 0.115 0.044 0.08 0.025 0.046 0.041 0.035 0.038 0.096 0.032;0.113 0.103 0.115 0.044 0.08 0.05 0.109 0.073 0.025 0.046 0.041 0.035 0.096 0.038 0.032;0.113 0.115 0.05 0.025 0.035 0.103 0.044 0.08 0.109 0.046 0.096 0.073 0.038 0.041 0.032;
0.108 0.126 0.045 0.12 0.087 0.12 0.03 0.086 0.019 0.035 0.037 0.033 0.042 0.08 0.032;0.108 0.126 0.12 0.03 0.086 0.045 0.12 0.087 0.019 0.035 0.037 0.033 0.08 0.042 0.032;0.108 0.12 0.045 0.019 0.033 0.126 0.03 0.086 0.12 0.035 0.08 0.087 0.042 0.037 0.032;
0.096 0.112 0.046 0.116 0.098 0.098 0.042 0.077 0.02 0.05 0.042 0.037 0.035 0.087 0.044;0.096 0.112 0.098 0.042 0.077 0.046 0.116 0.098 0.02 0.05 0.042 0.037 0.087 0.035 0.044;0.096 0.098 0.046 0.02 0.037 0.112 0.042 0.077 0.116 0.05 0.087 0.098 0.035 0.042 0.044;
0.103 0.117 0.039 0.101 0.087 0.117 0.034 0.086 0.015 0.041 0.034 0.053 0.041 0.09 0.042;0.103 0.117 0.117 0.034 0.086 0.039 0.101 0.087 0.015 0.041 0.034 0.053 0.09 0.041 0.042;0.103 0.117 0.039 0.015 0.053 0.117 0.034 0.086 0.101 0.041 0.09 0.087 0.041 0.034 0.042;
0.119 0.12 0.048 0.101 0.082 0.11 0.039 0.073 0.022 0.051 0.033 0.036 0.031 0.094 0.041;0.119 0.12 0.11 0.039 0.073 0.048 0.101 0.082 0.022 0.051 0.033 0.036 0.094 0.031 0.041;0.119 0.11 0.048 0.022 0.036 0.12 0.039 0.073 0.101 0.051 0.094 0.082 0.031 0.033 0.041;
0.112 0.109 0.047 0.106 0.097 0.119 0.044 0.069 0.013 0.055 0.039 0.032 0.038 0.088 0.032;0.112 0.109 0.119 0.044 0.069 0.047 0.106 0.097 0.013 0.055 0.039 0.032 0.088 0.038 0.032;0.112 0.119 0.047 0.013 0.032 0.109 0.044 0.069 0.106 0.055 0.088 0.097 0.038 0.039 0.032;
0.119 0.112 0.048 0.119 0.085 0.11 0.041 0.075 0.011 0.05 0.034 0.044 0.031 0.084 0.037;0.119 0.112 0.11 0.041 0.075 0.048 0.119 0.085 0.011 0.05 0.034 0.044 0.084 0.031 0.037;0.119 0.11 0.048 0.011 0.044 0.112 0.041 0.075 0.119 0.05 0.084 0.085 0.031 0.034 0.037;
