0.082 0.099 0.06 0.094 0.089 0.085 0.039 0.073 0.025 0.06 0.05 0.05 0.043 0.098 0.053;0.082 0.099 0.085 0.039 0.073 0.06 0.094 0.089 0.025 0.06 0.05 0.05 0.098 0.043 0.053;0.082 0.085 0.06 0.025 0.05 0.099 0.039 0.073 0.094 0.06 0.098 0.089 0.043 0.05 0.053;
0.079 0.094 0.056 0.1 0.092 0.096 0.041 0.079 0.022 0.052 0.053 0.064 0.039 0.096 0.037;0.079 0.094 0.096 0.041 0.079 0.056 0.1 0.092 0.022 0.052 0.053 0.064 0.096 0.039 0.037;0.079 0.096 0.056 0.022 0.064 0.094 0.041 0.079 0.1 0.052 0.096 0.092 0.039 0.053 0.037;
0.085 0.099 0.058 0.105 0.094 0.104 0.043 0.071 0.026 0.064 0.034 0.05 0.047 0.086 0.034;0.085 0.099 0.104 0.043 0.071 0.058 0.105 0.094 0.026 0.064 0.034 0.05 0.086 0.047 0.034;0.085 0.104 0.058 0.026 0.05 0.099 0.043 0.071 0.105 0.064 0.086 0.094 0.047 0.034 0.034;
0.076 0.088 0.042 0.105 0.109 0.083 0.042 0.071 0.027 0.064 0.053 0.043 0.052 0.101 0.044;0.076 0.088 0.083 0.042 0.071 0.042 0.105 0.109 0.027 0.064 0.053 0.043 0.101 0.052 0.044;0.076 0.083 0.042 0.027 0.043 0.088 0.042 0.071 0.105 0.064 0.101 0.109 0.052 0.053 0.044;
0.093 0.095 0.044 0.089 0.106 0.088 0.044 0.062 0.026 0.054 0.046 0.055 0.054 0.101 0.043;0.093 0.095 0.088 0.044 0.062 0.044 0.089 0.106 0.026 0.054 0.046 0.055 0.101 0.054 0.043;0.093 0.088 0.044 0.026 0.055 0.095 0.044 0.062 0.089 0.054 0.101 0.106 0.054 0.046 0.043;
0.086 0.106 0.057 0.092 0.088 0.085 0.033 0.078 0.024 0.061 0.047 0.06 0.049 0.092 0.042;0.086 0.106 0.085 0.033 0.078 0.057 0.092 0.088 0.024 0.061 0.047 0.06 0.092 0.049 0.042;0.086 0.085 0.057 0.024 0.06 0.106 0.033 0.078 0.092 0.061 0.092 0.088 0.049 0.047 0.042;
0.074 0.097 0.06 0.104 0.098 0.088 0.033 0.077 0.026 0.064 0.041 0.061 0.048 0.089 0.04;0.074 0.097 0.088 0.033 0.077 0.06 0.104 0.098 0.026 0.064 0.041 0.061 0.089 0.048 0.04;0.074 0.088 0.06 0.026 0.061 0.097 0.033 0.077 0.104 0.064 0.089 0.098 0.048 0.041 0.04;
0.087 0.098 0.046 0.107 0.092 0.094 0.038 0.073 0.023 0.079 0.051 0.044 0.042 0.085 0.041;0.087 0.098 0.094 0.038 0.073 0.046 0.107 0.092 0.023 0.079 0.051 0.044 0.085 0.042 0.041;0.087 0.094 0.046 0.023 0.044 0.098 0.038 0.073 0.107 0.079 0.085 0.092 0.042 0.051 0.041;
0.07 0.081 0.06 0.125 0.1 0.084 0.036 0.078 0.032 0.047 0.058 0.042 0.043 0.109 0.035;0.07 0.081 0.084 0.036 0.078 0.06 0.125 0.1 0.032 0.047 0.058 0.042 0.109 0.043 0.035;0.07 0.084 0.06 0.032 0.042 0.081 0.036 0.078 0.125 0.047 0.109 0.1 0.043 0.058 0.035;
0.08 0.089 0.071 0.105 0.104 0.086 0.052 0.068 0.026 0.051 0.044 0.049 0.053 0.078 0.044;0.08 0.089 0.086 0.052 0.068 0.071 0.105 0.104 0.026 0.051 0.044 0.049 0.078 0.053 0.044;0.08 0.086 0.071 0.026 0.049 0.089 0.052 0.068 0.105 0.051 0.078 0.104 0.053 0.044 0.044;
0.085 0.082 0.056 0.1 0.105 0.098 0.023 0.071 0.03 0.066 0.051 0.055 0.044 0.09 0.044;0.085 0.082 0.098 0.023 0.071 0.056 0.1 0.105 0.03 0.066 0.051 0.055 0.09 0.044 0.044;0.085 0.098 0.056 0.03 0.055 0.082 0.023 0.071 0.1 0.066 0.09 0.105 0.044 0.051 0.044;
0.066 0.117 0.052 0.087 0.092 0.088 0.03 0.091 0.031 0.059 0.05 0.058 0.043 0.09 0.046;0.066 0.117 0.088 0.03 0.091 0.052 0.087 0.092 0.031 0.059 0.05 0.058 0.09 0.043 0.046;0.066 0.088 0.052 0.031 0.058 0.117 0.03 0.091 0.087 0.059 0.09 0.092 0.043 0.05 0.046;
0.082 0.079 0.073 0.113 0.089 0.101 0.04 0.072 0.033 0.061 0.054 0.039 0.039 0.085 0.04;0.082 0.079 0.101 0.04 0.072 0.073 0.113 0.089 0.033 0.061 0.054 0.039 0.085 0.039 0.04;0.082 0.101 0.073 0.033 0.039 0.079 0.04 0.072 0.113 0.061 0.085 0.089 0.039 0.054 0.04;
0.09 0.084 0.062 0.078 0.101 0.1 0.051 0.062 0.03 0.058 0.042 0.052 0.042 0.097 0.051;0.09 0.084 0.1 0.051 0.062 0.062 0.078 0.101 0.03 0.058 0.042 0.052 0.097 0.042 0.051;0.09 0.1 0.062 0.03 0.052 0.084 0.051 0.062 0.078 0.058 0.097 0.101 0.042 0.042 0.051;
0.093 0.1 0.055 0.104 0.091 0.1 0.042 0.058 0.021 0.058 0.06 0.046 0.053 0.083 0.036;0.093 0.1 0.1 0.042 0.058 0.055 0.104 0.091 0.021 0.058 0.06 0.046 0.083 0.053 0.036;0.093 0.1 0.055 0.021 0.046 0.1 0.042 0.058 0.104 0.058 0.083 0.091 0.053 0.06 0.036;
0.096 0.093 0.046 0.106 0.079 0.091 0.037 0.064 0.031 0.051 0.042 0.05 0.051 0.104 0.059;0.096 0.093 0.091 0.037 0.064 0.046 0.106 0.079 0.031 0.051 0.042 0.05 0.104 0.051 0.059;0.096 0.091 0.046 0.031 0.05 0.093 0.037 0.064 0.106 0.051 0.104 0.079 0.051 0.042 0.059;
0.079 0.098 0.057 0.095 0.103 0.1 0.039 0.07 0.03 0.061 0.051 0.038 0.054 0.091 0.034;0.079 0.098 0.1 0.039 0.07 0.057 0.095 0.103 0.03 0.061 0.051 0.038 0.091 0.054 0.034;0.079 0.1 0.057 0.03 0.038 0.098 0.039 0.07 0.095 0.061 0.091 0.103 0.054 0.051 0.034;
0.095 0.093 0.05 0.107 0.097 0.101 0.025 0.074 0.025 0.056 0.051 0.049 0.048 0.081 0.048;0.095 0.093 0.101 0.025 0.074 0.05 0.107 0.097 0.025 0.056 0.051 0.049 0.081 0.048 0.048;0.095 0.101 0.05 0.025 0.049 0.093 0.025 0.074 0.107 0.056 0.081 0.097 0.048 0.051 0.048;
0.075 0.091 0.061 0.096 0.093 0.099 0.039 0.073 0.036 0.052 0.057 0.054 0.047 0.09 0.037;0.075 0.091 0.099 0.039 0.073 0.061 0.096 0.093 0.036 0.052 0.057 0.054 0.09 0.047 0.037;0.075 0.099 0.061 0.036 0.054 0.091 0.039 0.073 0.096 0.052 0.09 0.093 0.047 0.057 0.037;
0.091 0.108 0.05 0.101 0.086 0.089 0.036 0.078 0.022 0.059 0.051 0.047 0.047 0.094 0.041;0.091 0.108 0.089 0.036 0.078 0.05 0.101 0.086 0.022 0.059 0.051 0.047 0.094 0.047 0.041;0.091 0.089 0.05 0.022 0.047 0.108 0.036 0.078 0.101 0.059 0.094 0.086 0.047 0.051 0.041;
0.085 0.089 0.063 0.094 0.097 0.095 0.037 0.062 0.026 0.056 0.048 0.05 0.039 0.101 0.058;0.085 0.089 0.095 0.037 0.062 0.063 0.094 0.097 0.026 0.056 0.048 0.05 0.101 0.039 0.058;0.085 0.095 0.063 0.026 0.05 0.089 0.037 0.062 0.094 0.056 0.101 0.097 0.039 0.048 0.058;
0.074 0.085 0.052 0.113 0.096 0.098 0.029 0.078 0.029 0.054 0.034 0.047 0.049 0.117 0.045;0.074 0.085 0.098 0.029 0.078 0.052 0.113 0.096 0.029 0.054 0.034 0.047 0.117 0.049 0.045;0.074 0.098 0.052 0.029 0.047 0.085 0.029 0.078 0.113 0.054 0.117 0.096 0.049 0.034 0.045;
0.089 0.095 0.065 0.099 0.083 0.092 0.036 0.065 0.024 0.062 0.049 0.055 0.05 0.09 0.046;0.089 0.095 0.092 0.036 0.065 0.065 0.099 0.083 0.024 0.062 0.049 0.055 0.09 0.05 0.046;0.089 0.092 0.065 0.024 0.055 0.095 0.036 0.065 0.099 0.062 0.09 0.083 0.05 0.049 0.046;
0.089 0.098 0.057 0.088 0.085 0.11 0.033 0.073 0.025 0.048 0.059 0.042 0.045 0.098 0.05;0.089 0.098 0.11 0.033 0.073 0.057 0.088 0.085 0.025 0.048 0.059 0.042 0.098 0.045 0.05;0.089 0.11 0.057 0.025 0.042 0.098 0.033 0.073 0.088 0.048 0.098 0.085 0.045 0.059 0.05;
0.075 0.106 0.057 0.101 0.085 0.099 0.039 0.071 0.026 0.048 0.048 0.051 0.043 0.102 0.049;0.075 0.106 0.099 0.039 0.071 0.057 0.101 0.085 0.026 0.048 0.048 0.051 0.102 0.043 0.049;0.075 0.099 0.057 0.026 0.051 0.106 0.039 0.071 0.101 0.048 0.102 0.085 0.043 0.048 0.049;
0.073 0.088 0.06 0.11 0.1 0.098 0.035 0.068 0.029 0.043 0.051 0.052 0.05 0.096 0.047;0.073 0.088 0.098 0.035 0.068 0.06 0.11 0.1 0.029 0.043 0.051 0.052 0.096 0.05 0.047;0.073 0.098 0.06 0.029 0.052 0.088 0.035 0.068 0.11 0.043 0.096 0.1 0.05 0.051 0.047;
0.076 0.103 0.053 0.127 0.084 0.09 0.032 0.087 0.018 0.058 0.062 0.04 0.039 0.091 0.04;0.076 0.103 0.09 0.032 0.087 0.053 0.127 0.084 0.018 0.058 0.062 0.04 0.091 0.039 0.04;0.076 0.09 0.053 0.018 0.04 0.103 0.032 0.087 0.127 0.058 0.091 0.084 0.039 0.062 0.04;
0.086 0.097 0.073 0.091 0.085 0.102 0.032 0.074 0.026 0.062 0.043 0.055 0.053 0.077 0.044;0.086 0.097 0.102 0.032 0.074 0.073 0.091 0.085 0.026 0.062 0.043 0.055 0.077 0.053 0.044;0.086 0.102 0.073 0.026 0.055 0.097 0.032 0.074 0.091 0.062 0.077 0.085 0.053 0.043 0.044;
0.095 0.108 0.056 0.116 0.102 0.08 0.034 0.068 0.026 0.054 0.038 0.051 0.031 0.093 0.048;0.095 0.108 0.08 0.034 0.068 0.056 0.116 0.102 0.026 0.054 0.038 0.051 0.093 0.031 0.048;0.095 0.08 0.056 0.026 0.051 0.108 0.034 0.068 0.116 0.054 0.093 0.102 0.031 0.038 0.048;
0.088 0.091 0.043 0.1 0.099 0.104 0.036 0.078 0.03 0.049 0.05 0.054 0.038 0.097 0.043;0.088 0.091 0.104 0.036 0.078 0.043 0.1 0.099 0.03 0.049 0.05 0.054 0.097 0.038 0.043;0.088 0.104 0.043 0.03 0.054 0.091 0.036 0.078 0.1 0.049 0.097 0.099 0.038 0.05 0.043;
0.076 0.089 0.056 0.115 0.096 0.104 0.038 0.074 0.035 0.058 0.044 0.036 0.048 0.091 0.04;0.076 0.089 0.104 0.038 0.074 0.056 0.115 0.096 0.035 0.058 0.044 0.036 0.091 0.048 0.04;0.076 0.104 0.056 0.035 0.036 0.089 0.038 0.074 0.115 0.058 0.091 0.096 0.048 0.044 0.04;
0.094 0.072 0.058 0.095 0.11 0.098 0.031 0.077 0.026 0.055 0.054 0.049 0.055 0.079 0.047;0.094 0.072 0.098 0.031 0.077 0.058 0.095 0.11 0.026 0.055 0.054 0.049 0.079 0.055 0.047;0.094 0.098 0.058 0.026 0.049 0.072 0.031 0.077 0.095 0.055 0.079 0.11 0.055 0.054 0.047;
0.084 0.086 0.043 0.099 0.099 0.087 0.04 0.075 0.032 0.047 0.053 0.055 0.061 0.095 0.044;0.084 0.086 0.087 0.04 0.075 0.043 0.099 0.099 0.032 0.047 0.053 0.055 0.095 0.061 0.044;0.084 0.087 0.043 0.032 0.055 0.086 0.04 0.075 0.099 0.047 0.095 0.099 0.061 0.053 0.044;
0.076 0.091 0.064 0.108 0.103 0.089 0.022 0.069 0.018 0.057 0.045 0.051 0.049 0.105 0.053;0.076 0.091 0.089 0.022 0.069 0.064 0.108 0.103 0.018 0.057 0.045 0.051 0.105 0.049 0.053;0.076 0.089 0.064 0.018 0.051 0.091 0.022 0.069 0.108 0.057 0.105 0.103 0.049 0.045 0.053;
0.086 0.098 0.068 0.093 0.104 0.089 0.041 0.077 0.022 0.055 0.045 0.05 0.04 0.097 0.035;0.086 0.098 0.089 0.041 0.077 0.068 0.093 0.104 0.022 0.055 0.045 0.05 0.097 0.04 0.035;0.086 0.089 0.068 0.022 0.05 0.098 0.041 0.077 0.093 0.055 0.097 0.104 0.04 0.045 0.035;
0.085 0.091 0.063 0.114 0.095 0.1 0.037 0.064 0.027 0.058 0.05 0.041 0.044 0.09 0.041;0.085 0.091 0.1 0.037 0.064 0.063 0.114 0.095 0.027 0.058 0.05 0.041 0.09 0.044 0.041;0.085 0.1 0.063 0.027 0.041 0.091 0.037 0.064 0.114 0.058 0.09 0.095 0.044 0.05 0.041;
0.087 0.093 0.057 0.089 0.108 0.101 0.032 0.081 0.023 0.056 0.05 0.039 0.041 0.096 0.047;0.087 0.093 0.101 0.032 0.081 0.057 0.089 0.108 0.023 0.056 0.05 0.039 0.096 0.041 0.047;0.087 0.101 0.057 0.023 0.039 0.093 0.032 0.081 0.089 0.056 0.096 0.108 0.041 0.05 0.047;
0.08 0.096 0.055 0.1 0.086 0.104 0.033 0.072 0.034 0.058 0.063 0.044 0.033 0.102 0.04;0.08 0.096 0.104 0.033 0.072 0.055 0.1 0.086 0.034 0.058 0.063 0.044 0.102 0.033 0.04;0.08 0.104 0.055 0.034 0.044 0.096 0.033 0.072 0.1 0.058 0.102 0.086 0.033 0.063 0.04;
0.086 0.085 0.057 0.102 0.093 0.107 0.033 0.066 0.024 0.048 0.052 0.048 0.038 0.114 0.047;0.086 0.085 0.107 0.033 0.066 0.057 0.102 0.093 0.024 0.048 0.052 0.048 0.114 0.038 0.047;0.086 0.107 0.057 0.024 0.048 0.085 0.033 0.066 0.102 0.048 0.114 0.093 0.038 0.052 0.047;
0.08 0.106 0.06 0.109 0.087 0.087 0.049 0.065 0.03 0.048 0.043 0.054 0.053 0.087 0.042;0.08 0.106 0.087 0.049 0.065 0.06 0.109 0.087 0.03 0.048 0.043 0.054 0.087 0.053 0.042;0.08 0.087 0.06 0.03 0.054 0.106 0.049 0.065 0.109 0.048 0.087 0.087 0.053 0.043 0.042;
0.069 0.084 0.063 0.102 0.102 0.099 0.032 0.082 0.034 0.061 0.055 0.046 0.042 0.099 0.03;0.069 0.084 0.099 0.032 0.082 0.063 0.102 0.102 0.034 0.061 0.055 0.046 0.099 0.042 0.03;0.069 0.099 0.063 0.034 0.046 0.084 0.032 0.082 0.102 0.061 0.099 0.102 0.042 0.055 0.03;
0.078 0.091 0.06 0.102 0.091 0.092 0.033 0.081 0.015 0.07 0.066 0.045 0.035 0.095 0.046;0.078 0.091 0.092 0.033 0.081 0.06 0.102 0.091 0.015 0.07 0.066 0.045 0.095 0.035 0.046;0.078 0.092 0.06 0.015 0.045 0.091 0.033 0.081 0.102 0.07 0.095 0.091 0.035 0.066 0.046;
0.083 0.087 0.047 0.109 0.089 0.097 0.036 0.075 0.032 0.058 0.055 0.053 0.053 0.085 0.041;0.083 0.087 0.097 0.036 0.075 0.047 0.109 0.089 0.032 0.058 0.055 0.053 0.085 0.053 0.041;0.083 0.097 0.047 0.032 0.053 0.087 0.036 0.075 0.109 0.058 0.085 0.089 0.053 0.055 0.041;
0.076 0.094 0.051 0.132 0.098 0.096 0.027 0.069 0.02 0.052 0.04 0.055 0.053 0.092 0.045;0.076 0.094 0.096 0.027 0.069 0.051 0.132 0.098 0.02 0.052 0.04 0.055 0.092 0.053 0.045;0.076 0.096 0.051 0.02 0.055 0.094 0.027 0.069 0.132 0.052 0.092 0.098 0.053 0.04 0.045;
0.098 0.095 0.05 0.101 0.095 0.093 0.046 0.083 0.03 0.045 0.07 0.043 0.039 0.072 0.04;0.098 0.095 0.093 0.046 0.083 0.05 0.101 0.095 0.03 0.045 0.07 0.043 0.072 0.039 0.04;0.098 0.093 0.05 0.03 0.043 0.095 0.046 0.083 0.101 0.045 0.072 0.095 0.039 0.07 0.04;
0.092 0.1 0.057 0.1 0.1 0.092 0.031 0.083 0.021 0.05 0.052 0.052 0.041 0.086 0.043;0.092 0.1 0.092 0.031 0.083 0.057 0.1 0.1 0.021 0.05 0.052 0.052 0.086 0.041 0.043;0.092 0.092 0.057 0.021 0.052 0.1 0.031 0.083 0.1 0.05 0.086 0.1 0.041 0.052 0.043;
0.082 0.094 0.059 0.102 0.104 0.092 0.029 0.069 0.021 0.045 0.053 0.05 0.041 0.114 0.045;0.082 0.094 0.092 0.029 0.069 0.059 0.102 0.104 0.021 0.045 0.053 0.05 0.114 0.041 0.045;0.082 0.092 0.059 0.021 0.05 0.094 0.029 0.069 0.102 0.045 0.114 0.104 0.041 0.053 0.045;
0.085 0.09 0.067 0.099 0.105 0.094 0.032 0.068 0.03 0.057 0.041 0.05 0.035 0.105 0.042;0.085 0.09 0.094 0.032 0.068 0.067 0.099 0.105 0.03 0.057 0.041 0.05 0.105 0.035 0.042;0.085 0.094 0.067 0.03 0.05 0.09 0.032 0.068 0.099 0.057 0.105 0.105 0.035 0.041 0.042;
0.081 0.103 0.069 0.095 0.081 0.092 0.049 0.065 0.025 0.058 0.046 0.048 0.046 0.1 0.042;0.081 0.103 0.092 0.049 0.065 0.069 0.095 0.081 0.025 0.058 0.046 0.048 0.1 0.046 0.042;0.081 0.092 0.069 0.025 0.048 0.103 0.049 0.065 0.095 0.058 0.1 0.081 0.046 0.046 0.042;
0.09 0.1 0.063 0.098 0.079 0.089 0.04 0.077 0.028 0.05 0.042 0.051 0.053 0.105 0.035;0.09 0.1 0.089 0.04 0.077 0.063 0.098 0.079 0.028 0.05 0.042 0.051 0.105 0.053 0.035;0.09 0.089 0.063 0.028 0.051 0.1 0.04 0.077 0.098 0.05 0.105 0.079 0.053 0.042 0.035;
0.082 0.098 0.047 0.096 0.119 0.095 0.044 0.075 0.031 0.059 0.043 0.039 0.041 0.092 0.039;0.082 0.098 0.095 0.044 0.075 0.047 0.096 0.119 0.031 0.059 0.043 0.039 0.092 0.041 0.039;0.082 0.095 0.047 0.031 0.039 0.098 0.044 0.075 0.096 0.059 0.092 0.119 0.041 0.043 0.039;
0.06 0.111 0.048 0.087 0.093 0.118 0.032 0.071 0.026 0.061 0.05 0.051 0.054 0.108 0.03;0.06 0.111 0.118 0.032 0.071 0.048 0.087 0.093 0.026 0.061 0.05 0.051 0.108 0.054 0.03;0.06 0.118 0.048 0.026 0.051 0.111 0.032 0.071 0.087 0.061 0.108 0.093 0.054 0.05 0.03;
0.095 0.102 0.053 0.086 0.09 0.085 0.035 0.066 0.035 0.053 0.06 0.054 0.045 0.1 0.041;0.095 0.102 0.085 0.035 0.066 0.053 0.086 0.09 0.035 0.053 0.06 0.054 0.1 0.045 0.041;0.095 0.085 0.053 0.035 0.054 0.102 0.035 0.066 0.086 0.053 0.1 0.09 0.045 0.06 0.041;
0.082 0.091 0.053 0.096 0.097 0.088 0.047 0.076 0.022 0.065 0.05 0.056 0.046 0.082 0.049;0.082 0.091 0.088 0.047 0.076 0.053 0.096 0.097 0.022 0.065 0.05 0.056 0.082 0.046 0.049;0.082 0.088 0.053 0.022 0.056 0.091 0.047 0.076 0.096 0.065 0.082 0.097 0.046 0.05 0.049;
0.095 0.096 0.053 0.106 0.094 0.094 0.035 0.077 0.02 0.07 0.041 0.047 0.042 0.075 0.055;0.095 0.096 0.094 0.035 0.077 0.053 0.106 0.094 0.02 0.07 0.041 0.047 0.075 0.042 0.055;0.095 0.094 0.053 0.02 0.047 0.096 0.035 0.077 0.106 0.07 0.075 0.094 0.042 0.041 0.055;
0.091 0.097 0.062 0.105 0.082 0.101 0.02 0.066 0.031 0.058 0.062 0.042 0.046 0.105 0.032;0.091 0.097 0.101 0.02 0.066 0.062 0.105 0.082 0.031 0.058 0.062 0.042 0.105 0.046 0.032;0.091 0.101 0.062 0.031 0.042 0.097 0.02 0.066 0.105 0.058 0.105 0.082 0.046 0.062 0.032;
0.085 0.108 0.044 0.113 0.099 0.102 0.031 0.068 0.027 0.056 0.048 0.042 0.044 0.089 0.044;0.085 0.108 0.102 0.031 0.068 0.044 0.113 0.099 0.027 0.056 0.048 0.042 0.089 0.044 0.044;0.085 0.102 0.044 0.027 0.042 0.108 0.031 0.068 0.113 0.056 0.089 0.099 0.044 0.048 0.044;
0.089 0.081 0.052 0.107 0.095 0.105 0.038 0.075 0.029 0.057 0.042 0.048 0.044 0.093 0.045;0.089 0.081 0.105 0.038 0.075 0.052 0.107 0.095 0.029 0.057 0.042 0.048 0.093 0.044 0.045;0.089 0.105 0.052 0.029 0.048 0.081 0.038 0.075 0.107 0.057 0.093 0.095 0.044 0.042 0.045;
0.064 0.108 0.05 0.105 0.105 0.106 0.042 0.058 0.026 0.063 0.039 0.051 0.043 0.088 0.052;0.064 0.108 0.106 0.042 0.058 0.05 0.105 0.105 0.026 0.063 0.039 0.051 0.088 0.043 0.052;0.064 0.106 0.05 0.026 0.051 0.108 0.042 0.058 0.105 0.063 0.088 0.105 0.043 0.039 0.052;
0.09 0.1 0.046 0.116 0.085 0.095 0.044 0.078 0.027 0.06 0.047 0.032 0.05 0.087 0.043;0.09 0.1 0.095 0.044 0.078 0.046 0.116 0.085 0.027 0.06 0.047 0.032 0.087 0.05 0.043;0.09 0.095 0.046 0.027 0.032 0.1 0.044 0.078 0.116 0.06 0.087 0.085 0.05 0.047 0.043;
0.081 0.093 0.054 0.109 0.086 0.083 0.045 0.079 0.033 0.06 0.041 0.05 0.05 0.09 0.046;0.081 0.093 0.083 0.045 0.079 0.054 0.109 0.086 0.033 0.06 0.041 0.05 0.09 0.05 0.046;0.081 0.083 0.054 0.033 0.05 0.093 0.045 0.079 0.109 0.06 0.09 0.086 0.05 0.041 0.046;
0.087 0.098 0.064 0.098 0.098 0.086 0.032 0.064 0.034 0.053 0.058 0.043 0.052 0.097 0.036;0.087 0.098 0.086 0.032 0.064 0.064 0.098 0.098 0.034 0.053 0.058 0.043 0.097 0.052 0.036;0.087 0.086 0.064 0.034 0.043 0.098 0.032 0.064 0.098 0.053 0.097 0.098 0.052 0.058 0.036;
0.076 0.114 0.063 0.103 0.094 0.099 0.027 0.061 0.029 0.053 0.056 0.046 0.034 0.102 0.043;0.076 0.114 0.099 0.027 0.061 0.063 0.103 0.094 0.029 0.053 0.056 0.046 0.102 0.034 0.043;0.076 0.099 0.063 0.029 0.046 0.114 0.027 0.061 0.103 0.053 0.102 0.094 0.034 0.056 0.043;
0.1 0.094 0.057 0.11 0.094 0.079 0.042 0.086 0.028 0.055 0.035 0.046 0.043 0.09 0.041;0.1 0.094 0.079 0.042 0.086 0.057 0.11 0.094 0.028 0.055 0.035 0.046 0.09 0.043 0.041;0.1 0.079 0.057 0.028 0.046 0.094 0.042 0.086 0.11 0.055 0.09 0.094 0.043 0.035 0.041;
0.097 0.085 0.057 0.095 0.082 0.1 0.037 0.066 0.026 0.052 0.064 0.051 0.06 0.084 0.044;0.097 0.085 0.1 0.037 0.066 0.057 0.095 0.082 0.026 0.052 0.064 0.051 0.084 0.06 0.044;0.097 0.1 0.057 0.026 0.051 0.085 0.037 0.066 0.095 0.052 0.084 0.082 0.06 0.064 0.044;
0.079 0.085 0.051 0.105 0.102 0.104 0.03 0.075 0.025 0.054 0.07 0.05 0.049 0.085 0.036;0.079 0.085 0.104 0.03 0.075 0.051 0.105 0.102 0.025 0.054 0.07 0.05 0.085 0.049 0.036;0.079 0.104 0.051 0.025 0.05 0.085 0.03 0.075 0.105 0.054 0.085 0.102 0.049 0.07 0.036;
0.088 0.085 0.041 0.1 0.098 0.089 0.04 0.075 0.033 0.058 0.062 0.051 0.033 0.101 0.046;0.088 0.085 0.089 0.04 0.075 0.041 0.1 0.098 0.033 0.058 0.062 0.051 0.101 0.033 0.046;0.088 0.089 0.041 0.033 0.051 0.085 0.04 0.075 0.1 0.058 0.101 0.098 0.033 0.062 0.046;
